ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,ˆê,2,4602,ŽOã‘×‹³,30,32,°,“ì,5,5,6.62,04,“¦‚°,2,0.24,1.57.8
]ŒËì,1,ˆê,4,3460,’çŒ’ˆê,18,70,°,“ì,5,5,6.63,05,“¦‚°,4,0.40,.  .
]ŒËì,1,ˆê,3,3202,ŽO•i—²_,58,65,°,“ì,5,5,6.92,06,“¦‚°,3,0.31,.  .
]ŒËì,2,ˆê,1,4728,ŽRŒû—º,17,43,°,“ì,5,5,6.70,01,“¦‚°,1,0.10,1.51.0
]ŒËì,2,ˆê,2,3771,Ü‰ºŠ°–@,50,33,°,“ì,5,5,6.68,02,“¦‚°,2,0.11,1.52.7
]ŒËì,2,ˆê,4,4230,à_è’¼–î,35,60,°,“ì,5,5,6.72,03,“¦‚°,4,0.14,1.53.4
]ŒËì,2,ˆê,5,4440,”‹Œ´’mÆ,56,29,°,“ì,5,5,6.63,04,“¦‚°,5,0.13,1.54.6
]ŒËì,2,ˆê,6,3303,“n•Ó–L,48,55,°,“ì,5,5,6.85,05,“¦‚°,6,0.17,.  .
]ŒËì,2,ˆê,3,3482,‹àŽq–ÒŽu,49,20,°,“ì,5,5,6.81,06,“¦‚°,3,0.15,.  .
]ŒËì,3,ˆê,4,4610,²“¡‘å—C,62,64,°,“ì¼,4,5,6.51,01,‚Ü‚­‚è,4,0.11,1.51.6
]ŒËì,3,ˆê,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,°,“ì¼,4,5,6.80,02,‚Ü‚­‚è,3,0.12,1.53.9
]ŒËì,3,ˆê,6,4421,XìL‘å,27,14,°,“ì¼,4,5,6.81,03,‚Ü‚­‚è,6,0.11,1.55.0
]ŒËì,3,ˆê,5,3868,”öŒ`‰hŽ¡,22,39,°,“ì¼,4,5,6.82,04,‚Ü‚­‚è,5,0.11,1.55.3
]ŒËì,3,ˆê,1,3560,‘¾“cŽÆ,68,19,°,“ì¼,4,5,6.74,05,‚Ü‚­‚è,1,0.06,.  .
]ŒËì,3,ˆê,2,4818,•šŒ©r‰î,63,12,°,“ì¼,4,5,6.69,06,‚Ü‚­‚è,2,0.14,.  .
]ŒËì,4,ˆê,4,3888,ŽR–{‰pŽu,37,21,°,“ì¼,4,5,6.77,01,·‚µ,4,0.12,1.51.8
]ŒËì,4,ˆê,3,3966,ìŠÔÍ,36,28,°,“ì¼,4,5,6.92,02,·‚µ,3,0.13,1.52.9
]ŒËì,4,ˆê,2,4568,œA£^–ç,71,48,°,“ì¼,4,5,6.71,03,·‚µ,2,0.08,1.54.6
]ŒËì,4,ˆê,1,3602,‰œ•½‘ñ–ç,67,53,°,“ì¼,4,5,6.83,04,·‚µ,1,0.06,1.55.1
]ŒËì,4,ˆê,6,4645,ã‘ºƒˆê,53,38,°,“ì¼,4,5,6.72,05,·‚µ,6,0.17,.  .
]ŒËì,4,ˆê,5,3569,‘“ci,70,49,°,“ì¼,4,5,6.76,06,·‚µ,5,0.16,.  .
]ŒËì,5,ˆê,2,3141,ŽR—ˆ˜al,46,24,°,“ì¼,5,5,6.79,01,Œb‚Ü‚ê,2,0.06,1.52.8
]ŒËì,5,ˆê,5,3996,HŽR’¼”V,61,16,°,“ì¼,5,5,6.83,02,Œb‚Ü‚ê,5,0.09,1.53.0
]ŒËì,5,ˆê,4,4602,ŽOã‘×‹³,30,32,°,“ì¼,5,5,6.77,03,Œb‚Ü‚ê,4,0.07,1.55.8
]ŒËì,5,ˆê,6,3808,H“cŒ’‘¾˜Y,47,54,°,“ì¼,5,5,6.87,04,Œb‚Ü‚ê,6,0.08,1.57.2
]ŒËì,5,ˆê,3,3517,‚‹´ŒM,16,47,°,“ì¼,5,5,6.85,05,Œb‚Ü‚ê,3,0.03,.  .
]ŒËì,6,ˆê,5,4728,ŽRŒû—º,17,43,°,“ì¼,5,5,6.92,01,‚Ü‚­‚è·‚µ,5,0.12,1.52.9
]ŒËì,6,ˆê,4,3838,ˆÉ“¡Œ[ŽO,69,41,°,“ì¼,5,5,6.93,02,‚Ü‚­‚è·‚µ,4,0.13,1.54.7
]ŒËì,6,ˆê,2,3277,âV“¡—E,43,63,°,“ì¼,5,5,6.88,03,‚Ü‚­‚è·‚µ,2,0.19,1.56.4
]ŒËì,6,ˆê,1,4438,Xì—Y‘å,39,10,°,“ì¼,5,5,6.90,04,‚Ü‚­‚è·‚µ,1,0.15,1.58.4
]ŒËì,6,ˆê,6,3467,XOs,59,66,°,“ì¼,5,5,6.88,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
]ŒËì,6,ˆê,3,3460,’çŒ’ˆê,18,70,°,“ì¼,5,5,7.02,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
]ŒËì,7,ˆê,3,4880,àVè—YÆ,20,34,°,“ì¼,5,5,6.94,01,·‚µ,3,0.11,1.52.8
]ŒËì,7,ˆê,2,4610,²“¡‘å—C,62,64,°,“ì¼,5,5,6.81,02,·‚µ,2,0.22,1.54.6
]ŒËì,7,ˆê,4,3482,‹àŽq–ÒŽu,49,20,°,“ì¼,5,5,7.15,03,·‚µ,4,0.14,1.54.9
]ŒËì,7,ˆê,1,4608,rˆäãÄŒÞ,41,67,°,“ì¼,5,5,7.04,04,·‚µ,1,0.16,1.55.2
]ŒËì,7,ˆê,6,4954,“àŽRs•ã,60,50,°,“ì¼,5,5,6.87,05,·‚µ,6,0.15,.  .
]ŒËì,7,ˆê,5,4813,‹{“à’¼Æ,25,57,°,“ì¼,5,5,7.09,06,·‚µ,5,0.14,.  .
]ŒËì,8,ˆê,5,4818,•šŒ©r‰î,63,12,°,“ì,7,5,6.91,01,‚Ü‚­‚è·‚µ,5,0.13,1.53.0
]ŒËì,8,ˆê,1,3771,Ü‰ºŠ°–@,50,33,°,“ì,7,5,7.00,02,‚Ü‚­‚è·‚µ,1,0.03,1.54.9
]ŒËì,8,ˆê,3,4318,ŒKŒ´«Œõ,57,18,°,“ì,7,5,7.08,03,‚Ü‚­‚è·‚µ,3,0.06,1.56.3
]ŒËì,8,ˆê,2,3569,‘“ci,70,49,°,“ì,7,5,7.06,04,‚Ü‚­‚è·‚µ,2,0.07,1.57.2
]ŒËì,8,ˆê,4,4568,œA£^–ç,71,48,°,“ì,7,5,6.94,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
]ŒËì,8,ˆê,6,3560,‘¾“cŽÆ,68,19,°,“ì,7,5,7.03,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
]ŒËì,9,ˆê,1,3966,ìŠÔÍ,36,28,°,“ì,5,5,7.11,01,“¦‚°,1,0.21,1.53.1
]ŒËì,9,ˆê,2,3868,”öŒ`‰hŽ¡,22,39,°,“ì,5,5,7.09,02,“¦‚°,2,0.17,1.53.9
]ŒËì,9,ˆê,3,4230,à_è’¼–î,35,60,°,“ì,5,5,7.04,03,“¦‚°,3,0.20,1.54.9
]ŒËì,9,ˆê,6,3602,‰œ•½‘ñ–ç,67,53,°,“ì,5,5,7.13,04,“¦‚°,6,0.22,1.55.2
]ŒËì,9,ˆê,4,3517,‚‹´ŒM,16,47,°,“ì,5,5,7.27,05,“¦‚°,4,0.17,.  .
]ŒËì,9,ˆê,5,4779,ˆÉ‘qŒõ,55,15,°,“ì,5,5,7.03,06,“¦‚°,5,0.12,.  .
]ŒËì,10,‘I”²‚a,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,°,“ì¼,8,10,7.11,01,‚Ü‚­‚è,4,0.01,1.54.9
]ŒËì,10,‘I”²‚a,5,3141,ŽR—ˆ˜al,46,24,°,“ì¼,8,10,6.94,02,‚Ü‚­‚è,5,0.12,1.56.7
]ŒËì,10,‘I”²‚a,3,3838,ˆÉ“¡Œ[ŽO,69,41,°,“ì¼,8,10,7.11,03,‚Ü‚­‚è,3,0.15,1.57.1
]ŒËì,10,‘I”²‚a,2,4440,”‹Œ´’mÆ,56,29,°,“ì¼,8,10,7.05,04,‚Ü‚­‚è,2,0.11,1.57.8
]ŒËì,10,‘I”²‚a,6,4491,“c’†Œ˜,19,17,°,“ì¼,8,10,7.12,05,‚Ü‚­‚è,6,0.13,.  .
]ŒËì,10,‘I”²‚a,1,4645,ã‘ºƒˆê,53,38,°,“ì¼,8,10,7.04,06,‚Ü‚­‚è,1,0.34,.  .
]ŒËì,11,‘I”²‚`,1,3303,“n•Ó–L,48,55,°,“ì¼,10,10,7.11,01,“¦‚°,1,0.12,1.53.1
]ŒËì,11,‘I”²‚`,2,3996,HŽR’¼”V,61,16,°,“ì¼,10,10,6.98,02,“¦‚°,2,0.12,1.54.1
]ŒËì,11,‘I”²‚`,3,3888,ŽR–{‰pŽu,37,21,°,“ì¼,10,10,7.10,03,“¦‚°,3,0.11,1.55.8
]ŒËì,11,‘I”²‚`,6,4608,rˆäãÄŒÞ,41,67,°,“ì¼,10,10,6.97,04,“¦‚°,6,0.27,1.56.5
]ŒËì,11,‘I”²‚`,4,4880,àVè—YÆ,20,34,°,“ì¼,10,10,7.19,05,“¦‚°,4,0.11,.  .
]ŒËì,11,‘I”²‚`,5,3277,âV“¡—E,43,63,°,“ì¼,10,10,7.08,06,“¦‚°,5,0.09,.  .
]ŒËì,12,—D,3,3590,à_–ì’JŒ›Œá,10,69,°,“ì¼,9,15,6.96,01,‚Ü‚­‚è,3,0.21,1.53.2
]ŒËì,12,—D,5,4379,ŒK“‡˜aG,51,46,°,“ì¼,9,15,7.00,02,‚Ü‚­‚è,5,0.21,1.54.6
]ŒËì,12,—D,2,3679,”Ñ“‡¹O,38,71,°,“ì¼,9,15,7.12,03,‚Ü‚­‚è,2,0.18,1.55.6
]ŒËì,12,—D,4,3716,Î“n“S•º,64,40,°,“ì¼,9,15,7.03,04,‚Ü‚­‚è,4,0.16,1.56.1
]ŒËì,12,—D,6,4598,‰Á“¡­•F,40,61,°,“ì¼,9,15,6.96,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,12,—D,1,4366,‘O‘òäŽj,23,56,°,“ì¼,9,15,7.13,06,‚Ü‚­‚è,1,0.25,.  .
