ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I,1,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,2,3,6.92,02,‚Ü‚­‚è,1,0.34,1.53.6
•½˜a“‡,9,—\‘I,4,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,2,3,6.94,03,‚Ü‚­‚è,4,0.27,1.55.8
•½˜a“‡,9,—\‘I,3,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k,2,3,6.85,04,‚Ü‚­‚è,3,0.30,1.56.9
•½˜a“‡,9,—\‘I,6,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,–k,2,3,6.84,05,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,9,—\‘I,2,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,2,3,6.93,06,‚Ü‚­‚è,2,0.40,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4825,‘qŽä»X,12,71,“Ü‚è,–k,3,3,6.84,01,”²‚«,1,0.18,1.51.7
•½˜a“‡,10,—\‘I“ÁÜ,2,3474,¼£O”ü,31,41,“Ü‚è,–k,3,3,6.95,02,”²‚«,2,0.17,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,4,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k,3,3,6.88,03,”²‚«,4,0.23,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,6,4183,‰F–ì–í¶,61,66,“Ü‚è,–k,3,3,6.87,04,”²‚«,6,0.17,1.56.1
•½˜a“‡,10,—\‘I“ÁÜ,3,4874,’r“c“Þ’Ã”ü,59,48,“Ü‚è,–k,3,3,6.91,05,”²‚«,3,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,–k,3,3,6.84,06,”²‚«,5,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3611,Šâè–F”ü,26,33,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.19,1.51.6
•½˜a“‡,11,—\‘I“Á‘I,2,4964,“y‰®“ì,21,24,“Ü‚è,–k,3,3,6.99,02,“¦‚°,2,0.14,1.53.0
•½˜a“‡,11,—\‘I“Á‘I,6,3932,’r“c_”ü,20,17,“Ü‚è,–k,3,3,6.99,03,“¦‚°,6,0.14,1.55.5
•½˜a“‡,11,—\‘I“Á‘I,3,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,3,3,6.88,04,“¦‚°,3,0.18,1.56.2
•½˜a“‡,11,—\‘I“Á‘I,5,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k,3,3,6.87,05,“¦‚°,5,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,3,3,6.85,06,“¦‚°,4,0.16,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,1,4117,œA’†’qŽÑˆß,15,20,“Ü‚è,–k,1,3,6.81,01,“¦‚°,1,0.20,1.50.8
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,3,4590,“nç³—D”ü,34,72,“Ü‚è,–k,1,3,6.86,02,“¦‚°,3,0.14,1.52.5
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,5,3999,‘å‘ë–¾“ú,13,54,“Ü‚è,–k,1,3,6.83,03,“¦‚°,5,0.20,1.54.1
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,2,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,1,3,6.95,04,“¦‚°,2,0.20,1.54.1
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,4,4611,¡ˆä”üˆŸ,39,70,“Ü‚è,–k,1,3,6.94,05,“¦‚°,4,0.18,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,6,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,1,3,6.92,06,“¦‚°,6,0.22,.  .
]ŒËì,1,—\,2,4979,’†–ì–²“l,32,36,“Ü‚è,“Œ,2,5,6.88,01,·‚µ,2,0.15,1.52.6
]ŒËì,1,—\,3,5034,Žá—Ñ‹`l,19,54,“Ü‚è,“Œ,2,5,6.90,02,·‚µ,3,0.16,1.54.5
]ŒËì,1,—\,1,5007,‹ß“¡—Yˆê˜Y,61,45,“Ü‚è,“Œ,2,5,6.89,03,·‚µ,1,0.16,1.56.2
]ŒËì,1,—\,4,3834,×ì–¾l,24,38,“Ü‚è,“Œ,2,5,7.00,04,·‚µ,4,0.19,1.56.9
]ŒËì,1,—\,5,4904,¼–{ˆê‹B,48,46,“Ü‚è,“Œ,2,5,6.97,05,·‚µ,5,0.27,.  .
]ŒËì,1,—\,6,5095,¬Œ´‘«,47,29,“Ü‚è,“Œ,2,5,6.86,06,·‚µ,6,0.26,.  .
]ŒËì,2,—\,1,4872,ŽR‰º—¬S,22,34,“Ü‚è,–k“Œ,3,5,6.83,01,“¦‚°,1,0.12,1.52.6
]ŒËì,2,—\,4,4247,êŽ“¡—D,59,59,“Ü‚è,–k“Œ,3,5,6.93,02,“¦‚°,4,0.21,1.54.5
]ŒËì,2,—\,2,4817,“nç³—ƒ,43,12,“Ü‚è,–k“Œ,3,5,6.83,03,“¦‚°,2,0.11,1.56.4
]ŒËì,2,—\,3,4211,‘º“c“Ö,34,40,“Ü‚è,–k“Œ,3,5,7.00,04,“¦‚°,3,0.14,1.57.1
]ŒËì,2,—\,5,4081,”óŒû”Í­,28,49,“Ü‚è,–k“Œ,3,5,6.90,05,“¦‚°,5,0.22,.  .
]ŒËì,2,—\,6,5062,“c“ˆ—Û,58,66,“Ü‚è,–k“Œ,3,5,6.94,06,“¦‚°,6,0.27,.  .
]ŒËì,3,—\,3,4953,”öã‰ë–ç,52,11,“Ü‚è,–k“Œ,3,5,6.93,01,·‚µ,3,0.01,1.52.9
]ŒËì,3,—\,1,4725,²’|‘¾ˆê,46,69,“Ü‚è,–k“Œ,3,5,6.97,02,·‚µ,1,0.07,1.54.1
]ŒËì,3,—\,5,4086,Ž›–{dé,36,50,“Ü‚è,–k“Œ,3,5,7.00,03,·‚µ,5,0.08,1.55.5
]ŒËì,3,—\,4,3957,‘å’J’¼O,62,39,“Ü‚è,–k“Œ,3,5,6.88,04,·‚µ,4,0.05,1.55.6
]ŒËì,3,—\,2,3376,”‹Œ´‘Ps,25,71,“Ü‚è,–k“Œ,3,5,6.96,05,·‚µ,2,0.07,.  .
]ŒËì,3,—\,6,3730,‰–è—DŽi,45,58,“Ü‚è,–k“Œ,3,5,7.15,06,·‚µ,6,0.14,.  .
]ŒËì,4,—\,1,3246,¯–ì­•F,60,14,“Ü‚è,“Œ,2,5,6.91,01,“¦‚°,1,0.16,1.53.4
]ŒËì,4,—\,6,5042,”¨“c‘¿ˆê,65,16,“Ü‚è,“Œ,2,5,6.97,02,“¦‚°,6,0.18,1.54.3
]ŒËì,4,—\,3,4467,“nç³r‰î,54,47,“Ü‚è,“Œ,2,5,7.02,03,“¦‚°,3,0.19,1.55.2
]ŒËì,4,—\,2,4567,ã‘ºT‘¾˜Y,27,35,“Ü‚è,“Œ,2,5,6.85,04,“¦‚°,2,0.24,1.56.7
]ŒËì,4,—\,5,5100,ŒIŒ´ˆê”n,18,20,“Ü‚è,“Œ,2,5,6.94,05,“¦‚°,5,0.24,.  .
]ŒËì,4,—\,4,5022,ˆÉ“¡®‘¿,31,67,“Ü‚è,“Œ,2,5,6.96,06,“¦‚°,4,0.24,.  .
]ŒËì,5,—\,2,4666,“úŠ}ŸO,23,27,‰J,–k“Œ,3,5,6.91,01,·‚µ,2,0.12,1.53.2
]ŒËì,5,—\,1,4407,Ž­“‡•qO,67,60,‰J,–k“Œ,3,5,6.91,02,·‚µ,1,0.15,1.54.4
]ŒËì,5,—\,5,4907,¬’rC•½,26,25,‰J,–k“Œ,3,5,6.85,03,·‚µ,5,0.21,1.54.6
]ŒËì,5,—\,3,3921,ì‘º³‹P,40,18,‰J,–k“Œ,3,5,6.98,04,·‚µ,3,0.17,1.56.8
]ŒËì,5,—\,4,4197,ˆ­”ü‘ì˜Y,21,51,‰J,–k“Œ,3,5,6.98,05,·‚µ,4,0.17,.  .
]ŒËì,5,—\,6,4904,¼–{ˆê‹B,48,46,‰J,–k“Œ,3,5,6.97,06,·‚µ,6,0.19,.  .
]ŒËì,6,—\,1,4383,’|“c‹gs,70,37,‰J,–k“Œ,3,5,7.01,01,“¦‚°,1,0.16,1.52.9
]ŒËì,6,—\,2,4218,‹gìŠìŒp,38,31,‰J,–k“Œ,3,5,6.97,02,“¦‚°,2,0.20,1.54.4
]ŒËì,6,—\,6,3834,×ì–¾l,24,38,‰J,–k“Œ,3,5,6.87,03,“¦‚°,6,0.21,1.57.2
]ŒËì,6,—\,3,5007,‹ß“¡—Yˆê˜Y,61,45,‰J,–k“Œ,3,5,7.04,04,“¦‚°,3,0.22,1.58.8
]ŒËì,6,—\,5,4100,¼“c—²Ži,63,61,‰J,–k“Œ,3,5,6.98,05,“¦‚°,5,0.19,.  .
]ŒËì,6,—\,4,5062,“c“ˆ—Û,58,66,‰J,–k“Œ,3,5,7.04,06,“¦‚°,4,0.26,.  .
]ŒËì,7,—\,1,4040,œA£«‹œ,37,68,‰J,–k“Œ,2,5,6.93,01,”²‚«,1,0.22,1.53.3
]ŒËì,7,—\,3,4861,“c’†GŽ÷,13,23,‰J,–k“Œ,2,5,6.91,02,”²‚«,3,0.22,1.54.2
]ŒËì,7,—\,6,4137,ŒN“‡GŽO,20,57,‰J,–k“Œ,2,5,6.92,03,”²‚«,6,0.19,1.56.5
]ŒËì,7,—\,5,5036,•Ÿ“cãÄŒá,14,21,‰J,–k“Œ,2,5,6.85,04,”²‚«,5,0.28,1.57.0
]ŒËì,7,—\,2,3730,‰–è—DŽi,45,58,‰J,–k“Œ,2,5,6.98,05,”²‚«,2,0.24,.  .
]ŒËì,7,—\,4,5095,¬Œ´‘«,47,29,‰J,–k“Œ,2,5,6.98,06,”²‚«,4,0.26,.  .
]ŒËì,8,—\,3,3282,’r–{‹P–¾,51,33,‰J,–k“Œ,2,5,6.86,01,‚Ü‚­‚è·‚µ,3,0.25,1.53.6
]ŒËì,8,—\,6,4863,ŽO‰Y—T‹M,11,32,‰J,–k“Œ,2,5,6.96,02,‚Ü‚­‚è·‚µ,6,0.09,1.55.3
]ŒËì,8,—\,1,3957,‘å’J’¼O,62,39,‰J,–k“Œ,2,5,6.86,03,‚Ü‚­‚è·‚µ,1,0.22,1.56.8
]ŒËì,8,—\,5,4979,’†–ì–²“l,32,36,‰J,–k“Œ,2,5,6.93,04,‚Ü‚­‚è·‚µ,5,0.13,1.58.2
]ŒËì,8,—\,4,4567,ã‘ºT‘¾˜Y,27,35,‰J,–k“Œ,2,5,6.94,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
]ŒËì,8,—\,2,5022,ˆÉ“¡®‘¿,31,67,‰J,–k“Œ,2,5,6.92,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4467,“nç³r‰î,54,47,‰J,–k“Œ,1,5,6.87,01,“¦‚°,1,0.12,1.52.4
]ŒËì,9,—\‘I“ÁÜ,6,3568,–Ø‘ºŒõG,69,64,‰J,–k“Œ,1,5,6.88,02,“¦‚°,6,0.20,1.53.5
]ŒËì,9,—\‘I“ÁÜ,2,4907,¬’rC•½,26,25,‰J,–k“Œ,1,5,6.79,03,“¦‚°,2,0.11,1.54.7
]ŒËì,9,—\‘I“ÁÜ,3,4725,²’|‘¾ˆê,46,69,‰J,–k“Œ,1,5,6.92,04,“¦‚°,3,0.14,1.56.3
]ŒËì,9,—\‘I“ÁÜ,4,4875,‘å’ËN‰ë,68,56,‰J,–k“Œ,1,5,6.91,05,“¦‚°,4,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4211,‘º“c“Ö,34,40,‰J,–k“Œ,1,5,7.02,06,“¦‚°,5,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3921,ì‘º³‹P,40,18,‰J,–k“Œ,3,5,6.88,01,“¦‚°,1,0.23,1.52.7
]ŒËì,10,—\‘I“ÁÜ,2,4100,¼“c—²Ži,63,61,‰J,–k“Œ,3,5,6.89,02,“¦‚°,2,0.19,1.53.1
]ŒËì,10,—\‘I“ÁÜ,3,4129,‰F–ì”Ž”V,15,65,‰J,–k“Œ,3,5,6.95,03,“¦‚°,3,0.20,1.55.0
]ŒËì,10,—\‘I“ÁÜ,6,4817,“nç³—ƒ,43,12,‰J,–k“Œ,3,5,6.90,04,“¦‚°,6,0.48,1.55.3
]ŒËì,10,—\‘I“ÁÜ,5,3376,”‹Œ´‘Ps,25,71,‰J,–k“Œ,3,5,6.99,05,“¦‚°,5,0.42,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4953,”öã‰ë–ç,52,11,‰J,–k“Œ,3,5,6.86,06,“¦‚°,4,0.43,.  .
]ŒËì,11,—\‘I“Á‘I,1,4215,‹g“‡Ë”V,10,28,“Ü‚è,–k“Œ,2,5,6.89,01,“¦‚°,1,0.12,1.53.0
]ŒËì,11,—\‘I“Á‘I,5,4040,œA£«‹œ,37,68,“Ü‚è,–k“Œ,2,5,6.82,02,“¦‚°,5,0.10,1.54.7
]ŒËì,11,—\‘I“Á‘I,6,4989,ÎŒ´—ƒ,71,41,“Ü‚è,–k“Œ,2,5,6.77,03,“¦‚°,6,0.15,1.54.9
]ŒËì,11,—\‘I“Á‘I,2,4247,êŽ“¡—D,59,59,“Ü‚è,–k“Œ,2,5,6.77,04,“¦‚°,2,0.21,1.56.2
]ŒËì,11,—\‘I“Á‘I,3,3246,¯–ì­•F,60,14,“Ü‚è,–k“Œ,2,5,6.80,05,“¦‚°,3,0.20,.  .
]ŒËì,11,—\‘I“Á‘I,4,4914,‹g“c—T•½,12,22,“Ü‚è,–k“Œ,2,5,6.89,06,“¦‚°,4,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,3918,[ˆä—˜Žõ,66,13,“Ü‚è,–k“Œ,2,5,6.78,01,“¦‚°,1,0.15,1.51.9
]ŒËì,12,‹LŽÒ‘I”²,6,4218,‹gìŠìŒp,38,24,“Ü‚è,–k“Œ,2,5,6.85,02,“¦‚°,6,0.24,1.53.3
]ŒËì,12,‹LŽÒ‘I”²,4,4086,Ž›–{dé,36,50,“Ü‚è,–k“Œ,2,5,6.82,03,“¦‚°,4,0.17,1.54.5
]ŒËì,12,‹LŽÒ‘I”²,5,3282,’r–{‹P–¾,51,33,“Ü‚è,–k“Œ,2,5,6.81,04,“¦‚°,5,0.26,1.55.5
]ŒËì,12,‹LŽÒ‘I”²,3,5042,”¨“c‘¿ˆê,65,16,“Ü‚è,–k“Œ,2,5,6.76,05,“¦‚°,3,0.26,.  .
]ŒËì,12,‹LŽÒ‘I”²,2,4081,”óŒû”Í­,28,49,“Ü‚è,–k“Œ,2,5,6.86,06,“¦‚°,2,0.22,.  .
ŒË“c,1,ˆê”Êí,1,4221,“ì•”Œ\Žj,36,70,“Ü‚è,“Œ,2,1,6.73,01,“¦‚°,1,0.07,1.50.5
ŒË“c,1,ˆê”Êí,3,3286,â“Œ–ž,10,49,“Ü‚è,“Œ,2,1,6.70,02,“¦‚°,3,0.15,1.52.7
ŒË“c,1,ˆê”Êí,2,3823,–{•”^Œá,52,72,“Ü‚è,“Œ,2,1,6.72,03,“¦‚°,2,0.27,1.52.8
ŒË“c,1,ˆê”Êí,6,4867,¼ŽR–õ,13,53,“Ü‚è,“Œ,2,1,6.80,04,“¦‚°,6,0.18,1.54.3
ŒË“c,1,ˆê”Êí,5,4844,‘ºã“Þ•ä,42,30,“Ü‚è,“Œ,2,1,6.73,05,“¦‚°,5,0.18,.  .
ŒË“c,1,ˆê”Êí,4,5088,‚“²Žl‹G,15,18,“Ü‚è,“Œ,2,1,6.76,06,“¦‚°,4,0.38,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4700,‹àŽq˜a”V,18,63,‰J,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3878,ŒÓ–{ŒåŽu,58,54,‰J,“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,3,0.27,1.51.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4823,’†‘º“‰À,1,41,‰J,“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,5030,‹àŽqç•ä,37,38,‰J,“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,1,0.32,1.54.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4186,¬ìŽžŒõ,2,66,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4093,‹g“c@O,39,69,‰J,“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ŒË“c,3,ˆê”Êí,4,4020,ìã´l,61,15,“Ü‚è,“Œ,1,1,6.79,01,·‚µ,4,0.14,1.50.1
ŒË“c,3,ˆê”Êí,1,4177,äÝ³Žk,20,62,“Ü‚è,“Œ,1,1,6.63,02,·‚µ,1,0.07,1.51.3
ŒË“c,3,ˆê”Êí,6,4598,‰Á“¡­•F,32,58,“Ü‚è,“Œ,1,1,6.76,03,·‚µ,6,0.29,1.52.4
ŒË“c,3,ˆê”Êí,5,4626,ˆÉ“¡hÍ,62,36,“Ü‚è,“Œ,1,1,6.76,04,·‚µ,5,0.19,1.52.9
ŒË“c,3,ˆê”Êí,3,4085,‰¬–ì—T‰î,49,22,“Ü‚è,“Œ,1,1,6.84,05,·‚µ,3,0.09,.  .
ŒË“c,3,ˆê”Êí,2,3546,’†—¢¹Žu,23,35,“Ü‚è,“Œ,1,1,6.69,06,·‚µ,2,0.09,.  .
ŒË“c,4,ˆê”Êí,3,3800,–qGŽŸ,19,45,‰J,“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.4
ŒË“c,4,ˆê”Êí,6,4295,¬â®Æ,14,44,‰J,“Œ,1,1,6.70,02,‚Ü‚­‚è·‚µ,6,0.17,1.50.5
ŒË“c,4,ˆê”Êí,5,4543,d–Ø‹P•F,16,55,‰J,“Œ,1,1,6.67,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.9
ŒË“c,4,ˆê”Êí,4,2787,“¡ˆä’è”ü,9,11,‰J,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
ŒË“c,4,ˆê”Êí,2,4053,ˆ°àV–],21,26,‰J,“Œ,1,1,6.69,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŒË“c,4,ˆê”Êí,1,4358,¼–{—f•½,56,32,‰J,“Œ,1,1,6.64,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
ŒË“c,5,ˆê”Êí,4,4641,ˆé‘º ,47,39,“Ü‚è,“Œ,1,1,6.74,01,·‚µ,4,0.15,1.50.5
ŒË“c,5,ˆê”Êí,1,3461,“nç²“N–ç,60,59,“Ü‚è,“Œ,1,1,6.70,02,·‚µ,1,0.21,1.52.0
ŒË“c,5,ˆê”Êí,5,3895,–x–{—T–ç,31,46,“Ü‚è,“Œ,1,1,6.69,03,·‚µ,5,0.14,1.52.9
ŒË“c,5,ˆê”Êí,3,3903,”’ÎŒ’,28,56,“Ü‚è,“Œ,1,1,6.73,04,·‚µ,3,0.15,1.53.3
ŒË“c,5,ˆê”Êí,2,4091,r“c‘×–¾,8,13,“Ü‚è,“Œ,1,1,6.81,05,·‚µ,2,0.16,.  .
ŒË“c,5,ˆê”Êí,6,4355,¬ìL‘å,51,28,“Ü‚è,“Œ,1,1,6.79,06,·‚µ,6,0.19,.  .
ŒË“c,6,ˆê”Êí,3,3256,ŽOŠp“N’j,38,31,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è,3,0.08,1.48.9
ŒË“c,6,ˆê”Êí,5,3711,]–{^Ž¡,26,29,“Ü‚è,–³•—,0,0,6.72,02,‚Ü‚­‚è,5,0.16,1.51.1
ŒË“c,6,ˆê”Êí,4,3538,‹e’r•ô°,30,48,“Ü‚è,–³•—,0,0,6.71,03,‚Ü‚­‚è,4,0.14,1.52.6
ŒË“c,6,ˆê”Êí,2,3518,‘q“cˆè”ü,17,19,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è,2,0.07,1.53.5
ŒË“c,6,ˆê”Êí,1,3254,–öàVçt,57,43,“Ü‚è,–³•—,0,0,6.76,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,6,ˆê”Êí,6,4420,’Ã‹vˆä‘ñ–ç,29,73,“Ü‚è,–³•—,0,0,6.88,06,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3878,ŒÓ–{ŒåŽu,58,16,“Ü‚è,–³•—,0,0,6.75,01,”²‚«,2,0.03,1.49.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4085,‰¬–ì—T‰î,49,22,“Ü‚è,–³•—,0,0,6.81,02,”²‚«,1,0.02,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3823,–{•”^Œá,52,72,“Ü‚è,–³•—,0,0,6.77,03,”²‚«,5,0.12,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4186,¬ìŽžŒõ,2,66,“Ü‚è,–³•—,0,0,6.77,04,”²‚«,4,0.10,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4020,ìã´l,61,15,“Ü‚è,–³•—,0,0,6.75,05,”²‚«,3,0.07,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5088,‚“²Žl‹G,15,18,“Ü‚è,–³•—,0,0,6.83,06,”²‚«,6,0.11,.  .
ŒË“c,8,ˆê”Êí,5,4053,ˆ°àV–],21,26,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.9
ŒË“c,8,ˆê”Êí,4,4700,‹àŽq˜a”V,18,63,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.7
ŒË“c,8,ˆê”Êí,1,4823,’†‘º“‰À,1,41,‰J,–³•—,0,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.28,1.52.0
ŒË“c,8,ˆê”Êí,2,3800,–qGŽŸ,19,45,‰J,–³•—,0,0,6.79,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.2
ŒË“c,8,ˆê”Êí,6,4626,ˆÉ“¡hÍ,62,36,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
ŒË“c,8,ˆê”Êí,3,4221,“ì•”Œ\Žj,36,70,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4543,d–Ø‹P•F,16,55,“Ü‚è,–³•—,0,0,6.68,01,·‚µ,2,0.06,1.49.6
ŒË“c,9,ŒË“c“Á‘I,1,3546,’†—¢¹Žu,23,35,“Ü‚è,–³•—,0,0,6.70,02,·‚µ,1,0.04,1.51.1
ŒË“c,9,ŒË“c“Á‘I,6,4641,ˆé‘º ,47,39,“Ü‚è,–³•—,0,0,6.78,03,·‚µ,5,0.04,1.52.0
ŒË“c,9,ŒË“c“Á‘I,5,3286,â“Œ–ž,10,49,“Ü‚è,–³•—,0,0,6.77,04,·‚µ,4,0.08,1.53.6
ŒË“c,9,ŒË“c“Á‘I,3,4093,‹g“c@O,39,69,“Ü‚è,–³•—,0,0,6.76,05,·‚µ,3,0.17,.  .
ŒË“c,9,ŒË“c“Á‘I,4,4091,r“c‘×–¾,8,13,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,6,0.08,.  .
ŒË“c,10,‘I”²í,2,3711,]–{^Ž¡,26,29,‰J,–³•—,0,0,6.66,01,”²‚«,2,0.11,1.49.8
ŒË“c,10,‘I”²í,1,4598,‰Á“¡­•F,32,58,‰J,–³•—,0,0,6.70,02,”²‚«,1,0.16,1.50.8
ŒË“c,10,‘I”²í,4,3903,”’ÎŒ’,28,56,‰J,–³•—,0,0,6.72,03,”²‚«,4,0.11,1.51.1
ŒË“c,10,‘I”²í,5,3518,‘q“cˆè”ü,17,19,‰J,–³•—,0,0,6.73,04,”²‚«,5,0.15,1.52.7
ŒË“c,10,‘I”²í,6,4358,¼–{—f•½,56,32,‰J,–³•—,0,0,6.78,05,”²‚«,6,0.21,.  .
ŒË“c,10,‘I”²í,3,2787,“¡ˆä’è”ü,9,11,‰J,–³•—,0,0,6.80,06,”²‚«,3,0.11,.  .
ŒË“c,11,‘I”²í,1,4295,¬â®Æ,14,44,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.14,1.48.6
ŒË“c,11,‘I”²í,4,3256,ŽOŠp“N’j,38,31,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,4,0.14,1.50.4
ŒË“c,11,‘I”²í,3,3538,‹e’r•ô°,30,48,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,3,0.24,1.52.4
ŒË“c,11,‘I”²í,2,3895,–x–{—T–ç,31,46,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,2,0.14,1.53.8
ŒË“c,11,‘I”²í,6,4177,äÝ³Žk,20,62,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.17,.  .
ŒË“c,11,‘I”²í,5,3461,“nç²“N–ç,60,59,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,5,0.14,.  .
ŒË“c,12,—DŸí,2,4356,’·‰ª—Ç–ç,27,60,“Ü‚è,–k“Œ,1,1,6.70,01,·‚µ,2,0.22,1.49.0
ŒË“c,12,—DŸí,5,4062,Œã“¡—z‰î,53,34,“Ü‚è,–k“Œ,1,1,6.71,02,·‚µ,5,0.17,1.50.8
ŒË“c,12,—DŸí,1,4502,‰““¡ƒGƒ~,54,33,“Ü‚è,–k“Œ,1,1,6.71,03,·‚µ,1,0.19,1.52.0
ŒË“c,12,—DŸí,6,4190,’·“ˆ–œ‹L,40,52,“Ü‚è,–k“Œ,1,1,6.64,04,·‚µ,6,0.15,1.53.0
ŒË“c,12,—DŸí,4,3679,”Ñ“‡¹O,3,27,“Ü‚è,–k“Œ,1,1,6.84,05,·‚µ,4,0.20,.  .
ŒË“c,12,—DŸí,3,4643,‹ß]ãÄŒá,6,12,“Ü‚è,–k“Œ,1,1,6.72,06,·‚µ,3,0.23,.  .
