ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I,1,4477,ŽÂèmŽu,14,74,°,–k,1,3,6.73,01,“¦‚°,1,0.16,1.50.8
•½˜a“‡,11,—\‘I,4,4238,“Å“‡½,34,41,°,–k,1,3,6.74,02,“¦‚°,3,0.20,1.52.1
•½˜a“‡,11,—\‘I,2,4524,[’J’m”Ž,80,44,°,–k,1,3,6.76,03,“¦‚°,2,0.21,1.52.7
•½˜a“‡,11,—\‘I,5,4095,•Ÿ—ˆ„,30,26,°,–k,1,3,6.73,04,“¦‚°,6,0.17,1.54.2
•½˜a“‡,11,—\‘I,3,4427,`‰pŒå,56,30,°,–k,1,3,6.75,05,“¦‚°,5,0.28,.  .
•½˜a“‡,11,—\‘I,6,4063,Žs‹´‘ìŽm,49,68,°,–k,1,3,6.80,06,“¦‚°,4,0.23,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,4,3897,”’ˆä‰pŽ¡,68,46,°,–k,2,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.08,1.51.1
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,1,3590,à_–ì’JŒ›Œá,44,75,°,–k,2,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.1
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,2,3783,‰Z¶³‹`,25,48,°,–k,2,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.3
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,6,4028,“c‘º—²M,79,31,°,–k,2,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.7
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,3,3780,‹›’J’q”V,17,59,°,–k,2,3,6.82,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,5,3941,’r“c_“ñ,18,38,°,–k,2,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
]ŒËì,1,—\‘I,5,3867,¼‰YŸ,49,39,“Ü‚è,“Œ,1,10,6.68,01,‚Ü‚­‚è,5,0.13,1.53.9
]ŒËì,1,—\‘I,2,3748,¬•—³Œá,21,70,“Ü‚è,“Œ,1,10,6.79,02,‚Ü‚­‚è,2,0.18,1.56.4
]ŒËì,1,—\‘I,1,3987,Œã“¡³@,33,56,“Ü‚è,“Œ,1,10,6.75,03,‚Ü‚­‚è,1,0.18,1.56.9
]ŒËì,1,—\‘I,4,4145,¬àVŠw,68,49,“Ü‚è,“Œ,1,10,6.71,04,‚Ü‚­‚è,4,0.24,1.57.1
]ŒËì,1,—\‘I,6,4197,ˆ­”ü‘ì˜Y,37,65,“Ü‚è,“Œ,1,10,6.75,05,‚Ü‚­‚è,6,0.17,.  .
]ŒËì,1,—\‘I,3,5051,¼–{ƒ•½,29,54,“Ü‚è,“Œ,1,10,6.63,06,‚Ü‚­‚è,3,0.33,.  .
]ŒËì,2,—\‘I,5,3827,¡ò“O,67,37,“Ü‚è,–k“Œ,2,10,6.84,01,‚Ü‚­‚è·‚µ,5,0.27,1.54.0
]ŒËì,2,—\‘I,1,4973,ŒIŒ´’¼–ç,64,51,“Ü‚è,–k“Œ,2,10,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.54.1
]ŒËì,2,—\‘I,4,4656,‘åèãÄ,50,43,“Ü‚è,–k“Œ,2,10,6.77,03,‚Ü‚­‚è·‚µ,4,0.15,1.56.6
]ŒËì,2,—\‘I,2,4539,‹àŽqŒ«Žu,10,12,“Ü‚è,–k“Œ,2,10,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.57.7
]ŒËì,2,—\‘I,3,4581,‹g‘º½,15,18,“Ü‚è,–k“Œ,2,10,6.75,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
]ŒËì,2,—\‘I,6,3852,àV‘å‰î,28,48,“Ü‚è,–k“Œ,2,10,6.62,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
]ŒËì,3,—\‘I,2,4105,¼‰º’¼–ç,27,21,“Ü‚è,–k,4,5,6.74,01,‚Ü‚­‚è,2,0.09,1.53.3
]ŒËì,3,—\‘I,4,3995,d–ì“N”V,69,16,“Ü‚è,–k,4,5,6.65,02,‚Ü‚­‚è,4,0.04,1.54.8
]ŒËì,3,—\‘I,5,4388,¥àVFG,32,58,“Ü‚è,–k,4,5,6.75,03,‚Ü‚­‚è,5,0.07,1.56.2
]ŒËì,3,—\‘I,3,3863,ŠC˜VàV‘×s,41,35,“Ü‚è,–k,4,5,6.78,04,‚Ü‚­‚è,3,0.08,1.56.8
]ŒËì,3,—\‘I,6,4979,’†–ì–²“l,23,23,“Ü‚è,–k,4,5,6.71,05,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,3,—\‘I,1,3433,z–K’‰G,12,62,“Ü‚è,–k,4,5,6.68,06,‚Ü‚­‚è,1,0.17,.  .
]ŒËì,4,—\‘I,2,5002,ã“cŒ’‘¾,35,20,“Ü‚è,–k,3,5,6.70,01,·‚µ,2,0.18,1.53.8
]ŒËì,4,—\‘I,1,4815,•š“‡—S‰î,65,25,“Ü‚è,–k,3,5,6.66,02,·‚µ,1,0.14,1.54.9
]ŒËì,4,—\‘I,4,4404,ŠÝˆü—º,66,14,“Ü‚è,–k,3,5,6.73,03,·‚µ,4,0.19,1.56.5
]ŒËì,4,—\‘I,3,4369,’O‰º«,22,69,“Ü‚è,–k,3,5,6.69,04,·‚µ,3,0.16,1.57.2
]ŒËì,4,—\‘I,6,3877,¼‰Y”Žl,24,61,“Ü‚è,–k,3,5,6.65,05,·‚µ,6,0.32,.  .
]ŒËì,4,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,11,15,“Ü‚è,–k,3,5,6.71,06,·‚µ,5,0.16,.  .
]ŒËì,5,—\‘I,2,3978,êŽ“¡m,34,29,“Ü‚è,–k“Œ,2,5,6.80,01,·‚µ,2,0.13,1.51.7
]ŒËì,5,—\‘I,6,4856,–L“cŒ’Žm˜Y,71,19,“Ü‚è,–k“Œ,2,5,6.66,02,·‚µ,6,0.14,1.53.6
]ŒËì,5,—\‘I,1,4528,•ˆä’B–î,45,71,“Ü‚è,–k“Œ,2,5,6.65,03,·‚µ,1,0.08,1.54.8
]ŒËì,5,—\‘I,3,4579,’†“ˆŒ’ˆê˜Y,56,57,“Ü‚è,–k“Œ,2,5,6.63,04,·‚µ,3,0.16,1.55.7
]ŒËì,5,—\‘I,5,3569,‘“ci,38,30,“Ü‚è,–k“Œ,2,5,6.78,05,·‚µ,5,0.14,.  .
]ŒËì,5,—\‘I,4,3987,Œã“¡³@,33,56,“Ü‚è,–k“Œ,2,5,6.78,06,·‚µ,4,0.17,.  .
]ŒËì,6,—\‘I,1,3827,¡ò“O,67,37,“Ü‚è,–k,2,5,6.83,01,“¦‚°,1,0.18,1.52.6
]ŒËì,6,—\‘I,2,3850,¬ì’ms,13,45,“Ü‚è,–k,2,5,6.73,02,“¦‚°,2,0.13,1.54.1
]ŒËì,6,—\‘I,6,3868,”öŒ`‰hŽ¡,19,34,“Ü‚è,–k,2,5,6.77,03,“¦‚°,6,0.23,1.55.3
]ŒËì,6,—\‘I,3,4142,•½–ì˜a–¾,52,27,“Ü‚è,–k,2,5,6.74,04,“¦‚°,3,0.17,1.55.4
]ŒËì,6,—\‘I,4,3896,ã“c—m•½,40,46,“Ü‚è,–k,2,5,6.92,05,“¦‚°,4,0.21,.  .
]ŒËì,6,—\‘I,5,5051,¼–{ƒ•½,29,54,“Ü‚è,–k,2,5,6.86,06,“¦‚°,5,0.41,.  .
]ŒËì,7,—\‘I,1,3934,›•¿‹Mr,60,28,“Ü‚è,–k,2,5,6.81,01,“¦‚°,1,0.17,1.51.9
]ŒËì,7,—\‘I,4,4539,‹àŽqŒ«Žu,10,12,“Ü‚è,–k,2,5,6.76,02,“¦‚°,4,0.15,1.53.5
]ŒËì,7,—\‘I,2,4979,’†–ì–²“l,23,23,“Ü‚è,–k,2,5,6.82,03,“¦‚°,2,0.12,1.54.7
]ŒËì,7,—\‘I,3,4401,¬—Ñ‘×,51,22,“Ü‚è,–k,2,5,6.74,04,“¦‚°,3,0.09,1.55.0
]ŒËì,7,—\‘I,5,3748,¬•—³Œá,21,70,“Ü‚è,–k,2,5,6.81,05,“¦‚°,5,0.13,.  .
]ŒËì,7,—\‘I,6,4162,’|–{‘¾Ž÷,62,38,“Ü‚è,–k,2,5,6.77,06,“¦‚°,6,0.12,.  .
]ŒËì,8,—\‘I,2,4649,˜a“c‘€‘ñ,36,52,“Ü‚è,–k,2,5,6.84,01,‚Ü‚­‚è,2,0.19,1.51.7
]ŒËì,8,—\‘I,6,5002,ã“cŒ’‘¾,35,20,“Ü‚è,–k,2,5,6.85,02,‚Ü‚­‚è,6,0.20,1.54.2
]ŒËì,8,—\‘I,3,4645,ã‘ºƒˆê,46,55,“Ü‚è,–k,2,5,6.86,03,‚Ü‚­‚è,3,0.18,1.54.8
]ŒËì,8,—\‘I,4,4124,’r“c—Yˆê,39,66,“Ü‚è,–k,2,5,6.89,04,‚Ü‚­‚è,4,0.17,1.55.7
]ŒËì,8,—\‘I,5,3433,z–K’‰G,12,62,“Ü‚è,–k,2,5,6.84,05,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,8,—\‘I,1,4145,¬àVŠw,68,49,“Ü‚è,–k,2,5,6.81,06,‚Ü‚­‚è,1,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,11,15,“Ü‚è,–k“Œ,3,5,6.73,01,“¦‚°,1,0.16,1.52.5
]ŒËì,9,—\‘I“ÁÜ,2,4409,âŒ³_m,48,36,“Ü‚è,–k“Œ,3,5,6.80,02,“¦‚°,2,0.19,1.53.8
]ŒËì,9,—\‘I“ÁÜ,6,3852,àV‘å‰î,28,48,“Ü‚è,–k“Œ,3,5,6.81,03,“¦‚°,6,0.15,1.54.9
]ŒËì,9,—\‘I“ÁÜ,5,3978,êŽ“¡m,34,29,“Ü‚è,–k“Œ,3,5,6.78,04,“¦‚°,5,0.25,1.55.8
]ŒËì,9,—\‘I“ÁÜ,4,3065,‘“cOŠì,58,40,“Ü‚è,–k“Œ,3,5,6.76,05,“¦‚°,4,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4197,ˆ­”ü‘ì˜Y,37,65,“Ü‚è,–k“Œ,3,5,6.89,06,“¦‚°,3,0.23,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4856,–L“cŒ’Žm˜Y,71,19,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,2,0.22,1.53.2
]ŒËì,10,—\‘I“ÁÜ,3,3996,HŽR’¼”V,61,50,°,–k“Œ,5,5,6.95,02,‚Ü‚­‚è,3,0.28,1.54.6
]ŒËì,10,—\‘I“ÁÜ,6,4581,‹g‘º½,15,18,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,6,0.19,1.55.7
]ŒËì,10,—\‘I“ÁÜ,5,4404,ŠÝˆü—º,66,14,°,–k“Œ,5,5,6.93,04,‚Ü‚­‚è,5,0.21,1.57.9
]ŒËì,10,—\‘I“ÁÜ,4,3868,”öŒ`‰hŽ¡,19,34,°,–k“Œ,5,5,6.96,05,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4388,¥àVFG,32,58,°,–k“Œ,5,5,6.80,06,‚Ü‚­‚è,1,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,3,4357,“c’†˜a–ç,54,24,°,–k“Œ,4,5,6.89,01,‚Ü‚­‚è·‚µ,3,0.18,1.53.5
]ŒËì,11,—\‘I“Á‘I,1,4369,’O‰º«,22,69,°,–k“Œ,4,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.20,1.54.9
]ŒËì,11,—\‘I“Á‘I,4,4105,¼‰º’¼–ç,27,21,°,–k“Œ,4,5,6.94,03,‚Ü‚­‚è·‚µ,4,0.10,1.55.5
]ŒËì,11,—\‘I“Á‘I,6,3850,¬ì’ms,13,45,°,–k“Œ,4,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.08,1.56.4
]ŒËì,11,—\‘I“Á‘I,2,3569,‘“ci,38,30,°,–k“Œ,4,5,6.88,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
]ŒËì,11,—\‘I“Á‘I,5,3990,‹ÚàVŽ•F,43,59,°,–k“Œ,4,5,6.88,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3995,d–ì“N”V,69,16,°,–k,4,10,6.88,01,“¦‚°,1,0.01,1.54.0
]ŒËì,12,‹LŽÒ‘I”²í,2,3877,¼‰Y”Žl,24,61,°,–k,4,10,6.95,02,“¦‚°,2,0.04,1.55.5
]ŒËì,12,‹LŽÒ‘I”²í,3,4055,‹g“cr•F,57,47,°,–k,4,10,7.02,03,“¦‚°,3,0.19,1.56.6
]ŒËì,12,‹LŽÒ‘I”²í,5,4420,’Ã‹vˆä‘ñ–ç,59,60,°,–k,4,10,6.95,04,“¦‚°,5,0.14,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,6,4649,˜a“c‘€‘ñ,36,52,°,–k,4,10,6.90,05,“¦‚°,6,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4665,‰Á“¡Œ[‘¾,55,41,°,–k,4,10,6.98,06,“¦‚°,4,0.11,.  .
‹Ë¶,1,—\‘I,4,4850,–ì’†ˆê•½,61,27,°,“Œ,2,1,6.79,01,‚Ü‚­‚è,4,0.15,1.50.0
‹Ë¶,1,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,55,43,°,“Œ,2,1,6.84,02,‚Ü‚­‚è,5,0.14,1.52.4
‹Ë¶,1,—\‘I,3,5058,‘OŒ´‘å“¹,31,19,°,“Œ,2,1,6.78,03,‚Ü‚­‚è,3,0.32,1.54.3
‹Ë¶,1,—\‘I,6,5098,‘å]ƒ,24,77,°,“Œ,2,1,6.78,04,‚Ü‚­‚è,6,0.19,1.54.8
‹Ë¶,1,—\‘I,1,4887,•xàV—Sì,26,18,°,“Œ,2,1,6.81,05,‚Ü‚­‚è,1,0.26,1.56.9
‹Ë¶,1,—\‘I,2,4957,’|”V“à‹É,32,20,°,“Œ,2,1,6.78,06,‚Ü‚­‚è,2,0.16,1.58.2
‹Ë¶,2,—\‘I,1,4836,‘å’JŒ’‘¾,45,32,°,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.19,1.51.5
‹Ë¶,2,—\‘I,2,4950,‚‰ª—³–ç,75,60,°,“ì“Œ,2,1,6.76,02,“¦‚°,2,0.20,1.52.3
‹Ë¶,2,—\‘I,4,4933,”Â‹´˜Ð‰ä,11,35,°,“ì“Œ,2,1,6.79,03,“¦‚°,4,0.16,1.53.7
‹Ë¶,2,—\‘I,6,5095,¬Œ´‘«,34,34,°,“ì“Œ,2,1,6.85,04,“¦‚°,6,0.13,1.54.8
‹Ë¶,2,—\‘I,3,4888,‹àŽ™—²‘¾,65,24,°,“ì“Œ,2,1,6.78,05,“¦‚°,3,0.14,1.56.4
‹Ë¶,2,—\‘I,5,5074,‘åàV½–ç,74,42,°,“ì“Œ,2,1,6.79,06,“¦‚°,5,0.41,1.58.6
‹Ë¶,3,—\‘I,4,4743,–Ø‘ºm‹I,43,28,°,“Œ,2,1,6.80,01,·‚µ,4,0.06,1.51.4
‹Ë¶,3,—\‘I,1,4820,ã–ì—ã,38,70,°,“Œ,2,1,6.80,02,·‚µ,1,0.13,1.53.2
‹Ë¶,3,—\‘I,3,4852,ìŒ´—S–¾,20,50,°,“Œ,2,1,6.80,03,·‚µ,3,0.10,1.53.5
‹Ë¶,3,—\‘I,2,4896,‰Ô–{„,16,17,°,“Œ,2,1,6.85,04,·‚µ,2,0.12,1.56.0
‹Ë¶,3,—\‘I,5,5009,‘å‰ê—´”V‰î,50,69,°,“Œ,2,1,6.81,05,·‚µ,5,0.04,1.57.2
‹Ë¶,3,—\‘I,6,5080,—é–ØŒc‘¾,47,63,°,“Œ,2,1,6.87,06,·‚µ,6,0.03,1.58.1
‹Ë¶,4,—\‘I,3,4828,¼ŽR«Œá,33,57,°,“ì“Œ,2,1,6.74,01,·‚µ,3,0.12,1.50.7
‹Ë¶,4,—\‘I,5,4983,‘O“c“ÄÆ,67,76,°,“ì“Œ,2,1,6.75,02,·‚µ,5,0.14,1.52.9
‹Ë¶,4,—\‘I,1,5014,ŠŽR—Á“l,66,67,°,“ì“Œ,2,1,6.82,03,·‚µ,1,0.16,1.54.9
‹Ë¶,4,—\‘I,4,5001,â–{‰ë‰À,29,61,°,“ì“Œ,2,1,6.75,04,·‚µ,4,0.12,1.55.0
‹Ë¶,4,—\‘I,6,5090,¶•û–õˆŸ,48,22,°,“ì“Œ,2,1,6.72,05,·‚µ,6,0.15,1.55.7
‹Ë¶,4,—\‘I,2,5035,ŸNˆä—D,37,46,°,“ì“Œ,2,1,6.76,06,·‚µ,2,0.13,1.56.1
‹Ë¶,5,—\‘I,1,4895,–åŠÔ—Y‘å,72,80,°,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.13,1.51.4
‹Ë¶,5,—\‘I,4,5029,’†—º‘¾,70,25,°,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.14,1.52.7
‹Ë¶,5,—\‘I,3,4926,‹gì‹Mm,22,55,°,“ì“Œ,1,1,6.76,03,“¦‚°,3,0.12,1.53.5
‹Ë¶,5,—\‘I,2,4960,•–ìŒ³Šî,56,48,°,“ì“Œ,1,1,6.71,04,“¦‚°,2,0.17,1.54.2
‹Ë¶,5,—\‘I,6,5082,ˆêF—½‰ë,44,64,°,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.15,1.54.6
‹Ë¶,5,—\‘I,5,4822,•S•ãÄ,54,30,°,“ì“Œ,1,1,6.72,06,“¦‚°,5,0.16,1.55.9
‹Ë¶,6,—\‘I,3,5075,’†“‡GŽ¡,68,62,°,“ì“Œ,1,1,6.77,01,‚Ü‚­‚è,3,0.25,1.50.4
‹Ë¶,6,—\‘I,1,4932,VŠJq,51,21,°,“ì“Œ,1,1,6.78,02,‚Ü‚­‚è,1,0.22,1.50.7
‹Ë¶,6,—\‘I,2,5006,‹v•ÛŒ´Gl,59,52,°,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,2,0.20,1.53.2
‹Ë¶,6,—\‘I,4,5008,‰H–ì—È,71,40,°,“ì“Œ,1,1,6.81,04,‚Ü‚­‚è,4,0.30,1.55.9
‹Ë¶,6,—\‘I,5,5058,‘OŒ´‘å“¹,31,19,°,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.36,1.56.5
‹Ë¶,6,—\‘I,6,5074,‘åàV½–ç,74,42,°,“ì“Œ,1,1,6.81,06,‚Ü‚­‚è,6,0.35,2.02.2
‹Ë¶,7,—\‘I,2,4659,–Ø‰ºãÄ‘¾,62,47,°,–³•—,0,0,6.78,01,‚Ü‚­‚è,2,0.16,1.50.8
‹Ë¶,7,—\‘I,6,4824,¼ˆä^–í,30,56,°,–³•—,0,0,6.84,02,‚Ü‚­‚è,3,0.16,1.52.3
‹Ë¶,7,—\‘I,4,4857,‰Á“¡ãÄ”n,42,59,°,–³•—,0,0,6.82,03,‚Ü‚­‚è,5,0.13,1.54.8
‹Ë¶,7,—\‘I,5,5098,‘å]ƒ,24,77,°,–³•—,0,0,6.79,04,‚Ü‚­‚è,6,0.18,1.55.6
‹Ë¶,7,—\‘I,1,4956,êŽ“¡‘å«,40,58,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,1,0.17,1.57.3
‹Ë¶,7,—\‘I,3,4820,ã–ì—ã,38,70,°,–³•—,0,0,6.75,06,‚Ü‚­‚è,4,0.11,1.57.3
‹Ë¶,8,—\‘I,5,4851,ŠÖ_Æ,21,41,°,–³•—,0,0,6.84,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.3
‹Ë¶,8,—\‘I,1,4818,•šŒ©r‰î,73,75,°,–³•—,0,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.7
‹Ë¶,8,—\‘I,3,4836,‘å’JŒ’‘¾,45,32,°,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,3,0.12,1.54.1
‹Ë¶,8,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,55,43,°,–³•—,0,0,6.85,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.9
‹Ë¶,8,—\‘I,4,5014,ŠŽR—Á“l,66,67,°,–³•—,0,0,6.84,05,‚Ü‚­‚è·‚µ,4,0.14,1.56.5
‹Ë¶,8,—\‘I,2,5009,‘å‰ê—´”V‰î,50,69,°,–³•—,0,0,6.80,06,‚Ü‚­‚è·‚µ,2,0.20,2.03.3
‹Ë¶,9,—\‘I“ÁÜ,2,4822,•S•ãÄ,54,30,°,–k¼,2,1,6.78,01,·‚µ,2,0.08,1.50.9
‹Ë¶,9,—\‘I“ÁÜ,5,5043,’†‘º“úŒü,53,45,°,–k¼,2,1,6.79,02,·‚µ,5,0.12,1.51.7
‹Ë¶,9,—\‘I“ÁÜ,1,4983,‘O“c“ÄÆ,67,76,°,–k¼,2,1,6.82,03,·‚µ,1,0.04,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,4,4887,•xàV—Sì,26,18,°,–k¼,2,1,6.86,04,·‚µ,4,0.01,1.54.4
‹Ë¶,9,—\‘I“ÁÜ,3,4933,”Â‹´˜Ð‰ä,11,35,°,–k¼,2,1,6.84,05,·‚µ,3,0.04,1.54.9
‹Ë¶,9,—\‘I“ÁÜ,6,5084,––‰i˜a–ç,14,54,°,–k¼,2,1,6.84,06,·‚µ,6,0.05,1.55.8
‹Ë¶,10,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,65,24,°,–³•—,0,0,6.81,01,“¦‚°,1,0.20,1.50.9
‹Ë¶,10,—\‘I“ÁÜ,2,4828,¼ŽR«Œá,33,57,°,–³•—,0,0,6.85,02,“¦‚°,2,0.22,1.51.8
‹Ë¶,10,—\‘I“ÁÜ,5,4852,ìŒ´—S–¾,20,50,°,–³•—,0,0,6.79,03,“¦‚°,5,0.20,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,4,4925,X—I‹H,52,29,°,–³•—,0,0,6.89,04,“¦‚°,4,0.17,1.54.5
‹Ë¶,10,—\‘I“ÁÜ,3,4945,ã‘ºG‘¾,27,37,°,–³•—,0,0,6.82,05,“¦‚°,3,0.23,1.55.0
‹Ë¶,10,—\‘I“ÁÜ,6,5029,’†—º‘¾,70,25,°,–³•—,0,0,6.86,06,“¦‚°,6,0.19,1.57.5
‹Ë¶,11,—\‘I“Á‘I,1,4850,–ì’†ˆê•½,61,27,°,¼,1,1,6.80,01,“¦‚°,1,0.10,1.48.9
‹Ë¶,11,—\‘I“Á‘I,2,4824,¼ˆä^–í,30,56,°,¼,1,1,6.83,02,“¦‚°,2,0.10,1.50.7
‹Ë¶,11,—\‘I“Á‘I,4,4950,‚‰ª—³–ç,75,60,°,¼,1,1,6.83,03,“¦‚°,4,0.11,1.52.7
‹Ë¶,11,—\‘I“Á‘I,3,4743,–Ø‘ºm‹I,43,28,°,¼,1,1,6.83,04,“¦‚°,3,0.09,1.54.1
‹Ë¶,11,—\‘I“Á‘I,5,4895,–åŠÔ—Y‘å,72,80,°,¼,1,1,6.92,05,“¦‚°,5,0.12,1.56.0
‹Ë¶,11,—\‘I“Á‘I,6,5035,ŸNˆä—D,37,46,°,¼,1,1,6.84,06,“¦‚°,6,0.15,1.58.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4851,ŠÖ_Æ,21,41,°,–k¼,1,1,6.81,01,“¦‚°,1,0.18,1.49.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4848,’‡’JéDm,58,73,°,–k¼,1,1,6.78,02,“¦‚°,2,0.14,1.50.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4932,VŠJq,51,21,°,–k¼,1,1,6.71,03,“¦‚°,5,0.10,1.52.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4908,ã“c—´¯,28,14,°,–k¼,1,1,6.77,04,“¦‚°,4,0.10,1.53.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,4659,–Ø‰ºãÄ‘¾,62,47,°,–k¼,1,1,6.80,05,“¦‚°,3,0.17,1.53.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4926,‹gì‹Mm,22,55,°,–k¼,1,1,6.86,06,“¦‚°,6,0.19,1.57.4
