ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4429,–L“c‘×—m,12,72,°,–k¼,7,5,6.85,02,“¦‚°,5,0.19,1.53.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3302,’Jì—¢],25,17,°,–k¼,7,5,6.79,03,“¦‚°,2,0.21,1.55.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4035,™]_–¾,13,47,°,–k¼,7,5,6.81,04,“¦‚°,4,0.25,1.58.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4225,“y‰®ç–¾,71,54,°,–k¼,7,5,6.82,05,“¦‚°,3,0.17,.  .
’Ã,6,—\‘I,6,4042,ŠÛ‰ª³“T,37,46,°,–k¼,8,6,6.74,01,‚Ü‚­‚è·‚µ,5,0.33,1.53.8
’Ã,6,—\‘I,2,4581,‹g‘º½,23,63,°,–k¼,8,6,6.66,02,‚Ü‚­‚è·‚µ,2,0.42,1.56.1
’Ã,6,—\‘I,4,3385,“nç³–rL,35,67,°,–k¼,8,6,6.72,03,‚Ü‚­‚è·‚µ,4,0.36,1.57.2
’Ã,6,—\‘I,1,4010,‰z’qÆ_,39,32,°,–k¼,8,6,6.77,04,‚Ü‚­‚è·‚µ,1,0.58,1.57.7
’Ã,6,—\‘I,3,4941,‘·è•S¢,55,28,°,–k¼,8,6,6.70,05,‚Ü‚­‚è·‚µ,3,0.59,.  .
’Ã,6,—\‘I,5,5251,À“cŽµ‰Ø,20,18,°,–k¼,8,6,6.71,06,‚Ü‚­‚è·‚µ,6,0.45,.  .
’Ã,7,—\‘I,2,4737,’|ˆä‹MŽj,36,19,°,–k¼,7,5,6.77,01,‚Ü‚­‚è,2,0.28,1.13.8
’Ã,7,—\‘I,3,4209,“¡“c—³O,51,58,°,–k¼,7,5,6.87,02,‚Ü‚­‚è,3,0.30,1.15.7
’Ã,7,—\‘I,6,4118,‰F²Œ©~,70,51,°,–k¼,7,5,6.76,03,‚Ü‚­‚è,5,0.25,1.16.6
’Ã,7,—\‘I,4,3499,Žsì“N–ç,43,24,°,–k¼,7,5,6.72,04,‚Ü‚­‚è,4,0.29,1.17.8
’Ã,7,—\‘I,1,3580,…Œû—R‹I,15,55,°,–k¼,7,5,6.75,05,‚Ü‚­‚è,1,0.33,.  .
’Ã,7,—\‘I,5,5269,ŽRŒûW•ü,40,25,°,–k¼,7,5,6.91,06,‚Ü‚­‚è,6,0.32,.  .
’Ã,8,—\‘I,6,4630,Šâ‰i‰ël,17,68,°,–k¼,8,6,6.65,01,·‚µ,5,0.25,1.14.4
’Ã,8,—\‘I,2,3455,’J–{KŽi,34,71,°,–k¼,8,6,6.68,02,·‚µ,2,0.23,1.15.3
’Ã,8,—\‘I,5,3876,’†’Ò’l,60,41,°,–k¼,8,6,6.71,03,·‚µ,4,0.20,1.16.1
’Ã,8,—\‘I,3,3576,”’…Ÿ–ç,57,70,°,–k¼,8,6,6.72,04,·‚µ,3,0.30,1.16.3
’Ã,8,—\‘I,4,3516,‹gŒ´¹l,26,43,°,–k¼,8,6,6.74,05,·‚µ,6,0.35,.  .
’Ã,8,—\‘I,1,4233,‹TŽR‰ëK,48,39,°,–k¼,8,6,6.65,06,·‚µ,1,0.17,.  .
’Ã,9,—\‘I“ÁÜ,3,4852,ìŒ´—S–¾,72,20,°,–k¼,7,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.26,1.14.1
’Ã,9,—\‘I“ÁÜ,1,4302,¼–ìãÄ‘¾,59,61,°,–k¼,7,5,6.77,02,‚Ü‚­‚è·‚µ,1,0.31,1.14.6
’Ã,9,—\‘I“ÁÜ,4,3562,ŽR‰º˜a•F,61,49,°,–k¼,7,5,6.66,03,‚Ü‚­‚è·‚µ,4,0.27,1.16.7
’Ã,9,—\‘I“ÁÜ,2,3701,‘å¼—²—m,31,56,°,–k¼,7,5,6.99,04,‚Ü‚­‚è·‚µ,2,0.35,1.18.0
’Ã,9,—\‘I“ÁÜ,6,3772,ˆê–ö˜aF,47,22,°,–k¼,7,5,6.72,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
’Ã,9,—\‘I“ÁÜ,5,4035,™]_–¾,13,47,°,–k¼,7,5,6.91,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
’Ã,10,—\‘I“ÁÜ,4,4042,ŠÛ‰ª³“T,37,46,°,–k¼,7,5,6.71,01,‚Ü‚­‚è·‚µ,4,0.11,1.14.7
’Ã,10,—\‘I“ÁÜ,3,4797,’†ŽR«,49,26,°,–k¼,7,5,6.71,02,‚Ü‚­‚è·‚µ,3,0.15,1.15.5
’Ã,10,—\‘I“ÁÜ,6,4436,a’J–¾Œ›,73,35,°,–k¼,7,5,6.78,03,‚Ü‚­‚è·‚µ,6,0.24,1.15.6
’Ã,10,—\‘I“ÁÜ,2,3474,¼£O”ü,65,31,°,–k¼,7,5,6.72,04,‚Ü‚­‚è·‚µ,2,0.26,1.17.0
’Ã,10,—\‘I“ÁÜ,1,3532,ŽÄ“cŒõ,63,33,°,–k¼,7,5,6.74,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
’Ã,10,—\‘I“ÁÜ,5,4208,ŽO‰Y‰i—,38,60,°,–k¼,7,5,6.69,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
’Ã,11,—\‘I“Á‘I,2,3931,•è—³–ç,44,30,°,–k¼,7,5,6.64,01,‚Ü‚­‚è,2,0.04,1.13.2
’Ã,11,—\‘I“Á‘I,3,4131,Œ´–L“y,19,12,°,–k¼,7,5,6.77,02,‚Ü‚­‚è,3,0.09,1.14.9
’Ã,11,—\‘I“Á‘I,4,4505,“‡“cŒ«l,28,57,°,–k¼,7,5,6.70,03,‚Ü‚­‚è,4,0.15,1.16.0
’Ã,11,—\‘I“Á‘I,6,4737,’|ˆä‹MŽj,36,19,°,–k¼,7,5,6.79,04,‚Ü‚­‚è,6,0.10,1.16.1
’Ã,11,—\‘I“Á‘I,5,4894,Œ´‘º‘ñ–ç,56,74,°,–k¼,7,5,6.72,05,‚Ü‚­‚è,5,0.16,.  .
’Ã,11,—\‘I“Á‘I,1,3385,“nç³–rL,35,67,°,–k¼,7,5,6.72,06,‚Ü‚­‚è,1,0.23,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,3876,’†’Ò’l,60,41,°,–k¼,4,2,6.59,01,“¦‚°,1,0.17,1.12.8
’Ã,12,ƒcƒbƒL[‘I”²,3,4308,‰Í‘º—¹,22,66,°,–k¼,4,2,6.79,02,“¦‚°,3,0.21,1.14.2
’Ã,12,ƒcƒbƒL[‘I”²,5,3872,‰ª“cŒ›s,29,50,°,–k¼,4,2,6.80,03,“¦‚°,5,0.22,1.14.8
’Ã,12,ƒcƒbƒL[‘I”²,4,4225,“y‰®ç–¾,71,54,°,–k¼,4,2,6.84,04,“¦‚°,4,0.18,1.15.9
’Ã,12,ƒcƒbƒL[‘I”²,2,4209,“¡“c—³O,51,58,°,–k¼,4,2,6.74,05,“¦‚°,2,0.25,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,4581,‹g‘º½,23,63,°,–k¼,4,2,6.80,06,“¦‚°,6,0.20,.  .
íŠŠ,1,—\‘I,1,4036,‹à“c—@,59,26,°,–k,4,2,6.69,01,“¦‚°,1,0.06,1.49.0
íŠŠ,1,—\‘I,6,4140,Š–ìŠwŽu,19,35,°,–k,4,2,6.71,02,“¦‚°,6,0.10,1.51.3
íŠŠ,1,—\‘I,2,4665,‰Á“¡Œ[‘¾,55,16,°,–k,4,2,6.64,03,“¦‚°,2,0.13,1.53.2
íŠŠ,1,—\‘I,5,4358,¼–{—f•½,57,27,°,–k,4,2,6.70,04,“¦‚°,5,0.17,1.54.1
íŠŠ,1,—\‘I,4,4097,ŠÑ’n’J’¼l,12,61,°,–k,4,2,6.73,05,“¦‚°,4,0.26,.  .
íŠŠ,1,—\‘I,3,3712,ŸÇ•¶•,50,53,°,–k,4,2,6.69,06,“¦‚°,3,0.17,.  .
íŠŠ,2,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,38,40,°,–k¼,4,2,6.72,01,“¦‚°,1,0.12,1.50.1
íŠŠ,2,—\‘I,5,3654,•“cŒõŽj,22,57,°,–k¼,4,2,6.70,02,“¦‚°,5,0.15,1.50.8
íŠŠ,2,—\‘I,3,4109,’J’ÃKG,40,38,°,–k¼,4,2,6.76,03,“¦‚°,3,0.11,1.52.0
íŠŠ,2,—\‘I,4,5098,‘å]ƒ,3,47,°,–k¼,4,2,6.80,04,“¦‚°,4,0.16,1.52.2
íŠŠ,2,—\‘I,2,4962,”¨—³¶,1,58,°,–k¼,4,2,6.68,05,“¦‚°,2,0.12,.  .
íŠŠ,2,—\‘I,6,5229,‹gì°l,35,70,°,–k¼,4,2,6.74,06,“¦‚°,6,0.14,.  .
íŠŠ,3,—\‘I,3,4230,à_è’¼–î,29,32,°,–k,4,2,6.62,01,‚Ü‚­‚è,3,0.16,1.48.4
íŠŠ,3,—\‘I,4,4081,”óŒû”Í­,58,59,°,–k,4,2,6.65,02,‚Ü‚­‚è,4,0.23,1.51.2
íŠŠ,3,—\‘I,6,4142,•½–ì˜a–¾,15,19,°,–k,4,2,6.68,03,‚Ü‚­‚è,6,0.28,1.52.8
íŠŠ,3,—\‘I,1,3687,‰Ô“c˜a–¾,34,65,°,–k,4,2,6.70,04,‚Ü‚­‚è,1,0.14,1.54.8
íŠŠ,3,—\‘I,5,5114,¬—ÑF²,54,41,°,–k,4,2,6.65,05,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,3,—\‘I,2,4840,—é–ØGä,7,18,°,–k,4,2,6.72,06,‚Ü‚­‚è,2,0.18,.  .
íŠŠ,4,—\‘I,2,4467,“nç³r‰î,25,24,°,–k¼,4,2,6.73,01,·‚µ,2,0.22,1.49.8
íŠŠ,4,—\‘I,3,4271,ìèŒö–õ,16,30,°,–k¼,4,2,6.64,02,·‚µ,3,0.21,1.51.4
íŠŠ,4,—\‘I,6,4492,–{‘½G˜a,51,55,°,–k¼,4,2,6.66,03,·‚µ,5,0.17,1.52.3
íŠŠ,4,—\‘I,1,3921,ì‘º³‹P,27,60,°,–k¼,4,2,6.73,04,·‚µ,1,0.24,1.54.0
íŠŠ,4,—\‘I,5,4740,âV“¡’BŠó,37,72,°,–k¼,4,2,6.67,05,·‚µ,4,0.21,.  .
íŠŠ,4,—\‘I,4,5260,²X–ØŠC¬,52,13,°,–k¼,4,2,6.69,06,·‚µ,6,0.44,.  .
íŠŠ,5,—\‘I,1,3952,’†àV˜aŽu,48,33,°,–k¼,5,3,6.65,01,“¦‚°,1,0.13,1.50.8
íŠŠ,5,—\‘I,3,3776,‰¡ˆäŒ’‘¾,11,39,°,–k¼,5,3,6.68,02,“¦‚°,3,0.20,1.52.0
íŠŠ,5,—\‘I,4,4366,‘O‘òäŽj,20,46,°,–k¼,5,3,6.76,03,“¦‚°,4,0.14,1.52.8
íŠŠ,5,—\‘I,6,4306,”È–örŒá,30,74,°,–k¼,5,3,6.78,04,“¦‚°,5,0.16,1.54.2
íŠŠ,5,—\‘I,2,4358,¼–{—f•½,57,27,°,–k¼,5,3,6.67,05,“¦‚°,2,0.23,.  .
íŠŠ,5,—\‘I,5,4182,‹g“c˜am,56,11,°,–k¼,5,3,6.72,06,“¦‚°,6,0.22,.  .
íŠŠ,6,—\‘I,1,3362,ŠÔ“ˆmŽu,18,25,°,–k¼,5,3,6.72,01,“¦‚°,1,0.23,1.51.2
íŠŠ,6,—\‘I,4,4561,“¡ŽRãÄ‘å,47,17,°,–k¼,5,3,6.61,02,“¦‚°,4,0.26,1.53.5
íŠŠ,6,—\‘I,2,3591,Œã“¡F‹`,60,34,°,–k¼,5,3,6.64,03,“¦‚°,2,0.25,1.55.0
íŠŠ,6,—\‘I,5,3945,‹´Œû^Ž÷,9,49,°,–k¼,5,3,6.71,04,“¦‚°,5,0.28,1.55.6
íŠŠ,6,—\‘I,6,3833,’†’Ò”ŽŒP,4,64,°,–k¼,5,3,6.69,05,“¦‚°,6,0.31,.  .
íŠŠ,6,—\‘I,3,4786,²“¡”Ž—º,24,20,°,–k¼,5,3,6.68,06,“¦‚°,3,0.22,.  .
íŠŠ,7,—\‘I,1,3966,ìŠÔÍ,43,31,°,–k¼,6,4,6.74,01,“¦‚°,1,0.16,1.49.5
íŠŠ,7,—\‘I,2,4097,ŠÑ’n’J’¼l,12,61,°,–k¼,6,4,6.73,02,“¦‚°,3,0.24,1.51.4
íŠŠ,7,—\‘I,4,3542,´…‹IŽ,42,56,°,–k¼,6,4,6.77,03,“¦‚°,2,0.23,1.52.8
íŠŠ,7,—\‘I,6,4191,Ô‰HŽ–ç,6,22,°,–k¼,6,4,6.79,04,“¦‚°,6,0.14,1.53.6
íŠŠ,7,—\‘I,5,5098,‘å]ƒ,3,47,°,–k¼,6,4,6.80,05,“¦‚°,5,0.15,.  .
íŠŠ,7,—\‘I,3,4840,—é–ØGä,7,18,°,–k¼,6,4,6.72,06,“¦‚°,4,0.21,.  .
íŠŠ,8,—\‘I,1,4903,‹g“c—½‘¾˜N,36,44,°,–k¼,4,2,6.72,01,“¦‚°,1,0.13,1.50.1
íŠŠ,8,—\‘I,4,3712,ŸÇ•¶•,50,53,°,–k¼,4,2,6.79,02,“¦‚°,4,0.22,1.51.4
íŠŠ,8,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,38,40,°,–k¼,4,2,6.74,03,“¦‚°,5,0.20,1.53.1
íŠŠ,8,—\‘I,2,4081,”óŒû”Í­,58,59,°,–k¼,4,2,6.62,04,“¦‚°,2,0.16,1.53.4
íŠŠ,8,—\‘I,3,3590,à_–ì’JŒ›Œá,14,48,°,–k¼,4,2,6.74,05,“¦‚°,3,0.17,.  .
íŠŠ,8,—\‘I,6,5260,²X–ØŠC¬,52,13,°,–k¼,4,2,6.77,06,“¦‚°,6,0.33,.  .
íŠŠ,9,—\‘I“ÁÜ,2,3776,‰¡ˆäŒ’‘¾,11,39,°,–k¼,4,2,6.62,01,·‚µ,2,0.15,1.50.3
íŠŠ,9,—\‘I“ÁÜ,1,3957,‘å’J’¼O,32,21,°,–k¼,4,2,6.74,02,·‚µ,1,0.19,1.52.0
íŠŠ,9,—\‘I“ÁÜ,6,4467,“nç³r‰î,25,24,°,–k¼,4,2,6.68,03,·‚µ,6,0.21,1.53.3
íŠŠ,9,—\‘I“ÁÜ,5,4036,‹à“c—@,59,26,°,–k¼,4,2,6.66,04,·‚µ,5,0.17,1.54.0
íŠŠ,9,—\‘I“ÁÜ,4,5114,¬—ÑF²,54,41,°,–k¼,4,2,6.68,05,·‚µ,4,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,3,5122,‘Š”nãÄ,13,15,°,–k¼,4,2,6.71,06,·‚µ,3,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4366,‘O‘òäŽj,20,46,°,–k¼,4,2,6.68,01,“¦‚°,1,0.13,1.48.8
íŠŠ,10,—\‘I“ÁÜ,4,3362,ŠÔ“ˆmŽu,18,25,°,–k¼,4,2,6.75,02,“¦‚°,2,0.18,1.50.8
íŠŠ,10,—\‘I“ÁÜ,6,4109,’J’ÃKG,40,38,°,–k¼,4,2,6.75,03,“¦‚°,6,0.20,1.52.8
íŠŠ,10,—\‘I“ÁÜ,2,4271,ìèŒö–õ,16,30,°,–k¼,4,2,6.68,04,“¦‚°,4,0.20,1.53.1
íŠŠ,10,—\‘I“ÁÜ,3,4091,r“c‘×–¾,26,68,°,–k¼,4,2,6.73,05,“¦‚°,5,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3687,‰Ô“c˜a–¾,34,65,°,–k¼,4,2,6.74,06,“¦‚°,3,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,2,4191,Ô‰HŽ–ç,6,22,°,–k,4,2,6.72,01,·‚µ,2,0.03,1.48.9
íŠŠ,11,—\‘I“Á‘I,3,4306,”È–örŒá,30,74,°,–k,4,2,6.74,02,·‚µ,3,0.04,1.50.7
íŠŠ,11,—\‘I“Á‘I,1,3654,•“cŒõŽj,22,57,°,–k,4,2,6.75,03,·‚µ,1,0.08,1.51.2
íŠŠ,11,—\‘I“Á‘I,6,4786,²“¡”Ž—º,24,20,°,–k,4,2,6.67,04,·‚µ,6,0.13,1.51.3
íŠŠ,11,—\‘I“Á‘I,4,4140,Š–ìŠwŽu,19,35,°,–k,4,2,6.74,05,·‚µ,4,0.07,.  .
íŠŠ,11,—\‘I“Á‘I,5,3921,ì‘º³‹P,27,60,°,–k,4,2,6.76,06,·‚µ,5,0.10,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3590,à_–ì’JŒ›Œá,14,48,°,–k¼,5,3,6.75,01,“¦‚°,1,0.15,1.49.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3833,’†’Ò”ŽŒP,4,64,°,–k¼,5,3,6.72,02,“¦‚°,2,0.10,1.50.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4492,–{‘½G˜a,51,55,°,–k¼,5,3,6.61,03,“¦‚°,3,0.17,1.51.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4230,à_è’¼–î,29,32,°,–k¼,5,3,6.66,04,“¦‚°,6,0.25,1.52.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,3966,ìŠÔÍ,43,31,°,–k¼,5,3,6.73,05,“¦‚°,5,0.30,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3952,’†àV˜aŽu,48,33,°,–k¼,5,3,6.69,06,“¦‚°,4,0.17,.  .
Š—ŒS,1,ˆê”Êí,3,5174,ìˆä–G,24,59,°,–k¼,6,4,6.75,01,‚Ü‚­‚è,3,0.03,1.49.4
Š—ŒS,1,ˆê”Êí,2,4447,[ì–ƒ“Þ”ü,41,60,°,–k¼,6,4,6.70,02,‚Ü‚­‚è,2,0.11,1.51.4
Š—ŒS,1,ˆê”Êí,1,4884,Ÿ‰Y^”¿,45,46,°,–k¼,6,4,6.60,03,‚Ü‚­‚è,1,0.14,1.53.2
Š—ŒS,1,ˆê”Êí,5,4300,‰Á“¡ˆ»,74,57,°,–k¼,6,4,6.63,04,‚Ü‚­‚è,4,0.06,1.54.3
Š—ŒS,1,ˆê”Êí,6,5094,¶“c”g”ü‰¹,62,13,°,–k¼,6,4,6.71,05,‚Ü‚­‚è,6,0.13,.  .
Š—ŒS,1,ˆê”Êí,4,5205,ŒY•”ˆŸ—¢ŽÑ,38,30,°,–k¼,6,4,6.71,06,‚Ü‚­‚è,5,0.09,.  .
Š—ŒS,2,ˆê”Êí,3,5078,ŽRì”g‰³,65,17,°,–k¼,6,4,6.57,01,‚Ü‚­‚è,3,0.15,1.49.6
Š—ŒS,2,ˆê”Êí,1,4938,¬ˆ°‚é‚è‰Ø,46,50,°,–k¼,6,4,6.68,02,‚Ü‚­‚è,1,0.13,1.51.3
Š—ŒS,2,ˆê”Êí,5,4878,¼‰ªˆç–¢,59,32,°,–k¼,6,4,6.60,03,‚Ü‚­‚è,5,0.18,1.53.0
Š—ŒS,2,ˆê”Êí,4,4678,…–ì–]”ü,31,35,°,–k¼,6,4,6.66,04,‚Ü‚­‚è,4,0.15,1.54.2
Š—ŒS,2,ˆê”Êí,2,5118,–ì“c‚È‚Ã‚«,50,61,°,–k¼,6,4,6.76,05,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,2,ˆê”Êí,6,5195,–k‘º”JX,11,54,°,–k¼,6,4,6.65,06,‚Ü‚­‚è,6,0.23,.  .
Š—ŒS,3,ˆê”Êí,1,5088,‚“²Žl‹G,35,53,°,–k¼,6,4,6.61,01,“¦‚°,1,0.25,1.48.3
Š—ŒS,3,ˆê”Êí,6,3188,“ú‚ˆíŽq,40,21,°,–k¼,6,4,6.64,02,“¦‚°,6,0.22,1.50.2
Š—ŒS,3,ˆê”Êí,4,4347,‹›’JD,17,11,°,–k¼,6,4,6.64,03,“¦‚°,4,0.24,1.51.6
Š—ŒS,3,ˆê”Êí,2,3611,Šâè–F”ü,61,36,°,–k¼,6,4,6.62,04,“¦‚°,2,0.23,1.52.1
Š—ŒS,3,ˆê”Êí,5,4519,´…¹Ž÷,22,62,°,–k¼,6,4,6.69,05,“¦‚°,5,0.20,.  .
Š—ŒS,3,ˆê”Êí,3,4843,[”ö”bŒb,30,75,°,–k¼,6,4,6.66,06,“¦‚°,3,0.33,.  .
Š—ŒS,4,ˆê”Êí,5,5202,‹{è‚Â‚®‚Ý,57,49,°,–k¼,6,4,6.73,01,‚Ü‚­‚è,4,0.05,1.48.2
Š—ŒS,4,ˆê”Êí,4,4011,–x”V“à‹I‘ãŽq,29,64,°,–k¼,6,4,6.56,02,‚Ü‚­‚è,5,0.10,1.49.8
Š—ŒS,4,ˆê”Êí,1,4746,‘å“¤¶“c‘“,27,27,°,–k¼,6,4,6.58,03,‚Ü‚­‚è,1,0.14,1.51.3
Š—ŒS,4,ˆê”Êí,6,4900,’†“c—[‹M,14,20,°,–k¼,6,4,6.66,04,‚Ü‚­‚è,6,0.20,1.53.2
Š—ŒS,4,ˆê”Êí,3,5146,–ì“cÊ‰Á,16,18,°,–k¼,6,4,6.66,05,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,4,ˆê”Êí,2,4998,’†‘º‚©‚È‚¦,23,23,°,–k¼,6,4,6.64,06,‚Ü‚­‚è,2,0.18,.  .
Š—ŒS,5,ˆê”Êí,1,4478,ŸN–{‚ ‚ä‚Ý,64,48,°,–k¼,6,4,6.70,01,“¦‚°,1,0.09,1.49.3
Š—ŒS,5,ˆê”Êí,4,5056,¼‰ª¬”ü,21,24,°,–k¼,6,4,6.67,02,“¦‚°,4,0.11,1.51.3
Š—ŒS,5,ˆê”Êí,5,4447,[ì–ƒ“Þ”ü,41,60,°,–k¼,6,4,6.61,03,“¦‚°,5,0.12,1.52.1
Š—ŒS,5,ˆê”Êí,2,5195,–k‘º”JX,11,54,°,–k¼,6,4,6.75,04,“¦‚°,2,0.06,1.52.7
Š—ŒS,5,ˆê”Êí,6,5205,ŒY•”ˆŸ—¢ŽÑ,38,30,°,–k¼,6,4,6.68,05,“¦‚°,6,0.09,.  .
Š—ŒS,5,ˆê”Êí,3,5118,–ì“c‚È‚Ã‚«,50,61,°,–k¼,6,4,6.71,06,“¦‚°,3,0.16,.  .
Š—ŒS,6,ˆê”Êí,2,5094,¶“c”g”ü‰¹,62,13,°,–k¼,6,4,6.73,01,“¦‚°,1,0.12,1.48.9
Š—ŒS,6,ˆê”Êí,3,4678,…–ì–]”ü,31,35,°,–k¼,6,4,6.71,02,“¦‚°,2,0.21,1.51.2
Š—ŒS,6,ˆê”Êí,4,4878,¼‰ªˆç–¢,59,32,°,–k¼,6,4,6.66,03,“¦‚°,3,0.18,1.52.7
Š—ŒS,6,ˆê”Êí,6,4123,×ì—TŽq,34,68,°,–k¼,6,4,6.60,04,“¦‚°,5,0.30,1.52.9
Š—ŒS,6,ˆê”Êí,5,4884,Ÿ‰Y^”¿,45,46,°,–k¼,6,4,6.63,05,“¦‚°,4,0.21,.  .
Š—ŒS,7,ˆê”Êí,1,4387,•½ŽR’q‰Á,72,67,°,–k¼,6,4,6.71,01,“¦‚°,1,0.19,1.48.7
Š—ŒS,7,ˆê”Êí,3,3611,Šâè–F”ü,61,36,°,–k¼,6,4,6.69,02,“¦‚°,3,0.19,1.50.0
Š—ŒS,7,ˆê”Êí,2,4519,´…¹Ž÷,22,62,°,–k¼,6,4,6.70,03,“¦‚°,2,0.24,1.51.6
Š—ŒS,7,ˆê”Êí,6,5174,ìˆä–G,24,59,°,–k¼,6,4,6.72,04,“¦‚°,6,0.17,1.54.0
Š—ŒS,7,ˆê”Êí,5,4938,¬ˆ°‚é‚è‰Ø,46,50,°,–k¼,6,4,6.66,05,“¦‚°,5,0.22,.  .
Š—ŒS,7,ˆê”Êí,4,4300,‰Á“¡ˆ»,74,57,°,–k¼,6,4,6.66,06,“¦‚°,4,0.22,.  .
Š—ŒS,8,ˆê”Êí,1,4347,‹›’JD,17,11,°,–k¼,6,4,6.75,01,“¦‚°,1,0.08,1.47.9
Š—ŒS,8,ˆê”Êí,3,3435,Ž›“cçŒb,49,72,°,–k¼,6,4,6.74,02,“¦‚°,3,0.18,1.49.8
Š—ŒS,8,ˆê”Êí,4,4998,’†‘º‚©‚È‚¦,23,23,°,–k¼,6,4,6.77,03,“¦‚°,4,0.15,1.51.7
Š—ŒS,8,ˆê”Êí,5,4746,‘å“¤¶“c‘“,27,27,°,–k¼,6,4,6.69,04,“¦‚°,5,0.22,1.52.2
Š—ŒS,8,ˆê”Êí,2,4843,[”ö”bŒb,30,75,°,–k¼,6,4,6.74,05,“¦‚°,2,0.07,.  .
Š—ŒS,8,ˆê”Êí,6,5078,ŽRì”g‰³,65,17,°,–k¼,6,4,6.72,06,“¦‚°,6,0.25,.  .
Š—ŒS,9,€—DŸí,3,4050,“cŒûßŽq,73,76,°,–k¼,6,4,6.72,01,·‚µ,3,0.10,1.48.3
Š—ŒS,9,€—DŸí,6,4183,‰F–ì–í¶,19,52,°,–k¼,6,4,6.76,02,·‚µ,6,0.09,1.49.2
Š—ŒS,9,€—DŸí,4,4399,¼–{»Œb,13,14,°,–k¼,6,4,6.73,03,·‚µ,4,0.15,1.50.5
Š—ŒS,9,€—DŸí,2,4482,Žç‰®”ü•ä,20,15,°,–k¼,6,4,6.72,04,·‚µ,2,0.09,1.50.6
Š—ŒS,9,€—DŸí,1,4433,ì–ì‰è—B,58,63,°,–k¼,6,4,6.76,05,·‚µ,1,0.13,.  .
Š—ŒS,9,€—DŸí,5,4464,ŽR‰º—F‹M,48,39,°,–k¼,6,4,6.82,06,·‚µ,5,0.19,.  .
Š—ŒS,10,€—DŸí,1,4190,’·“ˆ–œ‹L,33,77,°,–k¼,4,2,6.76,01,“¦‚°,1,0.08,1.47.5
Š—ŒS,10,€—DŸí,3,4456,Š™‘q—Á,39,55,°,–k¼,4,2,6.84,02,“¦‚°,3,0.13,1.49.6
Š—ŒS,10,€—DŸí,2,4590,“nç³—D”ü,43,65,°,–k¼,4,2,6.79,03,“¦‚°,2,0.12,1.50.7
Š—ŒS,10,€—DŸí,6,4823,’†‘º“‰À,69,25,°,–k¼,4,2,6.72,04,“¦‚°,6,0.09,1.52.2
Š—ŒS,10,€—DŸí,4,3999,‘å‘ë–¾“ú,70,26,°,–k¼,4,2,6.81,05,“¦‚°,4,0.18,.  .
Š—ŒS,10,€—DŸí,5,4901,oŒû•‘—LŽq,55,34,°,–k¼,4,2,6.77,06,“¦‚°,5,0.17,.  .
Š—ŒS,11,€—DŸí,3,4804,‚“c‚Ð‚©‚é,52,74,°,–k¼,4,2,6.61,01,‚Ü‚­‚è,3,0.09,1.47.6
Š—ŒS,11,€—DŸí,4,4885,‘åŽRçL,26,47,°,–k¼,4,2,6.71,02,‚Ü‚­‚è,4,0.14,1.50.1
Š—ŒS,11,€—DŸí,6,4825,‘qŽä»X,66,66,°,–k¼,4,2,6.67,03,‚Ü‚­‚è,6,0.15,1.51.2
Š—ŒS,11,€—DŸí,5,4845,‘O“cŽÑŠó,54,38,°,–k¼,4,2,6.69,04,‚Ü‚­‚è,5,0.14,1.53.0
