ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,€—DŸí,6,4886,“üŠCŠ],18,64,°,–k¼,2,2,6.73,04,“¦‚°,6,0.24,1.51.8
ŽO‘,12,€—DŸí,3,3872,‰ª“cŒ›s,30,70,°,–k¼,2,2,6.86,05,“¦‚°,3,0.22,.  .
ŽO‘,12,€—DŸí,4,3975,¬–ìŽ›’q—m,15,45,°,–k¼,2,2,6.78,06,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,1,—\,1,3591,Œã“¡F‹`,27,30,°,¼,3,1,6.65,01,“¦‚°,1,0.08,1.49.5
•l–¼ŒÎ,1,—\,4,3809,‹g“cŒõ,1,38,°,¼,3,1,6.66,02,“¦‚°,4,0.13,1.51.7
•l–¼ŒÎ,1,—\,6,3220,“ñ‹´Šw,16,50,°,¼,3,1,6.67,03,“¦‚°,6,0.17,1.52.2
•l–¼ŒÎ,1,—\,3,4329,¬¼‘ìŽi,53,35,°,¼,3,1,6.70,04,“¦‚°,3,0.09,1.53.5
•l–¼ŒÎ,1,—\,5,3467,XOs,4,29,°,¼,3,1,6.73,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,1,—\,2,4706,ŽO‰Y—mŽŸ˜N,8,60,°,¼,3,1,6.77,06,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,2,—\,1,4201,²’|—FŽ÷,17,76,°,¼,3,1,6.76,01,“¦‚°,1,0.09,1.47.9
•l–¼ŒÎ,2,—\,5,4509,•½Œ©^•F,56,45,°,¼,3,1,6.68,02,“¦‚°,5,0.13,1.50.4
•l–¼ŒÎ,2,—\,2,3616,’†‘º^,65,36,°,¼,3,1,6.80,03,“¦‚°,2,0.11,1.51.6
•l–¼ŒÎ,2,—\,4,4218,‹gìŠìŒp,26,56,°,¼,3,1,6.77,04,“¦‚°,4,0.15,1.51.9
•l–¼ŒÎ,2,—\,3,4227,ˆÀ’B—TŽ÷,7,73,°,¼,3,1,6.70,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,2,—\,6,3352,¬ìWŽi,22,49,°,¼,3,1,6.83,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,3,—\,1,3485,’|‘ºËŽi,61,15,°,¼,3,1,6.68,01,“¦‚°,1,0.16,1.50.0
•l–¼ŒÎ,3,—\,2,4842,ŽR‰ºV‘å,64,28,°,¼,3,1,6.69,02,“¦‚°,2,0.17,1.50.6
•l–¼ŒÎ,3,—\,5,3713,ˆÉ“¡½“ñ,23,21,°,¼,3,1,6.65,03,“¦‚°,5,0.09,1.51.7
•l–¼ŒÎ,3,—\,6,4445,‹{’nŒ³‹P,59,75,°,¼,3,1,6.70,04,“¦‚°,6,0.13,1.51.9
•l–¼ŒÎ,3,—\,4,3533,²ì³“¹,11,25,°,¼,3,1,6.64,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,3,—\,3,3497,Œã“¡_,47,23,°,¼,3,1,6.62,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3422,•ž•”K’j,48,31,°,¼,3,1,6.73,01,“¦‚°,1,0.26,1.49.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3967,—é–Ø–Î‚,45,40,°,¼,3,1,6.81,02,“¦‚°,2,0.25,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4151,‰º‰Í—_Žj,58,53,°,¼,3,1,6.75,03,“¦‚°,4,0.26,1.52.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3459,’†–ì˜a—T,28,46,°,¼,3,1,6.73,04,“¦‚°,3,0.25,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3523,›“c—ºŽ¡,50,14,°,¼,3,1,6.74,05,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3692,’|˜³Ž÷,15,33,°,¼,3,1,6.82,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,5,—\,2,4261,‰ª—Sb,54,66,°,“ì¼,3,1,6.70,01,·‚µ,2,0.12,1.48.8
•l–¼ŒÎ,5,—\,1,4365,·–{^•ã,24,72,°,“ì¼,3,1,6.67,02,·‚µ,1,0.14,1.50.3
•l–¼ŒÎ,5,—\,4,3484,ŽÅ“c_Ž¡,12,55,°,“ì¼,3,1,6.72,03,·‚µ,3,0.15,1.51.8
•l–¼ŒÎ,5,—\,3,3809,‹g“cŒõ,1,38,°,“ì¼,3,1,6.73,04,·‚µ,5,0.18,1.52.4
•l–¼ŒÎ,5,—\,5,4287,¡ˆä‹MŽm,46,19,°,“ì¼,3,1,6.75,05,·‚µ,6,0.21,.  .
•l–¼ŒÎ,5,—\,6,3959,’ØˆäN°,33,62,°,“ì¼,3,1,6.69,06,·‚µ,4,0.16,.  .
•l–¼ŒÎ,6,—\,5,4500,ŽR“cN“ñ,2,44,°,“ì,5,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.2
•l–¼ŒÎ,6,—\,4,4184,“nç²—Yˆê˜Y,39,37,°,“ì,5,3,6.62,02,‚Ü‚­‚è·‚µ,2,0.04,1.51.4
•l–¼ŒÎ,6,—\,6,3912,ìŒ´³–¾,57,43,°,“ì,5,3,6.61,03,‚Ü‚­‚è·‚µ,5,0.01,1.53.2
•l–¼ŒÎ,6,—\,2,4199,–kì“ñ,34,24,°,“ì,5,3,6.64,04,‚Ü‚­‚è·‚µ,4,0.11,1.54.3
•l–¼ŒÎ,6,—\,3,4895,–åŠÔ—Y‘å,10,18,°,“ì,5,3,6.68,05,‚Ü‚­‚è·‚µ,6,0.00,.  .
•l–¼ŒÎ,6,—\,1,3467,XOs,4,29,°,“ì,5,3,6.67,06,‚Ü‚­‚è·‚µ,1,0.10,.  .
•l–¼ŒÎ,7,—\,5,3497,Œã“¡_,47,23,°,“ì,6,3,6.54,01,‚Ü‚­‚è,4,0.09,1.50.2
•l–¼ŒÎ,7,—\,4,4044,“’ì_Ži,36,74,°,“ì,6,3,6.62,02,‚Ü‚­‚è,1,0.23,1.52.0
•l–¼ŒÎ,7,—\,6,4329,¬¼‘ìŽi,53,35,°,“ì,6,3,6.63,03,‚Ü‚­‚è,6,0.11,1.52.8
•l–¼ŒÎ,7,—\,2,4076,™“c“ÄŒõ,40,54,°,“ì,6,3,6.59,04,‚Ü‚­‚è,3,0.24,1.52.9
•l–¼ŒÎ,7,—\,1,4218,‹gìŠìŒp,26,56,°,“ì,6,3,6.66,05,‚Ü‚­‚è,2,0.29,.  .
•l–¼ŒÎ,7,—\,3,4440,”‹Œ´’mÆ,21,22,°,“ì,6,3,6.61,06,‚Ü‚­‚è,5,0.11,.  .
•l–¼ŒÎ,8,—\,2,4445,‹{’nŒ³‹P,59,75,°,“ì,6,3,6.62,01,·‚µ,2,0.19,1.50.6
•l–¼ŒÎ,8,—\,1,3990,‹ÚàVŽ•F,3,57,°,“ì,6,3,6.61,02,·‚µ,1,0.20,1.52.0
•l–¼ŒÎ,8,—\,4,3591,Œã“¡F‹`,27,30,°,“ì,6,3,6.62,03,·‚µ,4,0.23,1.54.2
•l–¼ŒÎ,8,—\,6,4314,Â–ØK‘¾˜Y,30,59,°,“ì,6,3,6.70,04,·‚µ,6,0.27,1.55.0
•l–¼ŒÎ,8,—\,3,3983,{“¡”Ž—Ï,29,65,°,“ì,6,3,6.63,05,·‚µ,3,0.21,.  .
•l–¼ŒÎ,8,—\,5,3459,’†–ì˜a—T,28,46,°,“ì,6,3,6.66,06,·‚µ,5,0.19,.  .
•l–¼ŒÎ,9,—\,1,3713,ˆÉ“¡½“ñ,23,21,°,“ì,6,3,6.61,01,“¦‚°,1,0.11,1.50.3
•l–¼ŒÎ,9,—\,2,3523,›“c—ºŽ¡,50,14,°,“ì,6,3,6.68,02,“¦‚°,2,0.12,1.51.1
•l–¼ŒÎ,9,—\,3,3959,’ØˆäN°,33,62,°,“ì,6,3,6.58,03,“¦‚°,3,0.14,1.52.7
•l–¼ŒÎ,9,—\,5,4227,ˆÀ’B—TŽ÷,7,73,°,“ì,6,3,6.63,04,“¦‚°,5,0.10,1.54.0
•l–¼ŒÎ,9,—\,4,4012,’†‘º—L—T,20,41,°,“ì,6,3,6.67,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,9,—\,6,4706,ŽO‰Y—mŽŸ˜N,8,60,°,“ì,6,3,6.71,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4287,¡ˆä‹MŽm,46,19,°,“ì,6,3,6.65,01,“¦‚°,1,0.13,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4509,•½Œ©^•F,56,45,°,“ì,6,3,6.60,02,“¦‚°,3,0.21,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3422,•ž•”K’j,48,31,°,“ì,6,3,6.61,03,“¦‚°,4,0.23,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4199,–kì“ñ,34,24,°,“ì,6,3,6.68,04,“¦‚°,5,0.21,1.53.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4649,˜a“c‘€‘ñ,51,16,°,“ì,6,3,6.68,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3533,²ì³“¹,11,25,°,“ì,6,3,6.62,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,2,44,°,“ì,5,3,6.62,01,“¦‚°,1,0.34,1.48.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4261,‰ª—Sb,54,66,°,“ì,5,3,6.64,02,“¦‚°,2,0.31,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,40,54,°,“ì,5,3,6.69,03,“¦‚°,6,0.32,1.52.4
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4151,‰º‰Í—_Žj,58,53,°,“ì,5,3,6.68,04,“¦‚°,3,0.33,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3485,’|‘ºËŽi,61,15,°,“ì,5,3,6.67,05,“¦‚°,5,0.30,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4483,–k–ì‹P‹G,19,71,°,“ì,5,3,6.70,06,“¦‚°,4,0.27,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4044,“’ì_Ži,36,74,°,“ì,4,2,6.61,01,“¦‚°,1,0.11,1.49.0
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3912,ìŒ´³–¾,57,43,°,“ì,4,2,6.65,02,“¦‚°,2,0.14,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3983,{“¡”Ž—Ï,29,65,°,“ì,4,2,6.71,03,“¦‚°,4,0.18,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3484,ŽÅ“c_Ž¡,12,55,°,“ì,4,2,6.68,04,“¦‚°,3,0.15,1.53.1
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3616,’†‘º^,65,36,°,“ì,4,2,6.63,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3967,—é–Ø–Î‚,45,40,°,“ì,4,2,6.77,06,“¦‚°,6,0.21,.  .
•½˜a“‡,1,ˆê”Êí,5,4370,ŽRŒû’B–ç,62,41,°,“ì,7,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.4
•½˜a“‡,1,ˆê”Êí,3,4350,ŽÂèŒ³Žu,29,49,°,“ì,7,5,6.94,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.7
•½˜a“‡,1,ˆê”Êí,1,4371,¼ŽR‹M_,16,51,°,“ì,7,5,6.95,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.9
•½˜a“‡,1,ˆê”Êí,6,4497,ŒKŒ´—I,61,48,°,“ì,7,5,6.86,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.5
•½˜a“‡,1,ˆê”Êí,2,4686,ŠÛ–ìˆêŽ÷,44,43,°,“ì,7,5,6.92,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
•½˜a“‡,1,ˆê”Êí,4,3159,]ŒûW¶,52,62,°,“ì,7,5,6.90,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
•½˜a“‡,2,ˆê”Êí,1,4450,•½‚“ÞØ,37,35,°,“ì,7,5,6.83,01,“¦‚°,1,0.05,1.48.6
•½˜a“‡,2,ˆê”Êí,3,3783,‰Z¶³‹`,19,12,°,“ì,7,5,6.75,02,“¦‚°,3,0.13,1.50.9
•½˜a“‡,2,ˆê”Êí,4,3946,ÔŠâ‘P¶,56,21,°,“ì,7,5,6.76,03,“¦‚°,4,0.12,1.51.8
•½˜a“‡,2,ˆê”Êí,2,3941,’r“c_“ñ,57,36,°,“ì,7,5,6.84,04,“¦‚°,2,0.07,1.52.4
•½˜a“‡,2,ˆê”Êí,5,3415,¼ˆä”É,60,50,°,“ì,7,5,6.74,05,“¦‚°,5,0.14,.  .
•½˜a“‡,2,ˆê”Êí,6,3903,”’ÎŒ’,71,39,°,“ì,7,5,6.85,06,“¦‚°,6,0.15,.  .
•½˜a“‡,3,ˆê”Êí,1,3952,’†àV˜aŽu,35,53,°,“ì,7,10,6.79,01,“¦‚°,1,0.20,1.49.1
•½˜a“‡,3,ˆê”Êí,6,4444,‹Ë¶‡•½,34,59,°,“ì,7,10,6.86,02,“¦‚°,6,0.13,1.50.5
•½˜a“‡,3,ˆê”Êí,4,3719,’Ò‰h‘ ,67,56,°,“ì,7,10,6.86,03,“¦‚°,4,0.10,1.51.6
•½˜a“‡,3,ˆê”Êí,3,3557,‘¾“c˜a”ü,72,57,°,“ì,7,10,6.94,04,“¦‚°,3,0.10,1.53.6
•½˜a“‡,3,ˆê”Êí,2,4052,‹»’Ã—•,53,10,°,“ì,7,10,6.85,05,“¦‚°,2,0.12,.  .
•½˜a“‡,3,ˆê”Êí,5,3590,à_–ì’JŒ›Œá,30,38,°,“ì,7,10,6.81,06,“¦‚°,5,0.13,.  .
•½˜a“‡,4,ˆê”Êí,1,4030,X‚ˆê^,41,32,°,“ì,8,10,6.97,01,”²‚«,1,0.12,1.56.3
•½˜a“‡,4,ˆê”Êí,5,3388,¡Š_Œõ‘¾˜Y,54,68,°,“ì,8,10,6.99,02,”²‚«,5,0.24,1.59.2
•½˜a“‡,4,ˆê”Êí,4,3623,[ì^“ñ,69,33,°,“ì,8,10,6.94,03,”²‚«,2,0.20,2.00.8
•½˜a“‡,4,ˆê”Êí,3,3849,’†‰ª³•F,38,25,°,“ì,8,10,6.98,04,”²‚«,4,0.15,2.04.0
•½˜a“‡,4,ˆê”Êí,6,4335,Žá—Ñ«,66,71,°,“ì,8,10,6.95,05,”²‚«,6,0.25,.  .
•½˜a“‡,5,ˆê”Êí,4,4686,ŠÛ–ìˆêŽ÷,44,43,°,“ì,9,15,6.99,01,·‚µ,4,0.18,1.50.0
•½˜a“‡,5,ˆê”Êí,5,4350,ŽÂèŒ³Žu,29,49,°,“ì,9,15,6.95,02,·‚µ,5,0.16,1.51.2
•½˜a“‡,5,ˆê”Êí,1,4586,ˆé•”½,36,22,°,“ì,9,15,6.97,03,·‚µ,1,0.17,1.53.3
•½˜a“‡,5,ˆê”Êí,2,4024,ˆäŒû‰À“T,48,74,°,“ì,9,15,6.86,04,·‚µ,2,0.20,1.54.3
•½˜a“‡,5,ˆê”Êí,3,4482,Žç‰®”ü•ä,20,27,°,“ì,9,15,6.83,05,·‚µ,3,0.20,.  .
•½˜a“‡,5,ˆê”Êí,6,4611,¡ˆä”üˆŸ,64,28,°,“ì,9,15,7.01,06,·‚µ,6,0.17,.  .
•½˜a“‡,6,ˆê”Êí,1,4148,Ž}”öŒ«,22,14,°,“ì,9,15,7.00,01,“¦‚°,1,0.05,1.49.8
•½˜a“‡,6,ˆê”Êí,3,4497,ŒKŒ´—I,61,48,°,“ì,9,15,6.94,02,“¦‚°,3,0.10,1.51.2
•½˜a“‡,6,ˆê”Êí,5,4450,•½‚“ÞØ,37,35,°,“ì,9,15,6.99,03,“¦‚°,5,0.07,1.51.4
•½˜a“‡,6,ˆê”Êí,2,3415,¼ˆä”É,60,50,°,“ì,9,15,6.90,04,“¦‚°,2,0.05,1.54.4
•½˜a“‡,6,ˆê”Êí,4,4370,ŽRŒû’B–ç,62,41,°,“ì,9,15,7.07,05,“¦‚°,4,0.07,.  .
•½˜a“‡,6,ˆê”Êí,6,4719,ãžŠ’¨“,17,66,°,“ì,9,15,6.88,06,“¦‚°,6,0.14,.  .
•½˜a“‡,7,ˆê”Êí,1,4415,‰ºo‘ì–î,75,44,°,“ì,6,10,6.95,01,‚Ü‚­‚è,4,0.05,1.49.9
•½˜a“‡,7,ˆê”Êí,4,3590,à_–ì’JŒ›Œá,30,38,°,“ì,6,10,6.88,02,‚Ü‚­‚è,6,0.11,1.51.2
•½˜a“‡,7,ˆê”Êí,3,3952,’†àV˜aŽu,35,53,°,“ì,6,10,6.97,03,‚Ü‚­‚è,5,0.10,1.52.5
•½˜a“‡,7,ˆê”Êí,5,3941,’r“c_“ñ,57,36,°,“ì,6,10,6.91,04,‚Ü‚­‚è,3,0.10,1.53.2
•½˜a“‡,7,ˆê”Êí,2,3783,‰Z¶³‹`,19,12,°,“ì,6,10,6.92,05,‚Ü‚­‚è,2,0.14,.  .
•½˜a“‡,7,ˆê”Êí,6,3159,]ŒûW¶,52,62,°,“ì,6,10,7.02,06,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,8,ˆê”Êí,4,4030,X‚ˆê^,41,32,°,“ì,4,5,6.97,01,‚Ü‚­‚è,4,0.06,1.49.5
•½˜a“‡,8,ˆê”Êí,6,3557,‘¾“c˜a”ü,72,57,°,“ì,4,5,6.95,02,‚Ü‚­‚è,6,0.14,1.50.5
•½˜a“‡,8,ˆê”Êí,1,3719,’Ò‰h‘ ,67,56,°,“ì,4,5,6.78,03,‚Ü‚­‚è,1,0.16,1.52.0
•½˜a“‡,8,ˆê”Êí,5,4371,¼ŽR‹M_,16,51,°,“ì,4,5,6.99,04,‚Ü‚­‚è,5,0.15,1.53.2
•½˜a“‡,8,ˆê”Êí,2,3388,¡Š_Œõ‘¾˜Y,54,68,°,“ì,4,5,6.87,05,‚Ü‚­‚è,2,0.22,.  .
•½˜a“‡,8,ˆê”Êí,3,3903,”’ÎŒ’,71,39,°,“ì,4,5,6.85,06,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,9,ˆê”Êí,4,3849,’†‰ª³•F,38,25,°,“ì¼,4,3,6.82,01,‚Ü‚­‚è,4,0.08,1.48.3
•½˜a“‡,9,ˆê”Êí,6,3946,ÔŠâ‘P¶,56,21,°,“ì¼,4,3,6.79,02,‚Ü‚­‚è,5,0.16,1.50.5
•½˜a“‡,9,ˆê”Êí,2,3623,[ì^“ñ,69,33,°,“ì¼,4,3,6.84,03,‚Ü‚­‚è,2,0.16,1.52.1
•½˜a“‡,9,ˆê”Êí,1,4482,Žç‰®”ü•ä,20,27,°,“ì¼,4,3,6.71,04,‚Ü‚­‚è,1,0.13,1.52.9
•½˜a“‡,9,ˆê”Êí,5,4052,‹»’Ã—•,53,10,°,“ì¼,4,3,6.90,05,‚Ü‚­‚è,6,0.18,.  .
•½˜a“‡,9,ˆê”Êí,3,4444,‹Ë¶‡•½,34,59,°,“ì¼,4,3,6.71,06,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,10,€—DŸí,2,3854,‹gìŒ³_,13,73,°,“ì¼,3,3,6.78,01,‚Ü‚­‚è,2,0.10,1.48.2
•½˜a“‡,10,€—DŸí,6,4074,–ö‘òˆê,43,17,°,“ì¼,3,3,6.74,02,‚Ü‚­‚è,6,0.11,1.49.9
•½˜a“‡,10,€—DŸí,3,4364,’r‰i‘¾,74,19,°,“ì¼,3,3,6.88,03,‚Ü‚­‚è,3,0.10,1.51.0
•½˜a“‡,10,€—DŸí,5,4262,”nê‹M–ç,23,58,°,“ì¼,3,3,6.84,04,‚Ü‚­‚è,5,0.15,1.52.4
•½˜a“‡,10,€—DŸí,4,3737,ã•½^“ñ,18,23,°,“ì¼,3,3,6.81,05,‚Ü‚­‚è,4,0.13,.  .
•½˜a“‡,10,€—DŸí,1,4238,“Å“‡½,55,47,°,“ì¼,3,3,6.86,06,‚Ü‚­‚è,1,0.08,.  .
•½˜a“‡,11,€—DŸí,6,3582,‹gìº’j,15,65,°,“ì¼,3,3,6.80,01,‚Ü‚­‚è,3,0.09,1.49.6
•½˜a“‡,11,€—DŸí,2,3721,Žç“cr‰î,27,37,°,“ì¼,3,3,6.99,02,‚Ü‚­‚è,2,0.19,1.50.6
•½˜a“‡,11,€—DŸí,4,4237,‘å•õ–L,31,72,°,“ì¼,3,3,6.88,03,‚Ü‚­‚è,5,0.06,1.51.6
•½˜a“‡,11,€—DŸí,1,4290,ˆî“c_“ñ,25,31,°,“ì¼,3,3,6.72,04,‚Ü‚­‚è,1,0.25,1.51.9
•½˜a“‡,11,€—DŸí,3,4688,‰iˆä•V–ç,12,55,°,“ì¼,3,3,6.84,05,‚Ü‚­‚è,4,0.05,.  .
•½˜a“‡,11,€—DŸí,5,4028,“c‘º—²M,46,16,°,“ì¼,3,3,6.82,06,‚Ü‚­‚è,6,0.06,.  .
•½˜a“‡,12,€—DŸí,3,3984,âŒûŽü,33,52,°,“ì¼,2,3,6.73,01,‚Ü‚­‚è,4,0.04,1.47.4
•½˜a“‡,12,€—DŸí,5,4095,•Ÿ—ˆ„,21,67,°,“ì¼,2,3,6.78,02,‚Ü‚­‚è,6,0.10,1.49.9
•½˜a“‡,12,€—DŸí,1,4168,Î–ì‹M”V,68,24,°,“ì¼,2,3,6.76,03,‚Ü‚­‚è,1,0.09,1.51.7
•½˜a“‡,12,€—DŸí,6,3573,‘O–{‘×˜a,73,69,°,“ì¼,2,3,6.78,04,‚Ü‚­‚è,3,0.10,1.52.9
•½˜a“‡,12,€—DŸí,2,4063,Žs‹´‘ìŽm,59,54,°,“ì¼,2,3,6.79,05,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,12,€—DŸí,4,4816,‘º¼C“ñ,26,75,°,“ì¼,2,3,6.84,06,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,1,—\,2,4285,”º«“T,20,56,°,“ì,6,15,7.17,01,·‚µ,2,0.21,1.59.1
]ŒËì,1,—\,1,4438,Xì—Y‘å,71,12,°,“ì,6,15,6.98,02,·‚µ,1,0.11,2.00.2
]ŒËì,1,—\,3,4026,¬—ÑW,55,66,°,“ì,6,15,7.14,03,·‚µ,3,0.21,2.01.6
]ŒËì,1,—\,5,4942,ŽÄ“c•üÆ,52,54,°,“ì,6,15,6.85,04,·‚µ,5,0.28,2.01.7
]ŒËì,1,—\,4,4862,•“¡’¼Žu,64,13,°,“ì,6,15,6.97,05,·‚µ,4,0.21,.  .
]ŒËì,1,—\,6,5077,‘ê‘ò›Ã,63,41,°,“ì,6,15,6.90,06,·‚µ,6,0.34,.  .
]ŒËì,2,—\,4,4269,™ŽR—T–ç,12,39,°,“ì,7,10,7.37,01,‚Ü‚­‚è,4,0.19,1.56.7
]ŒËì,2,—\,3,4880,àVè—YÆ,56,50,°,“ì,7,10,7.51,02,‚Ü‚­‚è,3,0.25,1.59.1
]ŒËì,2,—\,5,3313,–{‹g³Ž÷,69,31,°,“ì,7,10,7.40,03,‚Ü‚­‚è,5,0.15,2.01.0
]ŒËì,2,—\,1,3750,Š}ˆäLK,19,18,°,“ì,7,10,7.78,04,‚Ü‚­‚è,1,0.16,2.01.9
]ŒËì,2,—\,2,4284,ŽR–{—Çˆê,70,33,°,“ì,7,10,7.46,05,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,2,—\,6,5049,¼ˆä—F‘¿,33,71,°,“ì,7,10,7.31,06,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,3,—\,2,4069,ŽR–{Cˆê,45,68,°,“ì,7,10,7.23,01,”²‚«,2,0.15,1.55.2
]ŒËì,3,—\,5,4583,ŒÃ“c—S‹M,32,58,°,“ì,7,10,7.05,02,”²‚«,5,0.24,1.56.7
]ŒËì,3,—\,1,4540,‘ŠŒ´—˜Í,14,16,°,“ì,7,10,7.12,03,”²‚«,1,0.14,1.58.9
]ŒËì,3,—\,4,4343,‘º‰ªŒ«,10,21,°,“ì,7,10,7.24,04,”²‚«,4,0.21,2.01.2
]ŒËì,3,—\,3,4956,êŽ“¡‘å«,59,67,°,“ì,7,10,7.20,05,”²‚«,3,0.23,.  .
]ŒËì,3,—\,6,5005,Î“c‹M—m,58,38,°,“ì,7,10,7.01,06,”²‚«,6,0.19,.  .
]ŒËì,4,—\,3,4080,ŽRè“NŽi,50,19,°,“ì,7,10,7.46,01,‚Ü‚­‚è,3,0.07,1.54.6
]ŒËì,4,—\,5,4257,ŒÃìŒ’,68,25,°,“ì,7,10,7.47,02,‚Ü‚­‚è,5,0.14,1.57.2
]ŒËì,4,—\,4,4813,‹{“à’¼Æ,51,49,°,“ì,7,10,7.45,03,‚Ü‚­‚è,4,0.12,1.59.2
]ŒËì,4,—\,2,4778,’çŒ[•ã,60,11,°,“ì,7,10,7.40,04,‚Ü‚­‚è,2,0.17,1.59.5
]ŒËì,4,—\,1,5035,ŸNˆä—D,23,59,°,“ì,7,10,7.24,05,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,4,—\,6,5062,“c“ˆ—Û,28,48,°,“ì,7,10,7.22,06,‚Ü‚­‚è,6,0.35,.  .
]ŒËì,5,—\,5,4090,’†‘º‘¸,13,20,°,“ì,7,10,7.12,01,‚Ü‚­‚è·‚µ,5,0.08,1.54.2
]ŒËì,5,—\,3,4839,Žl‹{—^Š°,35,55,°,“ì,7,10,7.25,02,‚Ü‚­‚è·‚µ,3,0.06,1.56.8
]ŒËì,5,—\,4,4942,ŽÄ“c•üÆ,52,54,°,“ì,7,10,7.13,03,‚Ü‚­‚è·‚µ,4,0.09,1.58.0
]ŒËì,5,—\,1,3827,¡ò“O,53,47,°,“ì,7,10,7.23,04,‚Ü‚­‚è·‚µ,1,0.15,1.59.3
]ŒËì,5,—\,2,4575,ŒË’Ë–MD,15,43,°,“ì,7,10,7.10,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,6,—\,2,3679,”Ñ“‡¹O,48,60,°,“ì,8,10,7.31,01,·‚µ,2,0.23,1.54.3
]ŒËì,6,—\,1,4862,•“¡’¼Žu,64,13,°,“ì,8,10,7.44,02,·‚µ,1,0.25,1.55.8
]ŒËì,6,—\,5,5047,š •ª«‘¾˜Y,24,63,°,“ì,8,10,7.14,03,·‚µ,5,0.23,1.57.7
]ŒËì,6,—\,3,3313,–{‹g³Ž÷,69,31,°,“ì,8,10,7.27,04,·‚µ,3,0.26,1.59.0
]ŒËì,6,—\,4,3563,’ç¸,62,37,°,“ì,8,10,7.32,05,·‚µ,4,0.23,.  .
]ŒËì,6,—\,6,4902,ŽRì—Y‘å,29,17,°,“ì,8,10,7.17,06,·‚µ,6,0.38,.  .
