ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,4,ˆê,2,3202,ŽO•i—²_,58,65,°,–k,5,5,6.82,05,“¦‚°,2,0.12,.  .
]ŒËì,4,ˆê,3,4779,ˆÉ‘qŒõ,55,15,°,–k,5,5,6.63,06,“¦‚°,3,0.07,.  .
]ŒËì,5,ˆê,5,4095,•Ÿ—ˆ„,66,45,°,–k,6,5,6.83,01,‚Ü‚­‚è·‚µ,5,0.10,1.51.8
]ŒËì,5,ˆê,1,4491,“c’†Œ˜,19,17,°,–k,6,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.6
]ŒËì,5,ˆê,2,4440,”‹Œ´’mÆ,56,29,°,–k,6,5,6.79,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.6
]ŒËì,5,ˆê,3,3560,‘¾“cŽÆ,68,19,°,–k,6,5,6.96,04,‚Ü‚­‚è·‚µ,3,0.15,1.56.6
]ŒËì,5,ˆê,4,4318,ŒKŒ´«Œõ,57,18,°,–k,6,5,7.04,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
]ŒËì,5,ˆê,6,3467,XOs,59,66,°,–k,6,5,6.96,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
]ŒËì,6,ˆê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,°,–k,8,20,6.90,01,“¦‚°,1,0.17,1.54.4
]ŒËì,6,ˆê,2,4818,•šŒ©r‰î,63,12,°,–k,8,20,6.78,02,“¦‚°,2,0.24,1.56.0
]ŒËì,6,ˆê,3,4728,ŽRŒû—º,17,43,°,–k,8,20,6.99,03,“¦‚°,3,0.18,1.56.6
]ŒËì,6,ˆê,4,3966,ìŠÔÍ,36,28,°,–k,8,20,6.97,04,“¦‚°,4,0.28,1.57.3
]ŒËì,6,ˆê,5,4954,“àŽRs•ã,60,50,°,–k,8,20,6.86,05,“¦‚°,5,0.31,.  .
]ŒËì,6,ˆê,6,3569,‘“ci,70,49,°,–k,8,20,6.92,06,“¦‚°,6,0.31,.  .
]ŒËì,7,ˆê,1,3517,‚‹´ŒM,16,47,°,–k,4,20,7.18,01,“¦‚°,1,0.17,1.56.0
]ŒËì,7,ˆê,5,3482,‹àŽq–ÒŽu,49,26,°,–k,4,20,7.14,02,“¦‚°,5,0.18,1.58.4
]ŒËì,7,ˆê,3,3699,•x‰i³l,52,13,°,–k,4,20,6.97,03,“¦‚°,3,0.25,1.58.7
]ŒËì,7,ˆê,2,4230,à_è’¼–î,35,60,°,–k,4,20,6.92,04,“¦‚°,2,0.22,1.58.9
]ŒËì,7,ˆê,4,4602,ŽOã‘×‹³,30,32,°,–k,4,20,7.29,05,“¦‚°,4,0.21,.  .
]ŒËì,7,ˆê,6,4568,œA£^–ç,71,48,°,–k,4,20,7.01,06,“¦‚°,6,0.13,.  .
]ŒËì,8,ˆê,1,3838,ˆÉ“¡Œ[ŽO,69,41,°,–k,8,25,7.01,01,“¦‚°,1,0.15,1.17.2
]ŒËì,8,ˆê,4,4438,Xì—Y‘å,39,10,°,–k,8,25,6.91,02,“¦‚°,4,0.17,1.19.9
]ŒËì,8,ˆê,5,3202,ŽO•i—²_,58,65,°,–k,8,25,7.11,03,“¦‚°,5,0.22,1.20.4
]ŒËì,8,ˆê,2,4610,²“¡‘å—C,62,64,°,–k,8,25,6.80,04,“¦‚°,2,0.14,1.22.8
]ŒËì,8,ˆê,6,4813,‹{“à’¼Æ,25,57,°,–k,8,25,7.04,05,“¦‚°,6,0.36,.  .
]ŒËì,8,ˆê,3,4895,–åŠÔ—Y‘å,65,31,°,–k,8,25,6.99,06,“¦‚°,3,0.21,.  .
]ŒËì,9,ˆê,1,4608,rˆäãÄŒÞ,41,67,°,–k,7,30,6.95,01,“¦‚°,1,0.13,1.17.8
]ŒËì,9,ˆê,6,4491,“c’†Œ˜,19,17,°,–k,7,30,7.19,02,“¦‚°,6,0.31,1.18.9
]ŒËì,9,ˆê,2,3602,‰œ•½‘ñ–ç,67,53,°,–k,7,30,7.16,03,“¦‚°,2,0.14,1.20.3
]ŒËì,9,ˆê,3,4318,ŒKŒ´«Œõ,57,18,°,–k,7,30,6.97,04,“¦‚°,3,0.15,1.20.7
]ŒËì,9,ˆê,4,3771,Ü‰ºŠ°–@,50,33,°,–k,7,30,7.07,05,“¦‚°,4,0.12,.  .
]ŒËì,9,ˆê,5,3460,’çŒ’ˆê,18,70,°,–k,7,30,7.08,06,“¦‚°,5,0.35,.  .
]ŒËì,10,ˆê,2,3966,ìŠÔÍ,36,28,°,–k“Œ,6,25,7.10,01,Œb‚Ü‚ê,2,0.05,1.16.9
]ŒËì,10,ˆê,3,4645,ã‘ºƒˆê,53,38,°,–k“Œ,6,25,7.03,02,Œb‚Ü‚ê,3,0.13,1.18.5
]ŒËì,10,ˆê,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,°,–k“Œ,6,25,7.70,03,Œb‚Ü‚ê,6,0.15,1.19.3
]ŒËì,10,ˆê,5,3141,ŽR—ˆ˜al,46,24,°,–k“Œ,6,25,6.99,04,Œb‚Ü‚ê,5,0.27,1.20.8
]ŒËì,10,ˆê,4,3560,‘¾“cŽÆ,68,19,°,–k“Œ,6,25,7.12,05,Œb‚Ü‚ê,4,0.23,.  .
]ŒËì,11,€—DŸ,1,4366,‘O‘òäŽj,23,56,°,–k“Œ,6,25,6.88,01,“¦‚°,1,0.11,1.15.3
]ŒËì,11,€—DŸ,2,3590,à_–ì’JŒ›Œá,10,69,°,–k“Œ,6,25,6.89,02,“¦‚°,2,0.13,1.16.9
]ŒËì,11,€—DŸ,6,4598,‰Á“¡­•F,40,61,°,–k“Œ,6,25,6.90,03,“¦‚°,6,0.24,1.17.2
]ŒËì,11,€—DŸ,3,3303,“n•Ó–L,48,55,°,–k“Œ,6,25,6.97,04,“¦‚°,3,0.18,1.17.9
]ŒËì,11,€—DŸ,4,3888,ŽR–{‰pŽu,37,52,°,–k“Œ,6,25,7.01,05,“¦‚°,4,0.17,.  .
]ŒËì,11,€—DŸ,5,3277,âV“¡—E,43,63,°,–k“Œ,6,25,6.95,06,“¦‚°,5,0.21,.  .
]ŒËì,12,€—DŸ,2,3679,”Ñ“‡¹O,38,71,°,–k“Œ,5,20,6.91,01,‚Ü‚­‚è,2,0.10,1.15.2
]ŒËì,12,€—DŸ,4,3716,Î“n“S•º,64,40,°,–k“Œ,5,20,6.85,02,‚Ü‚­‚è,4,0.09,1.15.8
]ŒËì,12,€—DŸ,5,4379,ŒK“‡˜aG,51,46,°,–k“Œ,5,20,6.81,03,‚Ü‚­‚è,5,0.11,1.15.9
]ŒËì,12,€—DŸ,6,3868,”öŒ`‰hŽ¡,22,39,°,–k“Œ,5,20,6.94,04,‚Ü‚­‚è,6,0.14,1.17.0
]ŒËì,12,€—DŸ,1,3996,HŽR’¼”V,61,16,°,–k“Œ,5,20,7.00,05,‚Ü‚­‚è,1,0.21,.  .
]ŒËì,12,€—DŸ,3,4880,àVè—YÆ,20,34,°,–k“Œ,5,20,6.91,06,‚Ü‚­‚è,3,0.08,.  .
