ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,3,—\‘I,5,5287,‘ê‘òD”J,13,35,‰J,–k,2,1,6.78,06,”²‚«,6,0.30,.  .
•l–¼ŒÎ,4,—\‘I,6,3362,ŠÔ“ˆmŽu,3,70,‰J,–k“Œ,2,1,6.79,01,”²‚«,2,0.25,1.51.0
•l–¼ŒÎ,4,—\‘I,1,4911,•Ð‰ª‘å’n,25,48,‰J,–k“Œ,2,1,6.83,02,”²‚«,1,0.11,1.52.2
•l–¼ŒÎ,4,—\‘I,2,4983,‘O“c“ÄÆ,47,57,‰J,–k“Œ,2,1,6.72,03,”²‚«,3,0.21,1.54.7
•l–¼ŒÎ,4,—\‘I,3,3579,’†—¢—DŽq,46,29,‰J,–k“Œ,2,1,6.79,04,”²‚«,4,0.29,1.56.3
•l–¼ŒÎ,4,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,48,73,‰J,–k“Œ,2,1,6.85,05,”²‚«,5,0.28,.  .
•l–¼ŒÎ,4,—\‘I,5,5264,“o‚Ý‚Ð‰Ê,61,41,‰J,–k“Œ,2,1,6.75,06,”²‚«,6,0.23,.  .
•l–¼ŒÎ,5,—\‘I,2,4073,‘å‹´ƒˆê˜Y,65,13,‰J,–k,2,1,6.74,01,·‚µ,2,0.13,1.50.3
•l–¼ŒÎ,5,—\‘I,1,3072,¼“c–õ,22,69,‰J,–k,2,1,6.75,02,·‚µ,1,0.11,1.52.3
•l–¼ŒÎ,5,—\‘I,3,3828,–¾Î³”V,4,53,‰J,–k,2,1,6.75,03,·‚µ,3,0.23,1.52.5
•l–¼ŒÎ,5,—\‘I,5,3992,ŠÖŒû’q‹v,51,22,‰J,–k,2,1,6.76,04,·‚µ,4,0.18,1.54.5
•l–¼ŒÎ,5,—\‘I,6,4081,”óŒû”Í­,66,19,‰J,–k,2,1,6.77,05,·‚µ,5,0.23,.  .
•l–¼ŒÎ,5,—\‘I,4,5296,‰i“cŠy,53,21,‰J,–k,2,1,6.76,06,·‚µ,6,0.29,.  .
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,3,5145,“‡ìŠC‹P,43,59,“Ü‚è,–k“Œ,2,1,6.77,01,”²‚«,3,0.08,1.51.2
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,1,4618,”T‘ºN—F,32,30,“Ü‚è,–k“Œ,2,1,6.75,02,”²‚«,1,0.02,1.52.7
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,4,3826,‘º“cCŽŸ,9,39,“Ü‚è,–k“Œ,2,1,6.81,03,”²‚«,4,0.12,1.53.4
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,6,5172,“c‘ºŒc,10,11,“Ü‚è,–k“Œ,2,1,6.79,04,”²‚«,6,0.19,1.54.6
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,2,5182,‹{èˆÀ“Þ,50,44,“Ü‚è,–k“Œ,2,1,6.79,05,”²‚«,2,0.09,.  .
•l–¼ŒÎ,6,ƒuƒŒƒCƒNƒ^ƒC,5,3630,•“c½Ži,31,60,“Ü‚è,–k“Œ,2,1,6.82,06,”²‚«,5,0.14,.  .
•l–¼ŒÎ,7,—\‘I,1,4062,Œã“¡—z‰î,44,33,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.10,1.51.5
•l–¼ŒÎ,7,—\‘I,2,4824,¼ˆä^–í,27,55,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.13,1.52.0
•l–¼ŒÎ,7,—\‘I,5,3621,“V–ì»•v,45,67,“Ü‚è,–k,1,1,6.77,03,“¦‚°,4,0.14,1.53.6
•l–¼ŒÎ,7,—\‘I,3,3902,åì“N•½,8,65,“Ü‚è,–k,1,1,6.82,04,“¦‚°,3,0.16,1.54.5
•l–¼ŒÎ,7,—\‘I,6,4648,–Ø‘º—º‘¾,30,72,“Ü‚è,–k,1,1,6.75,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,7,—\‘I,4,5287,‘ê‘òD”J,13,35,“Ü‚è,–k,1,1,6.76,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,8,—\‘I,1,3655,–{‹´Ž—m,19,25,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.18,1.50.7
•l–¼ŒÎ,8,—\‘I,3,4846,²“¡x‰î,11,16,“Ü‚è,–k,1,1,6.73,02,“¦‚°,3,0.16,1.51.6
•l–¼ŒÎ,8,—\‘I,2,4175,ìK‘×•ã,56,64,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.23,1.53.6
•l–¼ŒÎ,8,—\‘I,5,4604,Šâ£—T—º,2,52,“Ü‚è,–k,1,1,6.72,04,“¦‚°,4,0.13,1.54.4
•l–¼ŒÎ,8,—\‘I,6,3458,“ŒŒ’‰î,41,54,“Ü‚è,–k,1,1,6.81,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,8,—\‘I,4,5264,“o‚Ý‚Ð‰Ê,61,41,“Ü‚è,–k,1,1,6.75,06,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4083,•Ÿ“‡—EŽ÷,57,31,‰J,–k“Œ,2,1,6.70,01,“¦‚°,1,0.17,1.50.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4983,‘O“c“ÄÆ,47,57,‰J,–k“Œ,2,1,6.70,02,“¦‚°,5,0.21,1.52.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3992,ŠÖŒû’q‹v,51,22,‰J,–k“Œ,2,1,6.77,03,“¦‚°,3,0.19,1.53.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3477,‹ß“¡–«–ç,18,24,‰J,–k“Œ,2,1,6.70,04,“¦‚°,4,0.18,1.55.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3653,•iìŒ«ŽŸ,37,12,‰J,–k“Œ,2,1,6.78,05,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5305,ˆÉ“¡žx,24,75,‰J,–k“Œ,2,1,6.76,06,“¦‚°,6,0.51,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4959,ˆäã’‰­,6,40,“Ü‚è,–k“Œ,2,1,6.72,01,‚Ü‚­‚è,4,0.10,1.50.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4516,–ìŒûŸO,55,58,“Ü‚è,–k“Œ,2,1,6.70,02,‚Ü‚­‚è,1,0.17,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3828,–¾Î³”V,4,53,“Ü‚è,–k“Œ,2,1,6.76,03,‚Ü‚­‚è,6,0.11,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3790,²Œû’B–ç,40,14,“Ü‚è,–k“Œ,2,1,6.77,04,‚Ü‚­‚è,5,0.11,1.54.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3362,ŠÔ“ˆmŽu,3,70,“Ü‚è,–k“Œ,2,1,6.80,05,‚Ü‚­‚è,2,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5172,“c‘ºŒc,10,11,“Ü‚è,–k“Œ,2,1,6.78,06,‚Ü‚­‚è,3,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3579,’†—¢—DŽq,46,29,“Ü‚è,–k,1,1,6.76,01,”²‚«,1,0.07,1.51.1
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4618,”T‘ºN—F,32,30,“Ü‚è,–k,1,1,6.77,02,”²‚«,4,0.19,1.52.3
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4558,‹{–ìm,34,63,“Ü‚è,–k,1,1,6.80,03,”²‚«,2,0.03,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4834,•l–{—TŒÈ,7,50,“Ü‚è,–k,1,1,6.76,04,”²‚«,5,0.18,1.55.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4081,”óŒû”Í­,66,19,“Ü‚è,–k,1,1,6.83,05,”²‚«,3,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3902,åì“N•½,8,65,“Ü‚è,–k,1,1,6.85,06,”²‚«,6,0.26,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3826,‘º“cCŽŸ,9,39,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.15,1.50.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4604,Šâ£—T—º,2,52,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,2,0.15,1.51.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4335,Žá—Ñ«,59,27,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,3,0.12,1.52.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3811,Î“cÍ‰›,1,43,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,4,0.18,1.53.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4073,‘å‹´ƒˆê˜Y,65,13,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4824,¼ˆä^–í,27,55,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,5,0.13,.  .
•½˜a“‡,1,—\‘I,5,4798,•læ^”Í,23,41,“Ü‚è,“Œ,1,3,6.89,01,·‚µ,5,0.11,1.49.6
•½˜a“‡,1,—\‘I,1,4340,“y«‰ë–ç,12,46,“Ü‚è,“Œ,1,3,6.90,02,·‚µ,1,0.04,1.51.6
•½˜a“‡,1,—\‘I,3,4992,œA£“ÄÆ,54,52,“Ü‚è,“Œ,1,3,6.93,03,·‚µ,3,0.08,1.53.5
•½˜a“‡,1,—\‘I,4,3616,’†‘º^,27,10,“Ü‚è,“Œ,1,3,6.94,04,·‚µ,4,0.00,1.54.2
•½˜a“‡,1,—\‘I,6,3340,’r“c—‹‘¾,43,49,“Ü‚è,“Œ,1,3,6.96,05,·‚µ,6,0.15,.  .
•½˜a“‡,1,—\‘I,2,4197,ˆ­”ü‘ì˜Y,51,14,“Ü‚è,“Œ,1,3,7.02,06,·‚µ,2,0.19,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,1,3966,ìŠÔÍ,52,16,“Ü‚è,“ì“Œ,2,3,7.01,01,“¦‚°,1,0.19,1.51.0
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,4,4639,ŽG‰ê—E‹M,48,26,“Ü‚è,“ì“Œ,2,3,6.85,02,“¦‚°,4,0.22,1.52.1
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,6,3536,ˆêF‰ëº,37,48,“Ü‚è,“ì“Œ,2,3,7.07,03,“¦‚°,6,0.26,1.54.0
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,2,3565,â–{“¿Ž,30,19,“Ü‚è,“ì“Œ,2,3,6.97,04,“¦‚°,2,0.25,1.55.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,5,3306,•“c³‹I,18,34,“Ü‚è,“ì“Œ,2,3,6.97,05,“¦‚°,5,0.25,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,3,4270,ŠÝ–{—Y‹M,16,13,“Ü‚è,“ì“Œ,2,3,6.93,06,“¦‚°,3,0.27,.  .
•½˜a“‡,3,—\‘I,6,4111,‰œ“c½,33,32,“Ü‚è,–k“Œ,3,3,7.02,01,”²‚«,6,0.28,1.51.8
•½˜a“‡,3,—\‘I,4,5185,‰Á“¡—D–í,31,37,“Ü‚è,–k“Œ,3,3,6.98,02,”²‚«,4,0.24,1.53.6
•½˜a“‡,3,—\‘I,1,3690,‰Í‡ŽOO,20,44,“Ü‚è,–k“Œ,3,3,7.00,03,”²‚«,1,0.18,1.54.3
•½˜a“‡,3,—\‘I,2,3467,XOs,47,45,“Ü‚è,–k“Œ,3,3,6.90,04,”²‚«,2,0.21,1.55.6
•½˜a“‡,3,—\‘I,3,4496,“à–xŠw,32,35,“Ü‚è,–k“Œ,3,3,6.97,05,”²‚«,3,0.15,.  .
•½˜a“‡,3,—\‘I,5,4105,¼‰º’¼–ç,26,27,“Ü‚è,–k“Œ,3,3,7.05,06,”²‚«,5,0.26,.  .
•½˜a“‡,4,—\‘I,4,5216,’·’Jì°Æ,39,23,“Ü‚è,–k,4,3,6.91,01,‚Ü‚­‚è,4,0.23,1.51.5
•½˜a“‡,4,—\‘I,5,3044,ŽO‘îŽ¢Žm,17,54,“Ü‚è,–k,4,3,6.89,02,‚Ü‚­‚è,5,0.14,1.53.3
•½˜a“‡,4,—\‘I,6,4875,‘å’ËN‰ë,45,22,“Ü‚è,–k,4,3,6.88,03,‚Ü‚­‚è,6,0.16,1.54.7
•½˜a“‡,4,—\‘I,3,4916,’†‘º‘Žu,22,31,“Ü‚è,–k,4,3,6.94,04,‚Ü‚­‚è,3,0.30,1.55.1
•½˜a“‡,4,—\‘I,1,4930,²“¡—I,49,33,“Ü‚è,–k,4,3,6.96,05,‚Ü‚­‚è,1,0.32,.  .
•½˜a“‡,4,—\‘I,2,3792,“c’†‹,19,11,“Ü‚è,–k,4,3,7.04,06,‚Ü‚­‚è,2,0.36,.  .
•½˜a“‡,5,—\‘I,1,5090,¶•û–õˆŸ,46,47,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.13,1.50.7
•½˜a“‡,5,—\‘I,2,3882,V“c’q²,13,51,“Ü‚è,–k,3,3,6.88,02,“¦‚°,2,0.13,1.51.8
•½˜a“‡,5,—\‘I,4,4544,¼“c‘åŽu˜Y,14,25,“Ü‚è,–k,3,3,6.89,03,“¦‚°,4,0.15,1.52.5
•½˜a“‡,5,—\‘I,5,3986,‰«“‡L˜a,35,29,“Ü‚è,–k,3,3,6.86,04,“¦‚°,5,0.19,1.54.1
•½˜a“‡,5,—\‘I,3,4340,“y«‰ë–ç,12,46,“Ü‚è,–k,3,3,6.90,05,“¦‚°,3,0.13,.  .
•½˜a“‡,5,—\‘I,6,5288,”ö“¹‰À—@,15,53,“Ü‚è,–k,3,3,6.98,06,“¦‚°,6,0.37,.  .
•½˜a“‡,6,—\‘I,4,4877,—é’Jˆê•½,40,30,“Ü‚è,–k,3,3,6.85,01,‚Ü‚­‚è,4,0.13,1.51.3
•½˜a“‡,6,—\‘I,6,4140,Š–ìŠwŽu,38,28,“Ü‚è,–k,3,3,6.90,02,‚Ü‚­‚è,6,0.16,1.52.4
•½˜a“‡,6,—\‘I,2,4992,œA£“ÄÆ,54,52,“Ü‚è,–k,3,3,6.89,03,‚Ü‚­‚è,2,0.20,1.54.3
•½˜a“‡,6,—\‘I,5,5259,–ì“c¸Œá,28,18,“Ü‚è,–k,3,3,6.89,04,‚Ü‚­‚è,5,0.17,1.55.7
•½˜a“‡,6,—\‘I,1,3912,ìŒ´³–¾,34,20,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è,1,0.16,.  .
•½˜a“‡,6,—\‘I,3,3565,â–{“¿Ž,30,19,“Ü‚è,–k,3,3,6.90,06,‚Ü‚­‚è,3,0.16,.  .
•½˜a“‡,7,—\‘I,1,4798,•læ^”Í,23,41,‰J,–k,3,3,6.95,01,“¦‚°,1,0.16,1.50.2
•½˜a“‡,7,—\‘I,4,4270,ŠÝ–{—Y‹M,16,13,‰J,–k,3,3,6.80,02,“¦‚°,5,0.06,1.52.1
•½˜a“‡,7,—\‘I,2,4428,—L‰ê’B–ç,25,21,‰J,–k,3,3,6.90,03,“¦‚°,3,0.14,1.53.4
•½˜a“‡,7,—\‘I,3,5185,‰Á“¡—D–í,31,37,‰J,–k,3,3,6.90,04,“¦‚°,4,0.12,1.56.5
•½˜a“‡,7,—\‘I,5,5137,ìŒ´—Á,11,40,‰J,–k,3,3,6.90,05,“¦‚°,6,0.05,.  .
•½˜a“‡,7,—\‘I,6,3159,]ŒûW¶,41,50,‰J,–k,3,3,6.90,06,“¦‚°,2,0.65,.  .
•½˜a“‡,8,—\‘I,2,4427,`‰pŒå,29,38,‰J,–k,3,3,6.88,01,‚Ü‚­‚è,2,0.12,1.49.8
•½˜a“‡,8,—\‘I,5,4939,‹{”VŒ´‹P‹I,50,15,‰J,–k,3,3,6.97,02,‚Ü‚­‚è,5,0.11,1.52.6
•½˜a“‡,8,—\‘I,6,3044,ŽO‘îŽ¢Žm,17,54,‰J,–k,3,3,6.97,03,‚Ü‚­‚è,6,0.15,1.53.2
•½˜a“‡,8,—\‘I,3,4197,ˆ­”ü‘ì˜Y,51,14,‰J,–k,3,3,6.95,04,‚Ü‚­‚è,3,0.11,1.54.8
•½˜a“‡,8,—\‘I,4,3306,•“c³‹I,18,34,‰J,–k,3,3,6.90,05,‚Ü‚­‚è,4,0.11,.  .
•½˜a“‡,8,—\‘I,1,4105,¼‰º’¼–ç,26,27,‰J,–k,3,3,6.98,06,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4496,“à–xŠw,32,35,‰J,–k,3,3,6.84,01,“¦‚°,1,0.14,1.51.6
•½˜a“‡,9,—\‘I“ÁÜ,2,4686,ŠÛ–ìˆêŽ÷,10,12,‰J,–k,3,3,6.85,02,“¦‚°,2,0.19,1.52.3
•½˜a“‡,9,—\‘I“ÁÜ,6,4058,–ì––’qˆê,36,17,‰J,–k,3,3,6.88,03,“¦‚°,6,0.15,1.54.1
•½˜a“‡,9,—\‘I“ÁÜ,5,3536,ˆêF‰ëº,37,48,‰J,–k,3,3,6.93,04,“¦‚°,5,0.10,1.54.9
•½˜a“‡,9,—\‘I“ÁÜ,3,4875,‘å’ËN‰ë,45,22,‰J,–k,3,3,6.85,05,“¦‚°,3,0.16,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,5090,¶•û–õˆŸ,46,47,‰J,–k,3,3,6.84,06,“¦‚°,4,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3327,–ì’·£³F,24,39,‰J,–k,3,3,6.87,01,“¦‚°,1,0.16,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,2,4140,Š–ìŠwŽu,38,28,‰J,–k,3,3,6.87,02,“¦‚°,2,0.17,1.52.9
•½˜a“‡,10,—\‘I“ÁÜ,4,4930,²“¡—I,49,33,‰J,–k,3,3,6.90,03,“¦‚°,4,0.16,1.54.3
•½˜a“‡,10,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,21,43,‰J,–k,3,3,6.87,04,“¦‚°,5,0.17,1.55.7
•½˜a“‡,10,—\‘I“ÁÜ,6,3467,XOs,47,45,‰J,–k,3,3,6.91,05,“¦‚°,6,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3340,’r“c—‹‘¾,43,49,‰J,–k,3,3,6.89,06,“¦‚°,3,0.22,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4847,²“¡—²‘¾˜Y,44,36,‰J,–k,3,3,6.83,01,‚Ü‚­‚è,3,0.19,1.50.7
•½˜a“‡,11,—\‘I“Á‘I,6,3792,“c’†‹,19,11,‰J,–k,3,3,6.88,02,‚Ü‚­‚è,6,0.18,1.52.2
•½˜a“‡,11,—\‘I“Á‘I,2,3616,’†‘º^,27,10,‰J,–k,3,3,6.89,03,‚Ü‚­‚è,2,0.33,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,1,3986,‰«“‡L˜a,35,29,‰J,–k,3,3,6.83,04,‚Ü‚­‚è,1,0.20,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,4,5137,ìŒ´—Á,11,40,‰J,–k,3,3,6.86,05,‚Ü‚­‚è,4,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3966,ìŠÔÍ,52,16,‰J,–k,3,3,6.89,06,‚Ü‚­‚è,5,0.12,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4544,¼“c‘åŽu˜Y,14,25,‰J,–k,3,3,6.90,01,“¦‚°,1,0.10,1.49.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4427,`‰pŒå,29,38,‰J,–k,3,3,6.87,02,“¦‚°,4,0.12,1.51.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,4877,—é’Jˆê•½,40,30,‰J,–k,3,3,6.88,03,“¦‚°,3,0.12,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,6,4428,—L‰ê’B–ç,25,21,‰J,–k,3,3,6.94,04,“¦‚°,5,0.11,1.53.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,3690,‰Í‡ŽOO,20,44,‰J,–k,3,3,6.92,05,“¦‚°,2,0.10,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4916,’†‘º‘Žu,22,31,‰J,–k,3,3,6.87,06,“¦‚°,6,0.13,.  .
]ŒËì,1,—\‘I,2,3839,ì‡—Ži,53,25,“Ü‚è,–k“Œ,3,5,6.71,01,·‚µ,2,0.23,1.53.2
]ŒËì,1,—\‘I,1,4944,“c‘ã’B–ç,41,36,“Ü‚è,–k“Œ,3,5,6.51,02,·‚µ,1,0.28,1.54.3
]ŒËì,1,—\‘I,5,5101,•\Œ’‘¾,19,55,“Ü‚è,–k“Œ,3,5,6.65,03,·‚µ,5,0.32,1.55.8
]ŒËì,1,—\‘I,6,4917,Šâ‹´—T”n,66,24,“Ü‚è,–k“Œ,3,5,6.56,04,·‚µ,6,0.25,1.56.3
]ŒËì,1,—\‘I,3,4332,‘ºã²ˆê,43,61,“Ü‚è,–k“Œ,3,5,6.64,05,·‚µ,3,0.26,.  .
]ŒËì,1,—\‘I,4,3973,è—˜m,32,16,“Ü‚è,–k“Œ,3,5,6.64,06,·‚µ,4,0.29,.  .
]ŒËì,2,—\‘I,1,4615,”Â‘q“ÖŽj,63,12,“Ü‚è,–k“Œ,3,5,6.70,01,”²‚«,1,0.11,1.52.0
]ŒËì,2,—\‘I,6,4580,’·’Jì‰ë˜a,38,14,“Ü‚è,–k“Œ,3,5,6.64,02,”²‚«,6,0.19,1.54.3
]ŒËì,2,—\‘I,5,4318,ŒKŒ´«Œõ,37,37,“Ü‚è,–k“Œ,3,5,6.61,03,”²‚«,5,0.14,1.55.2
]ŒËì,2,—\‘I,3,4729,²“¡ŒªŽj˜N,28,68,“Ü‚è,–k“Œ,3,5,6.58,04,”²‚«,3,0.16,1.55.7
]ŒËì,2,—\‘I,2,3065,‘“cOŠì,35,38,“Ü‚è,–k“Œ,3,5,6.55,05,”²‚«,2,0.25,.  .
]ŒËì,2,—\‘I,4,5105,•x“cš¶,23,49,“Ü‚è,–k“Œ,3,5,6.68,06,”²‚«,4,0.17,.  .
]ŒËì,3,—\‘I,3,4725,²’|‘¾ˆê,14,34,“Ü‚è,–k“Œ,5,5,6.45,01,‚Ü‚­‚è,3,0.38,1.51.9
]ŒËì,3,—\‘I,5,4161,•–ö_F,39,62,“Ü‚è,–k“Œ,5,5,6.58,02,‚Ü‚­‚è,5,0.37,1.54.6
]ŒËì,3,—\‘I,6,3569,‘“ci,33,23,“Ü‚è,–k“Œ,5,5,6.68,03,‚Ü‚­‚è,6,0.38,1.56.1
]ŒËì,3,—\‘I,4,3313,–{‹g³Ž÷,27,50,“Ü‚è,–k“Œ,5,5,6.58,04,‚Ü‚­‚è,4,0.41,1.57.2
]ŒËì,3,—\‘I,2,4674,’r“c„‹K,47,48,“Ü‚è,–k“Œ,5,5,6.60,05,‚Ü‚­‚è,2,0.37,.  .
]ŒËì,3,—\‘I,1,2014,‚’Ë´ˆê,16,20,“Ü‚è,–k“Œ,5,5,6.51,06,‚Ü‚­‚è,1,0.24,.  .
]ŒËì,4,—\‘I,3,4826,ˆäãˆê‹P,15,19,“Ü‚è,–k“Œ,6,5,6.52,01,‚Ü‚­‚è,3,0.14,1.51.8
]ŒËì,4,—\‘I,4,4077,•i“c’¼Ž÷,57,40,“Ü‚è,–k“Œ,6,5,6.57,02,‚Ü‚­‚è,4,0.13,1.53.8
]ŒËì,4,—\‘I,1,4023,ŽÄ“c—F˜a,61,21,“Ü‚è,–k“Œ,6,5,6.58,03,‚Ü‚­‚è,1,0.14,1.54.8
]ŒËì,4,—\‘I,2,4440,”‹Œ´’mÆ,36,54,“Ü‚è,–k“Œ,6,5,6.63,04,‚Ü‚­‚è,2,0.15,1.55.8
]ŒËì,4,—\‘I,5,5115,ìéD‘¾,29,13,“Ü‚è,–k“Œ,6,5,6.65,05,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,4,—\‘I,6,4898,‹e’nŒh‰î,26,43,“Ü‚è,–k“Œ,6,5,6.69,06,‚Ü‚­‚è,6,0.14,.  .
]ŒËì,5,—\‘I,1,4068,K“c’q—T,46,11,“Ü‚è,–k“Œ,5,5,6.57,01,“¦‚°,1,0.13,1.52.2
]ŒËì,5,—\‘I,5,4138,’†ˆär—S,31,66,“Ü‚è,–k“Œ,5,5,6.58,02,“¦‚°,5,0.20,1.53.3
]ŒËì,5,—\‘I,6,4650,’†ŽR—Y‘¾,13,26,“Ü‚è,–k“Œ,5,5,6.49,03,“¦‚°,6,0.18,1.54.0
]ŒËì,5,—\‘I,3,3202,ŽO•i—²_,55,30,“Ü‚è,–k“Œ,5,5,6.66,04,“¦‚°,3,0.20,1.55.7
]ŒËì,5,—\‘I,2,4245,‚‹´’¼Æ,18,32,“Ü‚è,–k“Œ,5,5,6.64,05,“¦‚°,2,0.17,.  .
]ŒËì,5,—\‘I,4,5101,•\Œ’‘¾,19,55,“Ü‚è,–k“Œ,5,5,6.60,06,“¦‚°,4,0.28,.  .
]ŒËì,6,—\‘I,2,3475,‹´–{‹v˜a,12,63,“Ü‚è,–k“Œ,7,5,6.60,01,·‚µ,2,0.18,1.53.9
]ŒËì,6,—\‘I,1,4438,Xì—Y‘å,65,70,“Ü‚è,–k“Œ,7,5,6.50,02,·‚µ,1,0.15,1.59.0
]ŒËì,6,—\‘I,4,4677,•Ð‹´K‹M,52,52,“Ü‚è,–k“Œ,7,5,6.43,03,·‚µ,4,0.21,2.01.7
]ŒËì,6,—\‘I,6,4563,âV“¡^”V,11,69,“Ü‚è,–k“Œ,7,5,6.60,04,·‚µ,6,0.26,2.03.3
]ŒËì,6,—\‘I,3,5092,ŽÂŒ´î–í,17,29,“Ü‚è,–k“Œ,7,5,6.54,05,·‚µ,3,0.29,.  .
]ŒËì,7,—\‘I,5,4095,•Ÿ—ˆ„,40,45,“Ü‚è,–k“Œ,7,5,6.58,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.9
]ŒËì,7,—\‘I,3,4465,‘å¼Œ«,60,60,“Ü‚è,–k“Œ,7,5,6.67,02,‚Ü‚­‚è·‚µ,3,0.18,1.52.8
]ŒËì,7,—\‘I,6,4725,²’|‘¾ˆê,14,34,“Ü‚è,–k“Œ,7,5,6.47,03,‚Ü‚­‚è·‚µ,6,0.16,1.54.2
]ŒËì,7,—\‘I,1,4332,‘ºã²ˆê,43,61,“Ü‚è,–k“Œ,7,5,6.68,04,‚Ü‚­‚è·‚µ,1,0.23,1.56.3
