ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,9,—\‘I“ÁÜ,4,5204,‰FŒb—L,50,19,°,–k¼,6,4,6.69,05,“¦‚°,4,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,5,5129,ŽRŒû^ŠìŽq,5,59,°,–k¼,6,4,6.74,06,“¦‚°,6,0.67,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3621,“V–ì»•v,28,66,°,–k¼,6,4,6.74,01,“¦‚°,1,0.24,1.51.8
íŠŠ,10,—\‘I“ÁÜ,3,3831,ˆÀ“¡—T‹M,3,34,°,–k¼,6,4,6.74,02,“¦‚°,3,0.22,1.54.3
íŠŠ,10,—\‘I“ÁÜ,4,4209,“¡“c—³O,12,32,°,–k¼,6,4,6.74,03,“¦‚°,4,0.28,1.55.6
íŠŠ,10,—\‘I“ÁÜ,6,4131,Œ´–L“y,23,18,°,–k¼,6,4,6.74,04,“¦‚°,6,0.38,1.56.1
íŠŠ,10,—\‘I“ÁÜ,5,5082,ˆêF—½‰ë,52,63,°,–k¼,6,4,6.78,05,“¦‚°,5,0.29,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4989,ÎŒ´—ƒ,7,16,°,–k¼,6,4,6.76,06,“¦‚°,2,0.23,.  .
íŠŠ,11,—\‘I“Á‘I,1,4240,¡ˆä—T—œ,33,13,°,–k¼,5,3,6.67,01,“¦‚°,1,0.08,1.49.9
íŠŠ,11,—\‘I“Á‘I,4,3999,‘å‘ë–¾“ú,30,56,°,–k¼,5,3,6.71,02,“¦‚°,4,0.11,1.51.0
íŠŠ,11,—\‘I“Á‘I,2,4464,ŽR‰º—F‹M,43,58,°,–k¼,5,3,6.72,03,“¦‚°,2,0.13,1.52.4
íŠŠ,11,—\‘I“Á‘I,3,4891,Ž›“‡”ü—¢,48,24,°,–k¼,5,3,6.68,04,“¦‚°,3,0.12,1.53.8
íŠŠ,11,—\‘I“Á‘I,5,5205,ŒY•”ˆŸ—¢ŽÑ,38,51,°,–k¼,5,3,6.79,05,“¦‚°,6,0.11,.  .
íŠŠ,11,—\‘I“Á‘I,6,4819,–I{¶,37,47,°,–k¼,5,3,6.72,06,“¦‚°,5,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3744,“¿‘GŽ÷,47,37,°,–k,5,3,6.66,01,·‚µ,3,0.05,1.49.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3436,”–ìK“ñ,13,54,°,–k,5,3,6.78,02,·‚µ,2,0.06,1.51.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4737,’|ˆä‹MŽj,14,49,°,–k,5,3,6.75,03,·‚µ,5,0.13,1.52.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4604,Šâ£—T—º,15,71,°,–k,5,3,6.71,04,·‚µ,4,0.13,1.53.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,3956,‰¡àV„Ž¡,2,25,°,–k,5,3,6.79,05,·‚µ,6,0.11,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4084,™ŽR³Ž÷,46,15,°,–k,5,3,6.82,06,·‚µ,1,0.15,.  .
Š—ŒS,1,ˆê”Êí,2,4231,—é–Ø—T—²,11,70,°,–k¼,5,2,6.76,01,”²‚«,2,0.17,1.51.0
Š—ŒS,1,ˆê”Êí,1,3820,Š~—tŽŸ˜Y,70,47,°,–k¼,5,2,6.74,02,”²‚«,1,0.06,1.51.8
Š—ŒS,1,ˆê”Êí,3,4708,”¼“c®–ç,56,30,°,–k¼,5,2,6.73,03,”²‚«,3,0.15,1.53.2
Š—ŒS,1,ˆê”Êí,4,4662,•ÐŽR‰ë—Y,32,60,°,–k¼,5,2,6.74,04,”²‚«,4,0.12,1.54.4
Š—ŒS,1,ˆê”Êí,6,3808,H“cŒ’‘¾˜Y,28,41,°,–k¼,5,2,6.79,05,”²‚«,6,0.14,.  .
Š—ŒS,1,ˆê”Êí,5,3911,—é–Ø–Ò,21,32,°,–k¼,5,2,6.74,06,”²‚«,5,0.16,.  .
Š—ŒS,2,ˆê”Êí,1,3392,¬XM—Y,30,35,°,–k¼,5,2,6.64,01,“¦‚°,1,0.21,1.50.1
Š—ŒS,2,ˆê”Êí,2,4527,‚–ìSŒá,69,36,°,–k¼,5,2,6.64,02,“¦‚°,3,0.34,1.50.9
Š—ŒS,2,ˆê”Êí,5,3542,´…‹IŽ,45,73,°,–k¼,5,2,6.66,03,“¦‚°,2,0.22,1.52.2
Š—ŒS,2,ˆê”Êí,6,4093,‹g“c@O,31,31,°,–k¼,5,2,6.69,04,“¦‚°,5,0.32,1.54.2
Š—ŒS,2,ˆê”Êí,3,4640,ŽRƒm“à‰ël,18,39,°,–k¼,5,2,6.67,05,“¦‚°,4,0.32,.  .
Š—ŒS,2,ˆê”Êí,4,5220,Â–Ø˜@,34,69,°,–k¼,5,2,6.66,06,“¦‚°,6,0.29,.  .
Š—ŒS,3,ˆê”Êí,3,3747,š è—Çt,46,27,°,–k¼,6,3,6.72,01,‚Ü‚­‚è,3,0.22,1.50.1
Š—ŒS,3,ˆê”Êí,1,3869,ˆä‹Ú‘åŽu,74,74,°,–k¼,6,3,6.73,02,‚Ü‚­‚è,1,0.16,1.50.5
Š—ŒS,3,ˆê”Êí,6,3852,àV‘å‰î,40,22,°,–k¼,6,3,6.67,03,‚Ü‚­‚è,6,0.27,1.52.5
Š—ŒS,3,ˆê”Êí,5,3968,’ƒ’JMŽŸ,71,54,°,–k¼,6,3,6.67,04,‚Ü‚­‚è,5,0.25,1.53.0
Š—ŒS,3,ˆê”Êí,4,4986,¼ŽR—SŠó,20,49,°,–k¼,6,3,6.71,05,‚Ü‚­‚è,4,0.31,.  .
Š—ŒS,3,ˆê”Êí,2,4446,˜a“cŒ“•ã,36,28,°,–k¼,6,3,6.72,06,‚Ü‚­‚è,2,0.23,.  .
Š—ŒS,4,ˆê”Êí,5,4128,ìŒû‹M‹v,17,48,°,–k¼,5,2,6.80,01,‚Ü‚­‚è,5,0.13,1.50.4
Š—ŒS,4,ˆê”Êí,6,4097,ŠÑ’n’J’¼l,15,55,°,–k¼,5,2,6.75,02,‚Ü‚­‚è,6,0.25,1.51.3
Š—ŒS,4,ˆê”Êí,3,4796,t‰€Œ÷‘¾,55,38,°,–k¼,5,2,6.73,03,‚Ü‚­‚è,3,0.25,1.53.0
Š—ŒS,4,ˆê”Êí,4,3546,’†—¢¹Žu,73,43,°,–k¼,5,2,6.67,04,‚Ü‚­‚è,4,0.28,1.54.5
Š—ŒS,4,ˆê”Êí,1,3065,‘“cOŠì,41,53,°,–k¼,5,2,6.73,05,‚Ü‚­‚è,1,0.31,.  .
Š—ŒS,4,ˆê”Êí,2,3987,Œã“¡³@,64,29,°,–k¼,5,2,6.77,06,‚Ü‚­‚è,2,0.21,.  .
Š—ŒS,5,ˆê”Êí,1,4809,ŠOèŒå,53,46,°,–k¼,5,2,6.70,01,“¦‚°,1,0.05,1.48.7
Š—ŒS,5,ˆê”Êí,2,4086,Ž›–{dé,39,72,°,–k¼,5,2,6.70,02,“¦‚°,2,0.05,1.49.6
Š—ŒS,5,ˆê”Êí,3,4216,¯‰hŽ¢,37,37,°,–k¼,5,2,6.73,03,“¦‚°,3,0.03,1.51.0
Š—ŒS,5,ˆê”Êí,6,3361,‰ª•”_,29,23,°,–k¼,5,2,6.74,04,“¦‚°,6,0.30,1.52.6
Š—ŒS,5,ˆê”Êí,5,4067,‰iˆäŒ¹,72,65,°,–k¼,5,2,6.70,05,“¦‚°,5,0.16,.  .
Š—ŒS,5,ˆê”Êí,4,4988,–´“c§‘¾,63,26,°,–k¼,5,2,6.74,06,“¦‚°,4,0.13,.  .
Š—ŒS,6,ˆê”Êí,1,4439,‹ß“¡—F•ó,68,24,°,–k¼,4,2,6.79,01,“¦‚°,1,0.16,1.49.4
Š—ŒS,6,ˆê”Êí,2,4121,•x‰iCˆê,38,61,°,–k¼,4,2,6.80,02,“¦‚°,3,0.17,1.49.9
Š—ŒS,6,ˆê”Êí,6,4074,–ö‘òˆê,22,25,°,–k¼,4,2,6.78,03,“¦‚°,6,0.16,1.50.9
Š—ŒS,6,ˆê”Êí,3,3542,´…‹IŽ,45,73,°,–k¼,4,2,6.78,04,“¦‚°,2,0.18,1.52.3
Š—ŒS,6,ˆê”Êí,4,4623,’†–k«Žj,51,33,°,–k¼,4,2,6.78,05,“¦‚°,4,0.17,.  .
Š—ŒS,6,ˆê”Êí,5,4471,V“c‘×Í,35,67,°,–k¼,4,2,6.77,06,“¦‚°,5,0.17,.  .
Š—ŒS,7,ˆê”Êí,1,4709,‰ª‘º«–ç,48,34,°,–k¼,4,2,6.78,01,“¦‚°,1,0.15,1.49.5
Š—ŒS,7,ˆê”Êí,3,3860,¼–{_‹M,66,71,°,–k¼,4,2,6.77,02,“¦‚°,3,0.17,1.50.7
Š—ŒS,7,ˆê”Êí,2,3820,Š~—tŽŸ˜Y,70,47,°,–k¼,4,2,6.74,03,“¦‚°,2,0.16,1.51.6
Š—ŒS,7,ˆê”Êí,4,4933,”Â‹´˜Ð‰ä,27,11,°,–k¼,4,2,6.73,04,“¦‚°,4,0.23,1.51.9
Š—ŒS,7,ˆê”Êí,5,4588,“c’†‹ž‰î,67,52,°,–k¼,4,2,6.81,05,“¦‚°,5,0.16,.  .
Š—ŒS,7,ˆê”Êí,6,5247,‘åX—ƒ,33,50,°,–k¼,4,2,6.73,06,“¦‚°,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,1,4657,]èˆê—Y,65,40,°,–k¼,4,2,6.85,01,“¦‚°,1,0.06,1.49.5
Š—ŒS,8,ˆê”Êí,2,4640,ŽRƒm“à‰ël,18,39,°,–k¼,4,2,6.77,02,“¦‚°,2,0.13,1.50.1
Š—ŒS,8,ˆê”Êí,3,4231,—é–Ø—T—²,11,70,°,–k¼,4,2,6.84,03,“¦‚°,3,0.11,1.52.0
Š—ŒS,8,ˆê”Êí,4,4128,ìŒû‹M‹v,17,48,°,–k¼,4,2,6.87,04,“¦‚°,4,0.09,1.53.0
Š—ŒS,8,ˆê”Êí,5,4040,œA£«‹œ,47,51,°,–k¼,4,2,6.82,05,“¦‚°,5,0.18,.  .
Š—ŒS,8,ˆê”Êí,6,4028,“c‘º—²M,43,56,°,–k¼,4,2,6.84,06,“¦‚°,6,0.19,.  .
Š—ŒS,9,€—DŸí,2,4067,‰iˆäŒ¹,72,65,°,–k¼,2,1,6.73,01,Œb‚Ü‚ê,2,0.09,1.48.4
Š—ŒS,9,€—DŸí,4,3987,Œã“¡³@,64,29,°,–k¼,2,1,6.77,02,Œb‚Ü‚ê,4,0.01,1.50.1
Š—ŒS,9,€—DŸí,3,4086,Ž›–{dé,39,72,°,–k¼,2,1,6.81,03,Œb‚Ü‚ê,3,0.21,1.51.5
Š—ŒS,9,€—DŸí,5,4796,t‰€Œ÷‘¾,55,38,°,–k¼,2,1,6.83,04,Œb‚Ü‚ê,5,0.02,1.52.7
Š—ŒS,9,€—DŸí,6,4446,˜a“cŒ“•ã,36,28,°,–k¼,2,1,6.72,05,Œb‚Ü‚ê,6,0.02,.  .
Š—ŒS,10,€—DŸí,1,4074,–ö‘òˆê,22,25,°,–k¼,2,1,6.75,01,“¦‚°,1,0.09,1.47.7
Š—ŒS,10,€—DŸí,4,3065,‘“cOŠì,41,53,°,–k¼,2,1,6.78,02,“¦‚°,4,0.11,1.50.7
Š—ŒS,10,€—DŸí,6,3869,ˆä‹Ú‘åŽu,74,74,°,–k¼,2,1,6.77,03,“¦‚°,6,0.09,1.51.8
Š—ŒS,10,€—DŸí,2,3546,’†—¢¹Žu,73,43,°,–k¼,2,1,6.76,04,“¦‚°,2,0.14,1.52.4
Š—ŒS,10,€—DŸí,5,4809,ŠOèŒå,53,46,°,–k¼,2,1,6.79,05,“¦‚°,5,0.09,.  .
Š—ŒS,10,€—DŸí,3,3392,¬XM—Y,30,35,°,–k¼,2,1,6.78,06,“¦‚°,3,0.15,.  .
Š—ŒS,11,€—DŸí,1,4933,”Â‹´˜Ð‰ä,27,11,°,–k¼,2,1,6.70,01,“¦‚°,1,0.11,1.47.6
Š—ŒS,11,€—DŸí,3,4471,V“c‘×Í,35,68,°,–k¼,2,1,6.78,02,“¦‚°,3,0.05,1.48.9
Š—ŒS,11,€—DŸí,2,4216,¯‰hŽ¢,37,37,°,–k¼,2,1,6.77,03,“¦‚°,2,0.09,1.49.5
Š—ŒS,11,€—DŸí,4,3968,’ƒ’JMŽŸ,71,54,°,–k¼,2,1,6.81,04,“¦‚°,4,0.04,1.51.5
Š—ŒS,11,€—DŸí,5,4527,‚–ìSŒá,69,36,°,–k¼,2,1,6.73,05,“¦‚°,5,0.06,.  .
Š—ŒS,11,€—DŸí,6,4709,‰ª‘º«–ç,48,34,°,–k¼,2,1,6.79,06,“¦‚°,6,0.05,.  .
Š—ŒS,12,ˆê”Êí,4,3747,š è—Çt,46,27,°,–k¼,2,1,6.80,01,‚Ü‚­‚è,4,0.14,1.48.9
Š—ŒS,12,ˆê”Êí,1,4040,œA£«‹œ,47,51,°,–k¼,2,1,6.74,02,‚Ü‚­‚è,1,0.16,1.50.5
Š—ŒS,12,ˆê”Êí,6,4988,–´“c§‘¾,63,26,°,–k¼,2,1,6.76,03,‚Ü‚­‚è,6,0.18,1.51.6
Š—ŒS,12,ˆê”Êí,5,4121,•x‰iCˆê,38,61,°,–k¼,2,1,6.74,04,‚Ü‚­‚è,5,0.24,1.52.4
Š—ŒS,12,ˆê”Êí,3,4028,“c‘º—²M,43,56,°,–k¼,2,1,6.77,05,‚Ü‚­‚è,3,0.24,.  .
Š—ŒS,12,ˆê”Êí,2,4623,’†–k«Žj,51,33,°,–k¼,2,1,6.71,06,‚Ü‚­‚è,2,0.24,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,4058,–ì––’qˆê,63,13,°,–k,5,3,6.89,01,·‚µ,2,0.16,1.50.4
•l–¼ŒÎ,1,ˆê”Ê,1,4484,ˆî¶‰Ä‹G,45,72,°,–k,5,3,6.86,02,·‚µ,1,0.27,1.51.8
•l–¼ŒÎ,1,ˆê”Ê,3,3286,â“Œ–ž,28,63,°,–k,5,3,6.83,03,·‚µ,3,0.21,1.52.0
•l–¼ŒÎ,1,ˆê”Ê,5,3583,âV“¡’q—T,18,11,°,–k,5,3,6.81,04,·‚µ,6,0.25,1.54.3
•l–¼ŒÎ,1,ˆê”Ê,6,3346,‹{–{—T”V,16,65,°,–k,5,3,6.83,05,·‚µ,4,0.26,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,5126,ŽR‰º‘å‹P,53,43,°,–k,5,3,6.75,06,·‚µ,5,0.25,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4201,²’|—FŽ÷,60,57,°,–k,5,3,6.80,01,·‚µ,2,0.18,1.50.4
•l–¼ŒÎ,2,ˆê”Ê,1,3967,—é–Ø–Î‚,31,25,°,–k,5,3,6.93,02,·‚µ,1,0.18,1.51.6
•l–¼ŒÎ,2,ˆê”Ê,4,5224,¼‰ªŒ°S,34,34,°,–k,5,3,6.81,03,·‚µ,4,0.19,1.52.3
•l–¼ŒÎ,2,ˆê”Ê,5,3931,•è—³–ç,30,39,°,–k,5,3,6.69,04,·‚µ,5,0.20,1.53.6
•l–¼ŒÎ,2,ˆê”Ê,6,3629,óŒ©¹Ž,37,55,°,–k,5,3,6.76,05,·‚µ,6,0.20,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3509,“¹ãç‰Ä,25,76,°,–k,5,3,6.84,06,·‚µ,3,0.18,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,5019,ŽÄ“c•SŒb,50,48,°,–k,7,4,6.90,01,“¦‚°,1,0.11,1.53.6
•l–¼ŒÎ,3,ˆê”Ê,3,4735,ŠpŽR—YÆ,46,67,°,–k,7,4,6.87,02,“¦‚°,3,0.06,1.54.0
•l–¼ŒÎ,3,ˆê”Ê,4,3731,‚à_–F‹v,12,20,°,–k,7,4,7.00,03,“¦‚°,4,0.09,1.55.1
•l–¼ŒÎ,3,ˆê”Ê,2,4286,•½“c‚³‚â‚©,26,15,°,–k,7,4,6.88,04,“¦‚°,2,0.09,1.56.3
•l–¼ŒÎ,3,ˆê”Ê,6,5103,ŽÅ“c‹ž‰î,56,17,°,–k,7,4,6.98,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,3868,”öŒ`‰hŽ¡,48,33,°,–k,7,4,7.02,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3075,’†‘º—T«,10,37,°,–k,5,3,7.04,01,‚Ü‚­‚è,2,0.12,1.13.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3445,‰Á“¡‚Žj,3,53,°,–k,5,3,6.90,02,‚Ü‚­‚è,5,0.31,1.14.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4857,‰Á“¡ãÄ”n,35,35,°,–k,5,3,6.93,03,‚Ü‚­‚è,1,0.21,1.15.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3347,–îŒã„,55,73,°,–k,5,3,6.86,04,‚Ü‚­‚è,4,0.34,1.15.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5203,_—¢‹Õ‰¹,7,49,°,–k,5,3,6.84,05,‚Ü‚­‚è,3,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5257,¼ŠÛ˜Ð‘¾˜N,27,18,°,–k,5,3,6.97,06,‚Ü‚­‚è,6,0.31,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4700,‹àŽq˜a”V,57,62,°,–k,7,4,6.77,01,“¦‚°,1,0.19,1.14.4
•l–¼ŒÎ,5,ˆê”Ê,5,4002,ŒÃŒ‹G,17,60,°,–k,7,4,6.83,02,“¦‚°,5,0.18,1.14.8
•l–¼ŒÎ,5,ˆê”Ê,3,4343,‘º‰ªŒ«,62,36,°,–k,7,4,6.83,03,“¦‚°,3,0.19,1.15.6
•l–¼ŒÎ,5,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,15,27,°,–k,7,4,6.87,04,“¦‚°,4,0.22,1.15.8
•l–¼ŒÎ,5,ˆê”Ê,2,5034,Žá—Ñ‹`l,52,74,°,–k,7,4,6.77,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,3294,–ì’†‹`¶,19,56,°,–k,7,4,6.84,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4358,¼–{—f•½,40,64,°,–k,6,3,6.81,01,“¦‚°,1,0.14,1.13.4
•l–¼ŒÎ,6,ˆê”Ê,3,4058,–ì––’qˆê,63,13,°,–k,6,3,6.92,02,“¦‚°,3,0.12,1.14.3
•l–¼ŒÎ,6,ˆê”Ê,6,4207,¼‰ºˆê–ç,36,47,°,–k,6,3,6.87,03,“¦‚°,6,0.05,1.15.3
•l–¼ŒÎ,6,ˆê”Ê,4,3350,“¡–{‰ÀŽj,44,32,°,–k,6,3,6.89,04,“¦‚°,4,0.06,1.15.7
•l–¼ŒÎ,6,ˆê”Ê,2,4381,“c˜H•üŽj,54,31,°,–k,6,3,6.88,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,3967,—é–Ø–Î‚,31,25,°,–k,6,3,7.01,06,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4257,ŒÃìŒ’,24,69,°,–k¼,5,3,7.03,01,“¦‚°,1,0.20,1.13.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3541,ŽO›¸½Ži,38,23,°,–k¼,5,3,7.08,02,“¦‚°,4,0.10,1.14.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3745,‹´–{”NŒõ,22,66,°,–k¼,5,3,6.98,03,“¦‚°,3,0.14,1.15.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4443,’Ã“c—TŠG,47,44,°,–k¼,5,3,6.97,04,“¦‚°,2,0.21,1.16.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3647,ˆÉ“¡—Y“ñ,23,14,°,–k¼,5,3,6.99,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3286,â“Œ–ž,28,63,°,–k¼,5,3,6.87,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,1,30,°,–k¼,5,2,6.83,01,“¦‚°,1,0.12,1.13.2
•l–¼ŒÎ,8,ˆê”Ê,3,3232,ŽRì”ü—R‹I,64,70,°,–k¼,5,2,6.83,02,“¦‚°,3,0.23,1.14.0
•l–¼ŒÎ,8,ˆê”Ê,4,4484,ˆî¶‰Ä‹G,45,72,°,–k¼,5,2,6.91,03,“¦‚°,4,0.30,1.15.7
•l–¼ŒÎ,8,ˆê”Ê,6,5203,_—¢‹Õ‰¹,7,49,°,–k¼,5,2,6.76,04,“¦‚°,6,0.23,1.16.1
•l–¼ŒÎ,8,ˆê”Ê,2,3509,“¹ãç‰Ä,25,76,°,–k¼,5,2,6.88,05,“¦‚°,2,0.21,.  .
•l–¼ŒÎ,8,ˆê”Ê,5,4286,•½“c‚³‚â‚©,26,15,°,–k¼,5,2,6.85,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,3793,‚‹´^Œá,58,54,°,–k,6,3,6.84,01,“¦‚°,1,0.01,1.14.0
•l–¼ŒÎ,9,ˆê”Ê,2,3583,âV“¡’q—T,18,11,°,–k,6,3,6.90,02,“¦‚°,2,0.15,1.15.3
•l–¼ŒÎ,9,ˆê”Ê,4,4676,Œã“¡”¹”V,21,28,°,–k,6,3,6.84,03,“¦‚°,4,0.10,1.16.7
•l–¼ŒÎ,9,ˆê”Ê,3,3731,‚à_–F‹v,12,20,°,–k,6,3,7.12,04,“¦‚°,3,0.11,1.17.2
•l–¼ŒÎ,9,ˆê”Ê,5,5034,Žá—Ñ‹`l,52,74,°,–k,6,3,6.88,05,“¦‚°,5,0.08,.  .
•l–¼ŒÎ,9,ˆê”Ê,6,5224,¼‰ªŒ°S,34,34,°,–k,6,3,6.85,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,10,€—DŸí,3,3347,–îŒã„,55,73,°,–k,6,3,6.91,01,‚Ü‚­‚è,3,0.19,1.14.0
•l–¼ŒÎ,10,€—DŸí,5,4700,‹àŽq˜a”V,57,62,°,–k,6,3,7.02,02,‚Ü‚­‚è,5,0.28,1.14.9
•l–¼ŒÎ,10,€—DŸí,1,3868,”öŒ`‰hŽ¡,48,33,°,–k,6,3,7.17,03,‚Ü‚­‚è,1,0.11,1.15.5
•l–¼ŒÎ,10,€—DŸí,2,3931,•è—³–ç,30,39,°,–k,6,3,6.90,04,‚Ü‚­‚è,2,0.14,1.15.7
•l–¼ŒÎ,10,€—DŸí,4,4381,“c˜H•üŽj,54,31,°,–k,6,3,7.55,05,‚Ü‚­‚è,4,0.16,.  .
•l–¼ŒÎ,10,€—DŸí,6,5019,ŽÄ“c•SŒb,50,48,°,–k,6,3,7.34,06,‚Ü‚­‚è,6,0.31,.  .
•l–¼ŒÎ,11,€—DŸí,5,4857,‰Á“¡ãÄ”n,35,35,°,–k¼,5,3,7.01,01,‚Ü‚­‚è·‚µ,5,0.14,1.12.6
•l–¼ŒÎ,11,€—DŸí,1,4207,¼‰ºˆê–ç,36,47,°,–k¼,5,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.06,1.13.8
•l–¼ŒÎ,11,€—DŸí,2,4002,ŒÃŒ‹G,17,60,°,–k¼,5,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.14,1.15.2
•l–¼ŒÎ,11,€—DŸí,4,4201,²’|—FŽ÷,60,57,°,–k¼,5,3,6.89,04,‚Ü‚­‚è·‚µ,4,0.15,1.16.5
•l–¼ŒÎ,11,€—DŸí,6,4735,ŠpŽR—YÆ,46,67,°,–k¼,5,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
•l–¼ŒÎ,11,€—DŸí,3,3541,ŽO›¸½Ži,38,23,°,–k¼,5,3,7.05,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
•l–¼ŒÎ,12,€—DŸí,1,3445,‰Á“¡‚Žj,3,53,°,–k¼,5,3,6.78,01,“¦‚°,1,0.12,1.12.6
•l–¼ŒÎ,12,€—DŸí,2,3629,óŒ©¹Ž,37,24,°,–k¼,5,3,6.84,02,“¦‚°,2,0.13,1.13.5
•l–¼ŒÎ,12,€—DŸí,3,3350,“¡–{‰ÀŽj,44,32,°,–k¼,5,3,6.83,03,“¦‚°,3,0.12,1.13.7
•l–¼ŒÎ,12,€—DŸí,4,4343,‘º‰ªŒ«,62,36,°,–k¼,5,3,6.85,04,“¦‚°,4,0.13,1.15.4
•l–¼ŒÎ,12,€—DŸí,6,4730,“y‰®ŽÀ¹Šó,1,30,°,–k¼,5,3,6.86,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,12,€—DŸí,5,4257,ŒÃìŒ’,24,69,°,–k¼,5,3,6.90,06,“¦‚°,5,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3963,Œ´“cG–í,16,36,°,–k¼,5,3,6.66,01,“¦‚°,1,0.17,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,2014,‚’Ë´ˆê,12,82,°,–k¼,5,3,6.77,02,“¦‚°,2,0.13,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4886,“üŠCŠ],75,78,°,–k¼,5,3,6.66,03,“¦‚°,4,0.17,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5170,²“¡‘¾—º,33,70,°,–k¼,5,3,6.68,04,“¦‚°,3,0.14,1.54.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5135,’‡q‘¾,51,67,°,–k¼,5,3,6.71,05,“¦‚°,5,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5266,Î“c—E“l,34,58,°,–k¼,5,3,6.80,06,“¦‚°,6,0.18,.  .
‘½–€ì,2,—\‘I,2,4076,™“c“ÄŒõ,57,40,°,–k¼,5,3,6.62,01,”²‚«,2,0.26,1.49.1
‘½–€ì,2,—\‘I,1,3156,‹àŽq—Çº,56,75,°,–k¼,5,3,6.63,02,”²‚«,1,0.23,1.50.8
‘½–€ì,2,—\‘I,3,3984,âŒûŽü,66,64,°,–k¼,5,3,6.66,03,”²‚«,3,0.25,1.52.6
‘½–€ì,2,—\‘I,5,5074,‘åàV½–ç,40,53,°,–k¼,5,3,6.63,04,”²‚«,5,0.27,1.53.5
‘½–€ì,2,—\‘I,6,5262,—é–ØÍŽi,23,24,°,–k¼,5,3,6.63,05,”²‚«,6,0.38,.  .
