ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,03,5,5239,ã–ìrŽ÷,24,20,6.71,5,0.05,1.52.7
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,04,6,4879,ŽRè“S•½,60,57,6.71,6,0.12,1.53.7
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,05,2,5109,ìè’q–«,41,63,6.73,2,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,06,3,4836,‘å’JŒ’‘¾,59,74,6.78,3,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,01,4,5111,ŽO‘ºŠxl,54,41,6.72,4,0.17,1.51.8
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,02,5,4666,“úŠ}ŸO,17,59,6.70,5,0.15,1.53.0
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,03,3,4811,Œüˆä“c—C‹I,7,30,6.79,3,0.21,1.55.0
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,04,6,4962,”¨—³¶,45,17,6.67,6,0.17,1.55.7
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,05,1,5002,ã“cŒ’‘¾,18,75,6.59,1,0.28,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,7,6,‚Ü‚­‚è,06,2,4672,Žç‰®‘å’n,57,44,6.63,2,0.25,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,4708,”¼“c®–ç,20,76,6.72,1,0.09,1.49.7
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,2,3475,‹´–{‹v˜a,56,26,6.63,2,0.09,1.50.8
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,3,3712,ŸÇ•¶•,30,25,6.72,3,0.09,1.52.7
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,4,4406,K–ìŽj–¾,74,66,6.56,4,0.12,1.52.9
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,5,5071,–ìŒ©ŽR‘ñŒÈ,37,75,6.65,5,0.18,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,6,3701,‘å¼—²—m,17,21,6.72,6,0.27,.  .
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,01,1,3953,Žu“¹‹g˜a,52,65,6.64,1,0.19,1.50.5
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,02,3,4103,ŽRè‘P—f,36,38,6.65,3,0.22,1.51.1
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,03,5,3842,¯–ì‘¾˜Y,23,71,6.67,5,0.19,1.52.3
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,04,2,4669,ˆäã–Î,59,37,6.68,2,0.18,1.53.0
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,05,6,3539,‹àŽq‡ˆê,68,29,6.67,6,0.23,.  .
Š—ŒS,2,ˆê”Êí,°,¼,5,3,“¦‚°,06,4,4201,²’|—FŽ÷,38,28,6.68,4,0.18,.  .
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,01,2,5220,Â–Ø˜@,67,33,6.60,2,0.25,1.50.3
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,02,1,5033,“¡Œ´F“l,12,17,6.74,1,0.29,1.51.4
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,03,4,4723,Ž›“‡‹g•F,47,77,6.62,4,0.22,1.52.9
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,04,5,3497,Œã“¡_,77,13,6.68,5,0.23,1.53.8
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,05,3,4097,ŠÑ’n’J’¼l,26,15,6.71,3,0.40,.  .
Š—ŒS,3,ˆê”Êí,°,¼,4,2,·‚µ,06,6,5364,‹àŽq—å‰›,21,36,6.68,6,0.33,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,01,2,3870,Ž›“ˆ—Y,62,30,6.64,2,0.19,1.49.2
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,02,4,3613,Šp’JŒ’Œá,25,11,6.67,4,0.09,1.51.4
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,03,3,5000,‰ª–{ãÄ‘¾˜Y,63,72,6.57,3,0.09,1.52.7
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,04,6,4161,•–ö_F,71,32,6.65,5,0.11,1.53.2
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,05,1,3578,‰–“c—Yˆê,58,22,6.59,1,0.20,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,”²‚«,06,5,5359,²“¡¢“ß,60,12,6.64,6,0.14,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,01,6,5068,‘O“cŸä,31,34,6.63,4,0.10,1.48.2
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,02,5,4861,“c’†GŽ÷,75,64,6.57,6,0.13,1.49.4
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,03,2,5161,“o‹Ê”¹•S,48,73,6.62,2,0.19,1.51.8
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,04,4,4318,ŒKŒ´«Œõ,35,70,6.72,5,0.14,1.53.5
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,05,1,3313,–{‹g³Ž÷,49,63,6.65,1,0.28,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è,06,3,3973,è—˜m,76,31,6.69,3,0.21,.  .
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,01,1,5221,’|ŠÔ—²î,33,69,6.62,1,0.08,1.47.7
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,02,6,4939,‹{”VŒ´‹P‹I,32,68,6.69,6,0.09,1.48.5
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,03,3,4175,ìK‘×•ã,46,14,6.73,3,0.11,1.50.4
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,04,5,4506,•B“c¹–ç,53,24,6.79,5,0.07,1.52.1
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,05,2,5071,–ìŒ©ŽR‘ñŒÈ,37,75,6.66,2,0.13,.  .
Š—ŒS,6,ˆê”Êí,°,¼,4,2,“¦‚°,06,4,4358,¼–{—f•½,15,18,6.71,4,0.09,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,3612,”n‘Ü‹`‘¥,66,20,6.80,1,0.28,1.49.2
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,3,4258,ŠÖª²l,50,27,6.86,3,0.27,1.50.6
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,4,4103,ŽRè‘P—f,36,38,6.83,4,0.28,1.51.1
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,2,4411,‘ò“cºG,73,16,6.78,2,0.31,1.51.7
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,5,4097,ŠÑ’n’J’¼l,26,15,6.84,5,0.25,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,6,5355,”‹Œ´ä‘¾˜N,70,67,6.79,6,0.19,.  .
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,01,1,4486,–ì‘º½,34,74,6.74,1,0.06,1.47.6
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,02,3,3953,Žu“¹‹g˜a,52,65,6.82,3,0.10,1.50.8
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,03,2,5000,‰ª–{ãÄ‘¾˜Y,63,72,6.79,2,0.06,1.51.9
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,04,5,3848,ìã‘‰î,51,35,6.82,5,0.12,1.52.6
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,05,4,3497,Œã“¡_,77,13,6.79,4,0.22,.  .
Š—ŒS,8,ˆê”Êí,°,¼,2,1,“¦‚°,06,6,5371,‘ìéD‘¾,41,19,6.84,6,0.16,.  .
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,01,1,4161,•–ö_F,71,32,6.77,1,0.14,1.48.9
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,02,3,4723,Ž›“‡‹g•F,47,77,6.70,3,0.12,1.49.6
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,03,4,4669,ˆäã–Î,59,37,6.80,4,0.18,1.51.4
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,04,5,4318,ŒKŒ´«Œõ,35,70,6.83,5,0.21,1.52.4
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,05,6,4708,”¼“c®–ç,20,76,6.80,6,0.22,.  .
Š—ŒS,9,€—DŸí,°,–k¼,2,1,“¦‚°,06,2,4861,“c’†GŽ÷,75,64,6.68,2,0.19,.  .
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,01,1,5068,‘O“cŸä,31,34,6.74,1,0.09,1.48.7
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,02,3,5221,’|ŠÔ—²î,33,69,6.78,3,0.10,1.49.1
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,03,4,3712,ŸÇ•¶•,30,25,6.85,4,0.12,1.51.3
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,04,5,3613,Šp’JŒ’Œá,25,11,6.81,5,0.14,1.52.4
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,05,2,3842,¯–ì‘¾˜Y,23,71,6.77,2,0.11,.  .
Š—ŒS,10,€—DŸí,°,–k¼,1,0,“¦‚°,06,6,5220,Â–Ø˜@,67,33,6.72,6,0.15,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,32,68,6.72,1,0.11,1.47.9
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,02,4,5161,“o‹Ê”¹•S,48,73,6.75,4,0.12,1.50.1
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,03,6,3870,Ž›“ˆ—Y,62,30,6.75,6,0.16,1.51.1
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,04,2,3612,”n‘Ü‹`‘¥,66,20,6.82,2,0.10,1.52.6
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,05,5,3475,‹´–{‹v˜a,56,26,6.74,5,0.20,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,06,3,4201,²’|—FŽ÷,38,28,6.80,3,0.08,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,01,1,3848,ìã‘‰î,51,35,6.78,1,0.17,1.48.6
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,02,2,4258,ŠÖª²l,50,27,6.79,2,0.16,1.49.7
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,03,5,4406,K–ìŽj–¾,74,66,6.68,6,0.10,1.50.9
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,04,4,3578,‰–“c—Yˆê,58,22,6.82,3,0.17,1.51.0
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,05,3,3313,–{‹g³Ž÷,49,63,6.75,4,0.23,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,1,0,“¦‚°,06,6,4175,ìK‘×•ã,46,14,6.86,5,0.14,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4209,“¡“c—³O,4,74,6.87,1,0.21,1.50.8
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,02,3,3081,‰ª–{TŽ¡,52,53,6.83,3,0.26,1.51.8
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,03,4,4131,Œ´–L“y,24,26,6.86,4,0.17,1.53.3
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,04,6,3950,Îì“NG,37,19,6.86,6,0.11,1.54.6
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,05,5,3922,›À‰Àº,19,73,6.79,5,0.16,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,“¦‚°,06,2,4664,“ŒŒûW,13,64,6.88,2,0.20,.  .
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,01,4,4057,¼ˆäŒ«Ž¡,2,48,6.87,2,0.13,1.51.3
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,02,3,4992,œA£“ÄÆ,58,59,6.79,5,0.15,1.52.4
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,03,6,3489,‘åê•q,61,21,6.85,3,0.10,1.53.6
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,04,2,4298,‹{‰ºŒ³ˆû,63,67,6.75,4,0.12,1.54.2
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,05,5,5289,’Ï˜Ò‹I,26,17,6.81,6,0.13,.  .
•l–¼ŒÎ,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,06,1,4872,ŽR‰º—¬S,10,61,6.91,1,0.19,.  .
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,01,1,4555,•x‰i‘åˆê,11,32,6.71,1,0.11,1.51.2
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,02,6,4677,•Ð‹´K‹M,66,44,6.78,4,0.16,1.52.3
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,03,3,3904,X‹M—m,17,47,6.83,3,0.21,1.54.0
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,04,2,3992,ŠÖŒû’q‹v,39,27,6.84,2,0.12,1.55.7
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,05,5,4951,V“c—mˆê,50,29,6.77,6,0.21,.  .
•l–¼ŒÎ,3,—\‘I,°,–k,5,3,“¦‚°,06,4,4005,£ìŒö‘¥,54,51,6.85,5,0.25,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,01,1,3455,’J–{KŽi,32,28,6.85,1,0.21,1.52.2
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,02,2,3805,‚‹´‰p”V,34,70,6.88,3,0.16,1.52.9
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,03,3,4822,•S•ãÄ,44,46,6.95,2,0.20,1.54.8
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,04,4,4263,•d—Y‰î,30,50,6.95,4,0.21,1.55.5
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,05,5,4109,’J’ÃKG,48,16,6.90,5,0.19,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,4,2,”²‚«,06,6,5302,H––`Œå,5,76,6.89,6,0.34,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,01,1,4025,ŽR–{—²K,29,71,6.92,1,0.12,1.52.2
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,02,3,3591,Œã“¡F‹`,16,18,6.97,3,0.16,1.53.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,03,5,4618,”T‘ºN—F,60,57,6.95,5,0.33,1.54.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,04,2,3922,›À‰Àº,19,73,6.90,2,0.18,1.56.1
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,05,6,3990,‹ÚàVŽ•F,25,65,6.96,6,0.28,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,5,3,“¦‚°,06,4,3567,‹g‰ª½,9,39,7.05,4,0.15,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,01,1,3538,‹e’r•ô°,21,72,7.00,1,0.10,1.52.7
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,02,2,4514,ãžŠ‰ÃŽk,47,38,6.97,2,0.15,1.53.9
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,03,5,4215,‹g“‡Ë”V,8,34,6.96,5,0.17,1.54.3
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,04,4,5132,’†–ìŠóˆê,15,69,6.93,4,0.15,1.55.4
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,05,3,4000,¼–{”Žº,45,20,6.89,3,0.18,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,5,3,“¦‚°,06,6,3081,‰ª–{TŽ¡,52,53,7.01,6,0.18,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,01,2,4793,‹àŽq–G,40,22,6.95,2,0.23,1.51.8
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,02,1,3852,àV‘å‰î,38,56,6.98,1,0.21,1.53.9
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,03,3,4298,‹{‰ºŒ³ˆû,63,67,6.88,3,0.19,1.55.2
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,04,5,3904,X‹M—m,17,47,6.90,5,0.23,1.55.7
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,05,6,4254,ì“‡Œ\Ži,56,43,6.95,6,0.16,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,5,3,·‚µ,06,4,4664,“ŒŒûW,13,64,6.91,4,0.21,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,3,3590,à_–ì’JŒ›Œá,23,15,6.96,3,0.13,1.51.6
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,1,3686,’¹‹’ËF”Ž,43,30,7.07,1,0.10,1.53.5
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,6,4263,•d—Y‰î,30,50,7.01,6,0.21,1.55.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,4,3459,’†–ì˜a—T,55,55,6.95,4,0.12,1.55.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,2,5289,’Ï˜Ò‹I,26,17,6.93,2,0.27,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,5,3992,ŠÖŒû’q‹v,39,27,6.98,5,0.18,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,01,1,4109,’J’ÃKG,48,16,6.96,1,0.15,1.50.9
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,02,5,4209,“¡“c—³O,4,74,6.98,5,0.22,1.53.3
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,03,2,4951,V“c—mˆê,50,29,6.92,2,0.25,1.55.1
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,04,6,3567,‹g‰ª½,9,39,7.03,6,0.27,1.57.0
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,05,3,3620,M”Z—Rs,14,14,7.07,3,0.27,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,“¦‚°,06,4,5166,’‡“¹‘å•ã,27,25,6.99,4,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,4215,‹g“‡Ë”V,8,34,7.00,1,0.03,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,02,5,4822,•S•ãÄ,44,46,7.01,5,0.15,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,03,3,4618,”T‘ºN—F,60,57,6.96,3,0.13,1.54.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,04,6,4057,¼ˆäŒ«Ž¡,2,48,6.93,6,0.18,1.55.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,05,4,3950,Îì“NG,37,19,7.06,4,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,06,2,4883,‰ª•”‘å‹P,36,12,6.89,2,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,01,1,4319,ŽO‘î,22,68,6.92,1,0.08,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,02,2,3990,‹ÚàVŽ•F,25,65,6.88,2,0.07,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,03,4,4000,¼–{”Žº,45,20,6.83,4,0.09,1.54.3
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,04,3,4254,ì“‡Œ\Ži,56,43,6.88,3,0.06,1.55.1
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,05,5,4555,•x‰i‘åˆê,11,32,6.80,5,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,4,2,“¦‚°,06,6,3805,‚‹´‰p”V,34,70,6.79,6,0.08,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,01,2,4677,•Ð‹´K‹M,66,44,6.87,2,0.09,1.49.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,02,1,3590,à_–ì’JŒ›Œá,23,15,6.86,1,0.07,1.51.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,03,3,3489,‘åê•q,61,21,6.88,3,0.12,1.53.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,04,4,4025,ŽR–{—²K,29,71,6.90,4,0.12,1.54.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,05,6,4793,‹àŽq–G,40,22,6.90,6,0.21,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,06,5,4514,ãžŠ‰ÃŽk,47,38,6.92,5,0.17,.  .
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,01,2,4519,´…¹Ž÷,10,17,6.76,2,0.18,1.53.1
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,02,3,3509,“¹ãç‰Ä,28,51,6.88,3,0.19,1.55.0
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,03,4,5314,’†‘]—Ú‰Ø,34,22,6.91,4,0.27,1.58.1
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,04,5,5250,“ˆ“c—L—¢,18,45,6.86,5,0.39,1.59.0
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,05,1,5162,¼”ö—åŽÀ,59,24,6.72,1,0.33,.  .
]ŒËì,1,ˆê”Ê,°,–k¼,5,10,”²‚«,06,6,5306,‰Í“à—I—˜ˆÇ,37,23,6.77,6,0.36,.  .
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,01,3,4909,–÷“àŠó,60,15,6.79,3,0.21,1.52.6
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,02,1,5241,–å“cžx,56,26,6.68,1,0.16,1.52.8
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,03,5,5165,¬—Ñˆ¤ŽÀ,20,18,6.72,5,0.29,1.55.0
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,04,4,5182,‹{èˆÀ“Þ,49,38,6.73,4,0.22,1.56.7
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,05,6,4893,“nç³^“Þ”ü,62,10,6.61,6,0.27,.  .
]ŒËì,2,ˆê”Ê,°,–k¼,5,10,‚Ü‚­‚è·‚µ,06,2,5265,‘åœAç‹G,48,20,6.70,2,0.29,.  .
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,01,4,4825,‘qŽä»X,21,59,6.83,4,0.22,1.53.5
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,02,2,5151,ŽR‰º“Þ,55,32,6.75,2,0.24,1.54.8
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,03,1,4882,‘ëìçˆË,26,48,6.79,1,0.38,1.56.8
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,04,3,4938,¬ˆ°‚é‚è‰Ø,16,65,6.85,3,0.23,1.57.6
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,05,5,5335,X—z‘½,35,34,6.79,5,0.24,.  .
]ŒËì,3,ˆê”Ê,°,¼,5,10,‚Ü‚­‚è,06,6,5291,ŽO›¸‚±‚±‚ë,27,54,6.86,6,0.28,.  .
]ŒËì,4,ˆê”Ê,°,¼,5,10,“¦‚°,01,1,5164,X“c—œŒÎ,51,29,6.80,1,0.21,1.53.6
]ŒËì,4,ˆê”Ê,°,¼,5,10,“¦‚°,02,4,4501,”óŒû—R‰Á—¢,61,70,6.89,4,0.20,1.54.6
]ŒËì,4,ˆê”Ê,°,¼,5,10,“¦‚°,03,5,4694,‚“cˆ»,58,11,7.00,5,0.19,1.56.2
