ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,1,—\‘I,6,5090,¶•û–õˆŸ,43,23,‰J,“ì,3,3,6.85,06,“¦‚°,6,0.18,.  .
•½˜a“‡,2,—\‘I,2,4310,‰¡‰ÆãÄˆê,18,55,‰J,“ì,5,3,6.79,01,·‚µ,2,0.19,1.52.2
•½˜a“‡,2,—\‘I,6,3246,¯–ì­•F,50,54,‰J,“ì,5,3,6.82,02,·‚µ,3,0.20,1.54.6
•½˜a“‡,2,—\‘I,1,3709,“c’†_”V,54,49,‰J,“ì,5,3,6.88,03,·‚µ,1,0.21,1.55.4
•½˜a“‡,2,—\‘I,3,4898,‹e’nŒh‰î,57,28,‰J,“ì,5,3,6.84,04,·‚µ,4,0.24,1.56.8
•½˜a“‡,2,—\‘I,4,5062,“c“ˆ—Û,17,63,‰J,“ì,5,3,6.82,05,·‚µ,5,0.24,.  .
•½˜a“‡,2,—\‘I,5,4570,‘O“c¹•¶,59,62,‰J,“ì,5,3,6.84,06,·‚µ,6,0.39,.  .
•½˜a“‡,3,—\‘I,1,4114,[àV’B“¿,75,58,‰J,“ì,3,3,6.94,01,“¦‚°,1,0.19,1.51.5
•½˜a“‡,3,—\‘I,3,4598,‰Á“¡­•F,64,57,‰J,“ì,3,3,6.92,02,“¦‚°,3,0.21,1.52.8
•½˜a“‡,3,—\‘I,2,4027,¼]G“¿,38,26,‰J,“ì,3,3,6.89,03,“¦‚°,2,0.20,1.55.3
•½˜a“‡,3,—\‘I,5,3629,óŒ©¹Ž,21,61,‰J,“ì,3,3,6.88,04,“¦‚°,4,0.31,1.56.7
•½˜a“‡,3,—\‘I,4,3471,Ô•ô˜a–ç,44,65,‰J,“ì,3,3,7.02,05,“¦‚°,5,0.26,.  .
•½˜a“‡,3,—\‘I,6,4651,²“¡‘å‹R,33,53,‰J,“ì,3,3,6.94,06,“¦‚°,6,0.23,.  .
•½˜a“‡,4,—\‘I,2,4090,’†‘º‘¸,55,71,‰J,“ì,7,5,6.96,01,‚Ü‚­‚è,2,0.26,1.52.3
•½˜a“‡,4,—\‘I,5,3224,ŒIŽR”É—m,25,14,‰J,“ì,7,5,6.92,02,‚Ü‚­‚è,4,0.15,1.53.9
•½˜a“‡,4,—\‘I,3,4693,¼‰º—_Žm,15,20,‰J,“ì,7,5,6.89,03,‚Ü‚­‚è,3,0.20,1.55.0
•½˜a“‡,4,—\‘I,6,4608,rˆäãÄŒÞ,49,10,‰J,“ì,7,5,6.86,04,‚Ü‚­‚è,5,0.16,1.55.4
•½˜a“‡,4,—\‘I,1,4274,’·”¨—F•ã,22,12,‰J,“ì,7,5,6.99,05,‚Ü‚­‚è,1,0.20,.  .
•½˜a“‡,4,—\‘I,4,5006,‹v•ÛŒ´Gl,61,66,‰J,“ì,7,5,6.95,06,‚Ü‚­‚è,6,0.35,.  .
•½˜a“‡,5,—\‘I,1,3475,‹´–{‹v˜a,63,27,‰J,“ì,10,10,6.98,01,“¦‚°,1,0.19,1.54.1
•½˜a“‡,5,—\‘I,3,4325,Vo_Ži,56,15,‰J,“ì,10,10,6.97,02,“¦‚°,4,0.25,1.55.8
•½˜a“‡,5,—\‘I,6,3772,ˆê–ö˜aF,19,21,‰J,“ì,10,10,7.06,03,“¦‚°,3,0.17,1.57.0
•½˜a“‡,5,—\‘I,2,3567,‹g‰ª½,34,18,‰J,“ì,10,10,6.95,04,“¦‚°,2,0.21,1.59.2
•½˜a“‡,5,—\‘I,5,3073,–k‰ª~,35,70,‰J,“ì,10,10,7.09,05,“¦‚°,6,0.15,.  .
•½˜a“‡,5,—\‘I,4,4988,–´“c§‘¾,20,72,‰J,“ì,10,10,6.97,06,“¦‚°,5,0.22,.  .
•½˜a“‡,6,—\‘I,1,3392,¬XM—Y,30,69,‰J,“ì,8,8,7.10,01,“¦‚°,1,0.17,1.15.5
•½˜a“‡,6,—\‘I,6,4500,ŽR“cN“ñ,26,11,‰J,“ì,8,8,7.05,02,“¦‚°,6,0.33,1.16.6
•½˜a“‡,6,—\‘I,5,4076,™“c“ÄŒõ,67,50,‰J,“ì,8,8,6.97,03,“¦‚°,5,0.27,1.17.1
•½˜a“‡,6,—\‘I,3,3711,]–{^Ž¡,60,68,‰J,“ì,8,8,7.08,04,“¦‚°,3,0.17,1.17.9
•½˜a“‡,6,—\‘I,4,3709,“c’†_”V,54,49,‰J,“ì,8,8,7.18,05,“¦‚°,4,0.21,.  .
•½˜a“‡,6,—\‘I,2,5023,‹v‰iË•½,62,17,‰J,“ì,8,8,7.02,06,“¦‚°,2,0.14,.  .
•½˜a“‡,7,—\‘I,2,4446,˜a“cŒ“•ã,16,67,‰J,“ì,8,8,7.04,01,“¦‚°,1,0.07,1.15.3
•½˜a“‡,7,—\‘I,6,3939,“n•Ó^ŽŠ,71,56,‰J,“ì,8,8,7.09,02,“¦‚°,4,0.14,1.16.8
•½˜a“‡,7,—\‘I,4,4898,‹e’nŒh‰î,57,28,‰J,“ì,8,8,7.09,03,“¦‚°,5,0.12,1.17.7
•½˜a“‡,7,—\‘I,1,3471,Ô•ô˜a–ç,44,65,‰J,“ì,8,8,7.14,04,“¦‚°,2,0.11,1.18.6
•½˜a“‡,7,—\‘I,5,5090,¶•û–õˆŸ,43,23,‰J,“ì,8,8,6.96,05,“¦‚°,6,0.22,.  .
•½˜a“‡,7,—\‘I,3,4421,XìL‘å,37,13,‰J,“ì,8,8,7.05,06,“¦‚°,3,0.19,.  .
•½˜a“‡,8,—\‘I,2,4532,HŒ³“N,48,64,‰J,“ì,6,6,7.19,01,·‚µ,2,0.11,1.14.9
•½˜a“‡,8,—\‘I,6,4544,¼“c‘åŽu˜Y,47,59,‰J,“ì,6,6,7.02,02,·‚µ,6,0.28,1.15.8
•½˜a“‡,8,—\‘I,1,3224,ŒIŽR”É—m,25,14,‰J,“ì,6,6,7.05,03,·‚µ,1,0.11,1.16.4
•½˜a“‡,8,—\‘I,4,4310,‰¡‰ÆãÄˆê,18,55,‰J,“ì,6,6,7.05,04,·‚µ,4,0.17,1.17.9
•½˜a“‡,8,—\‘I,3,4211,‘º“c“Ö,53,60,‰J,“ì,6,6,7.10,05,·‚µ,3,0.15,.  .
•½˜a“‡,8,—\‘I,5,4114,[àV’B“¿,75,58,‰J,“ì,6,6,7.27,06,·‚µ,5,0.21,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4184,“nç²—Yˆê˜Y,41,74,‰J,“ì,6,6,7.05,01,”²‚«,4,0.14,1.14.5
•½˜a“‡,9,—\‘I“ÁÜ,3,4460,Œã“¡ãÄ”V,13,51,‰J,“ì,6,6,6.89,02,”²‚«,3,0.18,1.15.1
•½˜a“‡,9,—\‘I“ÁÜ,1,4179,LŽŸC,12,75,‰J,“ì,6,6,6.90,03,”²‚«,1,0.15,1.16.2
•½˜a“‡,9,—\‘I“ÁÜ,2,4693,¼‰º—_Žm,15,20,‰J,“ì,6,6,6.98,04,”²‚«,2,0.21,1.17.2
•½˜a“‡,9,—\‘I“ÁÜ,6,4570,‘O“c¹•¶,59,62,‰J,“ì,6,6,6.99,05,”²‚«,6,0.29,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,3073,–k‰ª~,35,70,‰J,“ì,6,6,7.01,06,”²‚«,5,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,4325,Vo_Ži,56,15,‰J,“ì,3,3,6.97,01,‚Ü‚­‚è,4,0.14,1.14.9
•½˜a“‡,10,—\‘I“ÁÜ,1,4027,¼]G“¿,38,26,‰J,“ì,3,3,6.88,02,‚Ü‚­‚è,1,0.29,1.16.3
•½˜a“‡,10,—\‘I“ÁÜ,5,4090,’†‘º‘¸,55,71,‰J,“ì,3,3,6.99,03,‚Ü‚­‚è,5,0.16,1.17.2
•½˜a“‡,10,—\‘I“ÁÜ,2,4076,™“c“ÄŒõ,67,50,‰J,“ì,3,3,6.89,04,‚Ü‚­‚è,2,0.29,1.17.4
•½˜a“‡,10,—\‘I“ÁÜ,3,4959,ˆäã’‰­,46,16,‰J,“ì,3,3,6.99,05,‚Ü‚­‚è,3,0.25,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4608,rˆäãÄŒÞ,49,10,°,–k,1,3,6.96,01,‚Ü‚­‚è·‚µ,5,0.27,1.14.7
•½˜a“‡,11,—\‘I“Á‘I,3,4500,ŽR“cN“ñ,26,11,°,–k,1,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.36,1.15.5
•½˜a“‡,11,—\‘I“Á‘I,1,3629,óŒ©¹Ž,21,61,°,–k,1,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.19,1.17.3
•½˜a“‡,11,—\‘I“Á‘I,4,3246,¯–ì­•F,50,54,°,–k,1,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.45,1.17.6
•½˜a“‡,11,—\‘I“Á‘I,2,3462,’|ã^Ži,23,24,°,–k,1,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,3567,‹g‰ª½,34,18,°,–k,1,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4446,˜a“cŒ“•ã,16,67,°,–k,2,3,6.81,01,“¦‚°,1,0.10,1.14.2
•½˜a“‡,12,‹LŽÒ‘I”²,6,4532,HŒ³“N,48,64,°,–k,2,3,6.88,02,“¦‚°,6,0.17,1.15.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,3711,]–{^Ž¡,60,68,°,–k,2,3,6.82,03,“¦‚°,2,0.15,1.16.3
•½˜a“‡,12,‹LŽÒ‘I”²,3,3533,²ì³“¹,28,22,°,–k,2,3,6.99,04,“¦‚°,3,0.21,1.16.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,4274,’·”¨—F•ã,22,12,°,–k,2,3,6.88,05,“¦‚°,5,0.26,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4598,‰Á“¡­•F,64,57,°,–k,2,3,6.87,06,“¦‚°,4,0.21,.  .
ŒË“c,1,ˆê”Êí,2,4077,•i“c’¼Ž÷,53,71,‰J,“Œ,8,4,6.89,01,·‚µ,2,0.08,1.15.0
ŒË“c,1,ˆê”Êí,1,4164,Šâ‰iß–ç,12,34,‰J,“Œ,8,4,6.77,02,·‚µ,1,0.08,1.16.0
ŒË“c,1,ˆê”Êí,3,3752,‰F“y‘×A,51,38,‰J,“Œ,8,4,6.80,03,·‚µ,3,0.05,1.16.7
ŒË“c,1,ˆê”Êí,4,3281,’Ë–{‘¾“ñ˜Y,41,58,‰J,“Œ,8,4,6.86,04,·‚µ,4,0.10,1.17.1
ŒË“c,1,ˆê”Êí,6,5051,¼–{ƒ•½,7,17,‰J,“Œ,8,4,6.79,05,·‚µ,5,0.14,.  .
ŒË“c,1,ˆê”Êí,5,5100,ŒIŒ´ˆê”n,23,29,‰J,“Œ,8,4,6.88,06,·‚µ,6,0.14,.  .
ŒË“c,2,ˆê”Êí,3,4684,“íŒ´ãÄ‘¾,47,28,‰J,“Œ,8,4,6.68,01,·‚µ,3,0.12,1.15.8
ŒË“c,2,ˆê”Êí,2,3508,‹v•x­O,32,55,‰J,“Œ,8,4,6.74,02,·‚µ,2,0.15,1.16.7
ŒË“c,2,ˆê”Êí,4,4140,Š–ìŠwŽu,30,74,‰J,“Œ,8,4,6.76,03,·‚µ,4,0.10,1.17.8
ŒË“c,2,ˆê”Êí,5,5033,“¡Œ´F“l,54,66,‰J,“Œ,8,4,6.79,04,·‚µ,5,0.08,1.18.7
ŒË“c,2,ˆê”Êí,6,3843,ã”VWO,13,30,‰J,“Œ,8,4,6.85,05,·‚µ,6,0.20,.  .
ŒË“c,2,ˆê”Êí,1,4194,âV“¡“Ä,42,73,‰J,“Œ,8,4,6.67,06,·‚µ,1,0.21,.  .
ŒË“c,3,ˆê”Êí,3,4162,’|–{‘¾Ž÷,56,61,‰J,“Œ,8,4,6.77,01,‚Ü‚­‚è,4,0.07,1.14.3
ŒË“c,3,ˆê”Êí,1,5068,‘O“cŸä,40,32,‰J,“Œ,8,4,6.73,02,‚Ü‚­‚è,2,0.13,1.15.1
ŒË“c,3,ˆê”Êí,2,3957,‘å’J’¼O,14,41,‰J,“Œ,8,4,6.81,03,‚Ü‚­‚è,3,0.17,1.16.3
ŒË“c,3,ˆê”Êí,6,4895,–åŠÔ—Y‘å,9,19,‰J,“Œ,8,4,6.73,04,‚Ü‚­‚è,6,0.15,1.16.8
ŒË“c,3,ˆê”Êí,5,3362,ŠÔ“ˆmŽu,27,37,‰J,“Œ,8,4,6.86,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,3,ˆê”Êí,4,3616,’†‘º^,55,51,‰J,“Œ,8,4,6.87,06,‚Ü‚­‚è,5,0.18,.  .
ŒË“c,4,ˆê”Êí,4,3998,•y¬ŒªŽ™,3,52,‰J,“Œ,8,4,6.73,01,·‚µ,4,0.15,1.17.0
ŒË“c,4,ˆê”Êí,1,3808,H“cŒ’‘¾˜Y,62,59,‰J,“Œ,8,4,6.79,02,·‚µ,1,0.19,1.19.2
ŒË“c,4,ˆê”Êí,2,4583,ŒÃ“c—S‹M,11,68,‰J,“Œ,8,4,6.79,03,·‚µ,2,0.18,1.21.3
ŒË“c,4,ˆê”Êí,5,4352,‰ºžŠ—Y‘¾˜Y,34,40,‰J,“Œ,8,4,6.80,04,·‚µ,5,0.17,1.23.4
ŒË“c,4,ˆê”Êí,6,4892,ŽÄ“c’¼Æ,61,47,‰J,“Œ,8,4,6.75,05,·‚µ,6,0.39,.  .
ŒË“c,5,ˆê”Êí,4,4146,–ö‹´G‹I,1,62,‰J,“Œ,8,4,6.66,01,·‚µ,4,0.04,1.15.0
ŒË“c,5,ˆê”Êí,2,4040,œA£«‹œ,45,22,‰J,“Œ,8,4,6.73,02,·‚µ,2,0.05,1.15.4
ŒË“c,5,ˆê”Êí,5,4930,²“¡—I,28,21,‰J,“Œ,8,4,6.75,03,·‚µ,5,0.03,1.16.7
ŒË“c,5,ˆê”Êí,3,4113,–Ø‘º_Žm,31,27,‰J,“Œ,8,4,6.84,04,·‚µ,3,0.06,1.17.6
ŒË“c,5,ˆê”Êí,1,3245,’rã—TŽŸ,37,48,‰J,“Œ,8,4,6.71,05,·‚µ,1,0.15,.  .
ŒË“c,5,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,23,29,‰J,“Œ,8,4,6.74,06,·‚µ,6,0.06,.  .
ŒË“c,6,ˆê”Êí,1,3769,²’|P•F,60,44,‰J,“ì“Œ,8,4,6.76,01,“¦‚°,1,0.15,1.14.1
ŒË“c,6,ˆê”Êí,3,4495,XW‘¾˜Y,18,35,‰J,“ì“Œ,8,4,6.73,02,“¦‚°,3,0.12,1.15.2
ŒË“c,6,ˆê”Êí,5,4230,à_è’¼–î,10,63,‰J,“ì“Œ,8,4,6.69,03,“¦‚°,5,0.13,1.16.2
ŒË“c,6,ˆê”Êí,2,4220,[ì˜am,39,11,‰J,“ì“Œ,8,4,6.72,04,“¦‚°,2,0.20,1.16.3
ŒË“c,6,ˆê”Êí,4,3065,‘“cOŠì,29,45,‰J,“ì“Œ,8,4,6.85,05,“¦‚°,4,0.12,.  .
ŒË“c,6,ˆê”Êí,6,5033,“¡Œ´F“l,54,66,‰J,“ì“Œ,8,4,6.84,06,“¦‚°,6,0.07,.  .
ŒË“c,7,ˆê”Êí,3,3828,–¾Î³”V,21,25,‰J,“ì,7,3,6.75,01,·‚µ,3,0.18,1.13.9
ŒË“c,7,ˆê”Êí,2,3532,ŽÄ“cŒõ,36,60,‰J,“ì,7,3,6.89,02,·‚µ,2,0.11,1.15.1
ŒË“c,7,ˆê”Êí,1,3281,’Ë–{‘¾“ñ˜Y,41,58,‰J,“ì,7,3,6.86,03,·‚µ,1,0.10,1.15.6
ŒË“c,7,ˆê”Êí,4,5068,‘O“cŸä,40,32,‰J,“ì,7,3,6.76,04,·‚µ,4,0.18,1.16.1
ŒË“c,7,ˆê”Êí,6,3381,‘ê‘ò–Fs,8,31,‰J,“ì,7,3,6.75,05,·‚µ,6,0.19,.  .
ŒË“c,7,ˆê”Êí,5,4256,“n•Ó_Ži,6,56,‰J,“ì,7,3,6.84,06,·‚µ,5,0.26,.  .
ŒË“c,8,ˆê”Êí,4,4748,“nç³—Y˜N,16,24,‰J,“ì,5,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.25,1.12.9
ŒË“c,8,ˆê”Êí,6,3439,‘å•½—_Žj–¾,17,36,‰J,“ì,5,2,6.72,02,‚Ü‚­‚è·‚µ,6,0.29,1.14.2
ŒË“c,8,ˆê”Êí,2,4352,‰ºžŠ—Y‘¾˜Y,34,40,‰J,“ì,5,2,6.74,03,‚Ü‚­‚è·‚µ,2,0.22,1.14.5
ŒË“c,8,ˆê”Êí,5,4583,ŒÃ“c—S‹M,11,68,‰J,“ì,5,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.30,1.15.4
ŒË“c,8,ˆê”Êí,1,4162,’|–{‘¾Ž÷,56,61,‰J,“ì,5,2,6.72,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,8,ˆê”Êí,3,3616,’†‘º^,55,51,‰J,“ì,5,2,6.90,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,3362,ŠÔ“ˆmŽu,27,37,“Ü‚è,“ì¼,5,3,6.89,01,‚Ü‚­‚è,2,0.13,1.13.9
ŒË“c,9,ŒË“c“ÁÜ,1,4103,ŽRè‘P—f,26,69,“Ü‚è,“ì¼,5,3,6.87,02,‚Ü‚­‚è,1,0.27,1.15.0
ŒË“c,9,ŒË“c“ÁÜ,3,4146,–ö‹´G‹I,1,62,“Ü‚è,“ì¼,5,3,6.81,03,‚Ü‚­‚è,3,0.09,1.15.7
ŒË“c,9,ŒË“c“ÁÜ,5,4040,œA£«‹œ,45,22,“Ü‚è,“ì¼,5,3,6.84,04,‚Ü‚­‚è,5,0.15,1.17.0
ŒË“c,9,ŒË“c“ÁÜ,4,4077,•i“c’¼Ž÷,53,71,“Ü‚è,“ì¼,5,3,6.84,05,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,4684,“íŒ´ãÄ‘¾,47,28,“Ü‚è,“ì¼,5,3,6.83,06,‚Ü‚­‚è,6,0.28,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4113,–Ø‘º_Žm,31,27,“Ü‚è,¼,4,2,7.00,01,”²‚«,1,0.13,1.14.7
ŒË“c,10,ŒË“c“ÁÜ,2,3065,‘“cOŠì,29,45,“Ü‚è,¼,4,2,7.08,02,”²‚«,2,0.14,1.15.8
ŒË“c,10,ŒË“c“ÁÜ,3,4930,²“¡—I,28,21,“Ü‚è,¼,4,2,6.90,03,”²‚«,3,0.11,1.16.2
ŒË“c,10,ŒË“c“ÁÜ,5,3957,‘å’J’¼O,14,41,“Ü‚è,¼,4,2,6.98,04,”²‚«,5,0.11,1.16.2
ŒË“c,10,ŒË“c“ÁÜ,6,3998,•y¬ŒªŽ™,3,52,“Ü‚è,¼,4,2,6.85,05,”²‚«,6,0.10,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4194,âV“¡“Ä,42,73,“Ü‚è,¼,4,2,7.05,06,”²‚«,4,0.08,.  .
ŒË“c,11,€—DŸí,1,3381,‘ê‘ò–Fs,8,31,“Ü‚è,¼,1,0,6.86,01,”²‚«,1,0.16,1.51.4
ŒË“c,11,€—DŸí,5,4220,[ì˜am,39,11,“Ü‚è,¼,1,0,6.93,02,”²‚«,5,0.21,1.52.1
ŒË“c,11,€—DŸí,4,3828,–¾Î³”V,21,25,“Ü‚è,¼,1,0,6.93,03,”²‚«,4,0.26,1.53.3
ŒË“c,11,€—DŸí,2,4230,à_è’¼–î,10,63,“Ü‚è,¼,1,0,7.00,04,”²‚«,2,0.22,1.54.3
ŒË“c,11,€—DŸí,6,3245,’rã—TŽŸ,37,48,“Ü‚è,¼,1,0,6.91,05,”²‚«,6,0.22,.  .
ŒË“c,11,€—DŸí,3,4140,Š–ìŠwŽu,30,74,“Ü‚è,¼,1,0,6.96,06,”²‚«,3,0.14,.  .
ŒË“c,12,€—DŸí,1,3439,‘å•½—_Žj–¾,17,36,°,¼,4,2,6.78,01,“¦‚°,1,0.16,1.50.4
ŒË“c,12,€—DŸí,3,4748,“nç³—Y˜N,16,24,°,¼,4,2,6.79,02,“¦‚°,3,0.12,1.52.0
ŒË“c,12,€—DŸí,2,4256,“n•Ó_Ži,6,56,°,¼,4,2,6.86,03,“¦‚°,2,0.16,1.53.3
ŒË“c,12,€—DŸí,6,3769,²’|P•F,60,44,°,¼,4,2,6.94,04,“¦‚°,6,0.23,1.55.3
ŒË“c,12,€—DŸí,5,3532,ŽÄ“cŒõ,36,54,°,¼,4,2,6.94,05,“¦‚°,5,0.19,.  .
ŒË“c,12,€—DŸí,4,4495,XW‘¾˜Y,18,35,°,¼,4,2,6.85,06,“¦‚°,4,0.18,.  .
