ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\‘I,6,5100,ŒIŒ´ˆê”n,18,72,°,“ì,1,1,6.76,05,“¦‚°,6,0.14,.  .
’Ã,6,—\‘I,4,3730,‰–è—DŽi,61,11,°,“ì,1,1,6.76,06,“¦‚°,4,0.10,.  .
’Ã,7,—\‘I,1,4253,¼ì^l,28,30,°,“ì,1,1,6.85,01,“¦‚°,1,0.07,1.52.9
’Ã,7,—\‘I,2,4521,¬’rŒö¶,44,74,°,“ì,1,1,6.84,02,“¦‚°,2,0.03,1.54.4
’Ã,7,—\‘I,5,4184,“nç²—Yˆê˜Y,43,22,°,“ì,1,1,6.68,03,“¦‚°,5,0.13,1.55.6
’Ã,7,—\‘I,4,5245,‘q•x‘å½,20,34,°,“ì,1,1,6.73,04,“¦‚°,4,0.06,1.56.8
’Ã,7,—\‘I,6,3757,”¨˜aG,52,27,°,“ì,1,1,6.77,05,“¦‚°,6,0.21,.  .
’Ã,8,—\‘I,3,4140,Š–ìŠwŽu,62,56,°,“ì,1,1,6.84,01,”²‚«,3,0.29,1.51.9
’Ã,8,—\‘I,4,5055,áÁ’¹Í‘¾,14,54,°,“ì,1,1,6.79,02,”²‚«,4,0.30,1.53.9
’Ã,8,—\‘I,1,4023,ŽÄ“c—F˜a,63,37,°,“ì,1,1,6.74,03,”²‚«,1,0.24,1.55.3
’Ã,8,—\‘I,5,3507,“¡ˆä“O,31,66,°,“ì,1,1,6.79,04,”²‚«,5,0.35,1.55.8
’Ã,8,—\‘I,2,5127,À“c‘å“s,34,46,°,“ì,1,1,6.97,05,”²‚«,2,0.26,.  .
’Ã,8,—\‘I,6,5229,‹gì°l,36,69,°,“ì,1,1,6.82,06,”²‚«,6,0.32,.  .
’Ã,9,—\‘I“ÁÜ,2,3834,×ì–¾l,68,68,°,“ì,1,1,6.81,01,”²‚«,2,0.25,1.52.2
’Ã,9,—\‘I“ÁÜ,1,3432,‹{”—’¨•F,23,49,°,“ì,1,1,6.74,02,”²‚«,1,0.22,1.53.1
’Ã,9,—\‘I“ÁÜ,6,4134,™ŽR‹M”Ž,72,16,°,“ì,1,1,6.93,03,”²‚«,6,0.21,1.53.7
’Ã,9,—\‘I“ÁÜ,4,4270,ŠÝ–{—Y‹M,41,43,°,“ì,1,1,6.83,04,”²‚«,4,0.24,1.55.4
’Ã,9,—\‘I“ÁÜ,3,3747,š è—Çt,57,51,°,“ì,1,1,6.78,05,”²‚«,3,0.28,.  .
’Ã,9,—\‘I“ÁÜ,5,4527,‚–ìSŒá,45,17,°,“ì,1,1,6.71,06,”²‚«,5,0.22,.  .
’Ã,10,—\‘I“ÁÜ,1,3730,‰–è—DŽi,61,11,°,“ì,1,1,6.83,01,“¦‚°,1,0.12,1.51.3
’Ã,10,—\‘I“ÁÜ,4,3502,“nç³‰pŽ™,49,15,°,“ì,1,1,6.78,02,“¦‚°,4,0.15,1.53.0
’Ã,10,—\‘I“ÁÜ,2,3881,‰Yã‘ñ–ç,46,62,°,“ì,1,1,6.78,03,“¦‚°,2,0.13,1.54.4
’Ã,10,—\‘I“ÁÜ,5,3305,¬–ìMŽ÷,40,20,°,“ì,1,1,6.92,04,“¦‚°,5,0.19,1.55.6
’Ã,10,—\‘I“ÁÜ,3,5128,’Øˆä‘u—C,66,13,°,“ì,1,1,6.81,05,“¦‚°,3,0.15,.  .
’Ã,10,—\‘I“ÁÜ,6,4177,äÝ³Žk,26,33,°,“ì,1,1,7.11,06,“¦‚°,6,0.22,.  .
’Ã,11,—\‘I“Á‘I,1,4788,¬’r“N–ç,32,47,°,“ì,1,1,6.83,01,“¦‚°,1,0.09,1.51.1
’Ã,11,—\‘I“Á‘I,3,4111,‰œ“c½,58,23,°,“ì,1,1,6.79,02,“¦‚°,3,0.08,1.51.9
’Ã,11,—\‘I“Á‘I,2,4761,ŽR“cW‘å,27,24,°,“ì,1,1,6.84,03,“¦‚°,2,0.10,1.53.7
’Ã,11,—\‘I“Á‘I,5,4618,”T‘ºN—F,50,67,°,“ì,1,1,6.77,04,“¦‚°,5,0.14,1.55.1
’Ã,11,—\‘I“Á‘I,6,4521,¬’rŒö¶,44,74,°,“ì,1,1,6.90,05,“¦‚°,6,0.21,.  .
’Ã,11,—\‘I“Á‘I,4,4139,’O‰ºŒ’,56,65,°,“ì,1,1,6.86,06,“¦‚°,4,0.15,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,4140,Š–ìŠwŽu,62,56,°,“ì,1,1,6.81,01,“¦‚°,1,0.09,1.50.4
’Ã,12,ƒhƒŠ[ƒ€í,3,4051,´…“ÖŠö,22,36,°,“ì,1,1,6.93,02,“¦‚°,3,0.12,1.51.1
’Ã,12,ƒhƒŠ[ƒ€í,5,4292,–ƒ¶T‰î,65,26,°,“ì,1,1,6.87,03,“¦‚°,5,0.09,1.52.7
’Ã,12,ƒhƒŠ[ƒ€í,4,4926,‹gì‹Mm,73,45,°,“ì,1,1,6.75,04,“¦‚°,4,0.11,1.53.8
’Ã,12,ƒhƒŠ[ƒ€í,2,4184,“nç²—Yˆê˜Y,43,22,°,“ì,1,1,6.72,05,“¦‚°,2,0.16,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,4424,¼”öV–¾,60,73,°,“ì,1,1,6.81,06,“¦‚°,6,0.07,.  .
Š—ŒS,1,—\‘I,1,5098,‘å]ƒ,54,45,°,“ì“Œ,3,1,6.78,01,“¦‚°,1,0.08,1.49.9
Š—ŒS,1,—\‘I,4,3713,ˆÉ“¡½“ñ,24,62,°,“ì“Œ,3,1,6.87,02,“¦‚°,5,0.11,1.50.8
Š—ŒS,1,—\‘I,5,3690,‰Í‡ŽOO,70,58,°,“ì“Œ,3,1,6.91,03,“¦‚°,6,0.15,1.53.7
Š—ŒS,1,—\‘I,3,5139,‘åêP‹G,22,57,°,“ì“Œ,3,1,6.88,04,“¦‚°,4,0.23,1.55.0
Š—ŒS,1,—\‘I,6,3542,´…‹IŽ,36,63,°,“ì“Œ,3,1,6.88,05,“¦‚°,2,0.11,.  .
Š—ŒS,1,—\‘I,2,4837,Žðˆä—z—S,57,73,°,“ì“Œ,3,1,6.84,06,“¦‚°,3,0.10,.  .
Š—ŒS,2,—\‘I,1,5082,ˆêF—½‰ë,69,71,°,“ì“Œ,3,1,6.78,01,“¦‚°,1,0.13,1.50.1
Š—ŒS,2,—\‘I,4,3620,M”Z—Rs,43,68,°,“ì“Œ,3,1,6.89,02,“¦‚°,4,0.12,1.52.3
Š—ŒS,2,—\‘I,2,4118,‰F²Œ©~,45,43,°,“ì“Œ,3,1,6.90,03,“¦‚°,2,0.13,1.53.7
Š—ŒS,2,—\‘I,6,3831,ˆÀ“¡—T‹M,59,50,°,“ì“Œ,3,1,6.96,04,“¦‚°,5,0.21,1.55.1
Š—ŒS,2,—\‘I,5,3455,’J–{KŽi,75,33,°,“ì“Œ,3,1,6.97,05,“¦‚°,6,0.22,.  .
Š—ŒS,2,—\‘I,3,3813,²“¡‘å‰î,73,59,°,“ì“Œ,3,1,6.90,06,“¦‚°,3,0.17,.  .
Š—ŒS,3,—\‘I,3,4983,‘O“c“ÄÆ,65,55,°,“ì“Œ,3,1,6.79,01,‚Ü‚­‚è,3,0.20,1.50.6
Š—ŒS,3,—\‘I,4,4161,•–ö_F,58,18,°,“ì“Œ,3,1,6.91,02,‚Ü‚­‚è,4,0.14,1.52.6
Š—ŒS,3,—\‘I,6,5187,¬â•—‘¾,67,30,°,“ì“Œ,3,1,6.86,03,‚Ü‚­‚è,6,0.29,1.53.6
Š—ŒS,3,—\‘I,5,3268,X—³–ç,68,60,°,“ì“Œ,3,1,6.93,04,‚Ü‚­‚è,5,0.27,1.55.0
Š—ŒS,3,—\‘I,1,4466,“ì—C“T,74,72,°,“ì“Œ,3,1,6.91,05,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,3,—\‘I,2,4943,”ª–ØŽ¡Ž÷,23,28,°,“ì“Œ,3,1,6.81,06,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,4,—\‘I,1,4269,™ŽR—T–ç,63,32,°,“ì,3,1,6.77,01,“¦‚°,1,0.24,1.51.4
Š—ŒS,4,—\‘I,6,4199,–kì“ñ,35,38,°,“ì,3,1,6.91,02,“¦‚°,3,0.16,1.52.3
Š—ŒS,4,—\‘I,5,4358,¼–{—f•½,30,52,°,“ì,3,1,6.86,03,“¦‚°,2,0.18,1.54.1
Š—ŒS,4,—\‘I,4,4623,’†–k«Žj,33,67,°,“ì,3,1,6.88,04,“¦‚°,6,0.35,1.55.0
Š—ŒS,4,—\‘I,3,3776,‰¡ˆäŒ’‘¾,71,70,°,“ì,3,1,6.91,05,“¦‚°,5,0.25,.  .
Š—ŒS,4,—\‘I,2,4467,“nç³r‰î,25,31,°,“ì,3,1,6.92,06,“¦‚°,4,0.19,.  .
Š—ŒS,5,—\‘I,1,4570,‘O“c¹•¶,72,69,°,“ì¼,2,1,6.80,01,“¦‚°,1,0.16,1.50.9
Š—ŒS,5,—\‘I,3,4215,‹g“‡Ë”V,39,46,°,“ì¼,2,1,6.84,02,“¦‚°,2,0.18,1.52.3
Š—ŒS,5,—\‘I,6,4837,Žðˆä—z—S,57,73,°,“ì¼,2,1,6.89,03,“¦‚°,5,0.18,1.53.7
Š—ŒS,5,—\‘I,4,3885,‹v“c•,61,48,°,“ì¼,2,1,6.81,04,“¦‚°,3,0.11,1.55.0
Š—ŒS,5,—\‘I,5,5125,‚ˆä—YŠî,37,75,°,“ì¼,2,1,6.83,05,“¦‚°,4,0.14,.  .
Š—ŒS,6,—\‘I,1,3362,ŠÔ“ˆmŽu,66,35,°,“ì“Œ,2,1,6.87,01,“¦‚°,1,0.16,1.50.2
Š—ŒS,6,—\‘I,4,3921,ì‘º³‹P,21,64,°,“ì“Œ,2,1,6.82,02,“¦‚°,4,0.19,1.51.6
Š—ŒS,6,—\‘I,2,4074,–ö‘òˆê,60,54,°,“ì“Œ,2,1,6.86,03,“¦‚°,2,0.23,1.53.3
Š—ŒS,6,—\‘I,5,4210,¼‘ºN‘¾,27,34,°,“ì“Œ,2,1,6.88,04,“¦‚°,5,0.24,1.54.1
Š—ŒS,6,—\‘I,3,4435,•ž•”’BÆ,38,47,°,“ì“Œ,2,1,6.86,05,“¦‚°,3,0.23,.  .
Š—ŒS,6,—\‘I,6,3455,’J–{KŽi,75,33,°,“ì“Œ,2,1,6.95,06,“¦‚°,6,0.26,.  .
Š—ŒS,7,—\‘I,4,4067,‰iˆäŒ¹,29,39,“Ü‚è,“ì“Œ,1,0,6.82,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.9
Š—ŒS,7,—\‘I,1,4630,Šâ‰i‰ël,26,37,“Ü‚è,“ì“Œ,1,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.6
Š—ŒS,7,—\‘I,2,3831,ˆÀ“¡—T‹M,59,50,“Ü‚è,“ì“Œ,1,0,6.95,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.8
Š—ŒS,7,—\‘I,5,5139,‘åêP‹G,22,57,“Ü‚è,“ì“Œ,1,0,6.90,04,‚Ü‚­‚è·‚µ,5,0.07,1.55.5
Š—ŒS,7,—\‘I,3,4943,”ª–ØŽ¡Ž÷,23,28,“Ü‚è,“ì“Œ,1,0,6.89,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
Š—ŒS,7,—\‘I,6,5300,‰¡“cŠCl,32,74,“Ü‚è,“ì“Œ,1,0,6.90,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Š—ŒS,8,—\‘I,3,3941,’r“c_“ñ,28,56,°,“ì“Œ,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.01,1.50.5
Š—ŒS,8,—\‘I,1,4786,²“¡”Ž—º,64,53,°,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.03,1.52.0
Š—ŒS,8,—\‘I,6,4604,Šâ£—T—º,34,51,°,“ì“Œ,2,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.7
Š—ŒS,8,—\‘I,5,5232,žàŽR‘ñ”n,40,29,°,“ì“Œ,2,1,6.96,04,‚Ü‚­‚è·‚µ,5,0.01,1.55.7
Š—ŒS,8,—\‘I,2,4623,’†–k«Žj,33,67,°,“ì“Œ,2,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.03,.  .
Š—ŒS,9,—\‘I,4,4369,’O‰º«,62,66,°,“ì“Œ,2,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.5
Š—ŒS,9,—\‘I,6,3946,ÔŠâ‘P¶,31,65,°,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.2
Š—ŒS,9,—\‘I,3,5125,‚ˆä—YŠî,37,75,°,“ì“Œ,2,1,6.91,03,‚Ü‚­‚è·‚µ,6,0.20,1.53.2
Š—ŒS,9,—\‘I,1,4492,–{‘½G˜a,56,36,°,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.06,1.53.9
Š—ŒS,9,—\‘I,2,3268,X—³–ç,68,60,°,“ì“Œ,2,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
Š—ŒS,9,—\‘I,5,5098,‘å]ƒ,54,45,°,“ì“Œ,2,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
Š—ŒS,10,ˆê”Êí,1,4074,–ö‘òˆê,60,54,°,“ì“Œ,1,0,6.89,01,“¦‚°,1,0.15,1.50.8
Š—ŒS,10,ˆê”Êí,3,3713,ˆÉ“¡½“ñ,24,62,°,“ì“Œ,1,0,6.92,02,“¦‚°,3,0.15,1.52.1
Š—ŒS,10,ˆê”Êí,2,4269,™ŽR—T–ç,63,32,°,“ì“Œ,1,0,6.83,03,“¦‚°,2,0.28,1.53.4
Š—ŒS,10,ˆê”Êí,6,3813,²“¡‘å‰î,73,59,°,“ì“Œ,1,0,7.02,04,“¦‚°,6,0.15,1.54.4
Š—ŒS,10,ˆê”Êí,5,3885,‹v“c•,61,48,°,“ì“Œ,1,0,6.87,05,“¦‚°,5,0.12,.  .
Š—ŒS,10,ˆê”Êí,4,4466,“ì—C“T,74,72,°,“ì“Œ,1,0,6.94,06,“¦‚°,4,0.14,.  .
Š—ŒS,11,ˆê”Ê“ÁÜ,2,3362,ŠÔ“ˆmŽu,66,35,°,“ì“Œ,1,0,6.90,01,“¦‚°,1,0.10,1.50.0
Š—ŒS,11,ˆê”Ê“ÁÜ,5,4630,Šâ‰i‰ël,26,37,°,“ì“Œ,1,0,6.81,02,“¦‚°,4,0.17,1.50.8
Š—ŒS,11,ˆê”Ê“ÁÜ,3,4199,–kì“ñ,35,38,°,“ì“Œ,1,0,6.89,03,“¦‚°,2,0.19,1.52.1
Š—ŒS,11,ˆê”Ê“ÁÜ,6,4983,‘O“c“ÄÆ,65,15,°,“ì“Œ,1,0,6.77,04,“¦‚°,5,0.23,1.54.4
Š—ŒS,11,ˆê”Ê“ÁÜ,4,3690,‰Í‡ŽOO,70,58,°,“ì“Œ,1,0,6.95,05,“¦‚°,3,0.23,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,1,3941,’r“c_“ñ,28,56,°,“ì“Œ,2,1,6.90,01,“¦‚°,1,0.11,1.49.7
Š—ŒS,12,ˆê”Ê“Á‘I,3,4492,–{‘½G˜a,56,36,°,“ì“Œ,2,1,6.89,02,“¦‚°,3,0.12,1.52.0
Š—ŒS,12,ˆê”Ê“Á‘I,4,4570,‘O“c¹•¶,72,69,°,“ì“Œ,2,1,6.85,03,“¦‚°,4,0.08,1.53.0
Š—ŒS,12,ˆê”Ê“Á‘I,5,4067,‰iˆäŒ¹,29,39,°,“ì“Œ,2,1,6.86,04,“¦‚°,5,0.08,1.54.4
Š—ŒS,12,ˆê”Ê“Á‘I,2,4210,¼‘ºN‘¾,27,34,°,“ì“Œ,2,1,6.94,05,“¦‚°,2,0.18,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,6,4118,‰F²Œ©~,45,43,°,“ì“Œ,2,1,6.94,06,“¦‚°,6,0.06,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,11,73,°,“ì,3,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.06,1.51.4
•l–¼ŒÎ,1,ˆê”Ê,2,4840,—é–ØGä,58,18,°,“ì,3,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.07,1.52.8
•l–¼ŒÎ,1,ˆê”Ê,4,4317,–Ø‘ºŽÑ—FŠó,50,51,°,“ì,3,2,6.75,03,‚Ü‚­‚è·‚µ,4,0.15,1.54.8
•l–¼ŒÎ,1,ˆê”Ê,1,3839,ì‡—Ži,14,66,°,“ì,3,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.9
•l–¼ŒÎ,1,ˆê”Ê,5,5174,ìˆä–G,34,30,°,“ì,3,2,6.84,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,5293,áÁè•‘ ,8,19,°,“ì,3,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,3489,‘åê•q,52,24,°,“ì,3,2,6.69,01,‚Ü‚­‚è,4,0.15,1.51.3
•l–¼ŒÎ,2,ˆê”Ê,1,4464,ŽR‰º—F‹M,45,67,°,“ì,3,2,6.68,02,‚Ü‚­‚è,1,0.18,1.52.5
•l–¼ŒÎ,2,ˆê”Ê,5,3474,¼£O”ü,35,69,°,“ì,3,2,6.70,03,‚Ü‚­‚è,6,0.15,1.53.7
•l–¼ŒÎ,2,ˆê”Ê,2,3422,•ž•”K’j,33,17,°,“ì,3,2,6.68,04,‚Ü‚­‚è,2,0.18,1.55.8
•l–¼ŒÎ,2,ˆê”Ê,4,4209,“¡“c—³O,39,60,°,“ì,3,2,6.72,05,‚Ü‚­‚è,3,0.19,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3294,–ì’†‹`¶,6,27,°,“ì,3,2,6.72,06,‚Ü‚­‚è,5,0.09,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3796,’·–ì“¹b,4,47,°,“ì,3,2,6.62,01,”²‚«,1,0.21,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,3,4494,‰Í‡—CŽ÷,1,55,°,“ì,3,2,6.71,02,”²‚«,3,0.06,1.51.5
•l–¼ŒÎ,3,ˆê”Ê,5,3959,’ØˆäN°,3,28,°,“ì,3,2,6.67,03,”²‚«,5,0.10,1.53.6
•l–¼ŒÎ,3,ˆê”Ê,2,3591,Œã“¡F‹`,21,35,°,“ì,3,2,6.74,04,”²‚«,2,0.07,1.56.4
•l–¼ŒÎ,3,ˆê”Ê,6,2014,‚’Ë´ˆê,20,49,°,“ì,3,2,6.73,05,”²‚«,6,0.10,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,5248,–{“cˆ¤,64,56,°,“ì,3,2,6.71,06,”²‚«,4,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4273,²“¡ˆ®,22,36,°,“ì,5,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3811,Î“cÍ‰›,25,74,°,“ì,5,3,6.65,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5269,ŽRŒûW•ü,62,33,°,“ì,5,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.16,1.54.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4740,âV“¡’BŠó,29,65,°,“ì,5,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.07,1.55.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5110,™ŽRŠìˆê,38,76,°,“ì,5,3,6.62,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4058,–ì––’qˆê,54,37,°,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3563,’ç¸,49,32,°,“ì,5,3,6.80,01,·‚µ,3,0.21,1.52.0
•l–¼ŒÎ,5,ˆê”Ê,2,4360,¯ŽiF•ã,59,34,°,“ì,5,3,6.70,02,·‚µ,2,0.24,1.53.8
•l–¼ŒÎ,5,ˆê”Ê,6,3909,²X–ØNK,65,63,°,“ì,5,3,6.69,03,·‚µ,5,0.26,1.55.4
•l–¼ŒÎ,5,ˆê”Ê,1,3990,‹ÚàVŽ•F,28,59,°,“ì,5,3,6.76,04,·‚µ,1,0.37,1.56.9
•l–¼ŒÎ,5,ˆê”Ê,3,5079,‘åÎ^‰›,31,68,°,“ì,5,3,6.67,05,·‚µ,4,0.21,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,5293,áÁè•‘ ,8,19,°,“ì,5,3,6.79,06,·‚µ,6,0.27,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,3744,“¿‘GŽ÷,27,40,°,“ì,5,3,6.66,01,·‚µ,3,0.09,1.52.3
•l–¼ŒÎ,6,ˆê”Ê,6,3294,–ì’†‹`¶,6,27,°,“ì,5,3,6.77,02,·‚µ,5,0.14,1.53.2
•l–¼ŒÎ,6,ˆê”Ê,2,5174,ìˆä–G,34,30,°,“ì,5,3,6.68,03,·‚µ,2,0.11,1.54.0
•l–¼ŒÎ,6,ˆê”Ê,4,3156,‹àŽq—Çº,47,71,°,“ì,5,3,6.76,04,·‚µ,4,0.12,1.55.9
•l–¼ŒÎ,6,ˆê”Ê,1,4076,™“c“ÄŒõ,24,44,°,“ì,5,3,6.62,05,·‚µ,1,0.28,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,5294,–L“cË¶,48,25,°,“ì,5,3,6.68,06,·‚µ,6,0.13,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4033,ˆÉ“¡«‹g,36,12,°,“ì,5,3,6.66,01,“¦‚°,1,0.09,1.51.6
•l–¼ŒÎ,7,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,5,70,°,“ì,5,3,6.71,02,“¦‚°,6,0.17,1.52.3
•l–¼ŒÎ,7,ˆê”Ê,4,4581,‹g‘º½,40,11,°,“ì,5,3,6.71,03,“¦‚°,4,0.16,1.53.2
•l–¼ŒÎ,7,ˆê”Ê,2,4209,“¡“c—³O,39,60,°,“ì,5,3,6.74,04,“¦‚°,2,0.13,1.54.6
•l–¼ŒÎ,7,ˆê”Ê,3,3839,ì‡—Ži,14,66,°,“ì,5,3,6.78,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,3591,Œã“¡F‹`,21,35,°,“ì,5,3,6.80,06,“¦‚°,5,0.39,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4793,‹àŽq–G,26,29,°,“ì,4,2,6.67,01,“¦‚°,1,0.03,1.50.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4317,–Ø‘ºŽÑ—FŠó,50,41,°,“ì,4,2,6.74,02,“¦‚°,2,0.05,1.52.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,3489,‘åê•q,52,24,°,“ì,4,2,6.72,03,“¦‚°,4,0.10,1.54.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4417,•ž•”„,9,26,°,“ì,4,2,6.71,04,“¦‚°,3,0.08,1.55.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,4740,âV“¡’BŠó,29,65,°,“ì,4,2,6.76,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5248,–{“cˆ¤,64,56,°,“ì,4,2,6.77,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,4150,ŽR“c—Y‘¾,2,16,°,“ì,4,2,6.74,01,“¦‚°,1,0.16,1.51.2
•l–¼ŒÎ,9,ˆê”Ê,2,3474,¼£O”ü,35,69,°,“ì,4,2,6.74,02,“¦‚°,2,0.17,1.51.8
•l–¼ŒÎ,9,ˆê”Ê,4,3796,’·–ì“¹b,4,47,°,“ì,4,2,6.65,03,“¦‚°,4,0.14,1.53.3
•l–¼ŒÎ,9,ˆê”Ê,6,4360,¯ŽiF•ã,59,34,°,“ì,4,2,6.67,04,“¦‚°,6,0.21,1.54.6
•l–¼ŒÎ,9,ˆê”Ê,3,5110,™ŽRŠìˆê,38,76,°,“ì,4,2,6.72,05,“¦‚°,3,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê,5,4840,—é–ØGä,58,18,°,“ì,4,2,6.69,06,“¦‚°,5,0.32,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,1,3959,’ØˆäN°,3,28,°,“ì,4,2,6.65,01,“¦‚°,1,0.15,1.50.3
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,2,3744,“¿‘GŽ÷,27,40,°,“ì,4,2,6.75,02,“¦‚°,2,0.12,1.51.7
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,3,3909,²X–ØNK,65,63,°,“ì,4,2,6.69,03,“¦‚°,3,0.10,1.52.7
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,4,4273,²“¡ˆ®,22,36,°,“ì,4,2,6.74,04,“¦‚°,4,0.15,1.54.1
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,5,4033,ˆÉ“¡«‹g,36,12,°,“ì,4,2,6.72,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,6,4464,ŽR‰º—F‹M,45,67,°,“ì,4,2,6.74,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,4,3811,Î“cÍ‰›,25,74,°,“ì,4,2,6.74,01,‚Ü‚­‚è,4,0.17,1.50.7
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,3,3563,’ç¸,49,32,°,“ì,4,2,6.83,02,‚Ü‚­‚è,2,0.25,1.52.7
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,1,4073,‘å‹´ƒˆê˜Y,5,70,°,“ì,4,2,6.70,03,‚Ü‚­‚è,1,0.19,1.54.2
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,2,4793,‹àŽq–G,26,29,°,“ì,4,2,6.69,04,‚Ü‚­‚è,3,0.22,1.55.4
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,5,3422,•ž•”K’j,33,17,°,“ì,4,2,6.72,05,‚Ü‚­‚è,5,0.14,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,6,4494,‰Í‡—CŽ÷,1,55,°,“ì,4,2,6.66,06,‚Ü‚­‚è,6,0.11,.  .
•l–¼ŒÎ,12,—DŸí,1,3960,‹e’nF•½,19,52,°,“ì,3,2,6.66,01,“¦‚°,1,0.08,1.49.5
