ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,ˆê”Ê,5,4625,“nç²—T‹M,38,47,“Ü‚è,–³•—,0,2,6.76,05,”²‚«,5,0.15,.  .
‘½–€ì,4,ˆê”Ê,6,4627,“¡Œ´ØŠó,67,28,“Ü‚è,–³•—,0,2,6.77,06,”²‚«,6,0.10,.  .
‘½–€ì,5,ˆê”Ê,2,3800,–qGŽŸ,60,68,“Ü‚è,–k“Œ,1,2,6.72,01,·‚µ,2,0.20,1.48.1
‘½–€ì,5,ˆê”Ê,1,3313,–{‹g³Ž÷,32,70,“Ü‚è,–k“Œ,1,2,6.77,02,·‚µ,1,0.06,1.49.8
‘½–€ì,5,ˆê”Ê,6,3721,Žç“cr‰î,72,46,“Ü‚è,–k“Œ,1,2,6.77,03,·‚µ,5,0.13,1.50.8
‘½–€ì,5,ˆê”Ê,3,4752,¼”ö—º•ã,15,60,“Ü‚è,–k“Œ,1,2,6.68,04,·‚µ,3,0.07,1.51.8
‘½–€ì,5,ˆê”Ê,5,4150,ŽR“c—Y‘¾,33,79,“Ü‚è,–k“Œ,1,2,6.73,05,·‚µ,6,0.09,.  .
‘½–€ì,5,ˆê”Ê,4,4062,Œã“¡—z‰î,11,69,“Ü‚è,–k“Œ,1,2,6.80,06,·‚µ,4,0.15,.  .
‘½–€ì,6,ˆê”Ê,5,4123,×ì—TŽq,68,65,“Ü‚è,–³•—,0,2,6.76,01,‚Ü‚­‚è,4,0.17,1.47.8
‘½–€ì,6,ˆê”Ê,1,3948,‘å’¬—˜Ž,40,54,“Ü‚è,–³•—,0,2,6.85,02,‚Ü‚­‚è,1,0.30,1.49.7
‘½–€ì,6,ˆê”Ê,3,3790,²Œû’B–ç,36,35,“Ü‚è,–³•—,0,2,6.81,03,‚Ü‚­‚è,3,0.23,1.51.1
‘½–€ì,6,ˆê”Ê,2,4253,¼ì^l,53,76,“Ü‚è,–³•—,0,2,6.83,04,‚Ü‚­‚è,2,0.26,1.52.0
‘½–€ì,6,ˆê”Ê,6,5174,ìˆä–G,41,26,“Ü‚è,–³•—,0,2,6.85,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,6,ˆê”Ê,4,5283,A–Ø”ü”¿,57,78,“Ü‚è,–³•—,0,2,6.84,06,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,7,ˆê”Ê,3,3826,‘º“cCŽŸ,52,71,“Ü‚è,–k“Œ,1,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.07,1.47.7
‘½–€ì,7,ˆê”Ê,1,3439,‘å•½—_Žj–¾,69,31,“Ü‚è,–k“Œ,1,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.3
‘½–€ì,7,ˆê”Ê,4,5096,ãŒ´›Ã,29,40,“Ü‚è,–k“Œ,1,2,6.84,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
‘½–€ì,7,ˆê”Ê,6,3827,¡ò“O,19,51,“Ü‚è,–k“Œ,1,2,6.90,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.6
‘½–€ì,7,ˆê”Ê,5,3528,Š}–ì—F‹IŒb,37,29,“Ü‚è,–k“Œ,1,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘½–€ì,7,ˆê”Ê,2,4231,—é–Ø—T—²,55,84,“Ü‚è,–k“Œ,1,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘½–€ì,8,ˆê”Ê,2,4625,“nç²—T‹M,38,47,“Ü‚è,–³•—,0,2,6.72,01,‚Ü‚­‚è,2,0.28,1.48.3
‘½–€ì,8,ˆê”Ê,6,3227,’·‰ª–Îˆê,26,30,“Ü‚è,–³•—,0,2,6.79,02,‚Ü‚­‚è,6,0.24,1.50.7
‘½–€ì,8,ˆê”Ê,1,3177,‹{–{‹I”ü,56,82,“Ü‚è,–³•—,0,2,6.75,03,‚Ü‚­‚è,1,0.25,1.52.0
‘½–€ì,8,ˆê”Ê,3,4785,–Ø”¦ƒ–ç,35,38,“Ü‚è,–³•—,0,2,6.77,04,‚Ü‚­‚è,3,0.20,1.52.7
‘½–€ì,8,ˆê”Ê,4,5074,‘åàV½–ç,64,37,“Ü‚è,–³•—,0,2,6.78,05,‚Ü‚­‚è,4,0.21,.  .
‘½–€ì,8,ˆê”Ê,5,3306,•“c³‹I,62,74,“Ü‚è,–³•—,0,2,6.78,06,‚Ü‚­‚è,5,0.15,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4012,’†‘º—L—T,21,52,“Ü‚è,–k“Œ,2,2,6.81,01,‚Ü‚­‚è,3,0.04,1.49.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4150,ŽR“c—Y‘¾,33,79,“Ü‚è,–k“Œ,2,2,6.73,02,‚Ü‚­‚è,2,0.11,1.50.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3313,–{‹g³Ž÷,32,70,“Ü‚è,–k“Œ,2,2,6.82,03,‚Ü‚­‚è,6,0.16,1.51.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4581,‹g‘º½,51,25,“Ü‚è,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,4,0.06,1.52.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4627,“¡Œ´ØŠó,67,28,“Ü‚è,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,1,0.02,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,5126,ŽR‰º‘å‹P,48,62,“Ü‚è,–k“Œ,2,2,6.83,06,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,10,‘•ªŽ›Žs‘I”²,4,4357,“c’†˜a–ç,23,50,“Ü‚è,–k“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.15,1.47.9
‘½–€ì,10,‘•ªŽ›Žs‘I”²,5,3800,–qGŽŸ,60,68,“Ü‚è,–k“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,5,0.13,1.48.5
‘½–€ì,10,‘•ªŽ›Žs‘I”²,1,4825,‘qŽä»X,25,49,“Ü‚è,–k“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.2
‘½–€ì,10,‘•ªŽ›Žs‘I”²,3,3319,ŽRè‹`–¾,13,61,“Ü‚è,–k“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,3,0.11,1.50.8
‘½–€ì,10,‘•ªŽ›Žs‘I”²,2,4123,×ì—TŽq,68,65,“Ü‚è,–k“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘½–€ì,10,‘•ªŽ›Žs‘I”²,6,3812,ŽRè¹Ži,70,39,“Ü‚è,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,1,3721,Žç“cr‰î,72,46,“Ü‚è,–k“Œ,2,2,6.95,01,“¦‚°,1,0.11,1.48.0
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,2,5139,‘åêP‹G,20,27,“Ü‚è,–k“Œ,2,2,6.76,02,“¦‚°,2,0.18,1.49.6
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,3,4676,Œã“¡”¹”V,45,53,“Ü‚è,–k“Œ,2,2,6.87,03,“¦‚°,3,0.18,1.50.7
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,4,3790,²Œû’B–ç,36,35,“Ü‚è,–k“Œ,2,2,6.91,04,“¦‚°,4,0.16,1.50.8
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,5,4793,‹àŽq–G,54,81,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,5,0.10,.  .
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,6,3439,‘å•½—_Žj–¾,69,31,“Ü‚è,–k“Œ,2,2,6.93,06,“¦‚°,6,0.18,.  .
‘½–€ì,12,—DŸí,1,3716,Î“n“S•º,43,34,“Ü‚è,–k“Œ,1,2,6.78,01,“¦‚°,1,0.13,1.48.0
‘½–€ì,12,—DŸí,4,4335,Žá—Ñ«,16,66,“Ü‚è,–k“Œ,1,2,6.74,02,“¦‚°,4,0.07,1.49.1
‘½–€ì,12,—DŸí,6,4959,ˆäã’‰­,12,58,“Ü‚è,–k“Œ,1,2,6.76,03,“¦‚°,6,0.20,1.50.7
‘½–€ì,12,—DŸí,2,4401,¬—Ñ‘×,50,43,“Ü‚è,–k“Œ,1,2,6.82,04,“¦‚°,2,0.11,1.51.7
‘½–€ì,12,—DŸí,3,4547,’†“c—³‘¾,73,72,“Ü‚è,–k“Œ,1,2,6.91,05,“¦‚°,3,0.10,.  .
‘½–€ì,12,—DŸí,5,5023,‹v‰iË•½,42,56,“Ü‚è,–k“Œ,1,2,6.73,06,“¦‚°,5,0.11,.  .
]ŒËì,1,—\‘I,1,4438,Xì—Y‘å,61,34,“Ü‚è,–k,4,5,6.81,01,“¦‚°,1,0.20,1.52.6
]ŒËì,1,—\‘I,3,3910,¼‰º’mK,66,59,“Ü‚è,–k,4,5,6.86,02,“¦‚°,3,0.19,1.53.6
]ŒËì,1,—\‘I,4,4200,‘ì®l,32,67,“Ü‚è,–k,4,5,6.86,03,“¦‚°,4,0.18,1.54.1
]ŒËì,1,—\‘I,5,3353,‘O“cŒõº,18,68,“Ü‚è,–k,4,5,6.86,04,“¦‚°,5,0.25,1.56.7
]ŒËì,1,—\‘I,6,3967,—é–Ø–Î‚,21,19,“Ü‚è,–k,4,5,6.99,05,“¦‚°,6,0.27,.  .
]ŒËì,1,—\‘I,2,4905,“yˆäËŒÞ,16,45,“Ü‚è,–k,4,5,6.84,06,“¦‚°,2,0.21,.  .
]ŒËì,2,—\‘I,5,5018,’|‰º‘åŽ÷,62,25,“Ü‚è,–k,3,5,6.73,01,‚Ü‚­‚è,5,0.19,1.52.4
]ŒËì,2,—\‘I,4,4570,‘O“c¹•¶,15,71,“Ü‚è,–k,3,5,6.90,02,‚Ü‚­‚è,4,0.21,1.54.9
]ŒËì,2,—\‘I,1,5033,“¡Œ´F“l,70,57,“Ü‚è,–k,3,5,6.81,03,‚Ü‚­‚è,1,0.25,1.55.1
]ŒËì,2,—\‘I,6,5004,‰Í–ìŽåŽ÷,43,31,“Ü‚è,–k,3,5,6.76,04,‚Ü‚­‚è,6,0.21,1.56.3
]ŒËì,2,—\‘I,2,5132,’†–ìŠóˆê,10,52,“Ü‚è,–k,3,5,6.74,05,‚Ü‚­‚è,2,0.22,.  .
]ŒËì,2,—\‘I,3,3482,‹àŽq–ÒŽu,51,61,“Ü‚è,–k,3,5,6.79,06,‚Ü‚­‚è,3,0.31,.  .
]ŒËì,3,—\‘I,4,4574,“ŒŽ÷,56,54,“Ü‚è,–k,3,5,6.78,01,”²‚«,4,0.08,2.06.1
]ŒËì,3,—\‘I,5,3740,‘åàV•Ži,12,41,“Ü‚è,–k,3,5,6.87,02,”²‚«,5,0.09,2.09.8
]ŒËì,3,—\‘I,6,5211,‚ˆäx–í,50,14,“Ü‚è,–k,3,5,6.79,03,”²‚«,6,0.18,2.13.7
]ŒËì,3,—\‘I,3,4441,––‰i—RŠy,52,38,“Ü‚è,–k,3,5,6.77,04,”²‚«,3,0.25,2.16.8
]ŒËì,4,—\‘I,4,4677,•Ð‹´K‹M,60,30,“Ü‚è,–k,3,5,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.4
]ŒËì,4,—\‘I,3,3602,‰œ•½‘ñ–ç,23,43,“Ü‚è,–k,3,5,6.70,02,‚Ü‚­‚è·‚µ,3,0.17,1.53.1
]ŒËì,4,—\‘I,5,4245,‚‹´’¼Æ,68,20,“Ü‚è,–k,3,5,6.82,03,‚Ü‚­‚è·‚µ,5,0.22,1.54.6
]ŒËì,4,—\‘I,2,4232,Š}‰ë—Y,37,60,“Ü‚è,–k,3,5,6.75,04,‚Ü‚­‚è·‚µ,2,0.28,1.55.2
]ŒËì,4,—\‘I,6,4466,“ì—C“T,46,70,“Ü‚è,–k,3,5,6.89,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
]ŒËì,4,—\‘I,1,4898,‹e’nŒh‰î,63,16,“Ü‚è,–k,3,5,6.84,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
]ŒËì,5,—\‘I,4,3868,”öŒ`‰hŽ¡,59,26,“Ü‚è,–k,3,5,6.56,01,‚Ü‚­‚è,4,0.06,1.51.0
]ŒËì,5,—\‘I,3,3596,‰Íã”Nº,53,51,“Ü‚è,–k,3,5,6.67,02,‚Ü‚­‚è,3,0.12,1.52.3
]ŒËì,5,—\‘I,1,4442,¼’|‘å•ã,41,22,“Ü‚è,–k,3,5,6.72,03,‚Ü‚­‚è,1,0.14,1.53.3
]ŒËì,5,—\‘I,5,3874,ŽR–{Š°‹v,19,24,“Ü‚è,–k,3,5,6.64,04,‚Ü‚­‚è,5,0.06,1.55.0
]ŒËì,5,—\‘I,2,4946,‘D‰zŒ’Œá,71,36,“Ü‚è,–k,3,5,6.75,05,‚Ü‚­‚è,2,0.20,.  .
]ŒËì,5,—\‘I,6,3353,‘O“cŒõº,18,68,“Ü‚è,–k,3,5,6.77,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,6,—\‘I,1,5132,’†–ìŠóˆê,10,52,“Ü‚è,–k,3,5,6.71,01,“¦‚°,1,0.16,1.51.2
]ŒËì,6,—\‘I,4,4939,‹{”VŒ´‹P‹I,11,27,“Ü‚è,–k,3,5,6.72,02,“¦‚°,4,0.15,1.52.6
]ŒËì,6,—\‘I,2,4438,Xì—Y‘å,61,34,“Ü‚è,–k,3,5,6.65,03,“¦‚°,2,0.18,1.54.2
]ŒËì,6,—\‘I,5,4368,ŽRŒû—²Žj,30,48,“Ü‚è,–k,3,5,6.57,04,“¦‚°,5,0.22,1.55.8
]ŒËì,6,—\‘I,3,3605,’†‘ºŽç¬,47,35,“Ü‚è,–k,3,5,6.80,05,“¦‚°,3,0.18,.  .
]ŒËì,6,—\‘I,6,3975,¬–ìŽ›’q—m,67,46,“Ü‚è,–k,3,5,6.73,06,“¦‚°,6,0.24,.  .
]ŒËì,7,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,69,23,“Ü‚è,–k“Œ,3,5,6.76,01,”²‚«,1,0.01,1.51.5
]ŒËì,7,—\‘I,4,3931,•è—³–ç,54,55,“Ü‚è,–k“Œ,3,5,6.63,02,”²‚«,4,0.08,1.52.2
]ŒËì,7,—\‘I,3,5226,“¡“cr—S,25,37,“Ü‚è,–k“Œ,3,5,6.61,03,”²‚«,3,0.08,1.53.8
]ŒËì,7,—\‘I,2,3880,óŒ©@F,20,10,“Ü‚è,–k“Œ,3,5,6.63,04,”²‚«,2,0.21,1.55.5
]ŒËì,7,—\‘I,6,4574,“ŒŽ÷,56,54,“Ü‚è,–k“Œ,3,5,6.74,05,”²‚«,6,0.11,.  .
]ŒËì,7,—\‘I,5,5033,“¡Œ´F“l,70,57,“Ü‚è,–k“Œ,3,5,6.88,06,”²‚«,5,0.31,.  .
]ŒËì,8,—\‘I,1,4575,ŒË’Ë–MD,33,40,“Ü‚è,–k“Œ,3,5,6.61,01,“¦‚°,1,0.12,1.50.9
]ŒËì,8,—\‘I,2,4898,‹e’nŒh‰î,63,16,“Ü‚è,–k“Œ,3,5,6.72,02,“¦‚°,2,0.11,1.52.7
]ŒËì,8,—\‘I,6,4159,ŒüŒã—´ˆê,39,58,“Ü‚è,–k“Œ,3,5,6.64,03,“¦‚°,6,0.36,1.54.2
]ŒËì,8,—\‘I,4,5211,‚ˆäx–í,50,49,“Ü‚è,–k“Œ,3,5,6.61,04,“¦‚°,4,0.18,1.56.3
]ŒËì,8,—\‘I,5,4905,“yˆäËŒÞ,16,45,“Ü‚è,–k“Œ,3,5,6.68,05,“¦‚°,5,0.30,.  .
]ŒËì,8,—\‘I,3,5004,‰Í–ìŽåŽ÷,43,31,“Ü‚è,–k“Œ,3,5,6.59,06,“¦‚°,3,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4570,‘O“c¹•¶,15,71,“Ü‚è,–k“Œ,2,5,6.64,01,“¦‚°,1,0.14,1.51.7
]ŒËì,9,—\‘I“ÁÜ,2,3868,”öŒ`‰hŽ¡,59,26,“Ü‚è,–k“Œ,2,5,6.60,02,“¦‚°,2,0.11,1.52.8
]ŒËì,9,—\‘I“ÁÜ,6,4483,–k–ì‹P‹G,28,13,“Ü‚è,–k“Œ,2,5,6.60,03,“¦‚°,6,0.18,1.54.2
]ŒËì,9,—\‘I“ÁÜ,3,4077,•i“c’¼Ž÷,64,63,“Ü‚è,–k“Œ,2,5,6.74,04,“¦‚°,3,0.12,1.54.8
]ŒËì,9,—\‘I“ÁÜ,5,3910,¼‰º’mK,66,59,“Ü‚è,–k“Œ,2,5,6.71,05,“¦‚°,5,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4832,Œ “¡rŒõ,24,62,“Ü‚è,–k“Œ,2,5,6.61,06,“¦‚°,4,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4677,•Ð‹´K‹M,60,30,“Ü‚è,–k“Œ,2,5,6.71,01,“¦‚°,1,0.13,1.56.4
]ŒËì,10,—\‘I“ÁÜ,2,3874,ŽR–{Š°‹v,19,24,“Ü‚è,–k“Œ,2,5,6.69,02,“¦‚°,2,0.12,1.59.1
]ŒËì,10,—\‘I“ÁÜ,5,3952,’†àV˜aŽu,26,53,“Ü‚è,–k“Œ,2,5,6.68,03,“¦‚°,5,0.24,2.02.7
]ŒËì,10,—\‘I“ÁÜ,6,3605,’†‘ºŽç¬,47,35,“Ü‚è,–k“Œ,2,5,6.78,04,“¦‚°,6,0.25,2.05.3
]ŒËì,10,—\‘I“ÁÜ,4,3647,ˆÉ“¡—Y“ñ,27,28,“Ü‚è,–k“Œ,2,5,6.68,05,“¦‚°,4,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,1,3931,•è—³–ç,54,55,“Ü‚è,–k“Œ,3,5,6.54,01,“¦‚°,1,0.18,1.55.6
]ŒËì,11,—\‘I“Á‘I,2,4245,‚‹´’¼Æ,68,20,“Ü‚è,–k“Œ,3,5,6.66,02,“¦‚°,2,0.24,1.57.9
]ŒËì,11,—\‘I“Á‘I,6,4649,˜a“c‘€‘ñ,36,11,“Ü‚è,–k“Œ,3,5,6.66,03,“¦‚°,6,0.12,2.02.4
]ŒËì,11,—\‘I“Á‘I,5,4946,‘D‰zŒ’Œá,71,36,“Ü‚è,–k“Œ,3,5,6.69,04,“¦‚°,5,0.19,2.04.3
]ŒËì,11,—\‘I“Á‘I,4,5018,’|‰º‘åŽ÷,62,25,“Ü‚è,–k“Œ,3,5,6.59,05,“¦‚°,4,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4939,‹{”VŒ´‹P‹I,11,27,“Ü‚è,–k“Œ,3,5,6.66,01,”²‚«,1,0.14,1.52.4
]ŒËì,12,‹LŽÒ‘I”²í,4,4564,ŽR–{ŒiŽm˜Y,69,23,“Ü‚è,–k“Œ,3,5,6.65,02,”²‚«,4,0.27,1.53.1
]ŒËì,12,‹LŽÒ‘I”²í,3,4466,“ì—C“T,46,70,“Ü‚è,–k“Œ,3,5,6.70,03,”²‚«,3,0.23,1.54.4
]ŒËì,12,‹LŽÒ‘I”²í,2,3482,‹àŽq–ÒŽu,51,61,“Ü‚è,–k“Œ,3,5,6.64,04,”²‚«,2,0.21,1.55.3
]ŒËì,12,‹LŽÒ‘I”²í,6,4441,––‰i—RŠy,52,38,“Ü‚è,–k“Œ,3,5,6.68,05,”²‚«,6,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,3596,‰Íã”Nº,53,51,“Ü‚è,–k“Œ,3,5,6.65,06,”²‚«,5,0.25,.  .
‹Ë¶,1,—\‘I,1,3877,¼‰Y”Žl,30,37,“Ü‚è,–³•—,0,0,6.89,01,“¦‚°,1,0.18,1.49.4
‹Ë¶,1,—\‘I,5,4584,‘º‰ªŒ«l,60,58,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,2,0.15,1.51.0
‹Ë¶,1,—\‘I,4,4339,•½£éŒ[,75,54,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,5,0.17,1.52.2
‹Ë¶,1,—\‘I,2,4797,’†ŽR«,25,11,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,3,0.10,1.52.9
‹Ë¶,1,—\‘I,3,3066,“c’†’è—Y,21,72,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,4,0.21,1.54.3
‹Ë¶,1,—\‘I,6,4186,¬ìŽžŒõ,11,41,“Ü‚è,–³•—,0,0,6.69,06,“¦‚°,6,0.24,1.56.7
‹Ë¶,2,—\‘I,6,4405,“ì–ì—˜“«,71,74,“Ü‚è,–³•—,0,0,6.79,01,·‚µ,6,0.18,1.48.6
‹Ë¶,2,—\‘I,2,4269,™ŽR—T–ç,28,31,“Ü‚è,–³•—,0,0,6.75,02,·‚µ,2,0.21,1.49.8
‹Ë¶,2,—\‘I,5,3996,HŽR’¼”V,44,57,“Ü‚è,–³•—,0,0,6.80,03,·‚µ,5,0.16,1.51.7
‹Ë¶,2,—\‘I,1,3381,‘ê‘ò–Fs,29,51,“Ü‚è,–³•—,0,0,6.83,04,·‚µ,1,0.19,1.53.7
‹Ë¶,2,—\‘I,3,3293,‹{“à—R‹I‰p,14,50,“Ü‚è,–³•—,0,0,6.82,05,·‚µ,3,0.21,1.54.3
‹Ë¶,2,—\‘I,4,3885,‹v“c•,12,16,“Ü‚è,–³•—,0,0,6.80,06,·‚µ,4,0.20,1.56.5
‹Ë¶,3,—\‘I,4,4124,’r“c—Yˆê,36,26,“Ü‚è,“ì“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.3
‹Ë¶,3,—\‘I,5,5141,‘åàV•—ˆ¨,69,62,“Ü‚è,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,6,0.17,1.48.8
‹Ë¶,3,—\‘I,6,3909,²X–ØNK,24,17,“Ü‚è,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.6
‹Ë¶,3,—\‘I,2,3637,âV“¡˜a­,67,67,“Ü‚è,“ì“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.5
‹Ë¶,3,—\‘I,1,4423,âŒû‹M•F,17,18,“Ü‚è,“ì“Œ,1,1,6.67,05,‚Ü‚­‚è·‚µ,1,0.16,1.54.1
‹Ë¶,3,—\‘I,3,3072,¼“c–õ,31,61,“Ü‚è,“ì“Œ,1,1,6.68,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.0
‹Ë¶,4,—\‘I,3,4486,–ì‘º½,23,64,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è·‚µ,3,0.26,1.48.4
‹Ë¶,4,—\‘I,1,4211,‘º“c“Ö,59,14,“Ü‚è,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.4
‹Ë¶,4,—\‘I,2,3966,ìŠÔÍ,66,68,“Ü‚è,–³•—,0,0,6.84,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.3
‹Ë¶,4,—\‘I,6,4880,àVè—YÆ,55,12,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.8
‹Ë¶,4,—\‘I,5,4201,²’|—FŽ÷,39,75,“Ü‚è,–³•—,0,0,6.78,05,‚Ü‚­‚è·‚µ,5,0.29,1.53.1
‹Ë¶,4,—\‘I,4,3815,X‰ª–ž˜Y,58,73,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è·‚µ,4,0.18,1.56.5
‹Ë¶,5,—\‘I,1,3921,ì‘º³‹P,62,22,“Ü‚è,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.12,1.49.7
‹Ë¶,5,—\‘I,3,3842,¯–ì‘¾˜Y,51,28,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,3,0.15,1.50.2
‹Ë¶,5,—\‘I,6,4448,Â–ØŒº‘¾,65,46,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,6,0.17,1.51.5
‹Ë¶,5,—\‘I,5,3877,¼‰Y”Žl,30,37,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,5,0.11,1.52.9
‹Ë¶,5,—\‘I,2,3956,‰¡àV„Ž¡,74,47,“Ü‚è,“ì“Œ,1,1,6.84,05,“¦‚°,2,0.14,1.54.0
‹Ë¶,5,—\‘I,4,4637,’†“c—F–ç,16,49,“Ü‚è,“ì“Œ,1,1,6.84,06,“¦‚°,4,0.13,1.55.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4537,“nç³˜a«,26,32,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.12,1.48.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4988,–´“c§‘¾,61,19,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,3,0.11,1.51.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3945,‹´Œû^Ž÷,45,29,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,4,0.31,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4405,“ì–ì—˜“«,71,74,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,2,0.16,1.54.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3066,“c’†’è—Y,21,72,“Ü‚è,–³•—,0,0,6.89,05,“¦‚°,5,0.26,1.54.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5269,ŽRŒûW•ü,42,27,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,6,0.25,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4305,‹àŽq‘ñ–î,48,40,“Ü‚è,–³•—,0,0,6.86,01,‚Ü‚­‚è,3,0.25,1.49.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4124,’r“c—Yˆê,36,26,“Ü‚è,–³•—,0,0,6.60,02,‚Ü‚­‚è,1,0.33,1.50.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3293,‹{“à—R‹I‰p,14,50,“Ü‚è,–³•—,0,0,6.88,03,‚Ü‚­‚è,2,0.36,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4565,¼‘º‹—m,15,30,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è,4,0.27,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5279,Î“nãÄˆê˜Y,68,24,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è,6,0.15,1.54.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4339,•½£éŒ[,75,54,“Ü‚è,–³•—,0,0,6.81,06,‚Ü‚­‚è,5,0.26,1.55.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4561,“¡ŽRãÄ‘å,37,39,“Ü‚è,¼,1,1,6.68,01,‚Ü‚­‚è,4,0.30,1.49.3
