ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,—\‘I,5,3641,ˆê£–¾,56,12,“Ü‚è,¼,2,1,6.70,02,“¦‚°,5,0.15,1.52.5
’Ã,9,—\‘I,6,3848,ìã‘‰î,68,51,“Ü‚è,¼,2,1,6.74,03,“¦‚°,6,0.21,1.54.8
’Ã,9,—\‘I,2,3796,’·–ì“¹b,69,35,“Ü‚è,¼,2,1,6.64,04,“¦‚°,2,0.16,1.55.6
’Ã,9,—\‘I,3,3441,“y‰®‘¾˜N,35,50,“Ü‚è,¼,2,1,6.69,05,“¦‚°,3,0.15,.  .
’Ã,9,—\‘I,4,3852,àV‘å‰î,15,11,“Ü‚è,¼,2,1,6.74,06,“¦‚°,4,0.14,.  .
’Ã,10,—\‘I“ÁÜ,1,4037,•Ê•{³K,33,45,“Ü‚è,–k¼,3,2,6.70,01,“¦‚°,1,0.18,1.51.9
’Ã,10,—\‘I“ÁÜ,3,4033,ˆÉ“¡«‹g,46,61,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,3,0.20,1.52.6
’Ã,10,—\‘I“ÁÜ,2,3455,’J–{KŽi,36,39,“Ü‚è,–k¼,3,2,6.73,03,“¦‚°,2,0.26,1.54.0
’Ã,10,—\‘I“ÁÜ,4,3686,’¹‹’ËF”Ž,67,58,“Ü‚è,–k¼,3,2,6.74,04,“¦‚°,4,0.17,1.54.7
’Ã,10,—\‘I“ÁÜ,6,3722,¼‘ºGŽ÷,52,21,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,6,0.31,.  .
’Ã,10,—\‘I“ÁÜ,5,2538,‚‹´“ñ˜N,25,55,“Ü‚è,–k¼,3,2,6.76,06,“¦‚°,5,0.35,.  .
’Ã,11,—\‘I“Á‘I,3,3995,d–ì“N”V,18,24,“Ü‚è,–k¼,3,2,6.74,01,‚Ü‚­‚è,3,0.16,1.50.9
’Ã,11,—\‘I“Á‘I,5,3800,–qGŽŸ,40,56,“Ü‚è,–k¼,3,2,6.74,02,‚Ü‚­‚è,5,0.15,1.52.9
’Ã,11,—\‘I“Á‘I,6,3684,´…U“ñ,49,48,“Ü‚è,–k¼,3,2,6.77,03,‚Ü‚­‚è,6,0.29,1.54.3
’Ã,11,—\‘I“Á‘I,4,4002,ŒÃŒ‹G,32,25,“Ü‚è,–k¼,3,2,6.68,04,‚Ü‚­‚è,4,0.14,1.54.9
’Ã,11,—\‘I“Á‘I,1,3842,¯–ì‘¾˜Y,57,72,“Ü‚è,–k¼,3,2,6.74,05,‚Ü‚­‚è,1,0.21,.  .
’Ã,11,—\‘I“Á‘I,2,3664,—é–ØŒ«ˆê,24,27,“Ü‚è,–k¼,3,2,6.73,06,‚Ü‚­‚è,2,0.26,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,3780,‹›’J’q”V,17,16,°,–k¼,3,2,6.69,01,“¦‚°,1,0.17,1.50.5
’Ã,12,ƒhƒŠ[ƒ€í,2,3874,ŽR–{Š°‹v,13,64,°,–k¼,3,2,6.64,02,“¦‚°,2,0.24,1.52.4
’Ã,12,ƒhƒŠ[ƒ€í,4,3940,”ÑŽR‘×,26,22,°,–k¼,3,2,6.67,03,“¦‚°,4,0.22,1.53.9
’Ã,12,ƒhƒŠ[ƒ€í,3,4055,‹g“cr•F,22,73,°,–k¼,3,2,6.77,04,“¦‚°,3,0.19,1.55.1
’Ã,12,ƒhƒŠ[ƒ€í,5,3562,ŽR‰º˜a•F,20,37,°,–k¼,3,2,6.77,05,“¦‚°,5,0.17,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,3813,²“¡‘å‰î,38,31,°,–k¼,3,2,6.78,06,“¦‚°,6,0.21,.  .
íŠŠ,1,ˆê”Ê,2,4327,‰Á“¡ãÄ,36,56,‰J,“ì,1,0,6.73,01,·‚µ,2,0.20,1.51.2
íŠŠ,1,ˆê”Ê,1,3891,’JŒûŒ’ˆê,47,34,‰J,“ì,1,0,6.79,02,·‚µ,1,0.16,1.53.4
íŠŠ,1,ˆê”Ê,3,5211,‚ˆäx–í,52,33,‰J,“ì,1,0,6.82,03,·‚µ,3,0.24,1.54.9
íŠŠ,1,ˆê”Ê,5,5235,Šâ“c—½,21,60,‰J,“ì,1,0,6.79,04,·‚µ,5,0.23,1.55.8
íŠŠ,1,ˆê”Ê,4,4800,¬Ž›Œl,46,12,‰J,“ì,1,0,6.87,05,·‚µ,4,0.17,.  .
íŠŠ,1,ˆê”Ê,6,5349,‹{è‘t–,58,72,‰J,“ì,1,0,6.86,06,·‚µ,6,0.15,.  .
íŠŠ,2,ˆê”Ê,1,4523,’†‘º’C–ç,20,50,‰J,“ì,2,0,6.74,01,“¦‚°,1,0.05,1.49.6
íŠŠ,2,ˆê”Ê,5,4252,¼‰º“N–ç,30,63,‰J,“ì,2,0,6.71,02,“¦‚°,5,0.09,1.51.6
íŠŠ,2,ˆê”Ê,2,4778,’çŒ[•ã,39,44,‰J,“ì,2,0,6.82,03,“¦‚°,2,0.03,1.53.2
íŠŠ,2,ˆê”Ê,6,3857,ˆ¢”gŸÆ,38,24,‰J,“ì,2,0,6.78,04,“¦‚°,6,0.22,1.55.7
íŠŠ,2,ˆê”Ê,3,5177,¼ˆäŠÑ‘¾,14,32,‰J,“ì,2,0,6.75,05,“¦‚°,3,0.08,.  .
íŠŠ,2,ˆê”Ê,4,5300,‰¡“cŠCl,5,54,‰J,“ì,2,0,6.73,06,“¦‚°,4,0.14,.  .
íŠŠ,3,ˆê”Ê,2,3303,“n•Ó–L,19,71,‰J,“ì,1,0,6.85,01,·‚µ,2,0.21,1.50.4
íŠŠ,3,ˆê”Ê,1,4210,¼‘ºN‘¾,16,53,‰J,“ì,1,0,6.82,02,·‚µ,1,0.16,1.52.8
íŠŠ,3,ˆê”Ê,6,4156,•l–ìFŽu,34,51,‰J,“ì,1,0,6.82,03,·‚µ,6,0.21,1.53.8
íŠŠ,3,ˆê”Ê,5,3690,‰Í‡ŽOO,10,29,‰J,“ì,1,0,6.89,04,·‚µ,5,0.24,1.55.8
íŠŠ,3,ˆê”Ê,4,5275,¼“c~•½,37,59,‰J,“ì,1,0,6.80,05,·‚µ,4,0.12,.  .
íŠŠ,3,ˆê”Ê,3,3895,–x–{—T–ç,13,41,‰J,“ì,1,0,6.85,06,·‚µ,3,0.20,.  .
íŠŠ,4,ˆê”Ê,1,4085,‰¬–ì—T‰î,60,70,‰J,–k“Œ,1,0,6.88,01,”²‚«,1,0.03,1.50.7
íŠŠ,4,ˆê”Ê,2,4315,ŽRèV‰î,1,69,‰J,–k“Œ,1,0,6.77,02,”²‚«,2,0.10,1.52.0
íŠŠ,4,ˆê”Ê,5,5130,ã–ì‘ñ”n,2,55,‰J,–k“Œ,1,0,6.75,03,”²‚«,5,0.15,1.53.6
íŠŠ,4,ˆê”Ê,3,5219,XŒû˜a‹I,3,37,‰J,–k“Œ,1,0,6.80,04,”²‚«,3,0.11,1.54.7
íŠŠ,4,ˆê”Ê,6,5354,“nç²—Y“l,26,47,‰J,–k“Œ,1,0,6.81,05,”²‚«,6,0.15,.  .
íŠŠ,4,ˆê”Ê,4,5033,“¡Œ´F“l,25,20,‰J,–k“Œ,1,0,6.90,06,”²‚«,4,0.16,.  .
íŠŠ,5,ˆê”Ê,3,4492,–{‘½G˜a,17,64,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è,3,0.18,1.50.5
íŠŠ,5,ˆê”Ê,4,4066,“Œ–{Ÿ—˜,54,39,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è,5,0.11,1.51.7
íŠŠ,5,ˆê”Ê,1,5110,™ŽRŠìˆê,51,68,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è,1,0.19,1.54.0
íŠŠ,5,ˆê”Ê,2,5076,ÎŒ´Œõ,42,14,‰J,–³•—,0,0,6.87,04,‚Ü‚­‚è,2,0.18,1.55.4
íŠŠ,5,ˆê”Ê,6,4552,™ŽRŸ‹§,40,61,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,4,0.12,.  .
íŠŠ,5,ˆê”Ê,5,5349,‹{è‘t–,58,72,‰J,–³•—,0,0,6.87,06,‚Ü‚­‚è,6,0.14,.  .
íŠŠ,6,ˆê”Ê,1,4234,–ì‘ŠOŽi,15,65,‰J,–³•—,0,0,6.88,01,“¦‚°,1,0.13,1.52.3
íŠŠ,6,ˆê”Ê,3,4252,¼‰º“N–ç,30,63,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.11,1.53.0
íŠŠ,6,ˆê”Ê,5,4108,‹g‘º³–¾,7,74,‰J,–³•—,0,0,6.82,03,“¦‚°,5,0.14,1.54.2
íŠŠ,6,ˆê”Ê,4,3891,’JŒûŒ’ˆê,47,34,‰J,–³•—,0,0,6.88,04,“¦‚°,4,0.14,1.56.1
íŠŠ,6,ˆê”Ê,6,5300,‰¡“cŠCl,5,54,‰J,–³•—,0,0,6.84,05,“¦‚°,6,0.12,.  .
íŠŠ,6,ˆê”Ê,2,4233,‹TŽR‰ëK,43,13,‰J,–³•—,0,0,6.86,06,“¦‚°,2,0.12,.  .
íŠŠ,7,ˆê”Ê,3,5049,¼ˆä—F‘¿,45,23,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.5
íŠŠ,7,ˆê”Ê,2,3713,ˆÉ“¡½“ñ,11,75,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.8
íŠŠ,7,ˆê”Ê,6,3895,–x–{—T–ç,13,41,‰J,–³•—,0,0,6.81,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.8
íŠŠ,7,ˆê”Ê,5,5275,¼“c~•½,37,59,‰J,–³•—,0,0,6.82,04,‚Ü‚­‚è·‚µ,5,0.10,1.55.5
íŠŠ,7,ˆê”Ê,4,5211,‚ˆäx–í,52,33,‰J,–³•—,0,0,6.91,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
íŠŠ,7,ˆê”Ê,1,4800,¬Ž›Œl,46,12,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
íŠŠ,8,ˆê”Ê,3,4210,¼‘ºN‘¾,16,53,“Ü‚è,“ì,1,0,6.81,01,‚Ü‚­‚è,3,0.19,1.51.4
íŠŠ,8,ˆê”Ê,4,5219,XŒû˜a‹I,3,37,“Ü‚è,“ì,1,0,6.75,02,‚Ü‚­‚è,4,0.24,1.51.7
íŠŠ,8,ˆê”Ê,1,3690,‰Í‡ŽOO,10,29,“Ü‚è,“ì,1,0,6.86,03,‚Ü‚­‚è,1,0.15,1.53.9
íŠŠ,8,ˆê”Ê,6,4327,‰Á“¡ãÄ,36,56,“Ü‚è,“ì,1,0,6.81,04,‚Ü‚­‚è,6,0.21,1.55.0
íŠŠ,8,ˆê”Ê,5,5152,ŠÛŽR—S–ç,8,27,“Ü‚è,“ì,1,0,6.86,05,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,8,ˆê”Ê,2,5235,Šâ“c—½,21,60,“Ü‚è,“ì,1,0,6.87,06,‚Ü‚­‚è,2,0.16,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,3307,ã‘ë˜a‘¥,59,16,“Ü‚è,“ì,1,0,6.81,01,“¦‚°,1,0.20,1.51.5
íŠŠ,9,ˆê”Ê“Á‘I,2,5033,“¡Œ´F“l,25,20,“Ü‚è,“ì,1,0,6.84,02,“¦‚°,2,0.18,1.52.4
íŠŠ,9,ˆê”Ê“Á‘I,4,5110,™ŽRŠìˆê,51,68,“Ü‚è,“ì,1,0,6.77,03,“¦‚°,4,0.20,1.54.0
íŠŠ,9,ˆê”Ê“Á‘I,6,5076,ÎŒ´Œõ,42,14,“Ü‚è,“ì,1,0,6.81,04,“¦‚°,5,0.21,1.54.2
íŠŠ,9,ˆê”Ê“Á‘I,3,5130,ã–ì‘ñ”n,2,55,“Ü‚è,“ì,1,0,6.74,05,“¦‚°,3,0.22,.  .
íŠŠ,10,‘I”²í,1,4066,“Œ–{Ÿ—˜,54,39,“Ü‚è,“ì¼,1,0,6.74,01,“¦‚°,1,0.02,1.50.5
íŠŠ,10,‘I”²í,2,4552,™ŽRŸ‹§,40,61,“Ü‚è,“ì¼,1,0,6.83,02,“¦‚°,2,0.09,1.51.9
íŠŠ,10,‘I”²í,3,4085,‰¬–ì—T‰î,60,70,“Ü‚è,“ì¼,1,0,6.78,03,“¦‚°,3,0.09,1.52.6
íŠŠ,10,‘I”²í,4,3303,“n•Ó–L,19,71,“Ü‚è,“ì¼,1,0,6.81,04,“¦‚°,4,0.17,1.52.6
íŠŠ,10,‘I”²í,5,4233,‹TŽR‰ëK,43,13,“Ü‚è,“ì¼,1,0,6.76,05,“¦‚°,5,0.17,.  .
íŠŠ,10,‘I”²í,6,4523,’†‘º’C–ç,20,50,“Ü‚è,“ì¼,1,0,6.75,06,“¦‚°,6,0.11,.  .
íŠŠ,11,‘I”²í,1,4108,‹g‘º³–¾,7,74,“Ü‚è,“ì¼,1,0,6.79,01,“¦‚°,1,0.09,1.51.3
íŠŠ,11,‘I”²í,2,4492,–{‘½G˜a,17,64,“Ü‚è,“ì¼,1,0,6.78,02,“¦‚°,2,0.13,1.52.6
íŠŠ,11,‘I”²í,4,5049,¼ˆä—F‘¿,45,23,“Ü‚è,“ì¼,1,0,6.79,03,“¦‚°,4,0.22,1.53.7
íŠŠ,11,‘I”²í,6,4778,’çŒ[•ã,39,44,“Ü‚è,“ì¼,1,0,6.86,04,“¦‚°,6,0.19,1.54.1
íŠŠ,11,‘I”²í,5,3713,ˆÉ“¡½“ñ,11,75,“Ü‚è,“ì¼,1,0,6.81,05,“¦‚°,5,0.13,.  .
íŠŠ,11,‘I”²í,3,4315,ŽRèV‰î,1,69,“Ü‚è,“ì¼,1,0,6.70,06,“¦‚°,3,0.17,.  .
íŠŠ,12,—DŸí,1,3412,—é–Ø”Ž,31,52,“Ü‚è,“ì¼,1,0,6.79,01,“¦‚°,1,0.04,1.50.2
íŠŠ,12,—DŸí,3,5068,‘O“cŸä,22,38,“Ü‚è,“ì¼,1,0,6.68,02,“¦‚°,3,0.04,1.52.1
íŠŠ,12,—DŸí,2,4119,“D’Jˆê‹B,23,46,“Ü‚è,“ì¼,1,0,6.73,03,“¦‚°,2,0.06,1.53.2
íŠŠ,12,—DŸí,5,4175,ìK‘×•ã,49,17,“Ü‚è,“ì¼,1,0,6.81,04,“¦‚°,5,0.11,1.53.3
íŠŠ,12,—DŸí,4,3489,‘åê•q,55,48,“Ü‚è,“ì¼,1,0,6.76,05,“¦‚°,4,0.16,.  .
íŠŠ,12,—DŸí,6,3711,]–{^Ž¡,12,36,“Ü‚è,“ì¼,1,0,6.77,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,1,—\‘I,1,3294,–ì’†‹`¶,6,26,‰J,–k¼,2,1,6.81,01,“¦‚°,1,0.11,1.51.7
•l–¼ŒÎ,1,—\‘I,3,5067,ŽR“c^¹,38,54,‰J,–k¼,2,1,6.80,02,“¦‚°,3,0.18,1.52.9
•l–¼ŒÎ,1,—\‘I,2,4724,‹g“c—S‹M,46,74,‰J,–k¼,2,1,6.79,03,“¦‚°,2,0.14,1.54.7
•l–¼ŒÎ,1,—\‘I,6,5140,‹g“cÊ”T,11,13,‰J,–k¼,2,1,6.81,04,“¦‚°,6,0.18,1.55.8
•l–¼ŒÎ,1,—\‘I,5,3277,âV“¡—E,35,21,‰J,–k¼,2,1,6.85,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,1,—\‘I,4,3620,M”Z—Rs,58,18,‰J,–k¼,2,1,6.91,06,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,2,—\‘I,4,4133,‚‹´³’j,65,71,‰J,“Œ,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.7
•l–¼ŒÎ,2,—\‘I,5,4177,äÝ³Žk,34,68,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
•l–¼ŒÎ,2,—\‘I,3,4196,“c’†‘¾ˆê˜Y,9,72,‰J,“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,3,0.11,1.54.6
•l–¼ŒÎ,2,—\‘I,6,4441,––‰i—RŠy,57,31,‰J,“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.6
•l–¼ŒÎ,2,—\‘I,2,4995,“cç³—º‘ ,17,16,‰J,“Œ,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,2,—\‘I,1,4385,—é–Ø—S”üŽq,29,76,‰J,“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
•l–¼ŒÎ,3,—\‘I,6,3744,“¿‘GŽ÷,39,39,‰J,“Œ,1,1,6.72,01,‚Ü‚­‚è,4,0.03,1.51.1
•l–¼ŒÎ,3,—\‘I,1,4368,ŽRŒû—²Žj,40,45,‰J,“Œ,1,1,6.76,02,‚Ü‚­‚è,1,0.09,1.52.4
•l–¼ŒÎ,3,—\‘I,2,4446,˜a“cŒ“•ã,41,36,‰J,“Œ,1,1,6.76,03,‚Ü‚­‚è,2,0.11,1.53.7
•l–¼ŒÎ,3,—\‘I,4,5186,‰““¡Œ\Œá,10,33,‰J,“Œ,1,1,6.85,04,‚Ü‚­‚è,5,0.06,1.56.6
•l–¼ŒÎ,3,—\‘I,3,3945,‹´Œû^Ž÷,56,15,‰J,“Œ,1,1,6.81,05,‚Ü‚­‚è,3,0.15,.  .
•l–¼ŒÎ,3,—\‘I,5,5320,Šâè—íŽq,30,30,‰J,“Œ,1,1,6.84,06,‚Ü‚­‚è,6,0.12,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4387,•½ŽR’q‰Á,50,52,‰J,“Œ,2,1,6.82,01,“¦‚°,1,0.13,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5185,‰Á“¡—D–í,51,35,‰J,“Œ,2,1,6.83,02,“¦‚°,3,0.22,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3981,¡âWL,47,41,‰J,“Œ,2,1,6.81,03,“¦‚°,2,0.23,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4676,Œã“¡”¹”V,45,63,‰J,“Œ,2,1,6.91,04,“¦‚°,5,0.19,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3286,â“Œ–ž,23,37,‰J,“Œ,2,1,6.79,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3851,X“cº•F,19,49,‰J,“Œ,2,1,6.87,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,5,—\‘I,6,3854,‹gìŒ³_,4,17,‰J,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.37,1.52.1
•l–¼ŒÎ,5,—\‘I,4,4724,‹g“c—S‹M,46,74,‰J,“ì“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.36,1.53.0
•l–¼ŒÎ,5,—\‘I,3,4888,‹àŽ™—²‘¾,15,53,‰J,“ì“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.43,1.54.7
•l–¼ŒÎ,5,—\‘I,2,5013,ŽR‰º‰Ä—é,52,61,‰J,“ì“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.36,1.57.1
•l–¼ŒÎ,5,—\‘I,5,5169,–x–{ãÄ‘¾,26,14,‰J,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.43,.  .
•l–¼ŒÎ,5,—\‘I,1,3793,‚‹´^Œá,24,20,‰J,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.65,.  .
•l–¼ŒÎ,6,—\‘I,2,3952,’†àV˜aŽu,20,46,‰J,“ì“Œ,3,2,6.72,01,‚Ü‚­‚è,2,0.11,1.52.0
•l–¼ŒÎ,6,—\‘I,5,4526,’r“c—Y—S,32,23,‰J,“ì“Œ,3,2,6.69,02,‚Ü‚­‚è,5,0.18,1.53.0
•l–¼ŒÎ,6,—\‘I,6,5067,ŽR“c^¹,38,54,‰J,“ì“Œ,3,2,6.75,03,‚Ü‚­‚è,6,0.25,1.54.8
•l–¼ŒÎ,6,—\‘I,4,4196,“c’†‘¾ˆê˜Y,9,72,‰J,“ì“Œ,3,2,6.73,04,‚Ü‚­‚è,4,0.35,1.57.0
•l–¼ŒÎ,6,—\‘I,1,3226,‰Y“cM‹`,3,67,‰J,“ì“Œ,3,2,6.70,05,‚Ü‚­‚è,1,0.18,.  .
•l–¼ŒÎ,6,—\‘I,3,3070,ŽRŽº“WO,1,59,‰J,“ì“Œ,3,2,6.78,06,‚Ü‚­‚è,3,0.19,.  .
•l–¼ŒÎ,7,—\‘I,2,4177,äÝ³Žk,34,68,‰J,“ì,3,2,6.73,01,‚Ü‚­‚è,2,0.05,1.51.4
•l–¼ŒÎ,7,—\‘I,3,4444,‹Ë¶‡•½,22,44,‰J,“ì,3,2,6.70,02,‚Ü‚­‚è,3,0.08,1.52.1
•l–¼ŒÎ,7,—\‘I,6,3945,‹´Œû^Ž÷,56,15,‰J,“ì,3,2,6.69,03,‚Ü‚­‚è,6,0.22,1.54.5
•l–¼ŒÎ,7,—\‘I,1,3277,âV“¡—E,35,21,‰J,“ì,3,2,6.71,04,‚Ü‚­‚è,1,0.23,1.55.9
•l–¼ŒÎ,7,—\‘I,5,4892,ŽÄ“c’¼Æ,53,11,‰J,“ì,3,2,6.68,05,‚Ü‚­‚è,5,0.27,.  .
•l–¼ŒÎ,7,—\‘I,4,5145,“‡ìŠC‹P,37,69,‰J,“ì,3,2,6.69,06,‚Ü‚­‚è,4,0.35,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4500,ŽR“cN“ñ,49,57,‰J,“ì,3,2,6.72,01,”²‚«,4,0.17,1.52.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,3141,ŽR—ˆ˜al,21,50,‰J,“ì,3,2,6.72,02,”²‚«,3,0.13,1.53.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,5100,ŒIŒ´ˆê”n,18,64,‰J,“ì,3,2,6.72,03,”²‚«,2,0.12,1.55.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5185,‰Á“¡—D–í,51,35,‰J,“ì,3,2,6.73,04,”²‚«,6,0.25,1.55.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,3294,–ì’†‹`¶,6,26,‰J,“ì,3,2,6.75,05,”²‚«,5,0.54,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4891,Ž›“‡”ü—¢,63,47,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.15,1.51.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4819,–I{¶,64,75,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,2,0.15,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5013,ŽR‰º‰Ä—é,52,61,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,5,0.16,1.54.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4385,—é–Ø—S”üŽq,29,76,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,6,0.31,1.56.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5248,–{“cˆ¤,12,48,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,4,0.29,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5140,‹g“cÊ”T,11,13,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,3,0.32,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4446,˜a“cŒ“•ã,41,36,“Ü‚è,¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3070,ŽRŽº“WO,1,59,“Ü‚è,¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3620,M”Z—Rs,58,18,“Ü‚è,¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4888,‹àŽ™—²‘¾,15,53,“Ü‚è,¼,1,1,6.81,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4995,“cç³—º‘ ,17,16,“Ü‚è,¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3851,X“cº•F,19,49,“Ü‚è,¼,1,1,6.80,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4526,’r“c—Y—S,32,23,“Ü‚è,¼,1,1,6.70,01,“¦‚°,1,0.10,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4441,––‰i—RŠy,57,31,“Ü‚è,¼,1,1,6.79,02,“¦‚°,2,0.10,1.51.7
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4105,¼‰º’¼–ç,31,38,“Ü‚è,¼,1,1,6.78,03,“¦‚°,3,0.06,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4676,Œã“¡”¹”V,45,63,“Ü‚è,¼,1,1,6.87,04,“¦‚°,4,0.11,1.54.8
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4368,ŽRŒû—²Žj,40,45,“Ü‚è,¼,1,1,6.78,04,“¦‚°,5,0.14,1.54.8
•l–¼ŒÎ,11,—\‘I“Á‘I,6,5145,“‡ìŠC‹P,37,69,“Ü‚è,¼,1,1,6.77,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,4444,‹Ë¶‡•½,22,44,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.12,1.50.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3952,’†àV˜aŽu,20,46,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,5,0.05,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4387,•½ŽR’q‰Á,50,52,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,4,0.06,1.53.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4500,ŽR“cN“ñ,49,57,“Ü‚è,–k¼,1,1,6.77,04,“¦‚°,6,0.06,1.54.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3744,“¿‘GŽ÷,39,39,“Ü‚è,–k¼,1,1,6.75,05,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3854,‹gìŒ³_,4,17,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,3,0.14,.  .
