ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,02,5,3641,ˆê£–¾,56,12,6.70,5,0.15,1.52.5
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,03,6,3848,ìã‘‰î,68,51,6.74,6,0.21,1.54.8
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,04,2,3796,’·–ì“¹b,69,35,6.64,2,0.16,1.55.6
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,05,3,3441,“y‰®‘¾˜N,35,50,6.69,3,0.15,.  .
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,06,4,3852,àV‘å‰î,15,11,6.74,4,0.14,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4037,•Ê•{³K,33,45,6.70,1,0.18,1.51.9
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,02,3,4033,ˆÉ“¡«‹g,46,61,6.65,3,0.20,1.52.6
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,03,2,3455,’J–{KŽi,36,39,6.73,2,0.26,1.54.0
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,04,4,3686,’¹‹’ËF”Ž,67,58,6.74,4,0.17,1.54.7
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,05,6,3722,¼‘ºGŽ÷,52,21,6.72,6,0.31,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,06,5,2538,‚‹´“ñ˜N,25,55,6.76,5,0.35,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,3,3995,d–ì“N”V,18,24,6.74,3,0.16,1.50.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,5,3800,–qGŽŸ,40,56,6.74,5,0.15,1.52.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,6,3684,´…U“ñ,49,48,6.77,6,0.29,1.54.3
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,4,4002,ŒÃŒ‹G,32,25,6.68,4,0.14,1.54.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,1,3842,¯–ì‘¾˜Y,57,72,6.74,1,0.21,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,2,3664,—é–ØŒ«ˆê,24,27,6.73,2,0.26,.  .
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,01,1,3780,‹›’J’q”V,17,16,6.69,1,0.17,1.50.5
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,02,2,3874,ŽR–{Š°‹v,13,64,6.64,2,0.24,1.52.4
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,03,4,3940,”ÑŽR‘×,26,22,6.67,4,0.22,1.53.9
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,04,3,4055,‹g“cr•F,22,73,6.77,3,0.19,1.55.1
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,05,5,3562,ŽR‰º˜a•F,20,37,6.77,5,0.17,.  .
’Ã,12,ƒhƒŠ[ƒ€í,°,–k¼,3,2,“¦‚°,06,6,3813,²“¡‘å‰î,38,31,6.78,6,0.21,.  .
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,01,2,4327,‰Á“¡ãÄ,36,56,6.73,2,0.20,1.51.2
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,02,1,3891,’JŒûŒ’ˆê,47,34,6.79,1,0.16,1.53.4
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,03,3,5211,‚ˆäx–í,52,33,6.82,3,0.24,1.54.9
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,04,5,5235,Šâ“c—½,21,60,6.79,5,0.23,1.55.8
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,05,4,4800,¬Ž›Œl,46,12,6.87,4,0.17,.  .
íŠŠ,1,ˆê”Ê,‰J,“ì,1,0,·‚µ,06,6,5349,‹{è‘t–,58,72,6.86,6,0.15,.  .
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,01,1,4523,’†‘º’C–ç,20,50,6.74,1,0.05,1.49.6
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,02,5,4252,¼‰º“N–ç,30,63,6.71,5,0.09,1.51.6
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,03,2,4778,’çŒ[•ã,39,44,6.82,2,0.03,1.53.2
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,04,6,3857,ˆ¢”gŸÆ,38,24,6.78,6,0.22,1.55.7
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,05,3,5177,¼ˆäŠÑ‘¾,14,32,6.75,3,0.08,.  .
íŠŠ,2,ˆê”Ê,‰J,“ì,2,0,“¦‚°,06,4,5300,‰¡“cŠCl,5,54,6.73,4,0.14,.  .
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,01,2,3303,“n•Ó–L,19,71,6.85,2,0.21,1.50.4
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,02,1,4210,¼‘ºN‘¾,16,53,6.82,1,0.16,1.52.8
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,03,6,4156,•l–ìFŽu,34,51,6.82,6,0.21,1.53.8
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,04,5,3690,‰Í‡ŽOO,10,29,6.89,5,0.24,1.55.8
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,05,4,5275,¼“c~•½,37,59,6.80,4,0.12,.  .
íŠŠ,3,ˆê”Ê,‰J,“ì,1,0,·‚µ,06,3,3895,–x–{—T–ç,13,41,6.85,3,0.20,.  .
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,01,1,4085,‰¬–ì—T‰î,60,70,6.88,1,0.03,1.50.7
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,02,2,4315,ŽRèV‰î,1,69,6.77,2,0.10,1.52.0
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,03,5,5130,ã–ì‘ñ”n,2,55,6.75,5,0.15,1.53.6
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,04,3,5219,XŒû˜a‹I,3,37,6.80,3,0.11,1.54.7
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,05,6,5354,“nç²—Y“l,26,47,6.81,6,0.15,.  .
íŠŠ,4,ˆê”Ê,‰J,–k“Œ,1,0,”²‚«,06,4,5033,“¡Œ´F“l,25,20,6.90,4,0.16,.  .
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4492,–{‘½G˜a,17,64,6.81,3,0.18,1.50.5
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4066,“Œ–{Ÿ—˜,54,39,6.75,5,0.11,1.51.7
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,03,1,5110,™ŽRŠìˆê,51,68,6.86,1,0.19,1.54.0
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,04,2,5076,ÎŒ´Œõ,42,14,6.87,2,0.18,1.55.4
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,4552,™ŽRŸ‹§,40,61,6.86,4,0.12,.  .
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5349,‹{è‘t–,58,72,6.87,6,0.14,.  .
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4234,–ì‘ŠOŽi,15,65,6.88,1,0.13,1.52.3
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,4252,¼‰º“N–ç,30,63,6.82,3,0.11,1.53.0
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,5,4108,‹g‘º³–¾,7,74,6.82,5,0.14,1.54.2
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,4,3891,’JŒûŒ’ˆê,47,34,6.88,4,0.14,1.56.1
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,5300,‰¡“cŠCl,5,54,6.84,6,0.12,.  .
íŠŠ,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,4233,‹TŽR‰ëK,43,13,6.86,2,0.12,.  .
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,5049,¼ˆä—F‘¿,45,23,6.82,3,0.07,1.50.5
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,2,3713,ˆÉ“¡½“ñ,11,75,6.78,2,0.14,1.51.8
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,3895,–x–{—T–ç,13,41,6.81,6,0.12,1.54.8
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,5275,¼“c~•½,37,59,6.82,5,0.10,1.55.5
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,5211,‚ˆäx–í,52,33,6.91,4,0.04,.  .
íŠŠ,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,1,4800,¬Ž›Œl,46,12,6.86,1,0.24,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,01,3,4210,¼‘ºN‘¾,16,53,6.81,3,0.19,1.51.4
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,02,4,5219,XŒû˜a‹I,3,37,6.75,4,0.24,1.51.7
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,03,1,3690,‰Í‡ŽOO,10,29,6.86,1,0.15,1.53.9
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,04,6,4327,‰Á“¡ãÄ,36,56,6.81,6,0.21,1.55.0
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,05,5,5152,ŠÛŽR—S–ç,8,27,6.86,5,0.23,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì,1,0,‚Ü‚­‚è,06,2,5235,Šâ“c—½,21,60,6.87,2,0.16,.  .
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,01,1,3307,ã‘ë˜a‘¥,59,16,6.81,1,0.20,1.51.5
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,02,2,5033,“¡Œ´F“l,25,20,6.84,2,0.18,1.52.4
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,03,4,5110,™ŽRŠìˆê,51,68,6.77,4,0.20,1.54.0
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,04,6,5076,ÎŒ´Œõ,42,14,6.81,5,0.21,1.54.2
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,05,3,5130,ã–ì‘ñ”n,2,55,6.74,3,0.22,.  .
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,54,39,6.74,1,0.02,1.50.5
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,02,2,4552,™ŽRŸ‹§,40,61,6.83,2,0.09,1.51.9
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,03,3,4085,‰¬–ì—T‰î,60,70,6.78,3,0.09,1.52.6
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,04,4,3303,“n•Ó–L,19,71,6.81,4,0.17,1.52.6
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,05,5,4233,‹TŽR‰ëK,43,13,6.76,5,0.17,.  .
íŠŠ,10,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,06,6,4523,’†‘º’C–ç,20,50,6.75,6,0.11,.  .
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,01,1,4108,‹g‘º³–¾,7,74,6.79,1,0.09,1.51.3
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,02,2,4492,–{‘½G˜a,17,64,6.78,2,0.13,1.52.6
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,03,4,5049,¼ˆä—F‘¿,45,23,6.79,4,0.22,1.53.7
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,04,6,4778,’çŒ[•ã,39,44,6.86,6,0.19,1.54.1
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,05,5,3713,ˆÉ“¡½“ñ,11,75,6.81,5,0.13,.  .
íŠŠ,11,‘I”²í,“Ü‚è,“ì¼,1,0,“¦‚°,06,3,4315,ŽRèV‰î,1,69,6.70,3,0.17,.  .
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,01,1,3412,—é–Ø”Ž,31,52,6.79,1,0.04,1.50.2
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,02,3,5068,‘O“cŸä,22,38,6.68,3,0.04,1.52.1
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,03,2,4119,“D’Jˆê‹B,23,46,6.73,2,0.06,1.53.2
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,04,5,4175,ìK‘×•ã,49,17,6.81,5,0.11,1.53.3
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,05,4,3489,‘åê•q,55,48,6.76,4,0.16,.  .
íŠŠ,12,—DŸí,“Ü‚è,“ì¼,1,0,“¦‚°,06,6,3711,]–{^Ž¡,12,36,6.77,6,0.14,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,3294,–ì’†‹`¶,6,26,6.81,1,0.11,1.51.7
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,02,3,5067,ŽR“c^¹,38,54,6.80,3,0.18,1.52.9
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,03,2,4724,‹g“c—S‹M,46,74,6.79,2,0.14,1.54.7
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,04,6,5140,‹g“cÊ”T,11,13,6.81,6,0.18,1.55.8
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,05,5,3277,âV“¡—E,35,21,6.85,5,0.18,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k¼,2,1,“¦‚°,06,4,3620,M”Z—Rs,58,18,6.91,4,0.20,.  .
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4133,‚‹´³’j,65,71,6.83,4,0.13,1.50.7
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,4177,äÝ³Žk,34,68,6.78,5,0.17,1.53.4
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,4196,“c’†‘¾ˆê˜Y,9,72,6.78,3,0.11,1.54.6
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4441,––‰i—RŠy,57,31,6.78,6,0.18,1.55.6
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4995,“cç³—º‘ ,17,16,6.74,2,0.21,.  .
•l–¼ŒÎ,2,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,1,4385,—é–Ø—S”üŽq,29,76,6.75,1,0.25,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,6,3744,“¿‘GŽ÷,39,39,6.72,4,0.03,1.51.1
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,1,4368,ŽRŒû—²Žj,40,45,6.76,1,0.09,1.52.4
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,2,4446,˜a“cŒ“•ã,41,36,6.76,2,0.11,1.53.7
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,4,5186,‰““¡Œ\Œá,10,33,6.85,5,0.06,1.56.6
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,05,3,3945,‹´Œû^Ž÷,56,15,6.81,3,0.15,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,06,5,5320,Šâè—íŽq,30,30,6.84,6,0.12,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,01,1,4387,•½ŽR’q‰Á,50,52,6.82,1,0.13,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,02,3,5185,‰Á“¡—D–í,51,35,6.83,3,0.22,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,03,2,3981,¡âWL,47,41,6.81,2,0.23,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,04,6,4676,Œã“¡”¹”V,45,63,6.91,5,0.19,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,05,4,3286,â“Œ–ž,23,37,6.79,4,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,2,1,“¦‚°,06,5,3851,X“cº•F,19,49,6.87,6,0.22,.  .
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,3854,‹gìŒ³_,4,17,6.82,3,0.37,1.52.1
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,4724,‹g“c—S‹M,46,74,6.78,5,0.36,1.53.0
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,4888,‹àŽ™—²‘¾,15,53,6.83,2,0.43,1.54.7
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,5013,ŽR‰º‰Ä—é,52,61,6.74,4,0.36,1.57.1
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,5169,–x–{ãÄ‘¾,26,14,6.84,6,0.43,.  .
•l–¼ŒÎ,5,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,1,3793,‚‹´^Œá,24,20,6.83,1,0.65,.  .
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,01,2,3952,’†àV˜aŽu,20,46,6.72,2,0.11,1.52.0
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,02,5,4526,’r“c—Y—S,32,23,6.69,5,0.18,1.53.0
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,03,6,5067,ŽR“c^¹,38,54,6.75,6,0.25,1.54.8
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,04,4,4196,“c’†‘¾ˆê˜Y,9,72,6.73,4,0.35,1.57.0
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,05,1,3226,‰Y“cM‹`,3,67,6.70,1,0.18,.  .
•l–¼ŒÎ,6,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,06,3,3070,ŽRŽº“WO,1,59,6.78,3,0.19,.  .
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,01,2,4177,äÝ³Žk,34,68,6.73,2,0.05,1.51.4
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,02,3,4444,‹Ë¶‡•½,22,44,6.70,3,0.08,1.52.1
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,03,6,3945,‹´Œû^Ž÷,56,15,6.69,6,0.22,1.54.5
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,04,1,3277,âV“¡—E,35,21,6.71,1,0.23,1.55.9
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,05,5,4892,ŽÄ“c’¼Æ,53,11,6.68,5,0.27,.  .
•l–¼ŒÎ,7,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,06,4,5145,“‡ìŠC‹P,37,69,6.69,4,0.35,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,3,2,”²‚«,01,4,4500,ŽR“cN“ñ,49,57,6.72,4,0.17,1.52.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,3,2,”²‚«,02,3,3141,ŽR—ˆ˜al,21,50,6.72,3,0.13,1.53.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,3,2,”²‚«,03,2,5100,ŒIŒ´ˆê”n,18,64,6.72,2,0.12,1.55.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,3,2,”²‚«,04,6,5185,‰Á“¡—D–í,51,35,6.73,6,0.25,1.55.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,3,2,”²‚«,05,5,3294,–ì’†‹`¶,6,26,6.75,5,0.54,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4891,Ž›“‡”ü—¢,63,47,6.76,1,0.15,1.51.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4819,–I{¶,64,75,6.72,2,0.15,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,03,6,5013,ŽR‰º‰Ä—é,52,61,6.72,5,0.16,1.54.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,04,4,4385,—é–Ø—S”üŽq,29,76,6.69,6,0.31,1.56.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,05,5,5248,–{“cˆ¤,12,48,6.75,4,0.29,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,06,3,5140,‹g“cÊ”T,11,13,6.75,3,0.32,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,01,6,4446,˜a“cŒ“•ã,41,36,6.83,5,0.15,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,02,1,3070,ŽRŽº“WO,1,59,6.79,1,0.08,1.52.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,03,2,3620,M”Z—Rs,58,18,6.87,2,0.18,1.54.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,04,5,4888,‹àŽ™—²‘¾,15,53,6.81,3,0.17,1.55.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,05,4,4995,“cç³—º‘ ,17,16,6.82,6,0.25,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,06,3,3851,X“cº•F,19,49,6.80,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,01,1,4526,’r“c—Y—S,32,23,6.70,1,0.10,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,02,2,4441,––‰i—RŠy,57,31,6.79,2,0.10,1.51.7
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,03,3,4105,¼‰º’¼–ç,31,38,6.78,3,0.06,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,04,4,4676,Œã“¡”¹”V,45,63,6.87,4,0.11,1.54.8
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,04,5,4368,ŽRŒû—²Žj,40,45,6.78,5,0.14,1.54.8
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,06,6,5145,“‡ìŠC‹P,37,69,6.77,6,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4444,‹Ë¶‡•½,22,44,6.75,1,0.12,1.50.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,02,5,3952,’†àV˜aŽu,20,46,6.84,5,0.05,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4387,•½ŽR’q‰Á,50,52,6.80,4,0.06,1.53.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4500,ŽR“cN“ñ,49,57,6.77,6,0.06,1.54.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,05,2,3744,“¿‘GŽ÷,39,39,6.75,2,0.08,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,1,1,“¦‚°,06,3,3854,‹gìŒ³_,4,17,6.81,3,0.14,.  .
