ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4258,ŠÖª²l,7,39,‰J,“Œ,3,2,6.92,03,“¦‚°,5,0.19,1.53.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4139,’O‰ºŒ’,10,48,‰J,“Œ,3,2,6.80,04,“¦‚°,3,0.19,1.54.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4791,•àV‚ß‚®‚Ý,12,51,‰J,“Œ,3,2,6.87,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5076,ÎŒ´Œõ,20,72,‰J,“Œ,3,2,6.76,06,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,8,—\‘I,3,4295,¬â®Æ,3,11,‰J,“Œ,3,2,6.75,01,‚Ü‚­‚è,4,0.14,1.50.1
•l–¼ŒÎ,8,—\‘I,4,4484,ˆî¶‰Ä‹G,4,64,‰J,“Œ,3,2,6.83,02,‚Ü‚­‚è,5,0.22,1.51.6
•l–¼ŒÎ,8,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,33,13,‰J,“Œ,3,2,6.74,03,‚Ü‚­‚è,1,0.14,1.52.2
•l–¼ŒÎ,8,—\‘I,6,3922,›À‰Àº,38,54,‰J,“Œ,3,2,6.75,04,‚Ü‚­‚è,6,0.26,1.54.3
•l–¼ŒÎ,8,—\‘I,1,4540,‘ŠŒ´—˜Í,5,66,‰J,“Œ,3,2,6.79,05,‚Ü‚­‚è,3,0.20,.  .
•l–¼ŒÎ,8,—\‘I,5,3995,d–ì“N”V,25,46,‰J,“Œ,3,2,6.74,06,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3716,Î“n“S•º,48,41,‰J,“Œ,3,2,6.70,01,‚Ü‚­‚è·‚µ,6,0.09,1.54.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3362,ŠÔ“ˆmŽu,16,56,‰J,“Œ,3,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.06,1.57.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4298,‹{‰ºŒ³ˆû,8,70,‰J,“Œ,3,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.18,2.00.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4180,ã–ìG˜a,41,14,‰J,“Œ,3,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.24,2.02.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5141,‘åàV•—ˆ¨,36,67,‰J,“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4650,’†ŽR—Y‘¾,32,74,‰J,“Œ,4,2,6.75,01,“¦‚°,1,0.11,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3159,]ŒûW¶,53,16,‰J,“Œ,4,2,6.85,02,“¦‚°,2,0.08,1.52.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3945,‹´Œû^Ž÷,11,32,‰J,“Œ,4,2,6.75,03,“¦‚°,6,0.24,1.52.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4713,”’_—D,66,36,‰J,“Œ,4,2,6.77,04,“¦‚°,3,0.12,1.54.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3385,“nç³–rL,31,52,‰J,“Œ,4,2,6.86,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4984,X‰ºˆ¤—œ,64,60,‰J,“Œ,4,2,6.74,06,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,2,24,‰J,“Œ,4,2,6.85,01,‚Ü‚­‚è,4,0.12,1.51.7
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4934,²X–ØãÄ“l,18,23,‰J,“Œ,4,2,6.86,02,‚Ü‚­‚è,5,0.18,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4236,¼‘º•q,13,63,‰J,“Œ,4,2,6.87,03,‚Ü‚­‚è,6,0.20,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4380,—é–Øs—C,6,34,‰J,“Œ,4,2,6.81,04,‚Ü‚­‚è,3,0.18,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,14,47,‰J,“Œ,4,2,6.80,05,‚Ü‚­‚è,1,0.27,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3577,ŒüŠ_“ñ,45,19,‰J,“Œ,4,2,6.77,06,‚Ü‚­‚è,2,0.27,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3996,HŽR’¼”V,54,44,‰J,“Œ,4,2,6.80,01,“¦‚°,1,0.08,1.50.4
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3613,Šp’JŒ’Œá,51,75,‰J,“Œ,4,2,6.81,02,“¦‚°,4,0.14,1.51.9
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4295,¬â®Æ,3,11,‰J,“Œ,4,2,6.80,03,“¦‚°,5,0.09,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4464,ŽR‰º—F‹M,56,33,‰J,“Œ,4,2,6.83,04,“¦‚°,6,0.08,1.54.9
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4228,‹g“cT“ñ˜Y,40,25,‰J,“Œ,4,2,6.86,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4332,‘ºã²ˆê,37,37,‰J,“Œ,4,2,6.77,06,“¦‚°,3,0.09,.  .
•½˜a“‡,1,ˆê”Ê,1,3652,X‰º—E,50,30,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.09,1.50.2
•½˜a“‡,1,ˆê”Ê,3,4660,‰F“cìMˆê,57,40,“Ü‚è,–k,3,3,6.68,02,“¦‚°,3,0.11,1.52.3
•½˜a“‡,1,ˆê”Ê,5,4376,“¡“c–õO,73,34,“Ü‚è,–k,3,3,6.73,03,“¦‚°,5,0.12,1.53.3
•½˜a“‡,1,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,70,51,“Ü‚è,–k,3,3,6.71,04,“¦‚°,4,0.08,1.53.4
•½˜a“‡,1,ˆê”Ê,2,4453,‰i“cˆè–í,16,74,“Ü‚è,–k,3,3,6.65,05,“¦‚°,2,0.09,.  .
•½˜a“‡,1,ˆê”Ê,6,4889,Œã“¡·–ç,33,58,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.13,.  .
•½˜a“‡,2,ˆê”Ê,5,4140,Š–ìŠwŽu,35,44,“Ü‚è,–k,4,3,6.65,01,‚Ü‚­‚è·‚µ,5,0.26,1.49.4
•½˜a“‡,2,ˆê”Ê,2,3546,’†—¢¹Žu,14,66,“Ü‚è,–k,4,3,6.77,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.8
•½˜a“‡,2,ˆê”Ê,6,4930,²“¡—I,29,62,“Ü‚è,–k,4,3,6.64,03,‚Ü‚­‚è·‚µ,6,0.26,1.53.8
•½˜a“‡,2,ˆê”Ê,4,5191,”ò“c]ŒÈ,62,52,“Ü‚è,–k,4,3,6.65,04,‚Ü‚­‚è·‚µ,4,0.26,1.54.6
•½˜a“‡,2,ˆê”Ê,1,4465,‘å¼Œ«,61,56,“Ü‚è,–k,4,3,6.71,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
•½˜a“‡,2,ˆê”Ê,3,4201,²’|—FŽ÷,39,37,“Ü‚è,–k,4,3,6.68,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
•½˜a“‡,3,ˆê”Ê,2,4610,²“¡‘å—C,68,32,“Ü‚è,“Œ,1,3,6.66,01,“¦‚°,1,0.17,1.48.8
•½˜a“‡,3,ˆê”Ê,4,4470,•½“cŒ’”V—C,26,21,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,3,0.10,1.50.2
•½˜a“‡,3,ˆê”Ê,6,4261,‰ª—Sb,19,60,“Ü‚è,“Œ,1,3,6.61,03,“¦‚°,6,0.12,1.51.6
•½˜a“‡,3,ˆê”Ê,5,4875,‘å’ËN‰ë,72,29,“Ü‚è,“Œ,1,3,6.62,04,“¦‚°,5,0.11,1.53.4
•½˜a“‡,3,ˆê”Ê,3,5132,’†–ìŠóˆê,36,59,“Ü‚è,“Œ,1,3,6.67,05,“¦‚°,4,0.11,.  .
•½˜a“‡,3,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,63,65,“Ü‚è,“Œ,1,3,6.61,06,“¦‚°,2,0.15,.  .
•½˜a“‡,4,ˆê”Ê,1,4728,ŽRŒû—º,71,36,‰J,–k,4,3,6.60,01,“¦‚°,1,0.19,1.49.9
•½˜a“‡,4,ˆê”Ê,4,4785,–Ø”¦ƒ–ç,48,39,‰J,–k,4,3,6.66,02,“¦‚°,4,0.31,1.51.7
•½˜a“‡,4,ˆê”Ê,5,4049,rìŒ’‘¾,65,35,‰J,–k,4,3,6.65,03,“¦‚°,5,0.29,1.52.8
•½˜a“‡,4,ˆê”Ê,2,4150,ŽR“c—Y‘¾,74,61,‰J,–k,4,3,6.72,04,“¦‚°,2,0.23,1.54.3
•½˜a“‡,4,ˆê”Ê,3,3202,ŽO•i—²_,10,71,‰J,–k,4,3,6.73,05,“¦‚°,3,0.29,.  .
•½˜a“‡,4,ˆê”Ê,6,5220,Â–Ø˜@,59,28,‰J,–k,4,3,6.88,06,“¦‚°,6,0.28,.  .
•½˜a“‡,5,ˆê”Ê,5,4230,à_è’¼–î,17,46,‰J,–k,3,3,6.61,01,·‚µ,5,0.20,1.49.8
•½˜a“‡,5,ˆê”Ê,4,3686,’¹‹’ËF”Ž,22,43,‰J,–k,3,3,6.65,02,·‚µ,4,0.18,1.51.1
•½˜a“‡,5,ˆê”Ê,2,4916,’†‘º‘Žu,18,49,‰J,–k,3,3,6.71,03,·‚µ,2,0.18,1.52.6
•½˜a“‡,5,ˆê”Ê,6,3283,ŒE“cDO,64,70,‰J,–k,3,3,6.75,04,·‚µ,6,0.24,1.53.9
•½˜a“‡,5,ˆê”Ê,3,4665,‰Á“¡Œ[‘¾,70,51,‰J,–k,3,3,6.62,05,·‚µ,3,0.39,.  .
•½˜a“‡,5,ˆê”Ê,1,3226,‰Y“cM‹`,55,45,‰J,–k,3,3,6.67,06,·‚µ,1,0.25,.  .
•½˜a“‡,6,ˆê”Ê,5,4930,²“¡—I,29,62,‰J,–k,3,3,6.62,01,”²‚«,5,0.24,1.49.9
•½˜a“‡,6,ˆê”Ê,2,3652,X‰º—E,50,30,‰J,–k,3,3,6.73,02,”²‚«,2,0.21,1.51.4
•½˜a“‡,6,ˆê”Ê,1,4568,œA£^–ç,58,55,‰J,–k,3,3,6.64,03,”²‚«,1,0.20,1.53.6
•½˜a“‡,6,ˆê”Ê,6,3503,“°Œ´—mŽj,34,41,‰J,–k,3,3,6.75,04,”²‚«,6,0.26,1.54.1
•½˜a“‡,6,ˆê”Ê,4,4888,‹àŽ™—²‘¾,11,33,‰J,–k,3,3,6.69,05,”²‚«,3,0.36,.  .
•½˜a“‡,6,ˆê”Ê,3,4465,‘å¼Œ«,61,56,‰J,–k,3,3,6.74,06,”²‚«,4,0.40,.  .
•½˜a“‡,7,ˆê”Ê,2,4660,‰F“cìMˆê,57,40,“Ü‚è,–k,5,3,6.71,01,·‚µ,2,0.24,1.50.9
•½˜a“‡,7,ˆê”Ê,6,5191,”ò“c]ŒÈ,62,52,“Ü‚è,–k,5,3,6.72,02,·‚µ,6,0.25,1.51.9
•½˜a“‡,7,ˆê”Ê,1,3546,’†—¢¹Žu,14,66,“Ü‚è,–k,5,3,6.81,03,·‚µ,1,0.19,1.53.6
•½˜a“‡,7,ˆê”Ê,5,4261,‰ª—Sb,19,60,“Ü‚è,–k,5,3,6.57,04,·‚µ,5,0.16,1.53.9
•½˜a“‡,7,ˆê”Ê,4,4036,‹à“c—@,24,67,“Ü‚è,–k,5,3,6.69,05,·‚µ,4,0.14,.  .
•½˜a“‡,7,ˆê”Ê,3,3313,–{‹g³Ž÷,41,50,“Ü‚è,–k,5,3,6.64,06,·‚µ,3,0.20,.  .
•½˜a“‡,8,ˆê”Ê,1,4150,ŽR“c—Y‘¾,74,61,‰J,–k,3,3,6.74,01,“¦‚°,1,0.11,1.50.1
•½˜a“‡,8,ˆê”Ê,2,5132,’†–ìŠóˆê,36,59,‰J,–k,3,3,6.59,02,“¦‚°,2,0.11,1.52.0
•½˜a“‡,8,ˆê”Ê,6,4140,Š–ìŠwŽu,35,44,‰J,–k,3,3,6.59,03,“¦‚°,5,0.14,1.53.1
•½˜a“‡,8,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,63,65,‰J,–k,3,3,6.65,04,“¦‚°,3,0.12,1.54.2
•½˜a“‡,8,ˆê”Ê,4,5220,Â–Ø˜@,59,28,‰J,–k,3,3,6.66,05,“¦‚°,6,0.16,.  .
•½˜a“‡,8,ˆê”Ê,5,4889,Œã“¡·–ç,33,58,‰J,–k,3,3,6.72,06,“¦‚°,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4376,“¡“c–õO,73,34,‰J,–k,3,3,6.69,01,“¦‚°,1,0.18,1.50.6
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4875,‘å’ËN‰ë,72,29,‰J,–k,3,3,6.58,02,“¦‚°,2,0.23,1.51.3
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3226,‰Y“cM‹`,55,45,‰J,–k,3,3,6.64,03,“¦‚°,4,0.20,1.52.8
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4610,²“¡‘å—C,68,32,‰J,–k,3,3,6.62,04,“¦‚°,6,0.24,1.54.6
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4785,–Ø”¦ƒ–ç,48,39,‰J,–k,3,3,6.60,05,“¦‚°,3,0.26,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,3202,ŽO•i—²_,10,71,‰J,–k,3,3,6.75,06,“¦‚°,5,0.27,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,3686,’¹‹’ËF”Ž,22,43,‰J,–k,5,3,6.64,01,·‚µ,2,0.13,1.50.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4049,rìŒ’‘¾,65,35,‰J,–k,5,3,6.66,02,·‚µ,1,0.15,1.51.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4888,‹àŽ™—²‘¾,11,33,‰J,–k,5,3,6.60,03,·‚µ,3,0.15,1.52.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,4916,’†‘º‘Žu,18,49,‰J,–k,5,3,6.66,04,·‚µ,5,0.17,1.53.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4728,ŽRŒû—º,71,36,‰J,–k,5,3,6.65,05,·‚µ,6,0.22,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,4201,²’|—FŽ÷,39,12,‰J,–k,5,3,6.63,06,·‚µ,4,0.14,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,3313,–{‹g³Ž÷,41,50,‰J,–k,5,3,6.66,01,·‚µ,4,0.18,1.49.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4036,‹à“c—@,24,67,‰J,–k,5,3,6.61,02,·‚µ,3,0.18,1.51.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4453,‰i“cˆè–í,16,74,‰J,–k,5,3,6.74,03,·‚µ,5,0.18,1.53.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4470,•½“cŒ’”V—C,26,21,‰J,–k,5,3,6.70,04,·‚µ,2,0.21,1.54.1
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4568,œA£^–ç,58,55,‰J,–k,5,3,6.65,05,·‚µ,6,0.18,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4230,à_è’¼–î,17,46,‰J,–k,5,3,6.58,06,·‚µ,1,0.27,.  .
•½˜a“‡,12,—DŸí,3,3331,V”üŒbˆê,60,64,‰J,–k,4,3,6.64,01,‚Ü‚­‚è·‚µ,3,0.18,1.57.7
•½˜a“‡,12,—DŸí,5,4066,“Œ–{Ÿ—˜,28,53,‰J,–k,4,3,6.63,02,‚Ü‚­‚è·‚µ,5,0.14,2.00.1
•½˜a“‡,12,—DŸí,6,3681,ŽR’J‰›,66,72,‰J,–k,4,3,6.69,03,‚Ü‚­‚è·‚µ,6,0.13,2.04.2
•½˜a“‡,12,—DŸí,2,4543,d–Ø‹P•F,38,57,‰J,–k,4,3,6.59,04,‚Ü‚­‚è·‚µ,2,0.14,2.05.9
•½˜a“‡,12,—DŸí,1,3966,ìŠÔÍ,51,73,‰J,–k,4,3,6.53,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
]ŒËì,1,—\‘I,2,4167,•Ð‰ªGŽ÷,11,34,“Ü‚è,–k“Œ,7,10,6.68,01,·‚µ,2,0.11,1.53.8
]ŒËì,1,—\‘I,3,5095,¬Œ´‘«,65,14,“Ü‚è,–k“Œ,7,10,6.73,02,·‚µ,3,0.09,1.56.3
]ŒËì,1,—\‘I,1,4862,•“¡’¼Žu,17,10,“Ü‚è,–k“Œ,7,10,6.59,03,·‚µ,1,0.12,1.57.5
]ŒËì,1,—\‘I,6,4925,X—I‹H,27,38,“Ü‚è,–k“Œ,7,10,6.62,04,·‚µ,6,0.09,1.57.7
]ŒËì,1,—\‘I,4,3866,–ØŽR½ˆê,62,20,“Ü‚è,–k“Œ,7,10,6.66,05,·‚µ,4,0.04,.  .
]ŒËì,1,—\‘I,5,4093,‹g“c@O,56,57,“Ü‚è,–k“Œ,7,10,6.63,06,·‚µ,5,0.11,.  .
]ŒËì,2,—\‘I,6,4685,“‡‘º—²K,50,66,“Ü‚è,–k“Œ,6,10,6.60,01,”²‚«,6,0.11,1.52.6
]ŒËì,2,—\‘I,1,5050,–Ø‰º—Y‰î,39,19,“Ü‚è,–k“Œ,6,10,6.55,02,”²‚«,1,0.01,1.54.4
]ŒËì,2,—\‘I,2,4431,Î’Ë—T‰î,35,65,“Ü‚è,–k“Œ,6,10,6.58,03,”²‚«,2,0.05,1.55.2
]ŒËì,2,—\‘I,5,4575,ŒË’Ë–MD,71,25,“Ü‚è,–k“Œ,6,10,6.69,04,”²‚«,5,0.14,1.56.8
]ŒËì,2,—\‘I,4,5033,“¡Œ´F“l,41,48,“Ü‚è,–k“Œ,6,10,6.69,05,”²‚«,4,0.15,.  .
]ŒËì,2,—\‘I,3,3141,ŽR—ˆ˜al,55,22,“Ü‚è,–k“Œ,6,10,6.63,06,”²‚«,3,0.13,.  .
]ŒËì,3,—\‘I,3,3499,Žsì“N–ç,47,58,‰J,–k“Œ,6,10,6.68,01,”²‚«,3,0.07,1.51.9
]ŒËì,3,—\‘I,1,3310,‹ààVˆê—m,14,49,‰J,–k“Œ,6,10,6.69,02,”²‚«,1,0.06,1.53.0
]ŒËì,3,—\‘I,4,4383,’|“c‹gs,64,55,‰J,–k“Œ,6,10,6.66,03,”²‚«,4,0.14,1.54.4
]ŒËì,3,—\‘I,6,4521,¬’rŒö¶,40,52,‰J,–k“Œ,6,10,6.66,04,”²‚«,6,0.05,1.55.3
]ŒËì,3,—\‘I,2,3868,”öŒ`‰hŽ¡,37,59,‰J,–k“Œ,6,10,6.62,05,”²‚«,2,0.07,.  .
]ŒËì,3,—\‘I,5,4779,ˆÉ‘qŒõ,49,71,‰J,–k“Œ,6,10,6.64,06,”²‚«,5,0.09,.  .
]ŒËì,4,—\‘I,2,3850,¬ì’ms,67,16,‰J,–k“Œ,5,5,6.53,01,Œb‚Ü‚ê,2,0.09,1.51.9
]ŒËì,4,—\‘I,3,3685,rˆä‹P”N,70,46,‰J,–k“Œ,5,5,6.65,02,Œb‚Ü‚ê,3,0.14,1.52.7
]ŒËì,4,—\‘I,6,3303,“n•Ó–L,29,26,‰J,–k“Œ,5,5,6.69,03,Œb‚Ü‚ê,6,0.35,1.55.8
]ŒËì,4,—\‘I,4,4782,•lè€–ç,60,13,‰J,–k“Œ,5,5,6.67,04,Œb‚Ü‚ê,4,0.27,1.56.8
]ŒËì,4,—\‘I,5,4753,XÆ•v,10,23,‰J,–k“Œ,5,5,6.68,05,Œb‚Ü‚ê,5,0.39,.  .
]ŒËì,5,—\‘I,1,4486,–ì‘º½,53,21,‰J,“Œ,8,5,6.83,01,“¦‚°,1,0.09,1.52.3
]ŒËì,5,—\‘I,3,4142,•½–ì˜a–¾,48,41,‰J,“Œ,8,5,6.60,02,“¦‚°,3,0.15,1.53.6
]ŒËì,5,—\‘I,6,4939,‹{”VŒ´‹P‹I,52,27,‰J,“Œ,8,5,6.72,03,“¦‚°,6,0.27,1.54.0
]ŒËì,5,—\‘I,4,4973,ŒIŒ´’¼–ç,63,54,‰J,“Œ,8,5,6.78,04,“¦‚°,4,0.17,1.56.3
]ŒËì,5,—\‘I,2,5073,ãŒ´Œ’ŽŸ˜Y,22,63,‰J,“Œ,8,5,6.72,05,“¦‚°,2,0.13,.  .
]ŒËì,5,—\‘I,5,5035,ŸNˆä—D,15,12,‰J,“Œ,8,5,6.81,06,“¦‚°,5,0.19,.  .
]ŒËì,6,—\‘I,5,3780,‹›’J’q”V,68,68,‰J,–k“Œ,6,10,6.80,01,”²‚«,5,0.23,1.52.4
]ŒËì,6,—\‘I,1,4458,–•—YŽO,31,56,‰J,–k“Œ,6,10,6.73,02,”²‚«,1,0.17,1.54.3
]ŒËì,6,—\‘I,4,4318,ŒKŒ´«Œõ,32,47,‰J,–k“Œ,6,10,6.73,03,”²‚«,4,0.16,1.54.9
]ŒËì,6,—\‘I,2,3866,–ØŽR½ˆê,62,20,‰J,–k“Œ,6,10,6.76,04,”²‚«,2,0.14,1.56.2
]ŒËì,6,—\‘I,3,5112,»’·’m‹P,45,60,‰J,–k“Œ,6,10,6.76,05,”²‚«,3,0.25,.  .
]ŒËì,6,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,57,40,‰J,–k“Œ,6,10,6.81,06,”²‚«,6,0.15,.  .
]ŒËì,7,—\‘I,4,5115,ìéD‘¾,25,69,“Ü‚è,–k“Œ,8,20,6.79,01,‚Ü‚­‚è·‚µ,4,0.34,1.16.9
]ŒËì,7,—\‘I,3,4024,ˆäŒû‰À“T,19,15,“Ü‚è,–k“Œ,8,20,6.85,02,‚Ü‚­‚è·‚µ,3,0.27,1.17.1
]ŒËì,7,—\‘I,5,3442,‹{•‰pŽi,36,64,“Ü‚è,–k“Œ,8,20,6.82,03,‚Ü‚­‚è·‚µ,5,0.32,1.19.3
]ŒËì,7,—\‘I,6,4023,ŽÄ“c—F˜a,30,32,“Ü‚è,–k“Œ,8,20,6.87,04,‚Ü‚­‚è·‚µ,6,0.36,1.19.9
]ŒËì,7,—\‘I,2,5033,“¡Œ´F“l,41,48,“Ü‚è,–k“Œ,8,20,6.78,05,‚Ü‚­‚è·‚µ,2,0.38,.  .
]ŒËì,7,—\‘I,1,4570,‘O“c¹•¶,54,53,“Ü‚è,–k“Œ,8,20,6.86,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
]ŒËì,8,—\‘I,1,4978,ŽR“c˜a²,16,11,‰J,“Œ,5,15,6.75,01,“¦‚°,1,0.09,1.16.6
]ŒËì,8,—\‘I,2,4093,‹g“c@O,56,57,‰J,“Œ,5,15,6.78,02,“¦‚°,2,0.19,1.17.2
]ŒËì,8,—\‘I,3,5050,–Ø‰º—Y‰î,39,19,‰J,“Œ,5,15,6.66,03,“¦‚°,3,0.16,1.19.2
]ŒËì,8,—\‘I,6,4383,’|“c‹gs,64,55,‰J,“Œ,5,15,6.80,04,“¦‚°,6,0.31,1.19.3
]ŒËì,8,—\‘I,5,4145,¬àVŠw,23,61,‰J,“Œ,5,15,6.85,05,“¦‚°,5,0.37,.  .
]ŒËì,8,—\‘I,4,4753,XÆ•v,10,23,‰J,“Œ,5,15,6.85,06,“¦‚°,4,0.35,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,71,25,‰J,–k“Œ,7,20,6.88,01,“¦‚°,1,0.09,1.16.6
]ŒËì,9,—\‘I“ÁÜ,6,4351,—¢‰ª‰E‹M,26,70,‰J,–k“Œ,7,20,7.14,02,“¦‚°,6,0.03,1.17.5
]ŒËì,9,—\‘I“ÁÜ,4,5095,¬Œ´‘«,65,14,‰J,–k“Œ,7,20,6.83,03,“¦‚°,4,0.04,1.18.6
]ŒËì,9,—\‘I“ÁÜ,2,4973,ŒIŒ´’¼–ç,63,54,‰J,–k“Œ,7,20,6.79,04,“¦‚°,2,0.08,1.19.4
]ŒËì,9,—\‘I“ÁÜ,5,4010,‰z’qÆ_,34,37,‰J,–k“Œ,7,20,6.83,05,“¦‚°,5,0.46,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4521,¬’rŒö¶,40,52,‰J,–k“Œ,7,20,6.74,06,“¦‚°,3,0.08,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4939,‹{”VŒ´‹P‹I,52,27,‰J,–k“Œ,8,25,6.95,01,”²‚«,3,0.16,1.16.1
]ŒËì,10,—\‘I“ÁÜ,4,4685,“‡‘º—²K,50,66,‰J,–k“Œ,8,25,6.71,02,”²‚«,4,0.16,1.17.5
]ŒËì,10,—\‘I“ÁÜ,5,5112,»’·’m‹P,45,60,‰J,–k“Œ,8,25,6.86,03,”²‚«,5,0.23,1.19.1
]ŒËì,10,—\‘I“ÁÜ,2,4779,ˆÉ‘qŒõ,49,71,‰J,–k“Œ,8,25,6.72,04,”²‚«,2,0.24,1.20.0
]ŒËì,10,—\‘I“ÁÜ,1,4809,ŠOèŒå,13,39,‰J,–k“Œ,8,25,6.58,05,”²‚«,1,0.33,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3850,¬ì’ms,67,16,‰J,–k“Œ,8,25,6.88,06,”²‚«,6,0.16,.  .
]ŒËì,11,—\‘I“Á‘I,6,4142,•½–ì˜a–¾,48,41,‰J,–k“Œ,9,30,6.66,01,Œb‚Ü‚ê,6,0.18,1.25.2
]ŒËì,11,—\‘I“Á‘I,3,4782,•lè€–ç,60,13,‰J,–k“Œ,9,30,6.92,02,Œb‚Ü‚ê,3,0.11,1.26.9
]ŒËì,11,—\‘I“Á‘I,4,4570,‘O“c¹•¶,54,53,‰J,–k“Œ,9,30,6.91,03,Œb‚Ü‚ê,4,0.09,1.40.1
ŒË“c,1,—\‘I,5,3626,’†—ÑGl,15,46,‰J,–k“Œ,3,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.6
ŒË“c,1,—\‘I,6,4437,’†“cŒ³‘×,62,77,‰J,–k“Œ,3,1,6.77,02,‚Ü‚­‚è·‚µ,5,0.30,1.51.3
ŒË“c,1,—\‘I,4,5201,‘ºã@‘¾˜Y,18,63,‰J,–k“Œ,3,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.3
