ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\,3,3611,Šâè–F”ü,10,57,‰J,“ì,2,1,6.73,04,‚Ü‚­‚è,4,0.16,1.53.9
•l–¼ŒÎ,2,—\,1,4419,Œ´‰Á‰›—,33,29,‰J,“ì,2,1,6.73,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,2,—\,6,5117,•y–¼˜““Þ,35,12,‰J,“ì,2,1,6.76,06,‚Ü‚­‚è,6,0.14,.  .
•l–¼ŒÎ,3,—\,2,4913,´…‚³‚­‚ç,13,44,‰J,“Œ,1,1,6.74,01,‚Ü‚­‚è,2,0.17,1.50.1
•l–¼ŒÎ,3,—\,5,4825,‘qŽä»X,22,31,‰J,“Œ,1,1,6.73,02,‚Ü‚­‚è,5,0.14,1.50.9
•l–¼ŒÎ,3,—\,1,4746,‘å“¤¶“c‘“,40,76,‰J,“Œ,1,1,6.69,03,‚Ü‚­‚è,1,0.22,1.52.9
•l–¼ŒÎ,3,—\,3,4017,Œüˆä”ü—é,8,60,‰J,“Œ,1,1,6.86,04,‚Ü‚­‚è,3,0.11,1.55.3
•l–¼ŒÎ,3,—\,6,4770,¬–ì^•à,25,19,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è,4,0.09,.  .
•l–¼ŒÎ,3,—\,4,5144,’†”öÊ,27,33,‰J,“Œ,1,1,6.77,06,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5056,¼‰ª¬”ü,17,14,‰J,–k“Œ,3,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4183,‰F–ì–í¶,31,38,‰J,–k“Œ,3,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.00,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5094,¶“c”g”ü‰¹,32,69,‰J,–k“Œ,3,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.06,1.54.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4689,–L“cŒ‹,2,59,‰J,–k“Œ,3,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4997,à_èŽõ—¢–î,62,40,‰J,–k“Œ,3,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
•l–¼ŒÎ,5,—\,4,4117,œA’†’qŽÑˆß,30,30,“Ü‚è,–k“Œ,3,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.1
•l–¼ŒÎ,5,—\,3,4208,ŽO‰Y‰i—,36,27,“Ü‚è,–k“Œ,3,2,6.79,02,‚Ü‚­‚è·‚µ,3,0.20,1.51.8
•l–¼ŒÎ,5,—\,5,3932,’r“c_”ü,51,15,“Ü‚è,–k“Œ,3,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.23,1.54.0
•l–¼ŒÎ,5,—\,2,4897,[Œ©ˆŸ—R”ü,29,51,“Ü‚è,–k“Œ,3,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.5
•l–¼ŒÎ,5,—\,1,5057,ã“cŽÑ“Þ,54,64,“Ü‚è,–k“Œ,3,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•l–¼ŒÎ,5,—\,6,4853,‘OŒ´Æ,28,73,“Ü‚è,–k“Œ,3,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
•l–¼ŒÎ,6,—\,1,4408,m‰È‚³‚â‚©,65,39,“Ü‚è,“ì“Œ,4,2,6.75,01,“¦‚°,1,0.26,1.50.6
•l–¼ŒÎ,6,—\,3,4065,‹à“cKŽq,46,67,“Ü‚è,“ì“Œ,4,2,6.78,02,“¦‚°,3,0.22,1.52.6
•l–¼ŒÎ,6,—\,6,4450,•½‚“ÞØ,66,55,“Ü‚è,“ì“Œ,4,2,6.70,03,“¦‚°,5,0.17,1.54.1
•l–¼ŒÎ,6,—\,2,4283,Îˆä—T”ü,26,32,“Ü‚è,“ì“Œ,4,2,6.77,04,“¦‚°,2,0.19,1.55.6
•l–¼ŒÎ,6,—\,5,5140,‹g“cÊ”T,11,46,“Ü‚è,“ì“Œ,4,2,6.79,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,6,—\,4,4964,“y‰®“ì,44,41,“Ü‚è,“ì“Œ,4,2,6.78,06,“¦‚°,4,0.37,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4998,’†‘º‚©‚È‚¦,12,22,“Ü‚è,“ì“Œ,4,2,6.65,01,‚Ü‚­‚è,6,0.17,1.50.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4123,×ì—TŽq,18,43,“Ü‚è,“ì“Œ,4,2,6.61,02,‚Ü‚­‚è,4,0.31,1.50.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4746,‘å“¤¶“c‘“,40,76,“Ü‚è,“ì“Œ,4,2,6.63,03,‚Ü‚­‚è,5,0.29,1.53.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3993,‰iˆä¹”ü,61,54,“Ü‚è,“ì“Œ,4,2,6.72,04,‚Ü‚­‚è,2,0.22,1.55.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4546,•l“cˆŸ—¹,58,36,“Ü‚è,“ì“Œ,4,2,6.68,05,‚Ü‚­‚è,1,0.47,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4984,X‰ºˆ¤—œ,19,16,“Ü‚è,“ì“Œ,4,2,6.61,06,‚Ü‚­‚è,3,0.25,.  .
•l–¼ŒÎ,8,—\,3,5056,¼‰ª¬”ü,17,14,“Ü‚è,“ì“Œ,4,2,6.65,01,‚Ü‚­‚è,3,0.13,1.50.2
•l–¼ŒÎ,8,—\,5,4893,“nç³^“Þ”ü,39,61,“Ü‚è,“ì“Œ,4,2,6.70,02,‚Ü‚­‚è,4,0.17,1.52.3
•l–¼ŒÎ,8,—\,6,4825,‘qŽä»X,22,31,“Ü‚è,“ì“Œ,4,2,6.67,03,‚Ü‚­‚è,5,0.33,1.53.2
•l–¼ŒÎ,8,—\,2,3611,Šâè–F”ü,10,57,“Ü‚è,“ì“Œ,4,2,6.70,04,‚Ü‚­‚è,2,0.25,1.54.6
•l–¼ŒÎ,8,—\,1,4045,²X–Ø—T”ü,6,24,“Ü‚è,“ì“Œ,4,2,6.63,05,‚Ü‚­‚è,1,0.19,.  .
•l–¼ŒÎ,8,—\,4,5129,ŽRŒû^ŠìŽq,49,75,“Ü‚è,“ì“Œ,4,2,6.72,06,‚Ü‚­‚è,6,0.25,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,4,58,“Ü‚è,“ì“Œ,2,1,6.69,01,“¦‚°,1,0.24,1.57.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4758,•xŠ~—í‰Á,15,68,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,5,0.19,1.59.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4017,Œüˆä”ü—é,8,60,“Ü‚è,“ì“Œ,2,1,6.74,03,“¦‚°,2,0.22,2.01.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5069,ŽRè¬—t‰¹,38,49,“Ü‚è,“ì“Œ,2,1,6.71,04,“¦‚°,6,0.17,2.05.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4208,ŽO‰Y‰i—,36,27,“Ü‚è,“ì“Œ,2,1,6.69,05,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3932,’r“c_”ü,51,15,‰J,“Œ,1,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4964,“y‰®“ì,44,41,‰J,“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.06,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4419,Œ´‰Á‰›—,33,29,‰J,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,5,0.15,1.54.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4183,‰F–ì–í¶,31,38,‰J,“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5030,‹àŽqç•ä,53,50,‰J,“Œ,1,1,6.68,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5144,’†”öÊ,27,33,‰J,“Œ,1,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4123,×ì—TŽq,18,43,“Ü‚è,“Œ,1,1,6.68,01,“¦‚°,1,0.12,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4065,‹à“cKŽq,46,67,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,2,0.13,1.51.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4399,¼–{»Œb,7,62,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,4,0.08,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4478,ŸN–{‚ ‚ä‚Ý,59,37,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,6,0.03,1.55.2
•l–¼ŒÎ,11,—\‘I“Á‘I,5,5057,ã“cŽÑ“Þ,54,64,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,5,0.04,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4689,–L“cŒ‹,2,59,“Ü‚è,“Œ,1,1,6.72,06,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4117,œA’†’qŽÑˆß,30,30,“Ü‚è,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.17,1.49.4
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4450,•½‚“ÞØ,66,55,“Ü‚è,“ì“Œ,2,1,6.74,02,“¦‚°,3,0.11,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,2,5019,ŽÄ“c•SŒb,48,25,“Ü‚è,“ì“Œ,2,1,6.70,03,“¦‚°,2,0.18,1.52.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4546,•l“cˆŸ—¹,58,36,“Ü‚è,“ì“Œ,2,1,6.81,04,“¦‚°,4,0.23,1.53.3
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4286,•½“c‚³‚â‚©,3,72,“Ü‚è,“ì“Œ,2,1,6.78,05,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4913,´…‚³‚­‚ç,13,44,“Ü‚è,“ì“Œ,2,1,6.81,06,“¦‚°,5,0.44,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4216,¯‰hŽ¢,40,28,“Ü‚è,“ì,2,2,6.66,01,“¦‚°,1,0.13,1.49.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4164,Šâ‰iß–ç,50,40,“Ü‚è,“ì,2,2,6.68,02,“¦‚°,3,0.17,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4233,‹TŽR‰ëK,45,59,“Ü‚è,“ì,2,2,6.72,03,“¦‚°,4,0.09,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4306,”È–örŒá,13,60,“Ü‚è,“ì,2,2,6.72,04,“¦‚°,2,0.08,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4203,¬‘qN“T,57,51,“Ü‚è,“ì,2,2,6.84,05,“¦‚°,6,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5077,‘ê‘ò›Ã,21,63,“Ü‚è,“ì,2,2,6.74,06,“¦‚°,5,0.13,.  .
‘½–€ì,2,—\,1,3536,ˆêF‰ëº,38,69,“Ü‚è,“ì¼,2,2,6.69,01,“¦‚°,1,0.15,1.50.4
‘½–€ì,2,—\,4,4012,’†‘º—L—T,53,48,“Ü‚è,“ì¼,2,2,6.76,02,“¦‚°,4,0.06,1.51.9
‘½–€ì,2,—\,5,4521,¬’rŒö¶,62,61,“Ü‚è,“ì¼,2,2,6.75,03,“¦‚°,5,0.08,1.52.5
‘½–€ì,2,—\,6,4639,ŽG‰ê—E‹M,63,65,“Ü‚è,“ì¼,2,2,6.66,04,“¦‚°,6,0.16,1.53.2
‘½–€ì,2,—\,2,4375,Æ‰®Œúm,33,73,“Ü‚è,“ì¼,2,2,6.65,05,“¦‚°,2,0.17,.  .
‘½–€ì,2,—\,3,3336,‰““¡WŽi,48,30,“Ü‚è,“ì¼,2,2,6.72,06,“¦‚°,3,0.13,.  .
‘½–€ì,3,—\,3,4528,•ˆä’B–î,26,58,“Ü‚è,“ì,2,2,6.69,01,·‚µ,3,0.19,1.50.6
‘½–€ì,3,—\,6,4579,’†“ˆŒ’ˆê˜Y,23,81,“Ü‚è,“ì,2,2,6.75,02,·‚µ,6,0.16,1.52.1
‘½–€ì,3,—\,2,4303,–qŒ´’,70,25,“Ü‚è,“ì,2,2,6.74,03,·‚µ,2,0.19,1.52.3
‘½–€ì,3,—\,4,3939,“n•Ó^ŽŠ,16,72,“Ü‚è,“ì,2,2,6.75,04,·‚µ,4,0.20,1.54.1
‘½–€ì,3,—\,5,4134,™ŽR‹M”Ž,30,44,“Ü‚è,“ì,2,2,6.85,05,·‚µ,5,0.20,.  .
‘½–€ì,3,—\,1,4197,ˆ­”ü‘ì˜Y,29,39,“Ü‚è,“ì,2,2,6.67,06,·‚µ,1,0.27,.  .
‘½–€ì,4,—\,4,3422,•ž•”K’j,59,54,“Ü‚è,“ì¼,2,2,6.75,01,‚Ü‚­‚è,4,0.14,1.50.9
‘½–€ì,4,—\,2,4053,ˆ°àV–],58,75,“Ü‚è,“ì¼,2,2,6.80,02,‚Ü‚­‚è,2,0.20,1.53.0
‘½–€ì,4,—\,1,5074,‘åàV½–ç,41,79,“Ü‚è,“ì¼,2,2,6.88,03,‚Ü‚­‚è,1,0.12,1.54.1
‘½–€ì,4,—\,3,4355,¬ìL‘å,25,66,“Ü‚è,“ì¼,2,2,6.76,04,‚Ü‚­‚è,3,0.19,1.55.4
‘½–€ì,4,—\,6,4439,‹ß“¡—F•ó,75,62,“Ü‚è,“ì¼,2,2,6.83,05,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,4,—\,5,3497,Œã“¡_,60,36,“Ü‚è,“ì¼,2,2,6.75,06,‚Ü‚­‚è,5,0.09,.  .
‘½–€ì,5,—\,2,4772,ÎŠÛŠC“n,61,47,“Ü‚è,“ì¼,2,2,6.66,01,·‚µ,2,0.15,1.49.8
‘½–€ì,5,—\,5,3635,Î“c­Œá,54,46,“Ü‚è,“ì¼,2,2,6.86,02,·‚µ,5,0.19,1.51.1
‘½–€ì,5,—\,1,3714,ŠŒ´³,64,42,“Ü‚è,“ì¼,2,2,6.78,03,·‚µ,1,0.11,1.53.5
‘½–€ì,5,—\,3,4875,‘å’ËN‰ë,18,70,“Ü‚è,“ì¼,2,2,6.69,04,·‚µ,3,0.13,1.54.0
‘½–€ì,5,—\,6,3777,”óŒû—º,44,37,“Ü‚è,“ì¼,2,2,6.82,05,·‚µ,6,0.23,.  .
‘½–€ì,5,—\,4,4203,¬‘qN“T,57,51,“Ü‚è,“ì¼,2,2,6.77,06,·‚µ,4,0.14,.  .
‘½–€ì,6,—\,2,4521,¬’rŒö¶,62,61,“Ü‚è,“ì,2,2,6.71,01,·‚µ,2,0.13,1.49.7
‘½–€ì,6,—\,6,4091,r“c‘×–¾,22,33,“Ü‚è,“ì,2,2,6.88,02,·‚µ,6,0.05,1.51.7
‘½–€ì,6,—\,5,4270,ŠÝ–{—Y‹M,12,43,“Ü‚è,“ì,2,2,6.84,03,·‚µ,5,0.05,1.52.6
‘½–€ì,6,—\,3,4201,²’|—FŽ÷,55,71,“Ü‚è,“ì,2,2,6.78,04,·‚µ,3,0.05,1.53.3
‘½–€ì,6,—\,1,4306,”È–örŒá,13,60,“Ü‚è,“ì,2,2,6.81,05,·‚µ,1,0.15,.  .
‘½–€ì,6,—\,4,3641,ˆê£–¾,20,27,“Ü‚è,“ì,2,2,6.85,06,·‚µ,4,0.07,.  .
‘½–€ì,7,—\,3,3461,“nç²“N–ç,43,84,“Ü‚è,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.5
‘½–€ì,7,—\,2,4016,¼ìV‘¾˜Y,14,31,“Ü‚è,“ì,2,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.0
‘½–€ì,7,—\,4,3963,Œ´“cG–í,73,52,“Ü‚è,“ì,2,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.9
‘½–€ì,7,—\,6,4191,Ô‰HŽ–ç,71,68,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.7
‘½–€ì,7,—\,5,4639,ŽG‰ê—E‹M,63,65,“Ü‚è,“ì,2,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘½–€ì,7,—\,1,3377,’Ë“cC“ñ,34,83,“Ü‚è,“ì,2,2,6.64,06,‚Ü‚­‚è·‚µ,1,0.30,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4303,–qŒ´’,70,25,“Ü‚è,“ì,2,2,6.75,01,·‚µ,3,0.18,1.50.3
‘½–€ì,8,—\‘I“ÁÜ,4,4216,¯‰hŽ¢,40,28,“Ü‚è,“ì,2,2,6.78,02,·‚µ,4,0.20,1.51.6
‘½–€ì,8,—\‘I“ÁÜ,2,4012,’†‘º—L—T,53,48,“Ü‚è,“ì,2,2,6.86,03,·‚µ,2,0.17,1.53.6
‘½–€ì,8,—\‘I“ÁÜ,6,3769,²’|P•F,27,53,“Ü‚è,“ì,2,2,6.78,04,·‚µ,6,0.28,1.53.7
‘½–€ì,8,—\‘I“ÁÜ,5,3422,•ž•”K’j,59,54,“Ü‚è,“ì,2,2,6.80,05,·‚µ,5,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,3122,‚ŽR“N–ç,67,82,“Ü‚è,“ì,2,2,6.76,06,·‚µ,1,0.22,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4053,ˆ°àV–],58,75,“Ü‚è,“ì“Œ,2,2,6.81,01,”²‚«,1,0.15,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4164,Šâ‰iß–ç,50,40,“Ü‚è,“ì“Œ,2,2,6.69,02,”²‚«,2,0.11,1.51.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4457,_“c’B–ç,47,50,“Ü‚è,“ì“Œ,2,2,6.82,03,”²‚«,3,0.09,1.52.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3777,”óŒû—º,44,37,“Ü‚è,“ì“Œ,2,2,6.90,04,”²‚«,4,0.08,1.54.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3753,‰Íã“N–ç,31,35,“Ü‚è,“ì“Œ,2,2,6.83,05,”²‚«,5,0.11,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4915,•FâŒa–è,32,85,“Ü‚è,“ì“Œ,2,2,6.77,06,”²‚«,6,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4645,ã‘ºƒˆê,56,57,“Ü‚è,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.14,1.50.0
‘½–€ì,10,—\‘I“ÁÜ,3,4579,’†“ˆŒ’ˆê˜Y,23,81,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,3,0.15,1.51.1
‘½–€ì,10,—\‘I“ÁÜ,5,3641,ˆê£–¾,20,27,“Ü‚è,“ì“Œ,2,2,6.77,03,“¦‚°,5,0.25,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,2,3635,Î“c­Œá,54,46,“Ü‚è,“ì“Œ,2,2,6.87,04,“¦‚°,2,0.13,1.54.3
‘½–€ì,10,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,45,59,“Ü‚è,“ì“Œ,2,2,6.76,05,“¦‚°,6,0.29,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4439,‹ß“¡—F•ó,75,62,“Ü‚è,“ì“Œ,2,2,6.82,06,“¦‚°,4,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4375,Æ‰®Œúm,33,73,“Ü‚è,“ì“Œ,2,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.0
‘½–€ì,11,—\‘I“Á‘I,1,4377,à_–{—Dˆê,36,56,“Ü‚è,“ì“Œ,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.7
‘½–€ì,11,—\‘I“Á‘I,3,3714,ŠŒ´³,64,42,“Ü‚è,“ì“Œ,2,2,6.86,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.7
‘½–€ì,11,—\‘I“Á‘I,5,3963,Œ´“cG–í,73,52,“Ü‚è,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.6
‘½–€ì,11,—\‘I“Á‘I,2,4201,²’|—FŽ÷,55,71,“Ü‚è,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4056,¬¼‰p‹P,37,67,“Ü‚è,“ì“Œ,2,2,6.87,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4270,ŠÝ–{—Y‹M,12,43,“Ü‚è,“ì“Œ,2,2,6.75,01,·‚µ,2,0.15,1.49.5
‘½–€ì,12,‹LŽÒ‘I”²í,5,4772,ÎŠÛŠC“n,61,47,“Ü‚è,“ì“Œ,2,2,6.75,02,·‚µ,5,0.15,1.51.5
‘½–€ì,12,‹LŽÒ‘I”²í,1,3939,“n•Ó^ŽŠ,16,72,“Ü‚è,“ì“Œ,2,2,6.67,03,·‚µ,1,0.06,1.52.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,4191,Ô‰HŽ–ç,71,68,“Ü‚è,“ì“Œ,2,2,6.70,04,·‚µ,3,0.18,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,3536,ˆêF‰ëº,38,69,“Ü‚è,“ì“Œ,2,2,6.83,05,·‚µ,4,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3497,Œã“¡_,60,36,“Ü‚è,“ì“Œ,2,2,6.76,06,·‚µ,6,0.18,.  .
]ŒËì,1,ˆê,3,4407,Ž­“‡•qO,61,64,“Ü‚è,“ì,8,25,7.11,01,‚Ü‚­‚è·‚µ,3,0.18,1.58.5
]ŒËì,1,ˆê,2,4626,ˆÉ“¡hÍ,27,12,“Ü‚è,“ì,8,25,6.93,02,‚Ü‚­‚è·‚µ,2,0.16,1.59.9
]ŒËì,1,ˆê,5,3370,’Ø“àŽÀ,24,15,“Ü‚è,“ì,8,25,7.10,03,‚Ü‚­‚è·‚µ,5,0.38,2.00.4
]ŒËì,1,ˆê,1,4097,ŠÑ’n’J’¼l,12,28,“Ü‚è,“ì,8,25,7.11,04,‚Ü‚­‚è·‚µ,1,0.17,2.01.4
]ŒËì,1,ˆê,4,4945,ã‘ºG‘¾,23,30,“Ü‚è,“ì,8,25,6.92,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
]ŒËì,1,ˆê,6,3879,’†‘ºŠi,45,65,“Ü‚è,“ì,8,25,7.18,06,‚Ü‚­‚è·‚µ,6,0.37,.  .
]ŒËì,2,ˆê,2,3141,ŽR—ˆ˜al,35,37,“Ü‚è,“ì,10,30,7.14,01,”²‚«,2,0.11,1.18.5
]ŒËì,2,ˆê,1,4792,™‘ºŒ«–ç,57,46,“Ü‚è,“ì,10,30,7.18,02,”²‚«,1,0.23,1.20.1
]ŒËì,2,ˆê,6,3376,”‹Œ´‘Ps,10,24,“Ü‚è,“ì,10,30,7.33,03,”²‚«,6,0.35,1.20.6
]ŒËì,2,ˆê,3,3699,•x‰i³l,68,39,“Ü‚è,“ì,10,30,7.12,04,”²‚«,3,0.14,1.20.7
]ŒËì,2,ˆê,4,4608,rˆäãÄŒÞ,56,38,“Ü‚è,“ì,10,30,7.27,05,”²‚«,4,0.13,.  .
]ŒËì,2,ˆê,5,5046,¼ŽR—TŠî,29,56,“Ü‚è,“ì,10,30,6.99,06,”²‚«,5,0.31,.  .
]ŒËì,3,ˆê,6,4161,•–ö_F,63,19,“Ü‚è,“ì,8,30,6.94,01,‚Ü‚­‚è,6,0.06,1.19.1
]ŒËì,3,ˆê,3,4440,”‹Œ´’mÆ,41,10,“Ü‚è,“ì,8,30,6.96,02,‚Ü‚­‚è,3,0.14,1.19.5
]ŒËì,3,ˆê,4,4077,•i“c’¼Ž÷,69,13,“Ü‚è,“ì,8,30,7.18,03,‚Ü‚­‚è,4,0.17,1.20.2
]ŒËì,3,ˆê,1,4310,‰¡‰ÆãÄˆê,62,69,“Ü‚è,“ì,8,30,7.12,04,‚Ü‚­‚è,1,0.11,1.20.7
]ŒËì,3,ˆê,2,4563,âV“¡^”V,40,29,“Ü‚è,“ì,8,30,7.16,05,‚Ü‚­‚è,2,0.25,.  .
]ŒËì,3,ˆê,5,4677,•Ð‹´K‹M,25,31,“Ü‚è,“ì,8,30,7.04,06,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,4,ˆê,4,3834,×ì–¾l,58,34,“Ü‚è,“ì,10,30,7.04,01,”²‚«,4,0.13,1.18.3
]ŒËì,4,ˆê,1,3338,o–{³”Ž,48,16,“Ü‚è,“ì,10,30,7.20,02,”²‚«,1,0.05,1.18.7
]ŒËì,4,ˆê,3,3277,âV“¡—E,28,35,“Ü‚è,“ì,10,30,7.31,03,”²‚«,3,0.10,1.19.8
]ŒËì,4,ˆê,6,4976,‹àŽR—§Ž÷,65,41,“Ü‚è,“ì,10,30,7.10,04,”²‚«,6,0.16,1.20.0
]ŒËì,4,ˆê,5,4615,”Â‘q“ÖŽj,37,45,“Ü‚è,“ì,10,30,7.34,05,”²‚«,5,0.19,.  .
]ŒËì,4,ˆê,2,4911,•Ð‰ª‘å’n,54,67,“Ü‚è,“ì,10,30,7.40,06,”²‚«,2,0.09,.  .
]ŒËì,5,ˆê,1,4644,ŽR“c—º‘¾,52,14,“Ü‚è,“ì,9,35,7.21,01,”²‚«,1,0.22,1.19.3
]ŒËì,5,ˆê,3,4945,ã‘ºG‘¾,23,30,“Ü‚è,“ì,9,35,7.08,02,”²‚«,3,0.15,1.19.8
]ŒËì,5,ˆê,5,4632,’·”ö‹žŽu˜Y,70,17,“Ü‚è,“ì,9,35,7.18,03,”²‚«,5,0.19,1.21.9
