ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,—\‘I,6,3622,ŽRè’q–ç,5,31,‰J,¼,1,0,6.75,01,‚Ü‚­‚è·‚µ,6,0.13,1.51.3
íŠŠ,7,—\‘I,4,4796,t‰€Œ÷‘¾,50,53,‰J,¼,1,0,6.79,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
íŠŠ,7,—\‘I,1,3563,’ç¸,41,25,‰J,¼,1,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.5
íŠŠ,7,—\‘I,2,4663,–àŽR‰ÀŠx,42,43,‰J,¼,1,0,6.80,04,‚Ü‚­‚è·‚µ,2,0.28,1.55.5
íŠŠ,7,—\‘I,5,4913,´…‚³‚­‚ç,48,65,‰J,¼,1,0,6.80,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
íŠŠ,7,—\‘I,3,4962,”¨—³¶,21,47,‰J,¼,1,0,6.79,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
íŠŠ,8,—\‘I,1,3412,—é–Ø”Ž,15,29,‰J,“ì,1,0,6.76,01,“¦‚°,1,0.07,1.50.4
íŠŠ,8,—\‘I,4,3959,’ØˆäN°,28,69,‰J,“ì,1,0,6.62,02,“¦‚°,4,0.13,1.51.9
íŠŠ,8,—\‘I,6,3877,¼‰Y”Žl,57,19,‰J,“ì,1,0,6.75,03,“¦‚°,5,0.09,1.53.7
íŠŠ,8,—\‘I,3,4067,‰iˆäŒ¹,37,70,‰J,“ì,1,0,6.78,04,“¦‚°,3,0.14,1.54.8
íŠŠ,8,—\‘I,2,5024,ŒÃêŒ’–ç,3,67,‰J,“ì,1,0,6.79,05,“¦‚°,2,0.28,.  .
íŠŠ,8,—\‘I,5,5194,‘å‹v•Û—C,14,66,‰J,“ì,1,0,6.80,06,“¦‚°,6,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4074,–ö‘òˆê,22,73,“Ü‚è,“ì,1,0,6.79,01,·‚µ,3,0.07,1.56.1
íŠŠ,9,—\‘I“ÁÜ,6,3619,’·’Jì[,24,35,“Ü‚è,“ì,1,0,6.84,02,·‚µ,6,0.20,1.57.6
íŠŠ,9,—\‘I“ÁÜ,4,4448,Â–ØŒº‘¾,46,61,“Ü‚è,“ì,1,0,6.84,03,·‚µ,4,0.11,1.59.9
íŠŠ,9,—\‘I“ÁÜ,5,4785,–Ø”¦ƒ–ç,13,59,“Ü‚è,“ì,1,0,6.85,04,·‚µ,5,0.16,2.00.7
íŠŠ,9,—\‘I“ÁÜ,2,5088,‚“²Žl‹G,2,54,“Ü‚è,“ì,1,0,6.81,05,·‚µ,2,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4033,ˆÉ“¡«‹g,19,28,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.06,1.51.0
íŠŠ,10,—\‘I“ÁÜ,3,4013,’†“‡F•½,56,56,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,3,0.15,1.51.9
íŠŠ,10,—\‘I“ÁÜ,2,4793,‹àŽq–G,44,68,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,2,0.06,1.52.7
íŠŠ,10,—\‘I“ÁÜ,6,4080,ŽRè“NŽi,58,13,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,5,0.11,1.55.2
íŠŠ,10,—\‘I“ÁÜ,4,3850,¬ì’ms,7,52,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,4,0.10,.  .
íŠŠ,10,—\‘I“ÁÜ,5,5133,–x‰z—Y‹M,23,57,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,6,0.24,.  .
íŠŠ,11,—\‘I“Á‘I,4,3995,d–ì“N”V,55,58,“Ü‚è,“ì,1,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.04,1.49.3
íŠŠ,11,—\‘I“Á‘I,6,4796,t‰€Œ÷‘¾,50,53,“Ü‚è,“ì,1,0,6.84,02,‚Ü‚­‚è·‚µ,5,0.04,1.51.2
íŠŠ,11,—\‘I“Á‘I,1,4492,–{‘½G˜a,47,12,“Ü‚è,“ì,1,0,6.72,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.4
íŠŠ,11,—\‘I“Á‘I,3,4961,¼‹´“Þ–¢,10,41,“Ü‚è,“ì,1,0,6.72,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.3
íŠŠ,11,—\‘I“Á‘I,5,5039,‘q“c–Î«,1,62,“Ü‚è,“ì,1,0,6.80,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
íŠŠ,11,—\‘I“Á‘I,2,3805,‚‹´‰p”V,12,33,“Ü‚è,“ì,1,0,6.81,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
íŠŠ,12,—\‘I“Á‘I,1,3959,’ØˆäN°,28,69,‰J,“ì,1,0,6.66,01,“¦‚°,1,0.09,1.49.6
íŠŠ,12,—\‘I“Á‘I,4,4442,¼’|‘å•ã,39,36,‰J,“ì,1,0,6.78,02,“¦‚°,4,0.10,1.51.2
íŠŠ,12,—\‘I“Á‘I,3,3622,ŽRè’q–ç,5,31,‰J,“ì,1,0,6.76,03,“¦‚°,3,0.11,1.52.9
íŠŠ,12,—\‘I“Á‘I,6,5042,”¨“c‘¿ˆê,36,71,‰J,“ì,1,0,6.73,04,“¦‚°,6,0.16,1.54.0
íŠŠ,12,—\‘I“Á‘I,2,4114,[àV’B“¿,59,30,‰J,“ì,1,0,6.80,05,“¦‚°,2,0.09,.  .
íŠŠ,12,—\‘I“Á‘I,5,4177,äÝ³Žk,52,21,‰J,“ì,1,0,6.85,06,“¦‚°,5,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4297,ŽR“c“N–ç,11,63,“Ü‚è,–k“Œ,1,2,6.73,01,‚Ü‚­‚è,4,0.11,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4016,¼ìV‘¾˜Y,29,42,“Ü‚è,–k“Œ,1,2,6.78,02,‚Ü‚­‚è,2,0.17,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5051,¼–{ƒ•½,48,62,“Ü‚è,–k“Œ,1,2,6.81,03,‚Ü‚­‚è,5,0.18,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3895,–x–{—T–ç,68,36,“Ü‚è,–k“Œ,1,2,6.86,04,‚Ü‚­‚è,3,0.22,1.55.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5175,“‡èäˆê˜N,67,23,“Ü‚è,–k“Œ,1,2,6.82,05,‚Ü‚­‚è,6,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4496,“à–xŠw,44,41,“Ü‚è,–k“Œ,1,2,6.83,06,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,2,—\‘I,1,4467,“nç³r‰î,23,40,“Ü‚è,–³•—,0,2,6.83,01,“¦‚°,1,0.09,1.48.6
‘½–€ì,2,—\‘I,2,4057,¼ˆäŒ«Ž¡,12,24,“Ü‚è,–³•—,0,2,6.76,02,“¦‚°,2,0.15,1.50.6
‘½–€ì,2,—\‘I,3,4432,‰©‹àˆä—Í—Ç,40,80,“Ü‚è,–³•—,0,2,6.79,03,“¦‚°,3,0.16,1.51.9
‘½–€ì,2,—\‘I,5,3956,‰¡àV„Ž¡,56,83,“Ü‚è,–³•—,0,2,6.79,04,“¦‚°,4,0.17,1.53.0
‘½–€ì,2,—\‘I,6,5186,‰““¡Œ\Œá,59,68,“Ü‚è,–³•—,0,2,6.86,05,“¦‚°,6,0.29,.  .
‘½–€ì,2,—\‘I,4,4561,“¡ŽRãÄ‘å,75,58,“Ü‚è,–³•—,0,2,6.62,06,“¦‚°,5,0.23,.  .
‘½–€ì,3,—\‘I,4,4512,‚–ì“NŽj,32,72,“Ü‚è,–³•—,0,2,6.76,01,”²‚«,4,0.12,1.48.3
‘½–€ì,3,—\‘I,1,3863,ŠC˜VàV‘×s,42,26,“Ü‚è,–³•—,0,2,6.70,02,”²‚«,1,0.16,1.49.8
‘½–€ì,3,—\‘I,3,3572,ˆÀ“c­•F,38,37,“Ü‚è,–³•—,0,2,6.82,03,”²‚«,3,0.15,1.52.4
‘½–€ì,3,—\‘I,5,3780,‹›’J’q”V,39,71,“Ü‚è,–³•—,0,2,6.84,04,”²‚«,5,0.13,1.53.2
‘½–€ì,3,—\‘I,2,4124,’r“c—Yˆê,65,64,“Ü‚è,–³•—,0,2,6.79,05,”²‚«,2,0.14,.  .
‘½–€ì,3,—\‘I,6,4145,¬àVŠw,66,44,“Ü‚è,–³•—,0,2,6.73,06,”²‚«,6,0.18,.  .
‘½–€ì,4,—\‘I,1,4152,[…Tˆê˜Y,57,29,“Ü‚è,–³•—,0,2,6.82,01,“¦‚°,1,0.16,1.49.6
‘½–€ì,4,—\‘I,4,3952,’†àV˜aŽu,58,82,“Ü‚è,–³•—,0,2,6.83,02,“¦‚°,4,0.11,1.50.7
‘½–€ì,4,—\‘I,2,4306,”È–örŒá,49,32,“Ü‚è,–³•—,0,2,6.74,03,“¦‚°,2,0.19,1.51.8
‘½–€ì,4,—\‘I,6,4140,Š–ìŠwŽu,30,21,“Ü‚è,–³•—,0,2,6.87,04,“¦‚°,6,0.10,1.53.0
‘½–€ì,4,—\‘I,3,4369,’O‰º«,73,81,“Ü‚è,–³•—,0,2,6.82,05,“¦‚°,3,0.13,.  .
‘½–€ì,4,—\‘I,5,4133,‚‹´³’j,35,75,“Ü‚è,–³•—,0,2,6.86,06,“¦‚°,5,0.13,.  .
‘½–€ì,5,—\‘I,2,3885,‹v“c•,26,43,“Ü‚è,–³•—,0,2,6.85,01,‚Ü‚­‚è,2,0.14,1.49.5
‘½–€ì,5,—\‘I,3,4040,œA£«‹œ,74,38,“Ü‚è,–³•—,0,2,6.71,02,‚Ü‚­‚è,3,0.08,1.51.0
‘½–€ì,5,—\‘I,6,4335,Žá—Ñ«,52,35,“Ü‚è,–³•—,0,2,6.78,03,‚Ü‚­‚è,6,0.12,1.52.5
‘½–€ì,5,—\‘I,4,3641,ˆê£–¾,31,60,“Ü‚è,–³•—,0,2,6.80,04,‚Ü‚­‚è,4,0.15,1.53.4
‘½–€ì,5,—\‘I,1,4021,‹g“cŒ’‘¾˜Y,72,70,“Ü‚è,–³•—,0,2,6.73,05,‚Ü‚­‚è,1,0.24,.  .
‘½–€ì,5,—\‘I,5,3227,’·‰ª–Îˆê,54,45,“Ü‚è,–³•—,0,2,6.83,06,‚Ü‚­‚è,5,0.18,.  .
‘½–€ì,6,—\‘I,3,3602,‰œ•½‘ñ–ç,63,47,“Ü‚è,–k“Œ,1,2,6.80,01,·‚µ,3,0.10,1.50.4
‘½–€ì,6,—\‘I,5,4319,ŽO‘î,55,25,“Ü‚è,–k“Œ,1,2,6.87,02,·‚µ,5,0.15,1.51.7
‘½–€ì,6,—\‘I,1,3812,ŽRè¹Ži,33,50,“Ü‚è,–k“Œ,1,2,6.80,03,·‚µ,1,0.06,1.53.1
‘½–€ì,6,—\‘I,2,4561,“¡ŽRãÄ‘å,75,58,“Ü‚è,–k“Œ,1,2,6.84,04,·‚µ,2,0.13,1.54.6
‘½–€ì,6,—\‘I,6,3315,L£¹m,43,39,“Ü‚è,–k“Œ,1,2,6.83,05,·‚µ,6,0.14,.  .
‘½–€ì,6,—\‘I,4,4496,“à–xŠw,44,41,“Ü‚è,–k“Œ,1,2,6.85,06,·‚µ,4,0.20,.  .
‘½–€ì,7,—\‘I,2,4269,™ŽR—T–ç,41,56,“Ü‚è,–³•—,0,2,6.64,01,‚Ü‚­‚è,2,0.12,1.49.7
‘½–€ì,7,—\‘I,3,4438,Xì—Y‘å,69,84,“Ü‚è,–³•—,0,2,6.77,02,‚Ü‚­‚è,3,0.12,1.50.2
‘½–€ì,7,—\‘I,5,4057,¼ˆäŒ«Ž¡,12,24,“Ü‚è,–³•—,0,2,6.70,03,‚Ü‚­‚è,5,0.16,1.52.2
‘½–€ì,7,—\‘I,6,3895,–x–{—T–ç,68,36,“Ü‚è,–³•—,0,2,6.87,04,‚Ü‚­‚è,6,0.15,1.53.4
‘½–€ì,7,—\‘I,4,4787,’Å–¼–L,17,79,“Ü‚è,–³•—,0,2,6.85,05,‚Ü‚­‚è,4,0.13,.  .
‘½–€ì,7,—\‘I,1,3347,–îŒã„,51,61,“Ü‚è,–³•—,0,2,6.80,06,‚Ü‚­‚è,1,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,5068,‘O“cŸä,50,65,‰J,–k“Œ,1,2,6.73,01,”²‚«,1,0.07,1.50.0
‘½–€ì,8,—\‘I“ÁÜ,3,4540,‘ŠŒ´—˜Í,70,33,‰J,–k“Œ,1,2,6.78,02,”²‚«,3,0.07,1.50.9
‘½–€ì,8,—\‘I“ÁÜ,4,4140,Š–ìŠwŽu,30,21,‰J,–k“Œ,1,2,6.85,03,”²‚«,4,0.14,1.52.4
‘½–€ì,8,—\‘I“ÁÜ,5,3572,ˆÀ“c­•F,38,37,‰J,–k“Œ,1,2,6.99,04,”²‚«,5,0.10,1.53.6
‘½–€ì,8,—\‘I“ÁÜ,6,4297,ŽR“c“N–ç,11,63,‰J,–k“Œ,1,2,6.76,05,”²‚«,6,0.08,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4467,“nç³r‰î,23,40,‰J,–k“Œ,1,2,6.74,06,”²‚«,2,0.09,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3519,•y“cGK,21,85,“Ü‚è,–k“Œ,2,2,6.76,01,·‚µ,2,0.11,1.50.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4152,[…Tˆê˜Y,57,29,“Ü‚è,–k“Œ,2,2,6.86,02,·‚µ,3,0.14,1.51.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4016,¼ìV‘¾˜Y,29,42,“Ü‚è,–k“Œ,2,2,6.89,03,·‚µ,5,0.17,1.52.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3641,ˆê£–¾,31,60,“Ü‚è,–k“Œ,2,2,6.80,04,·‚µ,1,0.13,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5062,“c“ˆ—Û,14,46,“Ü‚è,–k“Œ,2,2,6.89,05,·‚µ,6,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,2841,‹g“c–«,60,22,“Ü‚è,–k“Œ,2,2,6.85,06,·‚µ,4,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4512,‚–ì“NŽj,32,72,“Ü‚è,–³•—,0,2,6.73,01,“¦‚°,1,0.16,1.48.1
‘½–€ì,10,—\‘I“ÁÜ,2,4040,œA£«‹œ,74,38,“Ü‚è,–³•—,0,2,6.82,02,“¦‚°,2,0.12,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,4,5051,¼–{ƒ•½,48,62,“Ü‚è,–³•—,0,2,6.77,03,“¦‚°,4,0.12,1.52.3
‘½–€ì,10,—\‘I“ÁÜ,5,3686,’¹‹’ËF”Ž,19,67,“Ü‚è,–³•—,0,2,6.80,04,“¦‚°,5,0.09,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,6,3956,‰¡àV„Ž¡,56,83,“Ü‚è,–³•—,0,2,6.96,05,“¦‚°,6,0.09,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4133,‚‹´³’j,35,75,“Ü‚è,–³•—,0,2,6.90,06,“¦‚°,3,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4269,™ŽR—T–ç,41,56,“Ü‚è,–³•—,0,2,6.75,01,“¦‚°,1,0.13,1.49.3
‘½–€ì,11,—\‘I“Á‘I,4,3780,‹›’J’q”V,39,71,“Ü‚è,–³•—,0,2,6.81,02,“¦‚°,4,0.13,1.50.4
‘½–€ì,11,—\‘I“Á‘I,5,4953,”öã‰ë–ç,34,53,“Ü‚è,–³•—,0,2,6.79,03,“¦‚°,5,0.09,1.51.9
‘½–€ì,11,—\‘I“Á‘I,2,3602,‰œ•½‘ñ–ç,63,47,“Ü‚è,–³•—,0,2,6.85,04,“¦‚°,2,0.12,1.52.3
‘½–€ì,11,—\‘I“Á‘I,3,3885,‹v“c•,26,43,“Ü‚è,–³•—,0,2,6.82,05,“¦‚°,3,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4369,’O‰º«,73,81,“Ü‚è,–³•—,0,2,6.79,06,“¦‚°,6,0.08,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4787,’Å–¼–L,17,79,“Ü‚è,–³•—,0,2,6.83,01,“¦‚°,1,0.09,1.47.6
‘½–€ì,12,‹LŽÒ‘I”²í,3,4335,Žá—Ñ«,52,35,“Ü‚è,–³•—,0,2,6.78,02,“¦‚°,3,0.12,1.50.1
‘½–€ì,12,‹LŽÒ‘I”²í,2,3681,ŽR’J‰›,71,28,“Ü‚è,–³•—,0,2,6.67,03,“¦‚°,2,0.14,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,4,4432,‰©‹àˆä—Í—Ç,40,80,“Ü‚è,–³•—,0,2,6.75,04,“¦‚°,4,0.13,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,5,3952,’†àV˜aŽu,58,82,“Ü‚è,–³•—,0,2,6.79,05,“¦‚°,5,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,4319,ŽO‘î,55,25,“Ü‚è,–³•—,0,2,6.84,06,“¦‚°,6,0.17,.  .
