ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,5,ˆê”Êí,1,3860,¼–{_‹M,30,43,‰J,–k,2,1,6.77,01,“¦‚°,1,0.12,1.50.4
ŒË“c,5,ˆê”Êí,2,4467,“nç³r‰î,26,12,‰J,–k,2,1,6.79,02,“¦‚°,2,0.10,1.51.2
ŒË“c,5,ˆê”Êí,3,4325,Vo_Ži,3,28,‰J,–k,2,1,6.74,03,“¦‚°,3,0.07,1.53.0
ŒË“c,5,ˆê”Êí,6,4832,Œ “¡rŒõ,14,55,‰J,–k,2,1,6.79,04,“¦‚°,6,0.20,1.53.3
ŒË“c,5,ˆê”Êí,5,3441,“y‰®‘¾˜N,45,33,‰J,–k,2,1,6.83,05,“¦‚°,5,0.16,.  .
ŒË“c,5,ˆê”Êí,4,4702,ŽO‰YŒh‘¾,58,30,‰J,–k,2,1,6.80,06,“¦‚°,4,0.13,.  .
ŒË“c,6,ˆê”Êí,2,4109,’J’ÃKG,27,45,‰J,–k¼,4,2,6.91,01,·‚µ,2,0.10,1.51.0
ŒË“c,6,ˆê”Êí,1,3664,—é–ØŒ«ˆê,19,35,‰J,–k¼,4,2,6.95,02,·‚µ,1,0.14,1.52.6
ŒË“c,6,ˆê”Êí,3,4118,‰F²Œ©~,37,21,‰J,–k¼,4,2,6.88,03,·‚µ,3,0.09,1.53.8
ŒË“c,6,ˆê”Êí,6,3075,’†‘º—T«,62,44,‰J,–k¼,4,2,6.83,04,·‚µ,6,0.13,1.54.8
ŒË“c,6,ˆê”Êí,4,3463,‰³’ÃNŽu,51,20,‰J,–k¼,4,2,6.82,05,·‚µ,4,0.14,.  .
ŒË“c,6,ˆê”Êí,5,4059,“üàV—FŽ¡,20,17,‰J,–k¼,4,2,6.93,06,·‚µ,5,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4159,ŒüŒã—´ˆê,61,34,‰J,–k¼,3,2,6.77,01,“¦‚°,1,0.12,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4889,Œã“¡·–ç,11,16,‰J,–k¼,3,2,6.84,02,“¦‚°,6,0.12,1.52.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4360,¯ŽiF•ã,8,48,‰J,–k¼,3,2,6.87,03,“¦‚°,4,0.11,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3856,…–ì‹ÅL,57,73,‰J,–k¼,3,2,6.90,04,“¦‚°,2,0.17,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5090,¶•û–õˆŸ,2,64,‰J,–k¼,3,2,6.88,05,“¦‚°,5,0.10,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4176,”óŒûŠì•F,47,51,‰J,–k¼,3,2,6.88,06,“¦‚°,3,0.10,.  .
ŒË“c,8,ˆê”Êí,1,4837,Žðˆä—z—S,53,70,‰J,–k¼,3,2,6.89,01,“¦‚°,1,0.04,1.50.7
ŒË“c,8,ˆê”Êí,2,5007,‹ß“¡—Yˆê˜Y,39,29,‰J,–k¼,3,2,6.93,02,“¦‚°,2,0.11,1.53.3
ŒË“c,8,ˆê”Êí,5,3319,ŽRè‹`–¾,15,50,‰J,–k¼,3,2,6.93,03,“¦‚°,5,0.18,1.54.1
ŒË“c,8,ˆê”Êí,3,4156,•l–ìFŽu,28,38,‰J,–k¼,3,2,6.87,04,“¦‚°,3,0.08,1.54.6
ŒË“c,8,ˆê”Êí,4,3065,‘“cOŠì,32,25,‰J,–k¼,3,2,6.88,05,“¦‚°,4,0.13,.  .
ŒË“c,8,ˆê”Êí,6,5103,ŽÅ“c‹ž‰î,55,67,‰J,–k¼,3,2,6.81,06,“¦‚°,6,0.30,.  .
ŒË“c,9,ŒË“c“Á‘I,5,3931,•è—³–ç,42,39,‰J,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
ŒË“c,9,ŒË“c“Á‘I,3,4486,–ì‘º½,13,27,‰J,–k¼,4,2,6.91,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.2
ŒË“c,9,ŒË“c“Á‘I,1,3503,“°Œ´—mŽj,38,22,‰J,–k¼,4,2,6.88,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.7
ŒË“c,9,ŒË“c“Á‘I,2,3441,“y‰®‘¾˜N,45,33,‰J,–k¼,4,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
ŒË“c,9,ŒË“c“Á‘I,6,3448,‚ŽRG—Y,17,53,‰J,–k¼,4,2,6.86,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
ŒË“c,9,ŒË“c“Á‘I,4,3860,¼–{_‹M,30,43,‰J,–k¼,4,2,6.91,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
ŒË“c,10,‘I”²í,1,4832,Œ “¡rŒõ,14,55,‰J,–k¼,3,2,6.78,01,“¦‚°,1,0.08,1.50.3
ŒË“c,10,‘I”²í,4,4118,‰F²Œ©~,37,21,‰J,–k¼,3,2,6.83,02,“¦‚°,4,0.07,1.51.5
ŒË“c,10,‘I”²í,2,4161,•–ö_F,54,19,‰J,–k¼,3,2,6.86,03,“¦‚°,2,0.09,1.53.6
ŒË“c,10,‘I”²í,5,4109,’J’ÃKG,27,45,‰J,–k¼,3,2,6.93,04,“¦‚°,5,0.15,1.54.0
ŒË“c,10,‘I”²í,6,3748,¬•—³Œá,10,56,‰J,–k¼,3,2,6.89,05,“¦‚°,6,0.14,.  .
ŒË“c,10,‘I”²í,3,4702,ŽO‰YŒh‘¾,58,30,‰J,–k¼,3,2,6.87,06,“¦‚°,3,0.06,.  .
ŒË“c,11,‘I”²í,2,4059,“üàV—FŽ¡,20,17,‰J,–k¼,3,2,6.82,01,·‚µ,2,0.15,1.49.8
ŒË“c,11,‘I”²í,1,3679,”Ñ“‡¹O,23,47,‰J,–k¼,3,2,6.91,02,·‚µ,1,0.15,1.51.2
ŒË“c,11,‘I”²í,4,4325,Vo_Ži,3,28,‰J,–k¼,3,2,6.87,03,·‚µ,4,0.11,1.52.8
ŒË“c,11,‘I”²í,3,4025,ŽR–{—²K,7,62,‰J,–k¼,3,2,6.84,04,·‚µ,3,0.13,1.53.9
ŒË“c,11,‘I”²í,5,4467,“nç³r‰î,26,12,‰J,–k¼,3,2,6.94,05,·‚µ,5,0.14,.  .
ŒË“c,11,‘I”²í,6,3664,—é–ØŒ«ˆê,19,35,‰J,–k¼,3,2,6.89,06,·‚µ,6,0.19,.  .
ŒË“c,12,—DŸí,1,3983,{“¡”Ž—Ï,40,15,‰J,–k¼,4,2,6.70,01,“¦‚°,1,0.05,1.48.7
ŒË“c,12,—DŸí,3,4505,“‡“cŒ«l,31,11,‰J,–k¼,4,2,6.83,02,“¦‚°,3,0.03,1.50.9
ŒË“c,12,—DŸí,6,4073,‘å‹´ƒˆê˜Y,18,14,‰J,–k¼,4,2,6.86,03,“¦‚°,6,0.10,1.52.9
ŒË“c,12,—DŸí,2,3978,êŽ“¡m,50,52,‰J,–k¼,4,2,6.91,04,“¦‚°,2,0.16,1.54.4
ŒË“c,12,—DŸí,4,3497,Œã“¡_,9,13,‰J,–k¼,4,2,6.80,05,“¦‚°,4,0.16,.  .
ŒË“c,12,—DŸí,5,3385,“nç³–rL,56,40,‰J,–k¼,4,2,6.96,06,“¦‚°,5,0.13,.  .
