ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,1,4293,—é–Ø’qŒ[,59,21,‰J,–k“Œ,2,0,6.91,01,“¦‚°,1,0.19,1.50.8
íŠŠ,7,ˆê”Ê,3,4688,‰iˆä•V–ç,11,51,‰J,–k“Œ,2,0,6.92,02,“¦‚°,3,0.14,1.52.5
íŠŠ,7,ˆê”Ê,2,5004,‰Í–ìŽåŽ÷,9,69,‰J,–k“Œ,2,0,6.87,03,“¦‚°,2,0.14,1.54.2
íŠŠ,7,ˆê”Ê,4,4035,™]_–¾,32,73,‰J,–k“Œ,2,0,6.87,04,“¦‚°,4,0.16,1.55.4
íŠŠ,7,ˆê”Ê,5,4438,Xì—Y‘å,55,35,‰J,–k“Œ,2,0,6.86,05,“¦‚°,5,0.11,.  .
íŠŠ,7,ˆê”Ê,6,5253,“¡ˆä‘¾‰ë,6,61,‰J,–k“Œ,2,0,6.86,06,“¦‚°,6,0.28,.  .
íŠŠ,8,ˆê”Ê,2,4939,‹{”VŒ´‹P‹I,34,54,‰J,–k“Œ,3,1,6.82,01,”²‚«,2,0.11,1.50.2
íŠŠ,8,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,44,65,‰J,–k“Œ,3,1,6.85,02,”²‚«,3,0.19,1.51.9
íŠŠ,8,ˆê”Ê,1,3882,V“c’q²,37,17,‰J,–k“Œ,3,1,6.84,03,”²‚«,1,0.16,1.53.8
íŠŠ,8,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,18,14,‰J,–k“Œ,3,1,6.79,04,”²‚«,4,0.12,1.54.7
íŠŠ,8,ˆê”Ê,5,3682,Ø“c“ñ,12,42,‰J,–k“Œ,3,1,6.84,05,”²‚«,5,0.18,.  .
íŠŠ,8,ˆê”Ê,6,4603,’Jì«‘¾,22,15,‰J,–k“Œ,3,1,6.80,06,”²‚«,6,0.13,.  .
íŠŠ,9,ˆê”Ê,3,4442,¼’|‘å•ã,5,55,‰J,–k“Œ,3,1,6.79,01,‚Ü‚­‚è,3,0.10,1.50.5
íŠŠ,9,ˆê”Ê,2,3347,–îŒã„,38,29,‰J,–k“Œ,3,1,6.83,02,‚Ü‚­‚è,2,0.19,1.52.3
íŠŠ,9,ˆê”Ê,5,3889,{“¡—²—Y,1,37,‰J,–k“Œ,3,1,6.94,03,‚Ü‚­‚è,5,0.12,1.54.2
íŠŠ,9,ˆê”Ê,1,4883,‰ª•”‘å‹P,10,43,‰J,–k“Œ,3,1,6.84,04,‚Ü‚­‚è,1,0.09,1.55.1
íŠŠ,9,ˆê”Ê,4,3539,‹àŽq‡ˆê,50,40,‰J,–k“Œ,3,1,6.84,05,‚Ü‚­‚è,4,0.10,.  .
íŠŠ,9,ˆê”Ê,6,3895,–x–{—T–ç,29,62,‰J,–k“Œ,3,1,6.92,06,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,10,€—DŸí,1,4497,ŒKŒ´—I,46,53,‰J,–k“Œ,3,1,6.81,01,“¦‚°,1,0.07,1.50.3
íŠŠ,10,€—DŸí,2,3502,“nç³‰pŽ™,28,68,‰J,–k“Œ,3,1,6.80,02,“¦‚°,5,0.06,1.51.7
íŠŠ,10,€—DŸí,3,4350,ŽÂèŒ³Žu,4,57,‰J,–k“Œ,3,1,6.85,03,“¦‚°,2,0.10,1.53.4
íŠŠ,10,€—DŸí,5,4319,ŽO‘î,60,59,‰J,–k“Œ,3,1,6.77,04,“¦‚°,4,0.10,1.54.3
íŠŠ,10,€—DŸí,4,4261,‰ª—Sb,40,45,‰J,–k“Œ,3,1,6.84,05,“¦‚°,3,0.10,.  .
íŠŠ,10,€—DŸí,6,4513,‰Í–ì^–ç,21,49,‰J,–k“Œ,3,1,6.72,06,“¦‚°,6,0.09,.  .
íŠŠ,11,€—DŸí,1,4075,’†–ìŽŸ˜Y,33,32,‰J,–k“Œ,2,1,6.78,01,“¦‚°,1,0.08,1.50.5
íŠŠ,11,€—DŸí,2,4438,Xì—Y‘å,55,35,‰J,–k“Œ,2,1,6.79,02,“¦‚°,2,0.09,1.51.9
íŠŠ,11,€—DŸí,6,4824,¼ˆä^–í,57,24,‰J,–k“Œ,2,1,6.78,03,“¦‚°,6,0.19,1.52.6
íŠŠ,11,€—DŸí,4,4688,‰iˆä•V–ç,11,51,‰J,–k“Œ,2,1,6.88,04,“¦‚°,4,0.07,1.53.2
íŠŠ,11,€—DŸí,3,4572,“n•”Œå,25,11,‰J,–k“Œ,2,1,6.87,05,“¦‚°,3,0.11,.  .
íŠŠ,11,€—DŸí,5,3612,”n‘Ü‹`‘¥,20,12,‰J,–k“Œ,2,1,6.85,06,“¦‚°,5,0.11,.  .
íŠŠ,12,€—DŸí,1,4228,‹g“cT“ñ˜Y,18,14,‰J,–k“Œ,2,1,6.80,01,“¦‚°,1,0.04,1.49.9
íŠŠ,12,€—DŸí,2,4096,Î‹´“¹—F,2,19,‰J,–k“Œ,2,1,6.78,02,“¦‚°,2,0.14,1.51.2
íŠŠ,12,€—DŸí,5,4939,‹{”VŒ´‹P‹I,34,54,‰J,–k“Œ,2,1,6.86,03,“¦‚°,5,0.08,1.52.3
íŠŠ,12,€—DŸí,3,4148,Ž}”öŒ«,48,72,‰J,–k“Œ,2,1,6.84,04,“¦‚°,3,0.06,1.54.3
íŠŠ,12,€—DŸí,4,4509,•½Œ©^•F,51,74,‰J,–k“Œ,2,1,6.85,05,“¦‚°,4,0.06,.  .
íŠŠ,12,€—DŸí,6,4060,“‡“cˆê¶,14,63,‰J,–k“Œ,2,1,6.86,06,“¦‚°,6,0.21,.  .
‘½–€ì,1,—\‘I,2,4832,Œ “¡rŒõ,19,63,“Ü‚è,“ì,3,2,6.84,01,‚Ü‚­‚è,2,0.18,1.49.2
‘½–€ì,1,—\‘I,3,4574,“ŒŽ÷,49,44,“Ü‚è,“ì,3,2,6.80,02,‚Ü‚­‚è,3,0.23,1.51.4
‘½–€ì,1,—\‘I,5,4888,‹àŽ™—²‘¾,41,53,“Ü‚è,“ì,3,2,6.88,03,‚Ü‚­‚è,4,0.19,1.53.2
‘½–€ì,1,—\‘I,4,3516,‹gŒ´¹l,29,83,“Ü‚è,“ì,3,2,6.84,04,‚Ü‚­‚è,5,0.15,1.54.0
‘½–€ì,1,—\‘I,1,3462,’|ã^Ži,75,65,“Ü‚è,“ì,3,2,6.82,05,‚Ü‚­‚è,1,0.32,.  .
‘½–€ì,1,—\‘I,6,5141,‘åàV•—ˆ¨,70,71,“Ü‚è,“ì,3,2,6.84,06,‚Ü‚­‚è,6,0.12,.  .
‘½–€ì,2,—\‘I,1,3212,‹T–{—EŽ÷,11,47,“Ü‚è,“ì,2,2,6.87,01,“¦‚°,1,0.11,1.49.6
‘½–€ì,2,—\‘I,2,4538,Š}’u”Ž”V,30,70,“Ü‚è,“ì,2,2,6.84,02,“¦‚°,2,0.14,1.51.4
‘½–€ì,2,—\‘I,3,4998,’†‘º‚©‚È‚¦,51,75,“Ü‚è,“ì,2,2,6.81,03,“¦‚°,3,0.12,1.52.7
‘½–€ì,2,—\‘I,5,4631,Vˆä‰pF,71,42,“Ü‚è,“ì,2,2,6.89,04,“¦‚°,6,0.25,1.53.7
‘½–€ì,2,—\‘I,6,4295,¬â®Æ,27,54,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,5,0.18,.  .
‘½–€ì,2,—\‘I,4,5252,r–ØéD“l,39,76,“Ü‚è,“ì,2,2,6.80,06,“¦‚°,4,0.21,.  .
‘½–€ì,3,—\‘I,1,4676,Œã“¡”¹”V,53,48,“Ü‚è,“ì“Œ,5,3,6.93,01,“¦‚°,1,0.10,1.51.1
‘½–€ì,3,—\‘I,4,4199,–kì“ñ,43,45,“Ü‚è,“ì“Œ,5,3,6.95,02,“¦‚°,4,0.12,1.51.9
‘½–€ì,3,—\‘I,2,4384,’ß–{’•¶,34,68,“Ü‚è,“ì“Œ,5,3,6.90,03,“¦‚°,2,0.16,1.52.9
‘½–€ì,3,—\‘I,3,3305,¬–ìMŽ÷,50,41,“Ü‚è,“ì“Œ,5,3,6.91,04,“¦‚°,3,0.14,1.53.9
‘½–€ì,3,—\‘I,6,3857,ˆ¢”gŸÆ,12,60,“Ü‚è,“ì“Œ,5,3,6.87,05,“¦‚°,6,0.18,.  .
‘½–€ì,3,—\‘I,5,3885,‹v“c•,68,66,“Ü‚è,“ì“Œ,5,3,6.94,06,“¦‚°,5,0.15,.  .
‘½–€ì,4,—\‘I,2,3484,ŽÅ“c_Ž¡,18,59,“Ü‚è,“ì,1,2,6.94,01,·‚µ,2,0.19,1.49.6
‘½–€ì,4,—\‘I,1,3302,’Jì—¢],59,58,“Ü‚è,“ì,1,2,6.80,02,·‚µ,1,0.13,1.50.8
‘½–€ì,4,—\‘I,5,4140,Š–ìŠwŽu,61,51,“Ü‚è,“ì,1,2,6.91,03,·‚µ,5,0.18,1.52.8
‘½–€ì,4,—\‘I,6,4257,ŒÃìŒ’,17,56,“Ü‚è,“ì,1,2,6.83,04,·‚µ,6,0.26,1.53.9
‘½–€ì,4,—\‘I,3,3339,ò‹ï–¤,22,50,“Ü‚è,“ì,1,2,6.90,05,·‚µ,3,0.19,.  .
‘½–€ì,4,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,46,61,“Ü‚è,“ì,1,2,6.93,06,·‚µ,4,0.25,.  .
‘½–€ì,5,—\‘I,1,4105,¼‰º’¼–ç,62,74,“Ü‚è,“ì,3,2,6.94,01,“¦‚°,1,0.17,1.50.5
‘½–€ì,5,—\‘I,2,4748,“nç³—Y˜N,40,84,“Ü‚è,“ì,3,2,6.80,02,“¦‚°,2,0.15,1.51.5
‘½–€ì,5,—\‘I,3,3462,’|ã^Ži,75,65,“Ü‚è,“ì,3,2,6.90,03,“¦‚°,3,0.24,1.52.5
‘½–€ì,5,—\‘I,4,3813,²“¡‘å‰î,23,46,“Ü‚è,“ì,3,2,6.97,04,“¦‚°,4,0.22,1.52.5
‘½–€ì,5,—\‘I,6,4373,Žá‹·“Þ”üŽq,72,72,“Ü‚è,“ì,3,2,6.91,05,“¦‚°,6,0.21,.  .
‘½–€ì,5,—\‘I,5,3736,‰ª–{–Ò,44,52,“Ü‚è,“ì,3,2,6.87,06,“¦‚°,5,0.18,.  .
‘½–€ì,6,—\‘I,3,5256,’†ŽRãÄ‘¾,63,81,“Ü‚è,“ì,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
‘½–€ì,6,—\‘I,2,3842,¯–ì‘¾˜Y,66,43,“Ü‚è,“ì,3,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.5
‘½–€ì,6,—\‘I,1,3681,ŽR’J‰›,57,57,“Ü‚è,“ì,3,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.2
‘½–€ì,6,—\‘I,4,4538,Š}’u”Ž”V,30,70,“Ü‚è,“ì,3,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
‘½–€ì,6,—\‘I,6,4832,Œ “¡rŒõ,19,63,“Ü‚è,“ì,3,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
‘½–€ì,6,—\‘I,5,4781,¼ŠÚ‰Ê—¢,45,64,“Ü‚è,“ì,3,2,6.74,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘½–€ì,7,—\‘I,3,4630,Šâ‰i‰ël,13,82,“Ü‚è,“ì,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
‘½–€ì,7,—\‘I,4,4512,‚–ì“NŽj,16,62,“Ü‚è,“ì,3,2,6.77,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.4
‘½–€ì,7,—\‘I,1,3885,‹v“c•,68,66,“Ü‚è,“ì,3,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
‘½–€ì,7,—\‘I,5,4758,•xŠ~—í‰Á,14,49,“Ü‚è,“ì,3,2,6.87,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.2
‘½–€ì,7,—\‘I,6,4574,“ŒŽ÷,49,44,“Ü‚è,“ì,3,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
‘½–€ì,7,—\‘I,2,4631,Vˆä‰pF,71,42,“Ü‚è,“ì,3,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘½–€ì,8,—\‘I,1,3484,ŽÅ“c_Ž¡,18,59,“Ü‚è,“ì,4,2,6.84,01,”²‚«,1,0.13,1.49.3
‘½–€ì,8,—\‘I,3,3212,‹T–{—EŽ÷,11,47,“Ü‚è,“ì,4,2,6.87,02,”²‚«,3,0.07,1.50.3
‘½–€ì,8,—\‘I,6,4888,‹àŽ™—²‘¾,41,53,“Ü‚è,“ì,4,2,6.85,03,”²‚«,6,0.09,1.52.5
‘½–€ì,8,—\‘I,5,5248,–{“cˆ¤,25,55,“Ü‚è,“ì,4,2,6.82,04,”²‚«,5,0.08,1.53.4
‘½–€ì,8,—\‘I,2,4199,–kì“ñ,43,45,“Ü‚è,“ì,4,2,6.86,05,”²‚«,2,0.11,.  .
‘½–€ì,8,—\‘I,4,4956,êŽ“¡‘å«,32,77,“Ü‚è,“ì,4,2,6.77,06,”²‚«,4,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3939,“n•Ó^ŽŠ,42,79,“Ü‚è,“ì,2,2,6.80,01,“¦‚°,1,0.11,1.49.8
‘½–€ì,9,—\‘I“ÁÜ,3,5141,‘åàV•—ˆ¨,70,71,“Ü‚è,“ì,2,2,6.80,02,“¦‚°,3,0.12,1.51.8
‘½–€ì,9,—\‘I“ÁÜ,2,3419,ŒIŒ´ŒªŽ¡,46,61,“Ü‚è,“ì,2,2,6.89,03,“¦‚°,2,0.16,1.52.7
‘½–€ì,9,—\‘I“ÁÜ,4,4295,¬â®Æ,27,54,“Ü‚è,“ì,2,2,6.77,04,“¦‚°,4,0.14,1.53.3
‘½–€ì,9,—\‘I“ÁÜ,5,3857,ˆ¢”gŸÆ,12,60,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,6,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,5296,‰i“cŠy,47,73,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,5,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4384,’ß–{’•¶,34,68,“Ü‚è,“ì,3,2,6.76,01,“¦‚°,1,0.13,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,3,4140,Š–ìŠwŽu,61,51,“Ü‚è,“ì,3,2,6.79,02,“¦‚°,3,0.14,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,6,4133,‚‹´³’j,55,78,“Ü‚è,“ì,3,2,6.76,03,“¦‚°,6,0.12,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,5,3681,ŽR’J‰›,57,57,“Ü‚è,“ì,3,2,6.77,04,“¦‚°,5,0.09,1.54.0
‘½–€ì,10,—\‘I“ÁÜ,2,5252,r–ØéD“l,39,76,“Ü‚è,“ì,3,2,6.73,05,“¦‚°,2,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4373,Žá‹·“Þ”üŽq,72,72,“Ü‚è,“ì,3,2,6.80,06,“¦‚°,4,0.12,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4512,‚–ì“NŽj,16,62,“Ü‚è,“ì,2,2,6.74,01,“¦‚°,1,0.19,1.48.7
‘½–€ì,11,—\‘I“Á‘I,2,4043,‹Ë–{Nb,37,85,“Ü‚è,“ì,2,2,6.80,02,“¦‚°,2,0.19,1.50.8
‘½–€ì,11,—\‘I“Á‘I,5,4748,“nç³—Y˜N,40,84,“Ü‚è,“ì,2,2,6.73,03,“¦‚°,5,0.30,1.53.2
‘½–€ì,11,—\‘I“Á‘I,6,4781,¼ŠÚ‰Ê—¢,45,64,“Ü‚è,“ì,2,2,6.75,04,“¦‚°,6,0.36,1.53.6
‘½–€ì,11,—\‘I“Á‘I,4,3339,ò‹ï–¤,22,50,“Ü‚è,“ì,2,2,6.84,05,“¦‚°,4,0.37,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3516,‹gŒ´¹l,29,83,“Ü‚è,“ì,2,2,6.82,06,“¦‚°,3,0.30,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4998,’†‘º‚©‚È‚¦,51,75,“Ü‚è,“ì,2,2,6.84,01,·‚µ,2,0.18,1.48.8
‘½–€ì,12,‹LŽÒ‘I”²í,1,3813,²“¡‘å‰î,23,46,“Ü‚è,“ì,2,2,6.88,02,·‚µ,1,0.17,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,5,3842,¯–ì‘¾˜Y,66,43,“Ü‚è,“ì,2,2,6.83,03,·‚µ,5,0.23,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,4,3305,¬–ìMŽ÷,50,41,“Ü‚è,“ì,2,2,6.90,04,·‚µ,4,0.20,1.53.6
‘½–€ì,12,‹LŽÒ‘I”²í,3,4257,ŒÃìŒ’,17,56,“Ü‚è,“ì,2,2,6.86,05,·‚µ,3,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,4630,Šâ‰i‰ël,13,82,“Ü‚è,“ì,2,2,6.77,06,·‚µ,6,0.24,.  .
]ŒËì,1,—\‘I,4,5292,²“¡‰E‹ž,55,18,°,“ì“Œ,3,5,6.71,01,‚Ü‚­‚è,4,0.06,1.52.2
]ŒËì,1,—\‘I,1,3989,ŒF–{‰pˆê,49,20,°,“ì“Œ,3,5,6.70,02,‚Ü‚­‚è,1,0.33,1.53.7
]ŒËì,1,—\‘I,2,5190,‘åŒŽ—V‰ë,19,68,°,“ì“Œ,3,5,6.63,03,‚Ü‚­‚è,2,0.23,1.55.3
]ŒËì,1,—\‘I,5,5259,–ì“c¸Œá,57,17,°,“ì“Œ,3,5,6.65,04,‚Ü‚­‚è,5,0.09,1.57.5
]ŒËì,1,—\‘I,3,3973,è—˜m,29,34,°,“ì“Œ,3,5,6.66,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,1,—\‘I,6,5245,‘q•x‘å½,65,27,°,“ì“Œ,3,5,6.60,06,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,2,—\‘I,5,5095,¬Œ´‘«,56,66,°,“ì“Œ,4,5,6.61,01,‚Ü‚­‚è·‚µ,5,0.21,1.52.7
]ŒËì,2,—\‘I,1,3306,•“c³‹I,34,32,°,“ì“Œ,4,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.55.8
]ŒËì,2,—\‘I,3,3537,“cŽR˜aL,59,46,°,“ì“Œ,4,5,6.77,03,‚Ü‚­‚è·‚µ,3,0.25,1.58.4
]ŒËì,2,—\‘I,2,5178,¬’å—Ô•½,64,63,°,“ì“Œ,4,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.24,2.00.0
]ŒËì,2,—\‘I,4,5274,éŠÔ·,67,45,°,“ì“Œ,4,5,6.76,05,‚Ü‚­‚è·‚µ,4,0.32,.  .
]ŒËì,2,—\‘I,6,5211,‚ˆäx–í,26,71,°,“ì“Œ,4,5,6.75,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
]ŒËì,3,—\‘I,1,4962,”¨—³¶,60,41,°,“ì“Œ,5,5,6.82,01,“¦‚°,1,0.11,1.52.6
]ŒËì,3,—\‘I,3,5228,Žá—ÑŽ÷—–,36,24,°,“ì“Œ,5,5,6.83,02,“¦‚°,3,0.15,1.54.4
]ŒËì,3,—\‘I,4,4931,–Ø’JŒ«‘¾,22,60,°,“ì“Œ,5,5,6.84,03,“¦‚°,4,0.18,1.56.2
]ŒËì,3,—\‘I,2,3075,’†‘º—T«,31,38,°,“ì“Œ,5,5,7.00,04,“¦‚°,2,0.11,1.58.1
]ŒËì,3,—\‘I,5,4910,’†‘º‘×•½,15,47,°,“ì“Œ,5,5,6.76,05,“¦‚°,5,0.19,.  .
]ŒËì,3,—\‘I,6,5208,‰®—Ç—´‹I,18,37,°,“ì“Œ,5,5,6.69,06,“¦‚°,6,0.27,.  .
]ŒËì,4,—\‘I,1,4395,‰º‰Í‰ëŽj,13,23,“Ü‚è,“ì“Œ,4,5,6.77,01,“¦‚°,1,0.07,1.53.3
]ŒËì,4,—\‘I,2,4470,•½“cŒ’”V—C,21,21,“Ü‚è,“ì“Œ,4,5,6.83,02,“¦‚°,2,0.09,1.55.5
]ŒËì,4,—\‘I,4,4000,¼–{”Žº,43,53,“Ü‚è,“ì“Œ,4,5,6.86,03,“¦‚°,4,0.12,1.57.4
]ŒËì,4,—\‘I,6,5301,Šâ‰ºI“l,52,64,“Ü‚è,“ì“Œ,4,5,6.86,04,“¦‚°,6,0.19,1.57.7
]ŒËì,4,—\‘I,3,4995,“cç³—º‘ ,16,26,“Ü‚è,“ì“Œ,4,5,6.70,05,“¦‚°,3,0.11,.  .
]ŒËì,4,—\‘I,5,4441,––‰i—RŠy,66,69,“Ü‚è,“ì“Œ,4,5,6.79,06,“¦‚°,5,0.09,.  .
]ŒËì,5,—\‘I,1,3602,‰œ•½‘ñ–ç,12,15,°,“ì,5,5,6.93,01,“¦‚°,1,0.13,1.54.7
]ŒËì,5,—\‘I,3,4142,•½–ì˜a–¾,14,12,°,“ì,5,5,6.92,02,“¦‚°,3,0.16,1.55.8
]ŒËì,5,—\‘I,4,5023,‹v‰iË•½,11,14,°,“ì,5,5,6.84,03,“¦‚°,4,0.12,1.57.4
]ŒËì,5,—\‘I,5,4189,ìã„,10,62,°,“ì,5,5,6.79,04,“¦‚°,5,0.17,1.59.4
]ŒËì,5,—\‘I,2,4403,–Ø‰º‘å›’,40,11,°,“ì,5,5,6.89,05,“¦‚°,2,0.14,.  .
]ŒËì,6,—\‘I,5,3499,Žsì“N–ç,17,49,°,“ì,5,5,7.01,01,”²‚«,5,0.15,1.54.2
]ŒËì,6,—\‘I,1,4725,²’|‘¾ˆê,50,10,°,“ì,5,5,6.94,02,”²‚«,1,0.21,1.55.2
]ŒËì,6,—\‘I,2,4681,‘¾“c’ª,70,40,°,“ì,5,5,7.08,03,”²‚«,2,0.23,1.56.7
]ŒËì,6,—\‘I,3,4161,•–ö_F,61,52,°,“ì,5,5,6.85,04,”²‚«,3,0.22,1.57.0
]ŒËì,6,—\‘I,6,5274,éŠÔ·,67,45,°,“ì,5,5,6.90,05,”²‚«,6,0.29,.  .
]ŒËì,6,—\‘I,4,5259,–ì“c¸Œá,57,17,°,“ì,5,5,6.95,06,”²‚«,4,0.18,.  .
]ŒËì,7,—\‘I,4,5016,‹{“c—´”n,39,36,“Ü‚è,“ì“Œ,2,5,6.79,01,‚Ü‚­‚è,4,0.12,2.01.0
]ŒËì,7,—\‘I,6,5292,²“¡‰E‹ž,55,18,“Ü‚è,“ì“Œ,2,5,6.90,02,‚Ü‚­‚è,6,0.21,2.04.6
]ŒËì,7,—\‘I,2,4652,ŽðŒ©s‰î,69,30,“Ü‚è,“ì“Œ,2,5,6.94,03,‚Ü‚­‚è,2,0.18,2.09.8
]ŒËì,7,—\‘I,5,4899,è•”ˆê^,35,56,“Ü‚è,“ì“Œ,2,5,6.93,04,‚Ü‚­‚è,5,0.27,2.15.9
]ŒËì,7,—\‘I,1,4879,ŽRè“S•½,37,59,“Ü‚è,“ì“Œ,2,5,7.01,05,‚Ü‚­‚è,1,0.14,.  .
]ŒËì,8,—\‘I,1,4318,ŒKŒ´«Œõ,32,43,“Ü‚è,“ì,5,5,7.03,01,“¦‚°,1,0.16,1.53.8
]ŒËì,8,—\‘I,5,4470,•½“cŒ’”V—C,21,21,“Ü‚è,“ì,5,5,6.83,02,“¦‚°,5,0.13,1.55.1
]ŒËì,8,—\‘I,3,4798,•læ^”Í,48,35,“Ü‚è,“ì,5,5,6.89,03,“¦‚°,3,0.14,1.55.9
]ŒËì,8,—\‘I,2,3537,“cŽR˜aL,59,46,“Ü‚è,“ì,5,5,6.94,04,“¦‚°,2,0.17,1.57.5
]ŒËì,8,—\‘I,4,5190,‘åŒŽ—V‰ë,19,68,“Ü‚è,“ì,5,5,6.82,05,“¦‚°,4,0.17,.  .
]ŒËì,8,—\‘I,6,5208,‰®—Ç—´‹I,18,37,“Ü‚è,“ì,5,5,6.80,06,“¦‚°,6,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4292,–ƒ¶T‰î,53,48,“Ü‚è,“ì,5,5,6.90,01,‚Ü‚­‚è,3,0.06,1.53.0
]ŒËì,9,—\‘I“ÁÜ,1,4441,––‰i—RŠy,66,69,“Ü‚è,“ì,5,5,6.87,02,‚Ü‚­‚è,1,0.03,1.54.0
]ŒËì,9,—\‘I“ÁÜ,2,5023,‹v‰iË•½,11,14,“Ü‚è,“ì,5,5,6.89,03,‚Ü‚­‚è,2,0.09,1.55.3
]ŒËì,9,—\‘I“ÁÜ,5,5007,‹ß“¡—Yˆê˜Y,41,13,“Ü‚è,“ì,5,5,6.90,04,‚Ü‚­‚è,5,0.09,1.57.7
]ŒËì,9,—\‘I“ÁÜ,4,4910,’†‘º‘×•½,15,47,“Ü‚è,“ì,5,5,6.90,05,‚Ü‚­‚è,4,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5178,¬’å—Ô•½,64,63,“Ü‚è,“ì,5,5,6.96,06,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3499,Žsì“N–ç,17,49,‰J,“ì,5,5,6.95,01,“¦‚°,1,0.09,1.53.3
]ŒËì,10,—\‘I“ÁÜ,3,3319,ŽRè‹`–¾,51,22,‰J,“ì,5,5,6.94,02,“¦‚°,3,0.18,1.54.8
]ŒËì,10,—\‘I“ÁÜ,5,4142,•½–ì˜a–¾,14,12,‰J,“ì,5,5,6.90,03,“¦‚°,5,0.28,1.56.6
]ŒËì,10,—\‘I“ÁÜ,2,4962,”¨—³¶,60,41,‰J,“ì,5,5,6.87,04,“¦‚°,2,0.14,1.57.3
]ŒËì,10,—\‘I“ÁÜ,6,5262,—é–ØÍŽi,46,55,‰J,“ì,5,5,6.99,05,“¦‚°,6,0.37,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4995,“cç³—º‘ ,16,26,‰J,“ì,5,5,6.76,06,“¦‚°,4,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,3,4931,–Ø’JŒ«‘¾,22,60,‰J,“ì“Œ,3,5,6.91,01,‚Ü‚­‚è,3,0.19,1.52.2
]ŒËì,11,—\‘I“Á‘I,5,4266,’·“c—Š@,47,70,‰J,“ì“Œ,3,5,6.86,02,‚Ü‚­‚è,5,0.24,1.53.8
]ŒËì,11,—\‘I“Á‘I,1,4161,•–ö_F,61,52,‰J,“ì“Œ,3,5,6.81,03,‚Ü‚­‚è,1,0.15,1.55.4
]ŒËì,11,—\‘I“Á‘I,2,3602,‰œ•½‘ñ–ç,12,15,‰J,“ì“Œ,3,5,6.97,04,‚Ü‚­‚è,2,0.15,1.57.1
]ŒËì,11,—\‘I“Á‘I,4,5266,Î“c—E“l,25,28,‰J,“ì“Œ,3,5,6.89,05,‚Ü‚­‚è,4,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,6,4695,”öè—Y“ñ,27,61,‰J,“ì“Œ,3,5,6.94,06,‚Ü‚­‚è,6,0.31,.  .
