ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,03,2,5004,‰Í–ìŽåŽ÷,9,69,6.87,2,0.14,1.54.2
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,04,4,4035,™]_–¾,32,73,6.87,4,0.16,1.55.4
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,05,5,4438,Xì—Y‘å,55,35,6.86,5,0.11,.  .
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,06,6,5253,“¡ˆä‘¾‰ë,6,61,6.86,6,0.28,.  .
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,01,2,4939,‹{”VŒ´‹P‹I,34,54,6.82,2,0.11,1.50.2
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,02,3,3776,‰¡ˆäŒ’‘¾,44,65,6.85,3,0.19,1.51.9
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,03,1,3882,V“c’q²,37,17,6.84,1,0.16,1.53.8
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,04,4,4228,‹g“cT“ñ˜Y,18,14,6.79,4,0.12,1.54.7
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,05,5,3682,Ø“c“ñ,12,42,6.84,5,0.18,.  .
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,3,1,”²‚«,06,6,4603,’Jì«‘¾,22,15,6.80,6,0.13,.  .
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,01,3,4442,¼’|‘å•ã,5,55,6.79,3,0.10,1.50.5
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,02,2,3347,–îŒã„,38,29,6.83,2,0.19,1.52.3
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,03,5,3889,{“¡—²—Y,1,37,6.94,5,0.12,1.54.2
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,04,1,4883,‰ª•”‘å‹P,10,43,6.84,1,0.09,1.55.1
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,05,4,3539,‹àŽq‡ˆê,50,40,6.84,4,0.10,.  .
íŠŠ,9,ˆê”Ê,‰J,–k“Œ,3,1,‚Ü‚­‚è,06,6,3895,–x–{—T–ç,29,62,6.92,6,0.18,.  .
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,01,1,4497,ŒKŒ´—I,46,53,6.81,1,0.07,1.50.3
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,02,2,3502,“nç³‰pŽ™,28,68,6.80,5,0.06,1.51.7
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,03,3,4350,ŽÂèŒ³Žu,4,57,6.85,2,0.10,1.53.4
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,04,5,4319,ŽO‘î,60,59,6.77,4,0.10,1.54.3
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,05,4,4261,‰ª—Sb,40,45,6.84,3,0.10,.  .
íŠŠ,10,€—DŸí,‰J,–k“Œ,3,1,“¦‚°,06,6,4513,‰Í–ì^–ç,21,49,6.72,6,0.09,.  .
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,33,32,6.78,1,0.08,1.50.5
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,02,2,4438,Xì—Y‘å,55,35,6.79,2,0.09,1.51.9
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,03,6,4824,¼ˆä^–í,57,24,6.78,6,0.19,1.52.6
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,04,4,4688,‰iˆä•V–ç,11,51,6.88,4,0.07,1.53.2
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,05,3,4572,“n•”Œå,25,11,6.87,3,0.11,.  .
íŠŠ,11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,06,5,3612,”n‘Ü‹`‘¥,20,12,6.85,5,0.11,.  .
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,18,14,6.80,1,0.04,1.49.9
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,02,2,4096,Î‹´“¹—F,2,19,6.78,2,0.14,1.51.2
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,03,5,4939,‹{”VŒ´‹P‹I,34,54,6.86,5,0.08,1.52.3
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,04,3,4148,Ž}”öŒ«,48,72,6.84,3,0.06,1.54.3
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,05,4,4509,•½Œ©^•F,51,74,6.85,4,0.06,.  .
íŠŠ,12,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,06,6,4060,“‡“cˆê¶,14,63,6.86,6,0.21,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,01,2,4832,Œ “¡rŒõ,19,63,6.84,2,0.18,1.49.2
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,02,3,4574,“ŒŽ÷,49,44,6.80,3,0.23,1.51.4
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,03,5,4888,‹àŽ™—²‘¾,41,53,6.88,4,0.19,1.53.2
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,04,4,3516,‹gŒ´¹l,29,83,6.84,5,0.15,1.54.0
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,05,1,3462,’|ã^Ži,75,65,6.82,1,0.32,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è,06,6,5141,‘åàV•—ˆ¨,70,71,6.84,6,0.12,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,01,1,3212,‹T–{—EŽ÷,11,47,6.87,1,0.11,1.49.6
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,02,2,4538,Š}’u”Ž”V,30,70,6.84,2,0.14,1.51.4
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,03,3,4998,’†‘º‚©‚È‚¦,51,75,6.81,3,0.12,1.52.7
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,04,5,4631,Vˆä‰pF,71,42,6.89,6,0.25,1.53.7
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,05,6,4295,¬â®Æ,27,54,6.81,5,0.18,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,06,4,5252,r–ØéD“l,39,76,6.80,4,0.21,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,01,1,4676,Œã“¡”¹”V,53,48,6.93,1,0.10,1.51.1
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,02,4,4199,–kì“ñ,43,45,6.95,4,0.12,1.51.9
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,03,2,4384,’ß–{’•¶,34,68,6.90,2,0.16,1.52.9
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,04,3,3305,¬–ìMŽ÷,50,41,6.91,3,0.14,1.53.9
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,05,6,3857,ˆ¢”gŸÆ,12,60,6.87,6,0.18,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì“Œ,5,3,“¦‚°,06,5,3885,‹v“c•,68,66,6.94,5,0.15,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,01,2,3484,ŽÅ“c_Ž¡,18,59,6.94,2,0.19,1.49.6
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,02,1,3302,’Jì—¢],59,58,6.80,1,0.13,1.50.8
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,03,5,4140,Š–ìŠwŽu,61,51,6.91,5,0.18,1.52.8
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,04,6,4257,ŒÃìŒ’,17,56,6.83,6,0.26,1.53.9
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,05,3,3339,ò‹ï–¤,22,50,6.90,3,0.19,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,1,2,·‚µ,06,4,3419,ŒIŒ´ŒªŽ¡,46,61,6.93,4,0.25,.  .
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,4105,¼‰º’¼–ç,62,74,6.94,1,0.17,1.50.5
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,02,2,4748,“nç³—Y˜N,40,84,6.80,2,0.15,1.51.5
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,03,3,3462,’|ã^Ži,75,65,6.90,3,0.24,1.52.5
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,04,4,3813,²“¡‘å‰î,23,46,6.97,4,0.22,1.52.5
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,05,6,4373,Žá‹·“Þ”üŽq,72,72,6.91,6,0.21,.  .
‘½–€ì,5,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,06,5,3736,‰ª–{–Ò,44,52,6.87,5,0.18,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,01,3,5256,’†ŽRãÄ‘¾,63,81,6.76,3,0.12,1.49.7
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,02,2,3842,¯–ì‘¾˜Y,66,43,6.78,2,0.18,1.50.5
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,03,1,3681,ŽR’J‰›,57,57,6.84,1,0.20,1.52.2
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,04,4,4538,Š}’u”Ž”V,30,70,6.80,4,0.11,1.52.5
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,05,6,4832,Œ “¡rŒõ,19,63,6.78,6,0.08,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,06,5,4781,¼ŠÚ‰Ê—¢,45,64,6.74,5,0.18,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,01,3,4630,Šâ‰i‰ël,13,82,6.79,3,0.12,1.49.7
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,02,4,4512,‚–ì“NŽj,16,62,6.77,4,0.15,1.50.4
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,03,1,3885,‹v“c•,68,66,6.80,1,0.15,1.52.2
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,04,5,4758,•xŠ~—í‰Á,14,49,6.87,5,0.19,1.53.2
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,05,6,4574,“ŒŽ÷,49,44,6.83,6,0.20,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,06,2,4631,Vˆä‰pF,71,42,6.90,2,0.14,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,01,1,3484,ŽÅ“c_Ž¡,18,59,6.84,1,0.13,1.49.3
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,02,3,3212,‹T–{—EŽ÷,11,47,6.87,3,0.07,1.50.3
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,03,6,4888,‹àŽ™—²‘¾,41,53,6.85,6,0.09,1.52.5
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,04,5,5248,–{“cˆ¤,25,55,6.82,5,0.08,1.53.4
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,05,2,4199,–kì“ñ,43,45,6.86,2,0.11,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,”²‚«,06,4,4956,êŽ“¡‘å«,32,77,6.77,4,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,01,1,3939,“n•Ó^ŽŠ,42,79,6.80,1,0.11,1.49.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,02,3,5141,‘åàV•—ˆ¨,70,71,6.80,3,0.12,1.51.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,03,2,3419,ŒIŒ´ŒªŽ¡,46,61,6.89,2,0.16,1.52.7
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,04,4,4295,¬â®Æ,27,54,6.77,4,0.14,1.53.3
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,05,5,3857,ˆ¢”gŸÆ,12,60,6.81,6,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,06,6,5296,‰i“cŠy,47,73,6.79,5,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,01,1,4384,’ß–{’•¶,34,68,6.76,1,0.13,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,02,3,4140,Š–ìŠwŽu,61,51,6.79,3,0.14,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,03,6,4133,‚‹´³’j,55,78,6.76,6,0.12,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,04,5,3681,ŽR’J‰›,57,57,6.77,5,0.09,1.54.0
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,05,2,5252,r–ØéD“l,39,76,6.73,2,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,2,“¦‚°,06,4,4373,Žá‹·“Þ”üŽq,72,72,6.80,4,0.12,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,01,1,4512,‚–ì“NŽj,16,62,6.74,1,0.19,1.48.7
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,02,2,4043,‹Ë–{Nb,37,85,6.80,2,0.19,1.50.8
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,03,5,4748,“nç³—Y˜N,40,84,6.73,5,0.30,1.53.2
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,04,6,4781,¼ŠÚ‰Ê—¢,45,64,6.75,6,0.36,1.53.6
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,05,4,3339,ò‹ï–¤,22,50,6.84,4,0.37,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,2,2,“¦‚°,06,3,3516,‹gŒ´¹l,29,83,6.82,3,0.30,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,01,2,4998,’†‘º‚©‚È‚¦,51,75,6.84,2,0.18,1.48.8
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,02,1,3813,²“¡‘å‰î,23,46,6.88,1,0.17,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,03,5,3842,¯–ì‘¾˜Y,66,43,6.83,5,0.23,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,04,4,3305,¬–ìMŽ÷,50,41,6.90,4,0.20,1.53.6
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,05,3,4257,ŒÃìŒ’,17,56,6.86,3,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,2,2,·‚µ,06,6,4630,Šâ‰i‰ël,13,82,6.77,6,0.24,.  .
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,01,4,5292,²“¡‰E‹ž,55,18,6.71,4,0.06,1.52.2
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,02,1,3989,ŒF–{‰pˆê,49,20,6.70,1,0.33,1.53.7
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,03,2,5190,‘åŒŽ—V‰ë,19,68,6.63,2,0.23,1.55.3
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,04,5,5259,–ì“c¸Œá,57,17,6.65,5,0.09,1.57.5
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,05,3,3973,è—˜m,29,34,6.66,3,0.17,.  .
]ŒËì,1,—\‘I,°,“ì“Œ,3,5,‚Ü‚­‚è,06,6,5245,‘q•x‘å½,65,27,6.60,6,0.22,.  .
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,01,5,5095,¬Œ´‘«,56,66,6.61,5,0.21,1.52.7
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,02,1,3306,•“c³‹I,34,32,6.76,1,0.14,1.55.8
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,03,3,3537,“cŽR˜aL,59,46,6.77,3,0.25,1.58.4
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,04,2,5178,¬’å—Ô•½,64,63,6.86,2,0.24,2.00.0
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,05,4,5274,éŠÔ·,67,45,6.76,4,0.32,.  .
]ŒËì,2,—\‘I,°,“ì“Œ,4,5,‚Ü‚­‚è·‚µ,06,6,5211,‚ˆäx–í,26,71,6.75,6,0.36,.  .
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,01,1,4962,”¨—³¶,60,41,6.82,1,0.11,1.52.6
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,02,3,5228,Žá—ÑŽ÷—–,36,24,6.83,3,0.15,1.54.4
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,03,4,4931,–Ø’JŒ«‘¾,22,60,6.84,4,0.18,1.56.2
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,04,2,3075,’†‘º—T«,31,38,7.00,2,0.11,1.58.1
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,05,5,4910,’†‘º‘×•½,15,47,6.76,5,0.19,.  .
]ŒËì,3,—\‘I,°,“ì“Œ,5,5,“¦‚°,06,6,5208,‰®—Ç—´‹I,18,37,6.69,6,0.27,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,01,1,4395,‰º‰Í‰ëŽj,13,23,6.77,1,0.07,1.53.3
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,02,2,4470,•½“cŒ’”V—C,21,21,6.83,2,0.09,1.55.5
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,03,4,4000,¼–{”Žº,43,53,6.86,4,0.12,1.57.4
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,04,6,5301,Šâ‰ºI“l,52,64,6.86,6,0.19,1.57.7
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,05,3,4995,“cç³—º‘ ,16,26,6.70,3,0.11,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,4,5,“¦‚°,06,5,4441,––‰i—RŠy,66,69,6.79,5,0.09,.  .
]ŒËì,5,—\‘I,°,“ì,5,5,“¦‚°,01,1,3602,‰œ•½‘ñ–ç,12,15,6.93,1,0.13,1.54.7
]ŒËì,5,—\‘I,°,“ì,5,5,“¦‚°,02,3,4142,•½–ì˜a–¾,14,12,6.92,3,0.16,1.55.8
]ŒËì,5,—\‘I,°,“ì,5,5,“¦‚°,03,4,5023,‹v‰iË•½,11,14,6.84,4,0.12,1.57.4
]ŒËì,5,—\‘I,°,“ì,5,5,“¦‚°,04,5,4189,ìã„,10,62,6.79,5,0.17,1.59.4
]ŒËì,5,—\‘I,°,“ì,5,5,“¦‚°,05,2,4403,–Ø‰º‘å›’,40,11,6.89,2,0.14,.  .
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,01,5,3499,Žsì“N–ç,17,49,7.01,5,0.15,1.54.2
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,02,1,4725,²’|‘¾ˆê,50,10,6.94,1,0.21,1.55.2
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,03,2,4681,‘¾“c’ª,70,40,7.08,2,0.23,1.56.7
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,04,3,4161,•–ö_F,61,52,6.85,3,0.22,1.57.0
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,05,6,5274,éŠÔ·,67,45,6.90,6,0.29,.  .
]ŒËì,6,—\‘I,°,“ì,5,5,”²‚«,06,4,5259,–ì“c¸Œá,57,17,6.95,4,0.18,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,01,4,5016,‹{“c—´”n,39,36,6.79,4,0.12,2.01.0
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,02,6,5292,²“¡‰E‹ž,55,18,6.90,6,0.21,2.04.6
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,03,2,4652,ŽðŒ©s‰î,69,30,6.94,2,0.18,2.09.8
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,04,5,4899,è•”ˆê^,35,56,6.93,5,0.27,2.15.9
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,05,1,4879,ŽRè“S•½,37,59,7.01,1,0.14,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,01,1,4318,ŒKŒ´«Œõ,32,43,7.03,1,0.16,1.53.8
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,02,5,4470,•½“cŒ’”V—C,21,21,6.83,5,0.13,1.55.1
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,03,3,4798,•læ^”Í,48,35,6.89,3,0.14,1.55.9
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,04,2,3537,“cŽR˜aL,59,46,6.94,2,0.17,1.57.5
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,05,4,5190,‘åŒŽ—V‰ë,19,68,6.82,4,0.17,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,06,6,5208,‰®—Ç—´‹I,18,37,6.80,6,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,01,3,4292,–ƒ¶T‰î,53,48,6.90,3,0.06,1.53.0
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,02,1,4441,––‰i—RŠy,66,69,6.87,1,0.03,1.54.0
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,03,2,5023,‹v‰iË•½,11,14,6.89,2,0.09,1.55.3
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,04,5,5007,‹ß“¡—Yˆê˜Y,41,13,6.90,5,0.09,1.57.7
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,05,4,4910,’†‘º‘×•½,15,47,6.90,4,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,5,5,‚Ü‚­‚è,06,6,5178,¬’å—Ô•½,64,63,6.96,6,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,01,1,3499,Žsì“N–ç,17,49,6.95,1,0.09,1.53.3
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,02,3,3319,ŽRè‹`–¾,51,22,6.94,3,0.18,1.54.8
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,03,5,4142,•½–ì˜a–¾,14,12,6.90,5,0.28,1.56.6
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,04,2,4962,”¨—³¶,60,41,6.87,2,0.14,1.57.3
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,05,6,5262,—é–ØÍŽi,46,55,6.99,6,0.37,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,“ì,5,5,“¦‚°,06,4,4995,“cç³—º‘ ,16,26,6.76,4,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,01,3,4931,–Ø’JŒ«‘¾,22,60,6.91,3,0.19,1.52.2
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,02,5,4266,’·“c—Š@,47,70,6.86,5,0.24,1.53.8
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,03,1,4161,•–ö_F,61,52,6.81,1,0.15,1.55.4
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,04,2,3602,‰œ•½‘ñ–ç,12,15,6.97,2,0.15,1.57.1
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,05,4,5266,Î“c—E“l,25,28,6.89,4,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,“ì“Œ,3,5,‚Ü‚­‚è,06,6,4695,”öè—Y“ñ,27,61,6.94,6,0.31,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,01,1,4189,ìã„,10,62,6.78,1,0.19,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,02,2,4370,ŽRŒû’B–ç,33,16,6.80,2,0.21,1.55.9
