ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,01,3,4977,”n–ì—s,17,30,6.79,3,0.12,1.50.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,02,4,4188,‹v“c•q”V,40,33,6.84,4,0.11,1.52.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,03,2,4739,’†‘ºW•ü,43,40,6.83,2,0.12,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,04,1,4415,‰ºo‘ì–î,23,48,6.77,1,0.08,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,05,6,4421,XìL‘å,22,74,6.80,6,0.30,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,2,1,‚Ü‚­‚è·‚µ,06,5,5065,ˆÉ‹vŠÔ—z—D,26,46,6.77,5,0.13,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,01,1,4528,•ˆä’B–î,34,64,6.73,1,0.08,1.49.0
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,02,2,4700,‹àŽq˜a”V,13,27,6.76,2,0.11,1.51.2
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,03,3,4459,•Ð‰ª‰ë—T,11,73,6.84,3,0.17,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,04,4,4678,…–ì–]”ü,2,47,6.81,4,0.21,1.54.2
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,05,5,3564,ŒKŒ´Œ[,12,28,6.78,5,0.23,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,06,6,4811,Œüˆä“c—C‹I,31,12,6.80,6,0.28,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,01,1,4364,’r‰i‘¾,5,11,6.75,1,0.19,1.50.4
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,02,4,3554,’‡Œû”Ž’,6,13,6.74,4,0.19,1.51.4
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,03,2,4914,‹g“c—T•½,4,34,6.78,2,0.17,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,04,5,4054,•Ÿ“ˆ’q”V,24,71,6.80,5,0.18,1.55.7
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,05,6,4361,–ö¶‘×“ñ,35,66,6.74,6,0.15,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,2,1,“¦‚°,06,3,3175,“n•Óç‘,44,22,6.79,3,0.21,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,01,1,4449,’†“ˆ’B–ç,69,29,6.79,1,0.24,1.50.2
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,02,4,5232,žàŽR‘ñ”n,58,44,6.85,4,0.24,1.52.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,03,6,3995,d–ì“N”V,73,23,6.85,5,0.19,1.53.3
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,04,3,3615,‰¡“c–Î,75,41,6.87,3,0.23,1.55.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,05,2,3550,“s’z³Ž¡,42,57,6.94,2,0.28,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,06,5,5331,²“¡‰iŒæ,45,38,6.89,6,0.17,.  .
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,01,3,4790,–ö“àŒh‘¾,38,21,6.82,3,0.17,1.50.3
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,02,1,4911,•Ð‰ª‘å’n,11,66,6.91,1,0.11,1.50.7
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,03,4,3251,•½Î˜a’j,21,45,6.85,4,0.20,1.52.8
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,04,2,4835,‹´–{–¾,65,53,6.91,2,0.13,1.54.3
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,05,5,5229,‹gì°l,34,35,6.76,5,0.19,.  .
‘½–€ì,2,ˆê”Ê,°,“ì“Œ,1,2,”²‚«,06,6,5211,‚ˆäx–í,17,36,6.91,6,0.22,.  .
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,01,2,4958,aŒûŠC‹`–ç,22,62,6.84,2,0.26,1.51.2
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,02,4,3362,ŠÔ“ˆmŽu,35,25,6.81,4,0.25,1.52.3
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,03,3,3614,’JŸK,37,49,6.86,3,0.27,1.53.8
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,04,6,4808,¼”ö‘ñ,54,39,6.82,5,0.24,1.54.3
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,05,5,5321,ˆêFéD‹P,13,54,6.95,6,0.31,.  .
‘½–€ì,3,ˆê”Ê,°,“ì“Œ,4,2,‚Ü‚­‚è,06,1,5225,Ö“¡ê£,70,34,6.87,1,0.22,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4012,’†‘º—L—T,50,37,6.91,3,0.12,1.49.7
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4159,ŒüŒã—´ˆê,26,43,6.88,1,0.13,1.51.7
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,5,4445,‹{’nŒ³‹P,15,22,6.84,5,0.19,1.52.7
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,4232,Š}‰ë—Y,28,60,6.82,4,0.17,1.54.2
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,5196,˜k•”‘¾‹óŠC,48,31,6.87,6,0.17,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,4394,‰i“ˆ—Tˆê,52,51,6.92,2,0.15,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,4640,ŽRƒm“à‰ël,33,59,6.87,1,0.07,1.50.3
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,3,4983,‘O“c“ÄÆ,60,40,6.84,3,0.13,1.51.7
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,5,4581,‹g‘º½,64,63,6.81,5,0.12,1.52.3
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,6,5331,²“¡‰iŒæ,45,38,6.84,6,0.08,1.54.9
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,4,5179,“¡–{Œ³‹P,72,65,7.00,4,0.09,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,2,4439,‹ß“¡—F•ó,66,64,6.94,2,0.09,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,01,4,4044,“’ì_Ži,74,26,6.90,4,0.18,1.51.8
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,02,2,3615,‰¡“c–Î,75,41,6.89,2,0.21,1.52.9
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,03,5,4331,ŽOD—El,36,24,6.87,5,0.17,1.53.8
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,04,6,5274,éŠÔ·,68,28,6.94,6,0.34,1.55.6
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,05,1,5223,X´—FãÄ,27,61,6.95,1,0.09,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,06,3,4911,•Ð‰ª‘å’n,11,66,6.94,3,0.18,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,01,2,4072,X‰i~,31,58,6.77,2,0.11,1.49.9
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,02,1,5229,‹gì°l,34,35,6.85,1,0.13,1.51.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,03,4,3614,’JŸK,37,49,6.87,4,0.12,1.53.6
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,04,6,5232,žàŽR‘ñ”n,58,44,6.80,6,0.10,1.55.3
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,05,3,4202,•‚“cŒ\_,67,33,6.86,3,0.14,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,4,2,·‚µ,06,5,5225,Ö“¡ê£,70,34,6.83,5,0.08,.  .
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,01,1,4532,HŒ³“N,24,55,6.94,1,0.17,1.51.3
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,02,2,5009,‘å‰ê—´”V‰î,44,30,6.92,2,0.24,1.52.4
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,03,4,3550,“s’z³Ž¡,42,57,6.93,4,0.18,1.54.8
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,04,3,4394,‰i“ˆ—Tˆê,52,51,6.90,3,0.19,1.55.8
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,05,5,5211,‚ˆäx–í,17,36,6.96,6,0.28,.  .
‘½–€ì,8,ˆê”Ê,°,“Œ,3,2,“¦‚°,06,6,5321,ˆêFéD‹P,13,54,6.85,5,0.25,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,01,1,5196,˜k•”‘¾‹óŠC,48,31,6.73,1,0.06,1.50.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,02,2,4581,‹g‘º½,64,63,6.89,2,0.13,1.51.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,03,4,4012,’†‘º—L—T,50,37,6.93,4,0.15,1.52.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,04,5,4835,‹´–{–¾,65,53,6.88,5,0.17,1.53.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,05,3,3362,ŠÔ“ˆmŽu,35,25,6.92,3,0.18,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,“Œ,4,2,“¦‚°,06,6,4449,’†“ˆ’B–ç,69,29,6.76,6,0.19,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,3995,d–ì“N”V,73,23,6.88,1,0.14,1.49.6
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,02,2,4445,‹{’nŒ³‹P,15,22,6.82,2,0.16,1.50.5
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,03,3,4044,“’ì_Ži,74,26,6.92,3,0.15,1.52.7
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,04,4,4790,–ö“àŒh‘¾,38,21,6.93,4,0.14,1.53.9
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,05,6,4640,ŽRƒm“à‰ël,33,59,6.85,6,0.15,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,3,2,“¦‚°,06,5,4958,aŒûŠC‹`–ç,22,62,6.94,5,0.14,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4808,¼”ö‘ñ,54,39,6.82,1,0.11,1.49.8
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,02,4,4983,‘O“c“ÄÆ,60,40,6.91,4,0.14,1.51.4
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,03,5,4072,X‰i~,31,58,6.84,5,0.15,1.51.9
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,04,6,4159,ŒüŒã—´ˆê,26,43,6.88,6,0.19,1.52.7
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,05,2,4331,ŽOD—El,36,24,6.85,2,0.12,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,06,3,3251,•½Î˜a’j,21,45,6.97,3,0.18,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,01,2,5043,’†‘º“úŒü,55,56,6.75,2,0.15,1.49.2
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,02,1,4418,ŠŒ´—I‹I,19,46,6.89,1,0.16,1.51.4
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,03,3,3562,ŽR‰º˜a•F,18,47,6.90,3,0.20,1.53.1
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,04,5,4826,ˆäãˆê‹P,49,32,6.80,4,0.18,1.53.8
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,05,4,3918,[ˆä—˜Žõ,51,52,7.01,5,0.22,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k“Œ,7,4,‚Ü‚­‚è,06,6,3613,Šp’JŒ’Œá,12,42,6.85,6,0.28,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,”²‚«,01,1,5135,’‡q‘¾,46,26,6.84,1,0.15,1.50.7
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,”²‚«,02,2,4369,’O‰º«,63,14,6.92,2,0.13,1.52.2
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,”²‚«,03,3,5026,ˆÀ‰Í“àŒ’,29,51,6.74,3,0.10,1.53.2
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,”²‚«,04,4,5216,’·’Jì°Æ,55,29,6.70,4,0.13,1.54.7
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,”²‚«,05,5,3507,“¡ˆä“O,40,16,6.85,5,0.22,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,01,2,4902,ŽRì—Y‘å,70,27,6.73,2,0.08,1.51.3
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,02,6,4782,•lè€–ç,37,20,6.79,6,0.10,1.52.5
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,03,1,4484,ˆî¶‰Ä‹G,61,60,6.83,1,0.07,1.54.5
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,04,5,4594,’Jì—Sˆê,69,18,6.90,4,0.13,1.55.5
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,05,3,5204,‰FŒb—L,68,47,6.75,5,0.09,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,06,4,4092,‰ª•”‘å•ã,25,34,6.98,3,0.10,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,01,6,4759,¡ò—FŒá,10,59,6.84,6,0.20,1.51.3
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,02,3,4714,Šì‘½{ˆÇ“Þ,62,23,6.86,3,0.22,1.52.7
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,03,4,3412,—é–Ø”Ž,56,61,6.83,4,0.26,1.53.5
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,04,1,3827,¡ò“O,13,62,6.79,1,0.18,1.55.4
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,05,5,5231,Ž›“c‹óŽ,34,45,6.72,5,0.25,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,1,3,·‚µ,06,2,4430,‰i“cG“ñ,60,46,6.79,2,0.26,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,01,4,4584,‘º‰ªŒ«l,48,15,6.75,4,0.12,1.51.1
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,02,1,3582,‹gìº’j,20,25,6.70,1,0.10,1.52.2
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,03,5,3788,ˆê‹{–«O,22,54,6.82,5,0.15,1.54.3
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,04,2,4691,…Œ´T,58,36,6.78,2,0.07,1.55.3
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,05,3,4608,rˆäãÄŒÞ,51,31,6.85,3,0.15,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì,3,3,”²‚«,06,6,5212,¼ì‘ñ—˜,66,30,6.75,6,0.23,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,01,2,4892,ŽÄ“c’¼Æ,67,12,6.82,2,0.06,1.51.5
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,02,1,4017,Œüˆä”ü—é,30,43,6.82,1,0.12,1.52.6
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,03,5,5191,”ò“c]ŒÈ,16,50,6.76,5,0.08,1.54.1
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,04,3,3652,X‰º—E,52,33,6.81,3,0.04,1.55.7
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,05,6,4729,²“¡ŒªŽj˜N,14,21,6.76,6,0.12,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,1,3,”²‚«,06,4,4570,‘O“c¹•¶,39,17,6.84,4,0.03,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,01,1,4379,ŒK“‡˜aG,57,22,6.75,1,0.19,1.51.0
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,02,5,4737,’|ˆä‹MŽj,17,32,6.90,5,0.15,1.52.2
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,03,2,3507,“¡ˆä“O,40,16,6.82,2,0.19,1.54.5
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,04,4,3514,ŽRˆê“S–ç,12,48,6.81,4,0.20,1.57.0
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,05,3,4782,•lè€–ç,37,20,6.78,3,0.16,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,3,3,“¦‚°,06,6,3370,’Ø“àŽÀ,74,28,6.85,6,0.17,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,29,51,6.74,1,0.09,1.50.8
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,02,4,4427,`‰pŒå,65,19,6.88,4,0.30,1.53.4
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,03,2,5231,Ž›“c‹óŽ,34,45,6.79,2,0.17,1.53.9
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,04,6,4954,“àŽRs•ã,11,39,6.77,5,0.20,1.55.8
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,05,5,5206,”~Œ´Ë•½,53,52,6.85,6,0.23,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,1,3,“¦‚°,06,3,3448,‚ŽRG—Y,27,41,6.93,3,0.22,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,01,2,4422,‰iˆä—ºŽŸ,43,44,6.89,2,0.14,1.52.5
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,02,6,4369,’O‰º«,63,14,6.81,6,0.14,1.53.5
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,03,1,3788,ˆê‹{–«O,22,54,6.76,1,0.09,1.55.7
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,04,4,4388,¥àVFG,71,56,6.80,4,0.09,1.56.4
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,05,5,5204,‰FŒb—L,68,47,6.80,5,0.07,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,”²‚«,06,3,4878,¼‰ªˆç–¢,35,57,6.85,3,0.19,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,01,1,4570,‘O“c¹•¶,39,17,6.82,1,0.21,1.51.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,02,2,3869,ˆä‹Ú‘åŽu,32,38,6.98,2,0.16,1.52.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,03,3,4691,…Œ´T,58,36,6.91,3,0.16,1.53.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,04,4,4759,¡ò—FŒá,10,59,6.84,4,0.22,1.54.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,05,6,4092,‰ª•”‘å•ã,25,34,6.84,6,0.21,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,06,5,3693,Šœê—DŽq,36,49,6.79,5,0.22,.  .
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,01,3,5216,’·’Jì°Æ,55,29,6.74,3,0.14,1.50.6
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,02,2,4594,’Jì—Sˆê,69,18,6.89,2,0.14,1.52.3
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,03,6,4379,ŒK“‡˜aG,57,22,6.78,6,0.19,1.53.4
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,04,1,3412,—é–Ø”Ž,56,61,6.77,1,0.25,1.55.3
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,05,5,4892,ŽÄ“c’¼Æ,67,12,6.89,5,0.18,.  .
•½˜a“‡,10,€—DŸí,°,“Œ,1,2,‚Ü‚­‚è·‚µ,06,4,4608,rˆäãÄŒÞ,51,31,6.93,4,0.20,.  .
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,01,1,4427,`‰pŒå,65,19,6.66,1,0.07,1.50.9
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,02,2,4737,’|ˆä‹MŽj,17,32,6.76,2,0.10,1.52.2
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,03,5,4902,ŽRì—Y‘å,70,27,6.66,6,0.04,1.54.2
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,04,6,4017,Œüˆä”ü—é,30,43,6.80,5,0.14,1.56.8
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,05,3,4584,‘º‰ªŒ«l,48,15,6.71,3,0.08,.  .
•½˜a“‡,11,€—DŸí,°,“ì“Œ,1,3,“¦‚°,06,4,4714,Šì‘½{ˆÇ“Þ,62,23,6.73,4,0.18,.  .
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,01,2,5191,”ò“c]ŒÈ,16,50,6.73,4,0.15,1.50.6
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,02,5,4430,‰i“cG“ñ,60,46,6.84,6,0.24,1.52.1
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,03,1,4388,¥àVFG,71,56,6.76,1,0.23,1.52.9
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,04,3,3514,ŽRˆê“S–ç,12,48,6.85,5,0.18,1.53.2
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,05,4,3448,‚ŽRG—Y,27,41,6.85,2,0.31,.  .
•½˜a“‡,12,€—DŸí,°,–³•—,0,3,‚Ü‚­‚è,06,6,3582,‹gìº’j,20,25,6.85,3,0.22,.  .
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,01,6,5213,“’ŸÇ‹I,58,51,6.81,6,0.17,1.50.4
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,02,2,4300,‰Á“¡ˆ»,27,37,6.91,2,0.30,1.52.1
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,03,3,4587,–Ø“c•ô—R‹G,11,62,6.83,3,0.23,1.52.5
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,04,4,3804,’†“nCì,43,40,6.84,4,0.17,1.55.3
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,05,5,3233,¬”¨ŽÀ¬,37,49,6.97,5,0.26,1.58.1
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,06,1,3878,ŒÓ–{ŒåŽu,42,58,6.82,1,0.44,1.59.3
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,01,3,4886,“üŠCŠ],30,56,6.79,3,0.18,1.50.6
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,02,5,3606,ì–k_‹M,63,35,6.78,5,0.16,1.52.3
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,03,6,4311,‰ª‘ºm,26,33,6.81,6,0.18,1.53.7
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,04,4,3742,‹{’nG‹F,14,67,6.79,4,0.22,1.55.1
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,05,2,5013,ŽR‰º‰Ä—é,59,20,6.78,2,0.09,1.57.1
