ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,8,—\‘I,3,3370,’Ø“àŽÀ,24,36,“Ü‚è,–k¼,2,3,6.94,02,“¦‚°,3,0.07,1.49.8
•½˜a“‡,8,—\‘I,6,3857,ˆ¢”gŸÆ,62,73,“Ü‚è,–k¼,2,3,6.67,03,“¦‚°,6,0.07,1.51.2
•½˜a“‡,8,—\‘I,4,4360,¯ŽiF•ã,44,28,“Ü‚è,–k¼,2,3,6.79,04,“¦‚°,4,0.07,1.52.4
•½˜a“‡,8,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,39,27,“Ü‚è,–k¼,2,3,6.76,05,“¦‚°,2,0.17,.  .
•½˜a“‡,8,—\‘I,5,4814,‰Á“¡—T‘¾,33,24,“Ü‚è,–k¼,2,3,6.82,06,“¦‚°,5,0.02,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3615,‰¡“c–Î,72,63,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.18,1.57.3
•½˜a“‡,9,—\‘I“ÁÜ,6,3879,’†‘ºŠi,41,23,“Ü‚è,–k,3,3,6.72,02,“¦‚°,6,0.15,1.59.5
•½˜a“‡,9,—\‘I“ÁÜ,5,3771,Ü‰ºŠ°–@,16,18,“Ü‚è,–k,3,3,6.76,03,“¦‚°,5,0.15,2.01.5
•½˜a“‡,9,—\‘I“ÁÜ,2,4307,‘ºã‹´‘ ,18,25,“Ü‚è,–k,3,3,6.73,04,“¦‚°,2,0.23,2.04.3
•½˜a“‡,9,—\‘I“ÁÜ,3,3583,âV“¡’q—T,29,35,“Ü‚è,–k,3,3,6.85,05,“¦‚°,3,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4488,¬ŽR•×,43,72,“Ü‚è,–k¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.14,1.46.8
•½˜a“‡,10,—\‘I“ÁÜ,1,4401,¬—Ñ‘×,31,21,“Ü‚è,–k¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.6
•½˜a“‡,10,—\‘I“ÁÜ,4,3752,‰F“y‘×A,49,34,“Ü‚è,–k¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
•½˜a“‡,10,—\‘I“ÁÜ,5,4285,”º«“T,12,38,“Ü‚è,–k¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.7
•½˜a“‡,10,—\‘I“ÁÜ,2,4756,“nç³¹¬,34,62,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,4144,Î’Ë‹v–ç,45,16,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3560,‘¾“cŽÆ,46,65,°,–k,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.08,1.47.8
•½˜a“‡,11,—\‘I“Á‘I,1,3826,‘º“cCŽŸ,36,66,°,–k,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.1
•½˜a“‡,11,—\‘I“Á‘I,6,4895,–åŠÔ—Y‘å,17,71,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,4,3445,‰Á“¡‚Žj,53,74,°,–k,3,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.10,1.51.6
•½˜a“‡,11,—\‘I“Á‘I,2,3533,²ì³“¹,73,12,°,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3889,{“¡—²—Y,40,11,°,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4188,‹v“c•q”V,63,37,°,–k¼,1,3,6.72,01,”²‚«,1,0.17,1.47.9
•½˜a“‡,12,‹LŽÒ‘I”²,2,3161,ŒÃê‹P‹`,15,20,°,–k¼,1,3,6.67,02,”²‚«,2,0.14,1.48.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,4430,‰i“cG“ñ,21,32,°,–k¼,1,3,6.65,03,”²‚«,5,0.07,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,3857,ˆ¢”gŸÆ,62,73,°,–k¼,1,3,6.73,04,”²‚«,6,0.07,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,3596,‰Íã”Nº,13,31,°,–k¼,1,3,6.72,05,”²‚«,4,0.09,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,3734,‹{“c­Ÿ,30,68,°,–k¼,1,3,6.88,06,”²‚«,3,0.10,.  .
ŒË“c,1,—\‘I,6,5042,”¨“c‘¿ˆê,34,64,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.04,1.49.9
ŒË“c,1,—\‘I,2,4918,ì“‡‘ñ˜Y,4,42,“Ü‚è,–k¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.24,1.50.1
ŒË“c,1,—\‘I,3,4955,•Ÿ“cŒc®,58,68,“Ü‚è,–k¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.36,1.52.7
ŒË“c,1,—\‘I,4,4890,Îì—È,11,60,“Ü‚è,–k¼,1,1,6.66,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
ŒË“c,1,—\‘I,1,5022,ˆÉ“¡®‘¿,35,20,“Ü‚è,–k¼,1,1,6.64,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
ŒË“c,1,—\‘I,5,5004,‰Í–ìŽåŽ÷,28,65,“Ü‚è,–k¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
ŒË“c,2,—\‘I,3,5029,’†—º‘¾,13,50,“Ü‚è,–k¼,1,1,6.74,01,‚Ü‚­‚è,3,0.07,1.47.8
ŒË“c,2,—\‘I,5,4948,–Øê—I‰î,15,41,“Ü‚è,–k¼,1,1,6.72,02,‚Ü‚­‚è,5,0.10,1.50.6
ŒË“c,2,—\‘I,1,5032,’JŒû’m—D,12,63,“Ü‚è,–k¼,1,1,6.70,03,‚Ü‚­‚è,1,0.13,1.52.1
ŒË“c,2,—\‘I,4,4772,ÎŠÛŠC“n,61,27,“Ü‚è,–k¼,1,1,6.75,04,‚Ü‚­‚è,4,0.08,1.52.9
ŒË“c,2,—\‘I,2,5012,‰Á‘q˜Ðª,2,67,“Ü‚è,–k¼,1,1,6.74,05,‚Ü‚­‚è,2,0.08,.  .
ŒË“c,2,—\‘I,6,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–k¼,1,1,6.68,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,3,—\‘I,2,4928,ŒIé ,29,47,“Ü‚è,–k¼,1,1,6.62,01,‚Ü‚­‚è,2,0.06,1.48.1
ŒË“c,3,—\‘I,4,4848,’‡’JéDm,21,12,“Ü‚è,–k¼,1,1,6.63,02,‚Ü‚­‚è,4,0.09,1.48.9
ŒË“c,3,—\‘I,6,4926,‹gì‹Mm,8,29,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è,6,0.26,1.51.9
ŒË“c,3,—\‘I,1,5018,’|‰º‘åŽ÷,33,44,“Ü‚è,–k¼,1,1,6.63,04,‚Ü‚­‚è,1,0.17,1.53.1
ŒË“c,3,—\‘I,3,4933,”Â‹´˜Ð‰ä,32,17,“Ü‚è,–k¼,1,1,6.76,05,‚Ü‚­‚è,3,0.05,.  .
ŒË“c,3,—\‘I,5,4953,”öã‰ë–ç,57,61,“Ü‚è,–k¼,1,1,6.64,06,‚Ü‚­‚è,5,0.07,.  .
ŒË“c,4,—\‘I,2,4932,VŠJq,62,33,“Ü‚è,–³•—,0,0,6.62,01,‚Ü‚­‚è,2,0.10,1.48.8
ŒË“c,4,—\‘I,3,4983,‘O“c“ÄÆ,6,22,“Ü‚è,–³•—,0,0,6.64,02,‚Ü‚­‚è,3,0.16,1.49.6
ŒË“c,4,—\‘I,6,4851,ŠÖ_Æ,14,36,“Ü‚è,–³•—,0,0,6.80,03,‚Ü‚­‚è,6,0.11,1.51.7
ŒË“c,4,—\‘I,5,4908,ã“c—´¯,27,53,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è,5,0.18,1.51.9
ŒË“c,4,—\‘I,4,4906,—é–Ø‰ëŠó,22,49,“Ü‚è,–³•—,0,0,6.81,05,‚Ü‚­‚è,4,0.13,.  .
ŒË“c,4,—\‘I,1,5034,Žá—Ñ‹`l,59,57,“Ü‚è,–³•—,0,0,6.77,06,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,5,—\‘I,5,4831,‰H–ì’¼–ç,37,19,“Ü‚è,–³•—,0,0,6.61,01,‚Ü‚­‚è,5,0.13,1.48.1
ŒË“c,5,—\‘I,4,4991,@sŽ¡Æ,31,26,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è,4,0.23,1.49.5
ŒË“c,5,—\‘I,2,4818,•šŒ©r‰î,17,15,“Ü‚è,–³•—,0,0,6.56,03,‚Ü‚­‚è,2,0.39,1.51.5
ŒË“c,5,—\‘I,1,4918,ì“‡‘ñ˜Y,4,42,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è,1,0.33,1.53.2
ŒË“c,5,—\‘I,6,5051,¼–{ƒ•½,16,74,“Ü‚è,–³•—,0,0,6.66,05,‚Ü‚­‚è,6,0.26,.  .
ŒË“c,5,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,19,69,“Ü‚è,–³•—,0,0,6.67,06,‚Ü‚­‚è,3,0.66,.  .
ŒË“c,6,—\‘I,4,4719,ãžŠ’¨“,26,48,“Ü‚è,–³•—,0,0,6.64,01,‚Ü‚­‚è,4,0.26,1.48.3
ŒË“c,6,—\‘I,6,4959,ˆäã’‰­,36,16,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è,5,0.27,1.49.2
ŒË“c,6,—\‘I,5,4919,‹g“cãÄŒå,50,43,“Ü‚è,–³•—,0,0,6.77,03,‚Ü‚­‚è,6,0.23,1.52.4
ŒË“c,6,—\‘I,3,4985,ˆä–{¹–ç,5,54,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è,3,0.32,1.53.5
ŒË“c,6,—\‘I,1,5012,‰Á‘q˜Ðª,2,67,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è,1,0.24,.  .
ŒË“c,6,—\‘I,2,4950,‚‰ª—³–ç,24,37,“Ü‚è,–³•—,0,0,6.64,06,‚Ü‚­‚è,2,0.26,.  .
ŒË“c,7,—\‘I,1,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.59,01,“¦‚°,1,0.05,1.47.8
ŒË“c,7,—\‘I,3,4951,V“c—mˆê,51,30,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,3,0.04,1.50.4
ŒË“c,7,—\‘I,4,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–³•—,0,0,6.57,03,“¦‚°,4,0.16,1.51.3
ŒË“c,7,—\‘I,5,4942,ŽÄ“c•üÆ,56,51,“Ü‚è,–³•—,0,0,6.70,04,“¦‚°,5,0.05,1.52.5
ŒË“c,7,—\‘I,2,5018,’|‰º‘åŽ÷,33,44,“Ü‚è,–³•—,0,0,6.57,05,“¦‚°,2,0.01,.  .
ŒË“c,7,—\‘I,6,5004,‰Í–ìŽåŽ÷,28,65,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,6,0.26,.  .
ŒË“c,8,—\‘I,1,4875,‘å’ËN‰ë,54,14,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.12,1.48.9
ŒË“c,8,—\‘I,2,4983,‘O“c“ÄÆ,6,22,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,2,0.23,1.49.7
ŒË“c,8,—\‘I,3,4910,’†‘º‘×•½,30,58,“Ü‚è,–³•—,0,0,6.55,03,“¦‚°,3,0.15,1.51.7
ŒË“c,8,—\‘I,6,4772,ÎŠÛŠC“n,61,27,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,6,0.18,1.52.0
ŒË“c,8,—\‘I,5,4962,”¨—³¶,60,38,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,5,0.17,.  .
ŒË“c,8,—\‘I,4,5022,ˆÉ“¡®‘¿,35,20,“Ü‚è,–³•—,0,0,6.61,06,“¦‚°,4,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4933,”Â‹´˜Ð‰ä,32,17,°,–k,1,0,6.77,01,“¦‚°,1,0.10,1.48.2
ŒË“c,9,ŒË“c“ÁÜ,2,4809,ŠOèŒå,10,46,°,–k,1,0,6.60,02,“¦‚°,2,0.13,1.50.5
ŒË“c,9,ŒË“c“ÁÜ,6,4817,“nç³—ƒ,53,52,°,–k,1,0,6.72,03,“¦‚°,6,0.17,1.50.6
ŒË“c,9,ŒË“c“ÁÜ,5,4832,Œ “¡rŒõ,18,35,°,–k,1,0,6.67,04,“¦‚°,5,0.19,1.52.9
ŒË“c,9,ŒË“c“ÁÜ,3,5032,’JŒû’m—D,12,63,°,–k,1,0,6.63,05,“¦‚°,3,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4955,•Ÿ“cŒc®,58,68,°,–k,1,0,6.65,06,“¦‚°,4,0.30,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,5029,’†—º‘¾,13,50,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.8
ŒË“c,10,ŒË“c“ÁÜ,1,4848,’‡’JéDm,21,12,“Ü‚è,–³•—,0,0,6.66,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.3
ŒË“c,10,ŒË“c“ÁÜ,2,4959,ˆäã’‰­,36,16,“Ü‚è,–³•—,0,0,6.63,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,3,4850,–ì’†ˆê•½,3,21,“Ü‚è,–³•—,0,0,6.65,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.2
ŒË“c,10,ŒË“c“ÁÜ,6,5044,“nç³Œ’,25,13,“Ü‚è,–³•—,0,0,6.67,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,4851,ŠÖ_Æ,14,36,“Ü‚è,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4818,•šŒ©r‰î,17,15,°,–³•—,0,0,6.64,01,‚Ü‚­‚è,6,0.03,1.47.4
ŒË“c,11,ŒË“c“Á‘I,6,4719,ãžŠ’¨“,26,48,°,–³•—,0,0,6.68,02,‚Ü‚­‚è,2,0.03,1.49.0
ŒË“c,11,ŒË“c“Á‘I,5,4926,‹gì‹Mm,8,29,°,–³•—,0,0,6.61,03,‚Ü‚­‚è,5,0.07,1.51.9
ŒË“c,11,ŒË“c“Á‘I,4,4862,•“¡’¼Žu,20,31,°,–³•—,0,0,6.70,04,‚Ü‚­‚è,4,0.07,1.52.7
ŒË“c,11,ŒË“c“Á‘I,2,4948,–Øê—I‰î,15,41,°,–³•—,0,0,6.67,05,‚Ü‚­‚è,3,0.07,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4831,‰H–ì’¼–ç,37,19,°,–³•—,0,0,6.61,01,“¦‚°,1,0.17,1.47.8
ŒË“c,12,‹LŽÒ‘I”²í,3,4908,ã“c—´¯,27,53,°,–³•—,0,0,6.59,02,“¦‚°,3,0.07,1.48.9
ŒË“c,12,‹LŽÒ‘I”²í,2,4910,’†‘º‘×•½,30,58,°,–³•—,0,0,6.74,03,“¦‚°,2,0.08,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,5,4985,ˆä–{¹–ç,5,54,°,–³•—,0,0,6.74,04,“¦‚°,5,0.13,1.51.5
ŒË“c,12,‹LŽÒ‘I”²í,4,4942,ŽÄ“c•üÆ,56,51,°,–³•—,0,0,6.72,05,“¦‚°,4,0.11,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,4928,ŒIé ,29,47,°,–³•—,0,0,6.79,06,“¦‚°,6,0.13,.  .
‹Ë¶,1,—\,2,3594,’ËŒ´•”V,53,42,°,“Œ,2,1,6.73,01,·‚µ,2,0.15,1.49.0
‹Ë¶,1,—\,4,4424,¼”öV–¾,40,46,°,“Œ,2,1,6.73,02,·‚µ,4,0.18,1.50.6
‹Ë¶,1,—\,5,4880,àVè—YÆ,47,39,°,“Œ,2,1,6.78,03,·‚µ,5,0.22,1.52.1
‹Ë¶,1,—\,1,4078,“n•ÓŽj”V,42,63,°,“Œ,2,1,6.76,04,·‚µ,1,0.12,1.52.4
‹Ë¶,1,—\,3,4803,”Ñ“c¯Œá,37,68,°,“Œ,2,1,6.79,05,·‚µ,3,0.19,1.54.1
‹Ë¶,1,—\,6,4973,ŒIŒ´’¼–ç,39,69,°,“Œ,2,1,6.85,06,·‚µ,6,0.41,1.57.8
‹Ë¶,2,—\,3,3293,‹{“à—R‹I‰p,43,50,°,“Œ,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.1
‹Ë¶,2,—\,4,3227,’·‰ª–Îˆê,20,30,°,“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.08,1.49.9
‹Ë¶,2,—\,1,3773,’Ã—¯_ˆê˜Y,26,18,°,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
‹Ë¶,2,—\,2,4467,“nç³r‰î,55,49,°,“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.8
‹Ë¶,2,—\,6,5015,‚‹´—³–î,31,31,°,“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.11,1.52.8
‹Ë¶,2,—\,5,3051,ŽRŒûr‰p,29,29,°,“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,5,0.09,1.54.7
‹Ë¶,3,—\,1,3987,Œã“¡³@,11,45,°,–³•—,0,0,6.76,01,“¦‚°,1,0.13,1.49.2
‹Ë¶,3,—\,3,4118,‰F²Œ©~,21,67,°,–³•—,0,0,6.80,02,“¦‚°,3,0.16,1.50.6
‹Ë¶,3,—\,4,3800,–qGŽŸ,73,36,°,–³•—,0,0,6.81,03,“¦‚°,4,0.17,1.51.7
‹Ë¶,3,—\,5,4506,•B“c¹–ç,65,59,°,–³•—,0,0,6.81,04,“¦‚°,5,0.15,1.52.6
‹Ë¶,3,—\,2,4728,ŽRŒû—º,63,65,°,–³•—,0,0,6.77,05,“¦‚°,2,0.16,1.53.3
‹Ë¶,3,—\,6,3757,”¨˜aG,34,52,°,–³•—,0,0,6.83,06,“¦‚°,6,0.31,1.55.1
‹Ë¶,4,—\,3,3685,rˆä‹P”N,14,21,“Ü‚è,“ì“Œ,2,1,6.74,01,·‚µ,3,0.52,1.48.4
‹Ë¶,4,—\,6,3538,‹e’r•ô°,56,72,“Ü‚è,“ì“Œ,2,1,6.83,02,·‚µ,5,0.26,1.50.9
‹Ë¶,4,—\,2,4039,‘ºãŒ÷—S,62,23,“Ü‚è,“ì“Œ,2,1,6.76,03,·‚µ,4,0.34,1.52.6
‹Ë¶,4,—\,5,4995,“cç³—º‘ ,46,77,“Ü‚è,“ì“Œ,2,1,6.74,04,·‚µ,6,0.27,1.52.8
‹Ë¶,4,—\,1,3065,‘“cOŠì,71,13,“Ü‚è,“ì“Œ,2,1,6.73,05,·‚µ,1,0.46,1.53.9
‹Ë¶,4,—\,4,2876,—é–ØK•v,44,19,“Ü‚è,“ì“Œ,2,1,6.87,06,·‚µ,2,0.37,1.56.1
‹Ë¶,5,—\,3,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,“ì“Œ,1,1,6.90,01,‚Ü‚­‚è,3,0.09,1.48.1
‹Ë¶,5,—\,5,3930,ŠÝ–{—²,19,14,“Ü‚è,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è,5,0.18,1.49.9
‹Ë¶,5,—\,2,4710,•Ÿ“c@•½,45,15,“Ü‚è,“ì“Œ,1,1,6.84,03,‚Ü‚­‚è,2,0.10,1.51.2
‹Ë¶,5,—\,1,3989,ŒF–{‰pˆê,74,74,“Ü‚è,“ì“Œ,1,1,6.71,04,‚Ü‚­‚è,1,0.16,1.52.1
‹Ë¶,5,—\,4,3843,ã”VWO,49,28,“Ü‚è,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,4,0.19,1.52.8
‹Ë¶,5,—\,6,4600,ˆä“à«‘¾˜Y,67,53,“Ü‚è,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è,6,0.30,1.54.1
‹Ë¶,6,—\,1,4136,]‰Ä–ž,48,47,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.12,1.48.0
‹Ë¶,6,—\,3,3594,’ËŒ´•”V,53,42,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.16,1.50.1
‹Ë¶,6,—\,4,3293,‹{“à—R‹I‰p,43,50,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,4,0.16,1.52.8
‹Ë¶,6,—\,6,5095,¬Œ´‘«,36,17,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,6,0.14,1.53.9
‹Ë¶,6,—\,5,4859,õì’¼Æ,32,79,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,5,0.16,1.54.0
‹Ë¶,6,—\,2,3296,‚–ö¬‘,25,26,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,2,0.19,1.57.0
‹Ë¶,7,—\,2,4140,Š–ìŠwŽu,59,24,“Ü‚è,–³•—,0,0,6.80,01,·‚µ,2,0.13,1.48.9
‹Ë¶,7,—\,1,3381,‘ê‘ò–Fs,33,32,“Ü‚è,–³•—,0,0,6.73,02,·‚µ,1,0.14,1.51.0
‹Ë¶,7,—\,4,4880,àVè—YÆ,47,39,“Ü‚è,–³•—,0,0,6.77,03,·‚µ,4,0.13,1.52.2
‹Ë¶,7,—\,5,4674,’r“c„‹K,58,41,“Ü‚è,–³•—,0,0,6.84,04,·‚µ,5,0.11,1.52.7
‹Ë¶,7,—\,6,4467,“nç³r‰î,55,49,“Ü‚è,–³•—,0,0,6.91,05,·‚µ,6,0.16,1.54.3
‹Ë¶,7,—\,3,3747,š è—Çt,69,54,“Ü‚è,–³•—,0,0,6.79,06,·‚µ,3,0.09,1.56.2
‹Ë¶,8,—\,1,3800,–qGŽŸ,73,36,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.11,1.48.8
‹Ë¶,8,—\,5,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,5,0.19,1.49.2
‹Ë¶,8,—\,4,4078,“n•ÓŽj”V,42,63,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,4,0.18,1.51.5
‹Ë¶,8,—\,3,3065,‘“cOŠì,71,13,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,3,0.17,1.53.4
‹Ë¶,8,—\,2,3051,ŽRŒûr‰p,29,29,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,2,0.22,1.54.7
‹Ë¶,8,—\,6,5066,—é–ØF–¾,17,80,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,6,0.23,1.55.4
‹Ë¶,9,—\‘I“ÁÜ,1,3227,’·‰ª–Îˆê,20,30,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.09,1.49.3
‹Ë¶,9,—\‘I“ÁÜ,4,3757,”¨˜aG,34,52,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,4,0.15,1.51.4
‹Ë¶,9,—\‘I“ÁÜ,6,4292,–ƒ¶T‰î,60,56,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,6,0.18,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,2,3990,‹ÚàVŽ•F,27,34,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.12,1.52.8
‹Ë¶,9,—\‘I“ÁÜ,5,3843,ã”VWO,49,28,“Ü‚è,–³•—,0,0,6.87,05,“¦‚°,5,0.16,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,3,2876,—é–ØK•v,44,19,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,2,0.09,1.54.8
‹Ë¶,10,—\‘I“ÁÜ,1,3685,rˆä‹P”N,14,21,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.13,1.47.5
‹Ë¶,10,—\‘I“ÁÜ,4,4600,ˆä“à«‘¾˜Y,67,53,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,4,0.12,1.49.8
‹Ë¶,10,—\‘I“ÁÜ,3,4506,•B“c¹–ç,65,59,“Ü‚è,–³•—,0,0,6.83,03,“¦‚°,3,0.12,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,2,4216,¯‰hŽ¢,50,55,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,2,0.15,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,6,3981,¡âWL,30,48,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,6,0.19,1.54.6
‹Ë¶,10,—\‘I“ÁÜ,5,3773,’Ã—¯_ˆê˜Y,26,18,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,5,0.14,1.56.6
‹Ë¶,11,—\‘I“Á‘I,1,4424,¼”öV–¾,40,46,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.20,1.48.7
‹Ë¶,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,45,15,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,6,0.21,1.50.2
‹Ë¶,11,—\‘I“Á‘I,3,3538,‹e’r•ô°,56,72,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,3,0.17,1.50.8
‹Ë¶,11,—\‘I“Á‘I,2,4118,‰F²Œ©~,21,67,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,2,0.22,1.51.8
‹Ë¶,11,—\‘I“Á‘I,4,5015,‚‹´—³–î,31,31,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,4,0.18,1.52.5
‹Ë¶,11,—\‘I“Á‘I,5,3381,‘ê‘ò–Fs,33,32,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,5,0.20,1.53.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.78,01,·‚µ,2,0.10,1.47.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–³•—,0,0,6.88,02,·‚µ,1,0.12,1.49.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4136,]‰Ä–ž,48,47,“Ü‚è,–³•—,0,0,6.89,03,·‚µ,5,0.08,1.50.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3703,’¹Ž”áÁ,15,40,“Ü‚è,–³•—,0,0,6.75,04,·‚µ,3,0.11,1.51.1
