ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,5,ˆê”Ê,5,3523,›“c—ºŽ¡,32,52,°,–k,1,0,6.77,01,Œb‚Ü‚ê,5,0.08,1.49.8
íŠŠ,5,ˆê”Ê,3,4769,”nê„,56,68,°,–k,1,0,6.73,02,Œb‚Ü‚ê,3,0.09,1.51.8
íŠŠ,5,ˆê”Ê,2,3902,åì“N•½,40,61,°,–k,1,0,6.72,03,Œb‚Ü‚ê,2,0.08,1.53.0
íŠŠ,5,ˆê”Ê,6,4924,’†–k—Á,25,27,°,–k,1,0,6.80,04,Œb‚Ü‚ê,6,0.08,1.54.5
íŠŠ,5,ˆê”Ê,4,5171,´…–¢—B,18,21,°,–k,1,0,6.80,05,Œb‚Ü‚ê,4,0.09,.  .
íŠŠ,6,ˆê”Ê,1,3804,’†“nCì,34,37,°,¼,2,1,6.76,01,“¦‚°,1,0.14,1.50.0
íŠŠ,6,ˆê”Ê,2,4441,––‰i—RŠy,1,30,°,¼,2,1,6.74,02,“¦‚°,2,0.15,1.50.6
íŠŠ,6,ˆê”Ê,5,4208,ŽO‰Y‰i—,23,51,°,¼,2,1,6.73,03,“¦‚°,5,0.16,1.51.6
íŠŠ,6,ˆê”Ê,3,4065,‹à“cKŽq,21,64,°,¼,2,1,6.71,04,“¦‚°,3,0.25,1.53.2
íŠŠ,6,ˆê”Ê,4,3945,‹´Œû^Ž÷,12,74,°,¼,2,1,6.75,05,“¦‚°,4,0.24,.  .
íŠŠ,6,ˆê”Ê,6,4665,‰Á“¡Œ[‘¾,58,42,°,¼,2,1,6.77,06,“¦‚°,6,0.24,.  .
íŠŠ,7,ˆê”Ê,5,4715,‘ºã—É,53,18,°,¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.3
íŠŠ,7,ˆê”Ê,2,4884,Ÿ‰Y^”¿,48,17,°,¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.11,1.50.9
íŠŠ,7,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,46,38,°,¼,2,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.40,1.51.6
íŠŠ,7,ˆê”Ê,6,4752,¼”ö—º•ã,44,55,°,¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.0
íŠŠ,7,ˆê”Ê,3,3303,“n•Ó–L,45,70,°,¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
íŠŠ,7,ˆê”Ê,4,3542,´…‹IŽ,24,24,°,¼,2,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.37,.  .
íŠŠ,8,ˆê”Ê,4,4788,¬’r“N–ç,13,43,°,–k,1,0,6.70,01,‚Ü‚­‚è,4,0.17,1.50.3
íŠŠ,8,ˆê”Ê,2,3302,’Jì—¢],20,73,°,–k,1,0,6.75,02,‚Ü‚­‚è,2,0.25,1.52.2
íŠŠ,8,ˆê”Ê,3,3070,ŽRŽº“WO,38,75,°,–k,1,0,6.72,03,‚Ü‚­‚è,3,0.30,1.52.7
íŠŠ,8,ˆê”Ê,6,4268,˜a‡r‰î,59,29,°,–k,1,0,6.76,04,‚Ü‚­‚è,6,0.25,1.53.3
íŠŠ,8,ˆê”Ê,1,3564,ŒKŒ´Œ[,47,54,°,–k,1,0,6.70,05,‚Ü‚­‚è,1,0.25,.  .
íŠŠ,8,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,22,26,°,–k,1,0,6.76,06,‚Ü‚­‚è,5,0.17,.  .
íŠŠ,9,ˆê”Ê,4,3518,‘q“cˆè”ü,10,41,“Ü‚è,¼,3,2,6.74,01,‚Ü‚­‚è,4,0.19,1.50.1
íŠŠ,9,ˆê”Ê,2,4227,ˆÀ’B—TŽ÷,43,12,“Ü‚è,¼,3,2,6.78,02,‚Ü‚­‚è,2,0.23,1.52.1
íŠŠ,9,ˆê”Ê,6,5035,ŸNˆä—D,4,66,“Ü‚è,¼,3,2,6.81,03,‚Ü‚­‚è,6,0.18,1.53.3
íŠŠ,9,ˆê”Ê,3,5232,žàŽR‘ñ”n,49,71,“Ü‚è,¼,3,2,6.81,04,‚Ü‚­‚è,3,0.24,1.53.7
íŠŠ,9,ˆê”Ê,5,3986,‰«“‡L˜a,19,16,“Ü‚è,¼,3,2,6.77,05,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,9,ˆê”Ê,1,3462,’|ã^Ži,5,65,“Ü‚è,¼,3,2,6.82,06,‚Ü‚­‚è,1,0.29,.  .
íŠŠ,10,€—DŸí,1,4769,”nê„,56,68,“Ü‚è,¼,2,1,6.79,01,“¦‚°,1,0.10,1.49.6
íŠŠ,10,€—DŸí,2,4256,“n•Ó_Ži,15,60,“Ü‚è,¼,2,1,6.73,02,“¦‚°,2,0.15,1.51.5
íŠŠ,10,€—DŸí,4,4065,‹à“cKŽq,21,64,“Ü‚è,¼,2,1,6.74,03,“¦‚°,6,0.14,1.52.2
íŠŠ,10,€—DŸí,5,4106,âˆäNŽk,3,56,“Ü‚è,¼,2,1,6.82,04,“¦‚°,4,0.06,1.53.4
íŠŠ,10,€—DŸí,3,3999,‘å‘ë–¾“ú,29,62,“Ü‚è,¼,2,1,6.72,05,“¦‚°,3,0.09,.  .
íŠŠ,10,€—DŸí,6,3805,‚‹´‰p”V,33,59,“Ü‚è,¼,2,1,6.87,06,“¦‚°,5,0.09,.  .
íŠŠ,11,€—DŸí,1,3963,Œ´“cG–í,39,31,°,¼,3,2,6.72,01,”²‚«,1,0.19,1.50.6
íŠŠ,11,€—DŸí,4,3303,“n•Ó–L,45,70,°,¼,3,2,6.75,02,”²‚«,4,0.25,1.51.3
íŠŠ,11,€—DŸí,2,4208,ŽO‰Y‰i—,23,51,°,¼,3,2,6.74,03,”²‚«,2,0.18,1.53.1
íŠŠ,11,€—DŸí,6,4892,ŽÄ“c’¼Æ,46,38,°,¼,3,2,6.70,04,”²‚«,6,0.21,1.53.8
íŠŠ,11,€—DŸí,5,4138,’†ˆär—S,30,11,°,¼,3,2,6.77,05,”²‚«,5,0.22,.  .
íŠŠ,11,€—DŸí,3,4016,¼ìV‘¾˜Y,28,53,°,¼,3,2,6.76,06,”²‚«,3,0.24,.  .
íŠŠ,12,€—DŸí,3,4788,¬’r“N–ç,13,43,°,¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
íŠŠ,12,€—DŸí,2,4715,‘ºã—É,53,18,°,¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.7
íŠŠ,12,€—DŸí,4,3898,•½“c’‰‘¥,41,46,°,¼,4,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.2
íŠŠ,12,€—DŸí,5,4960,•–ìŒ³Šî,11,44,°,¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.2
íŠŠ,12,€—DŸí,1,3070,ŽRŽº“WO,38,75,°,¼,4,2,6.70,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
íŠŠ,12,€—DŸí,6,3902,åì“N•½,40,61,°,¼,4,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
Š—ŒS,1,ˆê”Êí,4,4911,•Ð‰ª‘å’n,14,59,°,–k¼,2,1,6.67,01,·‚µ,4,0.09,1.49.7
Š—ŒS,1,ˆê”Êí,3,3306,•“c³‹I,62,74,°,–k¼,2,1,6.61,02,·‚µ,3,0.12,1.51.8
Š—ŒS,1,ˆê”Êí,1,3827,¡ò“O,56,63,°,–k¼,2,1,6.72,03,·‚µ,1,0.04,1.53.0
Š—ŒS,1,ˆê”Êí,2,4840,—é–ØGä,43,13,°,–k¼,2,1,6.74,04,·‚µ,2,0.07,1.53.1
Š—ŒS,1,ˆê”Êí,5,3591,Œã“¡F‹`,45,54,°,–k¼,2,1,6.68,05,·‚µ,5,0.09,.  .
Š—ŒS,1,ˆê”Êí,6,5321,ˆêFéD‹P,41,28,°,–k¼,2,1,6.70,06,·‚µ,6,0.21,.  .
Š—ŒS,2,ˆê”Êí,2,4155,’·–ì‘sŽu˜Y,15,53,“Ü‚è,–k¼,2,1,6.66,01,‚Ü‚­‚è,2,0.18,1.49.5
Š—ŒS,2,ˆê”Êí,3,4943,”ª–ØŽ¡Ž÷,77,66,“Ü‚è,–k¼,2,1,6.67,02,‚Ü‚­‚è,3,0.19,1.50.6
Š—ŒS,2,ˆê”Êí,4,4000,¼–{”Žº,46,46,“Ü‚è,–k¼,2,1,6.65,03,‚Ü‚­‚è,4,0.29,1.52.2
Š—ŒS,2,ˆê”Êí,5,3870,Ž›“ˆ—Y,58,64,“Ü‚è,–k¼,2,1,6.75,04,‚Ü‚­‚è,5,0.21,1.53.3
Š—ŒS,2,ˆê”Êí,6,5325,àFì‰Ä,64,50,“Ü‚è,–k¼,2,1,6.73,05,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,2,ˆê”Êí,1,3883,ŽRª‘åŽ÷,39,73,“Ü‚è,–k¼,2,1,6.67,06,‚Ü‚­‚è,1,0.26,.  .
Š—ŒS,3,ˆê”Êí,3,3905,“V–ì—F˜a,38,62,°,–k¼,3,1,6.60,01,‚Ü‚­‚è,3,0.14,1.49.4
Š—ŒS,3,ˆê”Êí,6,4161,•–ö_F,70,76,°,–k¼,3,1,6.63,02,‚Ü‚­‚è,5,0.21,1.51.8
Š—ŒS,3,ˆê”Êí,2,4676,Œã“¡”¹”V,57,77,°,–k¼,3,1,6.65,03,‚Ü‚­‚è,2,0.19,1.52.7
Š—ŒS,3,ˆê”Êí,5,5329,‹àŽq—´“l,76,43,°,–k¼,3,1,6.70,04,‚Ü‚­‚è,6,0.24,1.54.3
Š—ŒS,3,ˆê”Êí,4,4216,¯‰hŽ¢,75,14,°,–k¼,3,1,6.71,05,‚Ü‚­‚è,4,0.16,.  .
Š—ŒS,3,ˆê”Êí,1,4735,ŠpŽR—YÆ,31,52,°,–k¼,3,1,6.62,06,‚Ü‚­‚è,1,0.26,.  .
Š—ŒS,4,ˆê”Êí,2,4466,“ì—C“T,37,55,°,–k¼,3,1,6.67,01,·‚µ,2,0.11,1.50.1
Š—ŒS,4,ˆê”Êí,3,4711,‘Oo’B‹g,59,61,°,–k¼,3,1,6.64,02,·‚µ,3,0.12,1.50.7
Š—ŒS,4,ˆê”Êí,5,4570,‘O“c¹•¶,28,75,°,–k¼,3,1,6.63,03,·‚µ,5,0.27,1.51.5
Š—ŒS,4,ˆê”Êí,6,4305,‹àŽq‘ñ–î,40,67,°,–k¼,3,1,6.69,04,·‚µ,6,0.29,1.52.9
Š—ŒS,4,ˆê”Êí,4,4562,ã–{—E‰î,72,72,°,–k¼,3,1,6.60,05,·‚µ,4,0.32,.  .
Š—ŒS,4,ˆê”Êí,1,4203,¬‘qN“T,16,11,°,–k¼,3,1,6.70,06,·‚µ,1,0.18,.  .
Š—ŒS,5,ˆê”Êí,3,3776,‰¡ˆäŒ’‘¾,11,51,°,–k¼,3,1,6.72,01,‚Ü‚­‚è,3,0.24,1.50.2
Š—ŒS,5,ˆê”Êí,5,4215,‹g“‡Ë”V,36,68,°,–k¼,3,1,6.71,02,‚Ü‚­‚è,5,0.18,1.52.3
Š—ŒS,5,ˆê”Êí,4,3997,–k‘ºªŽk,29,17,°,–k¼,3,1,6.69,03,‚Ü‚­‚è,4,0.21,1.55.2
Š—ŒS,5,ˆê”Êí,6,4343,‘º‰ªŒ«,63,49,°,–k¼,3,1,6.71,04,‚Ü‚­‚è,6,0.23,1.57.0
Š—ŒS,5,ˆê”Êí,1,4840,—é–ØGä,43,13,°,–k¼,3,1,6.69,05,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,5,ˆê”Êí,2,4568,œA£^–ç,68,56,°,–k¼,3,1,6.57,06,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,6,ˆê”Êí,1,4102,‰v“cŒ[Ži,34,70,°,–k¼,3,1,6.75,01,“¦‚°,1,0.08,1.49.3
Š—ŒS,6,ˆê”Êí,3,3988,ŒÃì½”V,33,16,°,–k¼,3,1,6.80,02,“¦‚°,3,0.15,1.50.4
Š—ŒS,6,ˆê”Êí,6,4861,“c’†GŽ÷,74,57,°,–k¼,3,1,6.70,03,“¦‚°,5,0.22,1.51.5
Š—ŒS,6,ˆê”Êí,2,5185,‰Á“¡—D–í,35,18,°,–k¼,3,1,6.77,04,“¦‚°,2,0.19,1.52.3
Š—ŒS,6,ˆê”Êí,4,3612,”n‘Ü‹`‘¥,61,15,°,–k¼,3,1,6.79,05,“¦‚°,4,0.12,.  .
Š—ŒS,6,ˆê”Êí,5,5325,àFì‰Ä,64,50,°,–k¼,3,1,6.85,06,“¦‚°,6,0.25,.  .
Š—ŒS,7,ˆê”Êí,1,3711,]–{^Ž¡,69,48,°,–k¼,3,1,6.72,01,“¦‚°,1,0.09,1.49.3
Š—ŒS,7,ˆê”Êí,4,4015,‘O–ì—³ˆê,60,41,°,–k¼,3,1,6.78,02,“¦‚°,4,0.14,1.49.8
Š—ŒS,7,ˆê”Êí,3,4216,¯‰hŽ¢,75,14,°,–k¼,3,1,6.85,03,“¦‚°,3,0.12,1.50.7
Š—ŒS,7,ˆê”Êí,2,3827,¡ò“O,56,63,°,–k¼,3,1,6.85,04,“¦‚°,2,0.15,1.52.6
Š—ŒS,7,ˆê”Êí,5,4943,”ª–ØŽ¡Ž÷,77,66,°,–k¼,3,1,6.72,05,“¦‚°,5,0.14,.  .
Š—ŒS,7,ˆê”Êí,6,5329,‹àŽq—´“l,76,27,°,–k¼,3,1,6.86,06,“¦‚°,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,4,5002,ã“cŒ’‘¾,13,45,°,–k¼,3,1,6.71,01,·‚µ,4,0.26,1.49.1
Š—ŒS,8,ˆê”Êí,1,4706,ŽO‰Y—mŽŸ˜N,67,19,°,–k¼,3,1,6.79,02,·‚µ,1,0.19,1.50.2
Š—ŒS,8,ˆê”Êí,3,3535,“nC•½,17,12,°,–k¼,3,1,6.74,03,·‚µ,3,0.18,1.51.5
Š—ŒS,8,ˆê”Êí,6,5010,‰F—¯“cãÄ•½,73,69,°,–k¼,3,1,6.81,04,·‚µ,6,0.25,1.52.0
Š—ŒS,8,ˆê”Êí,2,4911,•Ð‰ª‘å’n,14,59,°,–k¼,3,1,6.85,05,·‚µ,2,0.22,.  .
Š—ŒS,8,ˆê”Êí,5,4864,¬ì“ú‹I‘¾,12,26,°,–k¼,3,1,6.80,06,·‚µ,5,0.26,.  .
Š—ŒS,9,€—DŸí,1,3997,–k‘ºªŽk,29,17,°,–k¼,3,1,6.75,01,“¦‚°,1,0.01,1.49.1
Š—ŒS,9,€—DŸí,3,4735,ŠpŽR—YÆ,31,52,°,–k¼,3,1,6.75,02,“¦‚°,3,0.01,1.50.2
Š—ŒS,9,€—DŸí,2,4215,‹g“‡Ë”V,36,68,°,–k¼,3,1,6.83,03,“¦‚°,2,0.08,1.51.7
Š—ŒS,9,€—DŸí,5,4155,’·–ì‘sŽu˜Y,15,53,°,–k¼,3,1,6.73,04,“¦‚°,5,0.02,1.52.6
Š—ŒS,9,€—DŸí,4,4570,‘O“c¹•¶,28,75,°,–k¼,3,1,6.75,05,“¦‚°,4,0.04,.  .
Š—ŒS,9,€—DŸí,6,4711,‘Oo’B‹g,59,61,°,–k¼,3,1,6.73,06,“¦‚°,6,0.04,.  .
Š—ŒS,10,€—DŸí,1,3905,“V–ì—F˜a,38,62,°,–k¼,3,1,6.69,01,”²‚«,1,0.06,1.48.2
Š—ŒS,10,€—DŸí,2,3988,ŒÃì½”V,33,16,°,–k¼,3,1,6.82,02,”²‚«,2,0.07,1.50.1
Š—ŒS,10,€—DŸí,4,4676,Œã“¡”¹”V,57,77,°,–k¼,3,1,6.73,03,”²‚«,4,0.18,1.51.5
Š—ŒS,10,€—DŸí,5,4562,ã–{—E‰î,72,72,°,–k¼,3,1,6.71,04,”²‚«,5,0.15,1.51.9
Š—ŒS,10,€—DŸí,3,4102,‰v“cŒ[Ži,34,70,°,–k¼,3,1,6.74,05,”²‚«,3,0.07,.  .
Š—ŒS,10,€—DŸí,6,3776,‰¡ˆäŒ’‘¾,11,51,°,–k¼,3,1,6.77,06,”²‚«,6,0.22,.  .
Š—ŒS,11,€—DŸí,1,4305,‹àŽq‘ñ–î,40,67,°,–k¼,2,1,6.80,01,“¦‚°,1,0.09,1.48.1
Š—ŒS,11,€—DŸí,4,4861,“c’†GŽ÷,74,57,°,–k¼,2,1,6.73,02,“¦‚°,4,0.15,1.48.7
Š—ŒS,11,€—DŸí,2,4706,ŽO‰Y—mŽŸ˜N,67,19,°,–k¼,2,1,6.80,03,“¦‚°,2,0.16,1.49.8
Š—ŒS,11,€—DŸí,3,3711,]–{^Ž¡,69,48,°,–k¼,2,1,6.73,04,“¦‚°,3,0.19,1.50.4
Š—ŒS,11,€—DŸí,5,4000,¼–{”Žº,46,46,°,–k¼,2,1,6.76,05,“¦‚°,5,0.11,.  .
Š—ŒS,11,€—DŸí,6,4568,œA£^–ç,68,29,°,–k¼,2,1,6.68,06,“¦‚°,6,0.13,.  .
Š—ŒS,12,ˆê”Êí,4,4161,•–ö_F,70,76,°,–k¼,3,1,6.73,01,‚Ü‚­‚è,4,0.10,1.49.5
Š—ŒS,12,ˆê”Êí,5,5002,ã“cŒ’‘¾,13,45,°,–k¼,3,1,6.74,02,‚Ü‚­‚è,5,0.19,1.50.1
Š—ŒS,12,ˆê”Êí,6,4466,“ì—C“T,37,55,°,–k¼,3,1,6.76,03,‚Ü‚­‚è,6,0.21,1.51.1
Š—ŒS,12,ˆê”Êí,3,4015,‘O–ì—³ˆê,60,41,°,–k¼,3,1,6.77,04,‚Ü‚­‚è,3,0.19,1.52.3
Š—ŒS,12,ˆê”Êí,2,3870,Ž›“ˆ—Y,58,64,°,–k¼,3,1,6.87,05,‚Ü‚­‚è,2,0.20,.  .
Š—ŒS,12,ˆê”Êí,1,3612,”n‘Ü‹`‘¥,61,15,°,–k¼,3,1,6.82,06,‚Ü‚­‚è,1,0.13,.  .
•l–¼ŒÎ,1,—\‘I,3,4939,‹{”VŒ´‹P‹I,19,58,°,–k¼,3,1,6.69,01,‚Ü‚­‚è,3,0.08,1.48.1
•l–¼ŒÎ,1,—\‘I,6,3744,“¿‘GŽ÷,34,25,°,–k¼,3,1,6.65,02,‚Ü‚­‚è,4,0.11,1.49.5
•l–¼ŒÎ,1,—\‘I,1,3854,‹gìŒ³_,1,75,°,–k¼,3,1,6.68,03,‚Ü‚­‚è,1,0.18,1.50.5
•l–¼ŒÎ,1,—\‘I,5,4772,ÎŠÛŠC“n,36,73,°,–k¼,3,1,6.78,04,‚Ü‚­‚è,6,0.18,1.51.7
•l–¼ŒÎ,1,—\‘I,4,4460,Œã“¡ãÄ”V,58,31,°,–k¼,3,1,6.70,05,‚Ü‚­‚è,5,0.21,.  .
•l–¼ŒÎ,1,—\‘I,2,4137,ŒN“‡GŽO,24,14,°,–k¼,3,1,6.68,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,2,—\‘I,3,4914,‹g“c—T•½,27,36,°,¼,3,1,6.72,01,”²‚«,3,0.11,1.48.7
•l–¼ŒÎ,2,—\‘I,1,4295,¬â®Æ,33,50,°,¼,3,1,6.67,02,”²‚«,1,0.03,1.49.3
•l–¼ŒÎ,2,—\‘I,5,4586,ˆé•”½,38,29,°,¼,3,1,6.67,03,”²‚«,5,0.07,1.51.5
•l–¼ŒÎ,2,—\‘I,6,4688,‰iˆä•V–ç,6,11,°,¼,3,1,6.76,04,”²‚«,6,0.07,1.52.5
•l–¼ŒÎ,2,—\‘I,2,4044,“’ì_Ži,45,16,°,¼,3,1,6.74,05,”²‚«,2,0.09,.  .
•l–¼ŒÎ,2,—\‘I,4,4989,ÎŒ´—ƒ,52,15,°,¼,3,1,6.72,06,”²‚«,4,0.07,.  .
•l–¼ŒÎ,3,—\‘I,4,4848,’‡’JéDm,26,54,°,¼,3,1,6.72,01,Œb‚Ü‚ê,4,0.14,1.48.8
•l–¼ŒÎ,3,—\‘I,2,4494,‰Í‡—CŽ÷,20,34,°,¼,3,1,6.69,02,Œb‚Ü‚ê,2,0.10,1.50.0
•l–¼ŒÎ,3,—\‘I,6,4238,“Å“‡½,54,59,°,¼,3,1,6.74,03,Œb‚Ü‚ê,5,0.10,1.51.2
•l–¼ŒÎ,3,—\‘I,5,3654,•“cŒõŽj,39,69,°,¼,3,1,6.79,04,Œb‚Ü‚ê,6,0.08,1.52.3
•l–¼ŒÎ,3,—\‘I,3,5084,––‰i˜a–ç,21,64,°,¼,3,1,6.73,05,Œb‚Ü‚ê,3,0.16,.  .
•l–¼ŒÎ,4,—\‘I,2,4537,“nç³˜a«,18,38,°,¼,2,1,6.66,01,·‚µ,2,0.08,1.47.9
•l–¼ŒÎ,4,—\‘I,1,4028,“c‘º—²M,23,45,°,¼,2,1,6.73,02,·‚µ,1,0.06,1.49.9
•l–¼ŒÎ,4,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,13,65,°,¼,2,1,6.74,03,·‚µ,6,0.18,1.50.8
•l–¼ŒÎ,4,—\‘I,3,3737,ã•½^“ñ,22,18,°,¼,2,1,6.73,04,·‚µ,3,0.11,1.51.0
•l–¼ŒÎ,4,—\‘I,5,3422,•ž•”K’j,17,47,°,¼,2,1,6.73,05,·‚µ,5,0.20,.  .
•l–¼ŒÎ,4,—\‘I,4,4682,‘åã‘ìl,43,30,°,¼,2,1,6.71,06,·‚µ,4,0.11,.  .
•l–¼ŒÎ,5,—\‘I,3,4503,ã–ì^”V‰î,2,23,°,–k¼,3,1,6.72,01,‚Ü‚­‚è,5,0.09,1.48.6
•l–¼ŒÎ,5,—\‘I,2,4497,ŒKŒ´—I,46,35,°,–k¼,3,1,6.76,02,‚Ü‚­‚è,2,0.11,1.50.1
•l–¼ŒÎ,5,—\‘I,1,4364,’r‰i‘¾,61,19,°,–k¼,3,1,6.77,03,‚Ü‚­‚è,1,0.06,1.51.6
•l–¼ŒÎ,5,—\‘I,6,4205,ŽRŒû„,59,74,°,–k¼,3,1,6.72,04,‚Ü‚­‚è,4,0.19,1.52.1
•l–¼ŒÎ,5,—\‘I,5,3779,Œ´“cKÆ,65,24,°,–k¼,3,1,6.73,05,‚Ü‚­‚è,3,0.07,.  .
•l–¼ŒÎ,5,—\‘I,4,3557,‘¾“c˜a”ü,11,28,°,–k¼,3,1,6.70,06,‚Ü‚­‚è,6,0.19,.  .
•l–¼ŒÎ,6,—\‘I,3,4042,ŠÛ‰ª³“T,53,39,°,¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.21,1.47.9
•l–¼ŒÎ,6,—\‘I,1,3959,’ØˆäN°,32,27,°,¼,2,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.22,1.48.5
•l–¼ŒÎ,6,—\‘I,5,4295,¬â®Æ,33,50,°,¼,2,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.9
•l–¼ŒÎ,6,—\‘I,4,4427,`‰pŒå,35,43,°,¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.13,1.51.2
•l–¼ŒÎ,6,—\‘I,6,4350,ŽÂèŒ³Žu,62,60,°,¼,2,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
•l–¼ŒÎ,6,—\‘I,2,4459,•Ð‰ª‰ë—T,41,55,°,¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•l–¼ŒÎ,7,—\‘I,1,4137,ŒN“‡GŽO,24,14,°,–k¼,3,1,6.73,01,“¦‚°,1,0.07,1.48.5
•l–¼ŒÎ,7,—\‘I,5,4914,‹g“c—T•½,27,36,°,–k¼,3,1,6.75,02,“¦‚°,5,0.18,1.49.7
•l–¼ŒÎ,7,—\‘I,2,4238,“Å“‡½,54,59,°,–k¼,3,1,6.72,03,“¦‚°,2,0.15,1.51.7
•l–¼ŒÎ,7,—\‘I,4,4061,”‹Œ´Gl,30,44,°,–k¼,3,1,6.80,04,“¦‚°,4,0.15,1.52.2
•l–¼ŒÎ,7,—\‘I,6,3952,’†àV˜aŽu,15,67,°,–k¼,3,1,6.77,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,7,—\‘I,3,4851,ŠÖ_Æ,40,32,°,–k¼,3,1,6.70,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,8,—\‘I,1,4939,‹{”VŒ´‹P‹I,19,58,°,–k,4,2,6.78,01,“¦‚°,1,0.12,1.49.3
•l–¼ŒÎ,8,—\‘I,4,4044,“’ì_Ži,45,16,°,–k,4,2,6.84,02,“¦‚°,2,0.12,1.50.9
•l–¼ŒÎ,8,—\‘I,5,4019,Š}Œ´—º,49,49,°,–k,4,2,6.83,03,“¦‚°,5,0.09,1.52.1
•l–¼ŒÎ,8,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,13,65,°,–k,4,2,6.82,04,“¦‚°,3,0.11,1.53.0
•l–¼ŒÎ,8,—\‘I,3,3654,•“cŒõŽj,39,69,°,–k,4,2,6.84,05,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,8,—\‘I,6,4645,ã‘ºƒˆê,63,20,°,–k,4,2,6.78,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,9,—\‘I,5,4074,–ö‘òˆê,5,33,°,–k¼,3,1,6.82,01,”²‚«,5,0.16,1.48.1
•l–¼ŒÎ,9,—\‘I,1,4030,X‚ˆê^,47,63,°,–k¼,3,1,6.81,02,”²‚«,1,0.08,1.49.0
•l–¼ŒÎ,9,—\‘I,3,4418,ŠŒ´—I‹I,29,22,°,–k¼,3,1,6.81,03,”²‚«,3,0.07,1.50.7
•l–¼ŒÎ,9,—\‘I,2,4989,ÎŒ´—ƒ,52,15,°,–k¼,3,1,6.74,04,”²‚«,2,0.06,1.52.0
•l–¼ŒÎ,9,—\‘I,6,5084,––‰i˜a–ç,21,64,°,–k¼,3,1,6.82,05,”²‚«,6,0.15,.  .
•l–¼ŒÎ,9,—\‘I,4,3422,•ž•”K’j,17,47,°,–k¼,3,1,6.79,06,”²‚«,4,0.19,.  .
•l–¼ŒÎ,10,—\‘I,1,4586,ˆé•”½,38,29,°,¼,3,1,6.68,01,“¦‚°,1,0.16,1.48.6
•l–¼ŒÎ,10,—\‘I,2,4042,ŠÛ‰ª³“T,53,39,°,¼,3,1,6.71,02,“¦‚°,4,0.14,1.48.8
•l–¼ŒÎ,10,—\‘I,6,3737,ã•½^“ñ,22,18,°,¼,3,1,6.72,03,“¦‚°,6,0.23,1.49.1
•l–¼ŒÎ,10,—\‘I,4,4205,ŽRŒû„,59,74,°,¼,3,1,6.69,04,“¦‚°,3,0.16,1.51.3
•l–¼ŒÎ,10,—\‘I,5,4494,‰Í‡—CŽ÷,20,34,°,¼,3,1,6.67,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,10,—\‘I,3,3744,“¿‘GŽ÷,34,25,°,¼,3,1,6.69,06,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,11,—\‘I,3,4537,“nç³˜a«,18,38,“Ü‚è,¼,3,1,6.63,01,‚Ü‚­‚è,3,0.04,1.48.0
