ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,2,—\,4,4293,—é–Ø’qŒ[,60,29,‰J,¼,2,2,6.76,03,“¦‚°,4,0.19,1.49.0
”ú”iŒÎ,2,—\,2,4218,‹gìŠìŒp,14,43,‰J,¼,2,2,6.63,04,“¦‚°,2,0.19,1.51.3
”ú”iŒÎ,2,—\,6,3605,’†‘ºŽç¬,34,35,‰J,¼,2,2,6.72,05,“¦‚°,5,0.21,.  .
”ú”iŒÎ,2,—\,5,5097,“Œ–{ç‰À,41,30,‰J,¼,2,2,6.73,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,3,—\,2,4137,ŒN“‡GŽO,33,32,“Ü‚è,–³•—,0,1,6.68,01,‚Ü‚­‚è,2,0.18,1.47.3
”ú”iŒÎ,3,—\,4,4254,ì“‡Œ\Ži,25,70,“Ü‚è,–³•—,0,1,6.67,02,‚Ü‚­‚è,4,0.12,1.48.5
”ú”iŒÎ,3,—\,3,3362,ŠÔ“ˆmŽu,63,31,“Ü‚è,–³•—,0,1,6.77,03,‚Ü‚­‚è,3,0.17,1.49.6
”ú”iŒÎ,3,—\,6,3781,HŒ³½,32,63,“Ü‚è,–³•—,0,1,6.78,04,‚Ü‚­‚è,6,0.10,1.51.0
”ú”iŒÎ,3,—\,5,3606,ì–k_‹M,58,18,“Ü‚è,–³•—,0,1,6.70,05,‚Ü‚­‚è,5,0.13,.  .
”ú”iŒÎ,3,—\,1,5003,—ˆ“cˆßD,49,58,“Ü‚è,–³•—,0,1,6.73,06,‚Ü‚­‚è,1,0.83,.  .
”ú”iŒÎ,4,—\,1,4253,¼ì^l,39,11,°,“ì¼,1,1,6.71,01,“¦‚°,1,0.11,1.48.2
”ú”iŒÎ,4,—\,2,4388,¥àVFG,13,17,°,“ì¼,1,1,6.70,02,“¦‚°,2,0.14,1.49.5
”ú”iŒÎ,4,—\,6,3721,Žç“cr‰î,50,25,°,“ì¼,1,1,6.84,03,“¦‚°,5,0.13,1.50.5
”ú”iŒÎ,4,—\,3,4677,•Ð‹´K‹M,64,50,°,“ì¼,1,1,6.74,04,“¦‚°,3,0.16,1.51.7
”ú”iŒÎ,4,—\,4,4469,“yŽR‘ì–ç,23,68,°,“ì¼,1,1,6.74,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,4,—\,5,5078,ŽRì”g‰³,61,21,°,“ì¼,1,1,6.70,06,“¦‚°,6,0.18,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4084,™ŽR³Ž÷,40,64,‰J,¼,1,1,6.61,01,Œb‚Ü‚ê,1,0.02,1.48.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4941,‘·è•S¢,57,59,‰J,¼,1,1,6.67,02,Œb‚Ü‚ê,3,0.01,1.49.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5017,àV“c®–ç,38,49,‰J,¼,1,1,6.66,03,Œb‚Ü‚ê,4,0.08,1.50.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3044,ŽO‘îŽ¢Žm,53,56,‰J,¼,1,1,6.83,04,Œb‚Ü‚ê,5,0.10,1.50.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5085,’†‘º‰hŽ¡,62,12,‰J,¼,1,1,6.80,05,Œb‚Ü‚ê,6,0.08,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4293,—é–Ø’qŒ[,60,29,“Ü‚è,¼,1,1,6.74,01,·‚µ,2,0.22,1.47.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3912,ìŒ´³–¾,47,39,“Ü‚è,¼,1,1,6.72,02,·‚µ,1,0.21,1.48.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3918,[ˆä—˜Žõ,43,54,“Ü‚è,¼,1,1,6.64,03,·‚µ,4,0.23,1.49.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3895,–x–{—T–ç,15,28,“Ü‚è,¼,1,1,6.78,04,·‚µ,3,0.24,1.51.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4139,’O‰ºŒ’,21,71,“Ü‚è,¼,1,1,6.72,05,·‚µ,5,0.25,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5052,Ôˆä¯—žØ,31,26,“Ü‚è,¼,1,1,6.71,06,·‚µ,6,0.38,.  .
”ú”iŒÎ,7,—\,1,3409,ŽODˆê,67,14,‰J,“ì¼,2,2,6.67,01,“¦‚°,1,0.07,1.47.8
”ú”iŒÎ,7,—\,4,4218,‹gìŠìŒp,14,43,‰J,“ì¼,2,2,6.73,02,“¦‚°,4,0.14,1.50.0
”ú”iŒÎ,7,—\,2,3362,ŠÔ“ˆmŽu,63,31,‰J,“ì¼,2,2,6.69,03,“¦‚°,2,0.10,1.52.0
”ú”iŒÎ,7,—\,3,4743,–Ø‘ºm‹I,59,16,‰J,“ì¼,2,2,6.66,04,“¦‚°,3,0.10,1.56.3
”ú”iŒÎ,7,—\,6,5116,‹àŽqŽµŠC,46,37,‰J,“ì¼,2,2,6.79,05,“¦‚°,6,0.12,.  .
”ú”iŒÎ,7,—\,5,4262,”nê‹M–ç,56,15,‰J,“ì¼,2,2,6.71,06,“¦‚°,5,0.11,.  .
”ú”iŒÎ,8,—\,2,3606,ì–k_‹M,58,18,“Ü‚è,–³•—,0,1,6.62,01,·‚µ,2,0.13,1.47.6
”ú”iŒÎ,8,—\,4,4649,˜a“c‘€‘ñ,18,55,“Ü‚è,–³•—,0,1,6.73,02,·‚µ,4,0.09,1.48.6
”ú”iŒÎ,8,—\,1,3893,Ž¬è³‘¥,66,48,“Ü‚è,–³•—,0,1,6.66,03,·‚µ,1,0.08,1.49.8
”ú”iŒÎ,8,—\,3,4828,¼ŽR«Œá,27,67,“Ü‚è,–³•—,0,1,6.72,04,·‚µ,3,0.15,1.50.5
”ú”iŒÎ,8,—\,5,4686,ŠÛ–ìˆêŽ÷,52,66,“Ü‚è,–³•—,0,1,6.67,05,·‚µ,5,0.08,.  .
”ú”iŒÎ,8,—\,6,5078,ŽRì”g‰³,61,21,“Ü‚è,–³•—,0,1,6.68,06,·‚µ,6,0.12,.  .
”ú”iŒÎ,9,—\,2,4448,Â–ØŒº‘¾,65,36,“Ü‚è,–³•—,0,2,6.69,01,·‚µ,4,0.08,1.47.0
”ú”iŒÎ,9,—\,4,3582,‹gìº’j,54,65,“Ü‚è,–³•—,0,2,6.68,02,·‚µ,2,0.11,1.49.6
”ú”iŒÎ,9,—\,5,3900,ì‘fŽq,28,34,“Ü‚è,–³•—,0,2,6.71,03,·‚µ,5,0.06,1.50.0
”ú”iŒÎ,9,—\,1,3694,–Ø‘ºPˆê,51,45,“Ü‚è,–³•—,0,2,6.70,04,·‚µ,1,0.09,1.50.7
”ú”iŒÎ,9,—\,6,5017,àV“c®–ç,38,49,“Ü‚è,–³•—,0,2,6.73,05,·‚µ,6,0.05,.  .
”ú”iŒÎ,9,—\,3,4469,“yŽR‘ì–ç,23,68,“Ü‚è,–³•—,0,2,6.61,06,·‚µ,3,0.07,.  .
”ú”iŒÎ,10,“ÁÜí,2,3721,Žç“cr‰î,50,25,°,¼,1,1,6.74,01,·‚µ,2,0.17,1.46.2
”ú”iŒÎ,10,“ÁÜí,1,4254,ì“‡Œ\Ži,25,70,°,¼,1,1,6.61,02,·‚µ,1,0.20,1.49.1
”ú”iŒÎ,10,“ÁÜí,6,4470,•½“cŒ’”V—C,36,23,°,¼,1,1,6.72,03,·‚µ,6,0.19,1.50.4
”ú”iŒÎ,10,“ÁÜí,5,3918,[ˆä—˜Žõ,43,54,°,¼,1,1,6.60,04,·‚µ,5,0.22,1.50.8
”ú”iŒÎ,10,“ÁÜí,4,3761,ŽR–{Œõ—Y,12,13,°,¼,1,1,6.67,05,·‚µ,4,0.21,.  .
”ú”iŒÎ,10,“ÁÜí,3,3605,’†‘ºŽç¬,34,35,°,¼,1,1,6.77,06,·‚µ,3,0.22,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4677,•Ð‹´K‹M,64,50,°,¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.07,1.47.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4137,ŒN“‡GŽO,33,32,°,¼,1,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3893,Ž¬è³‘¥,66,48,°,¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,3,0.15,1.50.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4594,’Jì—Sˆê,45,60,°,¼,1,1,6.71,04,‚Ü‚­‚è·‚µ,2,0.09,1.50.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4262,”nê‹M–ç,56,15,°,¼,1,1,6.67,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3895,–x–{—T–ç,15,28,°,¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,4686,ŠÛ–ìˆêŽ÷,52,66,“Ü‚è,–³•—,0,1,6.66,01,“¦‚°,1,0.19,1.46.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3582,‹gìº’j,54,65,“Ü‚è,–³•—,0,1,6.68,02,“¦‚°,3,0.15,1.48.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4084,™ŽR³Ž÷,40,64,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,4,0.14,1.49.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4743,–Ø‘ºm‹I,59,16,“Ü‚è,–³•—,0,1,6.68,04,“¦‚°,6,0.13,1.50.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3912,ìŒ´³–¾,47,39,“Ü‚è,–³•—,0,1,6.68,05,“¦‚°,2,0.10,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4388,¥àVFG,13,17,“Ü‚è,–³•—,0,1,6.72,06,“¦‚°,5,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4907,¬’rC•½,32,51,“Ü‚è,–k¼,8,5,6.78,01,Œb‚Ü‚ê,4,0.07,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3246,¯–ì­•F,39,22,“Ü‚è,–k¼,8,5,6.87,02,Œb‚Ü‚ê,2,0.05,1.54.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4876,”~–ØŒh‘¾,13,11,“Ü‚è,–k¼,8,5,6.97,03,Œb‚Ü‚ê,5,0.28,1.56.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4380,—é–Øs—C,38,71,“Ü‚è,–k¼,8,5,6.81,04,Œb‚Ü‚ê,6,0.31,2.00.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3997,–k‘ºªŽk,21,46,“Ü‚è,–k¼,6,4,6.73,01,“¦‚°,1,0.23,1.48.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4692,ŽðˆärO,24,23,“Ü‚è,–k¼,6,4,6.75,02,“¦‚°,2,0.31,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4756,“nç³¹¬,71,72,“Ü‚è,–k¼,6,4,6.72,03,“¦‚°,3,0.24,1.51.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4353,‰ºoG–¾,53,55,“Ü‚è,–k¼,6,4,6.73,04,“¦‚°,4,0.20,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3692,’|˜³Ž÷,67,43,“Ü‚è,–k¼,6,4,6.86,05,“¦‚°,5,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3642,‘å’Ë_“ñ,33,41,“Ü‚è,–k¼,6,4,6.79,06,“¦‚°,6,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4391,¼“c—S‹G,14,31,‰J,–k,8,5,6.71,01,”²‚«,3,0.14,1.49.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3965,–k’†Œ³Ž÷,72,54,‰J,–k,8,5,6.76,02,”²‚«,1,0.16,1.51.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4656,‘åèãÄ,30,47,‰J,–k,8,5,6.84,03,”²‚«,4,0.09,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4630,Šâ‰i‰ël,58,12,‰J,–k,8,5,6.85,04,”²‚«,2,0.19,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4902,ŽRì—Y‘å,27,60,‰J,–k,8,5,6.71,05,”²‚«,5,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4972,‰¡ìŒõ–í,36,48,‰J,–k,8,5,6.76,06,”²‚«,6,0.06,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4832,Œ “¡rŒõ,60,34,“Ü‚è,–k,7,5,6.79,01,“¦‚°,1,0.21,1.48.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4182,‹g“c˜am,66,56,“Ü‚è,–k,7,5,6.76,02,“¦‚°,2,0.21,1.50.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,3635,Î“c­Œá,17,27,“Ü‚è,–k,7,5,6.87,03,“¦‚°,3,0.25,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4381,“c˜H•üŽj,52,37,“Ü‚è,–k,7,5,6.73,04,“¦‚°,4,0.26,1.52.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4520,‚‘qF‘¾,12,25,“Ü‚è,–k,7,5,6.83,05,“¦‚°,6,0.32,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,3123,’†¼G•¶,63,49,“Ü‚è,–k,7,5,6.89,06,“¦‚°,5,0.34,.  .
ŽO‘,5,ˆê,2,3439,‘å•½—_Žj–¾,57,59,“Ü‚è,–k¼,8,5,6.77,01,·‚µ,2,0.29,1.49.6
ŽO‘,5,ˆê,3,4298,‹{‰ºŒ³ˆû,23,52,“Ü‚è,–k¼,8,5,6.73,02,·‚µ,3,0.26,1.51.5
ŽO‘,5,ˆê,4,3654,•“cŒõŽj,16,69,“Ü‚è,–k¼,8,5,6.82,03,·‚µ,4,0.33,1.52.9
ŽO‘,5,ˆê,5,4411,‘ò“cºG,56,50,“Ü‚è,–k¼,8,5,6.81,04,·‚µ,5,0.26,1.53.2
ŽO‘,5,ˆê,1,4800,¬Ž›Œl,44,42,“Ü‚è,–k¼,8,5,6.79,05,·‚µ,1,0.28,.  .
ŽO‘,5,ˆê,6,4943,”ª–ØŽ¡Ž÷,29,35,“Ü‚è,–k¼,8,5,6.71,06,·‚µ,6,0.21,.  .
ŽO‘,6,ˆê,3,4061,”‹Œ´Gl,19,58,°,–k¼,9,6,6.88,01,·‚µ,2,0.33,1.49.8
ŽO‘,6,ˆê,1,3692,’|˜³Ž÷,67,43,°,–k¼,9,6,7.02,02,·‚µ,1,0.27,1.51.5
ŽO‘,6,ˆê,2,4761,ŽR“cW‘å,26,17,°,–k¼,9,6,6.76,03,·‚µ,6,0.53,1.53.0
ŽO‘,6,ˆê,4,4105,¼‰º’¼–ç,47,65,°,–k¼,9,6,6.90,04,·‚µ,3,0.33,1.53.4
ŽO‘,6,ˆê,5,4572,“n•”Œå,54,16,°,–k¼,9,6,6.94,05,·‚µ,4,0.29,.  .
ŽO‘,6,ˆê,6,4912,’†ŽR«‘¾,37,21,°,–k¼,9,6,6.78,06,·‚µ,5,0.26,.  .
ŽO‘,7,ˆê,5,4622,o‘º‘ì–ç,11,63,“Ü‚è,–k¼,9,6,6.88,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
ŽO‘,7,ˆê,1,4876,”~–ØŒh‘¾,13,11,“Ü‚è,–k¼,9,6,6.95,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.1
ŽO‘,7,ˆê,6,5091,ˆ×–{’q–ç,68,15,“Ü‚è,–k¼,9,6,6.93,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.3
ŽO‘,7,ˆê,3,3870,Ž›“ˆ—Y,43,19,“Ü‚è,–k¼,9,6,6.93,04,‚Ü‚­‚è·‚µ,3,0.18,1.55.3
ŽO‘,7,ˆê,4,3642,‘å’Ë_“ñ,33,41,“Ü‚è,–k¼,9,6,6.89,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŽO‘,7,ˆê,2,4902,ŽRì—Y‘å,27,60,“Ü‚è,–k¼,9,6,6.87,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŽO‘,8,ˆê,4,3388,¡Š_Œõ‘¾˜Y,20,13,“Ü‚è,–k¼,8,5,6.94,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.6
ŽO‘,8,ˆê,1,4520,‚‘qF‘¾,12,25,“Ü‚è,–k¼,8,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.6
ŽO‘,8,ˆê,5,4692,ŽðˆärO,24,23,“Ü‚è,–k¼,8,5,6.93,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.6
ŽO‘,8,ˆê,3,4012,’†‘º—L—T,70,20,“Ü‚è,–k¼,8,5,6.95,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
ŽO‘,8,ˆê,6,4656,‘åèãÄ,30,47,“Ü‚è,–k¼,8,5,7.05,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŽO‘,8,ˆê,2,4380,—é–Øs—C,38,71,“Ü‚è,–k¼,8,5,6.88,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
ŽO‘,9,ˆê,4,4377,à_–{—Dˆê,51,67,“Ü‚è,–k¼,8,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.4
ŽO‘,9,ˆê,3,3439,‘å•½—_Žj–¾,57,59,“Ü‚è,–k¼,8,5,6.97,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.5
ŽO‘,9,ˆê,5,3833,’†’Ò”ŽŒP,35,62,“Ü‚è,–k¼,8,5,6.95,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.4
ŽO‘,9,ˆê,1,3814,‹àŽq‹MŽu,59,61,“Ü‚è,–k¼,8,5,6.87,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
ŽO‘,9,ˆê,6,3246,¯–ì­•F,39,22,“Ü‚è,–k¼,8,5,6.93,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ŽO‘,9,ˆê,2,3123,’†¼G•¶,63,49,“Ü‚è,–k¼,8,5,6.95,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
ŽO‘,10,€—DŸí,1,4391,¼“c—S‹G,14,31,°,–k¼,8,5,6.82,01,“¦‚°,1,0.13,1.50.6
ŽO‘,10,€—DŸí,2,4832,Œ “¡rŒõ,60,34,°,–k¼,8,5,6.81,02,“¦‚°,2,0.09,1.51.7
ŽO‘,10,€—DŸí,4,4298,‹{‰ºŒ³ˆû,23,52,°,–k¼,8,5,6.82,03,“¦‚°,4,0.09,1.53.2
ŽO‘,10,€—DŸí,3,4907,¬’rC•½,32,51,°,–k¼,8,5,6.80,04,“¦‚°,3,0.09,1.53.8
ŽO‘,10,€—DŸí,5,4761,ŽR“cW‘å,26,17,°,–k¼,8,5,6.78,05,“¦‚°,5,0.07,.  .
ŽO‘,10,€—DŸí,6,3997,–k‘ºªŽk,21,46,°,–k¼,8,5,6.83,06,“¦‚°,6,0.13,.  .
ŽO‘,11,€—DŸí,1,4061,”‹Œ´Gl,19,58,“Ü‚è,–k¼,8,5,6.87,01,“¦‚°,1,0.18,1.49.8
ŽO‘,11,€—DŸí,3,4381,“c˜H•üŽj,52,37,“Ü‚è,–k¼,8,5,6.73,02,“¦‚°,3,0.21,1.51.3
ŽO‘,11,€—DŸí,2,4353,‰ºoG–¾,53,55,“Ü‚è,–k¼,8,5,6.78,03,“¦‚°,2,0.18,1.52.2
ŽO‘,11,€—DŸí,4,4800,¬Ž›Œl,44,42,“Ü‚è,–k¼,8,5,6.89,04,“¦‚°,4,0.14,1.52.9
ŽO‘,11,€—DŸí,5,3548,Žº“c‘×Žj,41,39,“Ü‚è,–k¼,8,5,6.97,05,“¦‚°,5,0.15,.  .
ŽO‘,11,€—DŸí,6,3965,–k’†Œ³Ž÷,72,54,“Ü‚è,–k¼,8,5,6.89,06,“¦‚°,6,0.14,.  .
ŽO‘,12,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,20,13,“Ü‚è,–k¼,8,5,6.85,01,“¦‚°,1,0.12,1.48.8
ŽO‘,12,€—DŸí,2,4105,¼‰º’¼–ç,47,65,“Ü‚è,–k¼,8,5,6.88,02,“¦‚°,2,0.13,1.49.8
ŽO‘,12,€—DŸí,3,3654,•“cŒõŽj,16,69,“Ü‚è,–k¼,8,5,6.74,03,“¦‚°,3,0.11,1.51.0
ŽO‘,12,€—DŸí,4,4756,“nç³¹¬,71,72,“Ü‚è,–k¼,8,5,6.79,04,“¦‚°,4,0.10,1.53.5
ŽO‘,12,€—DŸí,5,4630,Šâ‰i‰ël,58,12,“Ü‚è,–k¼,8,5,6.85,05,“¦‚°,5,0.14,.  .
ŽO‘,12,€—DŸí,6,3635,Î“c­Œá,17,27,“Ü‚è,–k¼,8,5,6.84,06,“¦‚°,6,0.16,.  .
íŠŠ,1,ˆê”Ê,1,4814,‰Á“¡—T‘¾,8,67,°,–k¼,2,1,6.75,01,“¦‚°,1,0.06,1.49.5
íŠŠ,1,ˆê”Ê,6,4467,“nç³r‰î,3,56,°,–k¼,2,1,6.72,02,“¦‚°,5,0.06,1.50.8
íŠŠ,1,ˆê”Ê,3,4453,‰i“cˆè–í,35,70,°,–k¼,2,1,6.80,03,“¦‚°,3,0.08,1.54.5
íŠŠ,1,ˆê”Ê,5,5120,ŽR–{–«‘¾˜N,7,35,°,–k¼,2,1,6.76,04,“¦‚°,6,0.05,1.54.9
íŠŠ,1,ˆê”Ê,2,3276,—é–Ø‹MŽi,54,22,°,–k¼,2,1,6.83,05,“¦‚°,2,0.12,.  .
íŠŠ,1,ˆê”Ê,4,5039,‘q“c–Î«,23,72,°,–k¼,2,1,6.82,06,“¦‚°,4,0.07,.  .
íŠŠ,2,ˆê”Ê,2,4285,”º«“T,12,52,°,–k¼,3,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.3
íŠŠ,2,ˆê”Ê,1,4518,‘å{‰ê—F,55,55,°,–k¼,3,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
íŠŠ,2,ˆê”Ê,6,3637,âV“¡˜a­,18,12,°,–k¼,3,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.9
íŠŠ,2,ˆê”Ê,3,3315,L£¹m,4,44,°,–k¼,3,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.05,1.54.0
íŠŠ,2,ˆê”Ê,5,3542,´…‹IŽ,50,20,°,–k¼,3,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
íŠŠ,2,ˆê”Ê,4,5098,‘å]ƒ,37,16,°,–k¼,3,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
íŠŠ,3,ˆê”Ê,1,3934,›•¿‹Mr,14,30,°,–k¼,3,2,6.84,01,“¦‚°,1,0.13,1.49.7
íŠŠ,3,ˆê”Ê,6,5089,‘O“cãÄ,24,68,°,–k¼,3,2,6.78,02,“¦‚°,6,0.26,1.50.4
íŠŠ,3,ˆê”Ê,3,4035,™]_–¾,49,38,°,–k¼,3,2,6.73,03,“¦‚°,3,0.24,1.52.6
íŠŠ,3,ˆê”Ê,4,3455,’J–{KŽi,21,69,°,–k¼,3,2,6.71,04,“¦‚°,4,0.33,1.53.3
íŠŠ,3,ˆê”Ê,5,5002,ã“cŒ’‘¾,57,11,°,–k¼,3,2,6.73,05,“¦‚°,5,0.39,.  .
íŠŠ,3,ˆê”Ê,2,4681,‘¾“c’ª,52,21,°,–k¼,3,2,6.70,06,“¦‚°,2,0.20,.  .
íŠŠ,4,ˆê”Ê,1,4215,‹g“‡Ë”V,41,61,°,–k¼,3,2,6.73,01,“¦‚°,1,0.19,1.49.9
íŠŠ,4,ˆê”Ê,6,4650,’†ŽR—Y‘¾,44,48,°,–k¼,3,2,6.73,02,“¦‚°,6,0.20,1.50.7
íŠŠ,4,ˆê”Ê,4,4483,–k–ì‹P‹G,43,41,°,–k¼,3,2,6.73,03,“¦‚°,4,0.19,1.52.2
íŠŠ,4,ˆê”Ê,5,4706,ŽO‰Y—mŽŸ˜N,32,75,°,–k¼,3,2,6.72,04,“¦‚°,5,0.29,1.53.3
íŠŠ,4,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,39,32,°,–k¼,3,2,6.77,05,“¦‚°,2,0.18,.  .
íŠŠ,4,ˆê”Ê,3,4062,Œã“¡—z‰î,30,59,°,–k¼,3,2,6.78,06,“¦‚°,3,0.32,.  .
íŠŠ,5,ˆê”Ê,1,4435,•ž•”’BÆ,26,31,°,–k,3,2,6.77,01,“¦‚°,1,0.11,1.49.0
íŠŠ,5,ˆê”Ê,5,5068,‘O“cŸä,19,45,°,–k,3,2,6.72,02,“¦‚°,5,0.19,1.50.3
íŠŠ,5,ˆê”Ê,3,4409,âŒ³_m,11,17,°,–k,3,2,6.77,03,“¦‚°,3,0.16,1.51.2
íŠŠ,5,ˆê”Ê,2,3945,‹´Œû^Ž÷,1,40,°,–k,3,2,6.73,04,“¦‚°,2,0.11,1.52.2
íŠŠ,5,ˆê”Ê,4,4467,“nç³r‰î,3,56,°,–k,3,2,6.79,05,“¦‚°,4,0.17,.  .
íŠŠ,5,ˆê”Ê,6,4526,’r“c—Y—S,56,71,°,–k,3,2,6.80,06,“¦‚°,6,0.19,.  .
íŠŠ,6,ˆê”Ê,1,4565,¼‘º‹—m,6,43,°,–k,3,2,6.64,01,“¦‚°,1,0.16,1.48.9
íŠŠ,6,ˆê”Ê,2,4369,’O‰º«,9,18,°,–k,3,2,6.69,02,“¦‚°,2,0.14,1.50.8
íŠŠ,6,ˆê”Ê,6,4983,‘O“c“ÄÆ,53,60,°,–k,3,2,6.62,03,“¦‚°,5,0.12,1.51.6
íŠŠ,6,ˆê”Ê,3,3687,‰Ô“c˜a–¾,29,37,°,–k,3,2,6.63,04,“¦‚°,3,0.09,1.53.5
íŠŠ,6,ˆê”Ê,4,3637,âV“¡˜a­,18,12,°,–k,3,2,6.77,05,“¦‚°,4,0.12,.  .
íŠŠ,6,ˆê”Ê,5,5039,‘q“c–Î«,23,72,°,–k,3,2,6.78,06,“¦‚°,6,0.08,.  .
íŠŠ,7,ˆê”Ê,1,4442,¼’|‘å•ã,22,51,°,–k,3,2,6.78,01,“¦‚°,1,0.34,1.59.0
