ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,5,4973,ŒIŒ´’¼–ç,36,65,‰J,–³•—,0,0,6.81,06,“¦‚°,6,0.20,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4812,¼–ì—Y‹M,50,26,‰J,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.01,1.48.0
Š—ŒS,10,—\‘I“ÁÜ,3,4983,‘O“c“ÄÆ,71,29,‰J,“ì“Œ,2,1,6.81,02,“¦‚°,3,0.08,1.49.7
Š—ŒS,10,—\‘I“ÁÜ,4,4856,–L“cŒ’Žm˜Y,13,72,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,4,0.08,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,6,4959,ˆäã’‰­,17,15,‰J,“ì“Œ,2,1,6.88,04,“¦‚°,6,0.16,1.53.6
Š—ŒS,10,—\‘I“ÁÜ,5,4871,‹e’rGŽu,21,19,‰J,“ì“Œ,2,1,6.82,05,“¦‚°,5,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4952,‹g•^–ç,67,61,‰J,“ì“Œ,2,1,6.84,06,“¦‚°,2,0.09,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4808,¼”ö‘ñ,47,57,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.24,1.48.8
Š—ŒS,11,—\‘I“Á‘I,3,4861,“c’†GŽ÷,38,58,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.26,1.51.6
Š—ŒS,11,—\‘I“Á‘I,6,4839,Žl‹{—^Š°,15,73,‰J,–³•—,0,0,6.85,03,“¦‚°,6,0.16,1.53.1
Š—ŒS,11,—\‘I“Á‘I,2,4960,•–ìŒ³Šî,77,28,‰J,–³•—,0,0,6.80,04,“¦‚°,2,0.25,1.53.6
Š—ŒS,11,—\‘I“Á‘I,5,4886,“üŠCŠ],37,66,‰J,–³•—,0,0,6.87,05,“¦‚°,5,0.21,.  .
Š—ŒS,11,—\‘I“Á‘I,4,4939,‹{”VŒ´‹P‹I,35,27,‰J,–³•—,0,0,6.84,06,“¦‚°,4,0.25,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4848,’‡’JéDm,49,70,‰J,“Œ,3,1,6.87,01,“¦‚°,1,0.13,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4816,‘º¼C“ñ,32,16,‰J,“Œ,3,1,6.86,02,“¦‚°,2,0.20,1.50.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4832,Œ “¡rŒõ,74,67,‰J,“Œ,3,1,6.78,03,“¦‚°,6,0.16,1.51.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4831,‰H–ì’¼–ç,70,74,‰J,“Œ,3,1,6.83,04,“¦‚°,4,0.21,1.51.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4851,ŠÖ_Æ,51,21,‰J,“Œ,3,1,6.89,05,“¦‚°,3,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4914,‹g“c—T•½,72,24,‰J,“Œ,3,1,6.88,06,“¦‚°,5,0.15,.  .
•½˜a“‡,1,—\‘I,3,4199,–kì“ñ,74,69,“Ü‚è,“ì,4,3,6.86,01,‚Ü‚­‚è,3,0.07,1.50.7
•½˜a“‡,1,—\‘I,2,4945,ã‘ºG‘¾,36,57,“Ü‚è,“ì,4,3,6.91,02,‚Ü‚­‚è,2,0.14,1.52.1
•½˜a“‡,1,—\‘I,4,3319,ŽRè‹`–¾,70,37,“Ü‚è,“ì,4,3,6.85,03,‚Ü‚­‚è,4,0.07,1.52.9
•½˜a“‡,1,—\‘I,6,4660,‰F“cìMˆê,32,25,“Ü‚è,“ì,4,3,6.90,04,‚Ü‚­‚è,6,0.14,1.55.6
•½˜a“‡,1,—\‘I,5,5033,“¡Œ´F“l,55,50,“Ü‚è,“ì,4,3,6.89,05,‚Ü‚­‚è,5,0.05,.  .
•½˜a“‡,1,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,34,40,“Ü‚è,“ì,4,3,6.84,06,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,2,—\‘I,3,4460,Œã“¡ãÄ”V,80,51,“Ü‚è,“ì,2,3,6.84,01,·‚µ,2,0.08,1.51.3
•½˜a“‡,2,—\‘I,1,4723,Ž›“‡‹g•F,76,43,“Ü‚è,“ì,2,3,6.85,02,·‚µ,1,0.15,1.52.4
•½˜a“‡,2,—\‘I,4,5112,»’·’m‹P,24,65,“Ü‚è,“ì,2,3,6.90,03,·‚µ,6,0.21,1.54.4
•½˜a“‡,2,—\‘I,6,3231,‹g“c—²‹`,72,49,“Ü‚è,“ì,2,3,6.92,04,·‚µ,3,0.11,1.55.4
•½˜a“‡,2,—\‘I,2,4438,Xì—Y‘å,20,34,“Ü‚è,“ì,2,3,6.91,05,·‚µ,5,0.11,.  .
•½˜a“‡,2,—\‘I,5,3686,’¹‹’ËF”Ž,45,46,“Ü‚è,“ì,2,3,6.92,06,·‚µ,4,0.09,.  .
•½˜a“‡,3,—\‘I,1,4076,™“c“ÄŒõ,29,39,“Ü‚è,“ì,4,3,6.86,01,“¦‚°,1,0.09,1.51.8
•½˜a“‡,3,—\‘I,3,4623,’†–k«Žj,54,55,“Ü‚è,“ì,4,3,6.81,02,“¦‚°,3,0.08,1.53.3
•½˜a“‡,3,—\‘I,4,3653,•iìŒ«ŽŸ,62,56,“Ü‚è,“ì,4,3,6.90,03,“¦‚°,4,0.13,1.54.6
•½˜a“‡,3,—\‘I,2,3848,ìã‘‰î,47,59,“Ü‚è,“ì,4,3,6.88,04,“¦‚°,2,0.09,1.54.8
•½˜a“‡,3,—\‘I,5,3461,“nç²“N–ç,44,70,“Ü‚è,“ì,4,3,6.94,05,“¦‚°,5,0.16,.  .
•½˜a“‡,3,—\‘I,6,5135,’‡q‘¾,73,27,“Ü‚è,“ì,4,3,6.89,06,“¦‚°,6,0.22,.  .
•½˜a“‡,4,—\‘I,5,2876,—é–ØK•v,17,31,“Ü‚è,“ì,2,3,6.91,01,·‚µ,2,0.07,1.51.3
•½˜a“‡,4,—\‘I,1,4159,ŒüŒã—´ˆê,41,36,“Ü‚è,“ì,2,3,6.97,02,·‚µ,1,0.13,1.52.5
•½˜a“‡,4,—\‘I,4,3637,âV“¡˜a­,60,52,“Ü‚è,“ì,2,3,6.94,03,·‚µ,5,0.12,1.53.7
•½˜a“‡,4,—\‘I,6,3641,ˆê£–¾,30,38,“Ü‚è,“ì,2,3,6.93,04,·‚µ,6,0.09,1.54.8
•½˜a“‡,4,—\‘I,2,4645,ã‘ºƒˆê,53,62,“Ü‚è,“ì,2,3,6.87,05,·‚µ,3,0.11,.  .
•½˜a“‡,4,—\‘I,3,3353,‘O“cŒõº,65,48,“Ü‚è,“ì,2,3,6.96,06,·‚µ,4,0.07,.  .
•½˜a“‡,5,—\‘I,4,3888,ŽR–{‰pŽu,13,67,“Ü‚è,“ì,4,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.7
•½˜a“‡,5,—\‘I,6,4358,¼–{—f•½,35,45,“Ü‚è,“ì,4,3,6.90,02,‚Ü‚­‚è·‚µ,6,0.18,1.52.6
•½˜a“‡,5,—\‘I,1,3594,’ËŒ´•”V,56,68,“Ü‚è,“ì,4,3,6.86,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.7
•½˜a“‡,5,—\‘I,2,3792,“c’†‹,77,28,“Ü‚è,“ì,4,3,6.90,04,‚Ü‚­‚è·‚µ,2,0.27,1.55.6
•½˜a“‡,5,—\‘I,5,3655,–{‹´Ž—m,16,26,“Ü‚è,“ì,4,3,6.90,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,5,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,34,40,“Ü‚è,“ì,4,3,6.91,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
•½˜a“‡,6,—\‘I,1,4306,”È–örŒá,50,75,‰J,“ì,3,3,6.90,01,“¦‚°,1,0.17,1.51.6
•½˜a“‡,6,—\‘I,6,3362,ŠÔ“ˆmŽu,19,54,‰J,“ì,3,3,6.93,02,“¦‚°,4,0.17,1.53.5
•½˜a“‡,6,—\‘I,4,5033,“¡Œ´F“l,55,50,‰J,“ì,3,3,6.89,03,“¦‚°,6,0.22,1.54.6
•½˜a“‡,6,—\‘I,3,3463,‰³’ÃNŽu,15,32,‰J,“ì,3,3,6.82,04,“¦‚°,3,0.12,1.55.9
•½˜a“‡,6,—\‘I,2,3310,‹ààVˆê—m,14,35,‰J,“ì,3,3,6.86,05,“¦‚°,2,0.19,.  .
•½˜a“‡,6,—\‘I,5,3497,Œã“¡_,59,64,‰J,“ì,3,3,6.89,06,“¦‚°,5,0.18,.  .
•½˜a“‡,7,—\‘I,1,3813,²“¡‘å‰î,11,29,‰J,“ì,3,3,6.87,01,“¦‚°,1,0.06,1.50.1
•½˜a“‡,7,—\‘I,4,3505,ŽR“c—³ˆê,46,60,‰J,“ì,3,3,6.85,02,“¦‚°,4,0.10,1.52.0
•½˜a“‡,7,—\‘I,3,3653,•iìŒ«ŽŸ,62,56,‰J,“ì,3,3,6.94,03,“¦‚°,3,0.12,1.53.4
•½˜a“‡,7,—\‘I,6,3319,ŽRè‹`–¾,70,37,‰J,“ì,3,3,6.82,04,“¦‚°,6,0.15,1.54.5
•½˜a“‡,7,—\‘I,2,4109,’J’ÃKG,52,30,‰J,“ì,3,3,6.89,05,“¦‚°,2,0.12,.  .
•½˜a“‡,7,—\‘I,5,5112,»’·’m‹P,24,65,‰J,“ì,3,3,6.90,06,“¦‚°,5,0.18,.  .
•½˜a“‡,8,—\‘I,1,4438,Xì—Y‘å,20,34,‰J,“ì,3,3,6.87,01,”²‚«,1,0.14,1.51.5
•½˜a“‡,8,—\‘I,4,4199,–kì“ñ,74,69,‰J,“ì,3,3,6.81,02,”²‚«,4,0.14,1.52.4
•½˜a“‡,8,—\‘I,6,4113,–Ø‘º_Žm,67,33,‰J,“ì,3,3,6.87,03,”²‚«,6,0.19,1.53.1
•½˜a“‡,8,—\‘I,5,4586,ˆé•”½,71,41,‰J,“ì,3,3,6.79,04,”²‚«,5,0.16,1.53.1
•½˜a“‡,8,—\‘I,3,4043,‹Ë–{Nb,48,58,‰J,“ì,3,3,6.99,05,”²‚«,3,0.18,.  .
•½˜a“‡,8,—\‘I,2,3637,âV“¡˜a­,60,52,‰J,“ì,3,3,6.87,06,”²‚«,2,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4460,Œã“¡ãÄ”V,80,51,‰J,“ì,3,3,6.82,01,“¦‚°,1,0.18,1.54.7
•½˜a“‡,9,—\‘I“ÁÜ,5,3792,“c’†‹,77,28,‰J,“ì,3,3,6.83,02,“¦‚°,5,0.21,1.56.5
•½˜a“‡,9,—\‘I“ÁÜ,3,4945,ã‘ºG‘¾,36,57,‰J,“ì,3,3,6.83,03,“¦‚°,4,0.22,1.58.5
•½˜a“‡,9,—\‘I“ÁÜ,6,3382,Šâ’J^,69,53,‰J,“ì,3,3,6.86,04,“¦‚°,6,0.28,2.02.1
•½˜a“‡,9,—\‘I“ÁÜ,4,2876,—é–ØK•v,17,31,‰J,“ì,3,3,6.92,05,“¦‚°,2,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3641,ˆê£–¾,30,38,‰J,“ì,4,3,6.86,01,·‚µ,2,0.11,1.50.9
•½˜a“‡,10,—\‘I“ÁÜ,1,3655,–{‹´Ž—m,16,26,‰J,“ì,4,3,6.84,02,·‚µ,1,0.07,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,5,3556,“c’†Mˆê˜Y,40,44,‰J,“ì,4,3,6.82,03,·‚µ,6,0.09,1.54.3
•½˜a“‡,10,—\‘I“ÁÜ,6,3156,‹àŽq—Çº,12,47,‰J,“ì,4,3,6.86,04,·‚µ,4,0.15,1.55.1
•½˜a“‡,10,—\‘I“ÁÜ,3,3569,‘“ci,78,66,‰J,“ì,4,3,6.89,05,·‚µ,3,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4470,•½“cŒ’”V—C,23,61,‰J,“ì,4,3,6.90,06,·‚µ,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3686,’¹‹’ËF”Ž,45,46,‰J,“ì,4,3,6.83,01,“¦‚°,1,0.06,1.51.2
•½˜a“‡,11,—\‘I“Á‘I,4,4623,’†–k«Žj,54,55,‰J,“ì,4,3,6.81,02,“¦‚°,5,0.11,1.52.3
•½˜a“‡,11,—\‘I“Á‘I,5,3362,ŠÔ“ˆmŽu,19,54,‰J,“ì,4,3,6.94,03,“¦‚°,2,0.11,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,2,3505,ŽR“c—³ˆê,46,60,‰J,“ì,4,3,6.87,04,“¦‚°,3,0.12,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,3,4358,¼–{—f•½,35,45,‰J,“ì,4,3,6.82,05,“¦‚°,4,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4645,ã‘ºƒˆê,53,62,‰J,“ì,4,3,6.81,06,“¦‚°,6,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,4159,ŒüŒã—´ˆê,41,36,‰J,“ì,3,3,6.87,01,·‚µ,2,0.16,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,1,3888,ŽR–{‰pŽu,13,67,‰J,“ì,3,3,6.86,02,·‚µ,1,0.14,1.51.8
•½˜a“‡,12,‹LŽÒ‘I”²,4,4043,‹Ë–{Nb,48,58,‰J,“ì,3,3,6.98,03,·‚µ,4,0.13,1.54.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,3463,‰³’ÃNŽu,15,32,‰J,“ì,3,3,6.93,04,·‚µ,5,0.15,1.55.0
•½˜a“‡,12,‹LŽÒ‘I”²,6,4109,’J’ÃKG,52,30,‰J,“ì,3,3,6.93,05,·‚µ,6,0.20,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,3231,‹g“c—²‹`,72,49,‰J,“ì,3,3,6.90,06,·‚µ,3,0.18,.  .
]ŒËì,1,—\,4,4610,²“¡‘å—C,53,13,“Ü‚è,“ì“Œ,5,5,6.60,01,‚Ü‚­‚è,4,0.08,1.53.4
]ŒËì,1,—\,6,4580,’·’Jì‰ë˜a,52,50,“Ü‚è,“ì“Œ,5,5,6.81,02,‚Ü‚­‚è,6,0.11,1.54.8
]ŒËì,1,—\,5,4692,ŽðˆärO,55,26,“Ü‚è,“ì“Œ,5,5,6.63,03,‚Ü‚­‚è,5,0.08,1.56.5
]ŒËì,1,—\,3,4376,“¡“c–õO,16,55,“Ü‚è,“ì“Œ,5,5,6.81,04,‚Ü‚­‚è,3,0.11,1.57.5
]ŒËì,1,—\,2,4093,‹g“c@O,11,70,“Ü‚è,“ì“Œ,5,5,6.80,05,‚Ü‚­‚è,2,0.08,.  .
]ŒËì,1,—\,1,4415,‰ºo‘ì–î,66,59,“Ü‚è,“ì“Œ,5,5,6.75,06,‚Ü‚­‚è,1,0.03,.  .
]ŒËì,2,—\,2,4318,ŒKŒ´«Œõ,14,32,“Ü‚è,“Œ,3,5,6.85,01,·‚µ,2,0.14,1.55.6
]ŒËì,2,—\,4,4624,‚“c–¾,60,24,“Ü‚è,“Œ,3,5,6.73,02,·‚µ,4,0.12,1.58.7
]ŒËì,2,—\,6,4324,ŠC–ìNŽu˜Y,71,11,“Ü‚è,“Œ,3,5,6.99,03,·‚µ,6,0.15,2.03.1
]ŒËì,2,—\,1,4210,¼‘ºN‘¾,20,67,“Ü‚è,“Œ,3,5,6.87,04,·‚µ,1,0.16,2.09.4
]ŒËì,2,—\,3,4486,–ì‘º½,17,10,“Ü‚è,“Œ,3,5,6.91,05,·‚µ,3,0.19,.  .
]ŒËì,3,—\,3,4082,à_è½,32,56,“Ü‚è,“ì“Œ,2,5,6.73,01,‚Ü‚­‚è·‚µ,3,0.14,1.53.2
]ŒËì,3,—\,1,4379,ŒK“‡˜aG,57,30,“Ü‚è,“ì“Œ,2,5,6.87,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.9
]ŒËì,3,—\,4,4793,‹àŽq–G,56,33,“Ü‚è,“ì“Œ,2,5,6.81,03,‚Ü‚­‚è·‚µ,4,0.13,1.55.8
]ŒËì,3,—\,2,4067,‰iˆäŒ¹,13,54,“Ü‚è,“ì“Œ,2,5,6.78,04,‚Ü‚­‚è·‚µ,2,0.21,1.56.8
]ŒËì,3,—\,6,4601,X–ì³O,40,16,“Ü‚è,“ì“Œ,2,5,6.83,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
]ŒËì,3,—\,5,4769,”nê„,38,48,“Ü‚è,“ì“Œ,2,5,6.81,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
]ŒËì,4,—\,1,3699,•x‰i³l,26,20,“Ü‚è,“ì“Œ,5,5,6.86,01,”²‚«,1,0.09,1.52.0
]ŒËì,4,—\,2,3978,êŽ“¡m,36,15,“Ü‚è,“ì“Œ,5,5,6.85,02,”²‚«,2,0.09,1.53.4
]ŒËì,4,—\,5,4818,•šŒ©r‰î,51,63,“Ü‚è,“ì“Œ,5,5,6.96,03,”²‚«,5,0.14,1.55.4
]ŒËì,4,—\,3,4734,ˆÀ‰Í“à«,62,69,“Ü‚è,“ì“Œ,5,5,6.86,04,”²‚«,3,0.04,1.56.8
]ŒËì,4,—\,6,4148,Ž}”öŒ«,24,49,“Ü‚è,“ì“Œ,5,5,6.93,05,”²‚«,6,0.06,.  .
]ŒËì,4,—\,4,4084,™ŽR³Ž÷,65,51,“Ü‚è,“ì“Œ,5,5,6.85,06,”²‚«,4,0.07,.  .
]ŒËì,5,—\,3,3256,ŽOŠp“N’j,18,17,“Ü‚è,“ì“Œ,5,5,6.88,01,Œb‚Ü‚ê,3,0.01,1.52.7
]ŒËì,5,—\,6,4677,•Ð‹´K‹M,27,68,“Ü‚è,“ì“Œ,5,5,6.76,02,Œb‚Ü‚ê,6,0.05,1.54.4
]ŒËì,5,—\,5,4604,Šâ£—T—º,46,52,“Ü‚è,“ì“Œ,5,5,6.86,03,Œb‚Ü‚ê,5,0.07,1.56.1
]ŒËì,6,—\,1,4692,ŽðˆärO,55,26,“Ü‚è,“ì“Œ,5,5,6.79,01,“¦‚°,1,0.17,1.53.7
]ŒËì,6,—\,3,3685,rˆä‹P”N,61,60,“Ü‚è,“ì“Œ,5,5,6.87,02,“¦‚°,3,0.18,1.54.7
]ŒËì,6,—\,6,4535,–kŽRN‰î,23,47,“Ü‚è,“ì“Œ,5,5,6.98,03,“¦‚°,6,0.24,1.55.9
]ŒËì,6,—\,2,4335,Žá—Ñ«,58,43,“Ü‚è,“ì“Œ,5,5,6.87,04,“¦‚°,2,0.21,1.56.7
]ŒËì,6,—\,5,3679,”Ñ“‡¹O,34,38,“Ü‚è,“ì“Œ,5,5,6.93,05,“¦‚°,5,0.26,.  .
]ŒËì,6,—\,4,4324,ŠC–ìNŽu˜Y,71,11,“Ü‚è,“ì“Œ,5,5,6.83,06,“¦‚°,4,0.21,.  .
]ŒËì,7,—\,4,4362,“y‰®’q‘¥,47,66,“Ü‚è,“ì“Œ,6,5,6.81,01,‚Ü‚­‚è,4,0.12,1.54.1
]ŒËì,7,—\,3,4759,¡ò—FŒá,64,14,“Ü‚è,“ì“Œ,6,5,6.90,02,‚Ü‚­‚è,3,0.22,1.54.9
]ŒËì,7,—\,5,4388,¥àVFG,12,45,“Ü‚è,“ì“Œ,6,5,6.92,03,‚Ü‚­‚è,5,0.21,1.57.0
]ŒËì,7,—\,6,4376,“¡“c–õO,16,55,“Ü‚è,“ì“Œ,6,5,7.04,04,‚Ü‚­‚è,6,0.27,1.57.3
]ŒËì,7,—\,2,4598,‰Á“¡­•F,10,31,“Ü‚è,“ì“Œ,6,5,6.82,05,‚Ü‚­‚è,2,0.17,.  .
]ŒËì,7,—\,1,4798,•læ^”Í,31,61,“Ü‚è,“ì“Œ,6,5,6.89,06,‚Ü‚­‚è,1,0.11,.  .
]ŒËì,8,—\,3,4468,‘å’r—C—ˆ,41,28,“Ü‚è,“ì“Œ,6,5,6.87,01,‚Ü‚­‚è,3,0.05,1.51.3
]ŒËì,8,—\,4,4297,ŽR“c“N–ç,45,12,“Ü‚è,“ì“Œ,6,5,6.89,02,‚Ü‚­‚è,4,0.08,1.54.2
]ŒËì,8,—\,5,4093,‹g“c@O,11,70,“Ü‚è,“ì“Œ,6,5,6.87,03,‚Ü‚­‚è,5,0.09,1.54.8
]ŒËì,8,—\,1,4793,‹àŽq–G,56,33,“Ü‚è,“ì“Œ,6,5,6.94,04,‚Ü‚­‚è,1,0.10,1.56.1
]ŒËì,8,—\,6,4486,–ì‘º½,17,10,“Ü‚è,“ì“Œ,6,5,7.09,05,‚Ü‚­‚è,6,0.35,.  .
]ŒËì,8,—\,2,4384,’ß–{’•¶,69,21,“Ü‚è,“ì“Œ,6,5,6.92,06,‚Ü‚­‚è,2,0.14,.  .
]ŒËì,9,—\,3,4311,‰ª‘ºm,37,27,‰J,“ì“Œ,4,5,6.85,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.7
]ŒËì,9,—\,1,4430,‰i“cG“ñ,30,57,‰J,“ì“Œ,4,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.1
]ŒËì,9,—\,6,4624,‚“c–¾,60,24,‰J,“ì“Œ,4,5,6.82,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.5
]ŒËì,9,—\,4,3876,’†’Ò’l,48,64,‰J,“ì“Œ,4,5,6.79,04,‚Ü‚­‚è·‚µ,4,0.07,1.55.9
]ŒËì,9,—\,2,4608,rˆäãÄŒÞ,50,29,‰J,“ì“Œ,4,5,6.91,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
]ŒËì,9,—\,5,3966,ìŠÔÍ,19,71,‰J,“ì“Œ,4,5,6.87,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
]ŒËì,10,—\,5,4148,Ž}”öŒ«,24,49,‰J,–k“Œ,5,5,6.93,01,‚Ü‚­‚è,5,0.14,2.00.6
]ŒËì,10,—\,2,3996,HŽR’¼”V,33,58,‰J,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,2,0.23,2.04.9
]ŒËì,10,—\,3,4210,¼‘ºN‘¾,20,67,‰J,–k“Œ,5,5,6.83,03,‚Ü‚­‚è,3,0.19,2.08.1
]ŒËì,10,—\,6,3256,ŽOŠp“N’j,18,17,‰J,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,6,0.36,2.09.3
]ŒËì,10,—\,1,4682,‘åã‘ìl,35,46,‰J,–k“Œ,5,5,6.87,05,‚Ü‚­‚è,1,0.21,.  .
]ŒËì,11,—\,3,4335,Žá—Ñ«,58,43,‰J,–k“Œ,4,5,6.75,01,·‚µ,3,0.11,1.52.6
]ŒËì,11,—\,6,4084,™ŽR³Ž÷,65,51,‰J,–k“Œ,4,5,6.74,02,·‚µ,6,0.27,1.54.1
]ŒËì,11,—\,5,4379,ŒK“‡˜aG,57,30,‰J,–k“Œ,4,5,6.79,03,·‚µ,5,0.14,1.54.9
]ŒËì,11,—\,2,3874,ŽR–{Š°‹v,49,37,‰J,–k“Œ,4,5,6.67,04,·‚µ,2,0.12,1.55.2
]ŒËì,11,—\,4,4614,Î‘q—ms,59,62,‰J,–k“Œ,4,5,6.77,05,·‚µ,4,0.36,.  .
]ŒËì,11,—\,1,4388,¥àVFG,12,45,‰J,–k“Œ,4,5,6.79,06,·‚µ,1,0.16,.  .
]ŒËì,12,—\,2,4759,¡ò—FŒá,64,14,‰J,“Œ,2,10,6.72,01,·‚µ,2,0.14,1.53.6
]ŒËì,12,—\,1,4734,ˆÀ‰Í“à«,62,69,‰J,“Œ,2,10,6.76,02,·‚µ,1,0.13,1.55.5
]ŒËì,12,—\,4,4067,‰iˆäŒ¹,13,54,‰J,“Œ,2,10,6.78,03,·‚µ,4,0.14,1.56.8
]ŒËì,12,—\,6,3685,rˆä‹P”N,61,60,‰J,“Œ,2,10,6.87,04,·‚µ,6,0.18,1.58.8
]ŒËì,12,—\,5,4384,’ß–{’•¶,69,21,‰J,“Œ,2,10,6.84,05,·‚µ,5,0.17,.  .
]ŒËì,12,—\,3,4318,ŒKŒ´«Œõ,14,32,‰J,“Œ,2,10,6.83,06,·‚µ,3,0.08,.  .
