ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,—\‘I,2,3859,‘½—…”ö’B”V,43,30,‰J,–k,3,3,6.82,06,“¦‚°,2,0.21,.  .
•½˜a“‡,6,—\‘I,1,4209,“¡“c—³O,18,51,‰J,–k,2,3,6.69,01,“¦‚°,1,0.08,1.49.7
•½˜a“‡,6,—\‘I,3,4320,•ô—³‘¾,40,35,‰J,–k,2,3,6.69,02,“¦‚°,2,0.08,1.49.9
•½˜a“‡,6,—\‘I,2,4898,‹e’nŒh‰î,12,44,‰J,–k,2,3,6.82,03,“¦‚°,4,0.05,1.53.2
•½˜a“‡,6,—\‘I,4,4888,‹àŽ™—²‘¾,46,55,‰J,–k,2,3,6.65,04,“¦‚°,3,0.21,1.54.0
•½˜a“‡,6,—\‘I,6,4876,”~–ØŒh‘¾,63,41,‰J,–k,2,3,6.89,05,“¦‚°,5,0.10,.  .
•½˜a“‡,6,—\‘I,5,5253,“¡ˆä‘¾‰ë,33,64,‰J,–k,2,3,6.91,06,“¦‚°,6,0.11,.  .
•½˜a“‡,7,—\‘I,2,4036,‹à“c—@,21,53,‰J,–k,3,3,6.68,01,‚Ü‚­‚è,2,0.20,1.51.2
•½˜a“‡,7,—\‘I,3,4594,’Jì—Sˆê,50,68,‰J,–k,3,3,6.81,02,‚Ü‚­‚è,3,0.19,1.52.0
•½˜a“‡,7,—\‘I,1,4438,Xì—Y‘å,49,57,‰J,–k,3,3,6.71,03,‚Ü‚­‚è,1,0.25,1.54.1
•½˜a“‡,7,—\‘I,6,3891,’JŒûŒ’ˆê,75,46,‰J,–k,3,3,6.71,04,‚Ü‚­‚è,5,0.18,1.55.0
•½˜a“‡,7,—\‘I,5,3967,—é–Ø–Î‚,26,62,‰J,–k,3,3,6.75,05,‚Ü‚­‚è,6,0.35,.  .
•½˜a“‡,7,—\‘I,4,3966,ìŠÔÍ,71,50,‰J,–k,3,3,6.76,06,‚Ü‚­‚è,4,0.27,.  .
•½˜a“‡,8,—\‘I,1,4031,”Ñ“‡½,64,66,‰J,–k,3,3,6.72,01,“¦‚°,1,0.06,1.50.8
•½˜a“‡,8,—\‘I,6,4793,‹àŽq–G,60,37,‰J,–k,3,3,6.68,02,“¦‚°,6,0.21,1.51.8
•½˜a“‡,8,—\‘I,5,3606,ì–k_‹M,74,25,‰J,–k,3,3,6.72,03,“¦‚°,5,0.16,1.53.4
•½˜a“‡,8,—\‘I,4,4865,—§‹ïŒhŽi,51,56,‰J,–k,3,3,6.70,04,“¦‚°,4,0.22,1.54.2
•½˜a“‡,8,—\‘I,2,4203,¬‘qN“T,58,59,‰J,–k,3,3,6.76,05,“¦‚°,2,0.11,.  .
•½˜a“‡,8,—\‘I,3,5023,‹v‰iË•½,59,67,‰J,–k,3,3,6.64,06,“¦‚°,3,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,4967,’†‘ºŠ@¶,38,48,‰J,–k,3,3,6.60,01,‚Ü‚­‚è,6,0.13,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,1,4528,•ˆä’B–î,39,27,‰J,–k,3,3,6.82,02,‚Ü‚­‚è,1,0.10,1.52.2
•½˜a“‡,9,—\‘I“ÁÜ,5,3066,“c’†’è—Y,24,34,‰J,–k,3,3,6.76,03,‚Ü‚­‚è,5,0.18,1.54.6
•½˜a“‡,9,—\‘I“ÁÜ,4,4465,‘å¼Œ«,22,24,‰J,–k,3,3,6.70,04,‚Ü‚­‚è,4,0.16,1.55.6
•½˜a“‡,9,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê˜Y,34,39,‰J,–k,3,3,6.61,05,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4531,••x’q—º,11,28,‰J,–k,3,3,6.65,06,‚Ü‚­‚è,3,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,4486,–ì‘º½,41,49,‰J,–k,3,3,6.72,01,”²‚«,2,0.23,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,4,4702,ŽO‰YŒh‘¾,62,52,‰J,–k,3,3,6.60,02,”²‚«,4,0.15,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,6,4380,—é–Øs—C,61,65,‰J,–k,3,3,6.70,03,”²‚«,6,0.24,1.53.9
•½˜a“‡,10,—\‘I“ÁÜ,5,3385,“nç³–rL,19,36,‰J,–k,3,3,6.71,04,”²‚«,5,0.24,1.55.3
•½˜a“‡,10,—\‘I“ÁÜ,3,3992,ŠÖŒû’q‹v,31,61,‰J,–k,3,3,6.65,05,”²‚«,3,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,46,55,‰J,–k,3,3,6.60,06,”²‚«,1,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4209,“¡“c—³O,18,51,‰J,–k,4,3,6.72,01,‚Ü‚­‚è,3,0.14,1.51.8
•½˜a“‡,11,—\‘I“Á‘I,2,5007,‹ß“¡—Yˆê˜Y,20,32,‰J,–k,4,3,6.75,02,‚Ü‚­‚è,2,0.15,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,1,4460,Œã“¡ãÄ”V,70,31,‰J,–k,4,3,6.83,03,‚Ü‚­‚è,1,0.15,1.54.5
•½˜a“‡,11,—\‘I“Á‘I,4,3467,XOs,23,43,‰J,–k,4,3,6.75,04,‚Ü‚­‚è,4,0.16,1.56.1
•½˜a“‡,11,—\‘I“Á‘I,5,4594,’Jì—Sˆê,50,68,‰J,–k,4,3,6.85,05,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,3065,‘“cOŠì,27,23,‰J,–k,4,3,6.81,06,‚Ü‚­‚è,6,0.25,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4320,•ô—³‘¾,40,35,‰J,–k,4,3,6.73,01,“¦‚°,1,0.15,1.49.2
•½˜a“‡,12,‹LŽÒ‘I”²,3,4793,‹àŽq–G,60,37,‰J,–k,4,3,6.67,02,“¦‚°,3,0.17,1.51.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4036,‹à“c—@,21,53,‰J,–k,4,3,6.72,03,“¦‚°,5,0.24,1.53.3
•½˜a“‡,12,‹LŽÒ‘I”²,6,4420,’Ã‹vˆä‘ñ–ç,45,54,‰J,–k,4,3,6.73,04,“¦‚°,6,0.33,1.54.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,3859,‘½—…”ö’B”V,43,30,‰J,–k,4,3,6.84,05,“¦‚°,4,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3455,’J–{KŽi,44,47,‰J,–k,4,3,6.66,06,“¦‚°,2,0.17,.  .
‹Ë¶,1,—\‘I,1,3947,Ž›–{¸•½,14,21,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.24,1.49.2
‹Ë¶,1,—\‘I,3,4124,’r“c—Yˆê,64,33,‰J,–³•—,0,0,6.79,02,“¦‚°,3,0.19,1.50.2
‹Ë¶,1,—\‘I,4,3161,ŒÃê‹P‹`,26,23,‰J,–³•—,0,0,6.83,03,“¦‚°,4,0.20,1.52.0
‹Ë¶,1,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,71,58,‰J,–³•—,0,0,6.87,04,“¦‚°,5,0.16,1.52.3
‹Ë¶,1,—\‘I,2,3869,ˆä‹Ú‘åŽu,28,57,‰J,–³•—,0,0,6.83,05,“¦‚°,2,0.23,1.54.0
‹Ë¶,1,—\‘I,6,3699,•x‰i³l,67,32,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.18,1.55.7
‹Ë¶,2,—\‘I,1,3463,‰³’ÃNŽu,60,53,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.12,1.49.4
‹Ë¶,2,—\‘I,3,4109,’J’ÃKG,56,14,‰J,–³•—,0,0,6.84,02,“¦‚°,3,0.11,1.50.7
‹Ë¶,2,—\‘I,2,3811,Î“cÍ‰›,58,34,‰J,–³•—,0,0,6.77,03,“¦‚°,2,0.13,1.51.9
‹Ë¶,2,—\‘I,5,3740,‘åàV•Ži,39,52,‰J,–³•—,0,0,6.80,04,“¦‚°,5,0.19,1.53.1
‹Ë¶,2,—\‘I,6,4104,–Ø‰º—z‰î,51,29,‰J,–³•—,0,0,6.80,05,“¦‚°,6,0.14,1.54.7
‹Ë¶,2,—\‘I,4,4603,’Jì«‘¾,75,31,‰J,–³•—,0,0,6.75,06,“¦‚°,4,0.18,1.55.6
‹Ë¶,3,—\‘I,1,4114,[àV’B“¿,61,18,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.15,1.48.8
‹Ë¶,3,—\‘I,3,4330,“Þ{Œ[‘¾,55,51,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.07,1.49.8
‹Ë¶,3,—\‘I,5,4184,“nç²—Yˆê˜Y,46,28,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.04,1.50.7
‹Ë¶,3,—\‘I,2,3990,‹ÚàVŽ•F,62,30,‰J,–³•—,0,0,6.75,04,“¦‚°,2,0.14,1.51.4
‹Ë¶,3,—\‘I,6,4118,‰F²Œ©~,20,16,‰J,–³•—,0,0,6.89,05,“¦‚°,6,0.08,1.53.3
‹Ë¶,3,—\‘I,4,4709,‰ª‘º«–ç,15,50,‰J,–³•—,0,0,6.80,06,“¦‚°,4,0.06,1.53.4
‹Ë¶,4,—\‘I,6,4276,—é–ØŸ”Ž,65,48,‰J,–³•—,0,0,6.84,01,‚Ü‚­‚è,4,0.17,1.50.1
‹Ë¶,4,—\‘I,4,4103,ŽRè‘P—f,59,17,‰J,–³•—,0,0,6.93,02,‚Ü‚­‚è,5,0.33,1.51.0
‹Ë¶,4,—\‘I,5,3635,Î“c­Œá,45,36,‰J,–³•—,0,0,6.81,03,‚Ü‚­‚è,6,0.22,1.52.5
‹Ë¶,4,—\‘I,2,3347,–îŒã„,34,56,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è,2,0.25,1.53.2
‹Ë¶,4,—\‘I,3,4113,–Ø‘º_Žm,12,54,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,3,0.20,1.54.1
‹Ë¶,4,—\‘I,1,4332,‘ºã²ˆê,33,61,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è,1,0.24,1.57.1
‹Ë¶,5,—\‘I,4,4099,‹g‰i‘¥—Y,48,45,‰J,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.2
‹Ë¶,5,—\‘I,1,4110,¬àV˜a–ç,36,22,‰J,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.6
‹Ë¶,5,—\‘I,5,4207,¼‰ºˆê–ç,44,38,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.0
‹Ë¶,5,—\‘I,6,3959,’ØˆäN°,69,41,‰J,–³•—,0,0,6.76,04,‚Ü‚­‚è·‚µ,6,0.08,1.51.9
‹Ë¶,5,—\‘I,2,4083,•Ÿ“‡—EŽ÷,16,47,‰J,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.12,1.53.8
‹Ë¶,5,—\‘I,3,3699,•x‰i³l,67,32,‰J,–³•—,0,0,6.92,06,‚Ü‚­‚è·‚µ,3,0.17,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3690,‰Í‡ŽOO,11,43,‰J,–³•—,0,0,6.74,01,·‚µ,2,0.12,1.49.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3983,{“¡”Ž—Ï,25,11,‰J,–³•—,0,0,6.69,02,·‚µ,1,0.14,1.50.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3653,•iìŒ«ŽŸ,68,27,‰J,–³•—,0,0,6.73,03,·‚µ,6,0.17,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4603,’Jì«‘¾,75,31,‰J,–³•—,0,0,6.74,04,·‚µ,3,0.08,1.52.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3696,”’ˆä—F°,17,35,‰J,–³•—,0,0,6.87,05,·‚µ,4,0.14,1.53.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4674,’r“c„‹K,32,60,‰J,–³•—,0,0,6.78,06,·‚µ,5,0.13,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4506,•B“c¹–ç,41,46,‰J,–k¼,1,1,6.82,01,“¦‚°,1,0.12,1.50.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4184,“nç²—Yˆê˜Y,46,28,‰J,–k¼,1,1,6.75,02,“¦‚°,3,0.19,1.51.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3656,”Œ•ê–FP,37,20,‰J,–k¼,1,1,6.77,03,“¦‚°,2,0.20,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3619,’·’Jì[,30,44,‰J,–k¼,1,1,6.81,04,“¦‚°,5,0.29,1.52.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3947,Ž›–{¸•½,14,21,‰J,–k¼,1,1,6.81,05,“¦‚°,4,0.22,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3981,¡âWL,13,13,‰J,–k¼,1,1,6.76,06,“¦‚°,6,0.42,1.58.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4362,“y‰®’q‘¥,66,12,‰J,–³•—,0,0,6.86,01,·‚µ,2,0.11,1.48.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3635,Î“c­Œá,45,36,‰J,–³•—,0,0,6.86,02,·‚µ,1,0.08,1.50.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3869,ˆä‹Ú‘åŽu,28,57,‰J,–³•—,0,0,6.87,03,·‚µ,5,0.13,1.51.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4709,‰ª‘º«–ç,15,50,‰J,–³•—,0,0,6.82,04,·‚µ,4,0.16,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4509,•½Œ©^•F,74,37,‰J,–³•—,0,0,6.86,05,·‚µ,6,0.10,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4104,–Ø‰º—z‰î,51,29,‰J,–³•—,0,0,6.87,06,·‚µ,3,0.19,1.55.9
‹Ë¶,9,—\‘I,2,4645,ã‘ºƒˆê,24,42,‰J,–³•—,0,0,6.78,01,·‚µ,2,0.12,1.49.4
‹Ë¶,9,—\‘I,1,4124,’r“c—Yˆê,64,33,‰J,–³•—,0,0,6.72,02,·‚µ,1,0.14,1.50.2
‹Ë¶,9,—\‘I,4,4114,[àV’B“¿,61,18,‰J,–³•—,0,0,6.91,03,·‚µ,4,0.22,1.51.8
‹Ë¶,9,—\‘I,5,3463,‰³’ÃNŽu,60,53,‰J,–³•—,0,0,6.80,04,·‚µ,5,0.22,1.53.7
‹Ë¶,9,—\‘I,6,4174,Ôâr•ã,23,26,‰J,–³•—,0,0,6.90,05,·‚µ,6,0.22,1.54.3
‹Ë¶,9,—\‘I,3,3833,’†’Ò”ŽŒP,31,24,‰J,–³•—,0,0,6.77,06,·‚µ,3,0.10,1.57.7
‹Ë¶,10,—\‘I“ÁÜ,1,4706,ŽO‰Y—mŽŸ˜N,71,58,‰J,–k¼,1,1,6.78,01,“¦‚°,1,0.20,1.49.1
‹Ë¶,10,—\‘I“ÁÜ,2,3740,‘åàV•Ži,39,52,‰J,–k¼,1,1,6.89,02,“¦‚°,2,0.17,1.50.3
‹Ë¶,10,—\‘I“ÁÜ,3,3347,–îŒã„,34,56,‰J,–k¼,1,1,6.86,03,“¦‚°,3,0.15,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,6,3990,‹ÚàVŽ•F,62,30,‰J,–k¼,1,1,6.88,04,“¦‚°,6,0.15,1.53.0
‹Ë¶,10,—\‘I“ÁÜ,4,4110,¬àV˜a–ç,36,22,‰J,–k¼,1,1,6.82,05,“¦‚°,4,0.13,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,5,3983,{“¡”Ž—Ï,25,11,‰J,–k¼,1,1,6.93,06,“¦‚°,5,0.23,1.56.9
‹Ë¶,11,—\‘I“Á‘I,1,4207,¼‰ºˆê–ç,44,38,‰J,–³•—,0,0,6.82,01,”²‚«,1,0.16,1.49.6
‹Ë¶,11,—\‘I“Á‘I,6,4513,‰Í–ì^–ç,70,25,‰J,–³•—,0,0,6.84,02,”²‚«,4,0.35,1.50.7
‹Ë¶,11,—\‘I“Á‘I,2,4276,—é–ØŸ”Ž,65,48,‰J,–³•—,0,0,6.83,03,”²‚«,2,0.15,1.51.3
‹Ë¶,11,—\‘I“Á‘I,5,3629,óŒ©¹Ž,29,40,‰J,–³•—,0,0,6.80,04,”²‚«,5,0.29,1.53.8
‹Ë¶,11,—\‘I“Á‘I,3,3161,ŒÃê‹P‹`,26,23,‰J,–³•—,0,0,6.92,05,”²‚«,3,0.38,1.54.2
‹Ë¶,11,—\‘I“Á‘I,4,3811,Î“cÍ‰›,58,34,‰J,–³•—,0,0,6.85,06,”²‚«,6,0.31,1.54.4
‹Ë¶,12,‹Ë¶“Á‘I,1,4362,“y‰®’q‘¥,66,12,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.20,1.48.5
‹Ë¶,12,‹Ë¶“Á‘I,2,4330,“Þ{Œ[‘¾,55,51,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.18,1.50.3
‹Ë¶,12,‹Ë¶“Á‘I,3,3959,’ØˆäN°,69,41,‰J,–³•—,0,0,6.75,03,“¦‚°,3,0.23,1.51.6
‹Ë¶,12,‹Ë¶“Á‘I,5,4506,•B“c¹–ç,41,46,‰J,–³•—,0,0,6.75,04,“¦‚°,5,0.13,1.51.6
‹Ë¶,12,‹Ë¶“Á‘I,6,4109,’J’ÃKG,56,14,‰J,–³•—,0,0,6.90,05,“¦‚°,6,0.17,1.54.5
‹Ë¶,12,‹Ë¶“Á‘I,4,4113,–Ø‘º_Žm,12,54,‰J,–³•—,0,0,6.80,06,“¦‚°,4,0.22,1.55.3
