ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I“Á‘I,2,3538,‹e’r•ô°,53,63,“Ü‚è,–k“Œ,2,3,6.79,06,·‚µ,2,0.26,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4059,“üàV—FŽ¡,25,14,“Ü‚è,“Œ,1,3,6.76,01,‚Ü‚­‚è,3,0.19,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,4420,’Ã‹vˆä‘ñ–ç,61,51,“Ü‚è,“Œ,1,3,6.83,02,‚Ü‚­‚è,2,0.22,1.51.7
•½˜a“‡,12,‹LŽÒ‘I”²,1,3489,‘åê•q,19,76,“Ü‚è,“Œ,1,3,6.81,03,‚Ü‚­‚è,1,0.27,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,6,3981,¡âWL,48,78,“Ü‚è,“Œ,1,3,6.86,04,‚Ü‚­‚è,6,0.13,1.54.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,4086,Ž›–{dé,41,71,“Ü‚è,“Œ,1,3,6.88,05,‚Ü‚­‚è,4,0.30,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3412,—é–Ø”Ž,69,80,“Ü‚è,“Œ,1,3,6.85,06,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,1,—\,2,4999,ŒB–¼‹M‹P,24,17,“Ü‚è,“Œ,2,5,6.75,01,‚Ü‚­‚è,2,0.23,1.51.9
]ŒËì,1,—\,4,4813,‹{“à’¼Æ,60,10,“Ü‚è,“Œ,2,5,6.68,02,‚Ü‚­‚è,4,0.23,1.54.6
]ŒËì,1,—\,3,5066,—é–ØF–¾,22,68,“Ü‚è,“Œ,2,5,6.77,03,‚Ü‚­‚è,3,0.25,1.56.4
]ŒËì,1,—\,1,4945,ã‘ºG‘¾,61,70,“Ü‚è,“Œ,2,5,6.69,04,‚Ü‚­‚è,1,0.37,1.57.4
]ŒËì,1,—\,5,5006,‹v•ÛŒ´Gl,67,59,“Ü‚è,“Œ,2,5,6.84,05,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,1,—\,6,5065,ˆÉ‹vŠÔ—z—D,46,61,“Ü‚è,“Œ,2,5,6.84,06,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,2,—\,3,5033,“¡Œ´F“l,70,23,“Ü‚è,–k“Œ,3,5,6.88,01,‚Ü‚­‚è,3,0.24,1.52.4
]ŒËì,2,—\,1,3812,ŽRè¹Ži,52,67,“Ü‚è,–k“Œ,3,5,6.79,02,‚Ü‚­‚è,1,0.21,1.54.1
]ŒËì,2,—\,2,4421,XìL‘å,53,18,“Ü‚è,–k“Œ,3,5,6.96,03,‚Ü‚­‚è,2,0.25,1.55.3
]ŒËì,2,—\,5,4201,²’|—FŽ÷,26,66,“Ü‚è,–k“Œ,3,5,6.99,04,‚Ü‚­‚è,5,0.28,1.56.7
]ŒËì,2,—\,4,4917,Šâ‹´—T”n,27,43,“Ü‚è,–k“Œ,3,5,6.83,05,‚Ü‚­‚è,4,0.33,.  .
]ŒËì,2,—\,6,5024,ŒÃêŒ’–ç,20,16,“Ü‚è,–k“Œ,3,5,6.98,06,‚Ü‚­‚è,6,0.30,.  .
]ŒËì,3,—\,1,4648,–Ø‘º—º‘¾,37,57,“Ü‚è,–k“Œ,6,10,6.86,01,“¦‚°,1,0.12,1.53.5
]ŒËì,3,—\,3,3629,óŒ©¹Ž,32,65,“Ü‚è,–k“Œ,6,10,6.89,02,“¦‚°,3,0.11,1.56.3
]ŒËì,3,—\,6,5082,ˆêF—½‰ë,66,35,“Ü‚è,–k“Œ,6,10,6.85,03,“¦‚°,6,0.27,1.57.6
]ŒËì,3,—\,4,4422,‰iˆä—ºŽŸ,48,26,“Ü‚è,–k“Œ,6,10,6.98,04,“¦‚°,4,0.18,1.58.9
]ŒËì,3,—\,2,4540,‘ŠŒ´—˜Í,51,62,“Ü‚è,–k“Œ,6,10,6.84,05,“¦‚°,2,0.17,.  .
]ŒËì,4,—\,1,4113,–Ø‘º_Žm,55,69,“Ü‚è,–k“Œ,4,5,6.88,01,”²‚«,1,0.18,1.53.4
]ŒËì,4,—\,5,3882,V“c’q²,30,60,“Ü‚è,–k“Œ,4,5,6.82,02,”²‚«,5,0.11,1.54.7
]ŒËì,4,—\,4,4118,‰F²Œ©~,23,51,“Ü‚è,–k“Œ,4,5,6.78,03,”²‚«,4,0.12,1.55.3
]ŒËì,4,—\,2,4056,¬¼‰p‹P,25,12,“Ü‚è,–k“Œ,4,5,6.90,04,”²‚«,2,0.16,1.56.5
]ŒËì,4,—\,3,4550,Î‰ª«‘¾,49,37,“Ü‚è,–k“Œ,4,5,6.85,05,”²‚«,3,0.11,.  .
]ŒËì,4,—\,6,4405,“ì–ì—˜“«,68,54,“Ü‚è,–k“Œ,4,5,6.84,06,”²‚«,6,0.15,.  .
]ŒËì,5,—\,5,3690,‰Í‡ŽOO,43,40,“Ü‚è,–k“Œ,4,5,6.80,01,‚Ü‚­‚è,5,0.21,1.53.2
]ŒËì,5,—\,2,4902,ŽRì—Y‘å,16,46,“Ü‚è,–k“Œ,4,5,6.87,02,‚Ü‚­‚è,2,0.22,1.55.0
]ŒËì,5,—\,3,4253,¼ì^l,18,41,“Ü‚è,–k“Œ,4,5,6.85,03,‚Ü‚­‚è,3,0.22,1.57.0
]ŒËì,5,—\,1,3863,ŠC˜VàV‘×s,29,63,“Ü‚è,–k“Œ,4,5,6.89,04,‚Ü‚­‚è,1,0.18,1.57.7
]ŒËì,5,—\,6,3607,Œ´“c’q˜a,38,14,“Ü‚è,–k“Œ,4,5,6.91,05,‚Ü‚­‚è,6,0.27,.  .
]ŒËì,5,—\,4,5066,—é–ØF–¾,22,68,“Ü‚è,–k“Œ,4,5,6.70,06,‚Ü‚­‚è,4,0.48,.  .
]ŒËì,6,—\,1,4453,‰i“cˆè–í,69,48,“Ü‚è,–k“Œ,6,5,6.77,01,“¦‚°,1,0.15,1.53.6
]ŒËì,6,—\,2,5039,‘q“c–Î«,10,32,“Ü‚è,–k“Œ,6,5,6.82,02,“¦‚°,2,0.13,1.54.4
]ŒËì,6,—\,5,3699,•x‰i³l,45,53,“Ü‚è,–k“Œ,6,5,6.89,03,“¦‚°,5,0.15,1.54.8
]ŒËì,6,—\,6,3591,Œã“¡F‹`,34,27,“Ü‚è,–k“Œ,6,5,6.92,04,“¦‚°,6,0.18,1.56.6
]ŒËì,6,—\,4,5065,ˆÉ‹vŠÔ—z—D,46,61,“Ü‚è,–k“Œ,6,5,6.78,05,“¦‚°,4,0.12,.  .
]ŒËì,6,—\,3,3812,ŽRè¹Ži,52,67,“Ü‚è,–k“Œ,6,5,6.86,06,“¦‚°,3,0.15,.  .
]ŒËì,7,—\,2,4124,’r“c—Yˆê,19,15,“Ü‚è,–k“Œ,6,5,6.71,01,‚Ü‚­‚è,2,0.18,1.53.8
]ŒËì,7,—\,6,3992,ŠÖŒû’q‹v,13,31,“Ü‚è,–k“Œ,6,5,6.75,02,‚Ü‚­‚è,6,0.08,1.55.7
]ŒËì,7,—\,5,4999,ŒB–¼‹M‹P,24,17,“Ü‚è,–k“Œ,6,5,6.74,03,‚Ü‚­‚è,5,0.09,1.56.7
]ŒËì,7,—\,1,4411,‘ò“cºG,59,36,“Ü‚è,–k“Œ,6,5,6.91,04,‚Ü‚­‚è,1,0.39,1.58.8
]ŒËì,7,—\,3,4648,–Ø‘º—º‘¾,37,57,“Ü‚è,–k“Œ,6,5,6.73,05,‚Ü‚­‚è,3,0.15,.  .
]ŒËì,7,—\,4,5024,ŒÃêŒ’–ç,20,16,“Ü‚è,–k“Œ,6,5,6.85,06,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,8,—\,1,3339,ò‹ï–¤,12,21,“Ü‚è,“Œ,2,5,6.83,01,“¦‚°,1,0.02,1.52.5
]ŒËì,8,—\,3,4113,–Ø‘º_Žm,55,69,“Ü‚è,“Œ,2,5,6.81,02,“¦‚°,3,0.02,1.53.8
]ŒËì,8,—\,4,4142,•½–ì˜a–¾,54,45,“Ü‚è,“Œ,2,5,6.79,03,“¦‚°,4,0.01,1.55.1
]ŒËì,8,—\,2,4918,ì“‡‘ñ˜Y,58,58,“Ü‚è,“Œ,2,5,6.81,04,“¦‚°,2,0.01,1.55.8
]ŒËì,8,—\,6,4917,Šâ‹´—T”n,27,43,“Ü‚è,“Œ,2,5,6.80,05,“¦‚°,6,0.01,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4082,à_è½,63,24,“Ü‚è,–k“Œ,5,5,6.71,01,“¦‚°,1,0.31,1.52.6
]ŒËì,9,—\‘I“ÁÜ,2,3563,’ç¸,62,55,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,2,0.33,1.54.2
]ŒËì,9,—\‘I“ÁÜ,4,3607,Œ´“c’q˜a,38,14,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,4,0.31,1.55.1
]ŒËì,9,—\‘I“ÁÜ,3,3965,–k’†Œ³Ž÷,11,25,“Ü‚è,–k“Œ,5,5,6.80,04,“¦‚°,3,0.32,1.56.7
]ŒËì,9,—\‘I“ÁÜ,6,3406,’†—¢‰p•v,14,20,“Ü‚è,–k“Œ,5,5,6.83,05,“¦‚°,6,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4056,¬¼‰p‹P,25,12,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3629,óŒ©¹Ž,32,65,“Ü‚è,–k“Œ,5,5,6.72,01,“¦‚°,1,0.15,1.51.8
]ŒËì,10,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,43,40,“Ü‚è,–k“Œ,5,5,6.76,02,“¦‚°,3,0.24,1.53.1
]ŒËì,10,—\‘I“ÁÜ,2,3699,•x‰i³l,45,53,“Ü‚è,–k“Œ,5,5,6.75,03,“¦‚°,2,0.34,1.53.7
]ŒËì,10,—\‘I“ÁÜ,5,4421,XìL‘å,53,18,“Ü‚è,–k“Œ,5,5,6.78,04,“¦‚°,5,0.19,1.54.9
]ŒËì,10,—\‘I“ÁÜ,4,4710,•Ÿ“c@•½,64,38,“Ü‚è,–k“Œ,5,5,6.76,05,“¦‚°,4,0.20,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4550,Î‰ª«‘¾,49,37,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,6,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,3,3882,V“c’q²,30,60,“Ü‚è,“Œ,3,5,6.68,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.0
]ŒËì,11,—\‘I“Á‘I,1,4055,‹g“cr•F,17,71,“Ü‚è,“Œ,3,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.08,1.53.3
]ŒËì,11,—\‘I“Á‘I,2,4201,²’|—FŽ÷,26,66,“Ü‚è,“Œ,3,5,6.71,03,‚Ü‚­‚è·‚µ,2,0.11,1.54.8
]ŒËì,11,—\‘I“Á‘I,4,3591,Œã“¡F‹`,34,27,“Ü‚è,“Œ,3,5,6.73,04,‚Ü‚­‚è·‚µ,4,0.11,1.55.9
]ŒËì,11,—\‘I“Á‘I,6,4422,‰iˆä—ºŽŸ,48,26,“Ü‚è,“Œ,3,5,6.79,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,5,3863,ŠC˜VàV‘×s,29,63,“Ü‚è,“Œ,3,5,6.82,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,4,4016,¼ìV‘¾˜Y,65,64,“Ü‚è,–k“Œ,6,5,6.73,01,‚Ü‚­‚è,3,0.12,1.51.2
]ŒËì,12,]ŒËì‘I”²,3,4118,‰F²Œ©~,23,51,“Ü‚è,–k“Œ,6,5,6.78,02,‚Ü‚­‚è,2,0.17,1.52.8
]ŒËì,12,]ŒËì‘I”²,5,4124,’r“c—Yˆê,19,15,“Ü‚è,–k“Œ,6,5,6.73,03,‚Ü‚­‚è,4,0.18,1.54.3
]ŒËì,12,]ŒËì‘I”²,1,3888,ŽR–{‰pŽu,15,13,“Ü‚è,–k“Œ,6,5,6.74,04,‚Ü‚­‚è,1,0.13,1.54.5
]ŒËì,12,]ŒËì‘I”²,6,4142,•½–ì˜a–¾,54,45,“Ü‚è,–k“Œ,6,5,6.76,05,‚Ü‚­‚è,5,0.21,.  .
