ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,5,—\,3,3807,‰ª•”“N,7,66,°,“ì,4,2,6.66,01,”²‚«,3,0.06,1.51.2
•l–¼ŒÎ,5,—\,5,4725,²’|‘¾ˆê,35,40,°,“ì,4,2,6.65,02,”²‚«,5,0.34,1.52.5
•l–¼ŒÎ,5,—\,6,3534,–ìàV‘å“ñ,66,32,°,“ì,4,2,6.68,03,”²‚«,6,0.29,1.54.0
•l–¼ŒÎ,5,—\,2,3079,V’n‰ë—m,28,17,°,“ì,4,2,6.69,04,”²‚«,2,0.11,1.55.8
•l–¼ŒÎ,5,—\,4,4254,ì“‡Œ\Ži,46,45,°,“ì,4,2,6.68,05,”²‚«,4,0.15,.  .
•l–¼ŒÎ,5,—\,1,3889,{“¡—²—Y,19,27,°,“ì,4,2,6.70,06,”²‚«,1,0.19,.  .
•l–¼ŒÎ,6,—\,3,3983,{“¡”Ž—Ï,2,65,°,“ì,5,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.06,1.51.0
•l–¼ŒÎ,6,—\,5,3502,“nç³‰pŽ™,45,59,°,“ì,5,2,6.75,02,‚Ü‚­‚è·‚µ,5,0.06,1.52.7
•l–¼ŒÎ,6,—\,2,4435,•ž•”’BÆ,26,49,°,“ì,5,2,6.72,03,‚Ü‚­‚è·‚µ,1,0.12,1.54.4
•l–¼ŒÎ,6,—\,1,4860,•šŒ©‘ì,21,22,°,“ì,5,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.08,1.56.6
•l–¼ŒÎ,6,—\,6,3409,ŽODˆê,44,33,°,“ì,5,2,6.74,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
•l–¼ŒÎ,6,—\,4,5135,’‡q‘¾,59,35,°,“ì,5,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4547,’†“c—³‘¾,50,29,°,“ì,5,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.02,1.51.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3122,‚ŽR“N–ç,4,48,°,“ì,5,2,6.74,02,‚Ü‚­‚è·‚µ,5,0.08,1.53.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4956,êŽ“¡‘å«,36,37,°,“ì,5,2,6.66,03,‚Ü‚­‚è·‚µ,3,0.11,1.53.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4110,¬àV˜a–ç,23,39,°,“ì,5,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.16,1.56.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3202,ŽO•i—²_,51,57,°,“ì,5,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4442,¼’|‘å•ã,30,14,°,“ì,5,2,6.64,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•l–¼ŒÎ,8,—\,5,4759,¡ò—FŒá,60,41,°,“ì,5,2,6.67,01,‚Ü‚­‚è,5,0.19,1.51.1
•l–¼ŒÎ,8,—\,1,4486,–ì‘º½,41,67,°,“ì,5,2,6.68,02,‚Ü‚­‚è,1,0.25,1.52.6
•l–¼ŒÎ,8,—\,4,4735,ŠpŽR—YÆ,34,47,°,“ì,5,2,6.72,03,‚Ü‚­‚è,4,0.23,1.54.5
•l–¼ŒÎ,8,—\,6,3303,“n•Ó–L,39,44,°,“ì,5,2,6.73,04,‚Ü‚­‚è,6,0.21,1.55.7
•l–¼ŒÎ,8,—\,2,4031,”Ñ“‡½,6,30,°,“ì,5,2,6.67,05,‚Ü‚­‚è,2,0.36,.  .
•l–¼ŒÎ,8,—\,3,3243,²–ì—²m,15,21,°,“ì,5,2,6.71,06,‚Ü‚­‚è,3,0.30,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3534,–ìàV‘å“ñ,66,32,°,“ì,5,3,6.67,01,·‚µ,2,0.15,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3542,´…‹IŽ,29,15,°,“ì,5,3,6.72,02,·‚µ,1,0.16,1.53.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4809,ŠOèŒå,55,46,°,“ì,5,3,6.70,03,·‚µ,3,0.20,1.55.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4095,•Ÿ—ˆ„,61,11,°,“ì,5,3,6.71,04,·‚µ,4,0.24,1.55.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,10,36,°,“ì,5,3,6.63,05,·‚µ,5,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3891,’JŒûŒ’ˆê,14,68,°,“ì,5,3,6.73,06,·‚µ,6,0.26,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3983,{“¡”Ž—Ï,2,65,°,“ì,4,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4254,ì“‡Œ\Ži,46,45,°,“ì,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4977,”n–ì—s,18,62,°,“ì,4,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.23,1.53.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3441,“y‰®‘¾˜N,12,25,°,“ì,4,2,6.67,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5023,‹v‰iË•½,40,73,°,“ì,4,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3505,ŽR“c—³ˆê,24,43,°,“ì,4,2,6.72,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3968,’ƒ’JMŽŸ,9,38,°,“ì,4,2,6.64,01,‚Ü‚­‚è,3,0.16,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,17,54,°,“ì,4,2,6.65,02,‚Ü‚­‚è,6,0.16,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3889,{“¡—²—Y,19,27,°,“ì,4,2,6.76,03,‚Ü‚­‚è,5,0.18,1.54.2
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3502,“nç³‰pŽ™,45,59,°,“ì,4,2,6.69,04,‚Ü‚­‚è,1,0.27,1.54.9
•l–¼ŒÎ,11,—\‘I“Á‘I,4,5076,ÎŒ´Œõ,5,60,°,“ì,4,2,6.70,05,‚Ü‚­‚è,4,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4442,¼’|‘å•ã,30,14,°,“ì,4,2,6.62,06,‚Ü‚­‚è,2,0.29,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4630,Šâ‰i‰ël,64,31,°,“ì,4,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.18,1.51.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4430,‰i“cG“ñ,47,58,°,“ì,4,2,6.67,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.6
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3807,‰ª•”“N,7,66,°,“ì,4,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3409,ŽODˆê,44,33,°,“ì,4,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.1
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3331,V”üŒbˆê,52,12,°,“ì,4,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4547,’†“c—³‘¾,50,29,°,“ì,4,2,6.72,06,‚Ü‚­‚è·‚µ,1,0.34,.  .
•½˜a“‡,1,ˆê”Ê,6,4091,r“c‘×–¾,58,73,“Ü‚è,“ì“Œ,2,3,6.82,01,‚Ü‚­‚è,6,0.06,1.58.8
•½˜a“‡,1,ˆê”Ê,4,4989,ÎŒ´—ƒ,10,66,“Ü‚è,“ì“Œ,2,3,6.79,02,‚Ü‚­‚è,4,0.11,2.01.3
•½˜a“‡,1,ˆê”Ê,1,4062,Œã“¡—z‰î,70,57,“Ü‚è,“ì“Œ,2,3,6.78,03,‚Ü‚­‚è,1,0.19,2.03.7
•½˜a“‡,1,ˆê”Ê,3,4575,ŒË’Ë–MD,12,49,“Ü‚è,“ì“Œ,2,3,6.84,04,‚Ü‚­‚è,3,0.15,2.05.7
•½˜a“‡,1,ˆê”Ê,2,5038,‹à“c’q”Ž,52,64,“Ü‚è,“ì“Œ,2,3,6.76,05,‚Ü‚­‚è,2,0.26,.  .
•½˜a“‡,2,ˆê”Ê,2,3340,’r“c—‹‘¾,38,61,°,“ì,2,3,6.79,01,‚Ü‚­‚è,2,0.21,1.52.8
•½˜a“‡,2,ˆê”Ê,4,3868,”öŒ`‰hŽ¡,47,45,°,“ì,2,3,6.87,02,‚Ü‚­‚è,4,0.13,1.53.7
•½˜a“‡,2,ˆê”Ê,1,3293,‹{“à—R‹I‰p,45,52,°,“ì,2,3,6.86,03,‚Ü‚­‚è,1,0.25,1.56.0
•½˜a“‡,2,ˆê”Ê,3,4229,Žsì”üG,64,12,°,“ì,2,3,6.86,04,‚Ü‚­‚è,3,0.24,1.56.8
•½˜a“‡,2,ˆê”Ê,6,3006,ãžŠMˆê,29,69,°,“ì,2,3,6.80,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,2,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,77,13,°,“ì,2,3,6.88,06,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,3,ˆê”Ê,3,3022,¼ŽR¸ˆê,57,72,°,“Œ,2,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.6
•½˜a“‡,3,ˆê”Ê,2,3412,—é–Ø”Ž,69,80,°,“Œ,2,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.8
•½˜a“‡,3,ˆê”Ê,5,4228,‹g“cT“ñ˜Y,27,55,°,“Œ,2,3,6.77,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.0
•½˜a“‡,3,ˆê”Ê,6,4120,’ÑA­_,80,70,°,“Œ,2,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.3
•½˜a“‡,3,ˆê”Ê,1,4906,—é–Ø‰ëŠó,11,44,°,“Œ,2,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
•½˜a“‡,3,ˆê”Ê,4,3306,•“c³‹I,30,59,°,“Œ,2,3,6.80,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
•½˜a“‡,4,ˆê”Ê,1,3772,ˆê–ö˜aF,21,53,°,“ì,2,3,6.75,01,”²‚«,1,0.06,1.51.7
•½˜a“‡,4,ˆê”Ê,2,4139,’O‰ºŒ’,74,54,°,“ì,2,3,6.73,02,”²‚«,2,0.07,1.53.2
•½˜a“‡,4,ˆê”Ê,3,3489,‘åê•q,19,76,°,“ì,2,3,6.76,03,”²‚«,3,0.09,1.54.5
•½˜a“‡,4,ˆê”Ê,4,4649,˜a“c‘€‘ñ,16,17,°,“ì,2,3,6.81,04,”²‚«,4,0.13,1.56.3
•½˜a“‡,4,ˆê”Ê,5,3546,’†—¢¹Žu,26,60,°,“ì,2,3,6.81,05,”²‚«,5,0.14,.  .
•½˜a“‡,4,ˆê”Ê,6,4059,“üàV—FŽ¡,25,14,°,“ì,2,3,6.71,06,”²‚«,6,0.25,.  .
•½˜a“‡,5,ˆê”Ê,2,3107,•½‰ªd“T,51,10,“Ü‚è,“ì,3,3,6.79,01,·‚µ,2,0.17,1.52.5
•½˜a“‡,5,ˆê”Ê,4,4138,’†ˆär—S,76,68,“Ü‚è,“ì,3,3,6.94,02,·‚µ,4,0.21,1.54.0
•½˜a“‡,5,ˆê”Ê,5,4318,ŒKŒ´«Œõ,14,47,“Ü‚è,“ì,3,3,6.91,03,·‚µ,5,0.18,1.54.9
•½˜a“‡,5,ˆê”Ê,1,3981,¡âWL,48,78,“Ü‚è,“ì,3,3,6.83,04,·‚µ,1,0.19,1.55.0
•½˜a“‡,5,ˆê”Ê,6,4401,¬—Ñ‘×,79,65,“Ü‚è,“ì,3,3,6.84,05,·‚µ,6,0.17,.  .
•½˜a“‡,5,ˆê”Ê,3,4989,ÎŒ´—ƒ,10,66,“Ü‚è,“ì,3,3,6.83,06,·‚µ,3,0.22,.  .
•½˜a“‡,6,ˆê”Ê,5,3963,Œ´“cG–í,60,62,“Ü‚è,“ì,3,3,6.81,01,”²‚«,5,0.20,1.51.8
•½˜a“‡,6,ˆê”Ê,1,3538,‹e’r•ô°,53,63,“Ü‚è,“ì,3,3,6.79,02,”²‚«,1,0.25,1.53.5
•½˜a“‡,6,ˆê”Ê,3,4086,Ž›–{dé,41,71,“Ü‚è,“ì,3,3,6.84,03,”²‚«,3,0.27,1.55.2
•½˜a“‡,6,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,61,51,“Ü‚è,“ì,3,3,6.84,04,”²‚«,2,0.27,1.55.8
•½˜a“‡,6,ˆê”Ê,4,4229,Žsì”üG,64,12,“Ü‚è,“ì,3,3,6.95,05,”²‚«,4,0.24,.  .
•½˜a“‡,6,ˆê”Ê,6,5100,ŒIŒ´ˆê”n,77,13,“Ü‚è,“ì,3,3,6.90,06,”²‚«,6,0.21,.  .
•½˜a“‡,7,ˆê”Ê,3,3681,ŽR’J‰›,43,79,“Ü‚è,“ì,3,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.7
•½˜a“‡,7,ˆê”Ê,6,4618,”T‘ºN—F,35,43,“Ü‚è,“ì,3,3,6.79,02,‚Ü‚­‚è·‚µ,6,0.16,1.52.3
•½˜a“‡,7,ˆê”Ê,1,4575,ŒË’Ë–MD,12,49,“Ü‚è,“ì,3,3,6.81,03,‚Ü‚­‚è·‚µ,1,0.14,1.54.7
•½˜a“‡,7,ˆê”Ê,4,3895,–x–{—T–ç,63,46,“Ü‚è,“ì,3,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.15,1.55.5
•½˜a“‡,7,ˆê”Ê,5,3340,’r“c—‹‘¾,38,61,“Ü‚è,“ì,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,7,ˆê”Ê,2,3006,ãžŠMˆê,29,69,“Ü‚è,“ì,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•½˜a“‡,8,ˆê”Ê,2,4058,–ì––’qˆê,72,34,“Ü‚è,“Œ,2,3,6.91,01,‚Ü‚­‚è,3,0.05,1.51.3
•½˜a“‡,8,ˆê”Ê,3,4649,˜a“c‘€‘ñ,16,17,“Ü‚è,“Œ,2,3,6.81,02,‚Ü‚­‚è,4,0.03,1.52.6
•½˜a“‡,8,ˆê”Ê,5,5038,‹à“c’q”Ž,52,64,“Ü‚è,“Œ,2,3,6.80,03,‚Ü‚­‚è,6,0.13,1.54.3
•½˜a“‡,8,ˆê”Ê,1,3647,ˆÉ“¡—Y“ñ,34,67,“Ü‚è,“Œ,2,3,6.86,04,‚Ü‚­‚è,1,0.06,1.55.0
•½˜a“‡,8,ˆê”Ê,4,3159,]ŒûW¶,65,74,“Ü‚è,“Œ,2,3,6.92,05,‚Ü‚­‚è,2,0.04,.  .
•½˜a“‡,8,ˆê”Ê,6,4428,—L‰ê’B–ç,56,75,“Ü‚è,“Œ,2,3,6.73,06,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4139,’O‰ºŒ’,74,54,“Ü‚è,“ì“Œ,2,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3981,¡âWL,48,78,“Ü‚è,“ì“Œ,2,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.13,1.53.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,3022,¼ŽR¸ˆê,57,72,“Ü‚è,“ì“Œ,2,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3546,’†—¢¹Žu,26,60,“Ü‚è,“ì“Œ,2,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,3868,”öŒ`‰hŽ¡,47,45,“Ü‚è,“ì“Œ,2,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3306,•“c³‹I,30,59,“Ü‚è,“ì“Œ,2,3,6.73,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
•½˜a“‡,10,€—DŸí,2,4318,ŒKŒ´«Œõ,14,47,“Ü‚è,“ì,2,3,6.87,01,·‚µ,2,0.09,1.51.4
•½˜a“‡,10,€—DŸí,1,4120,’ÑA­_,80,70,“Ü‚è,“ì,2,3,6.81,02,·‚µ,1,0.09,1.52.6
•½˜a“‡,10,€—DŸí,6,3538,‹e’r•ô°,53,63,“Ü‚è,“ì,2,3,6.95,03,·‚µ,6,0.06,1.53.9
•½˜a“‡,10,€—DŸí,4,3489,‘åê•q,19,76,“Ü‚è,“ì,2,3,6.78,04,·‚µ,4,0.12,1.54.2
•½˜a“‡,10,€—DŸí,5,4420,’Ã‹vˆä‘ñ–ç,61,51,“Ü‚è,“ì,2,3,6.80,05,·‚µ,5,0.12,.  .
•½˜a“‡,10,€—DŸí,3,4138,’†ˆär—S,76,68,“Ü‚è,“ì,2,3,6.78,06,·‚µ,3,0.11,.  .
•½˜a“‡,11,€—DŸí,1,4401,¬—Ñ‘×,79,65,“Ü‚è,“Œ,2,3,6.82,01,“¦‚°,1,0.18,1.51.2
•½˜a“‡,11,€—DŸí,3,3895,–x–{—T–ç,63,46,“Ü‚è,“Œ,2,3,6.81,02,“¦‚°,3,0.19,1.52.7
•½˜a“‡,11,€—DŸí,2,3963,Œ´“cG–í,60,62,“Ü‚è,“Œ,2,3,6.83,03,“¦‚°,2,0.18,1.54.3
•½˜a“‡,11,€—DŸí,6,3772,ˆê–ö˜aF,21,53,“Ü‚è,“Œ,2,3,6.86,04,“¦‚°,5,0.21,1.54.6
•½˜a“‡,11,€—DŸí,4,4086,Ž›–{dé,41,71,“Ü‚è,“Œ,2,3,6.88,05,“¦‚°,4,0.21,.  .
•½˜a“‡,11,€—DŸí,5,3412,—é–Ø”Ž,69,80,“Ü‚è,“Œ,2,3,6.81,06,“¦‚°,6,0.21,.  .
•½˜a“‡,12,€—DŸí,4,3681,ŽR’J‰›,43,79,“Ü‚è,“Œ,2,3,6.78,01,”²‚«,4,0.15,1.51.2
•½˜a“‡,12,€—DŸí,6,4906,—é–Ø‰ëŠó,11,44,“Ü‚è,“Œ,2,3,6.76,02,”²‚«,6,0.16,1.51.9
•½˜a“‡,12,€—DŸí,3,3159,]ŒûW¶,65,74,“Ü‚è,“Œ,2,3,6.79,03,”²‚«,2,0.33,1.53.7
•½˜a“‡,12,€—DŸí,1,4428,—L‰ê’B–ç,56,75,“Ü‚è,“Œ,2,3,6.77,04,”²‚«,1,0.28,1.54.5
•½˜a“‡,12,€—DŸí,5,3107,•½‰ªd“T,51,10,“Ü‚è,“Œ,2,3,6.75,05,”²‚«,5,0.14,.  .
•½˜a“‡,12,€—DŸí,2,4228,‹g“cT“ñ˜Y,27,55,“Ü‚è,“Œ,2,3,6.76,06,”²‚«,3,0.28,.  .
]ŒËì,1,—\,2,4422,‰iˆä—ºŽŸ,48,26,°,–k“Œ,6,5,6.80,01,·‚µ,2,0.11,1.53.3
]ŒËì,1,—\,3,4453,‰i“cˆè–í,69,48,°,–k“Œ,6,5,6.74,02,·‚µ,3,0.09,1.54.8
]ŒËì,1,—\,1,4405,“ì–ì—˜“«,68,54,°,–k“Œ,6,5,6.80,03,·‚µ,1,0.12,1.55.8
]ŒËì,1,—\,6,3863,ŠC˜VàV‘×s,29,63,°,–k“Œ,6,5,6.75,04,·‚µ,6,0.19,1.55.8
]ŒËì,1,—\,5,5024,ŒÃêŒ’–ç,20,16,°,–k“Œ,6,5,6.74,05,·‚µ,5,0.10,.  .
]ŒËì,1,—\,4,5065,ˆÉ‹vŠÔ—z—D,46,61,°,–k“Œ,6,5,6.72,06,·‚µ,4,0.11,.  .
]ŒËì,2,—\,1,4918,ì“‡‘ñ˜Y,58,58,°,–k“Œ,5,5,6.87,01,“¦‚°,1,0.07,1.53.3
]ŒËì,2,—\,4,4113,–Ø‘º_Žm,55,69,°,–k“Œ,5,5,6.85,02,“¦‚°,4,0.16,1.54.6
]ŒËì,2,—\,6,4082,à_è½,63,24,°,–k“Œ,5,5,6.65,03,“¦‚°,6,0.24,1.55.2
]ŒËì,2,—\,5,4016,¼ìV‘¾˜Y,65,64,°,–k“Œ,5,5,6.74,04,“¦‚°,5,0.21,1.55.3
]ŒËì,2,—\,3,3699,•x‰i³l,45,53,°,–k“Œ,5,5,6.90,05,“¦‚°,3,0.11,.  .
]ŒËì,2,—\,2,5006,‹v•ÛŒ´Gl,67,59,°,–k“Œ,5,5,6.84,06,“¦‚°,2,0.09,.  .
]ŒËì,3,—\,4,5033,“¡Œ´F“l,70,23,°,–k“Œ,4,5,6.78,01,·‚µ,4,0.18,1.52.1
]ŒËì,3,—\,5,4540,‘ŠŒ´—˜Í,51,62,°,–k“Œ,4,5,6.87,02,·‚µ,5,0.34,1.54.8
]ŒËì,3,—\,1,5082,ˆêF—½‰ë,66,35,°,–k“Œ,4,5,6.81,03,·‚µ,1,0.20,1.55.6
]ŒËì,3,—\,2,3607,Œ´“c’q˜a,38,14,°,–k“Œ,4,5,6.77,04,·‚µ,2,0.25,1.57.2
]ŒËì,3,—\,3,4902,ŽRì—Y‘å,16,46,°,–k“Œ,4,5,6.74,05,·‚µ,3,0.18,.  .
]ŒËì,3,—\,6,4813,‹{“à’¼Æ,60,10,°,–k“Œ,4,5,6.79,06,·‚µ,6,0.34,.  .
]ŒËì,4,—\,1,5039,‘q“c–Î«,10,32,°,–k“Œ,3,5,6.80,01,“¦‚°,1,0.11,1.53.0
]ŒËì,4,—\,5,4710,•Ÿ“c@•½,64,38,°,–k“Œ,3,5,6.90,02,“¦‚°,5,0.09,1.54.7
]ŒËì,4,—\,3,4648,–Ø‘º—º‘¾,37,57,°,–k“Œ,3,5,6.89,03,“¦‚°,3,0.08,1.55.7
]ŒËì,4,—\,4,4421,XìL‘å,53,18,°,–k“Œ,3,5,6.87,04,“¦‚°,4,0.11,1.56.5
]ŒËì,4,—\,2,4917,Šâ‹´—T”n,27,43,°,–k“Œ,3,5,6.82,05,“¦‚°,2,0.11,.  .
]ŒËì,4,—\,6,5066,—é–ØF–¾,22,68,°,–k“Œ,3,5,6.82,06,“¦‚°,6,0.12,.  .
]ŒËì,5,—\,1,4550,Î‰ª«‘¾,49,37,°,–k“Œ,7,5,6.89,01,”²‚«,1,0.24,1.54.1
]ŒËì,5,—\,5,3563,’ç¸,62,55,°,–k“Œ,7,5,6.87,02,”²‚«,5,0.26,1.55.4
]ŒËì,5,—\,3,4411,‘ò“cºG,59,36,°,–k“Œ,7,5,6.89,03,”²‚«,3,0.27,1.57.0
]ŒËì,5,—\,6,3629,óŒ©¹Ž,32,65,°,–k“Œ,7,5,6.85,04,”²‚«,6,0.32,1.58.1
]ŒËì,5,—\,2,4453,‰i“cˆè–í,69,48,°,–k“Œ,7,5,6.89,05,”²‚«,2,0.21,.  .
]ŒËì,5,—\,4,4999,ŒB–¼‹M‹P,24,17,°,–k“Œ,7,5,6.84,06,”²‚«,4,0.22,.  .
]ŒËì,6,—\,2,3882,V“c’q²,30,60,°,–k“Œ,5,5,6.89,01,·‚µ,2,0.23,1.54.1
]ŒËì,6,—\,1,3812,ŽRè¹Ži,52,67,°,–k“Œ,5,5,6.86,02,·‚µ,1,0.21,1.55.6
]ŒËì,6,—\,4,3406,’†—¢‰p•v,14,20,°,–k“Œ,5,5,6.99,03,·‚µ,4,0.28,1.57.0
]ŒËì,6,—\,6,4016,¼ìV‘¾˜Y,65,64,°,–k“Œ,5,5,6.96,04,·‚µ,6,0.29,1.57.6
]ŒËì,6,—\,5,4142,•½–ì˜a–¾,54,45,°,–k“Œ,5,5,6.91,05,·‚µ,5,0.24,.  .
]ŒËì,6,—\,3,4422,‰iˆä—ºŽŸ,48,26,°,–k“Œ,5,5,6.98,06,·‚µ,3,0.27,.  .
]ŒËì,7,—\,1,4201,²’|—FŽ÷,26,66,°,“Œ,5,10,6.88,01,“¦‚°,1,0.21,1.54.6
]ŒËì,7,—\,2,4945,ã‘ºG‘¾,61,70,°,“Œ,5,10,6.88,02,“¦‚°,2,0.20,1.55.8
]ŒËì,7,—\,6,4540,‘ŠŒ´—˜Í,51,62,°,“Œ,5,10,6.91,03,“¦‚°,6,0.19,1.57.5
]ŒËì,7,—\,3,4918,ì“‡‘ñ˜Y,58,58,°,“Œ,5,10,6.92,04,“¦‚°,3,0.19,1.57.9
]ŒËì,7,—\,4,3690,‰Í‡ŽOO,43,40,°,“Œ,5,10,6.87,05,“¦‚°,4,0.21,.  .
]ŒËì,7,—\,5,4405,“ì–ì—˜“«,68,54,°,“Œ,5,10,6.90,06,“¦‚°,5,0.20,.  .
]ŒËì,8,—\,3,4113,–Ø‘º_Žm,55,69,°,–k“Œ,6,10,6.98,01,‚Ü‚­‚è·‚µ,3,0.16,1.55.3
]ŒËì,8,—\,4,4124,’r“c—Yˆê,19,15,°,–k“Œ,6,10,6.93,02,‚Ü‚­‚è·‚µ,4,0.17,1.57.0
]ŒËì,8,—\,5,5039,‘q“c–Î«,10,32,°,–k“Œ,6,10,7.03,03,‚Ü‚­‚è·‚µ,5,0.13,1.57.8
]ŒËì,8,—\,1,3591,Œã“¡F‹`,34,27,°,–k“Œ,6,10,6.96,04,‚Ü‚­‚è·‚µ,1,0.21,1.58.5
]ŒËì,8,—\,6,5065,ˆÉ‹vŠÔ—z—D,46,61,°,–k“Œ,6,10,6.96,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,8,—\,2,4813,‹{“à’¼Æ,60,10,°,–k“Œ,6,10,6.86,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3965,–k’†Œ³Ž÷,11,25,°,–k“Œ,5,10,6.95,01,”²‚«,1,0.22,1.55.1
]ŒËì,9,—\‘I“ÁÜ,4,3888,ŽR–{‰pŽu,15,13,°,–k“Œ,5,10,6.83,02,”²‚«,4,0.16,1.55.9
]ŒËì,9,—\‘I“ÁÜ,5,3339,ò‹ï–¤,12,21,°,–k“Œ,5,10,6.92,03,”²‚«,5,0.19,1.57.1
]ŒËì,9,—\‘I“ÁÜ,2,4421,XìL‘å,53,18,°,–k“Œ,5,10,6.89,04,”²‚«,2,0.23,1.57.4
