ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,03,3,4395,‰º‰Í‰ëŽj,13,23,6.65,3,0.07,1.53.9
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,04,4,4879,ŽRè“S•½,37,59,6.69,4,0.07,1.54.6
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,05,5,4266,’·“c—Š@,47,70,6.64,5,0.11,.  .
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,06,6,5262,—é–ØÍŽi,46,55,6.56,6,0.16,.  .
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,01,3,3602,‰œ•½‘ñ–ç,12,15,6.86,3,0.18,1.52.1
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,02,1,4142,•½–ì˜a–¾,14,12,6.74,1,0.18,1.53.2
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,03,5,5016,‹{“c—´”n,39,36,6.68,5,0.15,1.54.4
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,04,4,3319,ŽRè‹`–¾,51,22,6.81,4,0.12,1.54.7
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,05,2,5259,–ì“c¸Œá,57,17,6.87,2,0.19,.  .
]ŒËì,6,ˆê”Ê,‰J,“ì“Œ,3,5,‚Ü‚­‚è,06,6,5228,Žá—ÑŽ÷—–,36,24,6.74,6,0.08,.  .
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,01,1,5023,‹v‰iË•½,11,14,6.80,1,0.21,1.52.6
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,02,4,4318,ŒKŒ´«Œõ,32,43,6.83,4,0.09,1.54.7
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,03,2,3957,‘å’J’¼O,23,39,6.78,2,0.18,1.55.9
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,04,3,4189,ìã„,10,62,6.78,3,0.15,1.57.4
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,05,5,3989,ŒF–{‰pˆê,49,33,6.85,5,0.23,.  .
]ŒËì,7,ˆê”Ê,‰J,“ì“Œ,3,5,“¦‚°,06,6,5245,‘q•x‘å½,65,27,6.73,6,0.26,.  .
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,01,4,4798,•læ^”Í,48,35,6.75,4,0.13,1.54.2
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,02,1,4962,”¨—³¶,60,41,6.81,1,0.23,1.56.0
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,03,5,4652,ŽðŒ©s‰î,69,30,6.82,5,0.25,1.56.7
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,04,3,5190,‘åŒŽ—V‰ë,19,68,6.77,3,0.21,1.57.6
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,05,2,4370,ŽRŒû’B–ç,33,16,6.89,2,0.22,.  .
]ŒËì,8,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è,06,6,5211,‚ˆäx–í,26,71,6.87,6,0.45,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,01,3,4725,²’|‘¾ˆê,50,10,6.84,3,0.15,1.53.3
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,02,4,4441,––‰i—RŠy,66,69,6.83,4,0.13,1.54.8
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,03,5,4000,¼–{”Žº,43,53,6.88,5,0.19,1.56.8
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,04,6,5007,‹ß“¡—Yˆê˜Y,41,13,6.90,6,0.16,1.58.7
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,05,1,3075,’†‘º—T«,31,38,6.96,1,0.24,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,4,5,”²‚«,06,2,4899,è•”ˆê^,35,56,6.84,2,0.24,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,01,1,5016,‹{“c—´”n,39,36,6.78,1,0.03,2.01.7
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,02,4,3306,•“c³‹I,34,32,6.76,4,0.02,2.04.1
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,03,5,4161,•–ö_F,61,52,6.76,5,0.03,2.13.6
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,04,2,4910,’†‘º‘×•½,15,47,6.77,2,0.03,2.16.3
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,01,2,4266,’·“c—Š@,47,70,6.81,2,0.16,1.55.5
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,02,1,5228,Žá—ÑŽ÷—–,36,24,6.80,1,0.15,1.57.1
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,03,3,4318,ŒKŒ´«Œõ,32,43,6.91,3,0.11,1.57.9
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,04,6,5095,¬Œ´‘«,56,66,6.79,6,0.16,1.58.2
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,05,4,4189,ìã„,10,62,6.85,4,0.13,.  .
]ŒËì,11,€—DŸí,‰J,–k“Œ,3,10,”²‚«,06,5,4395,‰º‰Í‰ëŽj,13,23,6.93,5,0.16,.  .
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,01,1,4292,–ƒ¶T‰î,53,48,6.87,1,0.18,1.53.0
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,02,3,3319,ŽRè‹`–¾,51,22,6.83,3,0.14,1.54.0
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,03,4,3602,‰œ•½‘ñ–ç,12,15,6.98,4,0.14,1.55.7
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,04,6,5023,‹v‰iË•½,11,14,6.69,6,0.12,1.56.7
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,05,5,4931,–Ø’JŒ«‘¾,22,60,6.98,5,0.17,.  .
]ŒËì,12,€—DŸí,‰J,–k“Œ,3,5,“¦‚°,06,2,3499,Žsì“N–ç,17,49,6.95,2,0.14,.  .
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,01,1,4750,ˆäã®Œå,65,54,6.88,1,0.01,1.49.9
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,02,5,4880,àVè—YÆ,48,40,6.78,5,0.09,1.51.0
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,03,4,4875,‘å’ËN‰ë,1,75,6.85,4,0.06,1.52.3
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,04,2,3653,•iìŒ«ŽŸ,13,51,6.83,2,0.08,1.53.0
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,05,6,4969,’¬“cŸ©Šó,4,12,6.81,6,0.13,.  .
ŒË“c,1,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,06,3,4181,‰Ô–{‰ÄŽ÷,3,48,6.95,3,0.04,.  .
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,3696,”’ˆä—F°,20,13,6.81,4,0.15,1.49.0
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4139,’O‰ºŒ’,47,25,6.80,1,0.13,1.50.2
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4145,¬àVŠw,6,52,6.88,6,0.27,1.52.5
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4357,“c’†˜a–ç,51,19,6.78,2,0.19,1.53.6
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4077,•i“c’¼Ž÷,24,44,6.88,3,0.19,.  .
ŒË“c,2,ˆê”Êí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,4760,ŽRèŒS,2,76,6.87,5,0.19,.  .
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,4345,¼ŠÚŒ’,44,69,6.78,1,0.11,1.50.0
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,2,4615,”Â‘q“ÖŽj,18,39,6.92,2,0.19,1.51.0
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,3,3558,ŽR–{_ŽŸ,11,49,6.89,3,0.17,1.53.1
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,4,3619,’·’Jì[,19,29,6.88,4,0.18,1.54.8
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,5,4407,Ž­“‡•qO,7,17,6.82,5,0.17,.  .
ŒË“c,3,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,6,4713,”’_—D,57,72,6.88,6,0.14,.  .
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,4466,“ì—C“T,53,16,6.60,1,0.17,1.50.0
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,3,3807,‰ª•”“N,64,62,6.67,3,0.23,1.51.1
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,5,3868,”öŒ`‰hŽ¡,49,50,6.78,5,0.21,1.53.1
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,4,4948,–Øê—I‰î,50,64,6.66,4,0.16,1.54.2
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,2,3792,“c’†‹,60,67,6.70,2,0.19,.  .
ŒË“c,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,6,4037,•Ê•{³K,12,55,6.72,6,0.21,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,01,4,3772,ˆê–ö˜aF,52,47,6.72,4,0.11,1.49.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,02,5,3690,‰Í‡ŽOO,40,27,6.78,5,0.15,1.50.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,03,2,4880,àVè—YÆ,48,40,6.75,2,0.22,1.51.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,04,3,3441,“y‰®‘¾˜N,61,37,6.65,3,0.26,1.52.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,05,1,4156,•l–ìFŽu,55,43,6.75,1,0.12,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,‚Ü‚­‚è,06,6,4875,‘å’ËN‰ë,1,75,6.73,6,0.11,.  .
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,01,2,4168,Î–ì‹M”V,14,28,6.70,2,0.18,1.50.0
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,02,3,3293,‹{“à—R‹I‰p,23,34,6.69,3,0.18,1.50.8
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,03,4,4976,‹àŽR—§Ž÷,54,63,6.76,4,0.24,1.51.7
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,04,1,4281,‘åàV‘å–²,9,42,6.70,1,0.15,1.53.3
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,05,5,3653,•iìŒ«ŽŸ,13,51,6.79,6,0.33,.  .
ŒË“c,6,ˆê”Êí,‰J,“Œ,3,3,”²‚«,06,6,4357,“c’†˜a–ç,51,19,6.74,5,0.29,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,01,1,3251,•½Î˜a’j,22,32,6.68,1,0.25,1.48.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,02,3,3790,²Œû’B–ç,21,33,6.79,3,0.24,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,03,4,4145,¬àVŠw,6,52,6.76,4,0.36,1.52.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,04,2,4407,Ž­“‡•qO,7,17,6.71,2,0.24,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,05,5,3708,‰ª•”‹MŽi,63,30,6.67,5,0.35,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,3,3,“¦‚°,06,6,4863,ŽO‰Y—T‹M,42,45,6.71,6,0.43,.  .
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,4948,–Øê—I‰î,50,64,6.72,1,0.11,1.50.1
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,5,4615,”Â‘q“ÖŽj,18,39,6.82,5,0.16,1.50.9
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,2,3868,”öŒ`‰hŽ¡,49,50,6.75,2,0.14,1.52.4
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,3,3992,ŠÖŒû’q‹v,5,23,6.72,3,0.13,1.53.4
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,4,3558,ŽR–{_ŽŸ,11,49,6.72,4,0.16,.  .
ŒË“c,8,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,6,4449,’†“ˆ’B–ç,62,59,6.77,6,0.17,.  .
ŒË“c,9,ˆê”Êí,“Ü‚è,“Œ,3,3,·‚µ,01,3,4345,¼ŠÚŒ’,44,69,6.72,3,0.23,1.54.2
ŒË“c,9,ˆê”Êí,“Ü‚è,“Œ,3,3,·‚µ,02,2,4760,ŽRèŒS,2,76,6.70,2,0.26,1.59.6
ŒË“c,9,ˆê”Êí,“Ü‚è,“Œ,3,3,·‚µ,03,5,4156,•l–ìFŽu,55,43,6.73,5,0.17,2.02.1
ŒË“c,9,ˆê”Êí,“Ü‚è,“Œ,3,3,·‚µ,04,4,4169,‘½“c—L—C,56,61,6.78,4,0.18,2.03.1
ŒË“c,9,ˆê”Êí,“Ü‚è,“Œ,3,3,·‚µ,05,6,4077,•i“c’¼Ž÷,24,44,6.82,6,0.23,.  .
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,01,2,3690,‰Í‡ŽOO,40,27,6.77,2,0.18,1.50.1
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,02,4,3441,“y‰®‘¾˜N,61,37,6.74,4,0.15,1.50.5
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,03,5,3792,“c’†‹,60,67,6.76,5,0.16,1.52.8
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,04,3,3619,’·’Jì[,19,29,6.80,3,0.19,1.53.5
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,05,1,4037,•Ê•{³K,12,55,6.67,1,0.17,.  .
ŒË“c,10,‘I”²í,“Ü‚è,“Œ,2,2,·‚µ,06,6,4281,‘åàV‘å–²,9,42,6.67,6,0.20,.  .
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4168,Î–ì‹M”V,14,28,6.67,5,0.16,1.48.8
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,3696,”’ˆä—F°,20,13,6.66,3,0.12,1.49.9
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,4713,”’_—D,57,72,6.64,1,0.09,1.51.8
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,3708,‰ª•”‹MŽi,63,30,6.73,2,0.09,1.52.8
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,4466,“ì—C“T,53,16,6.66,6,0.21,.  .
ŒË“c,11,‘I”²í,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,3790,²Œû’B–ç,21,33,6.74,4,0.14,.  .
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,25,14,6.69,1,0.16,1.48.7
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,02,2,4278,“¡‰ªr‰î,8,46,6.66,2,0.12,1.50.5
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,03,5,4040,œA£«‹œ,16,68,6.69,5,0.12,1.52.1
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,04,3,4042,ŠÛ‰ª³“T,59,26,6.83,3,0.15,1.52.5
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,05,6,4066,“Œ–{Ÿ—˜,46,70,6.74,6,0.11,.  .
ŒË“c,12,—DŸí,‰J,“Œ,2,2,“¦‚°,06,4,5042,”¨“c‘¿ˆê,27,66,6.77,4,0.11,.  .
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4113,–Ø‘º_Žm,17,64,6.73,1,0.25,1.50.1
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,5,3300,ìè’qK,54,60,6.77,5,0.19,1.50.9
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,3994,’ƒ’J÷,24,14,6.74,2,0.23,1.51.4
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,3699,•x‰i³l,50,65,6.82,4,0.21,1.53.8
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,3313,–{‹g³Ž÷,64,39,6.67,6,0.24,1.55.4
‹Ë¶,1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,3,3802,X‰ª‚Ü‚«,67,73,6.71,3,0.19,1.56.8
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,01,1,4203,¬‘qN“T,11,67,6.70,1,0.20,1.50.1
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,02,2,5112,»’·’m‹P,22,25,6.63,2,0.22,1.50.4
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,03,5,4724,‹g“c—S‹M,13,20,6.69,5,0.13,1.53.5
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,04,3,5133,–x‰z—Y‹M,49,74,6.63,3,0.23,1.57.7
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,05,4,5036,•Ÿ“cãÄŒá,30,30,6.79,4,0.25,2.02.4
‹Ë¶,2,—\‘I,‰J,–k“Œ,2,1,“¦‚°,06,6,3412,—é–Ø”Ž,63,72,6.71,6,0.10,2.06.8
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3065,‘“cOŠì,60,48,6.69,1,0.13,1.50.6
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,3,4898,‹e’nŒh‰î,40,41,6.73,3,0.07,1.51.6
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,3579,’†—¢—DŽq,12,16,6.67,2,0.07,1.53.1
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,4201,²’|—FŽ÷,46,37,6.78,4,0.12,1.53.7
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,4276,—é–ØŸ”Ž,74,21,6.73,5,0.15,1.55.3
‹Ë¶,3,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,5290,â–{ˆê^,20,12,6.72,6,0.18,1.57.9
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,01,1,2538,‚‹´“ñ˜N,52,59,6.71,1,0.23,1.49.8
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,02,5,4853,‘OŒ´Æ,18,36,6.66,5,0.15,1.50.8
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,03,2,3915,”É–ì’JŒ\‰î,19,31,6.72,2,0.21,1.53.4
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,04,6,4788,¬’r“N–ç,34,38,6.76,6,0.09,1.54.4
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,05,4,4911,•Ð‰ª‘å’n,62,50,6.73,4,0.14,1.54.7
‹Ë¶,4,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,06,3,5051,¼–{ƒ•½,33,45,6.71,3,0.18,2.03.6
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,01,3,4960,•–ìŒ³Šî,25,28,6.74,3,0.22,1.50.2
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,02,1,4432,‰©‹àˆä—Í—Ç,55,57,6.66,1,0.19,1.51.1
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,03,4,5135,’‡q‘¾,23,19,6.76,4,0.22,1.51.6
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,04,2,4172,X’èWŽj,70,46,6.82,2,0.19,1.53.0
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,05,6,4586,ˆé•”½,71,69,6.69,6,0.21,1.54.8
‹Ë¶,5,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,06,5,5283,A–Ø”ü”¿,68,63,6.68,5,0.31,1.58.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4061,”‹Œ´Gl,56,70,6.76,1,0.15,1.49.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,5100,ŒIŒ´ˆê”n,31,58,6.82,3,0.13,1.51.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,4203,¬‘qN“T,11,67,6.76,2,0.15,1.53.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,3802,X‰ª‚Ü‚«,67,73,6.74,4,0.18,1.54.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,4473,“¡“°—¢,28,75,6.73,6,0.25,1.54.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,5124,ã‘ëˆº–ç,21,54,6.79,5,0.19,1.57.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,01,4,5133,–x‰z—Y‹M,49,74,6.72,4,0.10,1.50.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,02,3,4074,–ö‘òˆê,14,49,6.74,3,0.21,1.51.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,03,1,4016,¼ìV‘¾˜Y,45,61,6.72,1,0.23,1.52.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,04,2,4175,ìK‘×•ã,43,11,6.75,2,0.19,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,05,5,4113,–Ø‘º_Žm,17,64,6.79,5,0.16,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,06,6,3859,‘½—…”ö’B”V,26,22,6.86,6,0.18,1.57.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,4,4419,Œ´‰Á‰›—,36,71,6.73,4,0.08,1.49.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,1,4570,‘O“c¹•¶,27,23,6.74,1,0.11,1.51.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,6,5090,¶•û–õˆŸ,44,66,6.70,6,0.10,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,2,4911,•Ð‰ª‘å’n,62,50,6.76,2,0.07,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,5,4013,’†“‡F•½,65,34,6.81,5,0.07,1.53.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,3,3699,•x‰i³l,50,65,6.79,3,0.12,1.55.0
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,3300,ìè’qK,54,60,6.74,1,0.11,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,3915,”É–ì’JŒ\‰î,19,31,6.73,4,0.11,1.51.3
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,6,3579,’†—¢—DŽq,12,16,6.72,3,0.09,1.52.9
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,4,4637,’†“c—F–ç,41,43,6.77,5,0.11,1.52.9
