ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,—\‘I,3,4270,ŠÝ–{—Y‹M,17,56,“Ü‚è,“Œ,4,2,6.81,03,·‚µ,2,0.16,1.54.4
’Ã,7,—\‘I,6,4453,‰i“cˆè–í,56,23,“Ü‚è,“Œ,4,2,6.87,04,·‚µ,5,0.24,1.55.5
’Ã,7,—\‘I,4,5196,˜k•”‘¾‹óŠC,12,25,“Ü‚è,“Œ,4,2,6.85,05,·‚µ,3,0.16,.  .
’Ã,7,—\‘I,2,4470,•½“cŒ’”V—C,61,63,“Ü‚è,“Œ,4,2,6.82,06,·‚µ,6,0.42,.  .
’Ã,8,—\‘I,1,3842,¯–ì‘¾˜Y,69,45,“Ü‚è,“Œ,4,2,6.81,01,“¦‚°,1,0.14,1.50.2
’Ã,8,—\‘I,3,4740,âV“¡’BŠó,72,14,“Ü‚è,“Œ,4,2,6.80,02,“¦‚°,3,0.15,1.51.8
’Ã,8,—\‘I,2,4752,¼”ö—º•ã,46,52,“Ü‚è,“Œ,4,2,6.81,03,“¦‚°,2,0.09,1.52.8
’Ã,8,—\‘I,5,4261,‰ª—Sb,28,55,“Ü‚è,“Œ,4,2,6.82,04,“¦‚°,5,0.12,1.53.7
’Ã,8,—\‘I,4,3392,¬XM—Y,24,22,“Ü‚è,“Œ,4,2,6.80,05,“¦‚°,4,0.15,.  .
’Ã,8,—\‘I,6,4565,¼‘º‹—m,33,70,“Ü‚è,“Œ,4,2,6.85,06,“¦‚°,6,0.18,.  .
’Ã,9,—\‘I,1,4156,•l–ìFŽu,49,43,“Ü‚è,“Œ,3,2,6.74,01,“¦‚°,1,0.07,2.01.4
’Ã,9,—\‘I,6,4856,–L“cŒ’Žm˜Y,43,69,“Ü‚è,“Œ,3,2,6.77,02,“¦‚°,6,0.20,2.06.3
’Ã,9,—\‘I,3,4049,rìŒ’‘¾,18,28,“Ü‚è,“Œ,3,2,6.82,03,“¦‚°,3,0.14,2.08.5
’Ã,9,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,67,66,“Ü‚è,“Œ,3,2,6.79,04,“¦‚°,4,0.17,2.11.7
’Ã,9,—\‘I,2,4139,’O‰ºŒ’,23,19,“Ü‚è,“Œ,3,2,6.89,05,“¦‚°,2,0.13,.  .
’Ã,10,—\‘I,6,4340,“y«‰ë–ç,54,67,“Ü‚è,“Œ,4,2,6.82,01,·‚µ,6,0.10,1.51.4
’Ã,10,—\‘I,2,3931,•è—³–ç,53,51,“Ü‚è,“Œ,4,2,6.76,02,·‚µ,2,0.11,1.52.3
’Ã,10,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,55,16,“Ü‚è,“Œ,4,2,6.84,03,·‚µ,5,0.15,1.53.2
’Ã,10,—\‘I,3,4197,ˆ­”ü‘ì˜Y,73,41,“Ü‚è,“Œ,4,2,6.92,04,·‚µ,3,0.13,1.54.6
’Ã,10,—\‘I,1,4754,¼”ö[,21,58,“Ü‚è,“Œ,4,2,6.83,05,·‚µ,1,0.19,.  .
’Ã,10,—\‘I,4,3990,‹ÚàVŽ•F,30,34,“Ü‚è,“Œ,4,2,6.94,06,·‚µ,4,0.06,.  .
’Ã,11,‚f‚v“Á‘I,1,4466,“ì—C“T,45,21,“Ü‚è,“Œ,2,1,7.03,01,“¦‚°,1,0.08,1.51.0
’Ã,11,‚f‚v“Á‘I,5,4066,“Œ–{Ÿ—˜,59,65,“Ü‚è,“Œ,2,1,6.93,02,“¦‚°,5,0.12,1.51.6
’Ã,11,‚f‚v“Á‘I,2,4808,¼”ö‘ñ,13,15,“Ü‚è,“Œ,2,1,6.85,03,“¦‚°,2,0.06,1.52.5
’Ã,11,‚f‚v“Á‘I,3,4824,¼ˆä^–í,14,72,“Ü‚è,“Œ,2,1,6.79,04,“¦‚°,3,0.23,1.53.0
’Ã,11,‚f‚v“Á‘I,4,4431,Î’Ë—T‰î,22,26,“Ü‚è,“Œ,2,1,6.85,05,“¦‚°,4,0.11,.  .
’Ã,11,‚f‚v“Á‘I,6,5166,’‡“¹‘å•ã,26,20,“Ü‚è,“Œ,2,1,6.75,06,“¦‚°,6,0.13,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4344,V“c—YŽj,34,54,‰J,“Œ,2,1,6.83,01,“¦‚°,1,0.10,1.49.1
’Ã,12,ƒcƒbƒL[‘I”²,2,4227,ˆÀ’B—TŽ÷,44,68,‰J,“Œ,2,1,6.88,02,“¦‚°,2,0.11,1.49.8
’Ã,12,ƒcƒbƒL[‘I”²,4,4618,”T‘ºN—F,47,37,‰J,“Œ,2,1,6.84,03,“¦‚°,4,0.22,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,3,4229,Žsì”üG,71,50,‰J,“Œ,2,1,6.83,04,“¦‚°,3,0.16,1.53.2
’Ã,12,ƒcƒbƒL[‘I”²,6,4962,”¨—³¶,40,35,‰J,“Œ,2,1,6.83,05,“¦‚°,6,0.22,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,4796,t‰€Œ÷‘¾,32,36,‰J,“Œ,2,1,6.84,06,“¦‚°,5,0.20,.  .
íŠŠ,1,—\‘I,1,5089,‘O“cãÄ,16,20,°,“ì,2,1,6.70,01,“¦‚°,1,0.24,1.50.8
íŠŠ,1,—\‘I,5,4665,‰Á“¡Œ[‘¾,3,49,°,“ì,2,1,6.72,02,“¦‚°,5,0.24,1.51.6
íŠŠ,1,—\‘I,2,4483,–k–ì‹P‹G,50,51,°,“ì,2,1,6.75,03,“¦‚°,2,0.27,1.53.5
íŠŠ,1,—\‘I,3,5061,’†‘ºx•½,40,66,°,“ì,2,1,6.76,04,“¦‚°,3,0.23,1.55.3
íŠŠ,1,—\‘I,4,5169,–x–{ãÄ‘¾,55,41,°,“ì,2,1,6.78,05,“¦‚°,6,0.25,.  .
íŠŠ,1,—\‘I,6,4161,•–ö_F,9,71,°,“ì,2,1,6.72,06,“¦‚°,4,0.25,.  .
íŠŠ,2,—\‘I,1,4442,¼’|‘å•ã,47,22,“Ü‚è,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.08,1.50.8
íŠŠ,2,—\‘I,4,4650,’†ŽR—Y‘¾,37,47,“Ü‚è,“ì“Œ,2,1,6.71,02,“¦‚°,4,0.14,1.51.9
íŠŠ,2,—\‘I,3,4731,ŠÔ–ìŒ“—ç,27,50,“Ü‚è,“ì“Œ,2,1,6.78,03,“¦‚°,3,0.10,1.52.7
íŠŠ,2,—\‘I,6,3331,V”üŒbˆê,51,48,“Ü‚è,“ì“Œ,2,1,6.72,04,“¦‚°,5,0.25,1.54.2
íŠŠ,2,—\‘I,2,4062,Œã“¡—z‰î,6,63,“Ü‚è,“ì“Œ,2,1,6.79,05,“¦‚°,2,0.15,.  .
íŠŠ,2,—\‘I,5,5159,Š}ŠÔŒ›Æ,14,24,“Ü‚è,“ì“Œ,2,1,6.87,06,“¦‚°,6,0.21,.  .
íŠŠ,3,—\‘I,2,4903,‹g“c—½‘¾˜N,20,42,°,“ì“Œ,4,3,6.73,01,”²‚«,2,0.12,1.51.3
íŠŠ,3,—\‘I,1,4570,‘O“c¹•¶,36,15,°,“ì“Œ,4,3,6.76,02,”²‚«,1,0.04,1.51.8
íŠŠ,3,—\‘I,3,4604,Šâ£—T—º,30,52,°,“ì“Œ,4,3,6.74,03,”²‚«,3,0.12,1.52.5
íŠŠ,3,—\‘I,5,4269,™ŽR—T–ç,53,16,°,“ì“Œ,4,3,6.76,04,”²‚«,5,0.10,1.54.5
íŠŠ,3,—\‘I,6,4785,–Ø”¦ƒ–ç,29,67,°,“ì“Œ,4,3,6.81,05,”²‚«,6,0.15,.  .
íŠŠ,3,—\‘I,4,3831,ˆÀ“¡—T‹M,10,21,°,“ì“Œ,4,3,6.86,06,”²‚«,4,0.14,.  .
íŠŠ,4,—\‘I,3,4586,ˆé•”½,11,39,°,“ì“Œ,4,3,6.90,01,”²‚«,3,0.12,1.51.0
íŠŠ,4,—\‘I,1,4979,’†–ì–²“l,34,33,°,“ì“Œ,4,3,6.90,02,”²‚«,1,0.14,1.52.6
íŠŠ,4,—\‘I,2,5002,ã“cŒ’‘¾,56,54,°,“ì“Œ,4,3,6.82,03,”²‚«,2,0.18,1.53.9
íŠŠ,4,—\‘I,5,4016,¼ìV‘¾˜Y,1,45,°,“ì“Œ,4,3,6.85,04,”²‚«,5,0.20,1.54.8
íŠŠ,4,—\‘I,4,5137,ìŒ´—Á,2,44,°,“ì“Œ,4,3,6.86,05,”²‚«,4,0.15,.  .
íŠŠ,4,—\‘I,6,4527,‚–ìSŒá,12,72,°,“ì“Œ,4,3,6.81,06,”²‚«,6,0.16,.  .
íŠŠ,5,—\‘I,2,5197,’†–ìmÆ,28,38,“Ü‚è,“ì“Œ,3,2,6.74,01,·‚µ,2,0.11,1.49.2
íŠŠ,5,—\‘I,1,3554,’‡Œû”Ž’,58,56,“Ü‚è,“ì“Œ,3,2,6.74,02,·‚µ,1,0.09,1.52.2
íŠŠ,5,—\‘I,5,5068,‘O“cŸä,21,19,“Ü‚è,“ì“Œ,3,2,6.75,03,·‚µ,4,0.11,1.52.9
íŠŠ,5,—\‘I,4,3776,‰¡ˆäŒ’‘¾,49,53,“Ü‚è,“ì“Œ,3,2,6.77,04,·‚µ,5,0.15,1.54.8
íŠŠ,5,—\‘I,3,4215,‹g“‡Ë”V,59,29,“Ü‚è,“ì“Œ,3,2,6.78,05,·‚µ,3,0.12,.  .
íŠŠ,5,—\‘I,6,5169,–x–{ãÄ‘¾,55,41,“Ü‚è,“ì“Œ,3,2,6.85,06,·‚µ,6,0.12,.  .
íŠŠ,6,—\‘I,3,3315,L£¹m,31,13,“Ü‚è,“ì“Œ,3,2,6.84,01,‚Ü‚­‚è,3,0.10,1.55.7
íŠŠ,6,—\‘I,4,4199,–kì“ñ,39,60,“Ü‚è,“ì“Œ,3,2,6.80,02,‚Ü‚­‚è,4,0.07,1.58.1
íŠŠ,6,—\‘I,5,3022,¼ŽR¸ˆê,52,11,“Ü‚è,“ì“Œ,3,2,6.84,03,‚Ü‚­‚è,5,0.17,2.00.4
íŠŠ,6,—\‘I,6,5061,’†‘ºx•½,40,66,“Ü‚è,“ì“Œ,3,2,6.80,04,‚Ü‚­‚è,6,0.12,2.05.1
íŠŠ,7,—\‘I,2,3831,ˆÀ“¡—T‹M,10,21,“Ü‚è,“ì“Œ,3,2,6.84,01,Œb‚Ü‚ê,2,0.03,1.51.7
íŠŠ,7,—\‘I,3,5089,‘O“cãÄ,16,20,“Ü‚è,“ì“Œ,3,2,6.80,02,Œb‚Ü‚ê,3,0.14,1.52.6
íŠŠ,7,—\‘I,6,4074,–ö‘òˆê,15,35,“Ü‚è,“ì“Œ,3,2,6.79,03,Œb‚Ü‚ê,5,0.18,1.54.7
íŠŠ,7,—\‘I,5,5252,r–ØéD“l,60,27,“Ü‚è,“ì“Œ,3,2,6.78,04,Œb‚Ü‚ê,6,0.18,1.55.3
íŠŠ,7,—\‘I,4,3730,‰–è—DŽi,54,64,“Ü‚è,“ì“Œ,3,2,6.87,05,Œb‚Ü‚ê,4,0.16,.  .
íŠŠ,8,—\‘I,3,4650,’†ŽR—Y‘¾,37,47,“Ü‚è,“ì“Œ,3,2,6.77,01,‚Ü‚­‚è,4,0.19,1.50.4
íŠŠ,8,—\‘I,6,3946,ÔŠâ‘P¶,44,32,“Ü‚è,“ì“Œ,3,2,6.84,02,‚Ü‚­‚è,2,0.26,1.52.3
íŠŠ,8,—\‘I,4,4785,–Ø”¦ƒ–ç,29,67,“Ü‚è,“ì“Œ,3,2,6.83,03,‚Ü‚­‚è,5,0.24,1.53.4
íŠŠ,8,—\‘I,2,4161,•–ö_F,9,71,“Ü‚è,“ì“Œ,3,2,6.79,04,‚Ü‚­‚è,3,0.19,1.55.1
íŠŠ,8,—\‘I,1,5137,ìŒ´—Á,2,44,“Ü‚è,“ì“Œ,3,2,6.79,05,‚Ü‚­‚è,1,0.02,.  .
íŠŠ,8,—\‘I,5,5074,‘åàV½–ç,33,61,“Ü‚è,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è,6,0.33,.  .
íŠŠ,9,—\‘I,1,4369,’O‰º«,45,46,“Ü‚è,“ì“Œ,3,2,6.77,01,“¦‚°,1,0.11,1.50.0
íŠŠ,9,—\‘I,5,4129,‰F–ì”Ž”V,26,12,“Ü‚è,“ì“Œ,3,2,6.83,02,“¦‚°,5,0.13,1.51.9
íŠŠ,9,—\‘I,4,4016,¼ìV‘¾˜Y,1,45,“Ü‚è,“ì“Œ,3,2,6.83,03,“¦‚°,4,0.18,1.53.5
íŠŠ,9,—\‘I,3,3331,V”üŒbˆê,51,48,“Ü‚è,“ì“Œ,3,2,6.72,04,“¦‚°,3,0.16,1.54.2
íŠŠ,9,—\‘I,2,4665,‰Á“¡Œ[‘¾,3,49,“Ü‚è,“ì“Œ,3,2,6.77,05,“¦‚°,2,0.09,.  .
íŠŠ,9,—\‘I,6,4228,‹g“cT“ñ˜Y,19,73,“Ü‚è,“ì“Œ,3,2,6.75,06,“¦‚°,6,0.14,.  .
íŠŠ,10,—\‘I,1,4269,™ŽR—T–ç,53,16,“Ü‚è,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.09,1.50.7
íŠŠ,10,—\‘I,2,4786,²“¡”Ž—º,22,40,“Ü‚è,“ì“Œ,3,2,6.76,02,“¦‚°,2,0.10,1.51.8
íŠŠ,10,—\‘I,3,4442,¼’|‘å•ã,47,22,“Ü‚è,“ì“Œ,3,2,6.78,03,“¦‚°,3,0.13,1.52.5
íŠŠ,10,—\‘I,5,4483,–k–ì‹P‹G,50,51,“Ü‚è,“ì“Œ,3,2,6.83,04,“¦‚°,5,0.14,1.54.4
íŠŠ,10,—\‘I,4,3713,ˆÉ“¡½“ñ,48,34,“Ü‚è,“ì“Œ,3,2,6.83,05,“¦‚°,4,0.11,.  .
íŠŠ,10,—\‘I,6,5197,’†–ìmÆ,28,38,“Ü‚è,“ì“Œ,3,2,6.79,06,“¦‚°,6,0.08,.  .
íŠŠ,11,—\‘I,1,4850,–ì’†ˆê•½,7,65,“Ü‚è,“ì“Œ,3,2,6.81,01,“¦‚°,1,0.08,1.48.6
íŠŠ,11,—\‘I,4,5068,‘O“cŸä,21,19,“Ü‚è,“ì“Œ,3,2,6.78,02,“¦‚°,4,0.19,1.52.0
íŠŠ,11,—\‘I,2,3895,–x–{—T–ç,18,23,“Ü‚è,“ì“Œ,3,2,6.83,03,“¦‚°,2,0.16,1.53.8
íŠŠ,11,—\‘I,6,4731,ŠÔ–ìŒ“—ç,27,50,“Ü‚è,“ì“Œ,3,2,6.82,04,“¦‚°,6,0.17,1.54.4
íŠŠ,11,—\‘I,3,4903,‹g“c—½‘¾˜N,20,42,“Ü‚è,“ì“Œ,3,2,6.78,05,“¦‚°,3,0.19,.  .
íŠŠ,11,—\‘I,5,4979,’†–ì–²“l,34,33,“Ü‚è,“ì“Œ,3,2,6.89,06,“¦‚°,5,0.17,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4074,–ö‘òˆê,15,35,‰J,“ì“Œ,3,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.03,1.49.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3554,’‡Œû”Ž’,58,56,‰J,“ì“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4604,Šâ£—T—º,30,52,‰J,“ì“Œ,3,2,6.78,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4199,–kì“ñ,39,60,‰J,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.06,1.53.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4586,ˆé•”½,11,39,‰J,“ì“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3946,ÔŠâ‘P¶,44,32,‰J,“ì“Œ,3,2,6.90,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•l–¼ŒÎ,1,—\‘I,1,4625,“nç²—T‹M,27,45,“Ü‚è,“ì,3,2,6.62,01,“¦‚°,1,0.08,1.49.2
•l–¼ŒÎ,1,—\‘I,3,3811,Î“cÍ‰›,15,26,“Ü‚è,“ì,3,2,6.69,02,“¦‚°,3,0.12,1.50.9
•l–¼ŒÎ,1,—\‘I,6,3489,‘åê•q,30,68,“Ü‚è,“ì,3,2,6.66,03,“¦‚°,4,0.11,1.52.4
•l–¼ŒÎ,1,—\‘I,4,3474,¼£O”ü,36,46,“Ü‚è,“ì,3,2,6.67,04,“¦‚°,5,0.11,1.53.9
•l–¼ŒÎ,1,—\‘I,2,4033,ˆÉ“¡«‹g,62,19,“Ü‚è,“ì,3,2,6.66,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,1,—\‘I,5,5076,ÎŒ´Œõ,8,24,“Ü‚è,“ì,3,2,6.69,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,2,—\‘I,2,3987,Œã“¡³@,33,34,“Ü‚è,“ì,3,2,6.64,01,‚Ü‚­‚è,2,0.12,1.50.4
•l–¼ŒÎ,2,—\‘I,6,3959,’ØˆäN°,56,67,“Ü‚è,“ì,3,2,6.67,02,‚Ü‚­‚è,5,0.20,1.50.9
•l–¼ŒÎ,2,—\‘I,4,4360,¯ŽiF•ã,38,50,“Ü‚è,“ì,3,2,6.64,03,‚Ü‚­‚è,4,0.17,1.52.5
•l–¼ŒÎ,2,—\‘I,5,4581,‹g‘º½,47,61,“Ü‚è,“ì,3,2,6.71,04,‚Ü‚­‚è,6,0.17,1.53.7
•l–¼ŒÎ,2,—\‘I,1,4417,•ž•”„,19,21,“Ü‚è,“ì,3,2,6.62,05,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,2,—\‘I,3,5140,‹g“cÊ”T,16,76,“Ü‚è,“ì,3,2,6.70,06,‚Ü‚­‚è,3,0.16,.  .
•l–¼ŒÎ,3,—\‘I,5,4524,[’J’m”Ž,52,64,°,“ì,3,2,6.70,01,‚Ü‚­‚è,5,0.08,1.47.8
•l–¼ŒÎ,3,—\‘I,2,4793,‹àŽq–G,20,73,°,“ì,3,2,6.58,02,‚Ü‚­‚è,2,0.12,1.49.1
•l–¼ŒÎ,3,—\‘I,3,4150,ŽR“c—Y‘¾,48,32,°,“ì,3,2,6.73,03,‚Ü‚­‚è,3,0.12,1.52.5
•l–¼ŒÎ,3,—\‘I,6,4984,X‰ºˆ¤—œ,60,49,°,“ì,3,2,6.63,04,‚Ü‚­‚è,6,0.28,1.53.8
•l–¼ŒÎ,3,—\‘I,4,3932,’r“c_”ü,64,16,°,“ì,3,2,6.63,05,‚Ü‚­‚è,4,0.18,.  .
•l–¼ŒÎ,3,—\‘I,1,3718,ˆÉ’B³—˜,45,23,°,“ì,3,2,6.69,06,‚Ü‚­‚è,1,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4207,¼‰ºˆê–ç,18,29,°,“ì,3,2,6.62,01,“¦‚°,1,0.06,1.49.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5034,Žá—Ñ‹`l,29,66,°,“ì,3,2,6.67,02,“¦‚°,4,0.18,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3461,“nç²“N–ç,9,75,°,“ì,3,2,6.65,03,“¦‚°,2,0.08,1.51.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5205,ŒY•”ˆŸ—¢ŽÑ,59,58,°,“ì,3,2,6.62,04,“¦‚°,6,0.10,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5079,‘åÎ^‰›,32,17,°,“ì,3,2,6.69,05,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,2014,‚’Ë´ˆê,28,28,°,“ì,3,2,6.79,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,5,—\‘I,4,4494,‰Í‡—CŽ÷,58,13,°,“ì,3,2,6.69,01,”²‚«,4,0.19,1.50.0
•l–¼ŒÎ,5,—\‘I,1,3811,Î“cÍ‰›,15,26,°,“ì,3,2,6.68,02,”²‚«,1,0.27,1.50.9
•l–¼ŒÎ,5,—\‘I,2,4209,“¡“c—³O,63,53,°,“ì,3,2,6.71,03,”²‚«,2,0.21,1.53.2
•l–¼ŒÎ,5,—\‘I,6,4058,–ì––’qˆê,61,60,°,“ì,3,2,6.75,04,”²‚«,5,0.25,1.54.6
•l–¼ŒÎ,5,—\‘I,3,4076,™“c“ÄŒõ,25,70,°,“ì,3,2,6.71,05,”²‚«,3,0.22,.  .
•l–¼ŒÎ,5,—\‘I,5,5269,ŽRŒûW•ü,6,41,°,“ì,3,2,6.73,06,”²‚«,6,0.32,.  .
•l–¼ŒÎ,6,—\‘I,3,4933,”Â‹´˜Ð‰ä,65,62,“Ü‚è,“ì,3,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.7
•l–¼ŒÎ,6,—\‘I,4,3489,‘åê•q,30,68,“Ü‚è,“ì,3,2,6.66,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.2
•l–¼ŒÎ,6,—\‘I,6,3995,d–ì“N”V,51,36,“Ü‚è,“ì,3,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
•l–¼ŒÎ,6,—\‘I,2,4124,’r“c—Yˆê,50,27,“Ü‚è,“ì,3,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.2
•l–¼ŒÎ,6,—\‘I,1,3591,Œã“¡F‹`,55,56,“Ü‚è,“ì,3,2,6.70,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
•l–¼ŒÎ,6,—\‘I,5,4417,•ž•”„,19,21,“Ü‚è,“ì,3,2,6.68,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,7,—\‘I,1,4360,¯ŽiF•ã,38,50,“Ü‚è,“ì,3,2,6.57,01,“¦‚°,1,0.16,1.49.2
•l–¼ŒÎ,7,—\‘I,2,3563,’ç¸,23,59,“Ü‚è,“ì,3,2,6.68,02,“¦‚°,2,0.13,1.51.0
•l–¼ŒÎ,7,—\‘I,3,4342,’J–ì˜BŽu,21,71,“Ü‚è,“ì,3,2,6.66,03,“¦‚°,3,0.14,1.52.4
•l–¼ŒÎ,7,—\‘I,6,3422,•ž•”K’j,54,12,“Ü‚è,“ì,3,2,6.68,04,“¦‚°,5,0.13,1.53.6
•l–¼ŒÎ,7,—\‘I,4,3294,–ì’†‹`¶,13,54,“Ü‚è,“ì,3,2,6.69,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,7,—\‘I,5,3718,ˆÉ’B³—˜,45,23,“Ü‚è,“ì,3,2,6.73,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4033,ˆÉ“¡«‹g,62,19,“Ü‚è,“ì,4,2,6.65,01,“¦‚°,1,0.23,1.49.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,3960,‹e’nF•½,41,65,“Ü‚è,“ì,4,2,6.67,02,“¦‚°,4,0.19,1.50.2
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,3796,’·–ì“¹b,46,47,“Ü‚è,“ì,4,2,6.66,03,“¦‚°,5,0.25,1.53.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4984,X‰ºˆ¤—œ,60,49,“Ü‚è,“ì,4,2,6.64,04,“¦‚°,3,0.38,1.54.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,2014,‚’Ë´ˆê,28,28,“Ü‚è,“ì,4,2,6.71,05,“¦‚°,2,0.25,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4244,—é–Ø¬”ü,37,69,“Ü‚è,“ì,4,2,6.68,06,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,9,—\‘I,5,3956,‰¡àV„Ž¡,53,33,“Ü‚è,“ì,3,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.4
•l–¼ŒÎ,9,—\‘I,1,4581,‹g‘º½,47,61,“Ü‚è,“ì,3,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.2
•l–¼ŒÎ,9,—\‘I,6,4494,‰Í‡—CŽ÷,58,13,“Ü‚è,“ì,3,2,6.67,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.5
•l–¼ŒÎ,9,—\‘I,4,4524,[’J’m”Ž,52,64,“Ü‚è,“ì,3,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.9
•l–¼ŒÎ,9,—\‘I,2,5076,ÎŒ´Œõ,8,24,“Ü‚è,“ì,3,2,6.69,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•l–¼ŒÎ,9,—\‘I,3,5079,‘åÎ^‰›,32,17,“Ü‚è,“ì,3,2,6.70,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•l–¼ŒÎ,10,—\‘I,1,4150,ŽR“c—Y‘¾,48,32,“Ü‚è,“ì,3,2,6.73,01,“¦‚°,1,0.17,1.50.5
•l–¼ŒÎ,10,—\‘I,4,4207,¼‰ºˆê–ç,18,29,“Ü‚è,“ì,3,2,6.66,02,“¦‚°,4,0.15,1.51.2
•l–¼ŒÎ,10,—\‘I,3,4625,“nç²—T‹M,27,45,“Ü‚è,“ì,3,2,6.67,03,“¦‚°,3,0.17,1.52.6
•l–¼ŒÎ,10,—\‘I,2,3744,“¿‘GŽ÷,57,18,“Ü‚è,“ì,3,2,6.64,04,“¦‚°,2,0.17,1.54.0
•l–¼ŒÎ,10,—\‘I,5,4124,’r“c—Yˆê,50,27,“Ü‚è,“ì,3,2,6.70,05,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,10,—\‘I,6,5269,ŽRŒûW•ü,6,41,“Ü‚è,“ì,3,2,6.70,06,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4933,”Â‹´˜Ð‰ä,65,62,“Ü‚è,“ì,2,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.20,1.49.5
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3909,²X–ØNK,49,15,“Ü‚è,“ì,2,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3959,’ØˆäN°,56,67,“Ü‚è,“ì,2,1,6.66,03,‚Ü‚­‚è·‚µ,3,0.20,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,6,5034,Žá—Ñ‹`l,29,66,“Ü‚è,“ì,2,1,6.67,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.6
