ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,03,6,5197,’†–ìmÆ,55,46,6.69,5,0.02,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,04,2,4054,•Ÿ“ˆ’q”V,25,45,6.74,2,0.09,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,05,5,5332,‘º¼—y‹P,10,43,6.72,6,0.03,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,06,3,4544,¼“c‘åŽu˜Y,34,36,6.70,3,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,01,1,3745,‹´–{”NŒõ,41,38,6.73,1,0.20,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,02,3,5158,‹{˜e—É‘¾,11,47,6.75,3,0.18,1.50.7
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,03,6,4080,ŽRè“NŽi,31,53,6.81,5,0.20,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,04,5,4129,‰F–ì”Ž”V,2,72,6.80,4,0.19,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,05,2,3370,’Ø“àŽÀ,44,63,6.79,2,0.21,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,·‚µ,01,2,4894,Œ´‘º‘ñ–ç,4,30,6.76,2,0.23,1.48.5
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,·‚µ,02,3,3532,ŽÄ“cŒõ,1,50,6.71,3,0.21,1.49.8
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,·‚µ,03,1,3554,’‡Œû”Ž’,47,28,6.75,1,0.18,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,·‚µ,04,4,5276,‘å“‡—²”T‰î,43,34,6.72,4,0.21,1.52.4
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,01,1,5331,²“¡‰iŒæ,69,75,6.69,1,0.13,1.47.8
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,02,4,5237,‰i¼—Ç‹³,28,29,6.71,4,0.09,1.48.5
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,03,5,5150,â–{—Y‹I,38,28,6.70,5,0.05,1.51.6
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,04,6,5126,ŽR‰º‘å‹P,68,69,6.62,6,0.09,1.52.9
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,05,2,5106,ŽRèË,65,63,6.68,2,0.23,.  .
‘½–€ì,1,—\‘I,°,–k¼,1,1,”²‚«,06,3,5225,Ö“¡ê£,72,60,6.72,3,0.26,.  .
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,01,1,5172,“c‘ºŒc,25,25,6.73,1,0.19,1.48.3
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,02,2,5226,“¡“cr—S,18,61,6.67,2,0.19,1.49.4
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,03,3,5103,ŽÅ“c‹ž‰î,39,55,6.72,3,0.24,1.52.3
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,04,4,5311,¬—Ñ‹ž•½,30,39,6.63,4,0.25,1.53.7
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,05,6,5252,r–ØéD“l,42,66,6.72,6,0.23,.  .
‘½–€ì,2,—\‘I,°,¼,2,2,“¦‚°,06,5,5308,“¡X‘ñŠC,33,59,6.74,5,0.26,.  .
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,01,2,5111,ŽO‘ºŠxl,70,62,6.54,2,0.10,1.49.2
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,02,5,5154,‘º¼‰h‘¾,44,43,6.65,5,0.06,1.50.8
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,03,4,5256,’†ŽRãÄ‘¾,55,67,6.60,4,0.11,1.53.0
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,04,3,5259,–ì“c¸Œá,19,21,6.73,3,0.04,1.54.3
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,05,1,5293,áÁè•‘ ,58,32,6.66,1,0.07,.  .
‘½–€ì,3,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,06,6,5318,‰Í“àˆê”n,51,65,6.62,6,0.06,.  .
‘½–€ì,4,—\‘I,°,¼,7,6,‚Ü‚­‚è,01,3,5269,ŽRŒûW•ü,73,33,6.72,3,0.27,1.48.5
‘½–€ì,4,—\‘I,°,¼,7,6,‚Ü‚­‚è,02,4,5104,ŽR“cä,20,48,6.74,4,0.28,1.50.6
‘½–€ì,4,—\‘I,°,¼,7,6,‚Ü‚­‚è,03,6,5238,ù–ØŒá,27,76,6.78,5,0.36,1.52.9
‘½–€ì,4,—\‘I,°,¼,7,6,‚Ü‚­‚è,04,1,5175,“‡èäˆê˜N,37,24,6.82,1,0.38,1.54.9
‘½–€ì,4,—\‘I,°,¼,7,6,‚Ü‚­‚è,05,2,5178,¬’å—Ô•½,31,40,6.71,2,0.43,.  .
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,5331,²“¡‰iŒæ,69,75,6.64,4,0.00,1.48.1
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,2,5002,ã“cŒ’‘¾,22,35,6.70,2,0.19,1.49.5
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,6,5115,ìéD‘¾,24,52,6.63,6,0.02,1.50.8
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,3,5217,“¡Œ´•É¶,21,30,6.65,3,0.14,1.51.8
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,5167,¬ì—³‘¾˜N,53,44,6.68,1,0.18,.  .
‘½–€ì,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,5,5249,ŽO–Ø°“l,63,49,6.64,5,0.01,.  .
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,01,4,5015,‚‹´—³–î,40,72,6.71,4,0.21,1.49.5
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,02,3,5161,“o‹Ê”¹•S,41,83,6.75,3,0.19,1.51.3
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,03,6,5308,“¡X‘ñŠC,33,59,6.73,6,0.24,1.52.2
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,04,5,5313,—é–Ø—B‰›,16,84,6.69,5,0.19,1.53.3
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,05,2,5253,“¡ˆä‘¾‰ë,26,53,6.73,2,0.28,.  .
‘½–€ì,6,—\‘I,°,–k¼,7,6,·‚µ,06,1,5106,ŽRèË,65,63,6.72,1,0.30,.  .
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,01,4,5105,•x“cš¶,75,27,6.67,4,0.23,1.48.5
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,02,2,5234,’Ë‰zŠC“l,74,26,6.65,2,0.28,1.50.0
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,03,6,5043,’†‘º“úŒü,11,47,6.68,6,0.21,1.51.3
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,04,3,5157,ŽsìŒ’‘¾,67,73,6.58,3,0.43,1.53.1
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,05,1,5125,‚ˆä—YŠî,47,82,6.65,1,0.36,.  .
‘½–€ì,7,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,06,5,5225,Ö“¡ê£,72,60,6.71,5,0.27,.  .
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,01,5,5068,‘O“cŸä,66,45,6.63,5,0.17,1.48.0
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,02,4,5238,ù–ØŒá,27,76,6.72,4,0.25,1.50.7
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,03,6,5103,ŽÅ“c‹ž‰î,39,55,6.72,6,0.18,1.52.4
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,04,2,5130,ã–ì‘ñ”n,57,41,6.68,2,0.34,1.53.8
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,05,1,5150,â–{—Y‹I,38,28,6.68,1,0.26,.  .
‘½–€ì,8,—\‘I,°,–k¼,7,6,‚Ü‚­‚è,06,3,5293,áÁè•‘ ,58,32,6.76,3,0.35,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,01,1,5104,ŽR“cä,20,48,6.66,1,0.18,1.49.5
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,02,2,5252,r–ØéD“l,42,66,6.72,2,0.14,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,03,3,5141,‘åàV•—ˆ¨,34,46,6.73,3,0.16,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,04,5,5246,“í«‘¾˜Y,46,77,6.74,5,0.28,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,05,6,5154,‘º¼‰h‘¾,44,43,6.70,6,0.33,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,¼,9,15,”²‚«,06,4,5294,–L“cË¶,17,58,6.75,4,0.30,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,01,1,5002,ã“cŒ’‘¾,22,35,6.62,1,0.17,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,02,5,5243,ŽO”n’Žj,52,85,6.67,5,0.28,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,03,2,5259,–ì“c¸Œá,19,21,6.69,2,0.19,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,04,4,5126,ŽR‰º‘å‹P,68,69,6.64,4,0.27,1.55.0
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,05,3,5175,“‡èäˆê˜N,37,24,6.68,3,0.25,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k¼,8,10,“¦‚°,06,6,5313,—é–Ø—B‰›,16,84,6.63,6,0.36,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,01,1,5015,‚‹´—³–î,40,72,6.72,1,0.16,1.48.9
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,02,3,5125,‚ˆä—YŠî,47,82,6.75,3,0.23,1.50.9
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,03,5,5115,ìéD‘¾,24,52,6.67,5,0.26,1.52.2
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,04,6,5256,’†ŽRãÄ‘¾,55,67,6.69,6,0.32,1.53.2
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,05,2,5269,ŽRŒûW•ü,73,33,6.67,2,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k¼,6,6,“¦‚°,06,4,5290,â–{ˆê^,48,81,6.75,4,0.25,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,°,–k,6,3,“¦‚°,01,1,5217,“¡Œ´•É¶,21,30,6.62,1,0.12,1.46.5
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,°,–k,6,3,“¦‚°,02,2,5068,‘O“cŸä,66,45,6.65,2,0.17,1.49.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,°,–k,6,3,“¦‚°,03,3,5234,’Ë‰zŠC“l,74,26,6.76,3,0.29,1.50.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,°,–k,6,3,“¦‚°,04,4,5161,“o‹Ê”¹•S,41,83,6.76,4,0.13,1.52.5
