ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5197,’†–ìmÆ,55,46,°,–k¼,4,2,6.69,03,”²‚«,5,0.02,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4054,•Ÿ“ˆ’q”V,25,45,°,–k¼,4,2,6.74,04,”²‚«,2,0.09,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5332,‘º¼—y‹P,10,43,°,–k¼,4,2,6.72,05,”²‚«,6,0.03,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4544,¼“c‘åŽu˜Y,34,36,°,–k¼,4,2,6.70,06,”²‚«,3,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3745,‹´–{”NŒõ,41,38,°,¼,3,2,6.73,01,”²‚«,1,0.20,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,5158,‹{˜e—É‘¾,11,47,°,¼,3,2,6.75,02,”²‚«,3,0.18,1.50.7
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4080,ŽRè“NŽi,31,53,°,¼,3,2,6.81,03,”²‚«,5,0.20,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4129,‰F–ì”Ž”V,2,72,°,¼,3,2,6.80,04,”²‚«,4,0.19,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3370,’Ø“àŽÀ,44,63,°,¼,3,2,6.79,05,”²‚«,2,0.21,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4894,Œ´‘º‘ñ–ç,4,30,°,¼,3,2,6.76,01,·‚µ,2,0.23,1.48.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3532,ŽÄ“cŒõ,1,50,°,¼,3,2,6.71,02,·‚µ,3,0.21,1.49.8
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3554,’‡Œû”Ž’,47,28,°,¼,3,2,6.75,03,·‚µ,1,0.18,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,4,5276,‘å“‡—²”T‰î,43,34,°,¼,3,2,6.72,04,·‚µ,4,0.21,1.52.4
‘½–€ì,1,—\‘I,1,5331,²“¡‰iŒæ,69,75,°,–k¼,1,1,6.69,01,”²‚«,1,0.13,1.47.8
‘½–€ì,1,—\‘I,4,5237,‰i¼—Ç‹³,28,29,°,–k¼,1,1,6.71,02,”²‚«,4,0.09,1.48.5
‘½–€ì,1,—\‘I,5,5150,â–{—Y‹I,38,28,°,–k¼,1,1,6.70,03,”²‚«,5,0.05,1.51.6
‘½–€ì,1,—\‘I,6,5126,ŽR‰º‘å‹P,68,69,°,–k¼,1,1,6.62,04,”²‚«,6,0.09,1.52.9
‘½–€ì,1,—\‘I,2,5106,ŽRèË,65,63,°,–k¼,1,1,6.68,05,”²‚«,2,0.23,.  .
‘½–€ì,1,—\‘I,3,5225,Ö“¡ê£,72,60,°,–k¼,1,1,6.72,06,”²‚«,3,0.26,.  .
‘½–€ì,2,—\‘I,1,5172,“c‘ºŒc,25,25,°,¼,2,2,6.73,01,“¦‚°,1,0.19,1.48.3
‘½–€ì,2,—\‘I,2,5226,“¡“cr—S,18,61,°,¼,2,2,6.67,02,“¦‚°,2,0.19,1.49.4
‘½–€ì,2,—\‘I,3,5103,ŽÅ“c‹ž‰î,39,55,°,¼,2,2,6.72,03,“¦‚°,3,0.24,1.52.3
‘½–€ì,2,—\‘I,4,5311,¬—Ñ‹ž•½,30,39,°,¼,2,2,6.63,04,“¦‚°,4,0.25,1.53.7
‘½–€ì,2,—\‘I,6,5252,r–ØéD“l,42,66,°,¼,2,2,6.72,05,“¦‚°,6,0.23,.  .
‘½–€ì,2,—\‘I,5,5308,“¡X‘ñŠC,33,59,°,¼,2,2,6.74,06,“¦‚°,5,0.26,.  .
‘½–€ì,3,—\‘I,2,5111,ŽO‘ºŠxl,70,62,°,–k¼,6,6,6.54,01,‚Ü‚­‚è,2,0.10,1.49.2
‘½–€ì,3,—\‘I,5,5154,‘º¼‰h‘¾,44,43,°,–k¼,6,6,6.65,02,‚Ü‚­‚è,5,0.06,1.50.8
‘½–€ì,3,—\‘I,4,5256,’†ŽRãÄ‘¾,55,67,°,–k¼,6,6,6.60,03,‚Ü‚­‚è,4,0.11,1.53.0
‘½–€ì,3,—\‘I,3,5259,–ì“c¸Œá,19,21,°,–k¼,6,6,6.73,04,‚Ü‚­‚è,3,0.04,1.54.3
‘½–€ì,3,—\‘I,1,5293,áÁè•‘ ,58,32,°,–k¼,6,6,6.66,05,‚Ü‚­‚è,1,0.07,.  .
‘½–€ì,3,—\‘I,6,5318,‰Í“àˆê”n,51,65,°,–k¼,6,6,6.62,06,‚Ü‚­‚è,6,0.06,.  .
‘½–€ì,4,—\‘I,3,5269,ŽRŒûW•ü,73,33,°,¼,7,6,6.72,01,‚Ü‚­‚è,3,0.27,1.48.5
‘½–€ì,4,—\‘I,4,5104,ŽR“cä,20,48,°,¼,7,6,6.74,02,‚Ü‚­‚è,4,0.28,1.50.6
‘½–€ì,4,—\‘I,6,5238,ù–ØŒá,27,76,°,¼,7,6,6.78,03,‚Ü‚­‚è,5,0.36,1.52.9
‘½–€ì,4,—\‘I,1,5175,“‡èäˆê˜N,37,24,°,¼,7,6,6.82,04,‚Ü‚­‚è,1,0.38,1.54.9
‘½–€ì,4,—\‘I,2,5178,¬’å—Ô•½,31,40,°,¼,7,6,6.71,05,‚Ü‚­‚è,2,0.43,.  .
‘½–€ì,5,—\‘I,4,5331,²“¡‰iŒæ,69,75,°,–k¼,4,4,6.64,01,‚Ü‚­‚è,4,0.00,1.48.1
‘½–€ì,5,—\‘I,2,5002,ã“cŒ’‘¾,22,35,°,–k¼,4,4,6.70,02,‚Ü‚­‚è,2,0.19,1.49.5
‘½–€ì,5,—\‘I,6,5115,ìéD‘¾,24,52,°,–k¼,4,4,6.63,03,‚Ü‚­‚è,6,0.02,1.50.8
‘½–€ì,5,—\‘I,3,5217,“¡Œ´•É¶,21,30,°,–k¼,4,4,6.65,04,‚Ü‚­‚è,3,0.14,1.51.8
‘½–€ì,5,—\‘I,1,5167,¬ì—³‘¾˜N,53,44,°,–k¼,4,4,6.68,05,‚Ü‚­‚è,1,0.18,.  .
‘½–€ì,5,—\‘I,5,5249,ŽO–Ø°“l,63,49,°,–k¼,4,4,6.64,06,‚Ü‚­‚è,5,0.01,.  .
‘½–€ì,6,—\‘I,4,5015,‚‹´—³–î,40,72,°,–k¼,7,6,6.71,01,·‚µ,4,0.21,1.49.5
‘½–€ì,6,—\‘I,3,5161,“o‹Ê”¹•S,41,83,°,–k¼,7,6,6.75,02,·‚µ,3,0.19,1.51.3
‘½–€ì,6,—\‘I,6,5308,“¡X‘ñŠC,33,59,°,–k¼,7,6,6.73,03,·‚µ,6,0.24,1.52.2
‘½–€ì,6,—\‘I,5,5313,—é–Ø—B‰›,16,84,°,–k¼,7,6,6.69,04,·‚µ,5,0.19,1.53.3
‘½–€ì,6,—\‘I,2,5253,“¡ˆä‘¾‰ë,26,53,°,–k¼,7,6,6.73,05,·‚µ,2,0.28,.  .
‘½–€ì,6,—\‘I,1,5106,ŽRèË,65,63,°,–k¼,7,6,6.72,06,·‚µ,1,0.30,.  .
‘½–€ì,7,—\‘I,4,5105,•x“cš¶,75,27,°,–k¼,6,6,6.67,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.5
‘½–€ì,7,—\‘I,2,5234,’Ë‰zŠC“l,74,26,°,–k¼,6,6,6.65,02,‚Ü‚­‚è·‚µ,2,0.28,1.50.0
‘½–€ì,7,—\‘I,6,5043,’†‘º“úŒü,11,47,°,–k¼,6,6,6.68,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.3
‘½–€ì,7,—\‘I,3,5157,ŽsìŒ’‘¾,67,73,°,–k¼,6,6,6.58,04,‚Ü‚­‚è·‚µ,3,0.43,1.53.1
‘½–€ì,7,—\‘I,1,5125,‚ˆä—YŠî,47,82,°,–k¼,6,6,6.65,05,‚Ü‚­‚è·‚µ,1,0.36,.  .
‘½–€ì,7,—\‘I,5,5225,Ö“¡ê£,72,60,°,–k¼,6,6,6.71,06,‚Ü‚­‚è·‚µ,5,0.27,.  .
‘½–€ì,8,—\‘I,5,5068,‘O“cŸä,66,45,°,–k¼,7,6,6.63,01,‚Ü‚­‚è,5,0.17,1.48.0
‘½–€ì,8,—\‘I,4,5238,ù–ØŒá,27,76,°,–k¼,7,6,6.72,02,‚Ü‚­‚è,4,0.25,1.50.7
‘½–€ì,8,—\‘I,6,5103,ŽÅ“c‹ž‰î,39,55,°,–k¼,7,6,6.72,03,‚Ü‚­‚è,6,0.18,1.52.4
‘½–€ì,8,—\‘I,2,5130,ã–ì‘ñ”n,57,41,°,–k¼,7,6,6.68,04,‚Ü‚­‚è,2,0.34,1.53.8
‘½–€ì,8,—\‘I,1,5150,â–{—Y‹I,38,28,°,–k¼,7,6,6.68,05,‚Ü‚­‚è,1,0.26,.  .
‘½–€ì,8,—\‘I,3,5293,áÁè•‘ ,58,32,°,–k¼,7,6,6.76,06,‚Ü‚­‚è,3,0.35,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,5104,ŽR“cä,20,48,°,¼,9,15,6.66,01,”²‚«,1,0.18,1.49.5
‘½–€ì,9,—\‘I“ÁÜ,2,5252,r–ØéD“l,42,66,°,¼,9,15,6.72,02,”²‚«,2,0.14,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,3,5141,‘åàV•—ˆ¨,34,46,°,¼,9,15,6.73,03,”²‚«,3,0.16,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,5,5246,“í«‘¾˜Y,46,77,°,¼,9,15,6.74,04,”²‚«,5,0.28,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,6,5154,‘º¼‰h‘¾,44,43,°,¼,9,15,6.70,05,”²‚«,6,0.33,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,5294,–L“cË¶,17,58,°,¼,9,15,6.75,06,”²‚«,4,0.30,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,22,35,°,–k¼,8,10,6.62,01,“¦‚°,1,0.17,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,5,5243,ŽO”n’Žj,52,85,°,–k¼,8,10,6.67,02,“¦‚°,5,0.28,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,2,5259,–ì“c¸Œá,19,21,°,–k¼,8,10,6.69,03,“¦‚°,2,0.19,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,4,5126,ŽR‰º‘å‹P,68,69,°,–k¼,8,10,6.64,04,“¦‚°,4,0.27,1.55.0
‘½–€ì,10,—\‘I“ÁÜ,3,5175,“‡èäˆê˜N,37,24,°,–k¼,8,10,6.68,05,“¦‚°,3,0.25,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5313,—é–Ø—B‰›,16,84,°,–k¼,8,10,6.63,06,“¦‚°,6,0.36,.  .
‘½–€ì,11,—\‘I“Á‘I,1,5015,‚‹´—³–î,40,72,°,–k¼,6,6,6.72,01,“¦‚°,1,0.16,1.48.9
‘½–€ì,11,—\‘I“Á‘I,3,5125,‚ˆä—YŠî,47,82,°,–k¼,6,6,6.75,02,“¦‚°,3,0.23,1.50.9
‘½–€ì,11,—\‘I“Á‘I,5,5115,ìéD‘¾,24,52,°,–k¼,6,6,6.67,03,“¦‚°,5,0.26,1.52.2
‘½–€ì,11,—\‘I“Á‘I,6,5256,’†ŽRãÄ‘¾,55,67,°,–k¼,6,6,6.69,04,“¦‚°,6,0.32,1.53.2
‘½–€ì,11,—\‘I“Á‘I,2,5269,ŽRŒûW•ü,73,33,°,–k¼,6,6,6.67,05,“¦‚°,2,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,4,5290,â–{ˆê^,48,81,°,–k¼,6,6,6.75,06,“¦‚°,4,0.25,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,5217,“¡Œ´•É¶,21,30,°,–k,6,3,6.62,01,“¦‚°,1,0.12,1.46.5
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,5068,‘O“cŸä,66,45,°,–k,6,3,6.65,02,“¦‚°,2,0.17,1.49.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,5234,’Ë‰zŠC“l,74,26,°,–k,6,3,6.76,03,“¦‚°,3,0.29,1.50.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,5161,“o‹Ê”¹•S,41,83,°,–k,6,3,6.76,04,“¦‚°,4,0.13,1.52.5
