ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,8,ˆê”Ê,2,4233,‹TŽR‰ëK,22,30,“Ü‚è,“ì¼,2,1,6.70,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.5
íŠŠ,8,ˆê”Ê,1,3286,â“Œ–ž,19,27,“Ü‚è,“ì¼,2,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.11,1.53.8
íŠŠ,8,ˆê”Ê,6,3891,’JŒûŒ’ˆê,27,60,“Ü‚è,“ì¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
íŠŠ,8,ˆê”Ê,3,3141,ŽR—ˆ˜al,8,52,“Ü‚è,“ì¼,2,1,6.73,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
íŠŠ,9,ˆê”Ê,1,3567,‹g‰ª½,34,24,“Ü‚è,“ì¼,2,1,6.75,01,“¦‚°,1,0.17,1.50.8
íŠŠ,9,ˆê”Ê,3,4140,Š–ìŠwŽu,43,73,“Ü‚è,“ì¼,2,1,6.78,02,“¦‚°,3,0.11,1.51.9
íŠŠ,9,ˆê”Ê,5,3300,ìè’qK,57,33,“Ü‚è,“ì¼,2,1,6.74,03,“¦‚°,5,0.10,1.53.4
íŠŠ,9,ˆê”Ê,4,3602,‰œ•½‘ñ–ç,1,51,“Ü‚è,“ì¼,2,1,6.82,04,“¦‚°,4,0.14,1.54.9
íŠŠ,9,ˆê”Ê,2,3877,¼‰Y”Žl,48,11,“Ü‚è,“ì¼,2,1,6.76,05,“¦‚°,2,0.07,.  .
íŠŠ,9,ˆê”Ê,6,4360,¯ŽiF•ã,41,45,“Ü‚è,“ì¼,2,1,6.74,06,“¦‚°,6,0.19,.  .
íŠŠ,10,€—DŸí,1,4055,‹g“cr•F,56,47,“Ü‚è,“ì,2,1,6.76,01,“¦‚°,1,0.13,1.50.2
íŠŠ,10,€—DŸí,3,3686,’¹‹’ËF”Ž,23,15,“Ü‚è,“ì,2,1,6.73,02,“¦‚°,3,0.17,1.52.0
íŠŠ,10,€—DŸí,2,4083,•Ÿ“‡—EŽ÷,50,56,“Ü‚è,“ì,2,1,6.73,03,“¦‚°,2,0.15,1.53.5
íŠŠ,10,€—DŸí,4,4261,‰ª—Sb,51,72,“Ü‚è,“ì,2,1,6.69,04,“¦‚°,4,0.19,1.54.5
íŠŠ,10,€—DŸí,5,4442,¼’|‘å•ã,2,64,“Ü‚è,“ì,2,1,6.71,05,“¦‚°,5,0.20,.  .
íŠŠ,10,€—DŸí,6,4022,‘Ò’¹—Y‹I,15,68,“Ü‚è,“ì,2,1,6.74,06,“¦‚°,6,0.22,.  .
íŠŠ,11,€—DŸí,1,4808,¼”ö‘ñ,7,26,“Ü‚è,“ì“Œ,2,1,6.73,01,“¦‚°,1,0.15,1.49.9
íŠŠ,11,€—DŸí,3,3822,•½”ö’“T,33,39,“Ü‚è,“ì“Œ,2,1,6.64,02,“¦‚°,3,0.09,1.51.7
íŠŠ,11,€—DŸí,2,4391,¼“c—S‹G,60,41,“Ü‚è,“ì“Œ,2,1,6.74,03,“¦‚°,2,0.14,1.52.7
íŠŠ,11,€—DŸí,4,4943,”ª–ØŽ¡Ž÷,5,18,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,4,0.12,1.53.9
íŠŠ,11,€—DŸí,6,3619,’·’Jì[,13,34,“Ü‚è,“ì“Œ,2,1,6.76,05,“¦‚°,6,0.25,.  .
íŠŠ,11,€—DŸí,5,4369,’O‰º«,20,65,“Ü‚è,“ì“Œ,2,1,6.80,06,“¦‚°,5,0.18,.  .
íŠŠ,12,€—DŸí,3,3918,[ˆä—˜Žõ,16,32,“Ü‚è,“ì,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.0
íŠŠ,12,€—DŸí,1,4415,‰ºo‘ì–î,47,67,“Ü‚è,“ì,2,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.4
íŠŠ,12,€—DŸí,4,3848,ìã‘‰î,38,46,“Ü‚è,“ì,2,1,6.75,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.8
íŠŠ,12,€—DŸí,2,4596,Š‹Œ´‘å—z,36,22,“Ü‚è,“ì,2,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
íŠŠ,12,€—DŸí,5,3361,‰ª•”_,28,21,“Ü‚è,“ì,2,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
íŠŠ,12,€—DŸí,6,4233,‹TŽR‰ëK,22,30,“Ü‚è,“ì,2,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,1,—\‘I,1,3875,œA’†—Çˆê,43,63,“Ü‚è,–k¼,1,2,6.73,01,“¦‚°,1,0.10,1.49.1
‘½–€ì,1,—\‘I,3,4120,’ÑA­_,38,56,“Ü‚è,–k¼,1,2,6.73,02,“¦‚°,3,0.14,1.49.9
‘½–€ì,1,—\‘I,6,4430,‰i“cG“ñ,73,83,“Ü‚è,–k¼,1,2,6.75,03,“¦‚°,5,0.21,1.51.4
‘½–€ì,1,—\‘I,2,3340,’r“c—‹‘¾,64,64,“Ü‚è,–k¼,1,2,6.76,04,“¦‚°,2,0.15,1.52.8
‘½–€ì,1,—\‘I,5,5315,óˆä—ƒ,31,79,“Ü‚è,–k¼,1,2,6.76,05,“¦‚°,6,0.19,.  .
‘½–€ì,1,—\‘I,4,5103,ŽÅ“c‹ž‰î,14,25,“Ü‚è,–k¼,1,2,6.81,06,“¦‚°,4,0.18,.  .
‘½–€ì,2,—\‘I,2,4748,“nç³—Y˜N,69,57,“Ü‚è,–k,2,2,6.64,01,·‚µ,2,0.08,1.49.0
‘½–€ì,2,—\‘I,3,4133,‚‹´³’j,40,80,“Ü‚è,–k,2,2,6.87,02,·‚µ,3,0.10,1.50.0
‘½–€ì,2,—\‘I,1,3973,è—˜m,42,55,“Ü‚è,–k,2,2,6.78,03,·‚µ,1,0.09,1.50.4
‘½–€ì,2,—\‘I,4,5285,Žá—Ñ—í,63,39,“Ü‚è,–k,2,2,6.72,04,·‚µ,4,0.11,1.52.4
‘½–€ì,2,—\‘I,5,4306,”È–örŒá,49,26,“Ü‚è,–k,2,2,6.75,05,·‚µ,5,0.10,.  .
‘½–€ì,2,—\‘I,6,3448,‚ŽRG—Y,11,65,“Ü‚è,–k,2,2,6.68,06,·‚µ,6,0.16,.  .
‘½–€ì,3,—\‘I,4,3075,’†‘º—T«,39,53,“Ü‚è,–k¼,2,2,6.82,01,‚Ü‚­‚è,4,0.11,1.50.2
‘½–€ì,3,—\‘I,5,4144,Î’Ë‹v–ç,25,45,“Ü‚è,–k¼,2,2,6.68,02,‚Ü‚­‚è,5,0.09,1.51.1
‘½–€ì,3,—\‘I,2,4594,’Jì—Sˆê,18,46,“Ü‚è,–k¼,2,2,6.71,03,‚Ü‚­‚è,2,0.22,1.52.7
‘½–€ì,3,—\‘I,3,4871,‹e’rGŽu,47,36,“Ü‚è,–k¼,2,2,6.69,04,‚Ü‚­‚è,3,0.21,1.53.9
‘½–€ì,3,—\‘I,6,4956,êŽ“¡‘å«,60,21,“Ü‚è,–k¼,2,2,6.77,05,‚Ü‚­‚è,6,0.27,.  .
‘½–€ì,3,—\‘I,1,4560,¯ŽiŽ÷—ÇX,29,43,“Ü‚è,–k¼,2,2,6.69,06,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,4,—\‘I,1,3535,“nC•½,32,50,“Ü‚è,–k¼,3,2,6.67,01,“¦‚°,1,0.14,1.50.0
‘½–€ì,4,—\‘I,2,4441,––‰i—RŠy,75,81,“Ü‚è,–k¼,3,2,6.72,02,“¦‚°,2,0.08,1.51.5
‘½–€ì,4,—\‘I,4,3717,—§ŠÔ[G,23,85,“Ü‚è,–k¼,3,2,6.77,03,“¦‚°,4,0.15,1.53.1
‘½–€ì,4,—\‘I,6,4298,‹{‰ºŒ³ˆû,35,41,“Ü‚è,–k¼,3,2,6.79,04,“¦‚°,6,0.18,1.54.2
‘½–€ì,4,—\‘I,5,4779,ˆÉ‘qŒõ,61,76,“Ü‚è,–k¼,3,2,6.73,05,“¦‚°,5,0.22,.  .
‘½–€ì,4,—\‘I,3,4407,Ž­“‡•qO,17,69,“Ü‚è,–k¼,3,2,6.71,06,“¦‚°,3,0.12,.  .
‘½–€ì,5,—\‘I,2,4953,”öã‰ë–ç,44,35,“Ü‚è,–k¼,2,2,6.68,01,·‚µ,2,0.24,1.49.0
‘½–€ì,5,—\‘I,1,4639,ŽG‰ê—E‹M,65,33,“Ü‚è,–k¼,2,2,6.68,02,·‚µ,1,0.29,1.50.7
‘½–€ì,5,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,16,23,“Ü‚è,–k¼,2,2,6.70,03,·‚µ,6,0.16,1.52.7
‘½–€ì,5,—\‘I,5,4608,rˆäãÄŒÞ,36,82,“Ü‚è,–k¼,2,2,6.71,04,·‚µ,5,0.19,1.53.5
‘½–€ì,5,—\‘I,3,3656,”Œ•ê–FP,67,31,“Ü‚è,–k¼,2,2,6.68,05,·‚µ,3,0.24,.  .
‘½–€ì,5,—\‘I,4,5315,óˆä—ƒ,31,79,“Ü‚è,–k¼,2,2,6.69,06,·‚µ,4,0.23,.  .
‘½–€ì,6,—\‘I,4,4832,Œ “¡rŒõ,56,75,“Ü‚è,–k,1,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.6
‘½–€ì,6,—\‘I,1,4431,Î’Ë—T‰î,27,73,“Ü‚è,–k,1,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.1
‘½–€ì,6,—\‘I,6,4470,•½“cŒ’”V—C,74,51,“Ü‚è,–k,1,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.5
‘½–€ì,6,—\‘I,5,5285,Žá—Ñ—í,63,39,“Ü‚è,–k,1,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.0
‘½–€ì,6,—\‘I,2,3569,‘“ci,72,28,“Ü‚è,–k,1,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘½–€ì,7,—\‘I,2,4561,“¡ŽRãÄ‘å,57,68,“Ü‚è,–k,1,2,6.60,01,‚Ü‚­‚è,2,0.13,1.49.1
‘½–€ì,7,—\‘I,3,4252,¼‰º“N–ç,52,47,“Ü‚è,–k,1,2,6.73,02,‚Ü‚­‚è,3,0.13,1.50.9
‘½–€ì,7,—\‘I,1,4215,‹g“‡Ë”V,58,66,“Ü‚è,–k,1,2,6.79,03,‚Ü‚­‚è,1,0.12,1.52.7
‘½–€ì,7,—\‘I,5,4748,“nç³—Y˜N,69,57,“Ü‚è,–k,1,2,6.59,04,‚Ü‚­‚è,5,0.21,1.54.1
‘½–€ì,7,—\‘I,4,3340,’r“c—‹‘¾,64,64,“Ü‚è,–k,1,2,6.75,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,7,—\‘I,6,3445,‰Á“¡‚Žj,54,34,“Ü‚è,–k,1,2,6.80,06,‚Ü‚­‚è,6,0.29,.  .
‘½–€ì,8,—\‘I,1,3984,âŒûŽü,21,72,“Ü‚è,–k¼,2,2,6.70,01,“¦‚°,1,0.14,1.48.3
‘½–€ì,8,—\‘I,2,4430,‰i“cG“ñ,73,83,“Ü‚è,–k¼,2,2,6.72,02,“¦‚°,2,0.20,1.49.9
‘½–€ì,8,—\‘I,3,3448,‚ŽRG—Y,11,65,“Ü‚è,–k¼,2,2,6.69,03,“¦‚°,3,0.15,1.52.3
‘½–€ì,8,—\‘I,4,4298,‹{‰ºŒ³ˆû,35,41,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,4,0.10,1.53.7
‘½–€ì,8,—\‘I,6,5359,²“¡¢“ß,66,54,“Ü‚è,–k¼,2,2,6.77,05,“¦‚°,6,0.19,.  .
‘½–€ì,8,—\‘I,5,3075,’†‘º—T«,39,53,“Ü‚è,–k¼,2,2,6.90,06,“¦‚°,5,0.09,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4120,’ÑA­_,38,56,“Ü‚è,–k,2,2,6.70,01,“¦‚°,1,0.17,1.48.9
‘½–€ì,9,—\‘I“ÁÜ,2,3684,´…U“ñ,33,37,“Ü‚è,–k,2,2,6.78,02,“¦‚°,2,0.13,1.50.0
‘½–€ì,9,—\‘I“ÁÜ,6,4144,Î’Ë‹v–ç,25,45,“Ü‚è,–k,2,2,6.80,03,“¦‚°,6,0.16,1.51.7
‘½–€ì,9,—\‘I“ÁÜ,4,4637,’†“c—F–ç,19,22,“Ü‚è,–k,2,2,6.80,04,“¦‚°,4,0.11,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,5,4639,ŽG‰ê—E‹M,65,33,“Ü‚è,–k,2,2,6.65,05,“¦‚°,5,0.14,.  .
‘½–€ì,9,—\‘I“ÁÜ,3,4779,ˆÉ‘qŒõ,61,76,“Ü‚è,–k,2,2,6.76,06,“¦‚°,3,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4953,”öã‰ë–ç,44,35,“Ü‚è,–³•—,0,2,6.72,01,“¦‚°,1,0.09,1.48.5
‘½–€ì,10,—\‘I“ÁÜ,3,4431,Î’Ë—T‰î,27,73,“Ü‚è,–³•—,0,2,6.77,02,“¦‚°,3,0.12,1.50.4
‘½–€ì,10,—\‘I“ÁÜ,6,3319,ŽRè‹`–¾,48,44,“Ü‚è,–³•—,0,2,6.80,03,“¦‚°,6,0.06,1.51.0
‘½–€ì,10,—\‘I“ÁÜ,5,4133,‚‹´³’j,40,80,“Ü‚è,–³•—,0,2,6.75,04,“¦‚°,5,0.08,1.53.3
‘½–€ì,10,—\‘I“ÁÜ,2,5274,éŠÔ·,55,27,“Ü‚è,–³•—,0,2,6.75,05,“¦‚°,2,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,3875,œA’†—Çˆê,43,63,“Ü‚è,–³•—,0,2,6.77,06,“¦‚°,4,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4441,––‰i—RŠy,75,81,“Ü‚è,–k,1,2,6.76,01,“¦‚°,1,0.06,1.49.4
‘½–€ì,11,—\‘I“Á‘I,5,4594,’Jì—Sˆê,18,46,“Ü‚è,–k,1,2,6.73,02,“¦‚°,5,0.06,1.50.1
‘½–€ì,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,26,84,“Ü‚è,–k,1,2,6.79,03,“¦‚°,6,0.08,1.51.6
‘½–€ì,11,—\‘I“Á‘I,4,3569,‘“ci,72,28,“Ü‚è,–k,1,2,6.73,04,“¦‚°,4,0.10,1.53.2
‘½–€ì,11,—\‘I“Á‘I,2,4608,rˆäãÄŒÞ,36,82,“Ü‚è,–k,1,2,6.73,05,“¦‚°,2,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3973,è—˜m,42,55,“Ü‚è,–k,1,2,6.76,06,“¦‚°,3,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,4561,“¡ŽRãÄ‘å,57,68,“Ü‚è,–k¼,1,2,6.59,01,‚Ü‚­‚è,4,0.24,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,3984,âŒûŽü,21,72,“Ü‚è,–k¼,1,2,6.71,02,‚Ü‚­‚è,2,0.17,1.49.8
‘½–€ì,12,‹LŽÒ‘I”²í,1,4832,Œ “¡rŒõ,56,75,“Ü‚è,–k¼,1,2,6.78,03,‚Ü‚­‚è,1,0.24,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,6,4306,”È–örŒá,49,26,“Ü‚è,–k¼,1,2,6.76,04,‚Ü‚­‚è,6,0.24,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,5,4706,ŽO‰Y—mŽŸ˜N,16,23,“Ü‚è,–k¼,1,2,6.71,05,‚Ü‚­‚è,5,0.23,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,3535,“nC•½,32,50,“Ü‚è,–k¼,1,2,6.68,06,‚Ü‚­‚è,3,0.27,.  .
]ŒËì,1,—\‘I,3,5137,ìŒ´—Á,11,57,“Ü‚è,–k“Œ,6,10,6.72,01,·‚µ,3,0.21,1.59.7
]ŒËì,1,—\‘I,2,5271,™ŽR‘¾—z,27,50,“Ü‚è,–k“Œ,6,10,6.80,02,·‚µ,2,0.24,2.06.1
]ŒËì,1,—\‘I,5,5289,’Ï˜Ò‹I,43,39,“Ü‚è,–k“Œ,6,10,6.77,03,·‚µ,5,0.35,2.09.4
]ŒËì,1,—\‘I,1,5259,–ì“c¸Œá,19,17,“Ü‚è,–k“Œ,6,10,6.71,04,·‚µ,1,0.25,2.10.3
]ŒËì,1,—\‘I,6,5223,X´—FãÄ,64,54,“Ü‚è,–k“Œ,6,10,6.68,05,·‚µ,6,0.37,.  .
]ŒËì,2,—\‘I,3,5032,’JŒû’m—D,25,13,“Ü‚è,–k“Œ,5,10,6.79,01,‚Ü‚­‚è,3,0.24,1.53.6
]ŒËì,2,—\‘I,2,5096,ãŒ´›Ã,26,16,“Ü‚è,–k“Œ,5,10,6.74,02,‚Ü‚­‚è,2,0.24,1.56.0
]ŒËì,2,—\‘I,5,5127,À“c‘å“s,14,52,“Ü‚è,–k“Œ,5,10,6.75,03,‚Ü‚­‚è,5,0.63,1.57.8
]ŒËì,2,—\‘I,4,5323,ì—z‘¾,53,43,“Ü‚è,–k“Œ,5,10,6.76,04,‚Ü‚­‚è,4,0.40,1.58.0
]ŒËì,2,—\‘I,1,5247,‘åX—ƒ,41,11,“Ü‚è,–k“Œ,5,10,6.71,05,‚Ü‚­‚è,1,0.22,.  .
]ŒËì,2,—\‘I,6,5266,Î“c—E“l,66,60,“Ü‚è,–k“Œ,5,10,6.76,06,‚Ü‚­‚è,6,0.57,.  .
]ŒËì,3,—\‘I,1,5279,Î“nãÄˆê˜Y,34,20,“Ü‚è,–k“Œ,6,10,6.81,01,“¦‚°,1,0.19,1.55.0
]ŒËì,3,—\‘I,2,5136,à_–ì“l”n,36,36,“Ü‚è,–k“Œ,6,10,6.84,02,“¦‚°,2,0.26,1.56.6
]ŒËì,3,—\‘I,5,5210,“¡ˆäŒöl,38,28,“Ü‚è,–k“Œ,6,10,6.80,03,“¦‚°,5,0.32,1.57.5
]ŒËì,3,—\‘I,3,5147,“c’†—E•ã,22,53,“Ü‚è,–k“Œ,6,10,6.76,04,“¦‚°,3,0.27,1.57.6
]ŒËì,3,—\‘I,6,5074,‘åàV½–ç,16,38,“Ü‚è,–k“Œ,6,10,6.82,05,“¦‚°,6,0.34,.  .
]ŒËì,3,—\‘I,4,5249,ŽO–Ø°“l,32,21,“Ü‚è,–k“Œ,6,10,6.76,06,“¦‚°,4,0.25,.  .
]ŒËì,4,—\‘I,6,5191,”ò“c]ŒÈ,23,26,“Ü‚è,–k“Œ,6,10,6.76,01,”²‚«,6,0.03,1.54.4
]ŒËì,4,—\‘I,3,4959,ˆäã’‰­,15,71,“Ü‚è,–k“Œ,6,10,6.74,02,”²‚«,3,0.11,1.55.9
]ŒËì,4,—\‘I,1,5252,r–ØéD“l,30,23,“Ü‚è,–k“Œ,6,10,6.86,03,”²‚«,1,0.06,1.56.8
]ŒËì,4,—\‘I,4,5229,‹gì°l,39,22,“Ü‚è,–k“Œ,6,10,6.92,04,”²‚«,4,0.11,1.58.2
]ŒËì,4,—\‘I,2,5186,‰““¡Œ\Œá,21,59,“Ü‚è,–k“Œ,6,10,6.75,05,”²‚«,2,0.15,.  .
]ŒËì,4,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,48,62,“Ü‚è,–k“Œ,6,10,6.81,06,”²‚«,5,0.07,.  .
]ŒËì,5,—\‘I,1,5051,¼–{ƒ•½,51,12,“Ü‚è,–k“Œ,7,15,6.85,01,“¦‚°,1,0.25,1.55.1
]ŒËì,5,—\‘I,6,5143,í”ÕŠCS,49,65,“Ü‚è,–k“Œ,7,15,6.90,02,“¦‚°,6,0.25,1.57.6
]ŒËì,5,—\‘I,3,5276,‘å“‡—²”T‰î,31,49,“Ü‚è,–k“Œ,7,15,6.98,03,“¦‚°,3,0.22,1.58.9
]ŒËì,5,—\‘I,4,5289,’Ï˜Ò‹I,43,39,“Ü‚è,–k“Œ,7,15,6.96,04,“¦‚°,4,0.24,1.59.4
]ŒËì,5,—\‘I,5,5290,â–{ˆê^,10,19,“Ü‚è,–k“Œ,7,15,6.83,05,“¦‚°,5,0.17,.  .
]ŒËì,5,—\‘I,2,5214,“c’†G“T,28,69,“Ü‚è,–k“Œ,7,15,6.94,06,“¦‚°,2,0.29,.  .
]ŒËì,6,—\‘I,1,5035,ŸNˆä—D,24,67,“Ü‚è,–k“Œ,6,15,6.91,01,“¦‚°,1,0.19,1.55.1
]ŒËì,6,—\‘I,3,5075,’†“‡GŽ¡,12,63,“Ü‚è,–k“Œ,6,15,6.85,02,“¦‚°,3,0.25,1.55.9
]ŒËì,6,—\‘I,2,5023,‹v‰iË•½,20,10,“Ü‚è,–k“Œ,6,15,6.89,03,“¦‚°,2,0.21,1.56.7
]ŒËì,6,—\‘I,6,5127,À“c‘å“s,14,52,“Ü‚è,–k“Œ,6,15,6.91,04,“¦‚°,6,0.34,1.57.1
]ŒËì,6,—\‘I,4,5299,¼ŠÛ“ÖŠî,60,48,“Ü‚è,–k“Œ,6,15,6.82,05,“¦‚°,4,0.30,.  .
]ŒËì,6,—\‘I,5,5271,™ŽR‘¾—z,27,50,“Ü‚è,–k“Œ,6,15,6.93,06,“¦‚°,5,0.23,.  .
]ŒËì,7,—\‘I,1,5125,‚ˆä—YŠî,17,41,“Ü‚è,–k“Œ,5,15,6.95,01,“¦‚°,1,0.06,1.55.2
]ŒËì,7,—\‘I,4,5047,š •ª«‘¾˜Y,68,70,“Ü‚è,–k“Œ,5,15,6.84,02,“¦‚°,4,0.21,1.57.0
]ŒËì,7,—\‘I,6,5032,’JŒû’m—D,25,13,“Ü‚è,–k“Œ,5,15,6.89,03,“¦‚°,6,0.20,1.58.1
]ŒËì,7,—\‘I,2,5122,‘Š”nãÄ,45,33,“Ü‚è,–k“Œ,5,15,6.86,04,“¦‚°,2,0.11,1.59.1
]ŒËì,7,—\‘I,5,5280,œA£ê£,50,27,“Ü‚è,–k“Œ,5,15,6.91,05,“¦‚°,5,0.22,.  .
]ŒËì,7,—\‘I,3,5249,ŽO–Ø°“l,32,21,“Ü‚è,–k“Œ,5,15,6.90,06,“¦‚°,3,0.21,.  .
]ŒËì,8,—\‘I,4,5074,‘åàV½–ç,16,38,“Ü‚è,–k“Œ,7,15,6.91,01,‚Ü‚­‚è·‚µ,4,0.18,1.56.5
]ŒËì,8,—\‘I,1,5028,Œ´“cËˆê˜Y,55,25,“Ü‚è,–k“Œ,7,15,6.82,02,‚Ü‚­‚è·‚µ,1,0.24,1.57.9
]ŒËì,8,—\‘I,3,5186,‰““¡Œ\Œá,21,59,“Ü‚è,–k“Œ,7,15,6.90,03,‚Ü‚­‚è·‚µ,3,0.31,1.59.2
]ŒËì,8,—\‘I,6,5139,‘åêP‹G,58,66,“Ü‚è,–k“Œ,7,15,6.94,04,‚Ü‚­‚è·‚µ,6,0.16,1.59.7
]ŒËì,8,—\‘I,5,5247,‘åX—ƒ,41,11,“Ü‚è,–k“Œ,7,15,6.97,05,‚Ü‚­‚è·‚µ,5,0.41,.  .
]ŒËì,8,—\‘I,2,5259,–ì“c¸Œá,19,17,“Ü‚è,–k“Œ,7,15,6.86,06,‚Ü‚­‚è·‚µ,2,0.36,.  .
]ŒËì,9,—\‘I“ÁÜ,1,5210,“¡ˆäŒöl,38,28,“Ü‚è,–k“Œ,7,15,6.85,01,“¦‚°,1,0.19,1.53.8
]ŒËì,9,—\‘I“ÁÜ,6,5096,ãŒ´›Ã,26,16,“Ü‚è,–k“Œ,7,15,6.85,02,“¦‚°,6,0.22,1.58.5
]ŒËì,9,—\‘I“ÁÜ,3,4852,ìŒ´—S–¾,67,64,“Ü‚è,–k“Œ,7,15,6.93,03,“¦‚°,3,0.31,1.58.8
]ŒËì,9,—\‘I“ÁÜ,5,5093,‰Y–ìŠC,70,45,“Ü‚è,–k“Œ,7,15,6.94,04,“¦‚°,5,0.27,2.02.7
]ŒËì,9,—\‘I“ÁÜ,2,5135,’‡q‘¾,52,37,“Ü‚è,–k“Œ,7,15,6.92,05,“¦‚°,2,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,1,5084,––‰i˜a–ç,63,29,“Ü‚è,–k“Œ,5,15,6.90,01,“¦‚°,1,0.08,1.54.1
]ŒËì,10,—\‘I“ÁÜ,2,5197,’†–ìmÆ,56,31,“Ü‚è,–k“Œ,5,15,6.82,02,“¦‚°,2,0.06,1.55.8
]ŒËì,10,—\‘I“ÁÜ,3,5035,ŸNˆä—D,24,67,“Ü‚è,–k“Œ,5,15,6.88,03,“¦‚°,3,0.07,1.57.1
]ŒËì,10,—\‘I“ÁÜ,6,5229,‹gì°l,39,22,“Ü‚è,–k“Œ,5,15,6.92,04,“¦‚°,6,0.11,1.58.1
]ŒËì,10,—\‘I“ÁÜ,5,5147,“c’†—E•ã,22,53,“Ü‚è,–k“Œ,5,15,6.87,05,“¦‚°,5,0.02,.  .
]ŒËì,10,—\‘I“ÁÜ,4,5228,Žá—ÑŽ÷—–,46,61,“Ü‚è,–k“Œ,5,15,6.90,06,“¦‚°,4,0.02,.  .
]ŒËì,11,—\‘I“Á‘I,1,5136,à_–ì“l”n,36,36,‰J,–k“Œ,6,15,6.93,01,“¦‚°,1,0.23,1.55.4
]ŒËì,11,—\‘I“Á‘I,3,5252,r–ØéD“l,30,23,‰J,–k“Œ,6,15,6.81,02,“¦‚°,3,0.24,1.56.7
]ŒËì,11,—\‘I“Á‘I,2,5142,íZ˜@,54,46,‰J,–k“Œ,6,15,6.81,03,“¦‚°,2,0.23,1.58.3
]ŒËì,11,—\‘I“Á‘I,5,5292,²“¡‰E‹ž,71,14,‰J,–k“Œ,6,15,6.88,04,“¦‚°,5,0.31,1.58.6
]ŒËì,11,—\‘I“Á‘I,6,5023,‹v‰iË•½,20,10,‰J,–k“Œ,6,15,6.75,05,“¦‚°,6,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,4,5276,‘å“‡—²”T‰î,31,49,‰J,–k“Œ,6,15,6.95,06,“¦‚°,4,0.34,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,5075,’†“‡GŽ¡,12,63,“Ü‚è,–k“Œ,6,15,6.82,01,“¦‚°,1,0.17,1.53.5
]ŒËì,12,‹LŽÒ‘I”²í,4,5191,”ò“c]ŒÈ,23,26,“Ü‚è,–k“Œ,6,15,6.78,02,“¦‚°,4,0.07,1.54.4
]ŒËì,12,‹LŽÒ‘I”²í,5,5125,‚ˆä—YŠî,17,41,“Ü‚è,–k“Œ,6,15,6.81,03,“¦‚°,5,0.11,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,2,5279,Î“nãÄˆê˜Y,34,20,“Ü‚è,–k“Œ,6,15,6.87,04,“¦‚°,2,0.08,1.57.7
]ŒËì,12,‹LŽÒ‘I”²í,3,5212,¼ì‘ñ—˜,57,30,“Ü‚è,–k“Œ,6,15,6.88,05,“¦‚°,3,0.10,.  .
