ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,03,2,4233,‹TŽR‰ëK,22,30,6.70,2,0.14,1.53.5
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,04,1,3286,â“Œ–ž,19,27,6.75,1,0.11,1.53.8
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,05,6,3891,’JŒûŒ’ˆê,27,60,6.77,6,0.19,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,06,3,3141,ŽR—ˆ˜al,8,52,6.73,3,0.22,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,01,1,3567,‹g‰ª½,34,24,6.75,1,0.17,1.50.8
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,02,3,4140,Š–ìŠwŽu,43,73,6.78,3,0.11,1.51.9
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,03,5,3300,ìè’qK,57,33,6.74,5,0.10,1.53.4
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,04,4,3602,‰œ•½‘ñ–ç,1,51,6.82,4,0.14,1.54.9
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,05,2,3877,¼‰Y”Žl,48,11,6.76,2,0.07,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,06,6,4360,¯ŽiF•ã,41,45,6.74,6,0.19,.  .
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4055,‹g“cr•F,56,47,6.76,1,0.13,1.50.2
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,02,3,3686,’¹‹’ËF”Ž,23,15,6.73,3,0.17,1.52.0
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,03,2,4083,•Ÿ“‡—EŽ÷,50,56,6.73,2,0.15,1.53.5
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,04,4,4261,‰ª—Sb,51,72,6.69,4,0.19,1.54.5
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,05,5,4442,¼’|‘å•ã,2,64,6.71,5,0.20,.  .
íŠŠ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,06,6,4022,‘Ò’¹—Y‹I,15,68,6.74,6,0.22,.  .
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4808,¼”ö‘ñ,7,26,6.73,1,0.15,1.49.9
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,3,3822,•½”ö’“T,33,39,6.64,3,0.09,1.51.7
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,2,4391,¼“c—S‹G,60,41,6.74,2,0.14,1.52.7
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,4,4943,”ª–ØŽ¡Ž÷,5,18,6.73,4,0.12,1.53.9
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,3619,’·’Jì[,13,34,6.76,6,0.25,.  .
íŠŠ,11,€—DŸí,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,5,4369,’O‰º«,20,65,6.80,5,0.18,.  .
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,01,3,3918,[ˆä—˜Žõ,16,32,6.78,3,0.13,1.50.0
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,02,1,4415,‰ºo‘ì–î,47,67,6.69,1,0.13,1.51.4
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,03,4,3848,ìã‘‰î,38,46,6.75,4,0.16,1.52.8
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,04,2,4596,Š‹Œ´‘å—z,36,22,6.74,2,0.17,1.53.3
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,05,5,3361,‰ª•”_,28,21,6.73,5,0.19,.  .
íŠŠ,12,€—DŸí,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,06,6,4233,‹TŽR‰ëK,22,30,6.73,6,0.19,.  .
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,01,1,3875,œA’†—Çˆê,43,63,6.73,1,0.10,1.49.1
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,02,3,4120,’ÑA­_,38,56,6.73,3,0.14,1.49.9
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,03,6,4430,‰i“cG“ñ,73,83,6.75,5,0.21,1.51.4
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,04,2,3340,’r“c—‹‘¾,64,64,6.76,2,0.15,1.52.8
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,05,5,5315,óˆä—ƒ,31,79,6.76,6,0.19,.  .
‘½–€ì,1,—\‘I,“Ü‚è,–k¼,1,2,“¦‚°,06,4,5103,ŽÅ“c‹ž‰î,14,25,6.81,4,0.18,.  .
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,2,4748,“nç³—Y˜N,69,57,6.64,2,0.08,1.49.0
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,3,4133,‚‹´³’j,40,80,6.87,3,0.10,1.50.0
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,1,3973,è—˜m,42,55,6.78,1,0.09,1.50.4
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,4,5285,Žá—Ñ—í,63,39,6.72,4,0.11,1.52.4
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,5,4306,”È–örŒá,49,26,6.75,5,0.10,.  .
‘½–€ì,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,6,3448,‚ŽRG—Y,11,65,6.68,6,0.16,.  .
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,4,3075,’†‘º—T«,39,53,6.82,4,0.11,1.50.2
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,5,4144,Î’Ë‹v–ç,25,45,6.68,5,0.09,1.51.1
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,2,4594,’Jì—Sˆê,18,46,6.71,2,0.22,1.52.7
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,3,4871,‹e’rGŽu,47,36,6.69,3,0.21,1.53.9
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,4956,êŽ“¡‘å«,60,21,6.77,6,0.27,.  .
‘½–€ì,3,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,1,4560,¯ŽiŽ÷—ÇX,29,43,6.69,1,0.25,.  .
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3535,“nC•½,32,50,6.67,1,0.14,1.50.0
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,2,4441,––‰i—RŠy,75,81,6.72,2,0.08,1.51.5
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,4,3717,—§ŠÔ[G,23,85,6.77,4,0.15,1.53.1
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,6,4298,‹{‰ºŒ³ˆû,35,41,6.79,6,0.18,1.54.2
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,5,4779,ˆÉ‘qŒõ,61,76,6.73,5,0.22,.  .
‘½–€ì,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,3,4407,Ž­“‡•qO,17,69,6.71,3,0.12,.  .
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,2,4953,”öã‰ë–ç,44,35,6.68,2,0.24,1.49.0
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,1,4639,ŽG‰ê—E‹M,65,33,6.68,1,0.29,1.50.7
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,6,4706,ŽO‰Y—mŽŸ˜N,16,23,6.70,6,0.16,1.52.7
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,5,4608,rˆäãÄŒÞ,36,82,6.71,5,0.19,1.53.5
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,3,3656,”Œ•ê–FP,67,31,6.68,3,0.24,.  .
‘½–€ì,5,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,06,4,5315,óˆä—ƒ,31,79,6.69,4,0.23,.  .
‘½–€ì,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è·‚µ,01,4,4832,Œ “¡rŒõ,56,75,6.75,3,0.13,1.48.6
‘½–€ì,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è·‚µ,02,1,4431,Î’Ë—T‰î,27,73,6.62,1,0.03,1.50.1
‘½–€ì,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è·‚µ,03,6,4470,•½“cŒ’”V—C,74,51,6.70,5,0.16,1.51.5
‘½–€ì,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è·‚µ,04,5,5285,Žá—Ñ—í,63,39,6.70,4,0.14,1.53.0
‘½–€ì,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è·‚µ,05,2,3569,‘“ci,72,28,6.70,2,0.14,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,01,2,4561,“¡ŽRãÄ‘å,57,68,6.60,2,0.13,1.49.1
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,02,3,4252,¼‰º“N–ç,52,47,6.73,3,0.13,1.50.9
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,03,1,4215,‹g“‡Ë”V,58,66,6.79,1,0.12,1.52.7
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,04,5,4748,“nç³—Y˜N,69,57,6.59,5,0.21,1.54.1
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,05,4,3340,’r“c—‹‘¾,64,64,6.75,4,0.16,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,06,6,3445,‰Á“¡‚Žj,54,34,6.80,6,0.29,.  .
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3984,âŒûŽü,21,72,6.70,1,0.14,1.48.3
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4430,‰i“cG“ñ,73,83,6.72,2,0.20,1.49.9
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,3,3448,‚ŽRG—Y,11,65,6.69,3,0.15,1.52.3
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,4,4298,‹{‰ºŒ³ˆû,35,41,6.78,4,0.10,1.53.7
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5359,²“¡¢“ß,66,54,6.77,6,0.19,.  .
‘½–€ì,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,3075,’†‘º—T«,39,53,6.90,5,0.09,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,01,1,4120,’ÑA­_,38,56,6.70,1,0.17,1.48.9
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,02,2,3684,´…U“ñ,33,37,6.78,2,0.13,1.50.0
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,03,6,4144,Î’Ë‹v–ç,25,45,6.80,6,0.16,1.51.7
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,04,4,4637,’†“c—F–ç,19,22,6.80,4,0.11,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,05,5,4639,ŽG‰ê—E‹M,65,33,6.65,5,0.14,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,06,3,4779,ˆÉ‘qŒõ,61,76,6.76,3,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,01,1,4953,”öã‰ë–ç,44,35,6.72,1,0.09,1.48.5
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,02,3,4431,Î’Ë—T‰î,27,73,6.77,3,0.12,1.50.4
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,03,6,3319,ŽRè‹`–¾,48,44,6.80,6,0.06,1.51.0
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,04,5,4133,‚‹´³’j,40,80,6.75,5,0.08,1.53.3
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,05,2,5274,éŠÔ·,55,27,6.75,2,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,2,“¦‚°,06,4,3875,œA’†—Çˆê,43,63,6.77,4,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,01,1,4441,––‰i—RŠy,75,81,6.76,1,0.06,1.49.4
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,02,5,4594,’Jì—Sˆê,18,46,6.73,5,0.06,1.50.1
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,03,6,4436,a’J–¾Œ›,26,84,6.79,6,0.08,1.51.6
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,04,4,3569,‘“ci,72,28,6.73,4,0.10,1.53.2
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,05,2,4608,rˆäãÄŒÞ,36,82,6.73,2,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k,1,2,“¦‚°,06,3,3973,è—˜m,42,55,6.76,3,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,01,4,4561,“¡ŽRãÄ‘å,57,68,6.59,4,0.24,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,02,2,3984,âŒûŽü,21,72,6.71,2,0.17,1.49.8
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,03,1,4832,Œ “¡rŒõ,56,75,6.78,1,0.24,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,04,6,4306,”È–örŒá,49,26,6.76,6,0.24,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,05,5,4706,ŽO‰Y—mŽŸ˜N,16,23,6.71,5,0.23,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,06,3,3535,“nC•½,32,50,6.68,3,0.27,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,6,10,·‚µ,01,3,5137,ìŒ´—Á,11,57,6.72,3,0.21,1.59.7
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,6,10,·‚µ,02,2,5271,™ŽR‘¾—z,27,50,6.80,2,0.24,2.06.1
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,6,10,·‚µ,03,5,5289,’Ï˜Ò‹I,43,39,6.77,5,0.35,2.09.4
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,6,10,·‚µ,04,1,5259,–ì“c¸Œá,19,17,6.71,1,0.25,2.10.3
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,6,10,·‚µ,05,6,5223,X´—FãÄ,64,54,6.68,6,0.37,.  .
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,01,3,5032,’JŒû’m—D,25,13,6.79,3,0.24,1.53.6
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,02,2,5096,ãŒ´›Ã,26,16,6.74,2,0.24,1.56.0
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,03,5,5127,À“c‘å“s,14,52,6.75,5,0.63,1.57.8
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,04,4,5323,ì—z‘¾,53,43,6.76,4,0.40,1.58.0
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,05,1,5247,‘åX—ƒ,41,11,6.71,1,0.22,.  .
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,10,‚Ü‚­‚è,06,6,5266,Î“c—E“l,66,60,6.76,6,0.57,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,34,20,6.81,1,0.19,1.55.0
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,02,2,5136,à_–ì“l”n,36,36,6.84,2,0.26,1.56.6
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,03,5,5210,“¡ˆäŒöl,38,28,6.80,5,0.32,1.57.5
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,04,3,5147,“c’†—E•ã,22,53,6.76,3,0.27,1.57.6
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,05,6,5074,‘åàV½–ç,16,38,6.82,6,0.34,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,6,10,“¦‚°,06,4,5249,ŽO–Ø°“l,32,21,6.76,4,0.25,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,01,6,5191,”ò“c]ŒÈ,23,26,6.76,6,0.03,1.54.4
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,02,3,4959,ˆäã’‰­,15,71,6.74,3,0.11,1.55.9
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,03,1,5252,r–ØéD“l,30,23,6.86,1,0.06,1.56.8
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,04,4,5229,‹gì°l,39,22,6.92,4,0.11,1.58.2
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,05,2,5186,‰““¡Œ\Œá,21,59,6.75,2,0.15,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,6,10,”²‚«,06,5,5073,ãŒ´Œ’ŽŸ˜Y,48,62,6.81,5,0.07,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,01,1,5051,¼–{ƒ•½,51,12,6.85,1,0.25,1.55.1
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,02,6,5143,í”ÕŠCS,49,65,6.90,6,0.25,1.57.6
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,03,3,5276,‘å“‡—²”T‰î,31,49,6.98,3,0.22,1.58.9
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,04,4,5289,’Ï˜Ò‹I,43,39,6.96,4,0.24,1.59.4
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,05,5,5290,â–{ˆê^,10,19,6.83,5,0.17,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,15,“¦‚°,06,2,5214,“c’†G“T,28,69,6.94,2,0.29,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,01,1,5035,ŸNˆä—D,24,67,6.91,1,0.19,1.55.1
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,02,3,5075,’†“‡GŽ¡,12,63,6.85,3,0.25,1.55.9
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,03,2,5023,‹v‰iË•½,20,10,6.89,2,0.21,1.56.7
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,04,6,5127,À“c‘å“s,14,52,6.91,6,0.34,1.57.1
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,05,4,5299,¼ŠÛ“ÖŠî,60,48,6.82,4,0.30,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,15,“¦‚°,06,5,5271,™ŽR‘¾—z,27,50,6.93,5,0.23,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,01,1,5125,‚ˆä—YŠî,17,41,6.95,1,0.06,1.55.2
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,02,4,5047,š •ª«‘¾˜Y,68,70,6.84,4,0.21,1.57.0
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,03,6,5032,’JŒû’m—D,25,13,6.89,6,0.20,1.58.1
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,04,2,5122,‘Š”nãÄ,45,33,6.86,2,0.11,1.59.1
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,05,5,5280,œA£ê£,50,27,6.91,5,0.22,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,15,“¦‚°,06,3,5249,ŽO–Ø°“l,32,21,6.90,3,0.21,.  .
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,01,4,5074,‘åàV½–ç,16,38,6.91,4,0.18,1.56.5
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,02,1,5028,Œ´“cËˆê˜Y,55,25,6.82,1,0.24,1.57.9
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,03,3,5186,‰““¡Œ\Œá,21,59,6.90,3,0.31,1.59.2
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,04,6,5139,‘åêP‹G,58,66,6.94,6,0.16,1.59.7
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,05,5,5247,‘åX—ƒ,41,11,6.97,5,0.41,.  .
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,7,15,‚Ü‚­‚è·‚µ,06,2,5259,–ì“c¸Œá,19,17,6.86,2,0.36,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,15,“¦‚°,01,1,5210,“¡ˆäŒöl,38,28,6.85,1,0.19,1.53.8
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,15,“¦‚°,02,6,5096,ãŒ´›Ã,26,16,6.85,6,0.22,1.58.5
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,15,“¦‚°,03,3,4852,ìŒ´—S–¾,67,64,6.93,3,0.31,1.58.8
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,15,“¦‚°,04,5,5093,‰Y–ìŠC,70,45,6.94,5,0.27,2.02.7
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,15,“¦‚°,05,2,5135,’‡q‘¾,52,37,6.92,2,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,01,1,5084,––‰i˜a–ç,63,29,6.90,1,0.08,1.54.1
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,02,2,5197,’†–ìmÆ,56,31,6.82,2,0.06,1.55.8
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,03,3,5035,ŸNˆä—D,24,67,6.88,3,0.07,1.57.1
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,04,6,5229,‹gì°l,39,22,6.92,6,0.11,1.58.1
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,05,5,5147,“c’†—E•ã,22,53,6.87,5,0.02,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,06,4,5228,Žá—ÑŽ÷—–,46,61,6.90,4,0.02,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,01,1,5136,à_–ì“l”n,36,36,6.93,1,0.23,1.55.4
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,02,3,5252,r–ØéD“l,30,23,6.81,3,0.24,1.56.7
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,03,2,5142,íZ˜@,54,46,6.81,2,0.23,1.58.3
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,04,5,5292,²“¡‰E‹ž,71,14,6.88,5,0.31,1.58.6
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,05,6,5023,‹v‰iË•½,20,10,6.75,6,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,6,15,“¦‚°,06,4,5276,‘å“‡—²”T‰î,31,49,6.95,4,0.34,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,6,15,“¦‚°,01,1,5075,’†“‡GŽ¡,12,63,6.82,1,0.17,1.53.5
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,6,15,“¦‚°,02,4,5191,”ò“c]ŒÈ,23,26,6.78,4,0.07,1.54.4
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,6,15,“¦‚°,03,5,5125,‚ˆä—YŠî,17,41,6.81,5,0.11,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,6,15,“¦‚°,04,2,5279,Î“nãÄˆê˜Y,34,20,6.87,2,0.08,1.57.7
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,6,15,“¦‚°,05,3,5212,¼ì‘ñ—˜,57,30,6.88,3,0.10,.  .
