ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,ˆê”Êí,5,3868,”öŒ`‰hŽ¡,22,17,“Ü‚è,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,6,0.25,1.53.0
ŒË“c,8,ˆê”Êí,4,4726,“‡“c‚È‚¬‚³,57,52,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.7
ŒË“c,8,ˆê”Êí,2,3355,‹´’J“c‰ÀD,23,67,“Ü‚è,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,8,ˆê”Êí,3,5006,‹v•ÛŒ´Gl,7,70,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ŒË“c,9,ˆê”Êí,1,4539,‹àŽqŒ«Žu,49,58,“Ü‚è,¼,1,0,6.74,01,“¦‚°,1,0.15,1.49.6
ŒË“c,9,ˆê”Êí,3,4150,ŽR“c—Y‘¾,14,26,“Ü‚è,¼,1,0,6.78,02,“¦‚°,3,0.18,1.51.3
ŒË“c,9,ˆê”Êí,5,4550,Î‰ª«‘¾,15,31,“Ü‚è,¼,1,0,6.80,03,“¦‚°,5,0.21,1.53.3
ŒË“c,9,ˆê”Êí,4,3392,¬XM—Y,19,13,“Ü‚è,¼,1,0,6.79,04,“¦‚°,4,0.24,1.54.1
ŒË“c,9,ˆê”Êí,2,4664,“ŒŒûW,29,11,“Ü‚è,¼,1,0,6.82,05,“¦‚°,2,0.19,.  .
ŒË“c,9,ˆê”Êí,6,4740,âV“¡’BŠó,59,42,“Ü‚è,¼,1,0,6.81,06,“¦‚°,6,0.37,.  .
ŒË“c,10,€—DŸí,5,3696,”’ˆä—F°,61,57,“Ü‚è,–³•—,0,0,6.76,01,·‚µ,5,0.08,1.49.4
ŒË“c,10,€—DŸí,6,4845,‘O“cŽÑŠó,60,37,“Ü‚è,–³•—,0,0,6.81,02,·‚µ,6,0.06,1.51.3
ŒË“c,10,€—DŸí,4,4547,’†“c—³‘¾,56,51,“Ü‚è,–³•—,0,0,6.83,03,·‚µ,4,0.07,1.52.1
ŒË“c,10,€—DŸí,1,4496,“à–xŠw,3,69,“Ü‚è,–³•—,0,0,6.61,04,·‚µ,1,0.23,1.54.4
ŒË“c,10,€—DŸí,2,4067,‰iˆäŒ¹,8,56,“Ü‚è,–³•—,0,0,6.67,05,·‚µ,2,0.19,.  .
ŒË“c,10,€—DŸí,3,4076,™“c“ÄŒõ,51,44,“Ü‚è,–³•—,0,0,6.75,06,·‚µ,3,0.16,.  .
ŒË“c,11,€—DŸí,1,4036,‹à“c—@,48,35,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.22,1.50.0
ŒË“c,11,€—DŸí,3,4645,ã‘ºƒˆê,63,49,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,3,0.19,1.50.7
ŒË“c,11,€—DŸí,2,3888,ŽR–{‰pŽu,11,14,“Ü‚è,–³•—,0,0,6.68,03,“¦‚°,2,0.20,1.52.1
ŒË“c,11,€—DŸí,4,3550,“s’z³Ž¡,10,29,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,4,0.24,1.54.2
ŒË“c,11,€—DŸí,5,4016,¼ìV‘¾˜Y,2,66,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,5,0.18,.  .
ŒË“c,11,€—DŸí,6,4405,“ì–ì—˜“«,54,21,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,6,0.25,.  .
ŒË“c,12,€—DŸí,1,4391,¼“c—S‹G,5,46,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.11,1.48.9
ŒË“c,12,€—DŸí,2,3868,”öŒ`‰hŽ¡,22,17,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,2,0.13,1.50.1
ŒË“c,12,€—DŸí,3,4090,’†‘º‘¸,18,25,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,3,0.12,1.50.8
ŒË“c,12,€—DŸí,4,4037,•Ê•{³K,64,54,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,4,0.14,1.53.5
ŒË“c,12,€—DŸí,6,4753,XÆ•v,21,53,“Ü‚è,–³•—,0,0,6.70,05,“¦‚°,6,0.12,.  .
ŒË“c,12,€—DŸí,5,3414,‰Á£’qG,13,48,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,5,0.17,.  .
‹Ë¶,1,ˆê”Ê,1,4357,“c’†˜a–ç,43,23,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.18,1.49.4
‹Ë¶,1,ˆê”Ê,2,4532,HŒ³“N,31,16,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,2,0.23,1.49.9
‹Ë¶,1,ˆê”Ê,6,4851,ŠÖ_Æ,73,61,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,6,0.25,1.51.0
‹Ë¶,1,ˆê”Ê,3,4466,“ì—C“T,44,12,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,3,0.24,1.51.3
‹Ë¶,1,ˆê”Ê,5,4184,“nç²—Yˆê˜Y,21,71,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,5,0.24,1.53.0
‹Ë¶,1,ˆê”Ê,4,4133,‚‹´³’j,38,50,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,4,0.36,1.55.8
‹Ë¶,2,ˆê”Ê,1,3159,]ŒûW¶,56,67,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.16,1.49.2
‹Ë¶,2,ˆê”Ê,3,4578,“¡ŽR‰ëO,11,46,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,3,0.10,1.50.5
‹Ë¶,2,ˆê”Ê,6,4428,—L‰ê’B–ç,35,68,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,6,0.12,1.52.2
‹Ë¶,2,ˆê”Ê,4,4297,ŽR“c“N–ç,71,41,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,4,0.11,1.53.3
‹Ë¶,2,ˆê”Ê,5,4512,‚–ì“NŽj,42,28,“Ü‚è,–k¼,1,1,6.75,05,“¦‚°,5,0.13,1.54.0
‹Ë¶,2,ˆê”Ê,2,3874,ŽR–{Š°‹v,41,58,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,2,0.12,1.54.3
‹Ë¶,3,ˆê”Ê,3,4848,’‡’JéDm,66,24,“Ü‚è,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.53.8
‹Ë¶,3,ˆê”Ê,4,3590,à_–ì’JŒ›Œá,14,15,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è·‚µ,4,0.13,1.56.5
‹Ë¶,3,ˆê”Ê,5,4305,‹àŽq‘ñ–î,19,62,“Ü‚è,–³•—,0,0,6.80,03,‚Ü‚­‚è·‚µ,5,0.14,1.59.9
‹Ë¶,3,ˆê”Ê,1,3912,ìŒ´³–¾,50,79,“Ü‚è,–³•—,0,0,6.63,04,‚Ü‚­‚è·‚µ,1,0.10,2.02.5
‹Ë¶,3,ˆê”Ê,6,4342,’J–ì˜BŽu,22,66,“Ü‚è,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.19,2.06.7
‹Ë¶,4,ˆê”Ê,1,4362,“y‰®’q‘¥,20,14,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.18,1.48.3
‹Ë¶,4,ˆê”Ê,2,4786,²“¡”Ž—º,37,32,“Ü‚è,–³•—,0,0,6.67,02,“¦‚°,2,0.17,1.49.8
‹Ë¶,4,ˆê”Ê,4,4608,rˆäãÄŒÞ,75,72,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,4,0.19,1.51.8
‹Ë¶,4,ˆê”Ê,3,3554,’‡Œû”Ž’,23,59,“Ü‚è,–³•—,0,0,6.65,04,“¦‚°,3,0.21,1.53.0
‹Ë¶,4,ˆê”Ê,5,3622,ŽRè’q–ç,16,22,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,5,0.17,1.54.7
‹Ë¶,4,ˆê”Ê,6,4261,‰ª—Sb,32,57,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,6,0.20,1.55.8
‹Ë¶,5,ˆê”Ê,1,3996,HŽR’¼”V,74,31,‰J,“Œ,1,1,6.74,01,“¦‚°,1,0.17,1.47.8
‹Ë¶,5,ˆê”Ê,5,4357,“c’†˜a–ç,43,23,‰J,“Œ,1,1,6.73,02,“¦‚°,5,0.17,1.50.6
‹Ë¶,5,ˆê”Ê,3,4504,‘O“c«‘¾,59,70,‰J,“Œ,1,1,6.77,03,“¦‚°,4,0.15,1.52.1
‹Ë¶,5,ˆê”Ê,4,4080,ŽRè“NŽi,24,40,‰J,“Œ,1,1,6.69,04,“¦‚°,3,0.13,1.53.5
‹Ë¶,5,ˆê”Ê,2,4184,“nç²—Yˆê˜Y,21,71,‰J,“Œ,1,1,6.68,05,“¦‚°,2,0.16,1.53.6
‹Ë¶,5,ˆê”Ê,6,3903,”’ÎŒ’,72,78,‰J,“Œ,1,1,6.74,06,“¦‚°,6,0.16,1.55.0
‹Ë¶,6,ˆê”Ê,1,4168,Î–ì‹M”V,51,76,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.16,1.48.5
‹Ë¶,6,ˆê”Ê,4,3159,]ŒûW¶,56,67,‰J,–³•—,0,0,6.79,02,“¦‚°,2,0.20,1.50.4
‹Ë¶,6,ˆê”Ê,5,3721,Žç“cr‰î,62,44,‰J,–³•—,0,0,6.87,03,“¦‚°,3,0.22,1.52.0
‹Ë¶,6,ˆê”Ê,2,4466,“ì—C“T,44,12,‰J,–³•—,0,0,6.82,04,“¦‚°,4,0.17,1.53.5
‹Ë¶,6,ˆê”Ê,6,4532,HŒ³“N,31,16,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.23,1.54.6
‹Ë¶,6,ˆê”Ê,3,4297,ŽR“c“N–ç,71,41,‰J,–³•—,0,0,6.73,06,“¦‚°,5,0.13,1.55.2
‹Ë¶,7,ˆê”Ê,1,3744,“¿‘GŽ÷,58,25,‰J,“Œ,1,1,6.62,01,“¦‚°,1,0.18,1.49.6
‹Ë¶,7,ˆê”Ê,3,4342,’J–ì˜BŽu,22,66,‰J,“Œ,1,1,6.69,02,“¦‚°,3,0.15,1.50.8
‹Ë¶,7,ˆê”Ê,5,4133,‚‹´³’j,38,50,‰J,“Œ,1,1,6.75,03,“¦‚°,5,0.13,1.51.6
‹Ë¶,7,ˆê”Ê,6,3874,ŽR–{Š°‹v,41,58,‰J,“Œ,1,1,6.79,04,“¦‚°,6,0.17,1.52.2
‹Ë¶,7,ˆê”Ê,4,4848,’‡’JéDm,66,24,‰J,“Œ,1,1,6.79,05,“¦‚°,4,0.14,1.53.0
‹Ë¶,7,ˆê”Ê,2,4428,—L‰ê’B–ç,35,68,‰J,“Œ,1,1,6.74,06,“¦‚°,2,0.21,1.55.8
‹Ë¶,8,ˆê”Ê,1,4305,‹àŽq‘ñ–î,19,62,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.11,1.49.6
‹Ë¶,8,ˆê”Ê,3,4608,rˆäãÄŒÞ,75,72,‰J,–³•—,0,0,6.73,02,“¦‚°,3,0.14,1.50.7
‹Ë¶,8,ˆê”Ê,4,4578,“¡ŽR‰ëO,11,46,‰J,–³•—,0,0,6.68,03,“¦‚°,4,0.07,1.51.3
‹Ë¶,8,ˆê”Ê,6,4786,²“¡”Ž—º,37,32,‰J,–³•—,0,0,6.76,04,“¦‚°,6,0.14,1.52.8
‹Ë¶,8,ˆê”Ê,2,4851,ŠÖ_Æ,73,61,‰J,–³•—,0,0,6.74,05,“¦‚°,2,0.10,1.54.2
‹Ë¶,8,ˆê”Ê,5,3912,ìŒ´³–¾,50,79,‰J,–³•—,0,0,6.79,06,“¦‚°,5,0.06,1.54.4
‹Ë¶,9,€—DŸí,2,4205,ŽRŒû„,53,56,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.06,1.48.4
‹Ë¶,9,€—DŸí,3,4166,‹g“cŠg˜Y,67,11,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.04,1.49.9
‹Ë¶,9,€—DŸí,4,4444,‹Ë¶‡•½,30,49,‰J,–³•—,0,0,6.78,03,“¦‚°,4,0.10,1.51.2
‹Ë¶,9,€—DŸí,5,3783,‰Z¶³‹`,54,37,‰J,–³•—,0,0,6.73,04,“¦‚°,5,0.09,1.52.7
‹Ë¶,9,€—DŸí,6,4061,”‹Œ´Gl,52,73,‰J,–³•—,0,0,6.79,05,“¦‚°,6,0.18,1.53.8
‹Ë¶,9,€—DŸí,1,4095,•Ÿ—ˆ„,48,33,‰J,–³•—,0,0,6.73,06,“¦‚°,2,0.05,1.53.8
‹Ë¶,10,€—DŸí,1,4188,‹v“c•q”V,49,65,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.06,1.48.7
‹Ë¶,10,€—DŸí,2,4148,Ž}”öŒ«,63,53,‰J,–k¼,1,1,6.77,02,“¦‚°,2,0.13,1.49.3
‹Ë¶,10,€—DŸí,4,3854,‹gìŒ³_,45,38,‰J,–k¼,1,1,6.78,03,“¦‚°,4,0.07,1.50.1
‹Ë¶,10,€—DŸí,3,4601,X–ì³O,40,64,‰J,–k¼,1,1,6.70,04,“¦‚°,3,0.08,1.52.0
‹Ë¶,10,€—DŸí,6,3942,Ž›“cË,29,51,‰J,–k¼,1,1,6.80,05,“¦‚°,6,0.11,1.52.4
‹Ë¶,10,€—DŸí,5,3573,‘O–{‘×˜a,33,21,‰J,–k¼,1,1,6.78,06,“¦‚°,5,0.10,1.53.0
‹Ë¶,11,€—DŸí,1,4238,“Å“‡½,34,52,‰J,–³•—,0,0,6.65,01,“¦‚°,1,0.22,1.47.9
‹Ë¶,11,€—DŸí,3,4477,ŽÂèmŽu,46,42,‰J,–³•—,0,0,6.79,02,“¦‚°,3,0.20,1.49.5
‹Ë¶,11,€—DŸí,5,4083,•Ÿ“‡—EŽ÷,36,19,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.18,1.50.5
‹Ë¶,11,€—DŸí,4,3959,’ØˆäN°,60,35,‰J,–³•—,0,0,6.71,04,“¦‚°,4,0.25,1.51.9
‹Ë¶,11,€—DŸí,6,4371,¼ŽR‹M_,12,74,‰J,–³•—,0,0,6.77,05,“¦‚°,6,0.24,1.52.9
‹Ë¶,11,€—DŸí,2,4262,”nê‹M–ç,68,27,‰J,–³•—,0,0,6.72,06,“¦‚°,2,0.21,1.53.7
‹Ë¶,12,ˆê”Ê,5,3744,“¿‘GŽ÷,58,25,‰J,–³•—,0,0,6.68,01,‚Ü‚­‚è,5,0.07,1.49.4
‹Ë¶,12,ˆê”Ê,6,4413,…–€“Ö,28,13,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è,6,0.11,1.50.5
‹Ë¶,12,ˆê”Ê,4,3996,HŽR’¼”V,74,31,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,4,0.16,1.51.7
‹Ë¶,12,ˆê”Ê,1,3622,ŽRè’q–ç,16,22,‰J,–³•—,0,0,6.69,04,‚Ü‚­‚è,1,0.21,1.54.2
‹Ë¶,12,ˆê”Ê,2,3721,Žç“cr‰î,62,44,‰J,–³•—,0,0,6.88,05,‚Ü‚­‚è,2,0.17,1.55.1
‹Ë¶,12,ˆê”Ê,3,4512,‚–ì“NŽj,42,28,‰J,–³•—,0,0,6.73,06,‚Ü‚­‚è,3,0.22,1.57.1
