ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4209,“¡“c—³O,49,35,“Ü‚è,–k¼,4,2,6.77,03,“¦‚°,4,0.13,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4229,Žsì”üG,63,27,“Ü‚è,–k¼,4,2,6.70,04,“¦‚°,5,0.11,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4303,–qŒ´’,43,73,“Ü‚è,–k¼,4,2,6.70,05,“¦‚°,3,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4740,âV“¡’BŠó,57,61,“Ü‚è,–k¼,4,2,6.72,06,“¦‚°,6,0.15,.  .
’Ã,6,ˆê”Ê,1,3977,ŽR–{Œ“Žm,34,16,“Ü‚è,–k¼,3,2,6.61,01,“¦‚°,1,0.12,1.59.8
’Ã,6,ˆê”Ê,3,4362,“y‰®’q‘¥,53,65,“Ü‚è,–k¼,3,2,6.69,02,“¦‚°,3,0.11,2.01.7
’Ã,6,ˆê”Ê,6,3957,‘å’J’¼O,24,24,“Ü‚è,–k¼,3,2,6.70,03,“¦‚°,5,0.17,2.03.3
’Ã,6,ˆê”Ê,2,4211,‘º“c“Ö,58,13,“Ü‚è,–k¼,3,2,6.77,04,“¦‚°,2,0.14,2.05.4
’Ã,7,ˆê”Ê,1,3769,²’|P•F,62,57,“Ü‚è,–k¼,3,2,6.76,01,“¦‚°,1,0.15,2.00.1
’Ã,7,ˆê”Ê,6,3477,‹ß“¡–«–ç,39,70,“Ü‚è,–k¼,3,2,6.62,02,“¦‚°,5,0.15,2.04.3
’Ã,7,ˆê”Ê,2,4436,a’J–¾Œ›,46,67,“Ü‚è,–k¼,3,2,6.77,03,“¦‚°,2,0.20,2.06.6
’Ã,8,ˆê”Ê,6,4245,‚‹´’¼Æ,64,54,“Ü‚è,–k¼,3,2,6.77,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.2
’Ã,8,ˆê”Ê,1,3502,“nç³‰pŽ™,16,20,“Ü‚è,–k¼,3,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.2
’Ã,8,ˆê”Ê,3,3790,²Œû’B–ç,70,31,“Ü‚è,–k¼,3,2,6.89,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.8
’Ã,8,ˆê”Ê,4,4113,–Ø‘º_Žm,71,59,“Ü‚è,–k¼,3,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.31,1.53.1
’Ã,8,ˆê”Ê,2,4293,—é–Ø’qŒ[,37,17,“Ü‚è,–k¼,3,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,8,ˆê”Ê,5,3929,–Û–ì¾—Ç,50,52,“Ü‚è,–k¼,3,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3641,ˆê£–¾,33,25,“Ü‚è,–k¼,3,2,6.71,01,“¦‚°,1,0.20,1.49.5
’Ã,9,ˆê”Ê“Á‘I,2,4518,‘å{‰ê—F,41,33,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,2,0.17,1.51.3
’Ã,9,ˆê”Ê“Á‘I,5,3918,[ˆä—˜Žõ,30,53,“Ü‚è,–k¼,3,2,6.74,03,“¦‚°,5,0.22,1.52.0
’Ã,9,ˆê”Ê“Á‘I,3,4209,“¡“c—³O,49,35,“Ü‚è,–k¼,3,2,6.80,04,“¦‚°,3,0.16,1.53.5
’Ã,9,ˆê”Ê“Á‘I,4,3619,’·’Jì[,52,12,“Ü‚è,–k¼,3,2,6.76,05,“¦‚°,4,0.25,.  .
’Ã,9,ˆê”Ê“Á‘I,6,4303,–qŒ´’,43,73,“Ü‚è,–k¼,3,2,6.75,06,“¦‚°,6,0.23,.  .
’Ã,10,‘I”²í,1,3957,‘å’J’¼O,24,24,“Ü‚è,–k¼,3,2,6.73,01,“¦‚°,1,0.10,1.49.5
’Ã,10,‘I”²í,2,3589,¼‘ºŸ,20,32,“Ü‚è,–k¼,3,2,6.71,02,“¦‚°,2,0.11,1.50.9
’Ã,10,‘I”²í,3,4436,a’J–¾Œ›,46,67,“Ü‚è,–k¼,3,2,6.74,03,“¦‚°,3,0.16,1.52.1
’Ã,10,‘I”²í,6,3975,¬–ìŽ›’q—m,14,68,“Ü‚è,–k¼,3,2,6.71,04,“¦‚°,6,0.23,1.53.7
’Ã,10,‘I”²í,4,3934,›•¿‹Mr,51,56,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,4,0.18,.  .
’Ã,10,‘I”²í,5,3977,ŽR–{Œ“Žm,34,16,“Ü‚è,–k¼,3,2,6.57,06,“¦‚°,5,0.27,.  .
’Ã,11,‘I”²í,1,4362,“y‰®’q‘¥,53,65,“Ü‚è,–k¼,3,2,6.60,01,“¦‚°,1,0.05,1.48.4
’Ã,11,‘I”²í,3,4229,Žsì”üG,63,27,“Ü‚è,–k¼,3,2,6.66,02,“¦‚°,3,0.13,1.50.4
’Ã,11,‘I”²í,5,3502,“nç³‰pŽ™,16,20,“Ü‚è,–k¼,3,2,6.59,03,“¦‚°,5,0.17,1.52.1
’Ã,11,‘I”²í,2,4710,•Ÿ“c@•½,35,30,“Ü‚è,–k¼,3,2,6.64,04,“¦‚°,2,0.15,1.53.0
’Ã,11,‘I”²í,6,3414,‰Á£’qG,48,72,“Ü‚è,–k¼,3,2,6.66,05,“¦‚°,6,0.27,.  .
’Ã,11,‘I”²í,4,4731,ŠÔ–ìŒ“—ç,23,60,“Ü‚è,–k¼,3,2,6.57,06,“¦‚°,4,0.11,.  .
’Ã,12,—DŸí,4,4466,“ì—C“T,31,55,“Ü‚è,–k¼,5,3,6.66,01,Œb‚Ü‚ê,4,0.07,1.50.3
’Ã,12,—DŸí,5,4161,•–ö_F,11,43,“Ü‚è,–k¼,5,3,6.70,02,Œb‚Ü‚ê,5,0.11,1.53.4
’Ã,12,—DŸí,6,4348,‹{è§,73,71,“Ü‚è,–k¼,5,3,6.75,03,Œb‚Ü‚ê,6,0.22,1.54.3
•l–¼ŒÎ,1,—\‘I,1,4380,—é–Øs—C,6,34,°,¼,3,2,6.76,01,“¦‚°,1,0.14,1.49.9
•l–¼ŒÎ,1,—\‘I,2,4105,¼‰º’¼–ç,29,71,°,¼,3,2,6.83,02,“¦‚°,2,0.21,1.51.2
•l–¼ŒÎ,1,—\‘I,5,4984,X‰ºˆ¤—œ,64,60,°,¼,3,2,6.73,03,“¦‚°,5,0.21,1.51.8
•l–¼ŒÎ,1,—\‘I,3,4180,ã–ìG˜a,41,14,°,¼,3,2,6.79,04,“¦‚°,3,0.21,1.52.9
•l–¼ŒÎ,1,—\‘I,4,3377,’Ë“cC“ñ,63,62,°,¼,3,2,6.80,05,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,1,—\‘I,6,5197,’†–ìmÆ,62,55,°,¼,3,2,6.75,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,2,—\‘I,3,4934,²X–ØãÄ“l,18,23,°,¼,3,2,6.79,01,·‚µ,4,0.16,1.50.0
•l–¼ŒÎ,2,—\‘I,1,4484,ˆî¶‰Ä‹G,4,64,°,¼,3,2,6.75,02,·‚µ,1,0.15,1.50.8
•l–¼ŒÎ,2,—\‘I,5,3362,ŠÔ“ˆmŽu,16,56,°,¼,3,2,6.78,03,·‚µ,2,0.27,1.52.4
•l–¼ŒÎ,2,—\‘I,4,3945,‹´Œû^Ž÷,11,32,°,¼,3,2,6.70,04,·‚µ,5,0.19,1.53.6
•l–¼ŒÎ,2,—\‘I,2,4743,–Ø‘ºm‹I,57,53,°,¼,3,2,6.79,05,·‚µ,3,0.14,.  .
•l–¼ŒÎ,2,—\‘I,6,4640,ŽRƒm“à‰ël,2,24,°,¼,3,2,6.74,06,·‚µ,6,0.22,.  .
•l–¼ŒÎ,3,—\‘I,2,3996,HŽR’¼”V,54,44,°,–k¼,3,2,6.80,01,·‚µ,2,0.10,1.47.7
•l–¼ŒÎ,3,—\‘I,1,3922,›À‰Àº,38,54,°,–k¼,3,2,6.72,02,·‚µ,1,0.11,1.51.0
•l–¼ŒÎ,3,—\‘I,5,3385,“nç³–rL,31,52,°,–k¼,3,2,6.84,03,·‚µ,5,0.21,1.51.7
•l–¼ŒÎ,3,—\‘I,3,4713,”’_—D,66,36,°,–k¼,3,2,6.80,04,·‚µ,3,0.12,1.53.3
•l–¼ŒÎ,3,—\‘I,4,4012,’†‘º—L—T,34,29,°,–k¼,3,2,6.80,05,·‚µ,4,0.18,.  .
•l–¼ŒÎ,3,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,61,22,°,–k¼,3,2,6.80,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3995,d–ì“N”V,25,46,°,¼,3,2,6.74,01,“¦‚°,1,0.02,1.48.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5052,Ôˆä¯—žØ,26,28,°,¼,3,2,6.73,02,“¦‚°,5,0.08,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4228,‹g“cT“ñ˜Y,40,25,°,¼,3,2,6.71,03,“¦‚°,3,0.05,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3523,›“c—ºŽ¡,24,30,°,¼,3,2,6.78,04,“¦‚°,2,0.04,1.52.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5076,ÎŒ´Œõ,20,72,°,¼,3,2,6.77,05,“¦‚°,4,0.04,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3698,¬Šª—ÇŽŠ,39,26,°,¼,3,2,6.80,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,5,—\‘I,2,3716,Î“n“S•º,48,41,°,¼,3,2,6.64,01,·‚µ,2,0.13,1.48.9
•l–¼ŒÎ,5,—\‘I,1,4139,’O‰ºŒ’,10,48,°,¼,3,2,6.73,02,·‚µ,1,0.11,1.51.5
•l–¼ŒÎ,5,—\‘I,4,4332,‘ºã²ˆê,37,37,°,¼,3,2,6.70,03,·‚µ,4,0.13,1.52.1
•l–¼ŒÎ,5,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,33,13,°,¼,3,2,6.70,04,·‚µ,6,0.13,1.52.2
•l–¼ŒÎ,5,—\‘I,3,4730,“y‰®ŽÀ¹Šó,17,68,°,¼,3,2,6.69,05,·‚µ,3,0.07,.  .
•l–¼ŒÎ,5,—\‘I,5,5141,‘åàV•—ˆ¨,36,67,°,¼,3,2,6.75,06,·‚µ,5,0.23,.  .
•l–¼ŒÎ,6,—\‘I,1,4258,ŠÖª²l,7,39,“Ü‚è,¼,3,2,6.74,01,“¦‚°,1,0.07,1.48.8
•l–¼ŒÎ,6,—\‘I,3,4640,ŽRƒm“à‰ël,2,24,“Ü‚è,¼,3,2,6.78,02,“¦‚°,3,0.11,1.49.7
•l–¼ŒÎ,6,—\‘I,6,4043,‹Ë–{Nb,14,47,“Ü‚è,¼,3,2,6.78,03,“¦‚°,5,0.12,1.51.9
•l–¼ŒÎ,6,—\‘I,5,4540,‘ŠŒ´—˜Í,5,66,“Ü‚è,¼,3,2,6.77,04,“¦‚°,6,0.14,1.53.5
•l–¼ŒÎ,6,—\‘I,4,5019,ŽÄ“c•SŒb,65,61,“Ü‚è,¼,3,2,6.73,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,6,—\‘I,2,4977,”n–ì—s,22,43,“Ü‚è,¼,3,2,6.80,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4295,¬â®Æ,3,11,“Ü‚è,¼,3,2,6.75,01,“¦‚°,1,0.01,1.48.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3159,]ŒûW¶,53,16,“Ü‚è,¼,3,2,6.78,02,“¦‚°,2,0.10,1.50.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4012,’†‘º—L—T,34,29,“Ü‚è,¼,3,2,6.78,03,“¦‚°,3,0.13,1.53.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5197,’†–ìmÆ,62,55,“Ü‚è,¼,3,2,6.74,04,“¦‚°,5,0.13,1.54.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3839,ì‡—Ži,27,65,“Ü‚è,¼,3,2,6.88,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4094,’†“‡^“ñ,50,69,“Ü‚è,¼,3,2,6.73,06,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,8,—\‘I,5,4380,—é–Øs—C,6,34,“Ü‚è,¼,3,2,6.74,01,”²‚«,4,0.13,1.49.8
•l–¼ŒÎ,8,—\‘I,4,3827,¡ò“O,28,50,“Ü‚è,¼,3,2,6.81,02,”²‚«,5,0.09,1.50.7
•l–¼ŒÎ,8,—\‘I,1,3577,ŒüŠ_“ñ,45,19,“Ü‚è,¼,3,2,6.66,03,”²‚«,1,0.14,1.52.0
•l–¼ŒÎ,8,—\‘I,6,4736,‚‘q˜aŽm,1,15,“Ü‚è,¼,3,2,6.78,04,”²‚«,6,0.11,1.52.8
•l–¼ŒÎ,8,—\‘I,3,4298,‹{‰ºŒ³ˆû,8,70,“Ü‚è,¼,3,2,6.72,05,”²‚«,3,0.07,.  .
•l–¼ŒÎ,8,—\‘I,2,3385,“nç³–rL,31,52,“Ü‚è,¼,3,2,6.76,06,”²‚«,2,0.11,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,56,33,“Ü‚è,¼,3,2,6.78,01,“¦‚°,1,0.16,1.49.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4484,ˆî¶‰Ä‹G,4,64,“Ü‚è,¼,3,2,6.80,02,“¦‚°,5,0.21,1.50.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5052,Ôˆä¯—žØ,26,28,“Ü‚è,¼,3,2,6.77,03,“¦‚°,3,0.15,1.52.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4791,•àV‚ß‚®‚Ý,12,51,“Ü‚è,¼,3,2,6.84,04,“¦‚°,2,0.41,1.53.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4730,“y‰®ŽÀ¹Šó,17,68,“Ü‚è,¼,3,2,6.76,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5123,•ŸŽRŒb—¢“Þ,61,22,“Ü‚è,¼,3,2,6.81,06,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4332,‘ºã²ˆê,37,37,“Ü‚è,¼,3,2,6.71,01,“¦‚°,1,0.15,1.49.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3613,Šp’JŒ’Œá,51,75,“Ü‚è,¼,3,2,6.75,02,“¦‚°,2,0.16,1.51.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4977,”n–ì—s,22,43,“Ü‚è,¼,3,2,6.80,03,“¦‚°,4,0.12,1.52.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4650,’†ŽR—Y‘¾,32,74,“Ü‚è,¼,3,2,6.72,04,“¦‚°,6,0.16,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4105,¼‰º’¼–ç,29,71,“Ü‚è,¼,3,2,6.77,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5076,ÎŒ´Œõ,20,72,“Ü‚è,¼,3,2,6.78,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4713,”’_—D,66,36,“Ü‚è,¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4236,¼‘º•q,13,63,“Ü‚è,¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4540,‘ŠŒ´—˜Í,5,66,“Ü‚è,¼,3,2,6.77,03,‚Ü‚­‚è·‚µ,3,0.17,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4743,–Ø‘ºm‹I,57,53,“Ü‚è,¼,3,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.10,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4139,’O‰ºŒ’,10,48,“Ü‚è,¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3698,¬Šª—ÇŽŠ,39,26,“Ü‚è,¼,3,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3159,]ŒûW¶,53,16,“Ü‚è,¼,3,2,6.75,01,“¦‚°,1,0.09,1.48.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4736,‚‘q˜aŽm,1,15,“Ü‚è,¼,3,2,6.70,02,“¦‚°,3,0.08,1.49.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3996,HŽR’¼”V,54,44,“Ü‚è,¼,3,2,6.72,03,“¦‚°,6,0.15,1.49.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3716,Î“n“S•º,48,41,“Ü‚è,¼,3,2,6.63,04,“¦‚°,5,0.08,1.51.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4043,‹Ë–{Nb,14,47,“Ü‚è,¼,3,2,6.75,05,“¦‚°,2,0.07,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,25,46,“Ü‚è,¼,3,2,6.71,06,“¦‚°,4,0.04,.  .
•½˜a“‡,1,ˆê”Ê,2,3226,‰Y“cM‹`,55,45,°,“ì,1,3,6.78,01,·‚µ,2,0.12,1.50.3
•½˜a“‡,1,ˆê”Ê,3,4728,ŽRŒû—º,71,36,°,“ì,1,3,6.74,02,·‚µ,3,0.14,1.51.7
•½˜a“‡,1,ˆê”Ê,5,4665,‰Á“¡Œ[‘¾,70,51,°,“ì,1,3,6.81,03,·‚µ,5,0.14,1.53.3
•½˜a“‡,1,ˆê”Ê,6,3503,“°Œ´—mŽj,34,41,°,“ì,1,3,6.80,04,·‚µ,6,0.10,1.55.3
•½˜a“‡,1,ˆê”Ê,1,3877,¼‰Y”Žl,67,48,°,“ì,1,3,6.79,05,·‚µ,1,0.11,.  .
•½˜a“‡,1,ˆê”Ê,4,3546,’†—¢¹Žu,14,66,°,“ì,1,3,6.85,06,·‚µ,4,0.17,.  .
•½˜a“‡,2,ˆê”Ê,1,3202,ŽO•i—²_,10,71,°,“ì,3,3,6.74,01,“¦‚°,1,0.15,1.51.1
•½˜a“‡,2,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,48,39,°,“ì,3,3,6.78,02,“¦‚°,2,0.12,1.51.7
•½˜a“‡,2,ˆê”Ê,3,4610,²“¡‘å—C,68,32,°,“ì,3,3,6.77,03,“¦‚°,3,0.17,1.54.1
•½˜a“‡,2,ˆê”Ê,6,4930,²“¡—I,29,62,°,“ì,3,3,6.62,04,“¦‚°,6,0.15,1.54.5
•½˜a“‡,2,ˆê”Ê,4,4875,‘å’ËN‰ë,72,29,°,“ì,3,3,6.76,05,“¦‚°,4,0.17,.  .
•½˜a“‡,2,ˆê”Ê,5,5191,”ò“c]ŒÈ,62,52,°,“ì,3,3,6.79,06,“¦‚°,5,0.13,.  .
•½˜a“‡,3,ˆê”Ê,2,4036,‹à“c—@,24,67,°,“Œ,1,3,6.73,01,·‚µ,2,0.07,1.50.7
•½˜a“‡,3,ˆê”Ê,4,3681,ŽR’J‰›,66,72,°,“Œ,1,3,6.80,02,·‚µ,4,0.08,1.52.5
•½˜a“‡,3,ˆê”Ê,3,3313,–{‹g³Ž÷,41,50,°,“Œ,1,3,6.69,03,·‚µ,3,0.06,1.52.9
•½˜a“‡,3,ˆê”Ê,1,3122,‚ŽR“N–ç,25,54,°,“Œ,1,3,6.62,04,·‚µ,1,0.09,1.54.3
•½˜a“‡,3,ˆê”Ê,5,4543,d–Ø‹P•F,38,57,°,“Œ,1,3,6.79,05,·‚µ,5,0.11,.  .
•½˜a“‡,3,ˆê”Ê,6,3652,X‰º—E,50,30,°,“Œ,1,3,6.80,06,·‚µ,6,0.17,.  .
•½˜a“‡,4,ˆê”Ê,2,4453,‰i“cˆè–í,16,74,°,“ì,2,3,6.76,01,·‚µ,2,0.11,1.50.2
•½˜a“‡,4,ˆê”Ê,1,4916,’†‘º‘Žu,18,49,°,“ì,2,3,6.72,02,·‚µ,1,0.01,1.51.6
•½˜a“‡,4,ˆê”Ê,5,3966,ìŠÔÍ,51,73,°,“ì,2,3,6.76,03,·‚µ,5,0.12,1.53.0
•½˜a“‡,4,ˆê”Ê,4,4230,à_è’¼–î,17,46,°,“ì,2,3,6.70,04,·‚µ,4,0.13,1.54.7
•½˜a“‡,4,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,63,65,°,“ì,2,3,6.66,05,·‚µ,3,0.18,.  .
•½˜a“‡,4,ˆê”Ê,6,4889,Œã“¡·–ç,33,58,°,“ì,2,3,6.75,06,·‚µ,6,0.15,.  .
•½˜a“‡,5,ˆê”Ê,6,4261,‰ª—Sb,19,60,“Ü‚è,“ì,3,3,6.55,01,‚Ü‚­‚è·‚µ,6,0.06,1.56.1
•½˜a“‡,5,ˆê”Ê,1,4728,ŽRŒû—º,71,36,“Ü‚è,“ì,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.07,2.03.4
•½˜a“‡,6,ˆê”Ê,1,4049,rìŒ’‘¾,65,35,“Ü‚è,“ì,2,3,6.62,01,“¦‚°,1,0.19,1.50.6
•½˜a“‡,6,ˆê”Ê,4,3331,V”üŒbˆê,60,64,“Ü‚è,“ì,2,3,6.66,02,“¦‚°,4,0.20,1.51.7
•½˜a“‡,6,ˆê”Ê,3,5132,’†–ìŠóˆê,36,59,“Ü‚è,“ì,2,3,6.64,03,“¦‚°,3,0.23,1.51.7
•½˜a“‡,6,ˆê”Ê,6,3226,‰Y“cM‹`,55,45,“Ü‚è,“ì,2,3,6.70,04,“¦‚°,6,0.24,1.54.4
•½˜a“‡,6,ˆê”Ê,5,4888,‹àŽ™—²‘¾,11,33,“Ü‚è,“ì,2,3,6.65,05,“¦‚°,5,0.18,.  .
•½˜a“‡,6,ˆê”Ê,2,3283,ŒE“cDO,64,70,“Ü‚è,“ì,2,3,6.76,06,“¦‚°,2,0.22,.  .
•½˜a“‡,7,ˆê”Ê,1,4875,‘å’ËN‰ë,72,29,°,“ì,1,3,6.67,01,“¦‚°,1,0.12,1.50.3
•½˜a“‡,7,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,28,53,°,“ì,1,3,6.66,02,“¦‚°,5,0.09,1.51.0
•½˜a“‡,7,ˆê”Ê,6,4140,Š–ìŠwŽu,35,44,°,“ì,1,3,6.60,03,“¦‚°,6,0.10,1.52.5
•½˜a“‡,7,ˆê”Ê,3,4568,œA£^–ç,58,55,°,“ì,1,3,6.76,04,“¦‚°,3,0.10,1.53.8
•½˜a“‡,7,ˆê”Ê,4,3122,‚ŽR“N–ç,25,54,°,“ì,1,3,6.69,05,“¦‚°,4,0.09,.  .
•½˜a“‡,7,ˆê”Ê,2,4201,²’|—FŽ÷,39,37,°,“ì,1,3,6.71,06,“¦‚°,2,0.22,.  .
•½˜a“‡,8,ˆê”Ê,1,3686,’¹‹’ËF”Ž,22,43,°,“ì,1,3,6.66,01,“¦‚°,1,0.13,1.50.6
•½˜a“‡,8,ˆê”Ê,4,4376,“¡“c–õO,73,34,°,“ì,1,3,6.79,02,“¦‚°,4,0.16,1.52.1
•½˜a“‡,8,ˆê”Ê,3,4465,‘å¼Œ«,61,56,°,“ì,1,3,6.76,03,“¦‚°,3,0.11,1.53.4
•½˜a“‡,8,ˆê”Ê,5,3256,ŽOŠp“N’j,46,31,°,“ì,1,3,6.77,04,“¦‚°,5,0.17,1.54.6
•½˜a“‡,8,ˆê”Ê,6,5220,Â–Ø˜@,59,28,°,“ì,1,3,6.73,05,“¦‚°,6,0.22,.  .
•½˜a“‡,8,ˆê”Ê,2,3202,ŽO•i—²_,10,71,°,“ì,1,3,6.80,06,“¦‚°,2,0.14,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4610,²“¡‘å—C,68,32,°,“ì,1,3,6.65,01,“¦‚°,1,0.18,1.49.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3546,’†—¢¹Žu,14,66,°,“ì,1,3,6.66,02,“¦‚°,3,0.12,1.52.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4150,ŽR“c—Y‘¾,74,61,°,“ì,1,3,6.90,03,“¦‚°,4,0.08,1.53.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4785,–Ø”¦ƒ–ç,48,39,°,“ì,1,3,6.76,04,“¦‚°,5,0.08,1.54.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4665,‰Á“¡Œ[‘¾,70,51,°,“ì,1,3,6.78,05,“¦‚°,2,0.19,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4660,‰F“cìMˆê,57,40,°,“ì,1,3,6.80,06,“¦‚°,6,0.11,.  .
•½˜a“‡,10,€—DŸí,1,3966,ìŠÔÍ,51,73,°,“ì,2,3,6.65,01,“¦‚°,1,0.12,1.50.5
•½˜a“‡,10,€—DŸí,3,3681,ŽR’J‰›,66,72,°,“ì,2,3,6.71,02,“¦‚°,3,0.12,1.51.9
•½˜a“‡,10,€—DŸí,4,4470,•½“cŒ’”V—C,26,21,°,“ì,2,3,6.76,03,“¦‚°,4,0.08,1.53.7
•½˜a“‡,10,€—DŸí,5,4453,‰i“cˆè–í,16,74,°,“ì,2,3,6.72,04,“¦‚°,6,0.11,1.54.8
•½˜a“‡,10,€—DŸí,6,4049,rìŒ’‘¾,65,35,°,“ì,2,3,6.72,05,“¦‚°,5,0.30,.  .
•½˜a“‡,10,€—DŸí,2,4888,‹àŽ™—²‘¾,11,33,°,“ì,2,3,6.63,06,“¦‚°,2,0.21,.  .
•½˜a“‡,11,€—DŸí,3,3331,V”üŒbˆê,60,64,“Ü‚è,“ì,1,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.1
•½˜a“‡,11,€—DŸí,1,4066,“Œ–{Ÿ—˜,28,53,“Ü‚è,“ì,1,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.4
•½˜a“‡,11,€—DŸí,5,4036,‹à“c—@,24,67,“Ü‚è,“ì,1,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.9
•½˜a“‡,11,€—DŸí,2,4528,•ˆä’B–î,21,38,“Ü‚è,“ì,1,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.4
