ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,3313,–{‹g³Ž÷,45,15,“Ü‚è,“ì¼,7,6,7.09,04,“¦‚°,3,0.16,1.18.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,4021,‹g“cŒ’‘¾˜Y,57,22,“Ü‚è,“ì¼,7,6,7.02,05,“¦‚°,5,0.13,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5259,–ì“c¸Œá,66,33,“Ü‚è,“ì¼,7,6,7.09,06,“¦‚°,6,0.10,.  .
•½˜a“‡,6,—\‘I,4,3159,]ŒûW¶,36,19,“Ü‚è,“ì¼,8,6,7.08,01,·‚µ,2,0.22,1.15.5
•½˜a“‡,6,—\‘I,1,3445,‰Á“¡‚Žj,58,72,“Ü‚è,“ì¼,8,6,7.00,02,·‚µ,1,0.21,1.16.4
•½˜a“‡,6,—\‘I,2,4111,‰œ“c½,24,40,“Ü‚è,“ì¼,8,6,7.02,03,·‚µ,3,0.32,1.18.4
•½˜a“‡,6,—\‘I,6,3158,“‡ìŒõ’j,47,46,“Ü‚è,“ì¼,8,6,6.96,04,·‚µ,6,0.12,1.19.0
•½˜a“‡,6,—\‘I,3,3467,XOs,63,17,“Ü‚è,“ì¼,8,6,7.06,05,·‚µ,4,0.22,.  .
•½˜a“‡,6,—\‘I,5,3793,‚‹´^Œá,34,13,“Ü‚è,“ì¼,8,6,7.18,06,·‚µ,5,0.17,.  .
•½˜a“‡,7,—\‘I,3,3293,‹{“à—R‹I‰p,21,28,°,“ì,7,6,7.07,01,‚Ü‚­‚è·‚µ,3,0.13,1.16.2
•½˜a“‡,7,—\‘I,1,3589,¼‘ºŸ,22,71,°,“ì,7,6,7.00,02,‚Ü‚­‚è·‚µ,1,0.15,1.16.5
•½˜a“‡,7,—\‘I,6,4073,‘å‹´ƒˆê˜Y,50,70,°,“ì,7,6,6.97,03,‚Ü‚­‚è·‚µ,6,0.16,1.18.1
•½˜a“‡,7,—\‘I,4,3950,Îì“NG,38,32,°,“ì,7,6,7.09,04,‚Ü‚­‚è·‚µ,4,0.15,1.18.4
•½˜a“‡,7,—\‘I,5,4009,¬—ÑˆêŽ÷,48,45,°,“ì,7,6,7.01,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,7,—\‘I,2,3731,‚à_–F‹v,25,23,°,“ì,7,6,6.99,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,8,—\‘I,6,4573,²“¡—ƒ,16,34,“Ü‚è,“ì¼,7,6,7.08,01,‚Ü‚­‚è,4,0.12,1.15.6
•½˜a“‡,8,—\‘I,2,3441,“y‰®‘¾˜N,18,14,“Ü‚è,“ì¼,7,6,7.13,02,‚Ü‚­‚è,2,0.11,1.16.7
•½˜a“‡,8,—\‘I,5,5127,À“c‘å“s,43,30,“Ü‚è,“ì¼,7,6,7.05,03,‚Ü‚­‚è,6,0.16,1.17.8
•½˜a“‡,8,—\‘I,1,4274,’·”¨—F•ã,15,47,“Ü‚è,“ì¼,7,6,7.14,04,‚Ü‚­‚è,1,0.17,1.18.0
•½˜a“‡,8,—\‘I,4,3624,‘åÎ˜a•F,29,66,“Ü‚è,“ì¼,7,6,7.16,05,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,8,—\‘I,3,4840,—é–ØGä,10,59,“Ü‚è,“ì¼,7,6,7.04,06,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4610,²“¡‘å—C,39,10,“Ü‚è,“ì,6,6,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.15.5
•½˜a“‡,9,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,62,74,“Ü‚è,“ì,6,6,7.01,02,‚Ü‚­‚è·‚µ,4,0.05,1.16.4
•½˜a“‡,9,—\‘I“ÁÜ,6,3406,’†—¢‰p•v,72,18,“Ü‚è,“ì,6,6,6.98,03,‚Ü‚­‚è·‚µ,6,0.14,1.17.3
•½˜a“‡,9,—\‘I“ÁÜ,2,5228,Žá—ÑŽ÷—–,41,11,“Ü‚è,“ì,6,6,6.90,04,‚Ü‚­‚è·‚µ,2,0.20,1.18.1
•½˜a“‡,9,—\‘I“ÁÜ,3,4377,à_–{—Dˆê,30,41,“Ü‚è,“ì,6,6,7.02,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3563,’ç¸,74,39,“Ü‚è,“ì,6,6,6.94,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3439,‘å•½—_Žj–¾,56,24,‰J,“ì¼,6,6,7.02,01,“¦‚°,1,0.15,1.15.4
•½˜a“‡,10,—\‘I“ÁÜ,2,3256,ŽOŠp“N’j,54,38,‰J,“ì¼,6,6,7.04,02,“¦‚°,2,0.14,1.16.5
•½˜a“‡,10,—\‘I“ÁÜ,3,4111,‰œ“c½,24,40,‰J,“ì¼,6,6,7.04,03,“¦‚°,3,0.14,1.16.7
•½˜a“‡,10,—\‘I“ÁÜ,6,4650,’†ŽR—Y‘¾,23,73,‰J,“ì¼,6,6,6.98,04,“¦‚°,6,0.11,1.17.6
•½˜a“‡,10,—\‘I“ÁÜ,5,4144,Î’Ë‹v–ç,11,12,‰J,“ì¼,6,6,6.97,05,“¦‚°,5,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4374,‰i“c‹`h,19,20,‰J,“ì¼,6,6,6.96,06,“¦‚°,4,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,3731,‚à_–F‹v,25,23,‰J,“ì¼,8,6,7.01,01,‚Ü‚­‚è,4,0.08,1.15.3
•½˜a“‡,11,—\‘I“Á‘I,3,3653,•iìŒ«ŽŸ,61,75,‰J,“ì¼,8,6,7.01,02,‚Ü‚­‚è,3,0.25,1.16.6
•½˜a“‡,11,—\‘I“Á‘I,2,3158,“‡ìŒõ’j,47,46,‰J,“ì¼,8,6,6.93,03,‚Ü‚­‚è,2,0.16,1.17.3
•½˜a“‡,11,—\‘I“Á‘I,1,3554,’‡Œû”Ž’,32,21,‰J,“ì¼,8,6,7.03,04,‚Ü‚­‚è,1,0.21,1.19.2
•½˜a“‡,12,‹LŽÒ‘I”²,1,3159,]ŒûW¶,36,19,‰J,“ì¼,5,5,7.11,01,“¦‚°,1,0.18,1.15.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,4850,–ì’†ˆê•½,70,25,‰J,“ì¼,5,5,7.04,02,“¦‚°,2,0.19,1.16.7
•½˜a“‡,12,‹LŽÒ‘I”²,3,4009,¬—ÑˆêŽ÷,48,45,‰J,“ì¼,5,5,7.00,03,“¦‚°,3,0.20,1.17.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,3441,“y‰®‘¾˜N,18,14,‰J,“ì¼,5,5,7.06,04,“¦‚°,4,0.21,1.17.3
•½˜a“‡,12,‹LŽÒ‘I”²,5,3385,“nç³–rL,75,50,‰J,“ì¼,5,5,7.06,05,“¦‚°,5,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3848,ìã‘‰î,20,16,‰J,“ì¼,5,5,7.11,06,“¦‚°,6,0.26,.  .
‹Ë¶,1,—\‘I,4,5081,ŽÂŒ´”òãÄ,41,57,“Ü‚è,“Œ,2,1,6.89,01,‚Ü‚­‚è,3,0.18,1.51.2
‹Ë¶,1,—\‘I,6,5005,Î“c‹M—m,59,36,“Ü‚è,“Œ,2,1,6.90,02,‚Ü‚­‚è,4,0.18,1.52.8
‹Ë¶,1,—\‘I,3,5049,¼ˆä—F‘¿,13,27,“Ü‚è,“Œ,2,1,6.86,03,‚Ü‚­‚è,6,0.17,1.53.7
‹Ë¶,1,—\‘I,5,5139,‘åêP‹G,71,37,“Ü‚è,“Œ,2,1,6.82,04,‚Ü‚­‚è,5,0.12,1.55.0
‹Ë¶,1,—\‘I,2,5141,‘åàV•—ˆ¨,32,25,“Ü‚è,“Œ,2,1,6.78,05,‚Ü‚­‚è,2,0.33,1.57.0
‹Ë¶,1,—\‘I,1,5061,’†‘ºx•½,37,47,“Ü‚è,“Œ,2,1,6.76,06,‚Ü‚­‚è,1,0.26,1.58.2
‹Ë¶,2,—\‘I,6,5002,ã“cŒ’‘¾,36,51,“Ü‚è,“Œ,3,2,6.83,01,“¦‚°,1,0.19,1.51.0
‹Ë¶,2,—\‘I,4,4931,–Ø’JŒ«‘¾,21,13,“Ü‚è,“Œ,3,2,6.85,02,“¦‚°,5,0.18,1.52.1
‹Ë¶,2,—\‘I,1,5216,’·’Jì°Æ,74,75,“Ü‚è,“Œ,3,2,6.84,03,“¦‚°,2,0.32,1.53.8
‹Ë¶,2,—\‘I,2,4992,œA£“ÄÆ,50,21,“Ü‚è,“Œ,3,2,6.82,04,“¦‚°,3,0.16,1.54.9
‹Ë¶,2,—\‘I,5,5234,’Ë‰zŠC“l,44,72,“Ü‚è,“Œ,3,2,6.86,05,“¦‚°,6,0.15,1.56.6
‹Ë¶,2,—\‘I,3,5102,Œ´“c—YŽŸ,31,49,“Ü‚è,“Œ,3,2,6.75,06,“¦‚°,4,0.20,2.00.4
‹Ë¶,3,—\‘I,3,4988,–´“c§‘¾,18,64,“Ü‚è,–k“Œ,3,2,6.93,01,‚Ü‚­‚è,3,0.14,1.51.3
‹Ë¶,3,—\‘I,4,5075,’†“‡GŽ¡,46,70,“Ü‚è,–k“Œ,3,2,6.91,02,‚Ü‚­‚è,4,0.14,1.51.6
‹Ë¶,3,—\‘I,2,5089,‘O“cãÄ,35,50,“Ü‚è,–k“Œ,3,2,6.77,03,‚Ü‚­‚è,2,0.13,1.54.2
‹Ë¶,3,—\‘I,1,5103,ŽÅ“c‹ž‰î,39,33,“Ü‚è,–k“Œ,3,2,6.85,04,‚Ü‚­‚è,1,0.19,1.55.4
‹Ë¶,3,—\‘I,6,5125,‚ˆä—YŠî,60,58,“Ü‚è,–k“Œ,3,2,6.80,05,‚Ü‚­‚è,6,0.15,1.56.0
‹Ë¶,3,—\‘I,5,5066,—é–ØF–¾,34,53,“Ü‚è,–k“Œ,3,2,6.87,06,‚Ü‚­‚è,5,0.12,1.56.2
‹Ë¶,4,—\‘I,2,5018,’|‰º‘åŽ÷,24,22,“Ü‚è,–k“Œ,2,1,6.78,01,“¦‚°,1,0.17,1.56.9
‹Ë¶,4,—\‘I,3,5044,“nç³Œ’,58,44,“Ü‚è,–k“Œ,2,1,6.88,02,“¦‚°,3,0.16,2.01.8
‹Ë¶,4,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,68,63,“Ü‚è,–k“Œ,2,1,6.83,03,“¦‚°,5,0.16,2.04.6
‹Ë¶,4,—\‘I,1,5225,Ö“¡ê£,57,15,“Ü‚è,–k“Œ,2,1,6.84,04,“¦‚°,2,0.14,2.07.4
‹Ë¶,5,—\‘I,1,5226,“¡“cr—S,62,23,“Ü‚è,–k“Œ,3,2,6.84,01,“¦‚°,1,0.24,1.51.4
‹Ë¶,5,—\‘I,4,5120,ŽR–{–«‘¾˜N,55,17,“Ü‚è,–k“Œ,3,2,6.91,02,“¦‚°,4,0.21,1.52.5
‹Ë¶,5,—\‘I,5,5133,–x‰z—Y‹M,64,28,“Ü‚è,–k“Œ,3,2,6.71,03,“¦‚°,5,0.22,1.53.4
‹Ë¶,5,—\‘I,2,5084,––‰i˜a–ç,48,55,“Ü‚è,–k“Œ,3,2,6.84,04,“¦‚°,2,0.21,1.54.7
‹Ë¶,5,—\‘I,6,5034,Žá—Ñ‹`l,43,18,“Ü‚è,–k“Œ,3,2,6.73,05,“¦‚°,6,0.29,1.56.3
‹Ë¶,5,—\‘I,3,4875,‘å’ËN‰ë,51,12,“Ü‚è,–k“Œ,3,2,6.79,06,“¦‚°,3,0.19,1.56.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4883,‰ª•”‘å‹P,56,38,“Ü‚è,–k“Œ,2,1,6.86,01,“¦‚°,1,0.08,1.50.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5095,¬Œ´‘«,38,40,“Ü‚è,–k“Œ,2,1,6.83,02,“¦‚°,2,0.08,1.52.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5006,‹v•ÛŒ´Gl,11,67,“Ü‚è,–k“Œ,2,1,6.82,03,“¦‚°,4,0.07,1.53.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,5061,’†‘ºx•½,37,47,“Ü‚è,–k“Œ,2,1,6.82,04,“¦‚°,3,0.07,1.54.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5046,¼ŽR—TŠî,14,60,“Ü‚è,–k“Œ,2,1,6.79,05,“¦‚°,5,0.06,1.56.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5234,’Ë‰zŠC“l,44,72,“Ü‚è,–k“Œ,2,1,6.87,06,“¦‚°,6,0.10,1.57.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,5043,’†‘º“úŒü,19,45,“Ü‚è,–k“Œ,2,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,5075,’†“‡GŽ¡,46,70,“Ü‚è,–k“Œ,2,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5105,•x“cš¶,61,34,“Ü‚è,–k“Œ,2,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.20,1.54.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5090,¶•û–õˆŸ,26,46,“Ü‚è,–k“Œ,2,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.23,1.55.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5139,‘åêP‹G,71,37,“Ü‚è,–k“Œ,2,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.24,1.58.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5098,‘å]ƒ,53,68,“Ü‚è,–k“Œ,2,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.19,2.01.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4908,ã“c—´¯,52,43,‰J,“Œ,4,3,6.76,01,“¦‚°,1,0.14,1.51.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,5051,¼–{ƒ•½,72,65,‰J,“Œ,4,3,6.86,02,“¦‚°,5,0.17,1.52.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5049,¼ˆä—F‘¿,13,27,‰J,“Œ,4,3,6.83,03,“¦‚°,2,0.19,1.54.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4995,“cç³—º‘ ,40,69,‰J,“Œ,4,3,6.79,04,“¦‚°,3,0.18,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5065,ˆÉ‹vŠÔ—z—D,68,63,‰J,“Œ,4,3,6.88,05,“¦‚°,6,0.17,1.55.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5125,‚ˆä—YŠî,60,58,‰J,“Œ,4,3,6.85,06,“¦‚°,4,0.18,1.56.3
‹Ë¶,9,—\‘I“ÁÜ,5,5070,’†“‡q,12,48,‰J,–k“Œ,3,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.8
‹Ë¶,9,—\‘I“ÁÜ,3,5066,—é–ØF–¾,34,53,‰J,–k“Œ,3,2,6.90,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.2
‹Ë¶,9,—\‘I“ÁÜ,2,5029,’†—º‘¾,69,35,‰J,–k“Œ,3,2,6.88,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,4,5005,Î“c‹M—m,59,36,‰J,–k“Œ,3,2,6.89,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.0
‹Ë¶,9,—\‘I“ÁÜ,1,5044,“nç³Œ’,58,44,‰J,–k“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,1,0.22,1.57.8
‹Ë¶,9,—\‘I“ÁÜ,6,4992,œA£“ÄÆ,50,21,‰J,–k“Œ,3,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.31,2.00.5
‹Ë¶,10,—\‘I“ÁÜ,1,5110,™ŽRŠìˆê,65,62,‰J,–k“Œ,2,1,6.83,01,“¦‚°,1,0.20,1.51.4
‹Ë¶,10,—\‘I“ÁÜ,4,5002,ã“cŒ’‘¾,36,51,‰J,–k“Œ,2,1,6.87,02,“¦‚°,4,0.15,1.52.6
‹Ë¶,10,—\‘I“ÁÜ,6,5133,–x‰z—Y‹M,64,28,‰J,–k“Œ,2,1,6.84,03,“¦‚°,6,0.19,1.54.2
‹Ë¶,10,—\‘I“ÁÜ,3,5081,ŽÂŒ´”òãÄ,41,57,‰J,–k“Œ,2,1,6.92,04,“¦‚°,3,0.17,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,5,5033,“¡Œ´F“l,45,20,‰J,–k“Œ,2,1,7.03,05,“¦‚°,5,0.12,1.56.1
‹Ë¶,10,—\‘I“ÁÜ,2,5191,”ò“c]ŒÈ,15,31,‰J,–k“Œ,2,1,6.79,06,“¦‚°,2,0.16,1.56.6
‹Ë¶,11,ˆê”Ê“Á‘I,3,5018,’|‰º‘åŽ÷,24,22,‰J,–k“Œ,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.2
‹Ë¶,11,ˆê”Ê“Á‘I,2,4883,‰ª•”‘å‹P,56,38,‰J,–k“Œ,2,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.2
‹Ë¶,11,ˆê”Ê“Á‘I,1,5084,––‰i˜a–ç,48,55,‰J,–k“Œ,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.3
‹Ë¶,11,ˆê”Ê“Á‘I,5,4931,–Ø’JŒ«‘¾,21,13,‰J,–k“Œ,2,1,6.92,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.3
‹Ë¶,11,ˆê”Ê“Á‘I,6,5051,¼–{ƒ•½,72,65,‰J,–k“Œ,2,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.15,1.55.3
‹Ë¶,11,ˆê”Ê“Á‘I,4,5141,‘åàV•—ˆ¨,32,25,‰J,–k“Œ,2,1,6.93,06,‚Ü‚­‚è·‚µ,4,0.16,1.57.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,5043,’†‘º“úŒü,19,45,‰J,–k“Œ,2,1,6.82,01,“¦‚°,1,0.21,1.49.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4908,ã“c—´¯,52,43,‰J,–k“Œ,2,1,6.84,02,“¦‚°,2,0.12,1.51.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,5089,‘O“cãÄ,35,50,‰J,–k“Œ,2,1,6.78,03,“¦‚°,3,0.26,1.52.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4875,‘å’ËN‰ë,51,12,‰J,–k“Œ,2,1,6.88,04,“¦‚°,5,0.23,1.54.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,5029,’†—º‘¾,69,35,‰J,–k“Œ,2,1,6.89,05,“¦‚°,4,0.27,1.55.4
