ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I,3,3881,‰Yã‘ñ–ç,63,72,“Ü‚è,“ì,1,3,6.79,06,“¦‚°,3,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3412,—é–Ø”Ž,73,10,‰J,“Œ,1,3,6.80,01,“¦‚°,1,0.17,1.51.8
•½˜a“‡,10,—\‘I“ÁÜ,3,4084,™ŽR³Ž÷,74,60,‰J,“Œ,1,3,6.83,02,“¦‚°,3,0.14,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,5,3233,¬”¨ŽÀ¬,23,24,‰J,“Œ,1,3,6.84,03,“¦‚°,5,0.23,1.55.1
•½˜a“‡,10,—\‘I“ÁÜ,6,4104,–Ø‰º—z‰î,41,35,‰J,“Œ,1,3,6.83,04,“¦‚°,6,0.23,1.55.8
•½˜a“‡,10,—\‘I“ÁÜ,2,4113,–Ø‘º_Žm,14,62,‰J,“Œ,1,3,6.82,05,“¦‚°,2,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3482,‹àŽq–ÒŽu,25,25,‰J,“Œ,1,3,6.83,06,“¦‚°,4,0.23,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4137,ŒN“‡GŽO,48,32,“Ü‚è,–k“Œ,1,3,6.72,01,“¦‚°,1,0.15,1.52.6
•½˜a“‡,11,—\‘I“Á‘I,3,4021,‹g“cŒ’‘¾˜Y,22,11,“Ü‚è,–k“Œ,1,3,6.79,02,“¦‚°,3,0.22,1.53.8
•½˜a“‡,11,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,15,61,“Ü‚è,–k“Œ,1,3,6.74,03,“¦‚°,5,0.18,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,2,4366,‘O‘òäŽj,30,64,“Ü‚è,–k“Œ,1,3,6.79,04,“¦‚°,2,0.20,1.55.3
•½˜a“‡,11,—\‘I“Á‘I,4,5087,²“¡q,65,29,“Ü‚è,–k“Œ,1,3,6.75,05,“¦‚°,4,0.23,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,3857,ˆ¢”gŸÆ,61,22,“Ü‚è,–k“Œ,1,3,6.74,06,“¦‚°,6,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4468,‘å’r—C—ˆ,31,23,‰J,“Œ,1,3,6.70,01,“¦‚°,1,0.07,1.50.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,4875,‘å’ËN‰ë,20,68,‰J,“Œ,1,3,6.79,02,“¦‚°,3,0.12,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,4,3489,‘åê•q,37,17,‰J,“Œ,1,3,6.71,03,“¦‚°,4,0.15,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4428,—L‰ê’B–ç,26,26,‰J,“Œ,1,3,6.68,04,“¦‚°,5,0.11,1.56.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,4505,“‡“cŒ«l,39,69,‰J,“Œ,1,3,6.79,05,“¦‚°,2,0.10,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3934,›•¿‹Mr,11,28,‰J,“Œ,1,3,6.73,06,“¦‚°,6,0.12,.  .
]ŒËì,1,—\‘I,6,4893,“nç³^“Þ”ü,68,46,“Ü‚è,“ì¼,4,5,6.83,01,‚Ü‚­‚è·‚µ,6,0.39,1.59.2
]ŒËì,1,—\‘I,2,4680,Œã“¡”ü—ƒ,53,21,“Ü‚è,“ì¼,4,5,6.79,02,‚Ü‚­‚è·‚µ,2,0.41,2.03.0
]ŒËì,1,—\‘I,1,4783,–Ø‘ºÚŽq,43,31,“Ü‚è,“ì¼,4,5,6.92,03,‚Ü‚­‚è·‚µ,1,0.43,2.04.9
]ŒËì,1,—\‘I,5,5168,’r“c‚È‚È,34,27,“Ü‚è,“ì¼,4,5,6.78,04,‚Ü‚­‚è·‚µ,5,0.37,2.08.8
]ŒËì,1,—\‘I,4,5213,“’ŸÇ‹I,50,25,“Ü‚è,“ì¼,4,5,6.78,05,‚Ü‚­‚è·‚µ,4,0.51,.  .
]ŒËì,2,—\‘I,2,3177,‹{–{‹I”ü,59,47,“Ü‚è,“ì¼,3,5,6.79,01,·‚µ,2,0.18,1.54.0
]ŒËì,2,—\‘I,1,4791,•àV‚ß‚®‚Ý,36,38,“Ü‚è,“ì¼,3,5,6.77,02,·‚µ,1,0.09,1.54.9
]ŒËì,2,—\‘I,6,4746,‘å“¤¶“c‘“,26,71,“Ü‚è,“ì¼,3,5,6.87,03,·‚µ,6,0.09,1.56.4
]ŒËì,2,—\‘I,5,4190,’·“ˆ–œ‹L,25,61,“Ü‚è,“ì¼,3,5,6.86,04,·‚µ,5,0.16,1.56.7
]ŒËì,2,—\‘I,3,4909,–÷“àŠó,19,26,“Ü‚è,“ì¼,3,5,6.78,05,·‚µ,3,0.21,.  .
]ŒËì,2,—\‘I,4,5189,“¡Œ´‘Ø,71,10,“Ü‚è,“ì¼,3,5,6.75,06,·‚µ,4,0.19,.  .
]ŒËì,3,—\‘I,5,4845,‘O“cŽÑŠó,15,13,“Ü‚è,“ì¼,4,5,6.90,01,‚Ü‚­‚è·‚µ,5,0.14,1.53.6
]ŒËì,3,—\‘I,2,4282,‰©‹àˆä—TŽq,20,28,“Ü‚è,“ì¼,4,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.21,1.55.3
]ŒËì,3,—\‘I,6,4208,ŽO‰Y‰i—,30,36,“Ü‚è,“ì¼,4,5,6.97,03,‚Ü‚­‚è·‚µ,6,0.25,1.56.7
]ŒËì,3,—\‘I,4,4447,[ì–ƒ“Þ”ü,70,69,“Ü‚è,“ì¼,4,5,6.84,04,‚Ü‚­‚è·‚µ,4,0.18,1.56.8
]ŒËì,3,—\‘I,3,4843,[”ö”bŒb,39,50,“Ü‚è,“ì¼,4,5,6.68,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
]ŒËì,3,—\‘I,1,4690,‚Î—œØ,45,52,“Ü‚è,“ì¼,4,5,6.85,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
]ŒËì,4,—\‘I,1,4283,Îˆä—T”ü,69,19,“Ü‚è,“ì,5,5,6.82,01,“¦‚°,1,0.13,1.55.1
]ŒËì,4,—\‘I,6,4627,“¡Œ´ØŠó,27,35,“Ü‚è,“ì,5,5,6.87,02,“¦‚°,6,0.19,1.57.2
]ŒËì,4,—\‘I,3,3604,•“¡ˆ»Žq,37,41,“Ü‚è,“ì,5,5,6.75,03,“¦‚°,3,0.17,1.58.0
]ŒËì,4,—\‘I,4,4501,”óŒû—R‰Á—¢,23,40,“Ü‚è,“ì,5,5,6.83,04,“¦‚°,4,0.23,1.58.3
]ŒËì,4,—\‘I,5,4738,´”WãÄŽq,52,68,“Ü‚è,“ì,5,5,6.90,05,“¦‚°,5,0.23,.  .
]ŒËì,4,—\‘I,2,3357,•Ÿ“‡—zŽq,56,37,“Ü‚è,“ì,5,5,6.73,06,“¦‚°,2,0.18,.  .
]ŒËì,5,—\‘I,1,3704,–{•”‚ß‚®‚Ý,62,30,“Ü‚è,“ì,5,5,6.90,01,“¦‚°,1,0.14,1.55.0
]ŒËì,5,—\‘I,2,3474,¼£O”ü,21,16,“Ü‚è,“ì,5,5,6.97,02,“¦‚°,2,0.08,1.55.8
]ŒËì,5,—\‘I,6,4387,•½ŽR’q‰Á,66,57,“Ü‚è,“ì,5,5,7.06,03,“¦‚°,6,0.10,1.57.7
]ŒËì,5,—\‘I,3,4783,–Ø‘ºÚŽq,43,31,“Ü‚è,“ì,5,5,6.90,04,“¦‚°,3,0.09,1.58.1
]ŒËì,5,—\‘I,4,4897,[Œ©ˆŸ—R”ü,35,53,“Ü‚è,“ì,5,5,6.99,05,“¦‚°,4,0.15,.  .
]ŒËì,5,—\‘I,5,3993,‰iˆä¹”ü,18,62,“Ü‚è,“ì,5,5,7.01,06,“¦‚°,5,0.11,.  .
]ŒËì,6,—\‘I,2,5094,¶“c”g”ü‰¹,54,18,‰J,“ì,5,5,6.87,01,”²‚«,2,0.12,1.54.0
]ŒËì,6,—\‘I,1,5153,²“¡‚Ù‚Ì‚©,13,65,‰J,“ì,5,5,6.90,02,”²‚«,1,0.13,1.54.8
]ŒËì,6,—\‘I,3,4853,‘OŒ´Æ,29,29,‰J,“ì,5,5,6.92,03,”²‚«,3,0.12,1.57.3
]ŒËì,6,—\‘I,4,5168,’r“c‚È‚È,34,27,‰J,“ì,5,5,6.96,04,”²‚«,4,0.16,1.58.7
]ŒËì,6,—\‘I,6,4773,’†ì‚è‚È,24,60,‰J,“ì,5,5,6.89,05,”²‚«,6,0.14,.  .
]ŒËì,6,—\‘I,5,5189,“¡Œ´‘Ø,71,10,‰J,“ì,5,5,6.92,06,”²‚«,5,0.14,.  .
]ŒËì,7,—\‘I,2,4546,•l“cˆŸ—¹,33,43,‰J,“ì,4,5,6.95,01,”²‚«,2,0.34,1.53.3
]ŒËì,7,—\‘I,6,5163,´…ˆ¤ŠC,67,17,‰J,“ì,4,5,7.08,02,”²‚«,6,0.34,1.56.3
]ŒËì,7,—\‘I,4,4909,–÷“àŠó,19,26,‰J,“ì,4,5,7.02,03,”²‚«,4,0.27,1.57.4
]ŒËì,7,—\‘I,5,4940,”’Î—L”ü,63,20,‰J,“ì,4,5,7.05,04,”²‚«,5,0.28,1.58.4
]ŒËì,7,—\‘I,1,4694,‚“cˆ»,10,39,‰J,“ì,4,5,6.99,05,”²‚«,1,0.48,.  .
]ŒËì,7,—\‘I,3,4690,‚Î—œØ,45,52,‰J,“ì,4,5,6.93,06,”²‚«,3,0.38,.  .
]ŒËì,8,—\‘I,2,3207,“c‘º”ü˜a,49,48,“Ü‚è,–k“Œ,4,5,6.92,01,‚Ü‚­‚è,2,0.16,1.54.4
]ŒËì,8,—\‘I,6,4501,”óŒû—R‰Á—¢,23,40,“Ü‚è,–k“Œ,4,5,6.95,02,‚Ü‚­‚è,6,0.21,1.55.7
]ŒËì,8,—\‘I,3,4791,•àV‚ß‚®‚Ý,36,38,“Ü‚è,–k“Œ,4,5,6.92,03,‚Ü‚­‚è,3,0.18,1.56.7
]ŒËì,8,—\‘I,1,4447,[ì–ƒ“Þ”ü,70,69,“Ü‚è,–k“Œ,4,5,6.90,04,‚Ü‚­‚è,1,0.14,1.56.8
]ŒËì,8,—\‘I,4,4536,Šìˆä‚Â‚©‚³,12,66,“Ü‚è,–k“Œ,4,5,6.98,05,‚Ü‚­‚è,4,0.22,.  .
]ŒËì,8,—\‘I,5,5148,¼–{—å,47,33,“Ü‚è,–k“Œ,4,5,7.01,06,‚Ü‚­‚è,5,0.22,.  .
]ŒËì,9,—\‘I,1,3845,’†’J•üŽq,58,59,“Ü‚è,¼,2,5,6.83,01,“¦‚°,1,0.24,1.53.9
]ŒËì,9,—\‘I,5,4283,Îˆä—T”ü,69,19,“Ü‚è,¼,2,5,6.74,02,“¦‚°,5,0.20,1.56.0
]ŒËì,9,—\‘I,2,4893,“nç³^“Þ”ü,68,46,“Ü‚è,¼,2,5,6.80,03,“¦‚°,2,0.24,1.56.7
]ŒËì,9,—\‘I,6,3474,¼£O”ü,21,16,“Ü‚è,¼,2,5,6.86,04,“¦‚°,6,0.50,1.57.8
]ŒËì,9,—\‘I,4,4746,‘å“¤¶“c‘“,26,71,“Ü‚è,¼,2,5,6.73,05,“¦‚°,4,0.18,.  .
]ŒËì,9,—\‘I,3,4282,‰©‹àˆä—TŽq,20,28,“Ü‚è,¼,2,5,6.85,06,“¦‚°,3,0.28,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4190,’·“ˆ–œ‹L,25,61,“Ü‚è,–k“Œ,2,5,6.84,01,“¦‚°,1,0.11,1.53.5
]ŒËì,10,—\‘I“ÁÜ,2,4208,ŽO‰Y‰i—,30,36,“Ü‚è,–k“Œ,2,5,6.85,02,“¦‚°,2,0.14,1.55.3
]ŒËì,10,—\‘I“ÁÜ,3,4773,’†ì‚è‚È,24,60,“Ü‚è,–k“Œ,2,5,6.86,03,“¦‚°,3,0.16,1.56.9
]ŒËì,10,—\‘I“ÁÜ,6,3604,•“¡ˆ»Žq,37,41,“Ü‚è,–k“Œ,2,5,6.78,04,“¦‚°,6,0.21,1.58.0
]ŒËì,10,—\‘I“ÁÜ,5,4569,’†àVG“Þ,64,49,“Ü‚è,–k“Œ,2,5,6.85,05,“¦‚°,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,4,3993,‰iˆä¹”ü,18,62,“Ü‚è,–k“Œ,2,5,6.84,06,“¦‚°,4,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,1,4845,‘O“cŽÑŠó,15,13,‰J,“ì,4,5,6.81,01,“¦‚°,1,0.11,1.53.2
]ŒËì,11,—\‘I“Á‘I,2,4484,ˆî¶‰Ä‹G,48,55,‰J,“ì,4,5,6.86,02,“¦‚°,2,0.15,1.55.6
]ŒËì,11,—\‘I“Á‘I,3,4286,•½“c‚³‚â‚©,60,51,‰J,“ì,4,5,6.86,03,“¦‚°,3,0.14,1.57.0
]ŒËì,11,—\‘I“Á‘I,5,4694,‚“cˆ»,10,39,‰J,“ì,4,5,6.88,04,“¦‚°,5,0.13,1.57.7
]ŒËì,11,—\‘I“Á‘I,6,3618,ŠC–ì‚ä‚©‚è,57,24,‰J,“ì,4,5,6.94,05,“¦‚°,6,0.17,.  .
]ŒËì,11,—\‘I“Á‘I,4,4853,‘OŒ´Æ,29,29,‰J,“ì,4,5,6.87,06,“¦‚°,4,0.13,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,5153,²“¡‚Ù‚Ì‚©,13,65,‰J,“ì,3,5,6.84,01,‚Ü‚­‚è,4,0.12,2.01.1
]ŒËì,12,‹LŽÒ‘I”²í,5,4536,Šìˆä‚Â‚©‚³,12,66,‰J,“ì,3,5,6.93,02,‚Ü‚­‚è,5,0.34,2.05.6
]ŒËì,12,‹LŽÒ‘I”²í,6,4843,[”ö”bŒb,39,50,‰J,“ì,3,5,6.73,03,‚Ü‚­‚è,6,0.28,2.07.5
]ŒËì,12,‹LŽÒ‘I”²í,3,4897,[Œ©ˆŸ—R”ü,35,53,‰J,“ì,3,5,6.88,04,‚Ü‚­‚è,3,0.43,2.09.7
]ŒËì,12,‹LŽÒ‘I”²í,2,4627,“¡Œ´ØŠó,27,35,‰J,“ì,3,5,6.90,05,‚Ü‚­‚è,2,0.22,.  .
