ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,ˆê”Ê,2,4808,¼”ö‘ñ,35,29,‰J,“ì“Œ,3,2,6.85,02,“¦‚°,2,0.12,1.50.6
’Ã,9,ˆê”Ê,6,3436,”–ìK“ñ,31,45,‰J,“ì“Œ,3,2,6.83,03,“¦‚°,6,0.10,1.52.1
’Ã,9,ˆê”Ê,4,3963,Œ´“cG–í,19,63,‰J,“ì“Œ,3,2,6.83,04,“¦‚°,4,0.17,1.53.3
’Ã,9,ˆê”Ê,5,4308,‰Í‘º—¹,68,51,‰J,“ì“Œ,3,2,6.91,05,“¦‚°,5,0.24,.  .
’Ã,9,ˆê”Ê,3,4350,ŽÂèŒ³Žu,60,76,‰J,“ì“Œ,3,2,6.87,06,“¦‚°,3,0.24,.  .
’Ã,10,€—DŸí,4,4075,’†–ìŽŸ˜Y,25,20,‰J,“ì“Œ,4,2,6.62,01,‚Ü‚­‚è,4,0.08,1.49.9
’Ã,10,€—DŸí,1,4524,[’J’m”Ž,59,34,‰J,“ì“Œ,4,2,6.73,02,‚Ü‚­‚è,1,0.11,1.50.7
’Ã,10,€—DŸí,6,4494,‰Í‡—CŽ÷,65,53,‰J,“ì“Œ,4,2,6.90,03,‚Ü‚­‚è,6,0.15,1.52.0
’Ã,10,€—DŸí,2,4371,¼ŽR‹M_,27,19,‰J,“ì“Œ,4,2,6.82,04,‚Ü‚­‚è,2,0.12,1.52.9
’Ã,10,€—DŸí,3,4024,ˆäŒû‰À“T,34,37,‰J,“ì“Œ,4,2,6.78,05,‚Ü‚­‚è,3,0.13,.  .
’Ã,10,€—DŸí,5,4070,’†‘º—º‘¾,18,14,‰J,“ì“Œ,4,2,6.81,06,‚Ü‚­‚è,5,0.11,.  .
’Ã,11,€—DŸí,3,4356,’·‰ª—Ç–ç,23,15,‰J,–k¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.9
’Ã,11,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,16,16,‰J,–k¼,1,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.8
’Ã,11,€—DŸí,6,4601,X–ì³O,28,67,‰J,–k¼,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.10,1.51.7
’Ã,11,€—DŸí,4,4444,‹Ë¶‡•½,45,44,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.07,1.53.0
’Ã,11,€—DŸí,2,4337,•½–{^”V,33,54,‰J,–k¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
’Ã,11,€—DŸí,5,4205,ŽRŒû„,15,72,‰J,–k¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,12,€—DŸí,1,3942,Ž›“cË,51,27,‰J,–k¼,3,2,6.68,01,“¦‚°,1,0.22,1.49.1
’Ã,12,€—DŸí,2,4856,–L“cŒ’Žm˜Y,17,52,‰J,–k¼,3,2,6.66,02,“¦‚°,2,0.13,1.51.2
’Ã,12,€—DŸí,3,4760,ŽRèŒS,58,61,‰J,–k¼,3,2,6.71,03,“¦‚°,3,0.18,1.52.5
’Ã,12,€—DŸí,5,4471,V“c‘×Í,49,39,‰J,–k¼,3,2,6.75,04,“¦‚°,5,0.12,1.53.7
’Ã,12,€—DŸí,4,4398,‘D‰ª—mˆê˜Y,66,65,‰J,–k¼,3,2,6.64,05,“¦‚°,4,0.10,.  .
’Ã,12,€—DŸí,6,4166,‹g“cŠg˜Y,70,48,‰J,–k¼,3,2,6.80,06,“¦‚°,6,0.13,.  .
Š—ŒS,1,—\‘I,3,4114,[àV’B“¿,50,27,‰J,“Œ,5,3,6.85,01,‚Ü‚­‚è,3,0.25,1.50.2
Š—ŒS,1,—\‘I,2,4340,“y«‰ë–ç,70,72,‰J,“Œ,5,3,6.85,02,‚Ü‚­‚è,2,0.26,1.51.3
Š—ŒS,1,—\‘I,4,3947,Ž›–{¸•½,59,70,‰J,“Œ,5,3,6.80,03,‚Ü‚­‚è,4,0.26,1.52.7
Š—ŒS,1,—\‘I,1,3392,¬XM—Y,49,13,‰J,“Œ,5,3,6.80,04,‚Ü‚­‚è,1,0.25,1.54.5
Š—ŒS,1,—\‘I,6,4785,–Ø”¦ƒ–ç,73,48,‰J,“Œ,5,3,6.94,05,‚Ü‚­‚è,5,0.29,.  .
Š—ŒS,1,—\‘I,5,5157,ŽsìŒ’‘¾,20,12,‰J,“Œ,5,3,6.86,06,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,2,—\‘I,3,4467,“nç³r‰î,16,34,‰J,“Œ,5,3,6.82,01,‚Ü‚­‚è,3,0.12,1.50.1
Š—ŒS,2,—\‘I,4,3970,‹TŽR‚‰ë,26,73,‰J,“Œ,5,3,6.86,02,‚Ü‚­‚è,4,0.32,1.51.9
Š—ŒS,2,—\‘I,5,3105,“àŽR•¶“T,41,18,‰J,“Œ,5,3,6.81,03,‚Ü‚­‚è,5,0.22,1.53.2
Š—ŒS,2,—\‘I,2,2014,‚’Ë´ˆê,52,76,‰J,“Œ,5,3,6.83,04,‚Ü‚­‚è,2,0.19,1.54.0
Š—ŒS,2,—\‘I,1,3569,‘“ci,64,11,‰J,“Œ,5,3,6.84,05,‚Ü‚­‚è,1,0.19,.  .
Š—ŒS,2,—\‘I,6,3658,ã–{¹G,30,74,‰J,“Œ,5,3,6.83,06,‚Ü‚­‚è,6,0.37,.  .
Š—ŒS,3,—\‘I,2,3563,’ç¸,65,33,‰J,“Œ,5,3,6.80,01,·‚µ,2,0.21,1.50.9
Š—ŒS,3,—\‘I,4,3327,–ì’·£³F,19,53,‰J,“Œ,5,3,6.75,02,·‚µ,4,0.13,1.52.5
Š—ŒS,3,—\‘I,3,3973,è—˜m,75,41,‰J,“Œ,5,3,6.76,03,·‚µ,3,0.15,1.53.0
Š—ŒS,3,—\‘I,1,4439,‹ß“¡—F•ó,25,37,‰J,“Œ,5,3,6.79,04,·‚µ,1,0.08,1.53.5
Š—ŒS,3,—\‘I,6,3546,’†—¢¹Žu,51,15,‰J,“Œ,5,3,6.84,05,·‚µ,6,0.09,.  .
Š—ŒS,3,—\‘I,5,3827,¡ò“O,67,17,‰J,“Œ,5,3,6.83,06,·‚µ,5,0.11,.  .
Š—ŒS,4,—\‘I,4,3461,“nç²“N–ç,68,39,‰J,“Œ,5,3,6.89,01,‚Ü‚­‚è,4,0.04,1.51.9
Š—ŒS,4,—\‘I,6,3929,–Û–ì¾—Ç,18,77,‰J,“Œ,5,3,6.89,02,‚Ü‚­‚è,5,0.02,1.54.2
Š—ŒS,4,—\‘I,1,4110,¬àV˜a–ç,35,23,‰J,“Œ,5,3,6.86,03,‚Ü‚­‚è,1,0.15,1.54.8
Š—ŒS,4,—\‘I,2,4207,¼‰ºˆê–ç,14,20,‰J,“Œ,5,3,6.80,04,‚Ü‚­‚è,2,0.14,1.56.4
Š—ŒS,4,—\‘I,3,4093,‹g“c@O,13,36,‰J,“Œ,5,3,6.92,05,‚Ü‚­‚è,3,0.18,.  .
Š—ŒS,5,—\‘I,2,3805,‚‹´‰p”V,55,47,‰J,“Œ,5,3,6.79,01,‚Ü‚­‚è,2,0.17,1.51.3
Š—ŒS,5,—\‘I,1,4076,™“c“ÄŒõ,22,43,‰J,“Œ,5,3,6.79,02,‚Ü‚­‚è,1,0.31,1.52.6
Š—ŒS,5,—\‘I,3,4466,“ì—C“T,62,14,‰J,“Œ,5,3,6.85,03,‚Ü‚­‚è,3,0.24,1.54.1
Š—ŒS,5,—\‘I,4,4360,¯ŽiF•ã,31,51,‰J,“Œ,5,3,6.80,04,‚Ü‚­‚è,4,0.26,1.55.1
Š—ŒS,5,—\‘I,5,4047,‹g‰i_‘¥,15,24,‰J,“Œ,5,3,6.89,05,‚Ü‚­‚è,5,0.32,.  .
Š—ŒS,5,—\‘I,6,5157,ŽsìŒ’‘¾,20,12,‰J,“Œ,5,3,6.88,06,‚Ü‚­‚è,6,0.44,.  .
Š—ŒS,6,—\‘I,4,4787,’Å–¼–L,40,22,‰J,“ì“Œ,5,3,6.89,01,”²‚«,4,0.13,1.49.9
Š—ŒS,6,—\‘I,1,3422,•ž•”K’j,74,67,‰J,“ì“Œ,5,3,6.84,02,”²‚«,1,0.19,1.51.1
Š—ŒS,6,—\‘I,2,4057,¼ˆäŒ«Ž¡,39,28,‰J,“ì“Œ,5,3,6.83,03,”²‚«,2,0.19,1.53.0
Š—ŒS,6,—\‘I,5,3658,ã–{¹G,30,74,‰J,“ì“Œ,5,3,6.79,04,”²‚«,5,0.20,1.55.1
Š—ŒS,6,—\‘I,3,4785,–Ø”¦ƒ–ç,73,48,‰J,“ì“Œ,5,3,6.84,05,”²‚«,3,0.23,.  .
Š—ŒS,6,—\‘I,6,5135,’‡q‘¾,56,21,‰J,“ì“Œ,5,3,6.94,06,”²‚«,6,0.22,.  .
Š—ŒS,7,—\‘I,4,3882,V“c’q²,71,75,‰J,“ì“Œ,4,2,6.75,01,”²‚«,4,0.19,1.50.1
Š—ŒS,7,—\‘I,5,4550,Î‰ª«‘¾,48,71,‰J,“ì“Œ,4,2,6.82,02,”²‚«,5,0.21,1.51.4
Š—ŒS,7,—\‘I,2,4285,”º«“T,29,45,‰J,“ì“Œ,4,2,6.84,03,”²‚«,2,0.23,1.53.2
Š—ŒS,7,—\‘I,3,2014,‚’Ë´ˆê,52,76,‰J,“ì“Œ,4,2,6.81,04,”²‚«,3,0.26,1.54.2
Š—ŒS,7,—\‘I,1,3200,ŒF’J’¼Ž÷,69,46,‰J,“ì“Œ,4,2,6.79,05,”²‚«,1,0.31,.  .
Š—ŒS,7,—\‘I,6,4962,”¨—³¶,28,29,‰J,“ì“Œ,4,2,6.75,06,”²‚«,6,0.25,.  .
Š—ŒS,8,—\‘I,4,4509,•½Œ©^•F,66,19,‰J,“ì¼,5,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.29,1.50.6
Š—ŒS,8,—\‘I,1,3612,”n‘Ü‹`‘¥,47,35,‰J,“ì¼,5,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.36,1.52.4
Š—ŒS,8,—\‘I,2,4357,“c’†˜a–ç,63,31,‰J,“ì¼,5,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.39,1.54.6
Š—ŒS,8,—\‘I,5,3569,‘“ci,64,11,‰J,“ì¼,5,3,6.97,04,‚Ü‚­‚è·‚µ,5,0.35,1.55.1
Š—ŒS,8,—\‘I,3,3827,¡ò“O,67,17,‰J,“ì¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
Š—ŒS,8,—\‘I,6,5147,“c’†—E•ã,24,25,‰J,“ì¼,5,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.76,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3996,HŽR’¼”V,27,68,‰J,“ì¼,4,2,6.78,01,“¦‚°,1,0.19,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,2,3973,è—˜m,75,41,‰J,“ì¼,4,2,6.75,02,“¦‚°,2,0.18,1.51.4
Š—ŒS,9,—\‘I“ÁÜ,4,4340,“y«‰ë–ç,70,72,‰J,“ì¼,4,2,6.89,03,“¦‚°,4,0.23,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,3,3965,–k’†Œ³Ž÷,72,40,‰J,“ì¼,4,2,6.84,04,“¦‚°,3,0.16,1.53.8
Š—ŒS,9,—\‘I“ÁÜ,6,3970,‹TŽR‚‰ë,26,73,‰J,“ì¼,4,2,6.86,05,“¦‚°,6,0.39,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3819,‘å“à—TŽ÷,33,38,‰J,“ì¼,4,2,6.83,06,“¦‚°,5,0.33,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4466,“ì—C“T,62,14,‰J,–k“Œ,2,1,6.77,01,“¦‚°,1,0.37,1.49.8
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3422,•ž•”K’j,74,67,‰J,–k“Œ,2,1,6.78,02,“¦‚°,4,0.28,1.50.9
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3327,–ì’·£³F,19,53,‰J,–k“Œ,2,1,6.78,03,“¦‚°,3,0.32,1.51.7
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3105,“àŽR•¶“T,41,18,‰J,–k“Œ,2,1,6.75,04,“¦‚°,2,0.32,1.53.4
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3947,Ž›–{¸•½,59,70,‰J,–k“Œ,2,1,6.77,05,“¦‚°,5,0.28,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4207,¼‰ºˆê–ç,14,20,‰J,–k“Œ,2,1,6.70,06,“¦‚°,6,0.23,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4787,’Å–¼–L,40,22,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.19,1.48.9
Š—ŒS,11,ˆê”Ê“Á‘I,5,3563,’ç¸,65,33,‰J,–³•—,0,0,6.89,02,“¦‚°,3,0.20,1.51.5
Š—ŒS,11,ˆê”Ê“Á‘I,6,4467,“nç³r‰î,16,34,‰J,–³•—,0,0,6.87,03,“¦‚°,6,0.20,1.52.7
Š—ŒS,11,ˆê”Ê“Á‘I,4,4093,‹g“c@O,13,36,‰J,–³•—,0,0,6.90,04,“¦‚°,5,0.23,1.53.5
Š—ŒS,11,ˆê”Ê“Á‘I,2,4360,¯ŽiF•ã,31,51,‰J,–³•—,0,0,6.83,05,“¦‚°,2,0.25,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,3,3200,ŒF’J’¼Ž÷,69,46,‰J,–³•—,0,0,6.89,06,“¦‚°,4,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4357,“c’†˜a–ç,63,31,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.13,1.49.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3996,HŽR’¼”V,27,68,‰J,–³•—,0,0,6.86,02,“¦‚°,4,0.08,1.50.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,3805,‚‹´‰p”V,55,47,‰J,–³•—,0,0,6.89,03,“¦‚°,5,0.06,1.52.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4057,¼ˆäŒ«Ž¡,39,28,‰J,–³•—,0,0,6.86,04,“¦‚°,6,0.08,1.53.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3882,V“c’q²,71,75,‰J,–³•—,0,0,6.86,05,“¦‚°,3,0.12,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3461,“nç²“N–ç,68,39,‰J,–³•—,0,0,6.88,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,1,—\‘I,1,4988,–´“c§‘¾,12,50,‰J,“Œ,3,2,6.82,01,“¦‚°,1,0.19,1.51.3
•l–¼ŒÎ,1,—\‘I,3,4663,–àŽR‰ÀŠx,40,17,‰J,“Œ,3,2,6.75,02,“¦‚°,3,0.16,1.52.3
•l–¼ŒÎ,1,—\‘I,5,5096,ãŒ´›Ã,18,66,‰J,“Œ,3,2,6.81,03,“¦‚°,6,0.07,1.54.3
•l–¼ŒÎ,1,—\‘I,2,5035,ŸNˆä—D,33,47,‰J,“Œ,3,2,6.73,04,“¦‚°,2,0.24,1.55.0
•l–¼ŒÎ,1,—\‘I,6,3306,•“c³‹I,30,12,‰J,“Œ,3,2,6.76,05,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,1,—\‘I,4,4527,‚–ìSŒá,16,69,‰J,“Œ,3,2,6.78,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,2,—\‘I,2,4568,œA£^–ç,35,25,‰J,“ì“Œ,3,2,6.74,01,‚Ü‚­‚è,2,0.11,1.51.1
•l–¼ŒÎ,2,—\‘I,5,4379,ŒK“‡˜aG,4,18,‰J,“ì“Œ,3,2,6.75,02,‚Ü‚­‚è,5,0.33,1.51.5
•l–¼ŒÎ,2,—\‘I,1,4145,¬àVŠw,11,34,‰J,“ì“Œ,3,2,6.73,03,‚Ü‚­‚è,1,0.23,1.54.2
•l–¼ŒÎ,2,—\‘I,6,4898,‹e’nŒh‰î,24,11,‰J,“ì“Œ,3,2,6.79,04,‚Ü‚­‚è,6,0.34,1.55.0
•l–¼ŒÎ,2,—\‘I,3,3419,ŒIŒ´ŒªŽ¡,39,70,‰J,“ì“Œ,3,2,6.77,05,‚Ü‚­‚è,3,0.21,.  .
•l–¼ŒÎ,2,—\‘I,4,4078,“n•ÓŽj”V,9,67,‰J,“ì“Œ,3,2,6.74,06,‚Ü‚­‚è,4,0.30,.  .
•l–¼ŒÎ,3,—\‘I,1,4438,Xì—Y‘å,15,38,‰J,“Œ,2,1,6.65,01,“¦‚°,1,0.10,1.50.7
•l–¼ŒÎ,3,—\‘I,2,3655,–{‹´Ž—m,31,41,‰J,“Œ,2,1,6.67,02,“¦‚°,2,0.10,1.51.6
•l–¼ŒÎ,3,—\‘I,5,4794,˜a“c‘ñ–ç,26,37,‰J,“Œ,2,1,6.73,03,“¦‚°,5,0.14,1.52.7
•l–¼ŒÎ,3,—\‘I,6,3792,“c’†‹,23,14,‰J,“Œ,2,1,6.76,04,“¦‚°,6,0.14,1.54.4
•l–¼ŒÎ,3,—\‘I,4,3303,“n•Ó–L,8,22,‰J,“Œ,2,1,6.67,05,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,3,—\‘I,3,3699,•x‰i³l,22,55,‰J,“Œ,2,1,6.71,06,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4409,âŒ³_m,25,24,‰J,“Œ,2,1,6.73,01,“¦‚°,1,0.23,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4197,ˆ­”ü‘ì˜Y,17,73,‰J,“Œ,2,1,6.80,02,“¦‚°,2,0.15,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5020,‹{‘º—EÆ,6,28,‰J,“Œ,2,1,6.74,03,“¦‚°,3,0.13,1.54.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5006,‹v•ÛŒ´Gl,32,46,‰J,“Œ,2,1,6.81,04,“¦‚°,5,0.21,1.55.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4128,ìŒû‹M‹v,36,30,‰J,“Œ,2,1,6.86,05,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3644,–î‹´¬‰î,13,52,‰J,“Œ,2,1,6.77,06,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,5,—\‘I,4,4401,¬—Ñ‘×,45,23,‰J,“Œ,3,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.8
•l–¼ŒÎ,5,—\‘I,1,3992,ŠÖŒû’q‹v,7,61,‰J,“Œ,3,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
•l–¼ŒÎ,5,—\‘I,5,5035,ŸNˆä—D,33,47,‰J,“Œ,3,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.0
•l–¼ŒÎ,5,—\‘I,6,3666,“à–ìÈˆê,44,19,‰J,“Œ,3,2,6.82,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.3
•l–¼ŒÎ,5,—\‘I,3,3713,ˆÉ“¡½“ñ,1,56,‰J,“Œ,3,2,6.74,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
•l–¼ŒÎ,5,—\‘I,2,4539,‹àŽqŒ«Žu,37,64,‰J,“Œ,3,2,6.70,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,6,—\‘I,1,4432,‰©‹àˆä—Í—Ç,14,26,‰J,“Œ,3,2,6.79,01,”²‚«,1,0.09,1.50.7
•l–¼ŒÎ,6,—\‘I,2,4297,ŽR“c“N–ç,38,58,‰J,“Œ,3,2,6.76,02,”²‚«,2,0.11,1.52.0
•l–¼ŒÎ,6,—\‘I,5,3517,‚‹´ŒM,27,57,‰J,“Œ,3,2,6.77,03,”²‚«,5,0.31,1.54.6
•l–¼ŒÎ,6,—\‘I,3,3957,‘å’J’¼O,10,31,‰J,“Œ,3,2,6.77,04,”²‚«,3,0.24,1.56.2
•l–¼ŒÎ,6,—\‘I,4,4145,¬àVŠw,11,34,‰J,“Œ,3,2,6.80,05,”²‚«,4,0.35,.  .
•l–¼ŒÎ,6,—\‘I,6,5161,“o‹Ê”¹•S,19,43,‰J,“Œ,3,2,6.85,06,”²‚«,6,0.33,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4335,Žá—Ñ«,28,51,‰J,“ì“Œ,3,2,6.75,01,‚Ü‚­‚è,4,0.11,1.49.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4581,‹g‘º½,29,45,‰J,“ì“Œ,3,2,6.68,02,‚Ü‚­‚è,1,0.16,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4656,‘åèãÄ,5,21,‰J,“ì“Œ,3,2,6.82,03,‚Ü‚­‚è,6,0.28,1.53.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4898,‹e’nŒh‰î,24,11,‰J,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è,3,0.21,1.54.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4794,˜a“c‘ñ–ç,26,37,‰J,“ì“Œ,3,2,6.76,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4988,–´“c§‘¾,12,50,‰J,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è,5,0.27,.  .
•l–¼ŒÎ,8,—\‘I,1,4568,œA£^–ç,35,25,‰J,“ì“Œ,3,2,6.71,01,“¦‚°,1,0.11,1.50.6
•l–¼ŒÎ,8,—\‘I,3,3534,–ìàV‘å“ñ,34,60,‰J,“ì“Œ,3,2,6.72,02,“¦‚°,3,0.14,1.51.8
•l–¼ŒÎ,8,—\‘I,5,3940,”ÑŽR‘×,41,13,‰J,“ì“Œ,3,2,6.66,03,“¦‚°,5,0.11,1.52.3
•l–¼ŒÎ,8,—\‘I,4,4438,Xì—Y‘å,15,38,‰J,“ì“Œ,3,2,6.78,04,“¦‚°,4,0.13,1.55.2
•l–¼ŒÎ,8,—\‘I,2,4128,ìŒû‹M‹v,36,30,‰J,“ì“Œ,3,2,6.86,05,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,8,—\‘I,6,5096,ãŒ´›Ã,18,66,‰J,“ì“Œ,3,2,6.82,06,“¦‚°,6,0.07,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3792,“c’†‹,23,14,‰J,“ì“Œ,5,3,6.75,01,“¦‚°,1,0.19,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4318,ŒKŒ´«Œõ,20,33,‰J,“ì“Œ,5,3,6.80,02,“¦‚°,3,0.23,1.53.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5020,‹{‘º—EÆ,6,28,‰J,“ì“Œ,5,3,6.76,03,“¦‚°,4,0.30,1.54.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3713,ˆÉ“¡½“ñ,1,56,‰J,“ì“Œ,5,3,6.73,04,“¦‚°,5,0.31,1.55.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4091,r“c‘×–¾,3,48,‰J,“ì“Œ,5,3,6.79,05,“¦‚°,2,0.23,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4211,‘º“c“Ö,21,59,‰J,“ì“Œ,5,3,6.74,06,“¦‚°,6,0.38,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4401,¬—Ñ‘×,45,23,‰J,“ì“Œ,5,3,6.66,01,“¦‚°,1,0.05,1.50.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4297,ŽR“c“N–ç,38,58,‰J,“ì“Œ,5,3,6.71,02,“¦‚°,5,0.16,1.51.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3699,•x‰i³l,22,55,‰J,“ì“Œ,5,3,6.76,03,“¦‚°,4,0.15,1.54.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3306,•“c³‹I,30,12,‰J,“ì“Œ,5,3,6.68,04,“¦‚°,2,0.20,1.55.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4078,“n•ÓŽj”V,9,67,‰J,“ì“Œ,5,3,6.73,05,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4197,ˆ­”ü‘ì˜Y,17,73,‰J,“ì“Œ,5,3,6.75,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3419,ŒIŒ´ŒªŽ¡,39,70,‰J,“ì,5,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.39,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3655,–{‹´Ž—m,31,41,‰J,“ì,5,3,6.75,02,‚Ü‚­‚è·‚µ,6,0.34,1.52.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4581,‹g‘º½,29,45,‰J,“ì,5,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4159,ŒüŒã—´ˆê,2,16,‰J,“ì,5,3,6.70,04,‚Ü‚­‚è·‚µ,3,0.30,1.55.2
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3517,‚‹´ŒM,27,57,‰J,“ì,5,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.37,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3666,“à–ìÈˆê,44,19,‰J,“ì,5,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.39,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3940,”ÑŽR‘×,41,13,‰J,“ì,5,3,6.66,01,“¦‚°,1,0.14,1.50.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4379,ŒK“‡˜aG,4,18,‰J,“ì,5,3,6.79,02,“¦‚°,3,0.10,1.52.7
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4656,‘åèãÄ,5,21,‰J,“ì,5,3,6.77,03,“¦‚°,2,0.12,1.53.3
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3992,ŠÖŒû’q‹v,7,61,‰J,“ì,5,3,6.72,04,“¦‚°,5,0.09,1.54.7
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4409,âŒ³_m,25,24,‰J,“ì,5,3,6.78,05,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3957,‘å’J’¼O,10,31,‰J,“ì,5,3,6.71,06,“¦‚°,6,0.19,.  .
