ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,5091,ˆ×–{’q–ç,53,12,‰J,¼,1,1,6.81,04,“¦‚°,3,0.13,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4339,•½£éŒ[,41,60,‰J,¼,1,1,6.82,05,“¦‚°,4,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5350,–Ô‘ã—Ç‰è,55,23,‰J,¼,1,1,6.56,06,“¦‚°,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3951,Îì‹gèM,29,40,“Ü‚è,–k“Œ,1,1,6.80,01,“¦‚°,1,0.12,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3891,’JŒûŒ’ˆê,44,25,“Ü‚è,–k“Œ,1,1,6.79,02,“¦‚°,2,0.10,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3388,¡Š_Œõ‘¾˜Y,48,18,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,6,0.31,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3833,’†’Ò”ŽŒP,65,36,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,5,0.12,1.54.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4520,‚‘qF‘¾,54,56,“Ü‚è,–k“Œ,1,1,6.61,05,“¦‚°,4,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5179,“¡–{Œ³‹P,57,14,“Ü‚è,–k“Œ,1,1,6.76,06,“¦‚°,3,0.12,.  .
ŽO‘,5,ˆê”Ê,3,4593,¬â@Ži,46,55,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.3
ŽO‘,5,ˆê”Ê,5,4391,¼“c—S‹G,21,19,“Ü‚è,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.2
ŽO‘,5,ˆê”Ê,1,3872,‰ª“cŒ›s,38,39,“Ü‚è,–k¼,1,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.25,1.52.9
ŽO‘,5,ˆê”Ê,2,4587,–Ø“c•ô—R‹G,58,71,“Ü‚è,–k¼,1,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.0
ŽO‘,5,ˆê”Ê,4,3548,Žº“c‘×Žj,28,41,“Ü‚è,–k¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
ŽO‘,5,ˆê”Ê,6,5344,’JŒûå,70,50,“Ü‚è,–k¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ŽO‘,6,ˆê”Ê,1,4930,²“¡—I,43,30,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.06,1.49.5
ŽO‘,6,ˆê”Ê,2,4876,”~–ØŒh‘¾,22,45,“Ü‚è,–k¼,1,1,6.86,02,“¦‚°,2,0.14,1.50.4
ŽO‘,6,ˆê”Ê,5,3654,•“cŒõŽj,66,38,“Ü‚è,–k¼,1,1,6.83,03,“¦‚°,5,0.13,1.51.4
ŽO‘,6,ˆê”Ê,6,4061,”‹Œ´Gl,62,54,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,6,0.06,1.53.0
ŽO‘,6,ˆê”Ê,3,5110,™ŽRŠìˆê,39,44,“Ü‚è,–k¼,1,1,6.89,05,“¦‚°,3,0.10,.  .
ŽO‘,6,ˆê”Ê,4,3370,’Ø“àŽÀ,40,13,“Ü‚è,–k¼,1,1,6.78,06,“¦‚°,4,0.17,.  .
ŽO‘,7,ˆê”Ê,1,4210,¼‘ºN‘¾,49,52,‰J,–k¼,4,4,6.79,01,“¦‚°,1,0.12,1.49.6
ŽO‘,7,ˆê”Ê,6,4013,’†“‡F•½,56,47,‰J,–k¼,4,4,6.83,02,“¦‚°,6,0.11,1.50.8
ŽO‘,7,ˆê”Ê,3,5355,”‹Œ´ä‘¾˜N,23,21,‰J,–k¼,4,4,6.80,03,“¦‚°,3,0.12,1.52.1
ŽO‘,7,ˆê”Ê,2,4448,Â–ØŒº‘¾,13,59,‰J,–k¼,4,4,6.69,04,“¦‚°,2,0.12,1.52.5
ŽO‘,7,ˆê”Ê,5,3432,‹{”—’¨•F,47,69,‰J,–k¼,4,4,6.81,05,“¦‚°,5,0.16,.  .
ŽO‘,7,ˆê”Ê,4,3912,ìŒ´³–¾,24,17,‰J,–k¼,4,4,6.80,06,“¦‚°,4,0.16,.  .
ŽO‘,8,ˆê”Ê,1,4056,¬¼‰p‹P,12,42,‰J,–k“Œ,1,1,6.79,01,“¦‚°,1,0.09,1.50.7
ŽO‘,8,ˆê”Ê,3,4339,•½£éŒ[,41,60,‰J,–k“Œ,1,1,6.86,02,“¦‚°,3,0.15,1.51.7
ŽO‘,8,ˆê”Ê,5,5114,¬—ÑF²,52,24,‰J,–k“Œ,1,1,6.73,03,“¦‚°,5,0.26,1.52.7
ŽO‘,8,ˆê”Ê,2,3870,Ž›“ˆ—Y,37,51,‰J,–k“Œ,1,1,6.80,04,“¦‚°,2,0.11,1.54.6
ŽO‘,8,ˆê”Ê,4,3891,’JŒûŒ’ˆê,44,25,‰J,–k“Œ,1,1,6.73,05,“¦‚°,4,0.22,.  .
ŽO‘,8,ˆê”Ê,6,5333,ŽR‰º’qŒÈ,59,62,‰J,–k“Œ,1,1,6.67,06,“¦‚°,6,0.20,.  .
ŽO‘,9,ˆê”Ê,1,3635,Î“c­Œá,50,65,‰J,–k¼,1,1,6.74,01,“¦‚°,1,0.09,1.50.1
ŽO‘,9,ˆê”Ê,2,3346,‹{–{—T”V,25,46,‰J,–k¼,1,1,6.83,02,“¦‚°,2,0.09,1.51.1
ŽO‘,9,ˆê”Ê,3,5185,‰Á“¡—D–í,69,48,‰J,–k¼,1,1,6.78,03,“¦‚°,3,0.13,1.52.5
ŽO‘,9,ˆê”Ê,6,4003,•\Œ›ˆê,42,16,‰J,–k¼,1,1,6.84,04,“¦‚°,6,0.15,1.53.1
ŽO‘,9,ˆê”Ê,4,5344,’JŒûå,70,50,‰J,–k¼,1,1,6.81,05,“¦‚°,4,0.11,.  .
ŽO‘,9,ˆê”Ê,5,4229,Žsì”üG,26,67,‰J,–k¼,1,1,6.81,06,“¦‚°,5,0.17,.  .
ŽO‘,10,€—DŸí,1,4061,”‹Œ´Gl,62,54,“Ü‚è,–k,2,2,6.75,01,”²‚«,1,0.16,1.48.5
ŽO‘,10,€—DŸí,4,4218,‹gìŠìŒp,19,53,“Ü‚è,–k,2,2,6.78,02,”²‚«,4,0.11,1.49.8
ŽO‘,10,€—DŸí,5,3951,Îì‹gèM,29,40,“Ü‚è,–k,2,2,6.83,03,”²‚«,5,0.11,1.51.8
ŽO‘,10,€—DŸí,2,4391,¼“c—S‹G,21,19,“Ü‚è,–k,2,2,6.69,04,”²‚«,2,0.21,1.52.2
ŽO‘,10,€—DŸí,6,4068,K“c’q—T,18,20,“Ü‚è,–k,2,2,6.78,05,”²‚«,6,0.12,.  .
ŽO‘,10,€—DŸí,3,5187,¬â•—‘¾,30,70,“Ü‚è,–k,2,2,6.70,06,”²‚«,3,0.23,.  .
ŽO‘,11,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,48,18,°,–k,1,1,6.91,01,“¦‚°,1,0.19,1.49.1
ŽO‘,11,€—DŸí,4,4415,‰ºo‘ì–î,60,27,°,–k,1,1,6.83,02,“¦‚°,4,0.18,1.50.2
ŽO‘,11,€—DŸí,2,3654,•“cŒõŽj,66,38,°,–k,1,1,6.80,03,“¦‚°,2,0.32,1.52.0
ŽO‘,11,€—DŸí,5,3872,‰ª“cŒ›s,38,39,°,–k,1,1,6.79,04,“¦‚°,5,0.26,1.53.6
ŽO‘,11,€—DŸí,3,4210,¼‘ºN‘¾,49,52,°,–k,1,1,6.87,05,“¦‚°,3,0.20,.  .
ŽO‘,11,€—DŸí,6,3745,‹´–{”NŒõ,11,32,°,–k,1,1,6.80,06,“¦‚°,6,0.22,.  .
ŽO‘,12,€—DŸí,2,4930,²“¡—I,43,30,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,4,0.09,1.49.8
ŽO‘,12,€—DŸí,1,4013,’†“‡F•½,56,47,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,1,0.17,1.51.4
ŽO‘,12,€—DŸí,3,3833,’†’Ò”ŽŒP,65,36,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,2,0.16,1.52.4
ŽO‘,12,€—DŸí,5,4587,–Ø“c•ô—R‹G,58,71,°,–k¼,3,3,6.80,04,‚Ü‚­‚è,5,0.16,1.55.0
ŽO‘,12,€—DŸí,4,3582,‹gìº’j,17,49,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,12,€—DŸí,6,4056,¬¼‰p‹P,12,42,°,–k¼,3,3,6.81,06,‚Ü‚­‚è,6,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4808,¼”ö‘ñ,29,73,‰J,“Œ,3,2,6.84,01,“¦‚°,1,0.15,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4358,¼–{—f•½,34,12,‰J,“Œ,3,2,6.87,02,“¦‚°,6,0.16,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3922,›À‰Àº,46,27,‰J,“Œ,3,2,6.83,03,“¦‚°,2,0.16,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4047,‹g‰i_‘¥,55,18,‰J,“Œ,3,2,6.86,04,“¦‚°,3,0.15,1.55.0
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4200,‘ì®l,47,48,‰J,“Œ,3,2,6.84,05,“¦‚°,5,0.41,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4840,—é–ØGä,61,36,‰J,“Œ,3,2,6.79,06,“¦‚°,4,0.34,.  .
’Ã,2,ˆê”Ê,1,5130,ã–ì‘ñ”n,64,33,‰J,“Œ,2,1,6.78,01,“¦‚°,1,0.21,1.49.4
’Ã,2,ˆê”Ê,2,4131,Œ´–L“y,23,56,‰J,“Œ,2,1,6.79,02,“¦‚°,2,0.15,1.51.9
’Ã,2,ˆê”Ê,3,4865,—§‹ïŒhŽi,75,32,‰J,“Œ,2,1,6.82,03,“¦‚°,3,0.18,1.52.7
’Ã,2,ˆê”Ê,4,4466,“ì—C“T,50,72,‰J,“Œ,2,1,6.90,04,“¦‚°,4,0.18,1.53.0
’Ã,2,ˆê”Ê,5,3948,‘å’¬—˜Ž,15,11,‰J,“Œ,2,1,6.94,05,“¦‚°,5,0.16,.  .
’Ã,2,ˆê”Ê,6,5383,’†‘º•–,71,46,‰J,“Œ,2,1,6.79,06,“¦‚°,6,0.07,.  .
’Ã,3,ˆê”Ê,3,5076,ÎŒ´Œõ,12,50,‰J,–³•—,0,0,6.86,01,”²‚«,3,0.26,1.49.0
’Ã,3,ˆê”Ê,1,3990,‹ÚàVŽ•F,39,25,‰J,–³•—,0,0,6.77,02,”²‚«,1,0.20,1.50.3
’Ã,3,ˆê”Ê,2,4943,”ª–ØŽ¡Ž÷,53,75,‰J,–³•—,0,0,6.83,03,”²‚«,2,0.20,1.53.0
’Ã,3,ˆê”Ê,6,4327,‰Á“¡ãÄ,49,52,‰J,–³•—,0,0,6.81,04,”²‚«,6,0.30,1.53.9
’Ã,3,ˆê”Ê,5,5354,“nç²—Y“l,68,55,‰J,–³•—,0,0,6.86,05,”²‚«,5,0.39,.  .
’Ã,4,ˆê”Ê,1,4431,Î’Ë—T‰î,19,13,‰J,–k¼,1,1,6.74,01,“¦‚°,1,0.16,1.50.3
’Ã,4,ˆê”Ê,2,3712,ŸÇ•¶•,73,16,‰J,–k¼,1,1,6.80,02,“¦‚°,2,0.17,1.51.5
’Ã,4,ˆê”Ê,4,4962,”¨—³¶,25,65,‰J,–k¼,1,1,6.71,03,“¦‚°,4,0.18,1.52.4
’Ã,4,ˆê”Ê,3,4181,‰Ô–{‰ÄŽ÷,58,37,‰J,–k¼,1,1,6.79,04,“¦‚°,3,0.20,1.53.0
’Ã,4,ˆê”Ê,5,4470,•½“cŒ’”V—C,76,63,‰J,–k¼,1,1,6.73,05,“¦‚°,5,0.21,.  .
’Ã,4,ˆê”Ê,6,5345,–q‘ºr‹P,52,57,‰J,–k¼,1,1,6.78,06,“¦‚°,6,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4824,¼ˆä^–í,60,64,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.11,1.50.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4358,¼–{—f•½,34,12,‰J,–k¼,1,1,6.80,02,“¦‚°,5,0.21,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4058,–ì––’qˆê,17,59,‰J,–k¼,1,1,6.70,03,“¦‚°,2,0.18,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4200,‘ì®l,47,48,‰J,–k¼,1,1,6.71,04,“¦‚°,4,0.22,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4625,“nç²—T‹M,20,71,‰J,–k¼,1,1,6.73,05,“¦‚°,3,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3718,ˆÉ’B³—˜,28,30,‰J,–k¼,1,1,6.76,06,“¦‚°,6,0.19,.  .
’Ã,6,ˆê”Ê,1,4754,¼”ö[,51,66,‰J,–k¼,1,1,6.73,01,“¦‚°,1,0.10,1.50.0
’Ã,6,ˆê”Ê,2,5010,‰F—¯“cãÄ•½,67,68,‰J,–k¼,1,1,6.74,02,“¦‚°,2,0.15,1.50.7
’Ã,6,ˆê”Ê,3,3922,›À‰Àº,46,27,‰J,–k¼,1,1,6.71,03,“¦‚°,3,0.18,1.53.0
’Ã,6,ˆê”Ê,6,4047,‹g‰i_‘¥,55,18,‰J,–k¼,1,1,6.74,04,“¦‚°,5,0.21,1.53.8
’Ã,6,ˆê”Ê,4,4666,“úŠ}ŸO,45,28,‰J,–k¼,1,1,6.76,05,“¦‚°,4,0.16,.  .
’Ã,6,ˆê”Ê,5,5383,’†‘º•–,71,46,‰J,–k¼,1,1,6.72,06,“¦‚°,6,0.17,.  .
’Ã,7,ˆê”Ê,1,4261,‰ª—Sb,41,29,‰J,–k¼,1,1,6.68,01,“¦‚°,1,0.15,1.49.4
’Ã,7,ˆê”Ê,2,5183,’†–ìF“ñ,54,34,‰J,–k¼,1,1,6.74,02,“¦‚°,2,0.17,1.50.6
’Ã,7,ˆê”Ê,3,4327,‰Á“¡ãÄ,49,52,‰J,–k¼,1,1,6.78,03,“¦‚°,3,0.28,1.52.3
’Ã,7,ˆê”Ê,4,5354,“nç²—Y“l,68,55,‰J,–k¼,1,1,6.79,04,“¦‚°,4,0.18,1.52.9
’Ã,7,ˆê”Ê,6,4865,—§‹ïŒhŽi,75,32,‰J,–k¼,1,1,6.79,05,“¦‚°,6,0.08,.  .
’Ã,7,ˆê”Ê,5,5130,ã–ì‘ñ”n,64,33,‰J,–k¼,1,1,6.82,06,“¦‚°,5,0.14,.  .
’Ã,8,ˆê”Ê,1,4579,’†“ˆŒ’ˆê˜Y,63,23,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.20,1.50.4
’Ã,8,ˆê”Ê,2,4181,‰Ô–{‰ÄŽ÷,58,37,‰J,–k¼,1,1,6.80,02,“¦‚°,2,0.18,1.51.0
’Ã,8,ˆê”Ê,6,4797,’†ŽR«,56,41,‰J,–k¼,1,1,6.71,03,“¦‚°,6,0.14,1.51.9
’Ã,8,ˆê”Ê,3,3948,‘å’¬—˜Ž,15,11,‰J,–k¼,1,1,6.79,04,“¦‚°,3,0.20,1.53.6
’Ã,8,ˆê”Ê,4,5345,–q‘ºr‹P,52,57,‰J,–k¼,1,1,6.79,05,“¦‚°,4,0.38,.  .
’Ã,8,ˆê”Ê,5,4943,”ª–ØŽ¡Ž÷,53,75,‰J,–k¼,1,1,6.77,06,“¦‚°,5,0.19,.  .
’Ã,9,ˆê”Ê,1,4466,“ì—C“T,50,72,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.18,1.49.8
’Ã,9,ˆê”Ê,5,4840,—é–ØGä,61,36,‰J,–k¼,1,1,6.72,02,“¦‚°,5,0.21,1.51.0
’Ã,9,ˆê”Ê,3,4962,”¨—³¶,25,65,‰J,–k¼,1,1,6.70,03,“¦‚°,3,0.19,1.52.4
’Ã,9,ˆê”Ê,2,3718,ˆÉ’B³—˜,28,30,‰J,–k¼,1,1,6.76,04,“¦‚°,2,0.17,1.53.2
’Ã,9,ˆê”Ê,6,3984,âŒûŽü,59,60,‰J,–k¼,1,1,6.76,05,“¦‚°,6,0.20,.  .
’Ã,9,ˆê”Ê,4,5076,ÎŒ´Œõ,12,50,‰J,–k¼,1,1,6.84,06,“¦‚°,4,0.20,.  .
’Ã,10,“Á•Ê‘I”²í,1,3842,¯–ì‘¾˜Y,24,69,‰J,–k¼,1,1,6.75,01,“¦‚°,1,0.09,1.49.1
’Ã,10,“Á•Ê‘I”²í,4,4754,¼”ö[,51,66,‰J,–k¼,1,1,6.76,02,“¦‚°,4,0.16,1.50.7
’Ã,10,“Á•Ê‘I”²í,2,4808,¼”ö‘ñ,29,73,‰J,–k¼,1,1,6.73,03,“¦‚°,2,0.10,1.51.0
’Ã,10,“Á•Ê‘I”²í,5,4058,–ì––’qˆê,17,59,‰J,–k¼,1,1,6.67,04,“¦‚°,5,0.22,1.53.0
’Ã,10,“Á•Ê‘I”²í,3,5010,‰F—¯“cãÄ•½,67,68,‰J,–k¼,1,1,6.73,05,“¦‚°,3,0.11,.  .
’Ã,10,“Á•Ê‘I”²í,6,4431,Î’Ë—T‰î,19,13,‰J,–k¼,1,1,6.75,06,“¦‚°,6,0.23,.  .
’Ã,11,“Á•Ê‘I”²í,1,4470,•½“cŒ’”V—C,76,63,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.09,1.49.5
’Ã,11,“Á•Ê‘I”²í,2,4579,’†“ˆŒ’ˆê˜Y,63,23,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,2,0.10,1.51.2
’Ã,11,“Á•Ê‘I”²í,3,4261,‰ª—Sb,41,29,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,3,0.11,1.52.3
’Ã,11,“Á•Ê‘I”²í,4,3990,‹ÚàVŽ•F,39,25,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,4,0.10,1.53.4
’Ã,11,“Á•Ê‘I”²í,5,4824,¼ˆä^–í,60,64,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,5,0.16,.  .
’Ã,11,“Á•Ê‘I”²í,6,3712,ŸÇ•¶•,73,16,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,6,0.25,.  .
’Ã,12,—DŸí,1,4344,V“c—YŽj,30,58,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.09,1.48.6
’Ã,12,—DŸí,2,4856,–L“cŒ’Žm˜Y,26,14,“Ü‚è,–k¼,1,1,6.70,02,“¦‚°,2,0.16,1.50.4
’Ã,12,—DŸí,3,4066,“Œ–{Ÿ—˜,31,21,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,3,0.17,1.51.2
’Ã,12,—DŸí,4,3439,‘å•½—_Žj–¾,74,17,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,4,0.18,1.52.8
’Ã,12,—DŸí,5,4796,t‰€Œ÷‘¾,37,53,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,5,0.19,.  .
’Ã,12,—DŸí,6,3852,àV‘å‰î,69,74,“Ü‚è,–k¼,1,1,6.71,06,“¦‚°,6,0.20,.  .
íŠŠ,1,’©ƒgƒR¬”»‚q,1,5196,˜k•”‘¾‹óŠC,46,70,‰J,–k“Œ,2,1,6.81,01,“¦‚°,1,0.15,1.50.0
íŠŠ,1,’©ƒgƒR¬”»‚q,2,3945,‹´Œû^Ž÷,44,49,‰J,–k“Œ,2,1,6.92,02,“¦‚°,2,0.16,1.52.5
íŠŠ,1,’©ƒgƒR¬”»‚q,5,4785,–Ø”¦ƒ–ç,60,22,‰J,–k“Œ,2,1,6.90,03,“¦‚°,5,0.13,1.53.9
íŠŠ,1,’©ƒgƒR¬”»‚q,6,3967,—é–Ø–Î‚,20,38,‰J,–k“Œ,2,1,6.97,04,“¦‚°,6,0.17,1.54.5
íŠŠ,1,’©ƒgƒR¬”»‚q,4,3831,ˆÀ“¡—T‹M,38,32,‰J,–k“Œ,2,1,6.89,05,“¦‚°,4,0.08,.  .
íŠŠ,1,’©ƒgƒR¬”»‚q,3,4740,âV“¡’BŠó,1,39,‰J,–k“Œ,2,1,6.86,06,“¦‚°,3,0.15,.  .
íŠŠ,2,—\‘I,2,4118,‰F²Œ©~,36,21,‰J,–k“Œ,2,1,6.80,01,·‚µ,2,0.08,1.49.5
íŠŠ,2,—\‘I,1,4197,ˆ­”ü‘ì˜Y,40,44,‰J,–k“Œ,2,1,6.78,02,·‚µ,1,0.09,1.51.3
íŠŠ,2,—\‘I,4,4080,ŽRè“NŽi,58,75,‰J,–k“Œ,2,1,6.82,03,·‚µ,4,0.09,1.53.2
íŠŠ,2,—\‘I,3,4199,–kì“ñ,47,12,‰J,–k“Œ,2,1,6.83,04,·‚µ,3,0.10,1.53.6
íŠŠ,2,—\‘I,6,3957,‘å’J’¼O,50,36,‰J,–k“Œ,2,1,6.85,05,·‚µ,6,0.10,.  .
íŠŠ,2,—\‘I,5,4457,_“c’B–ç,12,53,‰J,–k“Œ,2,1,6.89,06,·‚µ,5,0.06,.  .
íŠŠ,3,—\‘I,4,4231,—é–Ø—T—²,9,58,‰J,–k¼,2,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.21,1.59.0
íŠŠ,3,—\‘I,3,4442,¼’|‘å•ã,26,65,‰J,–k¼,2,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.16,2.02.3
íŠŠ,3,—\‘I,1,4435,•ž•”’BÆ,23,45,‰J,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.26,2.04.9
íŠŠ,3,—\‘I,5,3946,ÔŠâ‘P¶,37,17,‰J,–k¼,2,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.30,2.09.7
íŠŠ,3,—\‘I,6,3392,¬XM—Y,27,30,‰J,–k¼,2,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
íŠŠ,4,—\‘I,4,5197,’†–ìmÆ,33,27,‰J,–k¼,2,1,6.76,01,‚Ü‚­‚è,3,0.09,1.49.0
íŠŠ,4,—\‘I,5,3554,’‡Œû”Ž’,5,15,‰J,–k¼,2,1,6.76,02,‚Ü‚­‚è,4,0.15,1.51.5
íŠŠ,4,—\‘I,3,3848,ìã‘‰î,56,28,‰J,–k¼,2,1,6.78,03,‚Ü‚­‚è,6,0.12,1.52.8
íŠŠ,4,—\‘I,6,3713,ˆÉ“¡½“ñ,13,42,‰J,–k¼,2,1,6.81,04,‚Ü‚­‚è,5,0.13,1.53.8
íŠŠ,4,—\‘I,1,3730,‰–è—DŽi,42,14,‰J,–k¼,2,1,6.81,05,‚Ü‚­‚è,1,0.37,.  .
íŠŠ,4,—\‘I,2,4565,¼‘º‹—m,17,66,‰J,–k¼,2,1,6.75,06,‚Ü‚­‚è,2,0.26,.  .
íŠŠ,5,—\‘I,1,5120,ŽR–{–«‘¾˜N,3,50,‰J,–k¼,2,1,6.78,01,“¦‚°,1,0.10,1.49.5
íŠŠ,5,—\‘I,5,4084,™ŽR³Ž÷,54,55,‰J,–k¼,2,1,6.72,02,“¦‚°,5,0.15,1.50.8
íŠŠ,5,—\‘I,4,4526,’r“c—Y—S,25,71,‰J,–k¼,2,1,6.71,03,“¦‚°,4,0.11,1.52.1
íŠŠ,5,—\‘I,2,4308,‰Í‘º—¹,43,62,‰J,–k¼,2,1,6.75,04,“¦‚°,2,0.12,1.53.5
íŠŠ,5,—\‘I,3,3621,“V–ì»•v,55,37,‰J,–k¼,2,1,6.81,05,“¦‚°,3,0.11,.  .
íŠŠ,5,—\‘I,6,3945,‹´Œû^Ž÷,44,49,‰J,–k¼,2,1,6.80,06,“¦‚°,6,0.23,.  .
íŠŠ,6,’‹ƒgƒR¬”»‚q,6,4483,–k–ì‹P‹G,62,18,‰J,–k,2,1,6.80,01,Œb‚Ü‚ê,6,0.07,1.49.3
íŠŠ,6,’‹ƒgƒR¬”»‚q,5,4197,ˆ­”ü‘ì˜Y,40,44,‰J,–k,2,1,6.76,02,Œb‚Ü‚ê,5,0.06,1.52.0
íŠŠ,6,’‹ƒgƒR¬”»‚q,2,3967,—é–Ø–Î‚,20,38,‰J,–k,2,1,6.86,03,Œb‚Ü‚ê,2,0.02,1.52.6
íŠŠ,6,’‹ƒgƒR¬”»‚q,4,4161,•–ö_F,24,40,‰J,–k,2,1,6.76,04,Œb‚Ü‚ê,4,0.14,1.54.2
íŠŠ,7,—\‘I,2,4527,‚–ìSŒá,28,43,‰J,–k,2,1,6.81,01,·‚µ,2,0.18,1.49.8
íŠŠ,7,—\‘I,5,3941,’r“c_“ñ,14,74,‰J,–k,2,1,6.82,02,·‚µ,5,0.12,1.51.0
íŠŠ,7,—\‘I,1,4785,–Ø”¦ƒ–ç,60,22,‰J,–k,2,1,6.79,03,·‚µ,1,0.13,1.53.1
íŠŠ,7,—\‘I,6,4442,¼’|‘å•ã,26,65,‰J,–k,2,1,6.75,04,·‚µ,6,0.18,1.53.7
íŠŠ,7,—\‘I,4,4850,–ì’†ˆê•½,4,63,‰J,–k,2,1,6.81,05,·‚µ,4,0.11,.  .
íŠŠ,7,—\‘I,3,3519,•y“cGK,21,26,‰J,–k,2,1,6.82,06,·‚µ,3,0.11,.  .
íŠŠ,8,—\‘I,6,4914,‹g“c—T•½,10,57,‰J,–k,1,1,6.81,01,”²‚«,5,0.14,1.49.4
íŠŠ,8,—\‘I,2,4983,‘O“c“ÄÆ,49,41,‰J,–k,1,1,6.83,02,”²‚«,2,0.09,1.50.5
íŠŠ,8,—\‘I,1,4740,âV“¡’BŠó,1,39,‰J,–k,1,1,6.82,03,”²‚«,1,0.08,1.52.9
íŠŠ,8,—\‘I,4,3848,ìã‘‰î,56,28,‰J,–k,1,1,6.79,04,”²‚«,6,0.18,1.54.1
íŠŠ,8,—\‘I,3,4156,•l–ìFŽu,57,29,‰J,–k,1,1,6.79,05,”²‚«,3,0.08,.  .
íŠŠ,8,—\‘I,5,3929,–Û–ì¾—Ç,19,11,‰J,–k,1,1,6.78,06,”²‚«,4,0.09,.  .
íŠŠ,9,—\‘I,1,3554,’‡Œû”Ž’,5,15,‰J,–k¼,2,1,6.82,01,“¦‚°,1,0.18,1.50.9
íŠŠ,9,—\‘I,5,4308,‰Í‘º—¹,43,62,‰J,–k¼,2,1,6.78,02,“¦‚°,5,0.26,1.52.3
íŠŠ,9,—\‘I,2,3315,L£¹m,48,67,‰J,–k¼,2,1,6.80,03,“¦‚°,2,0.17,1.53.6
íŠŠ,9,—\‘I,3,3392,¬XM—Y,27,24,‰J,–k¼,2,1,6.82,04,“¦‚°,3,0.18,1.54.5
