ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I“Á‘I,3,4809,ŠOèŒå,43,33,°,“ì,3,3,6.94,02,”²‚«,3,0.13,1.51.4
•½˜a“‡,11,—\‘I“Á‘I,1,4581,‹g‘º½,31,13,°,“ì,3,3,6.90,03,”²‚«,1,0.14,1.53.5
•½˜a“‡,11,—\‘I“Á‘I,5,4496,“à–xŠw,45,74,°,“ì,3,3,6.93,04,”²‚«,5,0.18,1.55.6
•½˜a“‡,11,—\‘I“Á‘I,4,3967,—é–Ø–Î‚,61,15,°,“ì,3,3,7.13,05,”²‚«,4,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4472,”ö“ˆˆêL,57,24,°,“ì,3,3,7.01,06,”²‚«,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3256,ŽOŠp“N’j,75,36,°,“ì,4,3,6.96,01,“¦‚°,1,0.11,1.49.3
•½˜a“‡,12,‹LŽÒ‘I”²,5,4505,“‡“cŒ«l,20,67,°,“ì,4,3,7.07,02,“¦‚°,5,0.10,1.51.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,3659,“¡¶—Yl,27,27,°,“ì,4,3,7.00,03,“¦‚°,6,0.15,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,2,4318,ŒKŒ´«Œõ,64,64,°,“ì,4,3,6.94,04,“¦‚°,2,0.13,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,4877,—é’Jˆê•½,71,19,°,“ì,4,3,6.87,05,“¦‚°,4,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4527,‚–ìSŒá,21,18,°,“ì,4,3,6.96,06,“¦‚°,3,0.11,.  .
