ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,5,ˆê”Ê,2,4336,¼“c—³”n,38,64,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è,2,0.07,1.57.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4659,–Ø‰ºãÄ‘¾,59,74,“Ü‚è,–k“Œ,2,1,6.80,01,”²‚«,1,0.21,1.50.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5091,ˆ×–{’q–ç,25,62,“Ü‚è,–k“Œ,2,1,6.94,02,”²‚«,4,0.07,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4871,‹e’rGŽu,55,70,“Ü‚è,–k“Œ,2,1,6.72,03,”²‚«,5,0.13,1.54.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4177,äÝ³Žk,45,42,“Ü‚è,–k“Œ,2,1,6.75,04,”²‚«,2,0.25,1.54.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3346,‹{–{—T”V,75,21,“Ü‚è,–k“Œ,2,1,6.91,05,”²‚«,6,0.12,1.57.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4916,’†‘º‘Žu,60,16,“Ü‚è,–k“Œ,2,1,6.85,06,”²‚«,3,0.15,2.00.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4292,–ƒ¶T‰î,12,44,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.15,1.49.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3827,¡ò“O,19,63,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,4,0.10,1.51.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3833,’†’Ò”ŽŒP,62,12,“Ü‚è,–k“Œ,1,1,6.76,03,“¦‚°,2,0.12,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4906,—é–Ø‰ëŠó,27,13,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,6,0.19,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4782,•lè€–ç,14,40,“Ü‚è,–k“Œ,1,1,6.86,05,“¦‚°,5,0.13,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3630,•“c½Ži,68,24,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,3,0.14,1.57.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3853,Šâè³Æ,52,26,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.18,1.51.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4264,’·”öÍ•½,65,31,‰J,“Œ,1,1,6.86,02,“¦‚°,5,0.20,1.52.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5176,Î‘q‘ñ”ü,44,27,‰J,“Œ,1,1,6.87,03,“¦‚°,3,0.16,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3600,Œº”n“O,20,39,‰J,“Œ,1,1,6.86,04,“¦‚°,4,0.22,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4562,ã–{—E‰î,49,18,‰J,“Œ,1,1,6.73,05,“¦‚°,6,0.21,1.57.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4816,‘º¼C“ñ,74,49,‰J,“Œ,1,1,6.85,06,“¦‚°,2,0.23,1.58.4
‹Ë¶,9,‚c‚j“Á‘I,5,4031,”Ñ“‡½,42,56,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.8
‹Ë¶,9,‚c‚j“Á‘I,1,4496,“à–xŠw,30,71,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.4
‹Ë¶,9,‚c‚j“Á‘I,4,4489,ŠâìmŽm,16,55,‰J,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.4
‹Ë¶,9,‚c‚j“Á‘I,6,4560,¯ŽiŽ÷—ÇX,11,60,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.6
‹Ë¶,9,‚c‚j“Á‘I,2,4925,X—I‹H,28,29,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,2,0.26,1.53.8
‹Ë¶,9,‚c‚j“Á‘I,3,4175,ìK‘×•ã,26,37,‰J,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,3,0.27,1.58.6
‹Ë¶,10,‘I”²í,1,3686,’¹‹’ËF”Ž,34,47,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.14,1.50.7
‹Ë¶,10,‘I”²í,2,3833,’†’Ò”ŽŒP,62,12,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,2,0.08,1.52.0
‹Ë¶,10,‘I”²í,6,4336,¼“c—³”n,38,64,“Ü‚è,–k“Œ,1,1,6.83,03,“¦‚°,6,0.20,1.53.6
‹Ë¶,10,‘I”²í,3,5091,ˆ×–{’q–ç,25,62,“Ü‚è,–k“Œ,1,1,6.91,04,“¦‚°,3,0.10,1.54.9
‹Ë¶,10,‘I”²í,4,5145,“‡ìŠC‹P,40,19,“Ü‚è,–k“Œ,1,1,6.85,05,“¦‚°,4,0.13,1.54.9
‹Ë¶,10,‘I”²í,5,4887,•xàV—Sì,21,59,“Ü‚è,–k“Œ,1,1,6.84,06,“¦‚°,5,0.17,1.55.4
‹Ë¶,11,‘I”²í,4,4659,–Ø‰ºãÄ‘¾,59,74,‰J,–³•—,0,0,6.92,01,‚Ü‚­‚è,4,0.17,1.50.1
‹Ë¶,11,‘I”²í,1,4488,¬ŽR•×,67,69,‰J,–³•—,0,0,6.87,02,‚Ü‚­‚è,1,0.18,1.51.5
‹Ë¶,11,‘I”²í,5,4458,–•—YŽO,24,58,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,5,0.19,1.53.3
‹Ë¶,11,‘I”²í,3,3853,Šâè³Æ,52,26,‰J,–³•—,0,0,6.90,04,‚Ü‚­‚è,3,0.25,1.54.9
‹Ë¶,11,‘I”²í,6,4191,Ô‰HŽ–ç,41,65,‰J,–³•—,0,0,6.82,05,‚Ü‚­‚è,6,0.23,1.55.8
‹Ë¶,11,‘I”²í,2,4790,–ö“àŒh‘¾,64,54,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è,2,0.15,1.59.0
‹Ë¶,12,—DŸí,3,4518,‘å{‰ê—F,72,57,‰J,–k“Œ,1,1,6.81,01,‚Ü‚­‚è,3,0.08,1.50.3
‹Ë¶,12,—DŸí,1,4136,]‰Ä–ž,15,52,‰J,–k“Œ,1,1,6.91,02,‚Ü‚­‚è,1,0.15,1.51.7
‹Ë¶,12,—DŸí,2,4535,–kŽRN‰î,53,50,‰J,–k“Œ,1,1,6.84,03,‚Ü‚­‚è,2,0.15,1.53.1
‹Ë¶,12,—DŸí,5,4754,¼”ö[,32,43,‰J,–k“Œ,1,1,6.74,04,‚Ü‚­‚è,6,0.13,1.54.1
‹Ë¶,12,—DŸí,4,3987,Œã“¡³@,31,67,‰J,–k“Œ,1,1,6.76,05,‚Ü‚­‚è,5,0.10,1.56.0
‹Ë¶,12,—DŸí,6,4413,…–€“Ö,46,11,‰J,–k“Œ,1,1,6.85,06,‚Ü‚­‚è,4,0.18,1.57.5
