ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‹Λ¶,10,‘I”²ν,6,3268,X—³–η,23,68,°,–kΌ,1,1,6.85,05,“¦‚°,6,0.29,1.53.2
‹Λ¶,10,‘I”²ν,5,4214,—Ρ—S‰ξ,56,59,°,–kΌ,1,1,6.80,06,“¦‚°,5,0.24,1.53.6
‹Λ¶,11,‘I”²ν,1,3968,’ƒ’JM,22,65,°,“,1,1,6.76,01,”²‚«,1,0.19,1.48.0
‹Λ¶,11,‘I”²ν,3,4066,“–{—,35,52,°,“,1,1,6.80,02,”²‚«,3,0.18,1.48.7
‹Λ¶,11,‘I”²ν,4,3929,–Ϋ–μΎ—Η,37,13,°,“,1,1,6.75,03,”²‚«,4,0.19,1.51.6
‹Λ¶,11,‘I”²ν,2,3696,”’δ—F°,52,69,°,“,1,1,6.75,04,”²‚«,2,0.20,1.52.3
‹Λ¶,11,‘I”²ν,5,4057,Όδ«΅,31,34,°,“,1,1,6.84,05,”²‚«,5,0.18,1.53.3
‹Λ¶,11,‘I”²ν,6,4750,δγ®ε,30,74,°,“,1,1,6.79,06,”²‚«,6,0.18,1.54.1
‹Λ¶,12,—Dν,1,4320,•τ—³‘Ύ,43,37,°,–³•—,0,0,6.65,01,“¦‚°,1,0.13,1.47.5
‹Λ¶,12,—Dν,2,3807,‰ª•”“N,36,77,°,–³•—,0,0,6.68,02,“¦‚°,2,0.14,1.49.0
‹Λ¶,12,—Dν,5,4798,•lζ^”Ν,16,16,°,–³•—,0,0,6.73,03,“¦‚°,5,0.23,1.51.0
‹Λ¶,12,—Dν,3,4410,δγ‘ε•γ,20,71,°,–³•—,0,0,6.81,04,“¦‚°,3,0.15,1.51.1
‹Λ¶,12,—Dν,6,4152,[…TκY,71,24,°,–³•—,0,0,6.74,05,“¦‚°,6,0.24,1.53.1
‹Λ¶,12,—Dν,4,3790,²ϋ’B–η,44,58,°,–³•—,0,0,6.78,06,“¦‚°,4,0.21,1.54.4
