ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,“Á•Ê‘I”²‚`í,1,4084,™ŽR³Ž÷,2,69,“Ü‚è,–k,1,0,6.70,01,“¦‚°,1,0.09,1.50.8
íŠŠ,11,“Á•Ê‘I”²‚`í,4,3550,“s’z³Ž¡,5,72,“Ü‚è,–k,1,0,6.79,02,“¦‚°,4,0.08,1.52.1
íŠŠ,11,“Á•Ê‘I”²‚`í,3,4442,¼’|‘å•ã,42,67,“Ü‚è,–k,1,0,6.83,03,“¦‚°,3,0.09,1.53.3
íŠŠ,11,“Á•Ê‘I”²‚`í,2,4492,–{‘½G˜a,59,38,“Ü‚è,–k,1,0,6.80,04,“¦‚°,2,0.12,1.54.5
íŠŠ,11,“Á•Ê‘I”²‚`í,5,3022,¼ŽR¸ˆê,52,26,“Ü‚è,–k,1,0,6.81,05,“¦‚°,5,0.20,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,6,4516,–ìŒûŸO,10,75,“Ü‚è,–k,1,0,6.73,06,“¦‚°,6,0.13,.  .
íŠŠ,12,—DŸí,1,3554,’‡Œû”Ž’,49,47,“Ü‚è,–k,1,0,6.79,01,“¦‚°,1,0.14,1.49.9
íŠŠ,12,—DŸí,5,4586,ˆé•”½,12,64,“Ü‚è,–k,1,0,6.75,02,“¦‚°,5,0.08,1.51.2
íŠŠ,12,—DŸí,3,4435,•ž•”’BÆ,17,51,“Ü‚è,–k,1,0,6.66,03,“¦‚°,3,0.05,1.51.8
íŠŠ,12,—DŸí,2,4308,‰Í‘º—¹,35,63,“Ü‚è,–k,1,0,6.75,04,“¦‚°,2,0.10,1.51.8
íŠŠ,12,—DŸí,6,3945,‹´Œû^Ž÷,34,66,“Ü‚è,–k,1,0,6.78,05,“¦‚°,6,0.12,.  .
íŠŠ,12,—DŸí,4,4074,–ö‘òˆê,27,57,“Ü‚è,–k,1,0,6.72,06,“¦‚°,4,0.12,.  .
Š—ŒS,1,ˆê”Êí,3,4041,¬—ÑŠîŽ÷,15,20,“Ü‚è,“Œ,2,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.4
Š—ŒS,1,ˆê”Êí,2,4263,•d—Y‰î,18,19,“Ü‚è,“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
Š—ŒS,1,ˆê”Êí,1,4555,•x‰i‘åˆê,27,48,“Ü‚è,“Œ,2,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.8
Š—ŒS,1,ˆê”Êí,6,4951,V“c—mˆê,29,66,“Ü‚è,“Œ,2,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.0
Š—ŒS,1,ˆê”Êí,5,5127,À“c‘å“s,32,30,“Ü‚è,“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
Š—ŒS,1,ˆê”Êí,4,3559,…’·Æ—Y,61,28,“Ü‚è,“Œ,2,1,6.79,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
Š—ŒS,2,ˆê”Êí,1,4706,ŽO‰Y—mŽŸ˜N,64,17,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.20,1.49.8
Š—ŒS,2,ˆê”Êí,2,3581,‰Á–Øˆè,60,53,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,2,0.24,1.51.7
Š—ŒS,2,ˆê”Êí,4,4046,’J‘ºŒ[Ži,28,26,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.18,1.53.1
Š—ŒS,2,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,16,25,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.36,1.54.5
Š—ŒS,2,ˆê”Êí,5,3825,‹{›½—²‘¾˜Y,52,43,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,5,0.14,.  .
Š—ŒS,2,ˆê”Êí,6,5139,‘åêP‹G,21,23,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,6,0.45,.  .
Š—ŒS,3,ˆê”Êí,4,4066,“Œ–{Ÿ—˜,11,39,“Ü‚è,–³•—,0,0,6.77,01,·‚µ,4,0.08,1.49.5
Š—ŒS,3,ˆê”Êí,3,3687,‰Ô“c˜a–¾,49,61,“Ü‚è,–³•—,0,0,6.77,02,·‚µ,2,0.03,1.50.8
Š—ŒS,3,ˆê”Êí,5,4650,’†ŽR—Y‘¾,59,36,“Ü‚è,–³•—,0,0,6.75,03,·‚µ,5,0.05,1.52.2
Š—ŒS,3,ˆê”Êí,2,4729,²“¡ŒªŽj˜N,19,16,“Ü‚è,–³•—,0,0,6.71,04,·‚µ,3,0.04,1.53.1
Š—ŒS,3,ˆê”Êí,1,4158,–Øê—Y“ñ˜Y,46,54,“Ü‚è,–³•—,0,0,6.77,05,·‚µ,1,0.12,.  .
Š—ŒS,3,ˆê”Êí,6,4250,“¡ì—˜•¶,47,40,“Ü‚è,–³•—,0,0,6.83,06,·‚µ,6,0.05,.  .
Š—ŒS,4,ˆê”Êí,2,3731,‚à_–F‹v,14,21,“Ü‚è,–³•—,0,0,6.70,01,·‚µ,2,0.14,1.49.5
Š—ŒS,4,ˆê”Êí,3,3582,‹gìº’j,65,11,“Ü‚è,–³•—,0,0,6.71,02,·‚µ,3,0.12,1.50.9
Š—ŒS,4,ˆê”Êí,1,4204,ŽÄ“c‘å•ã,26,22,“Ü‚è,–³•—,0,0,6.71,03,·‚µ,1,0.15,1.52.4
Š—ŒS,4,ˆê”Êí,6,3702,’åŒ“~“ñ,56,41,“Ü‚è,–³•—,0,0,6.70,04,·‚µ,4,0.13,1.52.9
Š—ŒS,4,ˆê”Êí,4,4902,ŽRì—Y‘å,67,27,“Ü‚è,–³•—,0,0,6.76,05,·‚µ,5,0.16,.  .
Š—ŒS,4,ˆê”Êí,5,5020,‹{‘º—EÆ,31,45,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,6,0.18,.  .
Š—ŒS,5,ˆê”Êí,3,4311,‰ª‘ºm,54,24,‰J,¼,1,0,6.80,01,‚Ü‚­‚è,3,0.08,1.50.3
Š—ŒS,5,ˆê”Êí,1,3362,ŠÔ“ˆmŽu,17,32,‰J,¼,1,0,6.87,02,‚Ü‚­‚è,1,0.16,1.51.9
Š—ŒS,5,ˆê”Êí,6,3158,“‡ìŒõ’j,22,13,‰J,¼,1,0,6.79,03,‚Ü‚­‚è,6,0.12,1.53.5
Š—ŒS,5,ˆê”Êí,4,4555,•x‰i‘åˆê,27,48,‰J,¼,1,0,6.71,04,‚Ü‚­‚è,4,0.09,1.53.5
Š—ŒS,5,ˆê”Êí,5,4958,aŒûŠC‹`–ç,53,38,‰J,¼,1,0,6.79,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,5,ˆê”Êí,2,3705,à_“c—²_,66,33,‰J,¼,1,0,6.84,06,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,6,ˆê”Êí,4,4388,¥àVFG,23,56,‰J,¼,1,0,6.74,01,‚Ü‚­‚è,4,0.07,1.49.6
Š—ŒS,6,ˆê”Êí,1,4133,‚‹´³’j,62,12,‰J,¼,1,0,6.76,02,‚Ü‚­‚è,1,0.20,1.50.6
Š—ŒS,6,ˆê”Êí,6,4871,‹e’rGŽu,12,50,‰J,¼,1,0,6.71,03,‚Ü‚­‚è,5,0.17,1.52.8
Š—ŒS,6,ˆê”Êí,3,3559,…’·Æ—Y,61,28,‰J,¼,1,0,6.78,04,‚Ü‚­‚è,3,0.20,1.53.2
Š—ŒS,6,ˆê”Êí,2,4394,‰i“ˆ—Tˆê,63,51,‰J,¼,1,0,6.82,05,‚Ü‚­‚è,2,0.22,.  .
Š—ŒS,6,ˆê”Êí,5,5139,‘åêP‹G,21,23,‰J,¼,1,0,6.79,06,‚Ü‚­‚è,6,0.32,.  .
Š—ŒS,7,ˆê”Êí,2,3775,òŒ[•¶,25,35,‰J,–k¼,2,1,6.82,01,·‚µ,2,0.13,1.50.5
Š—ŒS,7,ˆê”Êí,1,3761,ŽR–{Œõ—Y,57,34,‰J,–k¼,2,1,6.81,02,·‚µ,1,0.14,1.51.0
Š—ŒS,7,ˆê”Êí,5,4066,“Œ–{Ÿ—˜,11,39,‰J,–k¼,2,1,6.83,03,·‚µ,5,0.19,1.52.4
Š—ŒS,7,ˆê”Êí,4,3746,‰ª£³l,50,14,‰J,–k¼,2,1,6.82,04,·‚µ,4,0.17,1.53.3
Š—ŒS,7,ˆê”Êí,3,3581,‰Á–Øˆè,60,53,‰J,–k¼,2,1,6.85,05,·‚µ,3,0.14,.  .
Š—ŒS,7,ˆê”Êí,6,5127,À“c‘å“s,32,30,‰J,–k¼,2,1,6.90,06,·‚µ,6,0.20,.  .
Š—ŒS,8,ˆê”Êí,3,4903,‹g“c—½‘¾˜N,20,18,“Ü‚è,–k¼,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.0
Š—ŒS,8,ˆê”Êí,1,3939,“n•Ó^ŽŠ,30,52,“Ü‚è,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.1
Š—ŒS,8,ˆê”Êí,4,3731,‚à_–F‹v,14,21,“Ü‚è,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.3
Š—ŒS,8,ˆê”Êí,6,4729,²“¡ŒªŽj˜N,19,16,“Ü‚è,–k¼,2,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.5
Š—ŒS,8,ˆê”Êí,2,4046,’J‘ºŒ[Ži,28,26,“Ü‚è,–k¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,8,ˆê”Êí,5,4263,•d—Y‰î,18,19,“Ü‚è,–k¼,2,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,3687,‰Ô“c˜a–¾,49,61,‰J,–k¼,3,1,6.83,01,“¦‚°,1,0.15,1.50.4
Š—ŒS,9,ˆê”Ê“Á‘I,5,4311,‰ª‘ºm,54,24,‰J,–k¼,3,1,6.91,02,“¦‚°,5,0.30,1.51.8
Š—ŒS,9,ˆê”Ê“Á‘I,3,4706,ŽO‰Y—mŽŸ˜N,64,17,‰J,–k¼,3,1,6.89,03,“¦‚°,3,0.21,1.52.5
Š—ŒS,9,ˆê”Ê“Á‘I,4,4041,¬—ÑŠîŽ÷,15,20,‰J,–k¼,3,1,6.74,04,“¦‚°,4,0.32,1.52.9
Š—ŒS,9,ˆê”Ê“Á‘I,6,4394,‰i“ˆ—Tˆê,63,51,‰J,–k¼,3,1,6.81,05,“¦‚°,6,0.22,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,2,4902,ŽRì—Y‘å,67,27,‰J,–k¼,3,1,6.85,06,“¦‚°,2,0.20,.  .
Š—ŒS,10,‘I”²í,1,3158,“‡ìŒõ’j,22,13,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.12,1.48.7
Š—ŒS,10,‘I”²í,5,4388,¥àVFG,23,56,“Ü‚è,–k¼,2,1,6.86,02,“¦‚°,5,0.22,1.50.7
Š—ŒS,10,‘I”²í,4,3705,à_“c—²_,66,33,“Ü‚è,–k¼,2,1,6.91,03,“¦‚°,2,0.18,1.52.1
Š—ŒS,10,‘I”²í,2,4133,‚‹´³’j,62,12,“Ü‚è,–k¼,2,1,6.84,04,“¦‚°,3,0.10,1.52.6
Š—ŒS,10,‘I”²í,3,4250,“¡ì—˜•¶,47,40,“Ü‚è,–k¼,2,1,6.86,05,“¦‚°,4,0.23,.  .
Š—ŒS,10,‘I”²í,6,3746,‰ª£³l,50,14,“Ü‚è,–k¼,2,1,6.83,06,“¦‚°,6,0.22,.  .
Š—ŒS,11,‘I”²í,5,3582,‹gìº’j,65,11,“Ü‚è,¼,3,1,6.81,01,‚Ü‚­‚è,5,0.11,1.49.3
Š—ŒS,11,‘I”²í,1,4650,’†ŽR—Y‘¾,59,36,“Ü‚è,¼,3,1,6.83,02,‚Ü‚­‚è,1,0.15,1.50.2
Š—ŒS,11,‘I”²í,4,3362,ŠÔ“ˆmŽu,17,32,“Ü‚è,¼,3,1,7.01,03,‚Ü‚­‚è,4,0.20,1.52.3
Š—ŒS,11,‘I”²í,6,4903,‹g“c—½‘¾˜N,20,18,“Ü‚è,¼,3,1,6.89,04,‚Ü‚­‚è,6,0.16,1.53.0
Š—ŒS,11,‘I”²í,2,3939,“n•Ó^ŽŠ,30,52,“Ü‚è,¼,3,1,6.86,05,‚Ü‚­‚è,2,0.15,.  .
Š—ŒS,11,‘I”²í,3,3761,ŽR–{Œõ—Y,57,34,“Ü‚è,¼,3,1,6.84,06,‚Ü‚­‚è,3,0.17,.  .
Š—ŒS,12,—DŸí,3,4364,’r‰i‘¾,13,31,“Ü‚è,“ì¼,4,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.0
Š—ŒS,12,—DŸí,1,4802,’†“c’B–ç,24,64,“Ü‚è,“ì¼,4,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.2
Š—ŒS,12,—DŸí,5,3876,’†’Ò’l,51,37,“Ü‚è,“ì¼,4,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.1
Š—ŒS,12,—DŸí,6,4037,•Ê•{³K,55,55,“Ü‚è,“ì¼,4,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.0
Š—ŒS,12,—DŸí,2,4350,ŽÂèŒ³Žu,58,29,“Ü‚è,“ì¼,4,2,6.87,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,12,—DŸí,4,4413,…–€“Ö,48,49,“Ü‚è,“ì¼,4,2,6.82,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
•l–¼ŒÎ,1,ˆê”Êí,4,3591,Œã“¡F‹`,22,44,“Ü‚è,“ì,2,1,6.73,01,Œb‚Ü‚ê,4,0.04,1.51.5
•l–¼ŒÎ,1,ˆê”Êí,6,4321,Šâ“c—Dˆê,11,43,“Ü‚è,“ì,2,1,6.74,02,Œb‚Ü‚ê,6,0.06,1.52.6
•l–¼ŒÎ,1,ˆê”Êí,2,3718,ˆÉ’B³—˜,50,12,“Ü‚è,“ì,2,1,6.75,03,Œb‚Ü‚ê,2,0.14,1.54.1
•l–¼ŒÎ,1,ˆê”Êí,3,4076,™“c“ÄŒõ,24,15,“Ü‚è,“ì,2,1,6.78,04,Œb‚Ü‚ê,3,0.20,1.55.1
•l–¼ŒÎ,1,ˆê”Êí,1,2014,‚’Ë´ˆê,30,48,“Ü‚è,“ì,2,1,6.79,05,Œb‚Ü‚ê,1,0.06,.  .
•l–¼ŒÎ,2,ˆê”Êí,2,3956,‰¡àV„Ž¡,20,52,“Ü‚è,“ì“Œ,3,1,6.81,01,·‚µ,2,0.08,1.50.2
•l–¼ŒÎ,2,ˆê”Êí,1,3461,“nç²“N–ç,36,56,“Ü‚è,“ì“Œ,3,1,6.77,02,·‚µ,1,0.11,1.51.3
•l–¼ŒÎ,2,ˆê”Êí,4,4058,–ì––’qˆê,37,58,“Ü‚è,“ì“Œ,3,1,6.77,03,·‚µ,4,0.16,1.53.3
•l–¼ŒÎ,2,ˆê”Êí,5,3811,Î“cÍ‰›,4,46,“Ü‚è,“ì“Œ,3,1,6.79,04,·‚µ,5,0.17,1.54.0
•l–¼ŒÎ,2,ˆê”Êí,6,4581,‹g‘º½,55,49,“Ü‚è,“ì“Œ,3,1,6.73,05,·‚µ,6,0.15,.  .
•l–¼ŒÎ,2,ˆê”Êí,3,3932,’r“c_”ü,28,35,“Ü‚è,“ì“Œ,3,1,6.79,06,·‚µ,3,0.11,.  .
•l–¼ŒÎ,3,ˆê”Êí,1,4989,ÎŒ´—ƒ,43,64,“Ü‚è,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.09,1.51.1
•l–¼ŒÎ,3,ˆê”Êí,3,4775,ç—t^–í,12,17,“Ü‚è,“ì“Œ,3,1,6.66,02,“¦‚°,4,0.11,1.51.8
•l–¼ŒÎ,3,ˆê”Êí,2,3990,‹ÚàVŽ•F,5,38,“Ü‚è,“ì“Œ,3,1,6.72,03,“¦‚°,2,0.26,1.53.8
•l–¼ŒÎ,3,ˆê”Êí,6,4376,“¡“c–õO,45,61,“Ü‚è,“ì“Œ,3,1,6.74,04,“¦‚°,6,0.11,1.55.3
•l–¼ŒÎ,3,ˆê”Êí,5,4216,¯‰hŽ¢,38,20,“Ü‚è,“ì“Œ,3,1,6.72,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,3563,’ç¸,66,16,“Ü‚è,“ì“Œ,3,1,6.74,06,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4207,¼‰ºˆê–ç,53,37,“Ü‚è,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.12,1.50.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3630,•“c½Ži,31,59,“Ü‚è,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.16,1.51.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4625,“nç²—T‹M,13,29,“Ü‚è,“ì“Œ,2,1,6.72,03,“¦‚°,5,0.20,1.52.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4740,âV“¡’BŠó,51,31,“Ü‚è,“ì“Œ,2,1,6.75,04,“¦‚°,4,0.23,1.54.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3294,–ì’†‹`¶,47,66,“Ü‚è,“ì“Œ,2,1,6.79,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5140,‹g“cÊ”T,2,14,“Ü‚è,“ì“Œ,2,1,6.76,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,4793,‹àŽq–G,40,65,‰J,“ì,2,1,6.66,01,“¦‚°,1,0.09,1.50.1
•l–¼ŒÎ,5,ˆê”Êí,2,4150,ŽR“c—Y‘¾,18,74,‰J,“ì,2,1,6.70,02,“¦‚°,2,0.20,1.52.6
•l–¼ŒÎ,5,ˆê”Êí,4,4984,X‰ºˆ¤—œ,1,50,‰J,“ì,2,1,6.72,03,“¦‚°,5,0.18,1.53.1
•l–¼ŒÎ,5,ˆê”Êí,5,3718,ˆÉ’B³—˜,50,12,‰J,“ì,2,1,6.75,04,“¦‚°,4,0.15,1.54.6
•l–¼ŒÎ,5,ˆê”Êí,3,5034,Žá—Ñ‹`l,15,19,‰J,“ì,2,1,6.73,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,4494,‰Í‡—CŽ÷,19,51,‰J,“ì,2,1,6.69,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,4073,‘å‹´ƒˆê˜Y,44,13,“Ü‚è,“ì“Œ,2,1,6.70,01,·‚µ,2,0.14,1.50.3
•l–¼ŒÎ,6,ˆê”Êí,1,3811,Î“cÍ‰›,4,46,“Ü‚è,“ì“Œ,2,1,6.77,02,·‚µ,1,0.17,1.51.1
•l–¼ŒÎ,6,ˆê”Êí,3,3796,’·–ì“¹b,39,71,“Ü‚è,“ì“Œ,2,1,6.76,03,·‚µ,4,0.15,1.53.1
•l–¼ŒÎ,6,ˆê”Êí,5,5110,™ŽRŠìˆê,23,67,“Ü‚è,“ì“Œ,2,1,6.80,04,·‚µ,6,0.08,1.54.4
•l–¼ŒÎ,6,ˆê”Êí,4,3156,‹àŽq—Çº,48,23,“Ü‚è,“ì“Œ,2,1,6.76,05,·‚µ,3,0.11,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,4076,™“c“ÄŒõ,24,15,“Ü‚è,“ì“Œ,2,1,6.78,06,·‚µ,5,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4216,¯‰hŽ¢,38,20,“Ü‚è,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.08,1.50.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4417,•ž•”„,49,60,“Ü‚è,“ì“Œ,2,1,6.70,02,“¦‚°,4,0.20,1.51.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4740,âV“¡’BŠó,51,31,“Ü‚è,“ì“Œ,2,1,6.74,03,“¦‚°,2,0.09,1.53.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3461,“nç²“N–ç,36,56,“Ü‚è,“ì“Œ,2,1,6.75,04,“¦‚°,5,0.11,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4321,Šâ“c—Dˆê,11,43,“Ü‚è,“ì“Œ,2,1,6.71,05,“¦‚°,3,0.06,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3987,Œã“¡³@,3,62,“Ü‚è,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,3981,¡âWL,65,75,“Ü‚è,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.16,1.50.3
•l–¼ŒÎ,8,ˆê”Êí,6,4019,Š}Œ´—º,35,40,“Ü‚è,“ì“Œ,2,1,6.76,02,“¦‚°,6,0.21,1.51.5
•l–¼ŒÎ,8,ˆê”Êí,4,2014,‚’Ë´ˆê,30,48,“Ü‚è,“ì“Œ,2,1,6.85,03,“¦‚°,4,0.18,1.52.9
•l–¼ŒÎ,8,ˆê”Êí,2,4581,‹g‘º½,55,49,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,2,0.15,1.53.9
•l–¼ŒÎ,8,ˆê”Êí,3,4376,“¡“c–õO,45,61,“Ü‚è,“ì“Œ,2,1,6.78,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,3630,•“c½Ži,31,59,“Ü‚è,“ì“Œ,2,1,6.82,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,4775,ç—t^–í,12,17,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.16,1.49.3
•l–¼ŒÎ,9,ˆê”Êí,5,3932,’r“c_”ü,28,35,“Ü‚è,“ì“Œ,1,1,6.79,02,“¦‚°,5,0.06,1.51.7
•l–¼ŒÎ,9,ˆê”Êí,3,4317,–Ø‘ºŽÑ—FŠó,26,21,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,3,0.10,1.53.2
•l–¼ŒÎ,9,ˆê”Êí,4,5079,‘åÎ^‰›,17,28,“Ü‚è,“ì“Œ,1,1,6.79,04,“¦‚°,4,0.08,1.54.0
•l–¼ŒÎ,9,ˆê”Êí,2,4984,X‰ºˆ¤—œ,1,50,“Ü‚è,“ì“Œ,1,1,6.75,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,9,ˆê”Êí,6,5140,‹g“cÊ”T,2,14,“Ü‚è,“ì“Œ,1,1,6.75,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,1,3156,‹àŽq—Çº,48,23,“Ü‚è,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.11,1.50.1
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,2,4625,“nç²—T‹M,13,29,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.09,1.51.4
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,5,3990,‹ÚàVŽ•F,5,38,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,4,0.08,1.53.0
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,3,4417,•ž•”„,49,60,“Ü‚è,“ì“Œ,1,1,6.74,04,“¦‚°,3,0.13,1.53.9
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,6,3956,‰¡àV„Ž¡,20,52,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,4,4150,ŽR“c—Y‘¾,18,74,“Ü‚è,“ì“Œ,1,1,6.78,06,“¦‚°,5,0.07,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,2,4207,¼‰ºˆê–ç,53,37,“Ü‚è,–³•—,0,0,6.74,01,·‚µ,2,0.20,1.50.1
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,1,4019,Š}Œ´—º,35,40,“Ü‚è,–³•—,0,0,6.77,02,·‚µ,1,0.15,1.51.1
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,4,4494,‰Í‡—CŽ÷,19,51,“Ü‚è,–³•—,0,0,6.78,03,·‚µ,4,0.17,1.53.2
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,6,4058,–ì––’qˆê,37,58,“Ü‚è,–³•—,0,0,6.80,04,·‚µ,6,0.25,1.54.0
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,5,4073,‘å‹´ƒˆê˜Y,44,13,“Ü‚è,–³•—,0,0,6.80,05,·‚µ,5,0.21,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,3,3563,’ç¸,66,16,“Ü‚è,–³•—,0,0,6.86,06,·‚µ,3,0.23,.  .
•l–¼ŒÎ,12,—DŸí,1,3744,“¿‘GŽ÷,32,55,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.12,1.48.9
•l–¼ŒÎ,12,—DŸí,4,4524,[’J’m”Ž,6,57,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,4,0.11,1.49.9
•l–¼ŒÎ,12,—DŸí,2,3959,’ØˆäN°,56,73,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,2,0.15,1.52.1
•l–¼ŒÎ,12,—DŸí,6,4342,’J–ì˜BŽu,46,33,“Ü‚è,–³•—,0,0,6.87,04,“¦‚°,6,0.10,1.52.6
•l–¼ŒÎ,12,—DŸí,5,3489,‘åê•q,7,54,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,12,—DŸí,3,3960,‹e’nF•½,33,53,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,3,0.14,.  .
•½˜a“‡,1,—\‘I,2,3385,“nç³–rL,29,10,“Ü‚è,–k“Œ,1,3,6.85,01,·‚µ,2,0.21,1.51.1
•½˜a“‡,1,—\‘I,3,3740,‘åàV•Ži,62,17,“Ü‚è,–k“Œ,1,3,6.90,02,·‚µ,3,0.25,1.52.2
•½˜a“‡,1,—\‘I,6,2538,‚‹´“ñ˜N,57,50,“Ü‚è,–k“Œ,1,3,6.95,03,·‚µ,6,0.10,1.54.1
•½˜a“‡,1,—\‘I,4,3353,‘O“cŒõº,53,22,“Ü‚è,–k“Œ,1,3,6.94,04,·‚µ,4,0.14,1.54.6
•½˜a“‡,1,—\‘I,1,4439,‹ß“¡—F•ó,20,58,“Ü‚è,–k“Œ,1,3,6.95,05,·‚µ,1,0.19,.  .
