ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,—\‘I“Á‘I,4,3877,¼‰Y”Žl,49,29,°,¼,2,1,6.76,06,“¦‚°,4,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4080,ŽRè“NŽi,5,41,°,¼,1,0,6.81,01,”²‚«,1,0.09,1.49.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4297,ŽR“c“N–ç,31,69,°,¼,1,0,6.72,02,”²‚«,5,0.15,1.51.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3200,ŒF’J’¼Ž÷,26,47,°,¼,1,0,6.76,03,”²‚«,2,0.14,1.52.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4682,‘åã‘ìl,43,24,°,¼,1,0,6.78,04,”²‚«,6,0.16,1.53.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3872,‰ª“cŒ›s,52,20,°,¼,1,0,6.85,05,”²‚«,3,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4308,‰Í‘º—¹,18,30,°,¼,1,0,6.71,06,”²‚«,4,0.15,.  .
Š—ŒS,1,ˆê”Êí,2,3177,‹{–{‹I”ü,55,24,°,“ì¼,3,1,6.70,01,‚Ü‚­‚è,2,0.25,1.50.8
Š—ŒS,1,ˆê”Êí,3,3470,V“c–F”ü,50,55,°,“ì¼,3,1,6.69,02,‚Ü‚­‚è,3,0.30,1.53.2
Š—ŒS,1,ˆê”Êí,4,3580,…Œû—R‹I,24,75,°,“ì¼,3,1,6.79,03,‚Ü‚­‚è,4,0.37,1.54.4
Š—ŒS,1,ˆê”Êí,1,2983,‰LŽ”Ø•äŽq,67,32,°,“ì¼,3,1,6.71,04,‚Ü‚­‚è,1,0.22,1.55.3
Š—ŒS,1,ˆê”Êí,5,4984,X‰ºˆ¤—œ,65,35,°,“ì¼,3,1,6.76,05,‚Ü‚­‚è,6,0.39,.  .
Š—ŒS,1,ˆê”Êí,6,5057,ã“cŽÑ“Þ,18,77,°,“ì¼,3,1,6.74,06,‚Ü‚­‚è,5,0.33,.  .
Š—ŒS,2,ˆê”Êí,1,4897,[Œ©ˆŸ—R”ü,73,36,°,“ì¼,2,1,6.74,01,“¦‚°,1,0.12,1.51.1
Š—ŒS,2,ˆê”Êí,3,4283,Îˆä—T”ü,71,68,°,“ì¼,2,1,6.73,02,“¦‚°,3,0.20,1.52.1
Š—ŒS,2,ˆê”Êí,6,5069,ŽRè¬—t‰¹,40,72,°,“ì¼,2,1,6.80,03,“¦‚°,4,0.11,1.54.3
Š—ŒS,2,ˆê”Êí,4,4479,–î–ì^—œØ,15,70,°,“ì¼,2,1,6.76,04,“¦‚°,5,0.12,1.55.2
Š—ŒS,2,ˆê”Êí,5,4923,––•—¢“ÞŽq,27,60,°,“ì¼,2,1,6.73,05,“¦‚°,6,0.18,.  .
Š—ŒS,2,ˆê”Êí,2,4941,‘·è•S¢,19,16,°,“ì¼,2,1,6.70,06,“¦‚°,2,0.36,.  .
Š—ŒS,3,ˆê”Êí,1,4244,—é–Ø¬”ü,14,22,°,“ì¼,1,0,6.71,01,“¦‚°,1,0.12,1.50.4
Š—ŒS,3,ˆê”Êí,4,4045,²X–Ø—T”ü,68,13,°,“ì¼,1,0,6.65,02,“¦‚°,4,0.17,1.51.0
Š—ŒS,3,ˆê”Êí,6,4246,Šì‘½“ß—R‰Ä,62,41,°,“ì¼,1,0,6.70,03,“¦‚°,5,0.16,1.52.8
Š—ŒS,3,ˆê”Êí,2,4240,¡ˆä—T—œ,20,18,°,“ì¼,1,0,6.66,04,“¦‚°,2,0.13,1.55.1
Š—ŒS,3,ˆê”Êí,5,5146,–ì“cÊ‰Á,36,14,°,“ì¼,1,0,6.76,05,“¦‚°,6,0.19,.  .
Š—ŒS,3,ˆê”Êí,3,4990,“c’†”ŽŽq,57,39,°,“ì¼,1,0,6.72,06,“¦‚°,3,0.18,.  .
Š—ŒS,4,ˆê”Êí,2,3801,ŒÜ”½“c”E,58,11,°,“ì¼,4,2,6.70,01,·‚µ,2,0.33,1.50.8
Š—ŒS,4,ˆê”Êí,1,4781,¼ŠÚ‰Ê—¢,59,76,°,“ì¼,4,2,6.67,02,·‚µ,1,0.21,1.51.8
Š—ŒS,4,ˆê”Êí,4,3704,–{•”‚ß‚®‚Ý,66,56,°,“ì¼,4,2,6.71,03,·‚µ,5,0.20,1.53.3
Š—ŒS,4,ˆê”Êí,5,5078,ŽRì”g‰³,75,29,°,“ì¼,4,2,6.72,04,·‚µ,4,0.19,1.54.4
Š—ŒS,4,ˆê”Êí,6,5113,•–¾‰Ô–²,64,15,°,“ì¼,4,2,6.73,05,·‚µ,6,0.24,.  .
Š—ŒS,4,ˆê”Êí,3,4208,ŽO‰Y‰i—,34,62,°,“ì¼,4,2,6.76,06,·‚µ,3,0.21,.  .
Š—ŒS,5,ˆê”Êí,1,3993,‰iˆä¹”ü,47,12,°,“ì¼,2,1,6.70,01,“¦‚°,1,0.18,1.50.5
Š—ŒS,5,ˆê”Êí,3,4117,œA’†’qŽÑˆß,25,71,°,“ì¼,2,1,6.72,02,“¦‚°,2,0.19,1.51.3
Š—ŒS,5,ˆê”Êí,6,3518,‘q“cˆè”ü,33,58,°,“ì¼,2,1,6.73,03,“¦‚°,5,0.33,1.51.7
Š—ŒS,5,ˆê”Êí,4,4878,¼‰ªˆç–¢,30,64,°,“ì¼,2,1,6.70,04,“¦‚°,3,0.31,1.53.9
Š—ŒS,5,ˆê”Êí,5,3177,‹{–{‹I”ü,55,24,°,“ì¼,2,1,6.73,05,“¦‚°,4,0.36,.  .
Š—ŒS,5,ˆê”Êí,2,4984,X‰ºˆ¤—œ,65,35,°,“ì¼,2,1,6.75,06,“¦‚°,6,0.42,.  .
Š—ŒS,6,ˆê”Êí,6,4823,’†‘º“‰À,26,27,°,“ì¼,3,1,6.75,01,‚Ü‚­‚è,5,0.09,1.49.3
Š—ŒS,6,ˆê”Êí,1,4773,’†ì‚è‚È,13,53,°,“ì¼,3,1,6.68,02,‚Ü‚­‚è,1,0.14,1.50.0
Š—ŒS,6,ˆê”Êí,2,4678,…–ì–]”ü,45,45,°,“ì¼,3,1,6.78,03,‚Ü‚­‚è,2,0.12,1.53.4
Š—ŒS,6,ˆê”Êí,3,4479,–î–ì^—œØ,15,70,°,“ì¼,3,1,6.78,04,‚Ü‚­‚è,3,0.11,1.55.5
Š—ŒS,6,ˆê”Êí,4,5057,ã“cŽÑ“Þ,18,77,°,“ì¼,3,1,6.75,05,‚Ü‚­‚è,4,0.22,.  .
Š—ŒS,6,ˆê”Êí,5,5123,•ŸŽRŒb—¢“Þ,41,34,°,“ì¼,3,1,6.77,06,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,7,ˆê”Êí,1,3932,’r“c_”ü,51,38,°,“ì¼,2,1,6.77,01,“¦‚°,1,0.21,1.50.5
Š—ŒS,7,ˆê”Êí,3,4897,[Œ©ˆŸ—R”ü,73,36,°,“ì¼,2,1,6.80,02,“¦‚°,3,0.19,1.52.3
Š—ŒS,7,ˆê”Êí,5,4478,ŸN–{‚ ‚ä‚Ý,72,59,°,“ì¼,2,1,6.74,03,“¦‚°,5,0.21,1.52.8
Š—ŒS,7,ˆê”Êí,4,4286,•½“c‚³‚â‚©,31,49,°,“ì¼,2,1,6.82,04,“¦‚°,4,0.17,1.54.6
Š—ŒS,7,ˆê”Êí,2,2983,‰LŽ”Ø•äŽq,67,32,°,“ì¼,2,1,6.81,05,“¦‚°,2,0.30,.  .
Š—ŒS,7,ˆê”Êí,6,4990,“c’†”ŽŽq,57,39,°,“ì¼,2,1,6.74,06,“¦‚°,6,0.21,.  .
Š—ŒS,8,ˆê”Êí,1,3618,ŠC–ì‚ä‚©‚è,70,50,°,“ì¼,1,0,6.88,01,“¦‚°,1,0.21,1.49.8
Š—ŒS,8,ˆê”Êí,2,4011,–x”V“à‹I‘ãŽq,63,74,°,“ì¼,1,0,6.84,02,“¦‚°,2,0.19,1.50.4
Š—ŒS,8,ˆê”Êí,4,4240,¡ˆä—T—œ,20,18,°,“ì¼,1,0,6.85,03,“¦‚°,4,0.08,1.52.3
Š—ŒS,8,ˆê”Êí,5,3470,V“c–F”ü,50,55,°,“ì¼,1,0,6.78,04,“¦‚°,5,0.08,1.53.2
Š—ŒS,8,ˆê”Êí,3,3801,ŒÜ”½“c”E,58,11,°,“ì¼,1,0,6.82,05,“¦‚°,3,0.11,.  .
Š—ŒS,8,ˆê”Êí,6,4941,‘·è•S¢,19,16,°,“ì¼,1,0,6.80,06,“¦‚°,6,0.11,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4117,œA’†’qŽÑˆß,25,71,°,–k¼,1,0,6.80,01,“¦‚°,1,0.16,1.49.7
Š—ŒS,9,ˆê”Ê“Á‘I,5,4065,‹à“cKŽq,29,21,°,–k¼,1,0,6.89,02,“¦‚°,5,0.12,1.50.3
Š—ŒS,9,ˆê”Ê“Á‘I,2,3704,–{•”‚ß‚®‚Ý,66,56,°,–k¼,1,0,6.82,03,“¦‚°,2,0.22,1.52.7
Š—ŒS,9,ˆê”Ê“Á‘I,6,3580,…Œû—R‹I,24,75,°,–k¼,1,0,6.93,04,“¦‚°,6,0.15,1.53.5
Š—ŒS,9,ˆê”Ê“Á‘I,4,4283,Îˆä—T”ü,71,68,°,–k¼,1,0,6.86,05,“¦‚°,4,0.13,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,4183,‰F–ì–í¶,23,67,°,–k¼,1,0,6.88,06,“¦‚°,3,0.20,.  .
Š—ŒS,10,‘I”²í,2,4208,ŽO‰Y‰i—,34,62,°,–k¼,1,0,6.86,01,·‚µ,2,0.16,1.49.5
Š—ŒS,10,‘I”²í,1,4823,’†‘º“‰À,26,27,°,–k¼,1,0,6.82,02,·‚µ,1,0.16,1.50.9
Š—ŒS,10,‘I”²í,5,3932,’r“c_”ü,51,38,°,–k¼,1,0,6.85,03,·‚µ,5,0.19,1.52.9
Š—ŒS,10,‘I”²í,4,3993,‰iˆä¹”ü,47,12,°,–k¼,1,0,6.83,04,·‚µ,4,0.19,1.53.7
Š—ŒS,10,‘I”²í,3,4678,…–ì–]”ü,45,45,°,–k¼,1,0,6.88,05,·‚µ,3,0.16,.  .
Š—ŒS,10,‘I”²í,6,4244,—é–Ø¬”ü,14,22,°,–k¼,1,0,6.87,06,·‚µ,6,0.22,.  .
Š—ŒS,11,“Á•Ê‘I”²í,2,4773,’†ì‚è‚È,13,53,°,–k¼,1,0,6.80,01,”²‚«,2,0.16,1.49.3
Š—ŒS,11,“Á•Ê‘I”²í,1,3518,‘q“cˆè”ü,33,58,°,–k¼,1,0,6.79,02,”²‚«,1,0.17,1.49.9
Š—ŒS,11,“Á•Ê‘I”²í,3,4045,²X–Ø—T”ü,68,13,°,–k¼,1,0,6.80,03,”²‚«,3,0.15,1.52.3
Š—ŒS,11,“Á•Ê‘I”²í,4,4781,¼ŠÚ‰Ê—¢,59,76,°,–k¼,1,0,6.81,04,”²‚«,4,0.19,1.54.4
Š—ŒS,11,“Á•Ê‘I”²í,5,3618,ŠC–ì‚ä‚©‚è,70,50,°,–k¼,1,0,6.85,05,”²‚«,5,0.22,.  .
Š—ŒS,11,“Á•Ê‘I”²í,6,4286,•½“c‚³‚â‚©,31,49,°,–k¼,1,0,6.83,06,”²‚«,6,0.27,.  .
Š—ŒS,12,—DŸí,1,4050,“cŒûßŽq,74,40,°,–³•—,0,0,6.78,01,“¦‚°,1,0.12,1.48.9
Š—ŒS,12,—DŸí,6,4225,“y‰®ç–¾,39,48,°,–³•—,0,0,6.84,02,“¦‚°,6,0.08,1.51.0
Š—ŒS,12,—DŸí,3,4464,ŽR‰º—F‹M,48,37,°,–³•—,0,0,6.88,03,“¦‚°,3,0.13,1.52.0
Š—ŒS,12,—DŸí,5,4399,¼–{»Œb,49,46,°,–³•—,0,0,6.85,04,“¦‚°,5,0.07,1.52.7
Š—ŒS,12,—DŸí,2,3611,Šâè–F”ü,16,47,°,–³•—,0,0,6.82,05,“¦‚°,2,0.18,.  .
Š—ŒS,12,—DŸí,4,4123,×ì—TŽq,77,57,°,–³•—,0,0,6.82,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,1,—\‘I,1,3658,ã–{¹G,6,72,“Ü‚è,–k,2,1,6.73,01,“¦‚°,1,0.14,1.50.9
•l–¼ŒÎ,1,—\‘I,2,4274,’·”¨—F•ã,22,49,“Ü‚è,–k,2,1,6.83,02,“¦‚°,2,0.17,1.51.8
•l–¼ŒÎ,1,—\‘I,6,4980,²X–ØŠ®‘¾,3,60,“Ü‚è,–k,2,1,6.75,03,“¦‚°,5,0.14,1.53.7
•l–¼ŒÎ,1,—\‘I,5,4186,¬ìŽžŒõ,35,69,“Ü‚è,–k,2,1,6.77,04,“¦‚°,4,0.13,1.55.0
•l–¼ŒÎ,1,—\‘I,3,5006,‹v•ÛŒ´Gl,15,25,“Ü‚è,–k,2,1,6.82,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,1,—\‘I,4,5125,‚ˆä—YŠî,2,38,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,2,—\‘I,2,4207,¼‰ºˆê–ç,25,76,“Ü‚è,–k,2,1,6.75,01,·‚µ,2,0.18,1.50.9
•l–¼ŒÎ,2,—\‘I,1,3141,ŽR—ˆ˜al,24,29,“Ü‚è,–k,2,1,6.77,02,·‚µ,1,0.18,1.52.5
•l–¼ŒÎ,2,—\‘I,3,3896,ã“c—m•½,40,47,“Ü‚è,–k,2,1,6.78,03,·‚µ,3,0.20,1.52.9
•l–¼ŒÎ,2,—\‘I,4,4158,–Øê—Y“ñ˜Y,63,37,“Ü‚è,–k,2,1,6.81,04,·‚µ,4,0.29,1.54.8
•l–¼ŒÎ,2,—\‘I,5,4106,âˆäNŽk,14,31,“Ü‚è,–k,2,1,6.88,05,·‚µ,5,0.31,.  .
•l–¼ŒÎ,2,—\‘I,6,5082,ˆêF—½‰ë,37,74,“Ü‚è,–k,2,1,6.83,06,·‚µ,6,0.29,.  .
•l–¼ŒÎ,3,—\‘I,3,3664,—é–ØŒ«ˆê,19,62,“Ü‚è,“Œ,1,1,6.68,01,‚Ü‚­‚è,3,0.19,1.51.0
•l–¼ŒÎ,3,—\‘I,5,2841,‹g“c–«,51,39,“Ü‚è,“Œ,1,1,6.74,02,‚Ü‚­‚è,5,0.21,1.52.3
•l–¼ŒÎ,3,—\‘I,6,3489,‘åê•q,28,44,“Ü‚è,“Œ,1,1,6.77,03,‚Ü‚­‚è,4,0.22,1.53.7
•l–¼ŒÎ,3,—\‘I,2,4222,ŽRŒû‚Žu,44,73,“Ü‚è,“Œ,1,1,6.76,04,‚Ü‚­‚è,1,0.28,1.54.6
•l–¼ŒÎ,3,—\‘I,4,3377,’Ë“cC“ñ,53,58,“Ü‚è,“Œ,1,1,6.71,05,‚Ü‚­‚è,2,0.41,.  .
•l–¼ŒÎ,3,—\‘I,1,4508,–ìŠÔ‘åŽ÷,10,46,“Ü‚è,“Œ,1,1,6.74,06,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4528,•ˆä’B–î,1,24,“Ü‚è,“ì“Œ,2,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.33,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3534,–ìàV‘å“ñ,13,68,“Ü‚è,“ì“Œ,2,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4197,ˆ­”ü‘ì˜Y,34,19,“Ü‚è,“ì“Œ,2,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.27,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5120,ŽR–{–«‘¾˜N,48,61,“Ü‚è,“ì“Œ,2,1,6.67,04,‚Ü‚­‚è·‚µ,6,0.29,1.55.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4138,’†ˆär—S,65,23,“Ü‚è,“ì“Œ,2,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.39,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3842,¯–ì‘¾˜Y,49,14,“Ü‚è,“ì“Œ,2,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
•l–¼ŒÎ,5,—\‘I,1,3605,’†‘ºŽç¬,31,70,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.18,1.51.1
•l–¼ŒÎ,5,—\‘I,2,4076,™“c“ÄŒõ,58,57,“Ü‚è,“ì“Œ,3,1,6.76,02,“¦‚°,2,0.21,1.51.3
•l–¼ŒÎ,5,—\‘I,3,4186,¬ìŽžŒõ,35,69,“Ü‚è,“ì“Œ,3,1,6.69,03,“¦‚°,3,0.23,1.53.3
•l–¼ŒÎ,5,—\‘I,6,3827,¡ò“O,17,41,“Ü‚è,“ì“Œ,3,1,6.71,04,“¦‚°,5,0.25,1.53.9
•l–¼ŒÎ,5,—\‘I,5,4514,ãžŠ‰ÃŽk,64,20,“Ü‚è,“ì“Œ,3,1,6.73,05,“¦‚°,4,0.26,.  .
•l–¼ŒÎ,5,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,59,67,“Ü‚è,“ì“Œ,3,1,6.75,06,“¦‚°,6,0.33,.  .
•l–¼ŒÎ,6,—\‘I,3,4269,™ŽR—T–ç,16,64,“Ü‚è,“ì“Œ,3,1,6.67,01,‚Ü‚­‚è,4,0.22,1.49.7
•l–¼ŒÎ,6,—\‘I,6,3290,‘q’J˜aM,52,59,“Ü‚è,“ì“Œ,3,1,6.75,02,‚Ü‚­‚è,2,0.33,1.53.8
•l–¼ŒÎ,6,—\‘I,2,4743,–Ø‘ºm‹I,45,50,“Ü‚è,“ì“Œ,3,1,6.69,03,‚Ü‚­‚è,3,0.26,1.55.4
•l–¼ŒÎ,6,—\‘I,4,3141,ŽR—ˆ˜al,24,29,“Ü‚è,“ì“Œ,3,1,6.69,04,‚Ü‚­‚è,5,0.12,1.56.3
•l–¼ŒÎ,6,—\‘I,1,4281,‘åàV‘å–²,60,13,“Ü‚è,“ì“Œ,3,1,6.64,05,‚Ü‚­‚è,1,0.37,.  .
•l–¼ŒÎ,6,—\‘I,5,5128,’Øˆä‘u—C,4,43,“Ü‚è,“ì“Œ,3,1,6.73,06,‚Ü‚­‚è,6,0.38,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3995,d–ì“N”V,30,27,“Ü‚è,“ì“Œ,3,1,6.69,01,‚Ü‚­‚è,4,0.16,1.51.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3658,ã–{¹G,6,72,“Ü‚è,“ì“Œ,3,1,6.69,02,‚Ü‚­‚è,5,0.20,1.53.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4995,“cç³—º‘ ,57,11,“Ü‚è,“ì“Œ,3,1,6.69,03,‚Ü‚­‚è,6,0.28,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4037,•Ê•{³K,29,65,“Ü‚è,“ì“Œ,3,1,6.67,04,‚Ü‚­‚è,1,0.19,1.55.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5082,ˆêF—½‰ë,37,74,“Ü‚è,“ì“Œ,3,1,6.72,05,‚Ü‚­‚è,2,0.30,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4970,ˆä’¬‘×,39,75,“Ü‚è,“ì“Œ,3,1,6.72,06,‚Ü‚­‚è,3,0.22,.  .
•l–¼ŒÎ,8,—\‘I,6,5120,ŽR–{–«‘¾˜N,48,61,“Ü‚è,“ì“Œ,3,2,6.72,01,‚Ü‚­‚è·‚µ,6,0.19,1.51.0
•l–¼ŒÎ,8,—\‘I,5,3664,—é–ØŒ«ˆê,19,62,“Ü‚è,“ì“Œ,3,2,6.68,02,‚Ü‚­‚è·‚µ,5,0.18,1.53.0
•l–¼ŒÎ,8,—\‘I,2,3532,ŽÄ“cŒõ,5,63,“Ü‚è,“ì“Œ,3,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.8
•l–¼ŒÎ,8,—\‘I,1,3771,Ü‰ºŠ°–@,9,35,“Ü‚è,“ì“Œ,3,2,6.68,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.0
•l–¼ŒÎ,8,—\‘I,4,3896,ã“c—m•½,40,47,“Ü‚è,“ì“Œ,3,2,6.72,05,‚Ü‚­‚è·‚µ,4,0.30,.  .
•l–¼ŒÎ,8,—\‘I,3,4980,²X–ØŠ®‘¾,3,60,“Ü‚è,“ì“Œ,3,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3605,’†‘ºŽç¬,31,70,“Ü‚è,“ì“Œ,3,2,6.71,01,·‚µ,4,0.25,1.51.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4015,‘O–ì—³ˆê,11,56,“Ü‚è,“ì“Œ,3,2,6.67,02,·‚µ,3,0.25,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,2841,‹g“c–«,51,39,“Ü‚è,“ì“Œ,3,2,6.65,03,·‚µ,1,0.26,1.53.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3699,•x‰i³l,12,71,“Ü‚è,“ì“Œ,3,2,6.67,04,·‚µ,2,0.24,1.53.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4207,¼‰ºˆê–ç,25,76,“Ü‚è,“ì“Œ,3,2,6.66,05,·‚µ,5,0.23,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5125,‚ˆä—YŠî,2,38,“Ü‚è,“ì“Œ,3,2,6.72,06,·‚µ,6,0.38,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4269,™ŽR—T–ç,16,64,“Ü‚è,“ì“Œ,3,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4274,’·”¨—F•ã,22,49,“Ü‚è,“ì“Œ,3,2,6.73,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4508,–ìŠÔ‘åŽ÷,10,46,“Ü‚è,“ì“Œ,3,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3827,¡ò“O,17,41,“Ü‚è,“ì“Œ,3,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4175,ìK‘×•ã,54,66,“Ü‚è,“ì“Œ,3,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4106,âˆäNŽk,14,31,“Ü‚è,“ì“Œ,3,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4514,ãžŠ‰ÃŽk,64,20,“Ü‚è,“ì,3,1,6.70,01,“¦‚°,1,0.19,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3842,¯–ì‘¾˜Y,49,14,“Ü‚è,“ì,3,1,6.74,02,“¦‚°,2,0.19,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4037,•Ê•{³K,29,65,“Ü‚è,“ì,3,1,6.71,03,“¦‚°,4,0.22,1.53.4
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4222,ŽRŒû‚Žu,44,73,“Ü‚è,“ì,3,1,6.69,04,“¦‚°,5,0.24,1.54.0
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4158,–Øê—Y“ñ˜Y,63,37,“Ü‚è,“ì,3,1,6.72,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4743,–Ø‘ºm‹I,45,48,“Ü‚è,“ì,3,1,6.78,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3995,d–ì“N”V,30,27,“Ü‚è,“ì“Œ,3,2,6.71,01,“¦‚°,1,0.11,1.49.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3489,‘åê•q,28,44,“Ü‚è,“ì“Œ,3,2,6.71,02,“¦‚°,3,0.15,1.51.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3534,–ìàV‘å“ñ,13,68,“Ü‚è,“ì“Œ,3,2,6.71,03,“¦‚°,5,0.20,1.52.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3290,‘q’J˜aM,52,59,“Ü‚è,“ì“Œ,3,2,6.77,04,“¦‚°,2,0.13,1.55.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4076,™“c“ÄŒõ,58,57,“Ü‚è,“ì“Œ,3,2,6.73,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3532,ŽÄ“cŒõ,5,63,“Ü‚è,“ì“Œ,3,2,6.80,06,“¦‚°,4,0.20,.  .
•½˜a“‡,1,—\‘I,4,3564,ŒKŒ´Œ[,43,51,‰J,–k,2,3,6.81,01,‚Ü‚­‚è,4,0.17,1.51.3
•½˜a“‡,1,—\‘I,1,3105,“àŽR•¶“T,15,32,‰J,–k,2,3,6.78,02,‚Ü‚­‚è,1,0.23,1.52.9
•½˜a“‡,1,—\‘I,5,3444,ŒŽ‘å‰î,31,34,‰J,–k,2,3,6.75,03,‚Ü‚­‚è,5,0.22,1.54.2
•½˜a“‡,1,—\‘I,3,3251,•½Î˜a’j,52,70,‰J,–k,2,3,6.80,04,‚Ü‚­‚è,3,0.26,1.55.5
•½˜a“‡,1,—\‘I,6,3234,‹àXŽj‹g,56,58,‰J,–k,2,3,6.74,05,‚Ü‚­‚è,6,0.21,.  .
•½˜a“‡,1,—\‘I,2,3296,‚–ö¬‘,27,50,‰J,–k,2,3,6.79,06,‚Ü‚­‚è,2,0.28,.  .
•½˜a“‡,2,—\‘I,3,3441,“y‰®‘¾˜N,55,33,‰J,–k,2,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.4
•½˜a“‡,2,—\‘I,2,3072,¼“c–õ,48,48,‰J,–k,2,3,6.85,02,‚Ü‚­‚è·‚µ,2,0.13,1.54.0
•½˜a“‡,2,—\‘I,1,3376,”‹Œ´‘Ps,30,66,‰J,–k,2,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.16,1.55.6
•½˜a“‡,2,—\‘I,6,3434,¼”öé–M,37,69,‰J,–k,2,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.21,1.57.5
