ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,5034,Žá—Ñ‹`l,54,78,°,“ì,3,2,6.87,03,“¦‚°,4,0.17,1.58.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4664,“ŒŒûW,66,85,°,“ì,3,2,6.79,04,“¦‚°,3,0.22,2.00.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5137,ìŒ´—Á,49,56,°,“ì,3,2,6.76,05,“¦‚°,6,0.11,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4084,™ŽR³Ž÷,74,30,°,“ì“Œ,2,2,6.70,01,“¦‚°,1,0.19,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,2,4540,‘ŠŒ´—˜Í,64,53,°,“ì“Œ,2,2,6.67,02,“¦‚°,2,0.17,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,4,4650,’†ŽR—Y‘¾,12,64,°,“ì“Œ,2,2,6.64,03,“¦‚°,4,0.13,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,5,4318,ŒKŒ´«Œõ,41,81,°,“ì“Œ,2,2,6.75,04,“¦‚°,5,0.12,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,6,3828,–¾Î³”V,46,49,°,“ì“Œ,2,2,6.70,05,“¦‚°,6,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,3075,’†‘º—T«,34,75,°,“ì“Œ,2,2,6.77,06,“¦‚°,3,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,2,3532,ŽÄ“cŒõ,69,51,“Ü‚è,“ì“Œ,1,2,6.74,01,·‚µ,2,0.14,1.48.8
‘½–€ì,11,—\‘I“Á‘I,1,3621,“V–ì»•v,42,27,“Ü‚è,“ì“Œ,1,2,6.68,02,·‚µ,1,0.16,1.49.9
‘½–€ì,11,—\‘I“Á‘I,3,3699,•x‰i³l,21,74,“Ü‚è,“ì“Œ,1,2,6.80,03,·‚µ,3,0.13,1.51.8
‘½–€ì,11,—\‘I“Á‘I,4,3910,¼‰º’mK,70,40,“Ü‚è,“ì“Œ,1,2,6.78,04,·‚µ,4,0.17,1.52.0
‘½–€ì,11,—\‘I“Á‘I,6,4570,‘O“c¹•¶,55,72,“Ü‚è,“ì“Œ,1,2,6.89,05,·‚µ,6,0.13,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3313,–{‹g³Ž÷,43,48,“Ü‚è,“ì“Œ,1,2,6.81,06,·‚µ,5,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4207,¼‰ºˆê–ç,22,28,‰J,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.10,1.48.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,4109,’J’ÃKG,29,60,‰J,“ì“Œ,2,2,6.77,02,“¦‚°,3,0.12,1.49.4
‘½–€ì,12,‹LŽÒ‘I”²í,5,4575,ŒË’Ë–MD,28,41,‰J,“ì“Œ,2,2,6.72,03,“¦‚°,5,0.08,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,4,4776,’|“c˜aÆ,31,59,‰J,“ì“Œ,2,2,6.79,04,“¦‚°,4,0.09,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,2,5023,‹v‰iË•½,52,58,‰J,“ì“Œ,2,2,6.71,05,“¦‚°,2,0.13,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3907,‘º‰z“Ä,51,55,‰J,“ì“Œ,2,2,6.78,06,“¦‚°,6,0.15,.  .
•½˜a“‡,1,—\‘I,2,4390,¼–{‹|—Y,40,41,“Ü‚è,“ì“Œ,1,3,6.76,01,”²‚«,2,0.17,1.50.2
•½˜a“‡,1,—\‘I,3,3957,‘å’J’¼O,44,13,“Ü‚è,“ì“Œ,1,3,6.86,02,”²‚«,3,0.18,1.52.3
•½˜a“‡,1,—\‘I,4,4944,“c‘ã’B–ç,21,30,“Ü‚è,“ì“Œ,1,3,6.80,03,”²‚«,4,0.14,1.53.8
•½˜a“‡,1,—\‘I,5,5150,â–{—Y‹I,33,22,“Ü‚è,“ì“Œ,1,3,6.79,04,”²‚«,6,0.28,1.55.9
•½˜a“‡,1,—\‘I,6,4211,‘º“c“Ö,30,37,“Ü‚è,“ì“Œ,1,3,6.90,05,”²‚«,5,0.14,.  .
•½˜a“‡,1,—\‘I,1,5063,‘å’Ë‰ëŽ¡,57,80,“Ü‚è,“ì“Œ,1,3,6.88,06,”²‚«,1,0.17,.  .
•½˜a“‡,2,—\‘I,1,4702,ŽO‰YŒh‘¾,29,71,°,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.09,1.50.2
•½˜a“‡,2,—\‘I,2,3414,‰Á£’qG,18,28,°,“ì“Œ,2,3,6.83,02,“¦‚°,2,0.12,1.51.6
•½˜a“‡,2,—\‘I,4,4085,‰¬–ì—T‰î,12,72,°,“ì“Œ,2,3,6.82,03,“¦‚°,4,0.14,1.52.4
•½˜a“‡,2,—\‘I,3,4099,‹g‰i‘¥—Y,36,75,°,“ì“Œ,2,3,6.75,04,“¦‚°,3,0.16,1.53.9
•½˜a“‡,2,—\‘I,5,3310,‹ààVˆê—m,72,15,°,“ì“Œ,2,3,6.80,05,“¦‚°,5,0.17,.  .
•½˜a“‡,2,—\‘I,6,5159,Š}ŠÔŒ›Æ,68,70,°,“ì“Œ,2,3,6.77,06,“¦‚°,6,0.22,.  .
•½˜a“‡,3,—\‘I,1,4383,’|“c‹gs,27,20,°,“Œ,2,3,6.88,01,“¦‚°,1,0.13,2.01.4
•½˜a“‡,3,—\‘I,4,3534,–ìàV‘å“ñ,24,14,°,“Œ,2,3,6.83,02,“¦‚°,5,0.11,2.03.8
•½˜a“‡,3,—\‘I,2,3432,‹{”—’¨•F,11,26,°,“Œ,2,3,6.80,03,“¦‚°,2,0.16,2.05.2
•½˜a“‡,3,—\‘I,6,3385,“nç³–rL,77,74,°,“Œ,2,3,6.90,04,“¦‚°,6,0.10,2.07.0
•½˜a“‡,3,—\‘I,3,3771,Ü‰ºŠ°–@,70,69,°,“Œ,2,3,6.78,05,“¦‚°,4,0.09,.  .
•½˜a“‡,4,—\‘I,3,3161,ŒÃê‹P‹`,56,78,°,“ì“Œ,1,3,6.78,01,”²‚«,3,0.17,1.49.9
•½˜a“‡,4,—\‘I,4,3772,ˆê–ö˜aF,25,29,°,“ì“Œ,1,3,6.87,02,”²‚«,4,0.13,1.50.6
•½˜a“‡,4,—\‘I,6,3613,Šp’JŒ’Œá,16,77,°,“ì“Œ,1,3,6.95,03,”²‚«,5,0.08,1.52.7
•½˜a“‡,4,—\‘I,2,3868,”öŒ`‰hŽ¡,66,18,°,“ì“Œ,1,3,6.74,04,”²‚«,2,0.30,1.53.5
•½˜a“‡,4,—\‘I,1,3859,‘½—…”ö’B”V,32,33,°,“ì“Œ,1,3,6.80,05,”²‚«,1,0.10,.  .
•½˜a“‡,4,—\‘I,5,5080,—é–ØŒc‘¾,78,10,°,“ì“Œ,1,3,6.90,06,”²‚«,6,0.17,.  .
•½˜a“‡,5,—\‘I,2,4883,‰ª•”‘å‹P,14,25,°,“ì“Œ,2,3,6.80,01,·‚µ,2,0.18,1.50.4
•½˜a“‡,5,—\‘I,1,3022,¼ŽR¸ˆê,53,23,°,“ì“Œ,2,3,6.76,02,·‚µ,1,0.16,1.51.7
•½˜a“‡,5,—\‘I,3,3235,—é–Ø—B—R,74,39,°,“ì“Œ,2,3,6.80,03,·‚µ,3,0.16,1.53.9
•½˜a“‡,5,—\‘I,6,5150,â–{—Y‹I,33,22,°,“ì“Œ,2,3,6.72,04,·‚µ,6,0.16,1.55.8
•½˜a“‡,5,—\‘I,5,4310,‰¡‰ÆãÄˆê,31,73,°,“ì“Œ,2,3,6.85,05,·‚µ,4,0.14,.  .
•½˜a“‡,5,—\‘I,4,4353,‰ºoG–¾,37,36,°,“ì“Œ,2,3,6.95,06,·‚µ,5,0.18,.  .
•½˜a“‡,6,—\‘I,2,3833,’†’Ò”ŽŒP,35,19,°,“ì“Œ,3,3,6.92,01,‚Ü‚­‚è,2,0.06,1.49.8
•½˜a“‡,6,—\‘I,6,4944,“c‘ã’B–ç,21,30,°,“ì“Œ,3,3,6.87,02,‚Ü‚­‚è,5,0.14,1.52.4
•½˜a“‡,6,—\‘I,4,4033,ˆÉ“¡«‹g,51,31,°,“ì“Œ,3,3,6.86,03,‚Ü‚­‚è,4,0.14,1.53.3
•½˜a“‡,6,—\‘I,3,3659,“¡¶—Yl,48,11,°,“ì“Œ,3,3,7.00,04,‚Ü‚­‚è,3,0.15,1.54.9
•½˜a“‡,6,—\‘I,1,3066,“c’†’è—Y,20,17,°,“ì“Œ,3,3,6.95,05,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,6,—\‘I,5,5159,Š}ŠÔŒ›Æ,68,70,°,“ì“Œ,3,3,6.96,06,‚Ü‚­‚è,6,0.38,.  .
•½˜a“‡,7,—\‘I,1,3629,óŒ©¹Ž,34,27,°,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.05,1.50.1
•½˜a“‡,7,—\‘I,3,3310,‹ààVˆê—m,72,15,°,“ì“Œ,3,3,6.87,02,“¦‚°,3,0.12,1.52.1
•½˜a“‡,7,—\‘I,4,3432,‹{”—’¨•F,11,26,°,“ì“Œ,3,3,6.86,03,“¦‚°,4,0.14,1.53.2
•½˜a“‡,7,—\‘I,5,4063,Žs‹´‘ìŽm,23,24,°,“ì“Œ,3,3,6.90,04,“¦‚°,5,0.11,1.53.5
•½˜a“‡,7,—\‘I,6,3331,V”üŒbˆê,60,12,°,“ì“Œ,3,3,6.87,05,“¦‚°,6,0.17,.  .
•½˜a“‡,7,—\‘I,2,5063,‘å’Ë‰ëŽ¡,57,80,°,“ì“Œ,3,3,6.94,06,“¦‚°,2,0.24,.  .
•½˜a“‡,8,—\‘I,2,3902,åì“N•½,55,21,°,“ì“Œ,5,3,6.84,01,·‚µ,2,0.11,1.50.9
•½˜a“‡,8,—\‘I,3,3956,‰¡àV„Ž¡,41,38,°,“ì“Œ,5,3,6.92,02,·‚µ,3,0.09,1.51.7
•½˜a“‡,8,—\‘I,1,3771,Ü‰ºŠ°–@,70,69,°,“ì“Œ,5,3,6.80,03,·‚µ,1,0.07,1.53.4
•½˜a“‡,8,—\‘I,6,4099,‹g‰i‘¥—Y,36,75,°,“ì“Œ,5,3,6.86,04,·‚µ,6,0.17,1.54.6
•½˜a“‡,8,—\‘I,5,4390,¼–{‹|—Y,40,41,°,“ì“Œ,5,3,6.88,05,·‚µ,5,0.11,.  .
•½˜a“‡,8,—\‘I,4,3859,‘½—…”ö’B”V,32,33,°,“ì“Œ,5,3,6.99,06,·‚µ,4,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3868,”öŒ`‰hŽ¡,66,18,°,“ì“Œ,4,3,6.95,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.2
•½˜a“‡,9,—\‘I“ÁÜ,2,3385,“nç³–rL,77,74,°,“ì“Œ,4,3,6.92,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.0
•½˜a“‡,9,—\‘I“ÁÜ,1,3988,ŒÃì½”V,10,79,°,“ì“Œ,4,3,6.95,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.6
•½˜a“‡,9,—\‘I“ÁÜ,6,4085,‰¬–ì—T‰î,12,72,°,“ì“Œ,4,3,6.98,04,‚Ü‚­‚è·‚µ,6,0.06,1.55.5
•½˜a“‡,9,—\‘I“ÁÜ,4,3235,—é–Ø—B—R,74,39,°,“ì“Œ,4,3,6.90,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,3973,è—˜m,39,32,°,“ì“Œ,4,3,6.97,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4033,ˆÉ“¡«‹g,51,31,°,“ì“Œ,6,3,6.89,01,“¦‚°,1,0.12,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,6,3652,X‰º—E,59,76,°,“ì“Œ,6,3,6.89,02,“¦‚°,6,0.15,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,3,3414,‰Á£’qG,18,28,°,“ì“Œ,6,3,6.91,03,“¦‚°,3,0.15,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,2,3542,´…‹IŽ,43,35,°,“ì“Œ,6,3,6.86,04,“¦‚°,2,0.16,1.55.5
•½˜a“‡,10,—\‘I“ÁÜ,5,3517,‚‹´ŒM,17,16,°,“ì“Œ,6,3,6.93,05,“¦‚°,5,0.12,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3613,Šp’JŒ’Œá,16,77,°,“ì“Œ,6,3,7.00,06,“¦‚°,4,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3833,’†’Ò”ŽŒP,35,19,°,“ì,6,4,6.83,01,“¦‚°,1,0.14,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,4,3957,‘å’J’¼O,44,13,°,“ì,6,4,6.89,02,“¦‚°,4,0.19,1.52.8
•½˜a“‡,11,—\‘I“Á‘I,5,3534,–ìàV‘å“ñ,24,14,°,“ì,6,4,6.89,03,“¦‚°,5,0.14,1.54.5
•½˜a“‡,11,—\‘I“Á‘I,2,3629,óŒ©¹Ž,34,27,°,“ì,6,4,6.87,04,“¦‚°,2,0.15,1.55.7
•½˜a“‡,11,—\‘I“Á‘I,3,3725,Œü’BÆ,79,40,°,“ì,6,4,6.88,05,“¦‚°,3,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4310,‰¡‰ÆãÄˆê,31,73,°,“ì,6,4,6.93,06,“¦‚°,6,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3956,‰¡àV„Ž¡,41,38,°,“ì,4,3,6.94,01,“¦‚°,1,0.28,1.50.4
•½˜a“‡,12,‹LŽÒ‘I”²,6,3772,ˆê–ö˜aF,25,29,°,“ì,4,3,6.89,02,“¦‚°,6,0.16,1.51.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,4702,ŽO‰YŒh‘¾,29,71,°,“ì,4,3,6.87,03,“¦‚°,5,0.15,1.53.1
•½˜a“‡,12,‹LŽÒ‘I”²,4,3659,“¡¶—Yl,48,11,°,“ì,4,3,7.00,04,“¦‚°,4,0.18,1.54.3
•½˜a“‡,12,‹LŽÒ‘I”²,3,3331,V”üŒbˆê,60,12,°,“ì,4,3,6.91,05,“¦‚°,3,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3922,›À‰Àº,62,34,°,“ì,4,3,6.83,06,“¦‚°,2,0.29,.  .
]ŒËì,1,—\‘I,3,4637,’†“c—F–ç,18,19,°,“ì“Œ,2,5,7.00,01,‚Ü‚­‚è,3,0.14,1.53.2
]ŒËì,1,—\‘I,1,4895,–åŠÔ—Y‘å,67,27,°,“ì“Œ,2,5,7.10,02,‚Ü‚­‚è,1,0.09,1.55.3
]ŒËì,1,—\‘I,2,3812,ŽRè¹Ži,32,22,°,“ì“Œ,2,5,6.97,03,‚Ü‚­‚è,2,0.11,1.56.8
]ŒËì,1,—\‘I,4,3283,ŒE“cDO,21,32,°,“ì“Œ,2,5,7.04,04,‚Ü‚­‚è,4,0.16,1.56.9
]ŒËì,1,—\‘I,5,3787,“V–ì½,27,51,°,“ì“Œ,2,5,7.03,05,‚Ü‚­‚è,5,0.20,.  .
]ŒËì,1,—\‘I,6,5132,’†–ìŠóˆê,63,63,°,“ì“Œ,2,5,6.97,06,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,2,—\‘I,2,3708,‰ª•”‹MŽi,26,37,“Ü‚è,“ì,5,5,6.91,01,·‚µ,2,0.11,1.54.1
]ŒËì,2,—\‘I,4,4560,¯ŽiŽ÷—ÇX,66,16,“Ü‚è,“ì,5,5,7.00,02,·‚µ,4,0.06,1.55.7
]ŒËì,2,—\‘I,5,4903,‹g“c—½‘¾˜N,11,21,“Ü‚è,“ì,5,5,6.88,03,·‚µ,5,0.16,1.57.1
]ŒËì,2,—\‘I,1,3596,‰Íã”Nº,22,38,“Ü‚è,“ì,5,5,6.94,04,·‚µ,1,0.09,1.57.3
]ŒËì,2,—\‘I,3,5038,‹à“c’q”Ž,37,55,“Ü‚è,“ì,5,5,6.79,05,·‚µ,3,0.08,.  .
]ŒËì,2,—\‘I,6,5127,À“c‘å“s,64,48,“Ü‚è,“ì,5,5,7.00,06,·‚µ,6,0.35,.  .
]ŒËì,3,—\‘I,4,4677,•Ð‹´K‹M,24,31,°,“ì“Œ,2,5,7.06,01,·‚µ,4,0.05,2.00.2
]ŒËì,3,—\‘I,1,4068,K“c’q—T,49,47,°,“ì“Œ,2,5,7.05,02,·‚µ,1,0.14,2.02.9
]ŒËì,3,—\‘I,3,4489,ŠâìmŽm,20,26,°,“ì“Œ,2,5,7.19,03,·‚µ,3,0.08,2.06.6
]ŒËì,3,—\‘I,6,3454,ˆäì‘åì,19,53,°,“ì“Œ,2,5,7.11,04,·‚µ,6,0.16,2.11.0
]ŒËì,3,—\‘I,2,4983,‘O“c“ÄÆ,14,15,°,“ì“Œ,2,5,7.10,05,·‚µ,2,0.04,.  .
]ŒËì,4,—\‘I,1,3065,‘“cOŠì,36,43,°,“ì,6,5,7.09,01,“¦‚°,1,0.07,1.53.4
]ŒËì,4,—\‘I,5,3619,’·’Jì[,71,59,°,“ì,6,5,7.20,02,“¦‚°,5,0.22,1.54.9
]ŒËì,4,—\‘I,2,5002,ã“cŒ’‘¾,10,39,°,“ì,6,5,7.05,03,“¦‚°,2,0.12,1.55.6
]ŒËì,4,—\‘I,4,4486,–ì‘º½,30,11,°,“ì,6,5,7.16,04,“¦‚°,4,0.18,1.57.3
]ŒËì,4,—\‘I,6,4933,”Â‹´˜Ð‰ä,69,52,°,“ì,6,5,7.01,05,“¦‚°,6,0.18,.  .
]ŒËì,4,—\‘I,3,4026,¬—ÑW,55,25,°,“ì,6,5,7.05,06,“¦‚°,3,0.20,.  .
]ŒËì,5,—\‘I,2,4483,–k–ì‹P‹G,15,30,°,“ì,4,5,7.15,01,·‚µ,2,0.16,1.52.2
]ŒËì,5,—\‘I,1,3981,¡âWL,12,34,°,“ì,4,5,7.18,02,·‚µ,1,0.07,1.54.7
]ŒËì,5,—\‘I,6,3995,d–ì“N”V,65,68,°,“ì,4,5,7.08,03,·‚µ,6,0.07,1.56.2
]ŒËì,5,—\‘I,3,5082,ˆêF—½‰ë,28,13,°,“ì,4,5,7.01,04,·‚µ,3,0.16,1.56.7
]ŒËì,5,—\‘I,5,4637,’†“c—F–ç,18,19,°,“ì,4,5,7.12,05,·‚µ,5,0.09,.  .
]ŒËì,5,—\‘I,4,5115,ìéD‘¾,51,46,°,“ì,4,5,7.10,06,·‚µ,4,0.11,.  .
]ŒËì,6,—\‘I,1,3283,ŒE“cDO,21,32,°,“ì,5,5,7.04,01,”²‚«,1,0.11,1.53.7
]ŒËì,6,—\‘I,2,4405,“ì–ì—˜“«,47,62,°,“ì,5,5,7.02,02,”²‚«,2,0.10,1.53.9
]ŒËì,6,—\‘I,6,3686,’¹‹’ËF”Ž,52,28,°,“ì,5,5,7.11,03,”²‚«,5,0.13,1.55.9
]ŒËì,6,—\‘I,3,3879,’†‘ºŠi,41,58,°,“ì,5,5,7.09,04,”²‚«,3,0.09,1.56.2
]ŒËì,6,—\‘I,4,4756,“nç³¹¬,50,69,°,“ì,5,5,7.06,05,”²‚«,4,0.11,.  .
]ŒËì,6,—\‘I,5,5127,À“c‘å“s,64,48,°,“ì,5,5,7.11,06,”²‚«,6,0.33,.  .
]ŒËì,7,—\‘I,1,4560,¯ŽiŽ÷—ÇX,66,16,°,“ì,6,5,7.16,01,“¦‚°,1,0.18,1.53.4
]ŒËì,7,—\‘I,3,3454,ˆäì‘åì,19,53,°,“ì,6,5,7.20,02,“¦‚°,3,0.17,1.54.5
]ŒËì,7,—\‘I,5,4131,Œ´–L“y,13,57,°,“ì,6,5,7.12,03,“¦‚°,5,0.19,1.56.3
]ŒËì,7,—\‘I,6,3730,‰–è—DŽi,23,36,°,“ì,6,5,7.08,04,“¦‚°,6,0.31,1.56.8
]ŒËì,7,—\‘I,2,4960,•–ìŒ³Šî,34,14,°,“ì,6,5,7.18,05,“¦‚°,2,0.21,.  .
]ŒËì,7,—\‘I,4,4895,–åŠÔ—Y‘å,67,27,°,“ì,6,5,7.27,06,“¦‚°,4,0.17,.  .
]ŒËì,8,—\‘I,4,3716,Î“n“S•º,70,24,°,“ì,6,5,7.08,01,‚Ü‚­‚è·‚µ,4,0.10,1.52.0
]ŒËì,8,—\‘I,1,4677,•Ð‹´K‹M,24,31,°,“ì,6,5,7.06,02,‚Ü‚­‚è·‚µ,1,0.09,1.54.2
]ŒËì,8,—\‘I,6,4903,‹g“c—½‘¾˜N,11,21,°,“ì,6,5,7.02,03,‚Ü‚­‚è·‚µ,6,0.19,1.56.4
]ŒËì,8,—\‘I,2,3787,“V–ì½,27,51,°,“ì,6,5,7.11,04,‚Ü‚­‚è·‚µ,2,0.19,1.57.1
]ŒËì,8,—\‘I,5,5002,ã“cŒ’‘¾,10,39,°,“ì,6,5,7.13,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
]ŒËì,8,—\‘I,3,4672,Žç‰®‘å’n,39,64,°,“ì,6,5,7.10,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3911,—é–Ø–Ò,33,10,°,“ì,5,5,7.04,01,“¦‚°,1,0.16,1.52.5
]ŒËì,9,—\‘I“ÁÜ,2,3619,’·’Jì[,71,59,°,“ì,5,5,7.05,02,“¦‚°,2,0.12,1.54.4
]ŒËì,9,—\‘I“ÁÜ,6,4489,ŠâìmŽm,20,26,°,“ì,5,5,6.99,03,“¦‚°,6,0.22,1.56.4
]ŒËì,9,—\‘I“ÁÜ,4,3596,‰Íã”Nº,22,38,°,“ì,5,5,7.08,04,“¦‚°,4,0.11,1.58.0
]ŒËì,9,—\‘I“ÁÜ,5,4483,–k–ì‹P‹G,15,30,°,“ì,5,5,7.15,05,“¦‚°,5,0.13,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4382,‚ŽR’qŽŠ,40,60,°,“ì,5,5,7.11,06,“¦‚°,3,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4486,–ì‘º½,30,11,“Ü‚è,“ì,7,10,7.16,01,“¦‚°,1,0.13,1.53.5
]ŒËì,10,—\‘I“ÁÜ,3,3226,‰Y“cM‹`,43,23,“Ü‚è,“ì,7,10,7.07,02,“¦‚°,3,0.21,1.54.8
]ŒËì,10,—\‘I“ÁÜ,6,4082,à_è½,58,61,“Ü‚è,“ì,7,10,7.03,03,“¦‚°,6,0.20,1.56.4
]ŒËì,10,—\‘I“ÁÜ,2,5082,ˆêF—½‰ë,28,13,“Ü‚è,“ì,7,10,7.11,04,“¦‚°,2,0.18,1.58.2
]ŒËì,10,—\‘I“ÁÜ,4,4706,ŽO‰Y—mŽŸ˜N,62,12,“Ü‚è,“ì,7,10,7.17,05,“¦‚°,4,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,5,3708,‰ª•”‹MŽi,26,37,“Ü‚è,“ì,7,10,6.99,06,“¦‚°,5,0.20,.  .
]ŒËì,11,—\‘I“Á‘I,1,4983,‘O“c“ÄÆ,14,15,“Ü‚è,“ì,7,10,7.10,01,“¦‚°,1,0.11,1.54.1
]ŒËì,11,—\‘I“Á‘I,5,4933,”Â‹´˜Ð‰ä,69,52,“Ü‚è,“ì,7,10,7.24,02,“¦‚°,5,0.21,1.55.2
]ŒËì,11,—\‘I“Á‘I,6,4090,’†‘º‘¸,56,70,“Ü‚è,“ì,7,10,7.12,03,“¦‚°,6,0.14,1.57.1
]ŒËì,11,—\‘I“Á‘I,3,3730,‰–è—DŽi,23,36,“Ü‚è,“ì,7,10,7.16,04,“¦‚°,3,0.18,1.58.3
]ŒËì,11,—\‘I“Á‘I,2,3981,¡âWL,12,34,“Ü‚è,“ì,7,10,7.12,05,“¦‚°,2,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,4,4880,àVè—YÆ,46,67,“Ü‚è,“ì,7,10,7.07,06,“¦‚°,4,0.27,.  .
]ŒËì,12,]ŒËì‘I”²,1,3716,Î“n“S•º,70,24,°,“ì,5,15,7.20,01,“¦‚°,1,0.12,1.55.6
]ŒËì,12,]ŒËì‘I”²,6,4055,‹g“cr•F,57,41,°,“ì,5,15,7.15,02,“¦‚°,6,0.10,1.57.8
]ŒËì,12,]ŒËì‘I”²,4,3995,d–ì“N”V,65,68,°,“ì,5,15,7.05,03,“¦‚°,4,0.06,1.58.7
]ŒËì,12,]ŒËì‘I”²,5,4311,‰ª‘ºm,48,56,°,“ì,5,15,6.98,04,“¦‚°,5,0.08,1.58.7
]ŒËì,12,]ŒËì‘I”²,2,4131,Œ´–L“y,13,57,°,“ì,5,15,7.12,05,“¦‚°,2,0.05,.  .
]ŒËì,12,]ŒËì‘I”²,3,4040,œA£«‹œ,54,40,°,“ì,5,15,7.04,06,“¦‚°,3,0.06,.  .
‹Ë¶,1,‘ÎR—\‘I,4,4793,‹àŽq–G,61,36,°,“ì“Œ,3,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.22,1.49.7
‹Ë¶,1,‘ÎR—\‘I,3,4059,“üàV—FŽ¡,68,31,°,“ì“Œ,3,2,6.85,02,‚Ü‚­‚è·‚µ,3,0.25,1.51.3
‹Ë¶,1,‘ÎR—\‘I,6,3294,–ì’†‹`¶,50,40,°,“ì“Œ,3,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
‹Ë¶,1,‘ÎR—\‘I,5,4623,’†–k«Žj,55,43,°,“ì“Œ,3,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.34,1.53.8
‹Ë¶,1,‘ÎR—\‘I,1,3637,âV“¡˜a­,46,20,°,“ì“Œ,3,2,6.82,05,‚Ü‚­‚è·‚µ,1,0.36,1.55.4
‹Ë¶,1,‘ÎR—\‘I,2,5050,–Ø‰º—Y‰î,57,73,°,“ì“Œ,3,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.35,1.57.1
‹Ë¶,2,‘ÎR—\‘I,4,3831,ˆÀ“¡—T‹M,15,65,°,“ì“Œ,4,3,6.78,01,‚Ü‚­‚è,4,0.21,1.50.6
‹Ë¶,2,‘ÎR—\‘I,6,4389,ˆÉ“¡Šì’q,71,30,°,“ì“Œ,4,3,6.81,02,‚Ü‚­‚è,6,0.24,1.52.3
‹Ë¶,2,‘ÎR—\‘I,5,4273,²“¡ˆ®,66,11,°,“ì“Œ,4,3,6.82,03,‚Ü‚­‚è,5,0.25,1.53.7
‹Ë¶,2,‘ÎR—\‘I,3,3690,‰Í‡ŽOO,40,12,°,“ì“Œ,4,3,6.81,04,‚Ü‚­‚è,3,0.33,1.54.8
‹Ë¶,2,‘ÎR—\‘I,2,4875,‘å’ËN‰ë,29,46,°,“ì“Œ,4,3,6.75,05,‚Ü‚­‚è,2,0.35,1.55.8
‹Ë¶,2,‘ÎR—\‘I,1,4660,‰F“cìMˆê,24,58,°,“ì“Œ,4,3,6.71,06,‚Ü‚­‚è,1,0.34,1.56.3
