ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,2,—\‘I,6,3207,“c‘º”ü˜a,37,48,“Ü‚è,–k“Œ,2,3,6.64,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.4
•½˜a“‡,2,—\‘I,1,5013,ŽR‰º‰Ä—é,72,60,“Ü‚è,–k“Œ,2,3,6.70,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
•½˜a“‡,2,—\‘I,5,5077,‘ê‘ò›Ã,35,63,“Ü‚è,–k“Œ,2,3,6.60,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
•½˜a“‡,3,—\‘I,1,3901,¼“cŒ›K,66,46,“Ü‚è,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.03,1.48.9
•½˜a“‡,3,—\‘I,2,2538,‚‹´“ñ˜N,24,75,“Ü‚è,“ì“Œ,2,3,6.70,02,“¦‚°,2,0.06,1.49.5
•½˜a“‡,3,—\‘I,3,3654,•“cŒõŽj,60,12,“Ü‚è,“ì“Œ,2,3,6.71,03,“¦‚°,3,0.13,1.51.5
•½˜a“‡,3,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,48,64,“Ü‚è,“ì“Œ,2,3,6.64,04,“¦‚°,4,0.14,1.52.6
•½˜a“‡,3,—\‘I,6,3175,“n•Óç‘,26,31,“Ü‚è,“ì“Œ,2,3,6.66,05,“¦‚°,6,0.24,.  .
•½˜a“‡,3,—\‘I,5,4166,‹g“cŠg˜Y,47,57,“Ü‚è,“ì“Œ,2,3,6.64,06,“¦‚°,5,0.18,.  .
•½˜a“‡,4,—\‘I,1,4117,œA’†’qŽÑˆß,27,61,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.48.4
•½˜a“‡,4,—\‘I,4,4407,Ž­“‡•qO,71,14,“Ü‚è,–k“Œ,3,3,6.62,02,“¦‚°,4,0.18,1.50.5
•½˜a“‡,4,—\‘I,6,2878,•xŽROK,25,55,“Ü‚è,–k“Œ,3,3,6.71,03,“¦‚°,5,0.16,1.51.4
•½˜a“‡,4,—\‘I,3,4215,‹g“‡Ë”V,64,40,“Ü‚è,–k“Œ,3,3,6.71,04,“¦‚°,3,0.18,1.51.5
•½˜a“‡,4,—\‘I,5,3925,‘å“c½,31,41,“Ü‚è,–k“Œ,3,3,6.70,05,“¦‚°,6,0.23,.  .
•½˜a“‡,4,—\‘I,2,4318,ŒKŒ´«Œõ,45,56,“Ü‚è,–k“Œ,3,3,6.74,06,“¦‚°,2,0.18,.  .
•½˜a“‡,5,—\‘I,1,4531,••x’q—º,20,66,“Ü‚è,“Œ,2,3,6.69,01,“¦‚°,1,0.11,1.48.1
•½˜a“‡,5,—\‘I,3,4560,¯ŽiŽ÷—ÇX,28,73,“Ü‚è,“Œ,2,3,6.72,02,“¦‚°,3,0.11,1.49.5
•½˜a“‡,5,—\‘I,5,3880,óŒ©@F,59,13,“Ü‚è,“Œ,2,3,6.68,03,“¦‚°,5,0.11,1.51.3
•½˜a“‡,5,—\‘I,2,3336,‰““¡WŽi,50,67,“Ü‚è,“Œ,2,3,6.59,04,“¦‚°,2,0.24,1.52.5
•½˜a“‡,5,—\‘I,6,3182,‹v•Û“c”ü‹I,61,72,“Ü‚è,“Œ,2,3,6.61,05,“¦‚°,6,0.17,.  .
•½˜a“‡,5,—\‘I,4,3796,’·–ì“¹b,36,53,“Ü‚è,“Œ,2,3,6.63,06,“¦‚°,4,0.12,.  .
•½˜a“‡,6,—\‘I,4,4424,¼”öV–¾,29,51,“Ü‚è,–k“Œ,2,3,6.79,01,‚Ü‚­‚è,4,0.07,1.49.2
•½˜a“‡,6,—\‘I,6,4276,—é–ØŸ”Ž,23,71,“Ü‚è,–k“Œ,2,3,6.74,02,‚Ü‚­‚è,6,0.06,1.50.1
•½˜a“‡,6,—\‘I,3,3981,¡âWL,33,47,“Ü‚è,–k“Œ,2,3,6.72,03,‚Ü‚­‚è,3,0.17,1.51.9
•½˜a“‡,6,—\‘I,2,3207,“c‘º”ü˜a,37,48,“Ü‚è,–k“Œ,2,3,6.70,04,‚Ü‚­‚è,2,0.37,1.53.7
•½˜a“‡,6,—\‘I,1,3704,–{•”‚ß‚®‚Ý,43,43,“Ü‚è,–k“Œ,2,3,6.73,05,‚Ü‚­‚è,1,0.31,.  .
•½˜a“‡,6,—\‘I,5,5023,‹v‰iË•½,44,45,“Ü‚è,–k“Œ,2,3,6.77,06,‚Ü‚­‚è,5,0.08,.  .
•½˜a“‡,7,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,38,16,“Ü‚è,“ì“Œ,2,3,6.58,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.8
•½˜a“‡,7,—\‘I,3,3536,ˆêF‰ëº,19,19,“Ü‚è,“ì“Œ,2,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
•½˜a“‡,7,—\‘I,4,3941,’r“c_“ñ,21,54,“Ü‚è,“ì“Œ,2,3,6.66,03,‚Ü‚­‚è·‚µ,4,0.10,1.52.4
•½˜a“‡,7,—\‘I,2,3901,¼“cŒ›K,66,46,“Ü‚è,“ì“Œ,2,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.1
•½˜a“‡,7,—\‘I,6,5077,‘ê‘ò›Ã,35,63,“Ü‚è,“ì“Œ,2,3,6.56,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
•½˜a“‡,7,—\‘I,1,4581,‹g‘º½,67,74,“Ü‚è,“ì“Œ,2,3,6.63,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
•½˜a“‡,8,—\‘I,2,3717,—§ŠÔ[G,49,49,“Ü‚è,–k“Œ,3,3,6.63,01,·‚µ,2,0.13,1.49.0
•½˜a“‡,8,—\‘I,1,2941,“c“ˆ–Î,63,62,“Ü‚è,–k“Œ,3,3,6.59,02,·‚µ,1,0.17,1.50.0
•½˜a“‡,8,—\‘I,6,4318,ŒKŒ´«Œõ,45,56,“Ü‚è,–k“Œ,3,3,6.78,03,·‚µ,6,0.13,1.51.3
•½˜a“‡,8,—\‘I,3,2538,‚‹´“ñ˜N,24,75,“Ü‚è,–k“Œ,3,3,6.61,04,·‚µ,3,0.17,1.52.5
•½˜a“‡,8,—\‘I,5,4361,–ö¶‘×“ñ,22,58,“Ü‚è,–k“Œ,3,3,6.72,05,·‚µ,5,0.14,.  .
•½˜a“‡,8,—\‘I,4,5013,ŽR‰º‰Ä—é,72,60,“Ü‚è,–k“Œ,3,3,6.68,06,·‚µ,4,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4215,‹g“‡Ë”V,64,40,“Ü‚è,“ì“Œ,2,3,6.81,01,“¦‚°,1,0.08,1.48.1
•½˜a“‡,9,—\‘I“ÁÜ,4,3436,”–ìK“ñ,52,69,“Ü‚è,“ì“Œ,2,3,6.84,02,“¦‚°,4,0.10,1.49.9
•½˜a“‡,9,—\‘I“ÁÜ,6,3654,•“cŒõŽj,60,12,“Ü‚è,“ì“Œ,2,3,6.88,03,“¦‚°,5,0.14,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,2,4552,™ŽRŸ‹§,55,18,“Ü‚è,“ì“Œ,2,3,6.82,04,“¦‚°,2,0.12,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,3,4089,–…”ö’‰K,54,65,“Ü‚è,“ì“Œ,2,3,6.86,05,“¦‚°,3,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4432,‰©‹àˆä—Í—Ç,11,20,“Ü‚è,“ì“Œ,2,3,6.82,06,“¦‚°,6,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4424,¼”öV–¾,29,51,“Ü‚è,“Œ,2,3,6.65,01,“¦‚°,1,0.13,1.48.9
•½˜a“‡,10,—\‘I“ÁÜ,2,2878,•xŽROK,25,55,“Ü‚è,“Œ,2,3,6.83,02,“¦‚°,2,0.19,1.49.8
•½˜a“‡,10,—\‘I“ÁÜ,3,3175,“n•Óç‘,26,31,“Ü‚è,“Œ,2,3,6.77,03,“¦‚°,3,0.20,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,6,3336,‰““¡WŽi,50,67,“Ü‚è,“Œ,2,3,6.68,04,“¦‚°,6,0.16,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,4,3748,¬•—³Œá,68,50,“Ü‚è,“Œ,2,3,6.81,05,“¦‚°,4,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4082,à_è½,10,70,“Ü‚è,“Œ,2,3,6.80,06,“¦‚°,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4506,•B“c¹–ç,62,10,“Ü‚è,“Œ,1,3,6.64,01,“¦‚°,1,0.14,1.46.8
•½˜a“‡,11,—\‘I“Á‘I,2,3941,’r“c_“ñ,21,54,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,2,0.11,1.49.2
•½˜a“‡,11,—\‘I“Á‘I,5,4117,œA’†’qŽÑˆß,27,61,“Ü‚è,“Œ,1,3,6.77,03,“¦‚°,5,0.17,1.50.4
•½˜a“‡,11,—\‘I“Á‘I,4,3981,¡âWL,33,47,“Ü‚è,“Œ,1,3,6.80,04,“¦‚°,4,0.15,1.51.9
•½˜a“‡,11,—\‘I“Á‘I,3,3020,Žá—ˆä³,15,44,“Ü‚è,“Œ,1,3,6.67,05,“¦‚°,3,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4560,¯ŽiŽ÷—ÇX,28,73,“Ü‚è,“Œ,1,3,6.77,06,“¦‚°,6,0.16,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4166,‹g“cŠg˜Y,47,57,“Ü‚è,“Œ,2,3,6.69,01,“¦‚°,1,0.14,1.48.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,4276,—é–ØŸ”Ž,23,71,“Ü‚è,“Œ,2,3,6.72,02,“¦‚°,3,0.21,1.49.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,4581,‹g‘º½,67,74,“Ü‚è,“Œ,2,3,6.74,03,“¦‚°,4,0.16,1.51.5
•½˜a“‡,12,‹LŽÒ‘I”²,5,3717,—§ŠÔ[G,49,49,“Ü‚è,“Œ,2,3,6.72,04,“¦‚°,5,0.14,1.53.5
•½˜a“‡,12,‹LŽÒ‘I”²,2,4407,Ž­“‡•qO,71,14,“Ü‚è,“Œ,2,3,6.70,05,“¦‚°,2,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3796,’·–ì“¹b,36,53,“Ü‚è,“Œ,2,3,6.74,06,“¦‚°,6,0.20,.  .
]ŒËì,1,—\,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,33,“Ü‚è,–k“Œ,4,5,6.69,01,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
]ŒËì,1,—\,3,3781,HŒ³½,48,23,“Ü‚è,–k“Œ,4,5,6.62,02,‚Ü‚­‚è·‚µ,3,0.11,1.53.8
]ŒËì,1,—\,2,4145,¬àVŠw,39,18,“Ü‚è,–k“Œ,4,5,6.69,03,‚Ü‚­‚è·‚µ,2,0.23,1.55.1
]ŒËì,1,—\,6,5089,‘O“cãÄ,40,70,“Ü‚è,–k“Œ,4,5,6.62,04,‚Ü‚­‚è·‚µ,6,0.24,1.56.6
]ŒËì,1,—\,5,4097,ŠÑ’n’J’¼l,41,55,“Ü‚è,–k“Œ,4,5,6.72,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
]ŒËì,1,—\,1,4508,–ìŠÔ‘åŽ÷,50,46,“Ü‚è,–k“Œ,4,5,6.57,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
]ŒËì,2,—\,2,3874,ŽR–{Š°‹v,53,39,“Ü‚è,–k“Œ,4,5,6.59,01,”²‚«,2,0.14,1.51.6
]ŒËì,2,—\,1,4901,oŒû•‘—LŽq,33,56,“Ü‚è,–k“Œ,4,5,6.59,02,”²‚«,1,0.06,1.52.8
]ŒËì,2,—\,3,4615,”Â‘q“ÖŽj,36,54,“Ü‚è,–k“Œ,4,5,6.67,03,”²‚«,3,0.08,1.54.6
]ŒËì,2,—\,6,3893,Ž¬è³‘¥,28,38,“Ü‚è,–k“Œ,4,5,6.69,04,”²‚«,6,0.08,1.56.3
]ŒËì,2,—\,4,4403,–Ø‰º‘å›’,51,53,“Ü‚è,–k“Œ,4,5,6.62,05,”²‚«,4,0.06,.  .
]ŒËì,2,—\,5,4993,‰º–ì‹ž,65,28,“Ü‚è,–k“Œ,4,5,6.68,06,”²‚«,5,0.07,.  .
]ŒËì,3,—\,3,4537,“nç³˜a«,64,60,“Ü‚è,–k“Œ,4,5,6.58,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.0
]ŒËì,3,—\,1,4781,¼ŠÚ‰Ê—¢,14,71,“Ü‚è,–k“Œ,4,5,6.62,02,‚Ü‚­‚è·‚µ,1,0.07,1.53.2
]ŒËì,3,—\,6,3600,Œº”n“O,37,64,“Ü‚è,–k“Œ,4,5,6.76,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.7
]ŒËì,3,—\,4,4314,Â–ØK‘¾˜Y,23,48,“Ü‚è,–k“Œ,4,5,6.68,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.6
]ŒËì,3,—\,2,3516,‹gŒ´¹l,56,16,“Ü‚è,–k“Œ,4,5,6.79,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
]ŒËì,3,—\,5,5078,ŽRì”g‰³,11,11,“Ü‚è,–k“Œ,4,5,6.70,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
]ŒËì,4,—\,1,4516,–ìŒûŸO,38,25,“Ü‚è,–k“Œ,4,5,6.59,01,“¦‚°,1,0.13,1.51.1
]ŒËì,4,—\,3,4463,ŽO“ÏWK,55,52,“Ü‚è,–k“Œ,4,5,6.63,02,“¦‚°,3,0.15,1.52.5
]ŒËì,4,—\,4,3300,ìè’qK,68,32,“Ü‚è,–k“Œ,4,5,6.71,03,“¦‚°,4,0.09,1.54.2
]ŒËì,4,—\,5,4893,“nç³^“Þ”ü,32,50,“Ü‚è,–k“Œ,4,5,6.71,04,“¦‚°,5,0.16,1.55.1
]ŒËì,4,—\,2,4245,‚‹´’¼Æ,61,47,“Ü‚è,–k“Œ,4,5,6.72,05,“¦‚°,2,0.21,.  .
]ŒËì,4,—\,6,3982,•Ÿ“c—,18,63,“Ü‚è,–k“Œ,4,5,6.75,06,“¦‚°,6,0.19,.  .
]ŒËì,5,—\,3,4337,•½–{^”V,24,68,“Ü‚è,–k“Œ,3,5,6.72,01,”²‚«,3,0.14,1.51.1
]ŒËì,5,—\,1,3781,HŒ³½,48,23,“Ü‚è,–k“Œ,3,5,6.61,02,”²‚«,1,0.16,1.51.8
]ŒËì,5,—\,2,3548,Žº“c‘×Žj,66,13,“Ü‚è,–k“Œ,3,5,6.70,03,”²‚«,2,0.12,1.53.9
]ŒËì,5,—\,6,4143,‰Y“cWŽk,22,34,“Ü‚è,–k“Œ,3,5,6.66,04,”²‚«,6,0.12,1.55.4
]ŒËì,5,—\,5,3141,ŽR—ˆ˜al,70,36,“Ü‚è,–k“Œ,3,5,6.69,05,”²‚«,5,0.08,.  .
]ŒËì,5,—\,4,3569,‘“ci,60,43,“Ü‚è,–k“Œ,3,5,6.67,06,”²‚«,4,0.13,.  .
]ŒËì,6,—\,1,3339,ò‹ï–¤,25,67,“Ü‚è,–k“Œ,2,5,6.59,01,“¦‚°,1,0.13,1.51.0
]ŒËì,6,—\,2,4508,–ìŠÔ‘åŽ÷,50,46,“Ü‚è,–k“Œ,2,5,6.57,02,“¦‚°,2,0.17,1.52.7
]ŒËì,6,—\,5,4193,‹½Œ´Í•½,58,62,“Ü‚è,–k“Œ,2,5,6.70,03,“¦‚°,5,0.18,1.54.3
]ŒËì,6,—\,3,4558,‹{–ìm,71,17,“Ü‚è,–k“Œ,2,5,6.79,04,“¦‚°,3,0.17,1.54.5
]ŒËì,6,—\,4,4411,‘ò“cºG,43,22,“Ü‚è,–k“Œ,2,5,6.68,05,“¦‚°,4,0.17,.  .
]ŒËì,6,—\,6,4993,‰º–ì‹ž,65,28,“Ü‚è,–k“Œ,2,5,6.72,06,“¦‚°,6,0.22,.  .
]ŒËì,7,—\,2,4292,–ƒ¶T‰î,46,41,“Ü‚è,“Œ,2,5,6.70,01,·‚µ,2,0.12,1.50.5
]ŒËì,7,—\,4,4381,“c˜H•üŽj,69,12,“Ü‚è,“Œ,2,5,6.56,02,·‚µ,4,0.16,1.51.0
]ŒËì,7,—\,1,4228,‹g“cT“ñ˜Y,54,59,“Ü‚è,“Œ,2,5,6.67,03,·‚µ,1,0.18,1.53.7
]ŒËì,7,—\,3,4901,oŒû•‘—LŽq,33,56,“Ü‚è,“Œ,2,5,6.65,04,·‚µ,3,0.12,1.55.2
]ŒËì,7,—\,6,4145,¬àVŠw,39,18,“Ü‚è,“Œ,2,5,6.88,05,·‚µ,5,0.22,.  .
]ŒËì,8,—\,2,4537,“nç³˜a«,64,60,“Ü‚è,“Œ,2,5,6.59,01,‚Ü‚­‚è,2,0.05,1.49.4
]ŒËì,8,—\,4,4245,‚‹´’¼Æ,61,47,“Ü‚è,“Œ,2,5,6.73,02,‚Ü‚­‚è,4,0.23,1.51.0
]ŒËì,8,—\,5,5089,‘O“cãÄ,40,70,“Ü‚è,“Œ,2,5,6.64,03,‚Ü‚­‚è,5,0.24,1.53.6
]ŒËì,8,—\,3,3313,–{‹g³Ž÷,27,66,“Ü‚è,“Œ,2,5,6.81,04,‚Ü‚­‚è,3,0.17,1.54.5
]ŒËì,8,—\,1,4403,–Ø‰º‘å›’,51,53,“Ü‚è,“Œ,2,5,6.72,05,‚Ü‚­‚è,1,0.06,.  .
]ŒËì,8,—\,6,4045,²X–Ø—T”ü,19,21,“Ü‚è,“Œ,2,5,6.70,06,‚Ü‚­‚è,6,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3874,ŽR–{Š°‹v,53,39,“Ü‚è,–k“Œ,2,5,6.61,01,“¦‚°,1,0.18,1.50.6
]ŒËì,9,—\‘I“ÁÜ,3,3236,“cãW˜Z,20,37,“Ü‚è,–k“Œ,2,5,6.74,02,“¦‚°,3,0.12,1.53.0
]ŒËì,9,—\‘I“ÁÜ,5,4692,ŽðˆärO,13,15,“Ü‚è,–k“Œ,2,5,6.65,03,“¦‚°,5,0.13,1.54.0
]ŒËì,9,—\‘I“ÁÜ,6,4183,‰F–ì–í¶,10,27,“Ü‚è,–k“Œ,2,5,6.62,04,“¦‚°,6,0.12,1.54.9
]ŒËì,9,—\‘I“ÁÜ,2,4893,“nç³^“Þ”ü,32,50,“Ü‚è,–k“Œ,2,5,6.64,05,“¦‚°,2,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4097,ŠÑ’n’J’¼l,41,55,“Ü‚è,–k“Œ,2,5,6.69,06,“¦‚°,4,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,4,3339,ò‹ï–¤,25,67,“Ü‚è,–k“Œ,3,5,6.60,01,‚Ü‚­‚è,4,0.09,1.58.2
]ŒËì,10,—\‘I“ÁÜ,1,3300,ìè’qK,68,32,“Ü‚è,–k“Œ,3,5,6.63,02,‚Ü‚­‚è,1,0.18,1.59.5
]ŒËì,10,—\‘I“ÁÜ,6,3548,Žº“c‘×Žj,66,13,“Ü‚è,–k“Œ,3,5,6.64,03,‚Ü‚­‚è,6,0.14,2.02.2
]ŒËì,10,—\‘I“ÁÜ,3,4314,Â–ØK‘¾˜Y,23,48,“Ü‚è,–k“Œ,3,5,6.68,04,‚Ü‚­‚è,3,0.18,2.06.3
]ŒËì,10,—\‘I“ÁÜ,2,3893,Ž¬è³‘¥,28,38,“Ü‚è,–k“Œ,3,5,6.68,05,‚Ü‚­‚è,2,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,2,3569,‘“ci,60,43,“Ü‚è,–k“Œ,3,5,6.58,01,·‚µ,2,0.13,1.51.1
]ŒËì,11,—\‘I“Á‘I,1,4189,ìã„,17,49,“Ü‚è,–k“Œ,3,5,6.54,02,·‚µ,1,0.16,1.52.5
]ŒËì,11,—\‘I“Á‘I,3,4411,‘ò“cºG,43,22,“Ü‚è,–k“Œ,3,5,6.58,03,·‚µ,3,0.17,1.53.5
]ŒËì,11,—\‘I“Á‘I,4,4516,–ìŒûŸO,38,25,“Ü‚è,–k“Œ,3,5,6.59,04,·‚µ,4,0.11,1.53.7
]ŒËì,11,—\‘I“Á‘I,6,4292,–ƒ¶T‰î,46,41,“Ü‚è,–k“Œ,3,5,6.62,05,·‚µ,6,0.09,.  .
]ŒËì,11,—\‘I“Á‘I,5,3516,‹gŒ´¹l,56,16,“Ü‚è,–k“Œ,3,5,6.70,06,·‚µ,5,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4337,•½–{^”V,24,68,“Ü‚è,“ì“Œ,3,10,6.58,01,“¦‚°,1,0.13,1.52.0
]ŒËì,12,‹LŽÒ‘I”²,4,4193,‹½Œ´Í•½,58,62,“Ü‚è,“ì“Œ,3,10,6.67,02,“¦‚°,4,0.05,1.53.3
]ŒËì,12,‹LŽÒ‘I”²,3,4228,‹g“cT“ñ˜Y,54,59,“Ü‚è,“ì“Œ,3,10,6.61,03,“¦‚°,3,0.09,1.54.8
]ŒËì,12,‹LŽÒ‘I”²,5,4615,”Â‘q“ÖŽj,36,54,“Ü‚è,“ì“Œ,3,10,6.66,04,“¦‚°,5,0.16,1.55.4
]ŒËì,12,‹LŽÒ‘I”²,2,3313,–{‹g³Ž÷,27,66,“Ü‚è,“ì“Œ,3,10,6.66,05,“¦‚°,2,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²,6,4463,ŽO“ÏWK,55,52,“Ü‚è,“ì“Œ,3,10,6.64,06,“¦‚°,6,0.23,.  .
