ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3626,’†—ÑGl,89,79,‰J,–³•—,0,1,6.90,04,·‚µ,4,0.22,1.53.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3878,ŒÓ–{ŒåŽu,21,20,‰J,–³•—,0,1,6.83,05,·‚µ,3,0.29,1.54.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5230,ÎŒ´“âŽÑ,86,63,‰J,–³•—,0,1,6.90,06,·‚µ,6,0.20,1.57.6
Z”V],9,—\‘I,2,4397,¼‘º‘ñ–ç,12,55,‰J,–k,2,1,6.76,01,·‚µ,2,0.22,1.48.0
Z”V],9,—\‘I,1,4277,‹à“c‘å•ã,33,11,‰J,–k,2,1,6.82,02,·‚µ,1,0.12,1.50.2
Z”V],9,—\‘I,3,4186,¬ìŽžŒõ,11,74,‰J,–k,2,1,6.89,03,·‚µ,3,0.19,1.51.9
Z”V],9,—\‘I,5,4434,“c’†’C•F,73,78,‰J,–k,2,1,6.84,04,·‚µ,6,0.26,1.52.4
Z”V],9,—\‘I,6,5104,ŽR“cä,14,12,‰J,–k,2,1,6.84,05,·‚µ,4,0.28,1.54.9
Z”V],9,—\‘I,4,3647,ˆÉ“¡—Y“ñ,70,73,‰J,–k,2,1,6.96,06,·‚µ,5,0.29,1.56.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4290,ˆî“c_“ñ,50,64,‰J,–³•—,0,1,6.88,01,“¦‚°,1,0.16,1.48.0
Z”V],10,—\‘I“Á•Ê‚aí,6,4123,×ì—TŽq,69,36,‰J,–³•—,0,1,6.85,02,“¦‚°,6,0.12,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,2,3349,‹g“cˆê˜Y,10,16,‰J,–³•—,0,1,6.89,03,“¦‚°,2,0.18,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4226,‘º“c_Ži,51,34,‰J,–³•—,0,1,6.79,04,“¦‚°,4,0.12,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,3,4301,ŠÖ—T–ç,82,50,‰J,–³•—,0,1,6.93,05,“¦‚°,3,0.14,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,3614,’JŸK,78,26,‰J,–³•—,0,1,6.86,06,“¦‚°,5,0.09,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,1,3422,•ž•”K’j,74,56,‰J,–k“Œ,3,1,6.84,01,“¦‚°,1,0.16,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4033,ˆÉ“¡«‹g,39,67,‰J,–k“Œ,3,1,6.85,02,“¦‚°,4,0.16,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,5,4241,‘å‹ødK,25,75,‰J,–k“Œ,3,1,6.88,03,“¦‚°,5,0.20,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4121,•x‰iCˆê,22,59,‰J,–k“Œ,3,1,6.83,04,“¦‚°,2,0.13,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,3,4712,•yD—S^,16,18,‰J,–k“Œ,3,1,6.86,05,“¦‚°,3,0.14,1.52.6
Z”V],11,—\‘I“Á•Ê‚`í,6,3999,‘å‘ë–¾“ú,72,84,‰J,–k“Œ,3,1,6.86,06,“¦‚°,6,0.20,1.54.3
Z”V],12,—\‘I“Á•Ê‚`í,1,4302,¼–ìãÄ‘¾,63,10,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.08,1.48.9
Z”V],12,—\‘I“Á•Ê‚`í,2,4323,ŽR“c—CŽ÷,71,72,‰J,–³•—,0,1,6.84,02,“¦‚°,2,0.12,1.49.3
Z”V],12,—\‘I“Á•Ê‚`í,6,3502,“nç³‰pŽ™,54,57,‰J,–³•—,0,1,6.84,03,“¦‚°,4,0.17,1.51.0
Z”V],12,—\‘I“Á•Ê‚`í,3,4055,‹g“cr•F,88,19,‰J,–³•—,0,1,6.93,04,“¦‚°,3,0.15,1.52.8
Z”V],12,—\‘I“Á•Ê‚`í,4,4705,‹gì—Eì,27,65,‰J,–³•—,0,1,6.93,05,“¦‚°,5,0.27,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,5,4124,’r“c—Yˆê,77,22,‰J,–³•—,0,1,6.85,06,“¦‚°,6,0.24,1.54.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3696,”’ˆä—F°,55,17,“Ü‚è,“ì“Œ,3,3,6.59,01,“¦‚°,1,0.20,1.49.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3620,M”Z—Rs,23,26,“Ü‚è,“ì“Œ,3,3,6.62,02,“¦‚°,5,0.14,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3875,œA’†—Çˆê,28,38,“Ü‚è,“ì“Œ,3,3,6.61,03,“¦‚°,2,0.16,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3709,“c’†_”V,50,59,“Ü‚è,“ì“Œ,3,3,6.56,04,“¦‚°,6,0.20,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5183,’†–ìF“ñ,48,66,“Ü‚è,“ì“Œ,3,3,6.64,05,“¦‚°,4,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4876,”~–ØŒh‘¾,35,51,“Ü‚è,“ì“Œ,3,3,6.58,06,“¦‚°,3,0.08,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3455,’J–{KŽi,18,40,“Ü‚è,“ì“Œ,2,2,6.61,01,“¦‚°,1,0.17,1.48.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3319,ŽRè‹`–¾,69,12,“Ü‚è,“ì“Œ,2,2,6.56,02,“¦‚°,2,0.23,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3583,âV“¡’q—T,66,65,“Ü‚è,“ì“Œ,2,2,6.68,03,“¦‚°,3,0.21,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4047,‹g‰i_‘¥,12,61,“Ü‚è,“ì“Œ,2,2,6.62,04,“¦‚°,4,0.12,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3548,Žº“c‘×Žj,22,39,“Ü‚è,“ì“Œ,2,2,6.70,05,“¦‚°,5,0.08,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5199,‚…—I,42,49,“Ü‚è,“ì“Œ,2,2,6.61,06,“¦‚°,6,0.12,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4912,’†ŽR«‘¾,37,64,“Ü‚è,“ì“Œ,3,3,6.63,01,“¦‚°,1,0.05,1.47.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4532,HŒ³“N,70,29,“Ü‚è,“ì“Œ,3,3,6.62,02,“¦‚°,4,0.14,1.47.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4630,Šâ‰i‰ël,30,52,“Ü‚è,“ì“Œ,3,3,6.62,03,“¦‚°,5,0.23,1.50.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3596,‰Íã”Nº,27,15,“Ü‚è,“ì“Œ,3,3,6.66,04,“¦‚°,2,0.04,1.51.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4683,Œüˆä“c’¼–í,40,54,“Ü‚è,“ì“Œ,3,3,6.62,05,“¦‚°,3,0.01,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5134,‘åŒ´Ë¹,38,53,“Ü‚è,“ì“Œ,3,3,6.62,06,“¦‚°,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4522,ŒÃàVŒõ‹I,52,57,“Ü‚è,“ì“Œ,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3075,’†‘º—T«,16,24,“Ü‚è,“ì“Œ,2,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5015,‚‹´—³–î,67,46,“Ü‚è,“ì“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.19,1.50.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3852,àV‘å‰î,11,37,“Ü‚è,“ì“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,4,0.24,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3808,H“cŒ’‘¾˜Y,33,21,“Ü‚è,“ì“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4669,ˆäã–Î,36,23,“Ü‚è,“ì“Œ,2,2,6.67,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
ŽO‘,5,ˆê”Ê,3,4091,r“c‘×–¾,39,36,“Ü‚è,“ì“Œ,2,2,6.63,01,‚Ü‚­‚è,3,0.18,1.48.1
ŽO‘,5,ˆê”Ê,2,3473,Îì^“ñ,63,67,“Ü‚è,“ì“Œ,2,2,6.65,02,‚Ü‚­‚è,1,0.15,1.50.3
ŽO‘,5,ˆê”Ê,1,4691,…Œ´T,31,14,“Ü‚è,“ì“Œ,2,2,6.60,03,‚Ü‚­‚è,2,0.18,1.51.3
ŽO‘,5,ˆê”Ê,5,5051,¼–{ƒ•½,58,71,“Ü‚è,“ì“Œ,2,2,6.58,04,‚Ü‚­‚è,5,0.21,1.52.9
ŽO‘,5,ˆê”Ê,4,3875,œA’†—Çˆê,28,38,“Ü‚è,“ì“Œ,2,2,6.66,05,‚Ü‚­‚è,4,0.19,.  .
ŽO‘,5,ˆê”Ê,6,3776,‰¡ˆäŒ’‘¾,53,32,“Ü‚è,“ì“Œ,2,2,6.61,06,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,6,ˆê”Ê,3,5085,’†‘º‰hŽ¡,21,45,“Ü‚è,“ì“Œ,3,3,6.53,01,‚Ü‚­‚è,3,0.26,1.49.1
ŽO‘,6,ˆê”Ê,5,3455,’J–{KŽi,18,40,“Ü‚è,“ì“Œ,3,3,6.61,02,‚Ü‚­‚è,5,0.17,1.50.4
ŽO‘,6,ˆê”Ê,1,3620,M”Z—Rs,23,26,“Ü‚è,“ì“Œ,3,3,6.65,03,‚Ü‚­‚è,1,0.24,1.52.1
ŽO‘,6,ˆê”Ê,4,3583,âV“¡’q—T,66,65,“Ü‚è,“ì“Œ,3,3,6.63,04,‚Ü‚­‚è,4,0.18,1.53.3
ŽO‘,6,ˆê”Ê,6,3884,–L“c‘,46,11,“Ü‚è,“ì“Œ,3,3,6.63,05,‚Ü‚­‚è,6,0.26,.  .
ŽO‘,6,ˆê”Ê,2,4333,‘º“c—F–ç,34,62,“Ü‚è,“ì“Œ,3,3,6.64,06,‚Ü‚­‚è,2,0.32,.  .
ŽO‘,7,ˆê”Ê,1,4047,‹g‰i_‘¥,12,61,“Ü‚è,“ì“Œ,3,3,6.67,01,“¦‚°,1,0.15,1.49.2
ŽO‘,7,ˆê”Ê,3,4683,Œüˆä“c’¼–í,40,54,“Ü‚è,“ì“Œ,3,3,6.74,02,“¦‚°,3,0.16,1.49.9
ŽO‘,7,ˆê”Ê,5,4876,”~–ØŒh‘¾,35,51,“Ü‚è,“ì“Œ,3,3,6.71,03,“¦‚°,4,0.16,1.51.2
ŽO‘,7,ˆê”Ê,6,4639,ŽG‰ê—E‹M,26,35,“Ü‚è,“ì“Œ,3,3,6.56,04,“¦‚°,5,0.21,1.52.5
ŽO‘,7,ˆê”Ê,4,5134,‘åŒ´Ë¹,38,53,“Ü‚è,“ì“Œ,3,3,6.62,05,“¦‚°,6,0.18,.  .
ŽO‘,7,ˆê”Ê,2,4664,“ŒŒûW,64,25,“Ü‚è,“ì“Œ,3,3,6.66,06,“¦‚°,2,0.29,.  .
ŽO‘,8,ˆê”Ê,5,4364,’r‰i‘¾,29,31,“Ü‚è,“ì“Œ,2,2,6.62,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.7
ŽO‘,8,ˆê”Ê,1,3852,àV‘å‰î,11,37,“Ü‚è,“ì“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.03,1.49.6
ŽO‘,8,ˆê”Ê,2,3548,Žº“c‘×Žj,22,39,“Ü‚è,“ì“Œ,2,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.07,1.51.4
ŽO‘,8,ˆê”Ê,3,3075,’†‘º—T«,16,24,“Ü‚è,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.11,1.52.3
ŽO‘,8,ˆê”Ê,4,3596,‰Íã”Nº,27,15,“Ü‚è,“ì“Œ,2,2,6.66,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
ŽO‘,8,ˆê”Ê,6,5183,’†–ìF“ñ,48,66,“Ü‚è,“ì“Œ,2,2,6.61,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,5015,‚‹´—³–î,67,46,“Ü‚è,“ì“Œ,3,3,6.66,01,“¦‚°,1,0.19,1.48.5
ŽO‘,9,ˆê”Ê“Á‘I,5,4912,’†ŽR«‘¾,37,64,“Ü‚è,“ì“Œ,3,3,6.70,02,“¦‚°,4,0.28,1.49.6
ŽO‘,9,ˆê”Ê“Á‘I,2,5051,¼–{ƒ•½,58,71,“Ü‚è,“ì“Œ,3,3,6.62,03,“¦‚°,2,0.27,1.51.6
ŽO‘,9,ˆê”Ê“Á‘I,3,3709,“c’†_”V,50,59,“Ü‚è,“ì“Œ,3,3,6.59,04,“¦‚°,3,0.29,1.52.6
ŽO‘,9,ˆê”Ê“Á‘I,6,4091,r“c‘×–¾,39,36,“Ü‚è,“ì“Œ,3,3,6.76,05,“¦‚°,5,0.35,.  .
ŽO‘,9,ˆê”Ê“Á‘I,4,5199,‚…—I,42,49,“Ü‚è,“ì“Œ,3,3,6.66,06,“¦‚°,6,0.32,.  .
ŽO‘,10,‘I”²í,3,3696,”’ˆä—F°,55,17,“Ü‚è,“ì“Œ,3,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
ŽO‘,10,‘I”²í,1,3319,ŽRè‹`–¾,69,12,“Ü‚è,“ì“Œ,3,3,6.52,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.3
ŽO‘,10,‘I”²í,2,4630,Šâ‰i‰ël,30,52,“Ü‚è,“ì“Œ,3,3,6.63,03,‚Ü‚­‚è·‚µ,2,0.16,1.50.0
ŽO‘,10,‘I”²í,4,4669,ˆäã–Î,36,23,“Ü‚è,“ì“Œ,3,3,6.63,04,‚Ü‚­‚è·‚µ,4,0.15,1.51.5
ŽO‘,10,‘I”²í,6,4691,…Œ´T,31,14,“Ü‚è,“ì“Œ,3,3,6.62,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
ŽO‘,10,‘I”²í,5,4333,‘º“c—F–ç,34,62,“Ü‚è,“ì“Œ,3,3,6.63,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
ŽO‘,11,‘I”²í,6,4522,ŒÃàVŒõ‹I,52,57,“Ü‚è,“ì“Œ,3,3,6.55,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.0
ŽO‘,11,‘I”²í,2,4532,HŒ³“N,70,29,“Ü‚è,“ì“Œ,3,3,6.59,02,‚Ü‚­‚è·‚µ,3,0.17,1.49.3
ŽO‘,11,‘I”²í,4,3473,Îì^“ñ,63,67,“Ü‚è,“ì“Œ,3,3,6.65,03,‚Ü‚­‚è·‚µ,2,0.22,1.50.9
ŽO‘,11,‘I”²í,5,5085,’†‘º‰hŽ¡,21,45,“Ü‚è,“ì“Œ,3,3,6.68,04,‚Ü‚­‚è·‚µ,6,0.16,1.51.2
ŽO‘,11,‘I”²í,1,4364,’r‰i‘¾,29,31,“Ü‚è,“ì“Œ,3,3,6.63,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ŽO‘,11,‘I”²í,3,4664,“ŒŒûW,64,25,“Ü‚è,“ì“Œ,3,3,6.64,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,12,—DŸí,4,4601,X–ì³O,61,18,“Ü‚è,“ì“Œ,2,2,6.61,01,·‚µ,4,0.15,1.48.0
ŽO‘,12,—DŸí,1,4430,‰i“cG“ñ,51,27,“Ü‚è,“ì“Œ,2,2,6.57,02,·‚µ,1,0.18,1.49.1
ŽO‘,12,—DŸí,3,3613,Šp’JŒ’Œá,68,63,“Ü‚è,“ì“Œ,2,2,6.68,03,·‚µ,3,0.18,1.50.8
ŽO‘,12,—DŸí,5,3679,”Ñ“‡¹O,19,72,“Ü‚è,“ì“Œ,2,2,6.73,04,·‚µ,5,0.25,1.51.0
ŽO‘,12,—DŸí,2,3251,•½Î˜a’j,44,19,“Ü‚è,“ì“Œ,2,2,6.61,05,·‚µ,2,0.21,.  .
ŽO‘,12,—DŸí,6,3814,‹àŽq‹MŽu,62,60,“Ü‚è,“ì“Œ,2,2,6.63,06,·‚µ,6,0.39,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3833,’†’Ò”ŽŒP,19,25,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.07,1.49.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4274,’·”¨—F•ã,43,19,“Ü‚è,“Œ,1,1,6.76,02,“¦‚°,4,0.09,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4197,ˆ­”ü‘ì˜Y,56,60,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,2,0.09,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4943,”ª–ØŽ¡Ž÷,59,45,“Ü‚è,“Œ,1,1,6.72,04,“¦‚°,5,0.11,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3868,”öŒ`‰hŽ¡,30,66,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,3,0.09,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5205,ŒY•”ˆŸ—¢ŽÑ,22,44,“Ü‚è,“Œ,1,1,6.71,06,“¦‚°,6,0.12,.  .
’Ã,2,—\‘I,1,3605,’†‘ºŽç¬,15,61,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.08,1.49.7
’Ã,2,—\‘I,2,4911,•Ð‰ª‘å’n,21,76,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,2,0.11,1.50.8
’Ã,2,—\‘I,4,4246,Šì‘½“ß—R‰Ä,11,11,“Ü‚è,–³•—,0,0,6.69,03,“¦‚°,4,0.22,1.52.8
’Ã,2,—\‘I,3,4917,Šâ‹´—T”n,28,31,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,3,0.11,1.53.6
’Ã,2,—\‘I,5,3107,•½‰ªd“T,66,58,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,5,0.24,.  .
’Ã,2,—\‘I,6,5213,“’ŸÇ‹I,14,46,“Ü‚è,–³•—,0,0,6.92,06,“¦‚°,6,0.31,.  .
’Ã,3,—\‘I,4,4102,‰v“cŒ[Ži,29,27,“Ü‚è,–³•—,0,0,6.67,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.0
’Ã,3,—\‘I,1,3079,V’n‰ë—m,50,52,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.6
’Ã,3,—\‘I,5,3642,‘å’Ë_“ñ,54,75,“Ü‚è,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,5,0.37,1.52.4
’Ã,3,—\‘I,6,4579,’†“ˆŒ’ˆê˜Y,65,38,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.5
’Ã,3,—\‘I,2,4633,X’q–ç,45,18,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
’Ã,3,—\‘I,3,4789,ŒÃ‰ê’q”V,68,16,“Ü‚è,–³•—,0,0,6.73,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
’Ã,4,—\‘I,5,3307,ã‘ë˜a‘¥,18,30,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è,2,0.11,1.49.8
’Ã,4,—\‘I,2,4411,‘ò“cºG,57,57,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è,3,0.12,1.50.3
’Ã,4,—\‘I,6,3956,‰¡àV„Ž¡,39,56,‰J,–³•—,0,0,6.84,03,‚Ü‚­‚è,5,0.18,1.50.5
’Ã,4,—\‘I,3,4487,ŽOŒ´Ži,63,74,‰J,–³•—,0,0,6.73,04,‚Ü‚­‚è,4,0.18,1.53.2
’Ã,4,—\‘I,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,23,35,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,1,0.16,.  .
’Ã,4,—\‘I,4,5196,˜k•”‘¾‹óŠC,72,22,‰J,–³•—,0,0,6.80,06,‚Ü‚­‚è,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4197,ˆ­”ü‘ì˜Y,56,60,‰J,“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4080,ŽRè“NŽi,31,14,‰J,“Œ,1,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5098,‘å]ƒ,55,20,‰J,“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.29,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,5139,‘åêP‹G,73,37,‰J,“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.18,1.51.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4627,“¡Œ´ØŠó,38,39,‰J,“Œ,1,1,6.64,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4954,“àŽRs•ã,53,63,‰J,“Œ,1,1,6.68,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,6,—\‘I,2,4446,˜a“cŒ“•ã,24,29,‰J,“Œ,1,1,6.61,01,·‚µ,2,0.15,1.49.3
’Ã,6,—\‘I,5,4324,ŠC–ìNŽu˜Y,48,67,‰J,“Œ,1,1,6.69,02,·‚µ,5,0.30,1.51.5
’Ã,6,—\‘I,6,4358,¼–{—f•½,27,69,‰J,“Œ,1,1,6.75,03,·‚µ,6,0.33,1.52.9
’Ã,6,—\‘I,1,4917,Šâ‹´—T”n,28,31,‰J,“Œ,1,1,6.67,04,·‚µ,1,0.17,1.53.6
’Ã,6,—\‘I,3,3885,‹v“c•,52,55,‰J,“Œ,1,1,6.76,05,·‚µ,3,0.16,.  .
’Ã,6,—\‘I,4,4854,‘å‹´—RŽì,62,72,‰J,“Œ,1,1,6.54,06,·‚µ,4,0.71,.  .
’Ã,7,—\‘I,1,5039,‘q“c–Î«,64,62,‰J,“Œ,1,1,6.86,01,“¦‚°,1,0.04,1.48.9
’Ã,7,—\‘I,3,3079,V’n‰ë—m,50,52,‰J,“Œ,1,1,6.91,02,“¦‚°,3,0.12,1.50.3
’Ã,7,—\‘I,2,4340,“y«‰ë–ç,70,59,‰J,“Œ,1,1,6.85,03,“¦‚°,2,0.07,1.51.0
’Ã,7,—\‘I,5,3780,‹›’J’q”V,32,43,‰J,“Œ,1,1,6.79,04,“¦‚°,4,0.17,1.52.3
’Ã,7,—\‘I,6,4618,”T‘ºN—F,26,71,‰J,“Œ,1,1,6.77,05,“¦‚°,5,0.27,.  .
’Ã,7,—\‘I,4,5213,“’ŸÇ‹I,14,46,‰J,“Œ,1,1,6.95,06,“¦‚°,6,0.29,.  .
’Ã,8,—\‘I,1,4911,•Ð‰ª‘å’n,21,76,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.12,1.49.3
’Ã,8,—\‘I,3,3307,ã‘ë˜a‘¥,18,30,‰J,–³•—,0,0,6.68,02,“¦‚°,3,0.17,1.51.1
’Ã,8,—\‘I,2,4102,‰v“cŒ[Ži,29,27,‰J,–³•—,0,0,6.77,03,“¦‚°,2,0.13,1.52.2
’Ã,8,—\‘I,4,4061,”‹Œ´Gl,69,50,‰J,–³•—,0,0,6.68,04,“¦‚°,4,0.14,1.53.1
’Ã,8,—\‘I,5,4076,™“c“ÄŒõ,17,36,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.20,.  .
’Ã,8,—\‘I,6,4943,”ª–ØŽ¡Ž÷,59,45,‰J,–³•—,0,0,6.71,06,“¦‚°,6,0.21,.  .
’Ã,9,—\‘I“ÁÜ,1,3654,•“cŒõŽj,49,17,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.15,1.48.5
’Ã,9,—\‘I“ÁÜ,2,3956,‰¡àV„Ž¡,39,56,‰J,–³•—,0,0,6.84,02,“¦‚°,2,0.21,1.50.5
’Ã,9,—\‘I“ÁÜ,5,4080,ŽRè“NŽi,31,14,‰J,–³•—,0,0,6.69,03,“¦‚°,5,0.09,1.51.0
’Ã,9,—\‘I“ÁÜ,3,4998,’†‘º‚©‚È‚¦,34,65,‰J,–³•—,0,0,6.82,04,“¦‚°,3,0.14,1.52.4
’Ã,9,—\‘I“ÁÜ,4,3605,’†‘ºŽç¬,15,61,‰J,–³•—,0,0,6.89,05,“¦‚°,4,0.13,.  .
’Ã,9,—\‘I“ÁÜ,6,4274,’·”¨—F•ã,43,19,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.19,.  .
’Ã,10,—\‘I“ÁÜ,1,4633,X’q–ç,45,18,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.14,1.49.1
’Ã,10,—\‘I“ÁÜ,2,4324,ŠC–ìNŽu˜Y,48,67,‰J,–³•—,0,0,6.67,02,“¦‚°,2,0.19,1.50.5
’Ã,10,—\‘I“ÁÜ,3,4156,•l–ìFŽu,36,23,‰J,–³•—,0,0,6.78,03,“¦‚°,3,0.20,1.51.5
’Ã,10,—\‘I“ÁÜ,5,3833,’†’Ò”ŽŒP,19,25,‰J,–³•—,0,0,6.79,04,“¦‚°,5,0.13,1.53.4
’Ã,10,—\‘I“ÁÜ,6,5044,“nç³Œ’,51,51,‰J,–³•—,0,0,6.74,05,“¦‚°,6,0.16,.  .
’Ã,10,—\‘I“ÁÜ,4,5139,‘åêP‹G,73,37,‰J,–³•—,0,0,6.78,06,“¦‚°,4,0.19,.  .
’Ã,11,—\‘I“Á‘I,3,4627,“¡Œ´ØŠó,38,39,‰J,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.0
’Ã,11,—\‘I“Á‘I,4,3780,‹›’J’q”V,32,43,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,4,0.22,1.49.9
’Ã,11,—\‘I“Á‘I,2,4487,ŽOŒ´Ži,63,74,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.1
