ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,5,—\‘I,4,4828,¼ŽR«Œá,51,32,“Ü‚è,“Œ,3,1,6.73,03,‚Ü‚­‚è,4,0.16,1.58.1
•l–¼ŒÎ,5,—\‘I,5,4545,‰ª‘ºŒc‘¾,45,75,“Ü‚è,“Œ,3,1,6.64,04,‚Ü‚­‚è,5,0.21,1.59.5
•l–¼ŒÎ,5,—\‘I,2,4413,…–€“Ö,30,37,“Ü‚è,“Œ,3,1,6.74,05,‚Ü‚­‚è,2,0.11,.  .
•l–¼ŒÎ,6,—\‘I,3,3854,‹gìŒ³_,31,62,“Ü‚è,–k“Œ,3,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.05,1.47.6
•l–¼ŒÎ,6,—\‘I,1,4573,²“¡—ƒ,55,74,“Ü‚è,–k“Œ,3,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.4
•l–¼ŒÎ,6,—\‘I,5,3959,’ØˆäN°,57,24,“Ü‚è,–k“Œ,3,1,6.62,03,‚Ü‚­‚è·‚µ,5,0.12,1.50.5
•l–¼ŒÎ,6,—\‘I,6,4134,™ŽR‹M”Ž,59,22,“Ü‚è,–k“Œ,3,1,6.69,04,‚Ü‚­‚è·‚µ,4,0.11,1.51.3
•l–¼ŒÎ,6,—\‘I,2,4601,X–ì³O,32,38,“Ü‚è,–k“Œ,3,1,6.69,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
•l–¼ŒÎ,6,—\‘I,4,4259,^’ë–¾Žu,41,26,“Ü‚è,–k“Œ,3,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,7,—\‘I,5,4682,‘åã‘ìl,22,20,‰J,“Œ,2,1,6.73,01,·‚µ,5,0.02,1.47.9
•l–¼ŒÎ,7,—\‘I,2,4067,‰iˆäŒ¹,14,56,‰J,“Œ,2,1,6.62,02,·‚µ,2,0.11,1.49.9
•l–¼ŒÎ,7,—\‘I,1,4578,“¡ŽR‰ëO,61,64,‰J,“Œ,2,1,6.71,03,·‚µ,1,0.03,1.51.0
•l–¼ŒÎ,7,—\‘I,6,3489,‘åê•q,58,44,‰J,“Œ,2,1,6.73,04,·‚µ,6,0.16,1.52.7
•l–¼ŒÎ,7,—\‘I,3,4787,’Å–¼–L,36,72,‰J,“Œ,2,1,6.70,05,·‚µ,3,0.06,.  .
•l–¼ŒÎ,7,—\‘I,4,3388,¡Š_Œõ‘¾˜Y,54,66,‰J,“Œ,2,1,6.74,06,·‚µ,4,0.02,.  .
•l–¼ŒÎ,8,—\‘I,1,4074,–ö‘òˆê,40,29,“Ü‚è,“Œ,2,1,6.75,01,“¦‚°,1,0.08,1.48.4
•l–¼ŒÎ,8,—\‘I,2,4028,“c‘º—²M,28,55,“Ü‚è,“Œ,2,1,6.73,02,“¦‚°,2,0.12,1.49.8
•l–¼ŒÎ,8,—\‘I,3,4802,’†“c’B–ç,17,19,“Ü‚è,“Œ,2,1,6.71,03,“¦‚°,3,0.19,1.51.3
•l–¼ŒÎ,8,—\‘I,4,4290,ˆî“c_“ñ,66,27,“Ü‚è,“Œ,2,1,6.71,04,“¦‚°,4,0.22,1.52.0
•l–¼ŒÎ,8,—\‘I,6,4653,¬–ì’BÆ,10,51,“Ü‚è,“Œ,2,1,6.74,05,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,8,—\‘I,5,4772,ÎŠÛŠC“n,49,16,“Ü‚è,“Œ,2,1,6.74,06,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,9,—\‘I,1,4013,’†“‡F•½,48,59,‰J,“Œ,2,1,6.73,01,“¦‚°,1,0.06,1.48.6
•l–¼ŒÎ,9,—\‘I,2,3541,ŽO›¸½Ži,13,53,‰J,“Œ,2,1,6.74,02,“¦‚°,2,0.11,1.50.3
•l–¼ŒÎ,9,—\‘I,5,4205,ŽRŒû„,60,40,‰J,“Œ,2,1,6.72,03,“¦‚°,5,0.16,1.51.7
•l–¼ŒÎ,9,—\‘I,3,3995,d–ì“N”V,39,50,‰J,“Œ,2,1,6.76,04,“¦‚°,3,0.16,1.52.5
•l–¼ŒÎ,9,—\‘I,6,4388,¥àVFG,62,67,‰J,“Œ,2,1,6.73,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,9,—\‘I,4,3960,‹e’nF•½,3,65,‰J,“Œ,2,1,6.77,06,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,10,—\‘I,1,4524,[’J’m”Ž,65,15,‰J,“Œ,2,1,6.74,01,“¦‚°,1,0.01,1.48.1
•l–¼ŒÎ,10,—\‘I,4,4808,¼”ö‘ñ,11,14,‰J,“Œ,2,1,6.74,02,“¦‚°,4,0.09,1.49.6
•l–¼ŒÎ,10,—\‘I,3,4134,™ŽR‹M”Ž,59,22,‰J,“Œ,2,1,6.71,03,“¦‚°,3,0.04,1.50.9
•l–¼ŒÎ,10,—\‘I,5,3590,à_–ì’JŒ›Œá,26,58,‰J,“Œ,2,1,6.76,04,“¦‚°,5,0.22,1.51.6
•l–¼ŒÎ,10,—\‘I,6,4413,…–€“Ö,30,37,‰J,“Œ,2,1,6.75,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,10,—\‘I,2,3963,Œ´“cG–í,5,57,‰J,“Œ,2,1,6.77,06,“¦‚°,2,0.05,.  .
•l–¼ŒÎ,11,—\‘I,4,4928,ŒIé ,4,46,‰J,–k,3,1,6.72,01,·‚µ,4,0.06,1.49.1
•l–¼ŒÎ,11,—\‘I,2,4856,–L“cŒ’Žm˜Y,44,18,‰J,–k,3,1,6.68,02,·‚µ,2,0.04,1.50.5
•l–¼ŒÎ,11,—\‘I,3,3744,“¿‘GŽ÷,7,45,‰J,–k,3,1,6.68,03,·‚µ,3,0.07,1.52.3
•l–¼ŒÎ,11,—\‘I,5,4067,‰iˆäŒ¹,14,56,‰J,–k,3,1,6.65,04,·‚µ,5,0.23,1.53.7
•l–¼ŒÎ,11,—\‘I,6,4812,¼–ì—Y‹M,52,43,‰J,–k,3,1,6.75,05,·‚µ,6,0.12,.  .
•l–¼ŒÎ,11,—\‘I,1,3854,‹gìŒ³_,31,62,‰J,–k,3,1,6.70,06,·‚µ,1,0.07,.  .
•l–¼ŒÎ,12,—\‘I,1,4444,‹Ë¶‡•½,46,13,‰J,–k,1,1,6.72,01,“¦‚°,1,0.09,1.49.4
•l–¼ŒÎ,12,—\‘I,6,4802,’†“c’B–ç,17,19,‰J,–k,1,1,6.72,02,“¦‚°,5,0.09,1.50.1
•l–¼ŒÎ,12,—\‘I,3,4586,ˆé•”½,2,30,‰J,–k,1,1,6.69,03,“¦‚°,3,0.12,1.52.0
•l–¼ŒÎ,12,—\‘I,2,3909,²X–ØNK,19,52,‰J,–k,1,1,6.70,04,“¦‚°,2,0.11,1.52.4
•l–¼ŒÎ,12,—\‘I,4,4471,V“c‘×Í,6,28,‰J,–k,1,1,6.80,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,12,—\‘I,5,4832,Œ “¡rŒõ,16,54,‰J,–k,1,1,6.76,06,“¦‚°,6,0.14,.  .
•½˜a“‡,1,ˆê”Ê,2,4854,‘å‹´—RŽì,61,34,“Ü‚è,–³•—,0,3,6.67,01,‚Ü‚­‚è,2,0.05,1.50.0
•½˜a“‡,1,ˆê”Ê,5,3579,’†—¢—DŽq,80,38,“Ü‚è,–³•—,0,3,6.85,02,‚Ü‚­‚è,5,0.19,1.52.0
•½˜a“‡,1,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,15,41,“Ü‚è,–³•—,0,3,6.78,03,‚Ü‚­‚è,6,0.24,1.54.3
•½˜a“‡,1,ˆê”Ê,3,5052,Ôˆä¯—žØ,21,12,“Ü‚è,–³•—,0,3,6.80,04,‚Ü‚­‚è,3,0.09,1.55.1
•½˜a“‡,1,ˆê”Ê,1,5094,¶“c”g”ü‰¹,22,26,“Ü‚è,–³•—,0,3,6.69,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,1,ˆê”Ê,4,5116,‹àŽqŽµŠC,35,36,“Ü‚è,–³•—,0,3,6.72,06,‚Ü‚­‚è,4,0.18,.  .
•½˜a“‡,2,ˆê”Ê,1,3175,“n•Óç‘,44,10,“Ü‚è,“Œ,1,3,6.80,01,“¦‚°,1,0.05,1.50.4
•½˜a“‡,2,ˆê”Ê,2,4283,Îˆä—T”ü,62,28,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,2,0.06,1.51.8
•½˜a“‡,2,ˆê”Ê,3,4765,–ì“c•”GŽq,69,15,“Ü‚è,“Œ,1,3,6.89,03,“¦‚°,3,0.06,1.53.6
•½˜a“‡,2,ˆê”Ê,5,4844,‘ºã“Þ•ä,38,13,“Ü‚è,“Œ,1,3,6.69,04,“¦‚°,5,0.12,1.54.5
•½˜a“‡,2,ˆê”Ê,6,4940,”’Î—L”ü,41,45,“Ü‚è,“Œ,1,3,6.83,05,“¦‚°,6,0.13,.  .
•½˜a“‡,2,ˆê”Ê,4,4611,¡ˆä”üˆŸ,76,25,“Ü‚è,“Œ,1,3,6.89,06,“¦‚°,4,0.10,.  .
•½˜a“‡,3,ˆê”Ê,1,3994,’ƒ’J÷,48,77,“Ü‚è,–k“Œ,1,3,6.75,01,“¦‚°,1,0.11,1.49.9
•½˜a“‡,3,ˆê”Ê,5,3801,ŒÜ”½“c”E,18,44,“Ü‚è,–k“Œ,1,3,6.82,02,“¦‚°,5,0.08,1.50.5
•½˜a“‡,3,ˆê”Ê,4,4791,•àV‚ß‚®‚Ý,79,20,“Ü‚è,–k“Œ,1,3,6.76,03,“¦‚°,4,0.09,1.50.6
•½˜a“‡,3,ˆê”Ê,6,4781,¼ŠÚ‰Ê—¢,78,76,“Ü‚è,–k“Œ,1,3,6.76,04,“¦‚°,6,0.12,1.52.9
•½˜a“‡,3,ˆê”Ê,2,4011,–x”V“à‹I‘ãŽq,57,30,“Ü‚è,–k“Œ,1,3,6.83,05,“¦‚°,2,0.11,.  .
•½˜a“‡,3,ˆê”Ê,3,4941,‘·è•S¢,12,43,“Ü‚è,–k“Œ,1,3,6.73,06,“¦‚°,3,0.14,.  .
•½˜a“‡,4,ˆê”Ê,1,4775,ç—t^–í,66,40,“Ü‚è,“Œ,1,3,6.81,01,“¦‚°,1,0.11,1.48.5
•½˜a“‡,4,ˆê”Ê,3,4240,¡ˆä—T—œ,70,32,“Ü‚è,“Œ,1,3,6.78,02,“¦‚°,3,0.15,1.51.3
•½˜a“‡,4,ˆê”Ê,5,4208,ŽO‰Y‰i—,17,74,“Ü‚è,“Œ,1,3,6.86,03,“¦‚°,5,0.18,1.52.4
•½˜a“‡,4,ˆê”Ê,4,3355,‹´’J“c‰ÀD,71,79,“Ü‚è,“Œ,1,3,6.84,04,“¦‚°,4,0.21,1.54.3
•½˜a“‡,4,ˆê”Ê,2,4289,—Ž‡’¼Žq,46,35,“Ü‚è,“Œ,1,3,6.73,05,“¦‚°,2,0.21,.  .
•½˜a“‡,4,ˆê”Ê,6,4961,¼‹´“Þ–¢,77,37,“Ü‚è,“Œ,1,3,6.64,06,“¦‚°,6,0.13,.  .
•½˜a“‡,5,ˆê”Ê,5,4065,‹à“cKŽq,20,33,“Ü‚è,“Œ,1,3,6.93,01,‚Ü‚­‚è,5,0.03,1.49.8
•½˜a“‡,5,ˆê”Ê,2,4878,¼‰ªˆç–¢,73,17,“Ü‚è,“Œ,1,3,6.75,02,‚Ü‚­‚è,2,0.14,1.51.6
•½˜a“‡,5,ˆê”Ê,3,4843,[”ö”bŒb,72,16,“Ü‚è,“Œ,1,3,6.75,03,‚Ü‚­‚è,3,0.14,1.51.9
•½˜a“‡,5,ˆê”Ê,1,4014,•Ð‰ªŒb—¢,24,22,“Ü‚è,“Œ,1,3,6.83,04,‚Ü‚­‚è,1,0.14,1.54.6
•½˜a“‡,5,ˆê”Ê,4,5052,Ôˆä¯—žØ,21,12,“Ü‚è,“Œ,1,3,6.83,05,‚Ü‚­‚è,4,0.06,.  .
•½˜a“‡,6,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,33,80,“Ü‚è,“Œ,1,3,6.69,01,“¦‚°,1,0.31,1.50.6
•½˜a“‡,6,ˆê”Ê,6,5013,ŽR‰º‰Ä—é,55,14,“Ü‚è,“Œ,1,3,6.68,02,“¦‚°,6,0.27,1.51.8
•½˜a“‡,6,ˆê”Ê,4,4891,Ž›“‡”ü—¢,34,18,“Ü‚è,“Œ,1,3,6.76,03,“¦‚°,4,0.25,1.53.7
•½˜a“‡,6,ˆê”Ê,3,3188,“ú‚ˆíŽq,39,31,“Ü‚è,“Œ,1,3,6.78,04,“¦‚°,3,0.26,1.54.7
•½˜a“‡,6,ˆê”Ê,5,4590,“nç³—D”ü,30,19,“Ü‚è,“Œ,1,3,6.80,05,“¦‚°,5,0.26,.  .
•½˜a“‡,6,ˆê”Ê,2,4844,‘ºã“Þ•ä,38,13,“Ü‚è,“Œ,1,3,6.64,06,“¦‚°,2,0.30,.  .
•½˜a“‡,7,ˆê”Ê,1,3579,’†—¢—DŽq,80,38,“Ü‚è,“ì“Œ,1,3,6.85,01,“¦‚°,1,0.14,1.50.4
•½˜a“‡,7,ˆê”Ê,6,4569,’†àVG“Þ,74,78,“Ü‚è,“ì“Œ,1,3,6.76,02,“¦‚°,6,0.09,1.52.1
•½˜a“‡,7,ˆê”Ê,3,4286,•½“c‚³‚â‚©,68,23,“Ü‚è,“ì“Œ,1,3,6.75,03,“¦‚°,3,0.14,1.53.5
•½˜a“‡,7,ˆê”Ê,2,4605,X¢—¢,27,73,“Ü‚è,“ì“Œ,1,3,6.78,04,“¦‚°,2,0.14,1.53.9
•½˜a“‡,7,ˆê”Ê,5,4283,Îˆä—T”ü,62,28,“Ü‚è,“ì“Œ,1,3,6.76,05,“¦‚°,5,0.10,.  .
•½˜a“‡,7,ˆê”Ê,4,4011,–x”V“à‹I‘ãŽq,57,30,“Ü‚è,“ì“Œ,1,3,6.82,06,“¦‚°,4,0.15,.  .
•½˜a“‡,8,ˆê”Ê,1,3801,ŒÜ”½“c”E,18,44,“Ü‚è,“ì“Œ,1,3,6.86,01,“¦‚°,1,0.20,1.49.6
•½˜a“‡,8,ˆê”Ê,4,3932,’r“c_”ü,53,11,“Ü‚è,“ì“Œ,1,3,6.89,02,“¦‚°,4,0.26,1.51.4
•½˜a“‡,8,ˆê”Ê,3,3355,‹´’J“c‰ÀD,71,79,“Ü‚è,“ì“Œ,1,3,6.80,03,“¦‚°,3,0.24,1.54.1
•½˜a“‡,8,ˆê”Ê,6,5144,’†”öÊ,58,21,“Ü‚è,“ì“Œ,1,3,6.81,04,“¦‚°,6,0.19,1.55.5
•½˜a“‡,8,ˆê”Ê,2,4479,–î–ì^—œØ,19,72,“Ü‚è,“ì“Œ,1,3,6.76,05,“¦‚°,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,5,3302,’Jì—¢],37,75,“Ü‚è,“ì“Œ,1,3,6.80,06,“¦‚°,5,0.22,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4208,ŽO‰Y‰i—,17,74,“Ü‚è,“ì“Œ,1,3,6.72,01,“¦‚°,1,0.14,1.49.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4611,¡ˆä”üˆŸ,76,25,“Ü‚è,“ì“Œ,1,3,6.77,02,“¦‚°,3,0.16,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3994,’ƒ’J÷,48,77,“Ü‚è,“ì“Œ,1,3,6.77,03,“¦‚°,5,0.16,1.52.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4408,m‰È‚³‚â‚©,49,27,“Ü‚è,“ì“Œ,1,3,6.80,04,“¦‚°,2,0.27,1.53.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,5116,‹àŽqŽµŠC,35,36,“Ü‚è,“ì“Œ,1,3,6.80,05,“¦‚°,6,0.25,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4765,–ì“c•”GŽq,69,15,“Ü‚è,“ì“Œ,1,3,6.87,06,“¦‚°,4,0.29,.  .
•½˜a“‡,10,€—DŸí,1,4961,¼‹´“Þ–¢,77,37,“Ü‚è,“ì“Œ,1,3,6.79,01,“¦‚°,1,0.13,1.48.8
•½˜a“‡,10,€—DŸí,2,4590,“nç³—D”ü,30,19,“Ü‚è,“ì“Œ,1,3,6.74,02,“¦‚°,2,0.15,1.49.9
•½˜a“‡,10,€—DŸí,4,4240,¡ˆä—T—œ,70,32,“Ü‚è,“ì“Œ,1,3,6.80,03,“¦‚°,4,0.12,1.52.1
•½˜a“‡,10,€—DŸí,3,4791,•àV‚ß‚®‚Ý,79,20,“Ü‚è,“ì“Œ,1,3,6.81,04,“¦‚°,3,0.13,1.52.9
•½˜a“‡,10,€—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,33,80,“Ü‚è,“ì“Œ,1,3,6.72,05,“¦‚°,6,0.21,.  .
•½˜a“‡,10,€—DŸí,5,4878,¼‰ªˆç–¢,73,17,“Ü‚è,“ì“Œ,1,3,6.77,06,“¦‚°,5,0.20,.  .
•½˜a“‡,11,€—DŸí,5,4605,X¢—¢,27,73,“Ü‚è,“ì“Œ,1,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.6
•½˜a“‡,11,€—DŸí,3,4891,Ž›“‡”ü—¢,34,18,“Ü‚è,“ì“Œ,1,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.6
•½˜a“‡,11,€—DŸí,6,4775,ç—t^–í,66,40,“Ü‚è,“ì“Œ,1,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.10,1.51.7
•½˜a“‡,11,€—DŸí,4,4286,•½“c‚³‚â‚©,68,23,“Ü‚è,“ì“Œ,1,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.9
•½˜a“‡,11,€—DŸí,2,4065,‹à“cKŽq,20,33,“Ü‚è,“ì“Œ,1,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
•½˜a“‡,11,€—DŸí,1,3845,’†’J•üŽq,47,29,“Ü‚è,“ì“Œ,1,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
•½˜a“‡,12,€—DŸí,6,4014,•Ð‰ªŒb—¢,24,22,“Ü‚è,–³•—,0,3,6.79,01,‚Ü‚­‚è·‚µ,6,0.09,1.49.8
•½˜a“‡,12,€—DŸí,1,4569,’†àVG“Þ,74,78,“Ü‚è,–³•—,0,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.0
•½˜a“‡,12,€—DŸí,3,3932,’r“c_”ü,53,11,“Ü‚è,–³•—,0,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.6
•½˜a“‡,12,€—DŸí,2,3302,’Jì—¢],37,75,“Ü‚è,–³•—,0,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.7
•½˜a“‡,12,€—DŸí,4,3188,“ú‚ˆíŽq,39,31,“Ü‚è,–³•—,0,3,6.78,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
•½˜a“‡,12,€—DŸí,5,4289,—Ž‡’¼Žq,46,35,“Ü‚è,–³•—,0,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
]ŒËì,1,—\‘I,4,3730,‰–è—DŽi,60,62,“Ü‚è,–k“Œ,2,5,6.64,01,·‚µ,4,0.19,1.52.2
]ŒËì,1,—\‘I,3,4740,âV“¡’BŠó,35,28,“Ü‚è,–k“Œ,2,5,6.63,02,·‚µ,3,0.17,1.53.9
]ŒËì,1,—\‘I,1,4310,‰¡‰ÆãÄˆê,13,14,“Ü‚è,–k“Œ,2,5,6.58,03,·‚µ,1,0.27,1.55.4
]ŒËì,1,—\‘I,6,3065,‘“cOŠì,10,61,“Ü‚è,–k“Œ,2,5,6.67,04,·‚µ,6,0.28,1.55.6
]ŒËì,1,—\‘I,5,4274,’·”¨—F•ã,71,31,“Ü‚è,–k“Œ,2,5,6.70,05,·‚µ,5,0.19,.  .
]ŒËì,1,—\‘I,2,4728,ŽRŒû—º,19,10,“Ü‚è,–k“Œ,2,5,6.54,06,·‚µ,2,0.34,.  .
]ŒËì,2,—\‘I,1,3776,‰¡ˆäŒ’‘¾,28,38,°,–k“Œ,3,5,6.61,01,“¦‚°,1,0.09,1.52.8
]ŒËì,2,—\‘I,3,3647,ˆÉ“¡—Y“ñ,25,48,°,–k“Œ,3,5,6.67,02,“¦‚°,3,0.14,1.54.5
]ŒËì,2,—\‘I,5,4944,“c‘ã’B–ç,43,23,°,–k“Œ,3,5,6.56,03,“¦‚°,5,0.12,1.54.6
]ŒËì,2,—\‘I,2,3781,HŒ³½,36,25,°,–k“Œ,3,5,6.53,04,“¦‚°,2,0.05,1.55.6
]ŒËì,2,—\‘I,6,4169,‘½“c—L—C,27,55,°,–k“Œ,3,5,6.62,05,“¦‚°,6,0.13,.  .
]ŒËì,2,—\‘I,4,5137,ìŒ´—Á,53,13,°,–k“Œ,3,5,6.68,06,“¦‚°,4,0.16,.  .
]ŒËì,3,—\‘I,4,4608,rˆäãÄŒÞ,15,16,“Ü‚è,“Œ,2,10,6.63,01,”²‚«,4,0.16,1.53.5
]ŒËì,3,—\‘I,5,3696,”’ˆä—F°,69,24,“Ü‚è,“Œ,2,10,6.60,02,”²‚«,5,0.15,1.54.3
]ŒËì,3,—\‘I,1,3565,â–{“¿Ž,70,58,“Ü‚è,“Œ,2,10,6.55,03,”²‚«,1,0.06,1.55.4
]ŒËì,3,—\‘I,6,2787,“¡ˆä’è”ü,55,69,“Ü‚è,“Œ,2,10,6.61,04,”²‚«,6,0.14,1.58.6
]ŒËì,3,—\‘I,3,3790,²Œû’B–ç,41,43,“Ü‚è,“Œ,2,10,6.71,05,”²‚«,3,0.12,.  .
]ŒËì,3,—\‘I,2,3605,’†‘ºŽç¬,11,56,“Ü‚è,“Œ,2,10,6.66,06,”²‚«,2,0.12,.  .
]ŒËì,4,—\‘I,4,4904,¼–{ˆê‹B,20,68,“Ü‚è,“ì¼,1,10,6.74,01,‚Ü‚­‚è·‚µ,4,0.18,1.53.0
]ŒËì,4,—\‘I,6,3940,”ÑŽR‘×,32,12,“Ü‚è,“ì¼,1,10,6.65,02,‚Ü‚­‚è·‚µ,6,0.15,1.54.7
]ŒËì,4,—\‘I,5,3690,‰Í‡ŽOO,24,34,“Ü‚è,“ì¼,1,10,6.67,03,‚Ü‚­‚è·‚µ,5,0.17,1.55.6
]ŒËì,4,—\‘I,3,3141,ŽR—ˆ˜al,30,39,“Ü‚è,“ì¼,1,10,6.61,04,‚Ü‚­‚è·‚µ,3,0.14,1.56.7
]ŒËì,4,—\‘I,2,3814,‹àŽq‹MŽu,40,26,“Ü‚è,“ì¼,1,10,6.74,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,4,—\‘I,1,4253,¼ì^l,50,27,“Ü‚è,“ì¼,1,10,6.78,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
]ŒËì,5,—\‘I,3,3502,“nç³‰pŽ™,34,47,“Ü‚è,“ì¼,2,5,6.66,01,”²‚«,3,0.15,1.53.5
]ŒËì,5,—\‘I,5,4436,a’J–¾Œ›,14,53,“Ü‚è,“ì¼,2,5,6.65,02,”²‚«,5,0.15,1.54.0
]ŒËì,5,—\‘I,2,4031,”Ñ“‡½,21,64,“Ü‚è,“ì¼,2,5,6.79,03,”²‚«,2,0.17,1.55.4
]ŒËì,5,—\‘I,1,4740,âV“¡’BŠó,35,28,“Ü‚è,“ì¼,2,5,6.77,04,”²‚«,1,0.15,1.56.5
]ŒËì,5,—\‘I,6,5133,–x‰z—Y‹M,66,49,“Ü‚è,“ì¼,2,5,6.66,05,”²‚«,6,0.17,.  .
]ŒËì,5,—\‘I,4,5096,ãŒ´›Ã,57,63,“Ü‚è,“ì¼,2,5,6.69,06,”²‚«,4,0.09,.  .
]ŒËì,6,—\‘I,5,4084,™ŽR³Ž÷,26,11,“Ü‚è,“ì¼,2,10,6.72,01,‚Ü‚­‚è,5,0.08,1.53.0
]ŒËì,6,—\‘I,6,4209,“¡“c—³O,56,67,“Ü‚è,“ì¼,2,10,6.67,02,‚Ü‚­‚è,6,0.12,1.55.2
]ŒËì,6,—\‘I,1,3647,ˆÉ“¡—Y“ñ,25,48,“Ü‚è,“ì¼,2,10,6.73,03,‚Ü‚­‚è,1,0.19,1.56.4
]ŒËì,6,—\‘I,2,4644,ŽR“c—º‘¾,39,71,“Ü‚è,“ì¼,2,10,6.82,04,‚Ü‚­‚è,2,0.19,1.56.9
]ŒËì,6,—\‘I,4,4943,”ª–ØŽ¡Ž÷,67,36,“Ü‚è,“ì¼,2,10,6.71,05,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,6,—\‘I,3,4274,’·”¨—F•ã,71,31,“Ü‚è,“ì¼,2,10,6.66,06,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,7,—\‘I,5,3781,HŒ³½,36,25,“Ü‚è,“ì¼,3,10,6.71,01,·‚µ,5,0.12,1.53.2
]ŒËì,7,—\‘I,1,4728,ŽRŒû—º,19,10,“Ü‚è,“ì¼,3,10,6.98,02,·‚µ,1,0.10,1.54.2
]ŒËì,7,—\‘I,3,4660,‰F“cìMˆê,63,37,“Ü‚è,“ì¼,3,10,6.68,03,·‚µ,3,0.11,1.55.6
]ŒËì,7,—\‘I,6,4182,‹g“c˜am,62,40,“Ü‚è,“ì¼,3,10,7.00,04,·‚µ,6,0.30,1.55.9
]ŒËì,7,—\‘I,2,3790,²Œû’B–ç,41,43,“Ü‚è,“ì¼,3,10,6.89,05,·‚µ,2,0.13,.  .
]ŒËì,7,—\‘I,4,4561,“¡ŽRãÄ‘å,37,52,“Ü‚è,“ì¼,3,10,6.55,06,·‚µ,4,0.09,.  .
]ŒËì,8,—\‘I,1,3690,‰Í‡ŽOO,24,34,“Ü‚è,“ì,4,5,6.73,01,“¦‚°,1,0.12,1.51.4
]ŒËì,8,—\‘I,5,4466,“ì—C“T,23,46,“Ü‚è,“ì,4,5,6.73,02,“¦‚°,5,0.17,1.54.0
]ŒËì,8,—\‘I,3,3776,‰¡ˆäŒ’‘¾,28,38,“Ü‚è,“ì,4,5,6.74,03,“¦‚°,3,0.10,1.54.9
]ŒËì,8,—\‘I,2,3565,â–{“¿Ž,70,58,“Ü‚è,“ì,4,5,6.71,04,“¦‚°,2,0.11,1.55.9
]ŒËì,8,—\‘I,4,5112,»’·’m‹P,65,18,“Ü‚è,“ì,4,5,6.72,05,“¦‚°,4,0.08,.  .
]ŒËì,8,—\‘I,6,3303,“n•Ó–L,49,70,“Ü‚è,“ì,4,5,6.71,06,“¦‚°,6,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4944,“c‘ã’B–ç,43,23,“Ü‚è,“ì“Œ,3,5,6.61,01,·‚µ,4,0.15,1.51.6
]ŒËì,9,—\‘I“ÁÜ,2,3696,”’ˆä—F°,69,24,“Ü‚è,“ì“Œ,3,5,6.62,02,·‚µ,2,0.11,1.52.8
]ŒËì,9,—\‘I“ÁÜ,5,4366,‘O‘òäŽj,58,19,“Ü‚è,“ì“Œ,3,5,6.67,03,·‚µ,5,0.18,1.53.5
