ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,—\‘I,6,4148,Ž}”öŒ«,47,59,°,“Œ,2,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.7
•½˜a“‡,7,—\‘I,5,4059,“üàV—FŽ¡,32,32,°,“Œ,2,3,6.98,02,‚Ü‚­‚è·‚µ,6,0.11,1.52.5
•½˜a“‡,7,—\‘I,3,4550,Î‰ª«‘¾,40,39,°,“Œ,2,3,6.86,03,‚Ü‚­‚è·‚µ,3,0.25,1.54.4
•½˜a“‡,7,—\‘I,2,3277,âV“¡—E,24,46,°,“Œ,2,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.1
•½˜a“‡,7,—\‘I,4,5166,’‡“¹‘å•ã,30,24,°,“Œ,2,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
•½˜a“‡,7,—\‘I,1,4116,ì“c³l,15,23,°,“Œ,2,3,6.85,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,8,—\‘I,3,3959,’ØˆäN°,52,61,°,“Œ,1,3,6.72,01,‚Ü‚­‚è,3,0.16,1.50.4
•½˜a“‡,8,—\‘I,5,4861,“c’†GŽ÷,59,54,°,“Œ,1,3,6.77,02,‚Ü‚­‚è,5,0.13,1.52.3
•½˜a“‡,8,—\‘I,1,3072,¼“c–õ,61,51,°,“Œ,1,3,6.83,03,‚Ü‚­‚è,1,0.18,1.54.4
•½˜a“‡,8,—\‘I,6,5226,“¡“cr—S,54,28,°,“Œ,1,3,6.80,04,‚Ü‚­‚è,6,0.27,1.55.0
•½˜a“‡,8,—\‘I,4,3652,X‰º—E,66,37,°,“Œ,1,3,6.85,05,‚Ü‚­‚è,4,0.18,.  .
•½˜a“‡,8,—\‘I,2,4035,™]_–¾,71,45,°,“Œ,1,3,6.92,06,‚Ü‚­‚è,2,0.25,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3484,ŽÅ“c_Ž¡,55,35,°,“ì“Œ,4,3,6.76,01,“¦‚°,1,0.19,1.52.2
•½˜a“‡,9,—\‘I“ÁÜ,2,4325,Vo_Ži,27,33,°,“ì“Œ,4,3,6.74,02,“¦‚°,2,0.20,1.52.9
•½˜a“‡,9,—\‘I“ÁÜ,3,4215,‹g“‡Ë”V,64,60,°,“ì“Œ,4,3,6.81,03,“¦‚°,3,0.26,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,6,3505,ŽR“c—³ˆê,49,26,°,“ì“Œ,4,3,6.79,04,“¦‚°,6,0.22,1.55.7
•½˜a“‡,9,—\‘I“ÁÜ,5,3955,áÁ“c‰p“ñ,58,57,°,“ì“Œ,4,3,6.80,05,“¦‚°,5,0.25,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4660,‰F“cìMˆê,16,27,°,“ì“Œ,4,3,6.70,06,“¦‚°,4,0.26,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4360,¯ŽiF•ã,36,47,“Ü‚è,“ì“Œ,4,3,6.74,01,”²‚«,4,0.11,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,2,3161,ŒÃê‹P‹`,67,29,“Ü‚è,“ì“Œ,4,3,6.83,02,”²‚«,2,0.09,1.53.1
•½˜a“‡,10,—\‘I“ÁÜ,1,4083,•Ÿ“‡—EŽ÷,48,44,“Ü‚è,“ì“Œ,4,3,6.80,03,”²‚«,1,0.09,1.54.4
•½˜a“‡,10,—\‘I“ÁÜ,6,4193,‹½Œ´Í•½,28,19,“Ü‚è,“ì“Œ,4,3,6.84,04,”²‚«,6,0.15,1.55.5
•½˜a“‡,10,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,20,62,“Ü‚è,“ì“Œ,4,3,6.87,05,”²‚«,5,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4114,[àV’B“¿,18,34,“Ü‚è,“ì“Œ,4,3,6.82,06,”²‚«,3,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,72,41,“Ü‚è,“ì“Œ,2,3,6.84,01,“¦‚°,1,0.15,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,4,4059,“üàV—FŽ¡,32,32,“Ü‚è,“ì“Œ,2,3,6.80,02,“¦‚°,4,0.14,1.52.2
•½˜a“‡,11,—\‘I“Á‘I,6,3533,²ì³“¹,25,31,“Ü‚è,“ì“Œ,2,3,6.93,03,“¦‚°,6,0.19,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,3,4808,¼”ö‘ñ,44,43,“Ü‚è,“ì“Œ,2,3,6.90,04,“¦‚°,3,0.12,1.54.5
•½˜a“‡,11,—\‘I“Á‘I,2,4540,‘ŠŒ´—˜Í,29,52,“Ü‚è,“ì“Œ,2,3,6.76,05,“¦‚°,2,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4142,•½–ì˜a–¾,13,55,“Ü‚è,“ì“Œ,2,3,6.93,06,“¦‚°,5,0.18,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,1,3959,’ØˆäN°,52,61,“Ü‚è,“Œ,1,3,6.73,01,“¦‚°,1,0.10,1.49.4
•½˜a“‡,12,•½˜a“‡‘I”²,3,4685,“‡‘º—²K,12,38,“Ü‚è,“Œ,1,3,6.95,02,“¦‚°,3,0.08,1.51.1
•½˜a“‡,12,•½˜a“‡‘I”²,5,4295,¬â®Æ,53,58,“Ü‚è,“Œ,1,3,6.79,03,“¦‚°,5,0.11,1.52.3
•½˜a“‡,12,•½˜a“‡‘I”²,6,4308,‰Í‘º—¹,57,48,“Ü‚è,“Œ,1,3,6.75,04,“¦‚°,6,0.06,1.52.6
•½˜a“‡,12,•½˜a“‡‘I”²,2,4148,Ž}”öŒ«,47,59,“Ü‚è,“Œ,1,3,6.89,05,“¦‚°,2,0.10,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,4,4430,‰i“cG“ñ,60,56,“Ü‚è,“Œ,1,3,6.83,06,“¦‚°,4,0.12,.  .
]ŒËì,1,—\‘I,2,4944,“c‘ã’B–ç,21,15,°,–k,3,5,6.66,01,·‚µ,2,0.32,1.53.3
]ŒËì,1,—\‘I,6,4453,‰i“cˆè–í,39,26,°,–k,3,5,6.53,02,·‚µ,6,0.21,1.55.5
]ŒËì,1,—\‘I,4,5228,Žá—ÑŽ÷—–,34,55,°,–k,3,5,6.70,03,·‚µ,4,0.19,1.56.9
]ŒËì,1,—\‘I,5,5150,â–{—Y‹I,59,18,°,–k,3,5,6.61,04,·‚µ,5,0.16,1.58.0
]ŒËì,1,—\‘I,3,4723,Ž›“‡‹g•F,66,19,°,–k,3,5,6.70,05,·‚µ,3,0.22,.  .
]ŒËì,1,—\‘I,1,3506,‹{¼^º,40,33,°,–k,3,5,6.62,06,·‚µ,1,0.26,.  .
]ŒËì,2,—\‘I,6,4370,ŽRŒû’B–ç,60,54,°,–k“Œ,5,5,6.66,01,”²‚«,6,0.10,1.58.4
]ŒËì,2,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,31,28,°,–k“Œ,5,5,6.67,02,”²‚«,3,0.18,2.01.9
]ŒËì,2,—\‘I,4,3653,•iìŒ«ŽŸ,56,71,°,–k“Œ,5,5,6.65,03,”²‚«,4,0.24,2.04.0
]ŒËì,2,—\‘I,2,4211,‘º“c“Ö,14,10,°,–k“Œ,5,5,6.65,04,”²‚«,2,0.16,2.08.7
]ŒËì,3,—\‘I,4,4598,‰Á“¡­•F,51,66,°,–k“Œ,5,5,6.71,01,·‚µ,4,0.15,1.57.8
]ŒËì,3,—\‘I,3,3066,“c’†’è—Y,29,31,°,–k“Œ,5,5,6.77,02,·‚µ,3,0.11,1.59.9
]ŒËì,3,—\‘I,1,4815,•š“‡—S‰î,67,39,°,–k“Œ,5,5,6.75,03,·‚µ,1,0.12,2.01.7
]ŒËì,3,—\‘I,2,4992,œA£“ÄÆ,37,30,°,–k“Œ,5,5,6.61,04,·‚µ,2,0.11,2.05.0
]ŒËì,3,—\‘I,6,4652,ŽðŒ©s‰î,57,12,°,–k“Œ,5,5,6.71,05,·‚µ,6,0.11,.  .
]ŒËì,4,—\‘I,4,3907,‘º‰z“Ä,54,63,“Ü‚è,–k“Œ,5,5,6.64,01,”²‚«,4,0.18,1.53.0
]ŒËì,4,—\‘I,1,4779,ˆÉ‘qŒõ,26,41,“Ü‚è,–k“Œ,5,5,6.65,02,”²‚«,1,0.13,1.53.0
]ŒËì,4,—\‘I,5,5075,’†“‡GŽ¡,45,16,“Ü‚è,–k“Œ,5,5,6.67,03,”²‚«,5,0.11,1.55.2
]ŒËì,4,—\‘I,2,4761,ŽR“cW‘å,46,46,“Ü‚è,–k“Œ,5,5,6.72,04,”²‚«,2,0.13,1.56.5
]ŒËì,4,—\‘I,6,3461,“nç²“N–ç,65,23,“Ü‚è,–k“Œ,5,5,6.73,05,”²‚«,6,0.10,.  .
]ŒËì,4,—\‘I,3,4145,¬àVŠw,12,58,“Ü‚è,–k“Œ,5,5,6.76,06,”²‚«,3,0.22,.  .
]ŒËì,5,—\‘I,3,4068,K“c’q—T,16,38,“Ü‚è,“ì,3,5,6.80,01,‚Ü‚­‚è,3,0.09,1.52.9
]ŒËì,5,—\‘I,6,4366,‘O‘òäŽj,19,61,“Ü‚è,“ì,3,5,6.96,02,‚Ü‚­‚è,6,0.11,1.54.0
]ŒËì,5,—\‘I,4,5150,â–{—Y‹I,59,18,“Ü‚è,“ì,3,5,6.71,03,‚Ü‚­‚è,4,0.09,1.54.6
]ŒËì,5,—\‘I,1,5090,¶•û–õˆŸ,48,32,“Ü‚è,“ì,3,5,6.76,04,‚Ü‚­‚è,1,0.10,1.56.5
]ŒËì,5,—\‘I,5,4759,¡ò—FŒá,63,43,“Ü‚è,“ì,3,5,6.73,05,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,5,—\‘I,2,5111,ŽO‘ºŠxl,68,37,“Ü‚è,“ì,3,5,6.67,06,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,6,—\‘I,1,4465,‘å¼Œ«,23,67,“Ü‚è,–k“Œ,5,5,6.81,01,“¦‚°,1,0.15,1.52.5
]ŒËì,6,—\‘I,5,3978,êŽ“¡m,11,64,“Ü‚è,–k“Œ,5,5,6.81,02,“¦‚°,5,0.18,1.54.5
]ŒËì,6,—\‘I,2,3653,•iìŒ«ŽŸ,56,71,“Ü‚è,–k“Œ,5,5,6.85,03,“¦‚°,2,0.19,1.55.8
]ŒËì,6,—\‘I,3,5033,“¡Œ´F“l,36,11,“Ü‚è,–k“Œ,5,5,6.92,04,“¦‚°,3,0.14,1.56.0
]ŒËì,6,—\‘I,6,4438,Xì—Y‘å,41,35,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,6,0.19,.  .
]ŒËì,6,—\‘I,4,3506,‹{¼^º,40,33,“Ü‚è,–k“Œ,5,5,6.87,06,“¦‚°,4,0.18,.  .
]ŒËì,7,—\‘I,1,3807,‰ª•”“N,43,29,“Ü‚è,–k“Œ,6,5,6.82,01,“¦‚°,1,0.19,1.53.1
]ŒËì,7,—\‘I,5,4067,‰iˆäŒ¹,64,65,“Ü‚è,–k“Œ,6,5,6.84,02,“¦‚°,5,0.14,1.53.8
]ŒËì,7,—\‘I,3,4245,‚‹´’¼Æ,38,68,“Ü‚è,–k“Œ,6,5,6.86,03,“¦‚°,3,0.16,1.54.1
]ŒËì,7,—\‘I,2,3563,’ç¸,53,70,“Ü‚è,–k“Œ,6,5,6.83,04,“¦‚°,2,0.20,1.55.8
]ŒËì,7,—\‘I,6,5228,Žá—ÑŽ÷—–,34,55,“Ü‚è,–k“Œ,6,5,6.89,05,“¦‚°,6,0.13,.  .
]ŒËì,7,—\‘I,4,4903,‹g“c—½‘¾˜N,25,48,“Ü‚è,–k“Œ,6,5,6.84,06,“¦‚°,4,0.24,.  .
]ŒËì,8,—\‘I,1,4440,”‹Œ´’mÆ,28,45,“Ü‚è,–k“Œ,6,10,6.99,01,“¦‚°,1,0.07,1.53.3
]ŒËì,8,—\‘I,6,4345,¼ŠÚŒ’,61,51,“Ü‚è,–k“Œ,6,10,6.91,02,“¦‚°,6,0.17,1.55.7
]ŒËì,8,—\‘I,5,4453,‰i“cˆè–í,39,26,“Ü‚è,–k“Œ,6,10,6.92,03,“¦‚°,5,0.21,1.57.0
]ŒËì,8,—\‘I,2,4898,‹e’nŒh‰î,22,57,“Ü‚è,–k“Œ,6,10,7.02,04,“¦‚°,2,0.19,1.57.5
]ŒËì,8,—\‘I,3,4992,œA£“ÄÆ,37,30,“Ü‚è,–k“Œ,6,10,6.87,05,“¦‚°,3,0.25,.  .
]ŒËì,8,—\‘I,4,4491,“c’†Œ˜,24,60,“Ü‚è,–k“Œ,6,10,7.02,06,“¦‚°,4,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,10,69,“Ü‚è,–k“Œ,5,10,6.99,01,”²‚«,3,0.14,1.54.8
]ŒËì,9,—\‘I“ÁÜ,4,4370,ŽRŒû’B–ç,60,54,“Ü‚è,–k“Œ,5,10,7.05,02,”²‚«,4,0.13,1.56.4
]ŒËì,9,—\‘I“ÁÜ,6,4723,Ž›“‡‹g•F,66,19,“Ü‚è,–k“Œ,5,10,7.09,03,”²‚«,6,0.09,1.57.8
]ŒËì,9,—\‘I“ÁÜ,5,3066,“c’†’è—Y,29,31,“Ü‚è,–k“Œ,5,10,6.98,04,”²‚«,5,0.14,1.59.1
]ŒËì,9,—\‘I“ÁÜ,2,3401,ã“c—²Í,27,13,“Ü‚è,–k“Œ,5,10,6.96,05,”²‚«,2,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,1,5075,’†“‡GŽ¡,45,16,“Ü‚è,–k“Œ,5,10,6.90,06,”²‚«,1,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,71,56,“Ü‚è,–k“Œ,7,15,7.04,01,”²‚«,1,0.11,1.54.0
]ŒËì,10,—\‘I“ÁÜ,3,3907,‘º‰z“Ä,54,63,“Ü‚è,–k“Œ,7,15,7.05,02,”²‚«,3,0.15,1.55.9
]ŒËì,10,—\‘I“ÁÜ,5,4420,’Ã‹vˆä‘ñ–ç,31,28,“Ü‚è,–k“Œ,7,15,7.15,03,”²‚«,5,0.08,1.57.0
]ŒËì,10,—\‘I“ÁÜ,2,4438,Xì—Y‘å,41,35,“Ü‚è,–k“Œ,7,15,7.04,04,”²‚«,2,0.12,1.59.3
]ŒËì,10,—\‘I“ÁÜ,4,5090,¶•û–õˆŸ,48,32,“Ü‚è,–k“Œ,7,15,7.14,05,”²‚«,4,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4258,ŠÖª²l,17,62,“Ü‚è,–k“Œ,7,15,7.11,06,”²‚«,6,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,3,3708,‰ª•”‹MŽi,15,36,“Ü‚è,–k“Œ,7,15,6.96,01,‚Ü‚­‚è,3,0.26,1.22.2
]ŒËì,11,—\‘I“Á‘I,1,4598,‰Á“¡­•F,51,66,“Ü‚è,–k“Œ,7,15,7.09,02,‚Ü‚­‚è,1,0.29,1.23.6
]ŒËì,11,—\‘I“Á‘I,5,5033,“¡Œ´F“l,36,11,“Ü‚è,–k“Œ,7,15,7.11,03,‚Ü‚­‚è,5,0.21,1.25.1
]ŒËì,11,—\‘I“Á‘I,4,3461,“nç²“N–ç,65,23,“Ü‚è,–k“Œ,7,15,7.07,04,‚Ü‚­‚è,4,0.18,1.26.4
]ŒËì,12,‹LŽÒ‘I”²í,1,4067,‰iˆäŒ¹,64,65,“Ü‚è,–k“Œ,7,20,6.98,01,“¦‚°,1,0.19,1.16.3
]ŒËì,12,‹LŽÒ‘I”²í,3,3940,”ÑŽR‘×,70,34,“Ü‚è,–k“Œ,7,20,6.96,02,“¦‚°,3,0.21,1.17.9
]ŒËì,12,‹LŽÒ‘I”²í,4,4345,¼ŠÚŒ’,61,51,“Ü‚è,–k“Œ,7,20,7.00,03,“¦‚°,4,0.28,1.18.6
]ŒËì,12,‹LŽÒ‘I”²í,2,4652,ŽðŒ©s‰î,57,12,“Ü‚è,–k“Œ,7,20,7.00,04,“¦‚°,2,0.21,1.19.0
]ŒËì,12,‹LŽÒ‘I”²í,5,3602,‰œ•½‘ñ–ç,52,47,“Ü‚è,–k“Œ,7,20,7.17,05,“¦‚°,5,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4761,ŽR“cW‘å,46,46,“Ü‚è,–k“Œ,7,20,7.15,06,“¦‚°,6,0.32,.  .
