ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,6,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,16,67,“Ü‚è,“ì¼,3,1,6.75,05,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,6,—\‘I,5,5120,ŽR–{–«‘¾˜N,19,54,“Ü‚è,“ì¼,3,1,6.70,06,‚Ü‚­‚è,5,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3568,–Ø‘ºŒõG,53,52,“Ü‚è,“ì¼,3,1,6.71,01,“¦‚°,1,0.11,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3839,ì‡—Ži,15,26,“Ü‚è,“ì¼,3,1,6.73,02,“¦‚°,5,0.14,1.52.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4342,’J–ì˜BŽu,45,69,“Ü‚è,“ì¼,3,1,6.73,03,“¦‚°,4,0.11,1.52.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4976,‹àŽR—§Ž÷,23,43,“Ü‚è,“ì¼,3,1,6.72,04,“¦‚°,3,0.11,1.55.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5159,Š}ŠÔŒ›Æ,26,55,“Ü‚è,“ì¼,3,1,6.73,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4440,”‹Œ´’mÆ,65,70,“Ü‚è,“ì¼,3,1,6.73,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,8,—\‘I,1,3957,‘å’J’¼O,51,74,“Ü‚è,“ì¼,3,1,6.73,01,“¦‚°,1,0.08,1.50.1
•l–¼ŒÎ,8,—\‘I,3,5017,àV“c®–ç,64,62,“Ü‚è,“ì¼,3,1,6.72,02,“¦‚°,3,0.14,1.51.2
•l–¼ŒÎ,8,—\‘I,5,3771,Ü‰ºŠ°–@,27,58,“Ü‚è,“ì¼,3,1,6.74,03,“¦‚°,5,0.14,1.53.1
•l–¼ŒÎ,8,—\‘I,2,3497,Œã“¡_,58,48,“Ü‚è,“ì¼,3,1,6.70,04,“¦‚°,2,0.15,1.55.2
•l–¼ŒÎ,8,—\‘I,6,4911,•Ð‰ª‘å’n,55,12,“Ü‚è,“ì¼,3,1,6.77,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,8,—\‘I,4,5178,¬’å—Ô•½,61,65,“Ü‚è,“ì¼,3,1,6.72,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4598,‰Á“¡­•F,12,27,“Ü‚è,“ì¼,3,1,6.63,01,“¦‚°,1,0.19,1.50.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4907,¬’rC•½,56,13,“Ü‚è,“ì¼,3,1,6.74,02,“¦‚°,3,0.20,1.52.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4483,–k–ì‹P‹G,10,73,“Ü‚è,“ì¼,3,1,6.76,03,“¦‚°,4,0.19,1.53.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4078,“n•ÓŽj”V,62,21,“Ü‚è,“ì¼,3,1,6.67,04,“¦‚°,2,0.20,1.53.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4809,ŠOèŒå,11,64,“Ü‚è,“ì¼,3,1,6.69,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3065,‘“cOŠì,34,49,“Ü‚è,“ì¼,3,1,6.77,06,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4828,¼ŽR«Œá,47,44,‰J,“ì¼,2,1,6.68,01,“¦‚°,1,0.06,1.50.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4888,‹àŽ™—²‘¾,20,61,‰J,“ì¼,2,1,6.61,02,“¦‚°,5,0.06,1.51.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4983,‘O“c“ÄÆ,24,37,‰J,“ì¼,2,1,6.67,03,“¦‚°,3,0.06,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4540,‘ŠŒ´—˜Í,54,19,‰J,“ì¼,2,1,6.77,04,“¦‚°,4,0.09,1.54.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3467,XOs,43,57,‰J,“ì¼,2,1,6.71,05,“¦‚°,2,0.06,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5196,˜k•”‘¾‹óŠC,49,11,‰J,“ì¼,2,1,6.73,06,“¦‚°,6,0.02,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4377,à_–{—Dˆê,40,23,“Ü‚è,“ì¼,3,1,6.74,01,“¦‚°,1,0.16,1.49.4
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3568,–Ø‘ºŒõG,53,52,“Ü‚è,“ì¼,3,1,6.78,02,“¦‚°,3,0.11,1.52.3
•l–¼ŒÎ,11,—\‘I“Á‘I,2,5047,š •ª«‘¾˜Y,41,32,“Ü‚è,“ì¼,3,1,6.75,03,“¦‚°,4,0.06,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3721,Žç“cr‰î,52,63,“Ü‚è,“ì¼,3,1,6.82,04,“¦‚°,2,0.12,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4568,œA£^–ç,17,75,“Ü‚è,“ì¼,3,1,6.73,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3294,–ì’†‹`¶,35,29,“Ü‚è,“ì¼,3,1,6.76,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4342,’J–ì˜BŽu,45,69,“Ü‚è,“ì¼,4,2,6.68,01,“¦‚°,1,0.09,1.50.2
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4379,ŒK“‡˜aG,3,18,“Ü‚è,“ì¼,4,2,6.78,02,“¦‚°,3,0.05,1.51.4
•l–¼ŒÎ,12,—\‘I“Á‘I,4,2014,‚’Ë´ˆê,48,68,“Ü‚è,“ì¼,4,2,6.76,03,“¦‚°,4,0.06,1.53.4
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3681,ŽR’J‰›,9,16,“Ü‚è,“ì¼,4,2,6.73,04,“¦‚°,5,0.05,1.53.5
•l–¼ŒÎ,12,—\‘I“Á‘I,6,5017,àV“c®–ç,64,62,“Ü‚è,“ì¼,4,2,6.69,05,“¦‚°,6,0.04,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,5120,ŽR–{–«‘¾˜N,19,54,“Ü‚è,“ì¼,4,2,6.72,06,“¦‚°,2,0.05,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3994,’ƒ’J÷,32,31,“Ü‚è,“ì,1,2,6.90,01,“¦‚°,1,0.21,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4758,•xŠ~—í‰Á,11,25,“Ü‚è,“ì,1,2,6.86,02,“¦‚°,4,0.14,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5146,–ì“cÊ‰Á,68,56,“Ü‚è,“ì,1,2,6.88,03,“¦‚°,5,0.14,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4913,´…‚³‚­‚ç,46,74,“Ü‚è,“ì,1,2,6.83,04,“¦‚°,2,0.20,1.53.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3177,‹{–{‹I”ü,59,75,“Ü‚è,“ì,1,2,6.91,05,“¦‚°,3,0.27,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4997,à_èŽõ—¢–î,26,32,“Ü‚è,“ì,1,2,6.91,06,“¦‚°,6,0.12,.  .
‘½–€ì,2,—\‘I,4,4519,´…¹Ž÷,36,42,“Ü‚è,“ì“Œ,1,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.7
‘½–€ì,2,—\‘I,3,5079,‘åÎ^‰›,51,43,“Ü‚è,“ì“Œ,1,2,6.82,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.1
‘½–€ì,2,—\‘I,1,5069,ŽRè¬—t‰¹,17,62,“Ü‚è,“ì“Œ,1,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.3
‘½–€ì,2,—\‘I,2,4844,‘ºã“Þ•ä,63,23,“Ü‚è,“ì“Œ,1,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.3
‘½–€ì,2,—\‘I,5,4929,”~“à—[‹M“Þ,67,69,“Ü‚è,“ì“Œ,1,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘½–€ì,2,—\‘I,6,5182,‹{èˆÀ“Þ,64,22,“Ü‚è,“ì“Œ,1,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
‘½–€ì,3,—\‘I,3,4400,‰Á“¡“ÞŒŽ,58,57,“Ü‚è,“ì,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.26,1.50.5
‘½–€ì,3,—\‘I,1,4680,Œã“¡”ü—ƒ,62,84,“Ü‚è,“ì,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.32,1.51.4
‘½–€ì,3,—\‘I,6,3355,‹´’J“c‰ÀD,19,73,“Ü‚è,“ì,2,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
‘½–€ì,3,—\‘I,5,5129,ŽRŒû^ŠìŽq,74,24,“Ü‚è,“ì,2,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
‘½–€ì,3,—\‘I,4,5078,ŽRì”g‰³,30,55,“Ü‚è,“ì,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘½–€ì,3,—\‘I,2,4738,´”WãÄŽq,37,78,“Ü‚è,“ì,2,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
‘½–€ì,4,—\‘I,5,4546,•l“cˆŸ—¹,22,70,“Ü‚è,“ì“Œ,3,2,6.90,01,”²‚«,5,0.12,1.48.8
‘½–€ì,4,—\‘I,1,4536,Šìˆä‚Â‚©‚³,33,85,“Ü‚è,“ì“Œ,3,2,6.93,02,”²‚«,1,0.23,1.50.0
‘½–€ì,4,—\‘I,3,4611,¡ˆä”üˆŸ,42,27,“Ü‚è,“ì“Œ,3,2,6.89,03,”²‚«,3,0.16,1.53.7
‘½–€ì,4,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,40,47,“Ü‚è,“ì“Œ,3,2,6.81,04,”²‚«,6,0.18,1.55.4
‘½–€ì,4,—\‘I,4,4893,“nç³^“Þ”ü,47,58,“Ü‚è,“ì“Œ,3,2,6.81,05,”²‚«,4,0.15,.  .
‘½–€ì,4,—\‘I,2,3932,’r“c_”ü,43,51,“Ü‚è,“ì“Œ,3,2,6.88,06,”²‚«,2,0.22,.  .
‘½–€ì,5,—\‘I,1,4408,m‰È‚³‚â‚©,49,68,“Ü‚è,“ì“Œ,1,2,6.89,01,“¦‚°,1,0.14,1.50.3
‘½–€ì,5,—\‘I,3,4224,‘å‹´‰h—¢‰À,16,77,“Ü‚è,“ì“Œ,1,2,6.85,02,“¦‚°,3,0.16,1.52.1
‘½–€ì,5,—\‘I,4,4399,¼–{»Œb,60,79,“Ü‚è,“ì“Œ,1,2,6.83,03,“¦‚°,4,0.17,1.53.8
‘½–€ì,5,—\‘I,6,4783,–Ø‘ºÚŽq,24,44,“Ü‚è,“ì“Œ,1,2,6.89,04,“¦‚°,6,0.20,1.54.9
‘½–€ì,5,—\‘I,2,4569,’†àVG“Þ,61,67,“Ü‚è,“ì“Œ,1,2,6.84,05,“¦‚°,2,0.15,.  .
‘½–€ì,5,—\‘I,5,4997,à_èŽõ—¢–î,26,32,“Ü‚è,“ì“Œ,1,2,6.89,06,“¦‚°,5,0.14,.  .
‘½–€ì,6,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,14,41,“Ü‚è,“ì,2,2,6.90,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.8
‘½–€ì,6,—\‘I,3,4208,ŽO‰Y‰i—,20,71,“Ü‚è,“ì,2,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.21,1.51.3
‘½–€ì,6,—\‘I,6,4117,œA’†’qŽÑˆß,50,26,“Ü‚è,“ì,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.26,1.52.3
‘½–€ì,6,—\‘I,4,4913,´…‚³‚­‚ç,46,74,“Ü‚è,“ì,2,2,6.81,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.1
‘½–€ì,6,—\‘I,1,5108,ŽÄ“cˆ¤—œ,34,81,“Ü‚è,“ì,2,2,6.85,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘½–€ì,6,—\‘I,2,4929,”~“à—[‹M“Þ,67,69,“Ü‚è,“ì,2,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,7,—\‘I,4,5069,ŽRè¬—t‰¹,17,62,“Ü‚è,“ì,2,2,6.84,01,‚Ü‚­‚è,4,0.26,1.51.0
‘½–€ì,7,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,56,30,“Ü‚è,“ì,2,2,6.84,02,‚Ü‚­‚è,5,0.24,1.52.0
‘½–€ì,7,—\‘I,1,3177,‹{–{‹I”ü,59,75,“Ü‚è,“ì,2,2,6.82,03,‚Ü‚­‚è,1,0.39,1.53.2
‘½–€ì,7,—\‘I,6,4123,×ì—TŽq,65,48,“Ü‚è,“ì,2,2,6.84,04,‚Ü‚­‚è,6,0.22,1.53.4
‘½–€ì,7,—\‘I,3,3355,‹´’J“c‰ÀD,19,73,“Ü‚è,“ì,2,2,6.92,05,‚Ü‚­‚è,3,0.52,.  .
‘½–€ì,7,—\‘I,2,5116,‹àŽqŽµŠC,35,52,“Ü‚è,“ì,2,2,6.81,06,‚Ü‚­‚è,2,0.43,.  .
‘½–€ì,8,—\‘I,2,4546,•l“cˆŸ—¹,22,70,“Ü‚è,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è,2,0.11,1.48.5
‘½–€ì,8,—\‘I,5,4897,[Œ©ˆŸ—R”ü,21,83,“Ü‚è,“ì“Œ,2,2,6.83,02,‚Ü‚­‚è,5,0.08,1.50.5
‘½–€ì,8,—\‘I,3,4680,Œã“¡”ü—ƒ,62,84,“Ü‚è,“ì“Œ,2,2,6.80,03,‚Ü‚­‚è,3,0.10,1.52.2
‘½–€ì,8,—\‘I,6,5146,–ì“cÊ‰Á,68,56,“Ü‚è,“ì“Œ,2,2,6.83,04,‚Ü‚­‚è,6,0.10,1.54.5
‘½–€ì,8,—\‘I,1,4940,”’Î—L”ü,45,33,“Ü‚è,“ì“Œ,2,2,6.83,05,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,8,—\‘I,4,4844,‘ºã“Þ•ä,63,23,“Ü‚è,“ì“Œ,2,2,6.82,06,‚Ü‚­‚è,4,0.12,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4224,‘å‹´‰h—¢‰À,16,77,“Ü‚è,“ì,2,2,6.83,01,“¦‚°,1,0.15,1.49.8
‘½–€ì,9,—\‘I“ÁÜ,3,4627,“¡Œ´ØŠó,41,80,“Ü‚è,“ì,2,2,6.81,02,“¦‚°,3,0.15,1.50.3
‘½–€ì,9,—\‘I“ÁÜ,6,3993,‰iˆä¹”ü,18,21,“Ü‚è,“ì,2,2,6.85,03,“¦‚°,6,0.15,1.53.3
‘½–€ì,9,—\‘I“ÁÜ,2,5129,ŽRŒû^ŠìŽq,74,24,“Ü‚è,“ì,2,2,6.89,04,“¦‚°,2,0.14,1.53.7
‘½–€ì,9,—\‘I“ÁÜ,5,4611,¡ˆä”üˆŸ,42,27,“Ü‚è,“ì,2,2,6.84,05,“¦‚°,5,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,4849,X“c‘¾—z,28,82,“Ü‚è,“ì,2,2,6.88,06,“¦‚°,4,0.25,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4286,•½“c‚³‚â‚©,73,76,“Ü‚è,“ì¼,2,2,6.81,01,“¦‚°,1,0.17,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,3,4714,Šì‘½{ˆÇ“Þ,48,72,“Ü‚è,“ì¼,2,2,6.81,02,“¦‚°,3,0.27,1.51.6
‘½–€ì,10,—\‘I“ÁÜ,2,4400,‰Á“¡“ÞŒŽ,58,57,“Ü‚è,“ì¼,2,2,6.94,03,“¦‚°,2,0.23,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,5,5079,‘åÎ^‰›,51,43,“Ü‚è,“ì¼,2,2,6.90,04,“¦‚°,5,0.29,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,6,4893,“nç³^“Þ”ü,47,58,“Ü‚è,“ì¼,2,2,6.85,05,“¦‚°,6,0.27,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4408,m‰È‚³‚â‚©,49,68,“Ü‚è,“ì¼,2,2,6.89,06,“¦‚°,4,0.27,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4208,ŽO‰Y‰i—,20,71,“Ü‚è,“ì,2,2,6.89,01,“¦‚°,1,0.17,1.49.2
‘½–€ì,11,—\‘I“Á‘I,3,3994,’ƒ’J÷,32,31,“Ü‚è,“ì,2,2,6.92,02,“¦‚°,3,0.10,1.50.2
‘½–€ì,11,—\‘I“Á‘I,5,4536,Šìˆä‚Â‚©‚³,33,85,“Ü‚è,“ì,2,2,6.83,03,“¦‚°,5,0.09,1.53.2
‘½–€ì,11,—\‘I“Á‘I,4,4569,’†àVG“Þ,61,67,“Ü‚è,“ì,2,2,6.77,04,“¦‚°,4,0.12,1.53.4
‘½–€ì,11,—\‘I“Á‘I,2,4283,Îˆä—T”ü,31,53,“Ü‚è,“ì,2,2,6.82,05,“¦‚°,2,0.06,.  .
‘½–€ì,11,—\‘I“Á‘I,6,5078,ŽRì”g‰³,30,55,“Ü‚è,“ì,2,2,6.89,06,“¦‚°,6,0.10,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,4399,¼–{»Œb,60,79,“Ü‚è,“ì“Œ,2,2,6.85,01,“¦‚°,1,0.18,1.49.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,4519,´…¹Ž÷,36,42,“Ü‚è,“ì“Œ,2,2,6.82,02,“¦‚°,2,0.21,1.51.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,4123,×ì—TŽq,65,48,“Ü‚è,“ì“Œ,2,2,6.83,03,“¦‚°,4,0.23,1.51.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4117,œA’†’qŽÑˆß,50,26,“Ü‚è,“ì“Œ,2,2,6.78,04,“¦‚°,3,0.23,1.52.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4738,´”WãÄŽq,37,78,“Ü‚è,“ì“Œ,2,2,6.84,05,“¦‚°,5,0.21,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,3932,’r“c_”ü,43,51,“Ü‚è,“ì“Œ,2,2,6.86,06,“¦‚°,6,0.25,.  .
ŒË“c,1,ˆê”Êí,3,5065,ˆÉ‹vŠÔ—z—D,15,64,“Ü‚è,“ì,1,0,6.73,01,‚Ü‚­‚è,3,0.13,1.51.3
ŒË“c,1,ˆê”Êí,4,4404,ŠÝˆü—º,54,55,“Ü‚è,“ì,1,0,6.80,02,‚Ü‚­‚è,4,0.20,1.53.1
ŒË“c,1,ˆê”Êí,2,4186,¬ìŽžŒõ,13,41,“Ü‚è,“ì,1,0,6.66,03,‚Ü‚­‚è,2,0.26,1.54.5
ŒË“c,1,ˆê”Êí,6,4880,àVè—YÆ,61,18,“Ü‚è,“ì,1,0,6.75,04,‚Ü‚­‚è,6,0.23,1.55.2
ŒË“c,1,ˆê”Êí,5,5211,‚ˆäx–í,27,68,“Ü‚è,“ì,1,0,6.83,05,‚Ü‚­‚è,5,0.24,.  .
ŒË“c,1,ˆê”Êí,1,5077,‘ê‘ò›Ã,18,48,“Ü‚è,“ì,1,0,6.72,06,‚Ü‚­‚è,1,0.31,.  .
ŒË“c,2,ˆê”Êí,3,4639,ŽG‰ê—E‹M,2,23,“Ü‚è,“ì“Œ,1,0,6.76,01,‚Ü‚­‚è,4,0.14,1.51.1
ŒË“c,2,ˆê”Êí,1,5132,’†–ìŠóˆê,52,31,“Ü‚è,“ì“Œ,1,0,6.75,02,‚Ü‚­‚è,1,0.24,1.52.0
ŒË“c,2,ˆê”Êí,4,4156,•l–ìFŽu,59,27,“Ü‚è,“ì“Œ,1,0,6.85,03,‚Ü‚­‚è,5,0.16,1.53.6
ŒË“c,2,ˆê”Êí,6,3066,“c’†’è—Y,48,34,“Ü‚è,“ì“Œ,1,0,6.92,04,‚Ü‚­‚è,2,0.21,1.54.7
ŒË“c,2,ˆê”Êí,2,4114,[àV’B“¿,65,46,“Ü‚è,“ì“Œ,1,0,6.75,05,‚Ü‚­‚è,3,0.29,.  .
ŒË“c,2,ˆê”Êí,5,5128,’Øˆä‘u—C,9,57,“Ü‚è,“ì“Œ,1,0,6.81,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,3,ˆê”Êí,2,3814,‹àŽq‹MŽu,5,77,“Ü‚è,“ì“Œ,2,0,6.76,01,‚Ü‚­‚è,2,0.18,1.49.9
ŒË“c,3,ˆê”Êí,4,3967,—é–Ø–Î‚,3,56,“Ü‚è,“ì“Œ,2,0,6.86,02,‚Ü‚­‚è,4,0.18,1.51.8
ŒË“c,3,ˆê”Êí,3,3550,“s’z³Ž¡,53,21,“Ü‚è,“ì“Œ,2,0,6.80,03,‚Ü‚­‚è,3,0.20,1.53.5
ŒË“c,3,ˆê”Êí,5,3075,’†‘º—T«,37,17,“Ü‚è,“ì“Œ,2,0,6.86,04,‚Ü‚­‚è,5,0.13,1.54.6
ŒË“c,3,ˆê”Êí,6,5183,’†–ìF“ñ,62,25,“Ü‚è,“ì“Œ,2,0,6.79,05,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,3,ˆê”Êí,1,4712,•yD—S^,19,38,“Ü‚è,“ì“Œ,2,0,6.79,06,‚Ü‚­‚è,1,0.24,.  .
ŒË“c,4,ˆê”Êí,1,3594,’ËŒ´•”V,6,69,“Ü‚è,“ì“Œ,2,0,6.72,01,“¦‚°,1,0.20,1.50.7
ŒË“c,4,ˆê”Êí,3,4061,”‹Œ´Gl,33,24,“Ü‚è,“ì“Œ,2,0,6.81,02,“¦‚°,3,0.16,1.52.0
ŒË“c,4,ˆê”Êí,6,3306,•“c³‹I,39,53,“Ü‚è,“ì“Œ,2,0,6.65,03,“¦‚°,6,0.16,1.52.7
ŒË“c,4,ˆê”Êí,2,5095,¬Œ´‘«,63,52,“Ü‚è,“ì“Œ,2,0,6.68,04,“¦‚°,2,0.15,1.53.5
ŒË“c,4,ˆê”Êí,4,4520,‚‘qF‘¾,34,45,“Ü‚è,“ì“Œ,2,0,6.73,05,“¦‚°,4,0.20,.  .
ŒË“c,4,ˆê”Êí,5,4797,’†ŽR«,45,16,“Ü‚è,“ì“Œ,2,0,6.76,06,“¦‚°,5,0.20,.  .
ŒË“c,5,ˆê”Êí,3,3202,ŽO•i—²_,4,47,“Ü‚è,“Œ,2,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
ŒË“c,5,ˆê”Êí,1,4191,Ô‰HŽ–ç,40,59,“Ü‚è,“Œ,2,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.9
ŒË“c,5,ˆê”Êí,4,3596,‰Íã”Nº,20,73,“Ü‚è,“Œ,2,0,6.78,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.1
ŒË“c,5,ˆê”Êí,5,3713,ˆÉ“¡½“ñ,57,32,“Ü‚è,“Œ,2,0,6.81,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.8
ŒË“c,5,ˆê”Êí,2,4925,X—I‹H,16,36,“Ü‚è,“Œ,2,0,6.70,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
ŒË“c,5,ˆê”Êí,6,5211,‚ˆäx–í,27,68,“Ü‚è,“Œ,2,0,6.76,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ŒË“c,6,ˆê”Êí,4,3792,“c’†‹,23,51,“Ü‚è,“Œ,3,1,6.66,01,‚Ü‚­‚è,4,0.28,1.50.5
ŒË“c,6,ˆê”Êí,3,4505,“‡“cŒ«l,44,70,“Ü‚è,“Œ,3,1,6.71,02,‚Ü‚­‚è,1,0.25,1.52.6
ŒË“c,6,ˆê”Êí,6,3105,“àŽR•¶“T,49,12,“Ü‚è,“Œ,3,1,6.77,03,‚Ü‚­‚è,6,0.32,1.54.0
ŒË“c,6,ˆê”Êí,1,4186,¬ìŽžŒõ,13,41,“Ü‚è,“Œ,3,1,6.66,04,‚Ü‚­‚è,2,0.26,1.55.2
ŒË“c,6,ˆê”Êí,2,4663,–àŽR‰ÀŠx,46,43,“Ü‚è,“Œ,3,1,6.66,05,‚Ü‚­‚è,3,0.59,.  .
ŒË“c,6,ˆê”Êí,5,3439,‘å•½—_Žj–¾,41,62,“Ü‚è,“Œ,3,1,6.79,06,‚Ü‚­‚è,5,0.25,.  .
ŒË“c,7,ˆê”Êí,4,5112,»’·’m‹P,28,74,“Ü‚è,“ì“Œ,3,1,6.63,01,‚Ü‚­‚è,4,0.11,1.50.1
ŒË“c,7,ˆê”Êí,6,3482,‹àŽq–ÒŽu,1,20,“Ü‚è,“ì“Œ,3,1,6.79,02,‚Ü‚­‚è,6,0.13,1.51.4
ŒË“c,7,ˆê”Êí,5,4409,âŒ³_m,7,42,“Ü‚è,“ì“Œ,3,1,6.75,03,‚Ü‚­‚è,5,0.15,1.52.6
ŒË“c,7,ˆê”Êí,1,4428,—L‰ê’B–ç,64,29,“Ü‚è,“ì“Œ,3,1,6.66,04,‚Ü‚­‚è,1,0.28,1.54.2
ŒË“c,7,ˆê”Êí,3,3967,—é–Ø–Î‚,3,56,“Ü‚è,“ì“Œ,3,1,6.74,05,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,7,ˆê”Êí,2,3996,HŽR’¼”V,35,37,“Ü‚è,“ì“Œ,3,1,6.75,06,‚Ü‚­‚è,2,0.21,.  .
ŒË“c,8,ˆê”Êí,4,5095,¬Œ´‘«,63,52,“Ü‚è,“Œ,6,4,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.0
ŒË“c,8,ˆê”Êí,1,3550,“s’z³Ž¡,53,21,“Ü‚è,“Œ,6,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.5
ŒË“c,8,ˆê”Êí,5,2878,•xŽROK,8,40,“Ü‚è,“Œ,6,4,6.69,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.2
ŒË“c,8,ˆê”Êí,3,4156,•l–ìFŽu,59,27,“Ü‚è,“Œ,6,4,6.69,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.9
