ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,ˆê”Ê,4,4317,–Ø‘ºŽÑ—FŠó,17,33,°,–k¼,3,2,6.71,03,“¦‚°,4,0.09,1.52.5
íŠŠ,3,ˆê”Ê,5,4283,Îˆä—T”ü,32,39,°,–k¼,3,2,6.74,04,“¦‚°,5,0.19,1.53.8
íŠŠ,3,ˆê”Ê,3,4690,‚Î—œØ,40,21,°,–k¼,3,2,6.74,05,“¦‚°,3,0.13,.  .
íŠŠ,3,ˆê”Ê,6,4947,ŠÔ’ëØ“E,43,24,°,–k¼,3,2,6.82,06,“¦‚°,6,0.15,.  .
íŠŠ,4,ˆê”Ê,1,4347,‹›’JD,51,63,°,–k¼,3,2,6.74,01,“¦‚°,1,0.12,1.49.8
íŠŠ,4,ˆê”Ê,2,4987,“‡‘q“s,11,51,°,–k¼,3,2,6.73,02,“¦‚°,2,0.08,1.51.2
íŠŠ,4,ˆê”Ê,3,4874,’r“c“Þ’Ã”ü,22,71,°,–k¼,3,2,6.75,03,“¦‚°,3,0.10,1.52.2
íŠŠ,4,ˆê”Ê,5,5056,¼‰ª¬”ü,52,15,°,–k¼,3,2,6.76,04,“¦‚°,5,0.11,1.54.2
íŠŠ,4,ˆê”Ê,4,4464,ŽR‰º—F‹M,48,73,°,–k¼,3,2,6.80,05,“¦‚°,4,0.18,.  .
íŠŠ,4,ˆê”Ê,6,4993,‰º–ì‹ž,15,74,°,–k¼,3,2,6.75,06,“¦‚°,6,0.09,.  .
íŠŠ,5,ˆê”Ê,1,4399,¼–{»Œb,13,54,°,–k¼,3,2,6.71,01,“¦‚°,1,0.18,1.49.6
íŠŠ,5,ˆê”Ê,6,4627,“¡Œ´ØŠó,38,27,°,–k¼,3,2,6.70,02,“¦‚°,5,0.13,1.51.8
íŠŠ,5,ˆê”Ê,2,4825,‘qŽä»X,58,62,°,–k¼,3,2,6.71,03,“¦‚°,2,0.17,1.53.2
íŠŠ,5,ˆê”Ê,3,4961,¼‹´“Þ–¢,14,36,°,–k¼,3,2,6.77,04,“¦‚°,3,0.16,1.54.3
íŠŠ,5,ˆê”Ê,4,4642,¼”ö‰ÄŠC,35,30,°,–k¼,3,2,6.72,05,“¦‚°,4,0.15,.  .
íŠŠ,5,ˆê”Ê,5,4689,–L“cŒ‹,9,41,°,–k¼,3,2,6.78,06,“¦‚°,6,0.14,.  .
íŠŠ,6,ˆê”Ê,3,4530,¬–ì¶“Þ,57,64,°,–k¼,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.1
íŠŠ,6,ˆê”Ê,1,4372,Œ´“c—CŽÀ,41,26,°,–k¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.1
íŠŠ,6,ˆê”Ê,4,4534,âç—F—,44,37,°,–k¼,3,2,6.67,03,‚Ü‚­‚è·‚µ,4,0.30,1.53.2
íŠŠ,6,ˆê”Ê,2,4775,ç—t^–í,12,12,°,–k¼,3,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.38,1.55.0
íŠŠ,6,ˆê”Ê,5,4275,›–ì‚Í‚â‚©,60,46,°,–k¼,3,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.35,.  .
íŠŠ,6,ˆê”Ê,6,4819,–I{¶,34,70,°,–k¼,3,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
íŠŠ,7,ˆê”Ê,3,4450,•½‚“ÞØ,55,47,°,–k¼,3,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.2
íŠŠ,7,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,6,25,°,–k¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.4
íŠŠ,7,ˆê”Ê,5,4546,•l“cˆŸ—¹,18,45,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.2
íŠŠ,7,ˆê”Ê,4,4690,‚Î—œØ,40,21,°,–k¼,3,2,6.71,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.8
íŠŠ,7,ˆê”Ê,6,4998,’†‘º‚©‚È‚¦,49,50,°,–k¼,3,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,7,ˆê”Ê,2,4901,oŒû•‘—LŽq,1,67,°,–k¼,3,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
íŠŠ,8,ˆê”Ê,3,4387,•½ŽR’q‰Á,7,11,°,–k¼,3,2,6.68,01,”²‚«,3,0.19,1.49.7
íŠŠ,8,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,27,57,°,–k¼,3,2,6.71,02,”²‚«,1,0.07,1.50.0
íŠŠ,8,ˆê”Ê,2,4283,Îˆä—T”ü,32,39,°,–k¼,3,2,6.73,03,”²‚«,2,0.17,1.52.4
íŠŠ,8,ˆê”Ê,5,4987,“‡‘q“s,11,51,°,–k¼,3,2,6.70,04,”²‚«,5,0.16,1.53.0
íŠŠ,8,ˆê”Ê,4,4874,’r“c“Þ’Ã”ü,22,71,°,–k¼,3,2,6.72,05,”²‚«,4,0.19,.  .
íŠŠ,8,ˆê”Ê,6,4443,’Ã“c—TŠG,4,48,°,–k¼,3,2,6.81,06,”²‚«,6,0.23,.  .
íŠŠ,9,ˆê”Ê,1,4456,Š™‘q—Á,39,58,°,–k¼,4,3,6.73,01,“¦‚°,1,0.17,1.50.2
íŠŠ,9,ˆê”Ê,2,4400,‰Á“¡“ÞŒŽ,10,69,°,–k¼,4,3,6.71,02,“¦‚°,2,0.22,1.52.3
íŠŠ,9,ˆê”Ê,4,4689,–L“cŒ‹,9,41,°,–k¼,4,3,6.74,03,“¦‚°,4,0.15,1.52.7
íŠŠ,9,ˆê”Ê,6,4758,•xŠ~—í‰Á,56,56,°,–k¼,4,3,6.74,04,“¦‚°,6,0.21,1.54.6
íŠŠ,9,ˆê”Ê,5,4569,’†àVG“Þ,24,72,°,–k¼,4,3,6.74,05,“¦‚°,5,0.19,.  .
íŠŠ,9,ˆê”Ê,3,4338,”’Î‰À],30,13,°,–k¼,4,3,6.81,06,“¦‚°,3,0.22,.  .
íŠŠ,10,€—DŸí,2,4399,¼–{»Œb,13,54,°,–k¼,4,3,6.70,01,·‚µ,2,0.11,1.49.0
íŠŠ,10,€—DŸí,1,4530,¬–ì¶“Þ,57,64,°,–k¼,4,3,6.74,02,·‚µ,1,0.05,1.50.6
íŠŠ,10,€—DŸí,3,4317,–Ø‘ºŽÑ—FŠó,17,33,°,–k¼,4,3,6.69,03,·‚µ,3,0.09,1.51.9
íŠŠ,10,€—DŸí,4,4964,“y‰®“ì,26,28,°,–k¼,4,3,6.73,04,·‚µ,4,0.04,1.53.6
íŠŠ,10,€—DŸí,6,4534,âç—F—,44,37,°,–k¼,4,3,6.63,05,·‚µ,6,0.14,.  .
íŠŠ,10,€—DŸí,5,4825,‘qŽä»X,58,62,°,–k¼,4,3,6.69,06,·‚µ,5,0.10,.  .
íŠŠ,11,€—DŸí,1,4450,•½‚“ÞØ,55,47,°,–k¼,4,3,6.72,01,“¦‚°,1,0.14,1.50.2
íŠŠ,11,€—DŸí,5,4714,Šì‘½{ˆÇ“Þ,42,68,°,–k¼,4,3,6.75,02,“¦‚°,5,0.19,1.51.7
íŠŠ,11,€—DŸí,6,4642,¼”ö‰ÄŠC,35,30,°,–k¼,4,3,6.77,03,“¦‚°,6,0.19,1.52.7
íŠŠ,11,€—DŸí,2,4347,‹›’JD,51,63,°,–k¼,4,3,6.76,04,“¦‚°,2,0.18,1.53.3
íŠŠ,11,€—DŸí,4,4775,ç—t^–í,12,12,°,–k¼,4,3,6.76,05,“¦‚°,4,0.22,.  .
íŠŠ,11,€—DŸí,3,4372,Œ´“c—CŽÀ,41,26,°,–k¼,4,3,6.73,06,“¦‚°,3,0.31,.  .
íŠŠ,12,€—DŸí,1,4387,•½ŽR’q‰Á,7,11,°,¼,4,3,6.63,01,“¦‚°,1,0.13,1.54.2
íŠŠ,12,€—DŸí,3,4501,”óŒû—R‰Á—¢,6,25,°,¼,4,3,6.72,02,“¦‚°,3,0.08,1.56.4
íŠŠ,12,€—DŸí,4,4961,¼‹´“Þ–¢,14,36,°,¼,4,3,6.74,03,“¦‚°,4,0.12,1.58.6
íŠŠ,12,€—DŸí,5,4901,oŒû•‘—LŽq,1,67,°,¼,4,3,6.70,04,“¦‚°,5,0.11,2.00.7
íŠŠ,12,€—DŸí,6,4464,ŽR‰º—F‹M,48,73,°,¼,4,3,6.75,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,1,—\,1,4068,K“c’q—T,6,72,‰J,¼,1,1,6.73,01,“¦‚°,1,0.16,1.50.1
•l–¼ŒÎ,1,—\,6,4383,’|“c‹gs,21,56,‰J,¼,1,1,6.74,02,“¦‚°,5,0.21,1.50.6
•l–¼ŒÎ,1,—\,3,2930,V—Çˆê‹K,46,71,‰J,¼,1,1,6.72,03,“¦‚°,3,0.21,1.52.4
•l–¼ŒÎ,1,—\,5,4853,‘OŒ´Æ,1,28,‰J,¼,1,1,6.69,04,“¦‚°,4,0.24,1.53.1
•l–¼ŒÎ,1,—\,4,4984,X‰ºˆ¤—œ,60,47,‰J,¼,1,1,6.76,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,1,—\,2,4457,_“c’B–ç,15,18,‰J,¼,1,1,6.77,06,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,2,—\,3,4196,“c’†‘¾ˆê˜Y,61,46,“Ü‚è,¼,1,1,6.69,01,·‚µ,3,0.16,1.49.3
•l–¼ŒÎ,2,—\,2,3745,‹´–{”NŒõ,45,23,“Ü‚è,¼,1,1,6.76,02,·‚µ,2,0.17,1.50.9
•l–¼ŒÎ,2,—\,1,3207,“c‘º”ü˜a,12,63,“Ü‚è,¼,1,1,6.70,03,·‚µ,1,0.28,1.51.7
•l–¼ŒÎ,2,—\,6,4342,’J–ì˜BŽu,59,50,“Ü‚è,¼,1,1,6.73,04,·‚µ,5,0.17,1.53.6
•l–¼ŒÎ,2,—\,4,3753,‰Íã“N–ç,56,68,“Ü‚è,¼,1,1,6.80,05,·‚µ,4,0.22,.  .
•l–¼ŒÎ,2,—\,5,5113,•–¾‰Ô–²,29,53,“Ü‚è,¼,1,1,6.78,06,·‚µ,6,0.20,.  .
•l–¼ŒÎ,3,—\,1,4358,¼–{—f•½,33,11,“Ü‚è,¼,1,1,6.66,01,“¦‚°,1,0.15,1.48.7
•l–¼ŒÎ,3,—\,3,4562,ã–{—E‰î,43,32,“Ü‚è,¼,1,1,6.69,02,“¦‚°,3,0.22,1.50.7
•l–¼ŒÎ,3,—\,5,3747,š è—Çt,64,61,“Ü‚è,¼,1,1,6.72,03,“¦‚°,5,0.17,1.51.5
•l–¼ŒÎ,3,—\,2,3988,ŒÃì½”V,53,60,“Ü‚è,¼,1,1,6.74,04,“¦‚°,2,0.14,1.51.7
•l–¼ŒÎ,3,—\,6,3690,‰Í‡ŽOO,28,59,“Ü‚è,¼,1,1,6.71,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,3,—\,4,4479,–î–ì^—œØ,37,40,“Ü‚è,¼,1,1,6.69,06,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4492,–{‘½G˜a,34,69,“Ü‚è,¼,1,1,6.68,01,“¦‚°,1,0.18,1.48.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3617,’|“cLŽ÷,4,14,“Ü‚è,¼,1,1,6.71,02,“¦‚°,5,0.24,1.51.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3894,’r“c–¾”ü,54,34,“Ü‚è,¼,1,1,6.71,03,“¦‚°,2,0.19,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4877,—é’Jˆê•½,2,36,“Ü‚è,¼,1,1,6.71,04,“¦‚°,3,0.28,1.54.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4625,“nç²—T‹M,17,64,“Ü‚è,¼,1,1,6.66,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4284,ŽR–{—Çˆê,36,31,“Ü‚è,¼,1,1,6.75,06,“¦‚°,4,0.30,.  .
•l–¼ŒÎ,5,—\,2,3997,–k‘ºªŽk,19,27,“Ü‚è,¼,1,0,6.68,01,·‚µ,2,0.15,1.54.3
•l–¼ŒÎ,5,—\,1,4429,–L“c‘×—m,52,57,“Ü‚è,¼,1,0,6.70,02,·‚µ,1,0.16,1.56.9
•l–¼ŒÎ,5,—\,5,3731,‚à_–F‹v,48,49,“Ü‚è,¼,1,0,6.64,03,·‚µ,5,0.14,1.59.3
•l–¼ŒÎ,5,—\,4,4611,¡ˆä”üˆŸ,5,48,“Ü‚è,¼,1,0,6.69,04,·‚µ,4,0.15,2.02.3
•l–¼ŒÎ,6,—\,2,4543,d–Ø‹P•F,47,12,“Ü‚è,¼,1,1,6.59,01,·‚µ,2,0.18,1.47.8
•l–¼ŒÎ,6,—\,5,4688,‰iˆä•V–ç,62,22,“Ü‚è,¼,1,1,6.67,02,·‚µ,5,0.13,1.49.5
•l–¼ŒÎ,6,—\,6,4196,“c’†‘¾ˆê˜Y,61,46,“Ü‚è,¼,1,1,6.70,03,·‚µ,6,0.15,1.52.0
•l–¼ŒÎ,6,—\,4,2930,V—Çˆê‹K,46,71,“Ü‚è,¼,1,1,6.72,04,·‚µ,4,0.14,1.53.2
•l–¼ŒÎ,6,—\,1,3973,è—˜m,11,13,“Ü‚è,¼,1,1,6.69,05,·‚µ,1,0.21,.  .
•l–¼ŒÎ,6,—\,3,4119,“D’Jˆê‹B,58,33,“Ü‚è,¼,1,1,6.70,06,·‚µ,3,0.22,.  .
•l–¼ŒÎ,7,—\,4,3623,[ì^“ñ,16,39,“Ü‚è,¼,2,1,6.67,01,·‚µ,2,0.14,1.48.1
•l–¼ŒÎ,7,—\,6,4305,‹àŽq‘ñ–î,7,41,“Ü‚è,¼,2,1,6.71,02,·‚µ,5,0.16,1.49.4
•l–¼ŒÎ,7,—\,1,3747,š è—Çt,64,61,“Ü‚è,¼,2,1,6.66,03,·‚µ,1,0.11,1.51.6
•l–¼ŒÎ,7,—\,2,4110,¬àV˜a–ç,50,25,“Ü‚è,¼,2,1,6.68,04,·‚µ,3,0.15,1.52.3
•l–¼ŒÎ,7,—\,5,4068,K“c’q—T,6,72,“Ü‚è,¼,2,1,6.74,05,·‚µ,6,0.18,.  .
•l–¼ŒÎ,7,—\,3,3207,“c‘º”ü˜a,12,63,“Ü‚è,¼,2,1,6.70,06,·‚µ,4,0.29,.  .
•l–¼ŒÎ,8,—\,1,4142,•½–ì˜a–¾,8,29,“Ü‚è,¼,1,1,6.75,01,“¦‚°,1,0.08,1.49.5
•l–¼ŒÎ,8,—\,5,4492,–{‘½G˜a,34,69,“Ü‚è,¼,1,1,6.76,02,“¦‚°,5,0.12,1.50.5
•l–¼ŒÎ,8,—\,4,3750,Š}ˆäLK,10,67,“Ü‚è,¼,1,1,6.74,03,“¦‚°,4,0.12,1.51.9
•l–¼ŒÎ,8,—\,2,4154,XˆÀO‰ë,23,20,“Ü‚è,¼,1,1,6.66,04,“¦‚°,2,0.11,1.52.5
•l–¼ŒÎ,8,—\,6,4562,ã–{—E‰î,43,32,“Ü‚è,¼,1,1,6.71,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,8,—\,3,4984,X‰ºˆ¤—œ,60,47,“Ü‚è,¼,1,1,6.86,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3731,‚à_–F‹v,48,49,“Ü‚è,¼,1,1,6.66,01,“¦‚°,1,0.21,1.49.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4342,’J–ì˜BŽu,59,50,“Ü‚è,¼,1,1,6.72,02,“¦‚°,4,0.21,1.50.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3535,“nC•½,26,17,“Ü‚è,¼,1,1,6.74,03,“¦‚°,2,0.16,1.52.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4877,—é’Jˆê•½,2,36,“Ü‚è,¼,1,1,6.72,04,“¦‚°,6,0.12,1.53.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4431,Î’Ë—T‰î,39,52,“Ü‚è,¼,1,1,6.77,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3734,‹{“c­Ÿ,30,65,“Ü‚è,¼,1,1,6.69,06,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,3,19,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.20,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4611,¡ˆä”üˆŸ,5,48,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,2,0.13,1.51.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3988,ŒÃì½”V,53,60,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,6,0.18,1.52.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4383,’|“c‹gs,21,56,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,4,0.13,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3745,‹´–{”NŒõ,45,23,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3617,’|“cLŽ÷,4,14,“Ü‚è,–k¼,1,1,6.75,06,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3623,[ì^“ñ,16,39,“Ü‚è,¼,1,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.6
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4601,X–ì³O,51,54,“Ü‚è,¼,1,0,6.72,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.0
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3872,‰ª“cŒ›s,35,44,“Ü‚è,¼,1,0,6.73,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.4
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4358,¼–{—f•½,33,11,“Ü‚è,¼,1,0,6.73,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4543,d–Ø‹P•F,47,12,“Ü‚è,¼,1,0,6.62,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3753,‰Íã“N–ç,56,68,“Ü‚è,¼,1,0,6.78,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4688,‰iˆä•V–ç,62,22,“Ü‚è,¼,1,1,6.62,01,“¦‚°,1,0.09,1.47.4
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4625,“nç²—T‹M,17,64,“Ü‚è,¼,1,1,6.64,02,“¦‚°,2,0.13,1.50.1
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4313,¼‘º”ü’qŽq,40,70,“Ü‚è,¼,1,1,6.64,03,“¦‚°,5,0.10,1.51.5
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4154,XˆÀO‰ë,23,20,“Ü‚è,¼,1,1,6.59,04,“¦‚°,6,0.06,1.51.8
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3997,–k‘ºªŽk,19,27,“Ü‚è,¼,1,1,6.68,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3690,‰Í‡ŽOO,28,59,“Ü‚è,¼,1,1,6.72,06,“¦‚°,3,0.16,.  .
