ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,10,—\‘I,4,4586,ˆé•”½,16,76,°,–k“Œ,3,2,6.73,05,Œb‚Ü‚ê,6,0.04,.  .
‘½–€ì,11,—\‘I,1,4238,“Å“‡½,65,24,°,–³•—,0,0,6.73,01,“¦‚°,1,0.06,1.46.5
‘½–€ì,11,—\‘I,5,3946,ÔŠâ‘P¶,63,31,°,–³•—,0,0,6.79,02,“¦‚°,2,0.13,1.48.6
‘½–€ì,11,—\‘I,3,3562,ŽR‰º˜a•F,17,66,°,–³•—,0,0,6.77,03,“¦‚°,4,0.05,1.50.6
‘½–€ì,11,—\‘I,6,3590,à_–ì’JŒ›Œá,41,21,°,–³•—,0,0,6.82,04,“¦‚°,6,0.16,1.52.2
‘½–€ì,11,—\‘I,2,4297,ŽR“c“N–ç,12,59,°,–³•—,0,0,6.75,05,“¦‚°,3,0.02,.  .
‘½–€ì,11,—\‘I,4,4736,‚‘q˜aŽm,62,37,°,–³•—,0,0,6.80,06,“¦‚°,5,0.11,.  .
‘½–€ì,12,—\‘I,3,3897,”’ˆä‰pŽ¡,55,87,°,–³•—,0,0,6.69,01,‚Ü‚­‚è,3,0.12,1.48.8
‘½–€ì,12,—\‘I,4,3966,ìŠÔÍ,24,50,°,–³•—,0,0,6.63,02,‚Ü‚­‚è,4,0.07,1.49.7
‘½–€ì,12,—\‘I,2,4796,t‰€Œ÷‘¾,53,34,°,–³•—,0,0,6.77,03,‚Ü‚­‚è,2,0.18,1.50.7
‘½–€ì,12,—\‘I,1,4418,ŠŒ´—I‹I,45,85,°,–³•—,0,0,6.67,04,‚Ü‚­‚è,1,0.12,1.52.2
‘½–€ì,12,—\‘I,6,4362,“y‰®’q‘¥,31,47,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,6,0.11,.  .
‘½–€ì,12,—\‘I,5,3422,•ž•”K’j,58,61,°,–³•—,0,0,6.73,06,‚Ü‚­‚è,5,0.08,.  .
•½˜a“‡,1,—\‘I,2,4998,’†‘º‚©‚È‚¦,26,26,°,–k“Œ,1,3,6.77,01,”²‚«,2,0.23,1.50.9
•½˜a“‡,1,—\‘I,1,3355,‹´’J“c‰ÀD,55,53,°,–k“Œ,1,3,6.81,02,”²‚«,1,0.25,1.53.4
•½˜a“‡,1,—\‘I,6,5194,‘å‹v•Û—C,68,56,°,–k“Œ,1,3,6.92,03,”²‚«,6,0.21,1.54.5
•½˜a“‡,1,—\‘I,5,5251,À“cŽµ‰Ø,22,65,°,–k“Œ,1,3,6.67,04,”²‚«,5,0.23,1.54.8
•½˜a“‡,1,—\‘I,4,5153,²“¡‚Ù‚Ì‚©,10,58,°,–k“Œ,1,3,6.76,05,”²‚«,4,0.23,.  .
•½˜a“‡,1,—\‘I,3,5164,X“c—œŒÎ,75,59,°,–k“Œ,1,3,6.75,06,”²‚«,3,0.33,.  .
•½˜a“‡,2,—\‘I,2,3579,’†—¢—DŽq,73,61,°,–k“Œ,1,3,6.70,01,·‚µ,2,0.10,1.51.1
•½˜a“‡,2,—\‘I,3,4117,œA’†’qŽÑˆß,58,39,°,–k“Œ,1,3,6.70,02,·‚µ,3,0.09,1.52.0
•½˜a“‡,2,—\‘I,1,4283,Îˆä—T”ü,60,69,°,–k“Œ,1,3,6.76,03,·‚µ,1,0.12,1.52.5
•½˜a“‡,2,—\‘I,4,4244,—é–Ø¬”ü,16,29,°,–k“Œ,1,3,6.68,04,·‚µ,4,0.09,1.53.8
•½˜a“‡,2,—\‘I,6,3801,ŒÜ”½“c”E,52,24,°,–k“Œ,1,3,6.90,05,·‚µ,6,0.12,.  .
•½˜a“‡,2,—\‘I,5,4893,“nç³^“Þ”ü,31,60,°,–k“Œ,1,3,6.72,06,·‚µ,5,0.08,.  .
•½˜a“‡,3,—\‘I,1,3943,ŽO¼’¼”ü,46,67,°,–k“Œ,1,3,6.80,01,“¦‚°,1,0.08,1.50.8
•½˜a“‡,3,—\‘I,5,4845,‘O“cŽÑŠó,62,23,°,–k“Œ,1,3,6.71,02,“¦‚°,5,0.13,1.51.0
•½˜a“‡,3,—\‘I,4,4791,•àV‚ß‚®‚Ý,63,63,°,–k“Œ,1,3,6.78,03,“¦‚°,4,0.07,1.53.0
•½˜a“‡,3,—\‘I,2,4784,Œüˆä“c^‹I,38,43,°,–k“Œ,1,3,6.74,04,“¦‚°,2,0.05,1.54.9
•½˜a“‡,3,—\‘I,3,4183,‰F–ì–í¶,23,25,°,–k“Œ,1,3,6.70,05,“¦‚°,3,0.05,.  .
•½˜a“‡,3,—\‘I,6,4414,‘åàV^Ø,32,34,°,–k“Œ,1,3,6.72,06,“¦‚°,6,0.06,.  .
•½˜a“‡,4,—\‘I,4,4690,‚Î—œØ,67,28,°,“ì“Œ,2,3,6.78,01,Œb‚Ü‚ê,4,0.24,2.00.5
•½˜a“‡,4,—\‘I,5,5056,¼‰ª¬”ü,70,68,°,“ì“Œ,2,3,6.66,02,Œb‚Ü‚ê,5,0.21,2.03.4
•½˜a“‡,4,—\‘I,3,3302,’Jì—¢],34,64,°,“ì“Œ,2,3,6.79,03,Œb‚Ü‚ê,3,0.08,2.05.5
•½˜a“‡,4,—\‘I,2,4940,”’Î—L”ü,65,21,°,“ì“Œ,2,3,6.69,04,Œb‚Ü‚ê,2,0.01,2.09.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,4071,ŒÃ‰êç»,59,32,°,“ì“Œ,2,3,6.79,01,·‚µ,3,0.25,1.50.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,3999,‘å‘ë–¾“ú,27,62,°,“ì“Œ,2,3,6.80,02,·‚µ,1,0.23,1.51.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5078,ŽRì”g‰³,29,47,°,“ì“Œ,2,3,6.78,03,·‚µ,5,0.23,1.53.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5164,X“c—œŒÎ,75,59,°,“ì“Œ,2,3,6.80,04,·‚µ,2,0.31,1.55.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4891,Ž›“‡”ü—¢,66,48,°,“ì“Œ,2,3,6.70,05,·‚µ,4,0.22,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,4929,”~“à—[‹M“Þ,19,30,°,“ì“Œ,2,3,6.80,06,·‚µ,6,0.26,.  .
•½˜a“‡,6,—\‘I,2,4680,Œã“¡”ü—ƒ,39,51,°,“ì“Œ,2,3,6.86,01,‚Ü‚­‚è,2,0.12,1.50.5
•½˜a“‡,6,—\‘I,6,3188,“ú‚ˆíŽq,14,52,°,“ì“Œ,2,3,6.84,02,‚Ü‚­‚è,6,0.02,1.52.4
•½˜a“‡,6,—\‘I,1,4819,–I{¶,57,31,°,“ì“Œ,2,3,6.77,03,‚Ü‚­‚è,1,0.23,1.53.8
•½˜a“‡,6,—\‘I,4,3355,‹´’J“c‰ÀD,55,53,°,“ì“Œ,2,3,6.88,04,‚Ü‚­‚è,4,0.14,1.55.0
•½˜a“‡,6,—\‘I,3,4011,–x”V“à‹I‘ãŽq,64,27,°,“ì“Œ,2,3,6.77,05,‚Ü‚­‚è,3,0.08,.  .
•½˜a“‡,6,—\‘I,5,3509,“¹ãç‰Ä,36,38,°,“ì“Œ,2,3,6.81,06,‚Ü‚­‚è,5,0.04,.  .
•½˜a“‡,7,—\‘I,5,4611,¡ˆä”üˆŸ,13,44,°,–³•—,0,3,6.83,01,·‚µ,5,0.18,1.56.1
•½˜a“‡,7,—\‘I,2,4117,œA’†’qŽÑˆß,58,39,°,–³•—,0,3,6.84,02,·‚µ,2,0.25,1.58.5
•½˜a“‡,7,—\‘I,1,4484,ˆî¶‰Ä‹G,72,54,°,–³•—,0,3,6.67,03,·‚µ,1,0.25,2.01.1
•½˜a“‡,7,—\‘I,6,3693,Šœê—DŽq,69,45,°,–³•—,0,3,6.77,04,·‚µ,6,0.23,2.03.6
•½˜a“‡,7,—\‘I,3,4784,Œüˆä“c^‹I,38,43,°,–³•—,0,3,6.79,05,·‚µ,3,0.24,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4387,•½ŽR’q‰Á,48,37,°,“ì“Œ,1,3,6.72,01,‚Ü‚­‚è,4,0.15,1.48.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,5056,¼‰ª¬”ü,70,68,°,“ì“Œ,1,3,6.64,02,‚Ü‚­‚è,1,0.07,1.50.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5153,²“¡‚Ù‚Ì‚©,10,58,°,“ì“Œ,1,3,6.86,03,‚Ü‚­‚è,2,0.10,1.53.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,4283,Îˆä—T”ü,60,69,°,“ì“Œ,1,3,6.77,04,‚Ü‚­‚è,5,0.15,1.53.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,3580,…Œû—R‹I,51,22,°,“ì“Œ,1,3,6.92,05,‚Ü‚­‚è,6,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,4414,‘åàV^Ø,32,34,°,“ì“Œ,1,3,6.79,06,‚Ü‚­‚è,3,0.11,.  .
•½˜a“‡,9,—\‘I,2,4183,‰F–ì–í¶,23,25,°,“ì“Œ,1,3,6.77,01,·‚µ,2,0.11,1.56.2
•½˜a“‡,9,—\‘I,1,4071,ŒÃ‰êç»,59,32,°,“ì“Œ,1,3,6.71,02,·‚µ,1,0.13,1.59.9
•½˜a“‡,9,—\‘I,6,3232,ŽRì”ü—R‹I,71,66,°,“ì“Œ,1,3,6.89,03,·‚µ,6,0.13,2.02.4
•½˜a“‡,9,—\‘I,4,3801,ŒÜ”½“c”E,52,24,°,“ì“Œ,1,3,6.82,04,·‚µ,4,0.11,2.06.7
•½˜a“‡,9,—\‘I,5,4246,Šì‘½“ß—R‰Ä,35,55,°,“ì“Œ,1,3,6.77,05,·‚µ,5,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3302,’Jì—¢],34,73,°,“ì,1,3,6.77,01,“¦‚°,1,0.14,1.50.2
•½˜a“‡,10,—\‘I“ÁÜ,3,3611,Šâè–F”ü,43,41,°,“ì,1,3,6.88,02,“¦‚°,3,0.14,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,4,3999,‘å‘ë–¾“ú,27,62,°,“ì,1,3,6.77,03,“¦‚°,4,0.17,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,6,4244,—é–Ø¬”ü,16,29,°,“ì,1,3,6.67,04,“¦‚°,6,0.16,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,2,3943,ŽO¼’¼”ü,46,67,°,“ì,1,3,6.82,05,“¦‚°,2,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4569,’†àVG“Þ,25,35,°,“ì,1,3,6.72,06,“¦‚°,5,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4845,‘O“cŽÑŠó,62,23,°,“ì“Œ,1,3,6.73,01,·‚µ,4,0.08,1.49.9
•½˜a“‡,11,—\‘I“Á‘I,6,3579,’†—¢—DŽq,73,61,°,“ì“Œ,1,3,6.73,02,·‚µ,6,0.08,1.52.4
•½˜a“‡,11,—\‘I“Á‘I,2,4484,ˆî¶‰Ä‹G,72,54,°,“ì“Œ,1,3,6.83,03,·‚µ,2,0.18,1.53.4
•½˜a“‡,11,—\‘I“Á‘I,1,4011,–x”V“à‹I‘ãŽq,64,27,°,“ì“Œ,1,3,6.67,04,·‚µ,1,0.15,1.54.8
•½˜a“‡,11,—\‘I“Á‘I,3,5078,ŽRì”g‰³,29,47,°,“ì“Œ,1,3,6.76,05,·‚µ,3,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4998,’†‘º‚©‚È‚¦,26,26,°,“ì“Œ,1,3,6.75,06,·‚µ,5,0.05,.  .
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,1,4387,•½ŽR’q‰Á,48,37,°,“ì,1,3,6.69,01,“¦‚°,1,0.21,1.49.4
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,3,3188,“ú‚ˆíŽq,14,52,°,“ì,1,3,6.84,02,“¦‚°,3,0.11,1.51.6
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,4,4478,ŸN–{‚ ‚ä‚Ý,30,49,°,“ì,1,3,6.85,03,“¦‚°,4,0.12,1.53.5
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,5,4627,“¡Œ´ØŠó,11,57,°,“ì,1,3,6.81,04,“¦‚°,5,0.12,1.55.4
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,6,4208,ŽO‰Y‰i—,37,46,°,“ì,1,3,6.73,05,“¦‚°,6,0.13,.  .
•½˜a“‡,12,ƒ”ƒB[ƒiƒX‚c,2,4611,¡ˆä”üˆŸ,13,44,°,“ì,1,3,6.84,06,“¦‚°,2,0.12,.  .
