ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,—\‘I,2,4069,ŽR–{Cˆê,40,43,°,–k,2,1,6.85,01,·‚µ,2,0.17,1.51.6
•l–¼ŒÎ,8,—\‘I,1,3542,´…‹IŽ,12,40,°,–k,2,1,6.82,02,·‚µ,1,0.12,1.53.8
•l–¼ŒÎ,8,—\‘I,4,3591,Œã“¡F‹`,3,30,°,–k,2,1,6.83,03,·‚µ,4,0.33,1.54.6
•l–¼ŒÎ,8,—\‘I,3,4154,XˆÀO‰ë,53,52,°,–k,2,1,6.77,04,·‚µ,3,0.21,1.56.2
•l–¼ŒÎ,8,—\‘I,6,3904,X‹M—m,9,25,°,–k,2,1,6.88,05,·‚µ,6,0.31,.  .
•l–¼ŒÎ,8,—\‘I,5,4833,‹gè—IŽi,27,57,°,–k,2,1,6.91,06,·‚µ,5,0.43,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4197,ˆ­”ü‘ì˜Y,35,15,°,–k,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4648,–Ø‘º—º‘¾,49,21,°,–k,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.16,1.54.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5046,¼ŽR—TŠî,56,49,°,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.10,1.55.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê˜Y,58,47,°,–k,2,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.26,1.56.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3643,•Ä“c—²O,5,14,°,–k,2,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3467,XOs,18,29,°,–k,2,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5049,¼ˆä—F‘¿,22,53,“Ü‚è,–k,2,1,6.77,01,”²‚«,3,0.24,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3233,¬”¨ŽÀ¬,54,54,“Ü‚è,–k,2,1,6.81,02,”²‚«,4,0.20,1.52.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4618,”T‘ºN—F,24,22,“Ü‚è,–k,2,1,6.75,03,”²‚«,1,0.22,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4813,‹{“à’¼Æ,1,46,“Ü‚è,–k,2,1,6.73,04,”²‚«,6,0.25,1.54.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3621,“V–ì»•v,38,37,“Ü‚è,–k,2,1,6.77,05,”²‚«,5,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4348,‹{è§,23,24,“Ü‚è,–k,2,1,6.78,06,”²‚«,2,0.33,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,34,45,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.15,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4365,·–{^•ã,2,26,“Ü‚è,–k,2,1,6.77,02,“¦‚°,4,0.21,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4323,ŽR“c—CŽ÷,31,38,“Ü‚è,–k,2,1,6.79,03,“¦‚°,5,0.22,1.54.2
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4895,–åŠÔ—Y‘å,8,48,“Ü‚è,–k,2,1,6.75,04,“¦‚°,2,0.12,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4260,’†‰z”Ž‹I,36,18,“Ü‚è,–k,2,1,6.82,05,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3475,‹´–{‹v˜a,59,41,“Ü‚è,–k,2,1,6.80,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,4074,–ö‘òˆê,13,11,“Ü‚è,–k,1,1,6.73,01,“¦‚°,1,0.12,1.49.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3995,d–ì“N”V,15,50,“Ü‚è,–k,1,1,6.76,02,“¦‚°,6,0.08,1.51.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3740,‘åàV•Ži,60,34,“Ü‚è,–k,1,1,6.83,03,“¦‚°,4,0.25,1.53.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3422,•ž•”K’j,20,20,“Ü‚è,–k,1,1,6.76,04,“¦‚°,2,0.15,1.53.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4308,‰Í‘º—¹,61,27,“Ü‚è,–k,1,1,6.78,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3904,X‹M—m,9,25,“Ü‚è,–k,1,1,6.86,06,“¦‚°,3,0.16,.  .
]ŒËì,1,—\‘I,1,4462,‰ÄŽR—º•½,41,33,‰J,“ì,4,10,6.70,01,“¦‚°,1,0.23,1.55.0
]ŒËì,1,—\‘I,4,5023,‹v‰iË•½,37,53,‰J,“ì,4,10,6.67,02,“¦‚°,4,0.30,1.56.0
]ŒËì,1,—\‘I,3,4562,ã–{—E‰î,54,21,‰J,“ì,4,10,6.67,03,“¦‚°,3,0.21,1.57.1
]ŒËì,1,—\‘I,5,4491,“c’†Œ˜,67,67,‰J,“ì,4,10,6.73,04,“¦‚°,5,0.34,1.58.1
]ŒËì,1,—\‘I,2,3226,‰Y“cM‹`,69,64,‰J,“ì,4,10,6.70,05,“¦‚°,2,0.23,.  .
]ŒËì,1,—\‘I,6,3454,ˆäì‘åì,66,59,‰J,“ì,4,10,6.77,06,“¦‚°,6,0.35,.  .
]ŒËì,2,—\‘I,1,4152,[…Tˆê˜Y,15,26,‰J,“ì,3,5,6.85,01,“¦‚°,1,0.26,1.54.7
]ŒËì,2,—\‘I,5,3315,L£¹m,30,39,‰J,“ì,3,5,6.91,02,“¦‚°,5,0.42,1.55.6
]ŒËì,2,—\‘I,2,4000,¼–{”Žº,68,30,‰J,“ì,3,5,6.81,03,“¦‚°,2,0.29,1.57.3
]ŒËì,2,—\‘I,4,3822,•½”ö’“T,38,13,‰J,“ì,3,5,6.78,04,“¦‚°,4,0.38,1.58.0
]ŒËì,2,—\‘I,6,4725,²’|‘¾ˆê,10,22,‰J,“ì,3,5,6.91,05,“¦‚°,6,0.33,.  .
]ŒËì,3,—\‘I,5,4403,–Ø‰º‘å›’,53,11,‰J,“ì,7,15,6.88,01,‚Ü‚­‚è·‚µ,5,0.11,1.55.4
]ŒËì,3,—\‘I,4,3716,Î“n“S•º,70,60,‰J,“ì,7,15,6.94,02,‚Ü‚­‚è·‚µ,4,0.07,1.57.0
]ŒËì,3,—\‘I,1,4991,@sŽ¡Æ,31,47,‰J,“ì,7,15,6.89,03,‚Ü‚­‚è·‚µ,1,0.18,1.57.9
]ŒËì,3,—\‘I,2,3708,‰ª•”‹MŽi,56,38,‰J,“ì,7,15,6.94,04,‚Ü‚­‚è·‚µ,2,0.18,2.00.7
]ŒËì,3,—\‘I,6,4370,ŽRŒû’B–ç,12,29,‰J,“ì,7,15,7.12,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,3,—\‘I,3,4329,¬¼‘ìŽi,64,52,‰J,“ì,7,15,6.80,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
]ŒËì,4,—\‘I,4,4513,‰Í–ì^–ç,61,35,‰J,“ì,7,15,7.06,01,”²‚«,4,0.18,1.55.6
]ŒËì,4,—\‘I,1,4122,ˆÀ“ŒKŽ¡,29,69,‰J,“ì,7,15,6.88,02,”²‚«,1,0.08,1.56.3
]ŒËì,4,—\‘I,2,3918,[ˆä—˜Žõ,51,55,‰J,“ì,7,15,6.95,03,”²‚«,2,0.11,1.57.4
]ŒËì,4,—\‘I,5,4327,‰Á“¡ãÄ,57,54,‰J,“ì,7,15,6.79,04,”²‚«,5,0.29,1.58.7
]ŒËì,4,—\‘I,6,3489,‘åê•q,20,66,‰J,“ì,7,15,7.05,05,”²‚«,6,0.25,.  .
]ŒËì,4,—\‘I,3,4815,•š“‡—S‰î,50,71,‰J,“ì,7,15,6.78,06,”²‚«,3,0.13,.  .
]ŒËì,5,—\‘I,2,4009,¬—ÑˆêŽ÷,11,36,‰J,“ì,9,20,6.92,01,·‚µ,2,0.18,1.56.3
]ŒËì,5,—\‘I,1,4089,–…”ö’‰K,47,12,‰J,“ì,9,20,6.87,02,·‚µ,1,0.19,1.58.0
]ŒËì,5,—\‘I,3,4644,ŽR“c—º‘¾,40,15,‰J,“ì,9,20,6.96,03,·‚µ,3,0.22,1.58.9
]ŒËì,5,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,17,45,‰J,“ì,9,20,6.96,04,·‚µ,4,0.29,1.59.7
]ŒËì,5,—\‘I,6,4407,Ž­“‡•qO,16,37,‰J,“ì,9,20,7.01,05,·‚µ,6,0.24,.  .
]ŒËì,5,—\‘I,5,4278,“¡‰ªr‰î,18,46,‰J,“ì,9,20,7.13,06,·‚µ,5,0.13,.  .
]ŒËì,6,—\‘I,1,4925,X—I‹H,58,17,‰J,“ì¼,10,20,6.94,01,“¦‚°,1,0.09,1.18.4
]ŒËì,6,—\‘I,2,4189,ìã„,45,48,‰J,“ì¼,10,20,6.96,02,“¦‚°,2,0.10,1.19.6
]ŒËì,6,—\‘I,4,4077,•i“c’¼Ž÷,34,18,‰J,“ì¼,10,20,7.03,03,“¦‚°,4,0.18,1.20.5
]ŒËì,6,—\‘I,6,4364,’r‰i‘¾,26,61,‰J,“ì¼,10,20,7.06,04,“¦‚°,6,0.11,1.20.8
]ŒËì,6,—\‘I,3,3730,‰–è—DŽi,71,58,‰J,“ì¼,10,20,7.21,05,“¦‚°,3,0.06,.  .
]ŒËì,6,—\‘I,5,3454,ˆäì‘åì,66,59,‰J,“ì¼,10,20,7.00,06,“¦‚°,5,0.09,.  .
]ŒËì,7,—\‘I,2,4725,²’|‘¾ˆê,10,22,‰J,“ì¼,8,15,7.15,01,·‚µ,2,0.13,1.16.7
]ŒËì,7,—\‘I,1,4403,–Ø‰º‘å›’,53,11,‰J,“ì¼,8,15,7.49,02,·‚µ,1,0.12,1.17.6
]ŒËì,7,—\‘I,3,4462,‰ÄŽR—º•½,41,33,‰J,“ì¼,8,15,7.38,03,·‚µ,3,0.16,1.19.5
]ŒËì,7,—\‘I,6,3822,•½”ö’“T,38,13,‰J,“ì¼,8,15,7.06,04,·‚µ,6,0.31,1.19.8
]ŒËì,7,—\‘I,4,4615,”Â‘q“ÖŽj,21,19,‰J,“ì¼,8,15,7.25,05,·‚µ,4,0.22,.  .
]ŒËì,7,—\‘I,5,3662,‘å’ëŒ³–¾,60,34,‰J,“ì¼,8,15,7.08,06,·‚µ,5,0.22,.  .
]ŒËì,8,—\‘I,2,4182,‹g“c˜am,35,43,“Ü‚è,“ì¼,7,10,6.88,01,·‚µ,2,0.17,1.18.1
]ŒËì,8,—\‘I,5,4329,¬¼‘ìŽi,64,52,“Ü‚è,“ì¼,7,10,6.87,02,·‚µ,5,0.27,1.19.3
]ŒËì,8,—\‘I,4,4152,[…Tˆê˜Y,15,26,“Ü‚è,“ì¼,7,10,6.84,03,·‚µ,4,0.17,1.20.5
]ŒËì,8,—\‘I,3,3461,“nç²“N–ç,48,27,“Ü‚è,“ì¼,7,10,6.91,04,·‚µ,3,0.19,1.20.9
]ŒËì,8,—\‘I,6,4327,‰Á“¡ãÄ,57,54,“Ü‚è,“ì¼,7,10,6.86,05,·‚µ,6,0.36,.  .
]ŒËì,9,—\‘I,5,4370,ŽRŒû’B–ç,12,29,‰J,“ì,8,10,6.68,01,‚Ü‚­‚è,5,0.18,1.16.8
]ŒËì,9,—\‘I,1,3918,[ˆä—˜Žõ,51,55,‰J,“ì,8,10,6.93,02,‚Ü‚­‚è,1,0.12,1.17.3
]ŒËì,9,—\‘I,2,4407,Ž­“‡•qO,16,37,‰J,“ì,8,10,7.02,03,‚Ü‚­‚è,2,0.21,1.17.9
]ŒËì,9,—\‘I,3,4491,“c’†Œ˜,67,67,‰J,“ì,8,10,6.85,04,‚Ü‚­‚è,3,0.23,1.19.3
]ŒËì,9,—\‘I,6,4278,“¡‰ªr‰î,18,46,‰J,“ì,8,10,7.01,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,9,—\‘I,4,3226,‰Y“cM‹`,69,64,‰J,“ì,8,10,6.81,06,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3711,]–{^Ž¡,27,41,‰J,“ì,7,10,6.79,01,”²‚«,3,0.15,1.15.9
]ŒËì,10,—\‘I“ÁÜ,1,4644,ŽR“c—º‘¾,40,15,‰J,“ì,7,10,6.81,02,”²‚«,1,0.16,1.16.4
]ŒËì,10,—\‘I“ÁÜ,5,4009,¬—ÑˆêŽ÷,11,36,‰J,“ì,7,10,6.86,03,”²‚«,5,0.11,1.18.0
]ŒËì,10,—\‘I“ÁÜ,4,3619,’·’Jì[,23,65,‰J,“ì,7,10,6.91,04,”²‚«,4,0.17,1.18.7
]ŒËì,10,—\‘I“ÁÜ,2,3489,‘åê•q,20,66,‰J,“ì,7,10,6.89,05,”²‚«,2,0.15,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3730,‰–è—DŽi,71,58,‰J,“ì,7,10,6.92,06,”²‚«,6,0.29,.  .
]ŒËì,11,—\‘I“Á‘I,1,3662,‘å’ëŒ³–¾,60,34,“Ü‚è,“ì,5,5,6.87,01,“¦‚°,1,0.14,1.16.1
]ŒËì,11,—\‘I“Á‘I,2,4254,ì“‡Œ\Ži,24,57,“Ü‚è,“ì,5,5,6.82,02,“¦‚°,2,0.14,1.16.9
]ŒËì,11,—\‘I“Á‘I,3,3708,‰ª•”‹MŽi,56,38,“Ü‚è,“ì,5,5,6.94,03,“¦‚°,3,0.13,1.18.0
]ŒËì,11,—\‘I“Á‘I,5,4564,ŽR–{ŒiŽm˜Y,17,45,“Ü‚è,“ì,5,5,6.85,04,“¦‚°,5,0.21,1.18.6
]ŒËì,11,—\‘I“Á‘I,4,4189,ìã„,45,48,“Ü‚è,“ì,5,5,6.86,05,“¦‚°,4,0.27,.  .
]ŒËì,11,—\‘I“Á‘I,6,4815,•š“‡—S‰î,50,71,“Ü‚è,“ì,5,5,6.83,06,“¦‚°,6,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4000,¼–{”Žº,68,30,“Ü‚è,“ì,4,5,7.02,01,‚Ü‚­‚è,4,0.16,1.16.3
]ŒËì,12,‹LŽÒ‘I”²í,5,4089,–…”ö’‰K,47,12,“Ü‚è,“ì,4,5,7.00,02,‚Ü‚­‚è,5,0.13,1.16.8
]ŒËì,12,‹LŽÒ‘I”²í,1,3716,Î“n“S•º,70,60,“Ü‚è,“ì,4,5,6.71,03,‚Ü‚­‚è,1,0.18,1.17.6
]ŒËì,12,‹LŽÒ‘I”²í,2,4513,‰Í–ì^–ç,61,35,“Ü‚è,“ì,4,5,6.83,04,‚Ü‚­‚è,2,0.21,1.19.3
]ŒËì,12,‹LŽÒ‘I”²í,3,4615,”Â‘q“ÖŽj,21,19,“Ü‚è,“ì,4,5,6.91,05,‚Ü‚­‚è,3,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,3461,“nç²“N–ç,48,27,“Ü‚è,“ì,4,5,6.98,06,‚Ü‚­‚è,6,0.33,.  .
ŒË“c,1,—\‘I,2,4779,ˆÉ‘qŒõ,24,54,“Ü‚è,“ì,2,1,6.91,01,·‚µ,2,0.11,1.54.3
ŒË“c,1,—\‘I,1,3231,‹g“c—²‹`,23,47,“Ü‚è,“ì,2,1,6.86,02,·‚µ,1,0.15,1.56.2
ŒË“c,1,—\‘I,6,5132,’†–ìŠóˆê,2,77,“Ü‚è,“ì,2,1,6.88,03,·‚µ,6,0.27,1.57.9
ŒË“c,1,—\‘I,4,5062,“c“ˆ—Û,62,50,“Ü‚è,“ì,2,1,6.89,04,·‚µ,4,0.22,2.01.1
ŒË“c,1,—\‘I,5,3945,‹´Œû^Ž÷,12,74,“Ü‚è,“ì,2,1,6.84,05,·‚µ,5,0.37,.  .
ŒË“c,2,—\‘I,3,4505,“‡“cŒ«l,29,71,‰J,“ì,1,1,6.85,01,”²‚«,3,0.14,1.51.3
ŒË“c,2,—\‘I,4,5061,’†‘ºx•½,28,76,‰J,“ì,1,1,6.84,02,”²‚«,4,0.13,1.52.6
ŒË“c,2,—\‘I,6,3881,‰Yã‘ñ–ç,64,25,‰J,“ì,1,1,6.99,03,”²‚«,5,0.16,1.54.0
ŒË“c,2,—\‘I,1,3569,‘“ci,33,18,‰J,“ì,1,1,6.84,04,”²‚«,1,0.17,1.55.2
ŒË“c,2,—\‘I,2,3698,¬Šª—ÇŽŠ,65,58,‰J,“ì,1,1,6.87,05,”²‚«,2,0.21,.  .
ŒË“c,2,—\‘I,5,5186,‰““¡Œ\Œá,4,60,‰J,“ì,1,1,6.93,06,”²‚«,6,0.20,.  .
ŒË“c,3,—\‘I,2,4904,¼–{ˆê‹B,37,31,‰J,“ì,2,1,6.99,01,·‚µ,2,0.13,1.50.9
ŒË“c,3,—\‘I,1,5016,‹{“c—´”n,48,66,‰J,“ì,2,1,6.85,02,·‚µ,1,0.15,1.52.0
ŒË“c,3,—\‘I,3,4033,ˆÉ“¡«‹g,18,63,‰J,“ì,2,1,6.88,03,·‚µ,3,0.09,1.53.4
ŒË“c,3,—\‘I,6,4113,–Ø‘º_Žm,17,35,‰J,“ì,2,1,6.97,04,·‚µ,6,0.18,1.53.9
ŒË“c,3,—\‘I,5,3637,âV“¡˜a­,35,30,‰J,“ì,2,1,7.05,05,·‚µ,5,0.16,.  .
ŒË“c,3,—\‘I,4,4921,“ñ‹{”Ž‹M,57,62,‰J,“ì,2,1,7.03,06,·‚µ,4,0.17,.  .
ŒË“c,4,—\‘I,1,4702,ŽO‰YŒh‘¾,16,53,“Ü‚è,“ì,5,3,6.87,01,“¦‚°,1,0.22,1.51.2
ŒË“c,4,—\‘I,4,4786,²“¡”Ž—º,3,23,“Ü‚è,“ì,5,3,6.76,02,“¦‚°,4,0.19,1.53.0
ŒË“c,4,—\‘I,6,3577,ŒüŠ_“ñ,8,70,“Ü‚è,“ì,5,3,6.79,03,“¦‚°,6,0.24,1.54.2
ŒË“c,4,—\‘I,5,4837,Žðˆä—z—S,10,72,“Ü‚è,“ì,5,3,6.84,04,“¦‚°,5,0.16,1.54.5
ŒË“c,4,—\‘I,3,4434,“c’†’C•F,40,64,“Ü‚è,“ì,5,3,6.79,05,“¦‚°,3,0.22,.  .
ŒË“c,4,—\‘I,2,4012,’†‘º—L—T,32,41,“Ü‚è,“ì,5,3,6.93,06,“¦‚°,2,0.30,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4092,‰ª•”‘å•ã,63,39,‰J,“ì,3,1,6.90,01,“¦‚°,1,0.09,1.50.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4953,”öã‰ë–ç,20,36,‰J,“ì,3,1,6.87,02,“¦‚°,2,0.11,1.52.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3202,ŽO•i—²_,1,32,‰J,“ì,3,1,6.94,03,“¦‚°,6,0.17,1.53.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3663,–ØŽR˜aK,9,38,‰J,“ì,3,1,6.93,04,“¦‚°,3,0.11,1.54.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4448,Â–ØŒº‘¾,13,52,‰J,“ì,3,1,6.86,05,“¦‚°,4,0.12,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5132,’†–ìŠóˆê,2,77,‰J,“ì,3,1,6.92,06,“¦‚°,5,0.15,.  .
ŒË“c,6,—\‘I,1,5082,ˆêF—½‰ë,30,15,“Ü‚è,“ì,2,1,6.85,01,“¦‚°,1,0.12,1.49.8
ŒË“c,6,—\‘I,3,4335,Žá—Ñ«,6,14,“Ü‚è,“ì,2,1,6.93,02,“¦‚°,3,0.13,1.50.6
ŒË“c,6,—\‘I,5,3929,–Û–ì¾—Ç,11,73,“Ü‚è,“ì,2,1,6.93,03,“¦‚°,5,0.04,1.52.9
ŒË“c,6,—\‘I,2,3808,H“cŒ’‘¾˜Y,14,16,“Ü‚è,“ì,2,1,6.92,04,“¦‚°,2,0.12,1.54.1
ŒË“c,6,—\‘I,4,4624,‚“c–¾,26,43,“Ü‚è,“ì,2,1,6.90,05,“¦‚°,4,0.07,.  .
ŒË“c,6,—\‘I,6,5186,‰““¡Œ\Œá,4,60,“Ü‚è,“ì,2,1,6.96,06,“¦‚°,6,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4472,”ö“ˆˆêL,7,19,“Ü‚è,“ì,2,1,6.82,01,“¦‚°,1,0.12,1.50.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4303,–qŒ´’,5,26,“Ü‚è,“ì,2,1,6.90,02,“¦‚°,2,0.18,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4809,ŠOèŒå,59,37,“Ü‚è,“ì,2,1,6.90,03,“¦‚°,6,0.12,1.53.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5062,“c“ˆ—Û,62,50,“Ü‚è,“ì,2,1,6.90,04,“¦‚°,3,0.15,1.55.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4186,¬ìŽžŒõ,21,13,“Ü‚è,“ì,2,1,7.01,05,“¦‚°,4,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4921,“ñ‹{”Ž‹M,57,62,“Ü‚è,“ì,2,1,7.00,06,“¦‚°,5,0.11,.  .
ŒË“c,8,—\‘I,3,4342,’J–ì˜BŽu,22,67,“Ü‚è,“ì,3,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.2
ŒË“c,8,—\‘I,4,4568,œA£^–ç,15,51,“Ü‚è,“ì,3,1,6.87,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.7
ŒË“c,8,—\‘I,2,5016,‹{“c—´”n,48,66,“Ü‚è,“ì,3,1,6.94,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.7
ŒË“c,8,—\‘I,1,4779,ˆÉ‘qŒõ,24,54,“Ü‚è,“ì,3,1,6.86,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.9
ŒË“c,8,—\‘I,6,4837,Žðˆä—z—S,10,72,“Ü‚è,“ì,3,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,8,—\‘I,5,3448,‚ŽRG—Y,19,42,“Ü‚è,“ì,3,1,6.92,06,‚Ü‚­‚è·‚µ,5,0.39,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4033,ˆÉ“¡«‹g,18,63,“Ü‚è,“ì¼,3,1,6.89,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.8
ŒË“c,9,ŒË“c“ÁÜ,1,3251,•½Î˜a’j,27,45,“Ü‚è,“ì¼,3,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.0
ŒË“c,9,ŒË“c“ÁÜ,2,3231,‹g“c—²‹`,23,47,“Ü‚è,“ì¼,3,1,6.89,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,6,4434,“c’†’C•F,40,64,“Ü‚è,“ì¼,3,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.0
ŒË“c,9,ŒË“c“ÁÜ,3,3202,ŽO•i—²_,1,32,“Ü‚è,“ì¼,3,1,6.89,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,3881,‰Yã‘ñ–ç,64,25,“Ü‚è,“ì¼,3,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4012,’†‘º—L—T,32,41,“Ü‚è,“ì,1,1,6.92,01,“¦‚°,1,0.20,1.51.4
ŒË“c,10,ŒË“c“ÁÜ,5,4335,Žá—Ñ«,6,14,“Ü‚è,“ì,1,1,6.90,02,“¦‚°,5,0.13,1.52.6
ŒË“c,10,ŒË“c“ÁÜ,4,4111,‰œ“c½,25,28,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,4,0.21,1.53.7
ŒË“c,10,ŒË“c“ÁÜ,6,4904,¼–{ˆê‹B,37,31,“Ü‚è,“ì,1,1,6.93,04,“¦‚°,6,0.25,1.54.1
ŒË“c,10,ŒË“c“ÁÜ,3,3698,¬Šª—ÇŽŠ,65,58,“Ü‚è,“ì,1,1,6.93,05,“¦‚°,3,0.24,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4092,‰ª•”‘å•ã,63,39,“Ü‚è,“ì,1,1,6.88,06,“¦‚°,2,0.27,.  .
ŒË“c,11,ŒË“c“Á‘I,4,4472,”ö“ˆˆêL,7,19,“Ü‚è,“ì,1,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.2
ŒË“c,11,ŒË“c“Á‘I,1,4505,“‡“cŒ«l,29,71,“Ü‚è,“ì,1,1,6.96,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.8
ŒË“c,11,ŒË“c“Á‘I,6,3929,–Û–ì¾—Ç,11,73,“Ü‚è,“ì,1,1,6.94,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.8
ŒË“c,11,ŒË“c“Á‘I,2,4786,²“¡”Ž—º,3,23,“Ü‚è,“ì,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.5
ŒË“c,11,ŒË“c“Á‘I,3,4113,–Ø‘º_Žm,17,35,“Ü‚è,“ì,1,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,5,3663,–ØŽR˜aK,9,38,“Ü‚è,“ì,1,1,6.97,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,3577,ŒüŠ_“ñ,8,70,“Ü‚è,“ì“Œ,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.7
ŒË“c,12,‹LŽÒ‘I”²í,1,4448,Â–ØŒº‘¾,13,52,“Ü‚è,“ì“Œ,2,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.0
ŒË“c,12,‹LŽÒ‘I”²í,5,4342,’J–ì˜BŽu,22,67,“Ü‚è,“ì“Œ,2,1,6.93,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.7
ŒË“c,12,‹LŽÒ‘I”²í,2,3637,âV“¡˜a­,35,30,“Ü‚è,“ì“Œ,2,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.10,1.55.0
