ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,05,6,4204,ŽÄ“c‘å•ã,48,44,6.62,5,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,06,5,5378,—é–ØŒ‹•½‘¾,29,14,6.74,6,0.28,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3635,Î“c­Œá,26,53,6.71,1,0.09,1.48.7
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,02,5,3319,ŽRè‹`–¾,28,64,6.68,5,0.08,1.49.4
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,03,6,4832,Œ “¡rŒõ,22,40,6.64,6,0.13,1.50.1
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,04,4,4888,‹àŽ™—²‘¾,17,74,6.65,4,0.23,1.52.6
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,05,2,5293,áÁè•‘ ,33,46,6.68,2,0.12,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,06,3,4268,˜a‡r‰î,31,60,6.74,3,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,01,1,3554,’‡Œû”Ž’,39,38,6.67,1,0.12,1.48.9
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,02,6,4066,“Œ–{Ÿ—˜,45,55,6.68,6,0.08,1.49.3
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,03,4,4128,ìŒû‹M‹v,7,18,6.74,4,0.05,1.50.8
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,04,2,4074,–ö‘òˆê,56,75,6.71,2,0.16,1.51.5
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,05,3,3990,‹ÚàVŽ•F,20,17,6.68,3,0.12,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,–k¼,2,1,”²‚«,06,5,3303,“n•Ó–L,53,50,6.74,5,0.07,.  .
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4677,•Ð‹´K‹M,2,33,6.67,1,0.07,1.46.9
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,02,4,4209,“¡“c—³O,3,24,6.64,4,0.09,1.50.1
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,03,5,3406,’†—¢‰p•v,30,12,6.72,5,0.07,1.51.2
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,04,2,5076,ÎŒ´Œõ,52,68,6.71,2,0.06,1.51.8
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,05,3,4236,¼‘º•q,11,34,6.65,3,0.03,.  .
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,–k¼,2,1,“¦‚°,06,6,4581,‹g‘º½,44,35,6.66,6,0.04,.  .
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,01,2,4737,’|ˆä‹MŽj,37,23,6.61,2,0.11,1.47.6
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,02,1,4207,¼‰ºˆê–ç,32,58,6.61,1,0.08,1.49.9
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,03,4,4808,¼”ö‘ñ,50,32,6.69,4,0.14,1.51.7
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,04,5,4782,•lè€–ç,61,15,6.58,5,0.13,1.52.7
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,05,6,4992,œA£“ÄÆ,21,52,6.60,6,0.13,.  .
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,–k¼,2,1,·‚µ,06,3,3912,ìŒ´³–¾,8,62,6.61,3,0.08,.  .
•½˜a“‡,1,—\‘I,°,–k,4,3,Œb‚Ü‚ê,01,2,5126,ŽR‰º‘å‹P,29,47,6.58,2,0.08,1.50.3
•½˜a“‡,1,—\‘I,°,–k,4,3,Œb‚Ü‚ê,02,3,3771,Ü‰ºŠ°–@,39,64,6.73,3,0.06,1.51.8
•½˜a“‡,1,—\‘I,°,–k,4,3,Œb‚Ü‚ê,03,4,3929,–Û–ì¾—Ç,70,58,6.64,4,0.15,1.53.8
•½˜a“‡,1,—\‘I,°,–k,4,3,Œb‚Ü‚ê,04,6,3642,‘å’Ë_“ñ,54,71,6.72,5,0.16,1.54.6
•½˜a“‡,1,—\‘I,°,–k,4,3,Œb‚Ü‚ê,05,5,5371,‘ìéD‘¾,46,34,6.63,6,0.22,.  .
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,01,2,4983,‘O“c“ÄÆ,15,62,6.57,2,0.10,1.49.6
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,02,1,5009,‘å‰ê—´”V‰î,22,51,6.68,1,0.10,1.51.8
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,03,3,3848,ìã‘‰î,44,56,6.67,3,0.09,1.53.0
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,04,6,3696,”’ˆä—F°,36,74,6.55,5,0.31,1.53.6
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,05,4,3653,•iìŒ«ŽŸ,33,68,6.59,4,0.33,.  .
•½˜a“‡,2,—\‘I,°,–k,3,3,·‚µ,06,5,5368,‹{èS”V‰î,35,65,6.58,6,0.28,.  .
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,01,2,4958,aŒûŠC‹`–ç,31,20,6.64,3,0.16,1.50.3
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,02,3,3350,“¡–{‰ÀŽj,27,36,6.72,4,0.14,1.52.6
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,03,1,5004,‰Í–ìŽåŽ÷,17,70,6.64,1,0.21,1.53.9
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,04,4,3455,’J–{KŽi,73,53,6.69,5,0.15,1.54.2
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,05,5,3024,¼“‡‹`‘¥,65,37,6.81,2,0.19,.  .
•½˜a“‡,3,—\‘I,°,–k“Œ,2,3,·‚µ,06,6,5316,‘º¼«•½,18,67,6.72,6,0.15,.  .
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,01,1,3613,Šp’JŒ’Œá,43,72,6.71,1,0.11,1.50.5
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,02,2,3690,‰Í‡ŽOO,58,35,6.69,2,0.17,1.51.3
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,03,4,5161,“o‹Ê”¹•S,19,32,6.56,4,0.12,1.52.3
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,04,3,3898,•½“c’‰‘¥,52,45,6.64,3,0.08,1.52.9
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,05,6,5100,ŒIŒ´ˆê”n,10,49,6.76,6,0.28,.  .
•½˜a“‡,4,—\‘I,°,–k“Œ,2,3,“¦‚°,06,5,5115,ìéD‘¾,71,39,6.69,5,0.15,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,01,2,3881,‰Yã‘ñ–ç,61,57,6.61,2,0.32,1.50.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,02,1,3679,”Ñ“‡¹O,69,59,6.64,1,0.26,1.52.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,03,3,5135,’‡q‘¾,40,41,6.51,3,0.25,1.53.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,04,5,5167,¬ì—³‘¾˜N,16,30,6.67,5,0.25,1.55.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,05,4,3501,ìã¸•½,47,43,6.65,4,0.22,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,4,3,·‚µ,06,6,5371,‘ìéD‘¾,46,34,6.66,6,0.27,.  .
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,01,4,4934,²X–ØãÄ“l,67,55,6.69,4,0.10,1.49.8
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,02,1,3929,–Û–ì¾—Ç,70,58,6.77,1,0.17,1.51.3
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,03,2,4985,ˆä–{¹–ç,26,63,6.81,2,0.13,1.52.7
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,04,5,3653,•iìŒ«ŽŸ,33,68,6.62,5,0.13,1.53.5
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,05,3,3872,‰ª“cŒ›s,49,38,6.70,3,0.15,.  .
•½˜a“‡,6,—\‘I,°,“Œ,1,3,‚Ü‚­‚è,06,6,4982,’†‘º«—²,59,73,6.53,6,0.06,.  .
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,01,1,3606,ì–k_‹M,66,69,6.77,1,0.19,1.49.9
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,02,3,4983,‘O“c“ÄÆ,15,62,6.59,3,0.18,1.51.2
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,03,2,3350,“¡–{‰ÀŽj,27,36,6.72,2,0.19,1.53.0
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,04,4,5035,ŸNˆä—D,34,33,6.63,4,0.26,1.54.0
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,05,6,3176,’·’JìŠÞ,63,75,6.80,6,0.21,.  .
•½˜a“‡,7,—\‘I,°,–k“Œ,2,3,“¦‚°,06,5,5261,‰ª’¨—S,57,10,6.66,5,0.29,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,01,2,3293,‹{“à—R‹I‰p,32,61,6.79,2,0.14,1.50.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,02,3,3455,’J–{KŽi,73,53,6.79,3,0.14,1.51.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,03,5,3642,‘å’Ë_“ñ,54,71,6.77,5,0.10,1.53.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,04,6,5368,‹{èS”V‰î,35,65,6.72,6,0.09,1.53.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,05,4,5043,’†‘º“úŒü,37,31,6.82,4,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“Œ,1,3,·‚µ,06,1,5161,“o‹Ê”¹•S,19,32,6.65,1,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,01,1,3541,ŽO›¸½Ži,45,52,6.79,1,0.04,1.48.8
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,02,3,3696,”’ˆä—F°,36,74,6.66,3,0.12,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,03,2,5167,¬ì—³‘¾˜N,16,30,6.65,2,0.09,1.52.4
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,04,6,5002,ã“cŒ’‘¾,64,46,6.68,6,0.08,1.53.7
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,05,4,3771,Ü‰ºŠ°–@,39,64,6.70,4,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,06,5,5100,ŒIŒ´ˆê”n,10,49,6.63,5,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,01,1,3898,•½“c’‰‘¥,52,45,6.60,1,0.03,1.49.0
•½˜a“‡,10,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,02,2,4966,“cì‘å‹M,51,54,6.62,2,0.02,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,°,“Œ,1,3,“¦‚°,03,3,3501,ìã¸•½,47,43,6.77,3,0.02,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,01,1,4957,’|”V“à‹É,12,66,6.69,1,0.05,1.49.3
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,02,2,4934,²X–ØãÄ“l,67,55,6.71,3,0.15,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,03,4,3690,‰Í‡ŽOO,58,35,6.71,4,0.16,1.52.7
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,04,6,5126,ŽR‰º‘å‹P,29,47,6.68,6,0.10,1.53.0
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,05,5,3606,ì–k_‹M,66,69,6.70,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,°,“ì“Œ,1,3,“¦‚°,06,3,3024,¼“‡‹`‘¥,65,37,6.68,2,0.07,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,01,1,5043,’†‘º“úŒü,37,31,6.56,1,0.14,1.48.5
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,02,2,3613,Šp’JŒ’Œá,43,72,6.68,2,0.18,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,03,6,4958,aŒûŠC‹`–ç,31,20,6.65,6,0.11,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,04,5,3848,ìã‘‰î,44,56,6.72,5,0.12,1.52.8
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,05,3,3679,”Ñ“‡¹O,69,59,6.69,3,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,°,“Œ,1,3,“¦‚°,06,4,5261,‰ª’¨—S,57,10,6.72,4,0.12,.  .
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,01,5,5081,ŽÂŒ´”òãÄ,32,47,6.44,5,0.27,1.52.7
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,02,1,4213,d•xL–ç,29,50,6.39,1,0.21,1.54.3
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,03,2,4200,‘ì®l,48,41,6.53,2,0.15,1.55.6
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,04,6,5313,—é–Ø—B‰›,43,22,6.48,6,0.35,1.56.7
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,05,3,3682,Ø“c“ñ,11,67,6.52,3,0.23,.  .
]ŒËì,1,—\‘I,°,–k“Œ,7,5,‚Ü‚­‚è·‚µ,06,4,5315,óˆä—ƒ,31,43,6.51,4,0.23,.  .
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,01,2,3708,‰ª•”‹MŽi,13,29,6.50,2,0.16,1.51.4
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,02,3,4688,‰iˆä•V–ç,20,59,6.42,3,0.18,1.52.5
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,03,5,4231,—é–Ø—T—²,61,20,6.42,5,0.25,1.54.7
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,04,1,4803,”Ñ“c¯Œá,64,57,6.57,1,0.19,1.54.9
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,05,6,5152,ŠÛŽR—S–ç,38,19,6.53,6,0.32,.  .
]ŒËì,2,—\‘I,°,–k“Œ,6,5,·‚µ,06,4,4389,ˆÉ“¡Šì’q,63,71,6.53,4,0.21,.  .
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,01,1,5006,‹v•ÛŒ´Gl,26,15,6.47,1,0.14,1.51.8
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,02,5,4069,ŽR–{Cˆê,19,40,6.47,5,0.17,1.52.9
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,03,4,4258,ŠÖª²l,71,61,6.55,4,0.22,1.54.7
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,04,2,4809,ŠOèŒå,14,58,6.56,2,0.16,1.55.3
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,05,6,5110,™ŽRŠìˆê,18,31,6.63,6,0.36,.  .
]ŒËì,3,—\‘I,°,–k,6,5,“¦‚°,06,3,5187,¬â•—‘¾,15,32,6.54,3,0.25,.  .
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,01,1,5114,¬—ÑF²,66,35,6.46,1,0.17,1.50.6
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,02,2,4145,¬àVŠw,46,51,6.65,2,0.29,1.52.4
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,03,3,3813,²“¡‘å‰î,69,18,6.53,3,0.19,1.54.0
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,04,6,5103,ŽÅ“c‹ž‰î,65,25,6.57,6,0.22,1.54.5
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,05,4,4978,ŽR“c˜a²,30,62,6.55,4,0.19,.  .
]ŒËì,4,—\‘I,°,–k,4,5,“¦‚°,06,5,3699,•x‰i³l,25,38,6.59,5,0.17,.  .
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,3,3256,ŽOŠp“N’j,60,14,6.55,3,0.22,1.50.0
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,5,4345,¼ŠÚŒ’,40,34,6.67,5,0.25,1.52.5
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,6,4457,_“c’B–ç,41,56,6.61,6,0.24,1.53.9
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,4,5345,–q‘ºr‹P,36,33,6.58,4,0.21,1.54.4
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,1,4942,ŽÄ“c•üÆ,52,23,6.58,1,0.21,.  .
]ŒËì,5,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,2,5106,ŽRèË,68,12,6.57,2,0.34,.  .
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,01,5,3777,”óŒû—º,16,68,6.61,5,0.09,1.51.6
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,02,2,3499,Žsì“N–ç,22,69,6.55,2,0.07,1.52.4
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,03,3,4213,d•xL–ç,29,50,6.53,3,0.11,1.53.5
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,04,1,4407,Ž­“‡•qO,59,65,6.68,1,0.05,1.54.6
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,05,6,5285,Žá—Ñ—í,70,11,6.57,6,0.19,.  .
]ŒËì,6,—\‘I,°,–k“Œ,6,5,‚Ü‚­‚è·‚µ,06,4,5359,²“¡¢“ß,47,49,6.61,4,0.16,.  .
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4491,“c’†Œ˜,51,24,6.56,1,0.15,1.49.3
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,02,2,4069,ŽR–{Cˆê,19,40,6.47,2,0.14,1.50.6
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,03,4,4509,•½Œ©^•F,67,66,6.61,4,0.23,1.53.0
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,04,3,5082,ˆêF—½‰ë,62,63,6.53,3,0.13,1.54.3
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,5278,“c’†x•º,58,60,6.52,6,0.28,.  .
]ŒËì,7,—\‘I,°,–k“Œ,5,5,“¦‚°,06,5,4803,”Ñ“c¯Œá,64,57,6.51,5,0.23,.  .
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,5,4258,ŠÖª²l,71,61,6.68,5,0.17,1.50.0
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,4,4688,‰iˆä•V–ç,20,59,6.57,4,0.17,1.51.7
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,1,4093,‹g“c@O,56,26,6.62,1,0.08,1.53.2
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,6,3655,–{‹´Ž—m,34,28,6.71,6,0.15,1.53.8
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,3,5103,ŽÅ“c‹ž‰î,65,25,6.66,3,0.11,.  .
]ŒËì,8,—\‘I,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,06,2,3682,Ø“c“ñ,11,67,6.63,2,0.12,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,01,6,4231,—é–Ø—T—²,61,20,6.60,6,0.22,1.49.7
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,02,2,5185,‰Á“¡—D–í,35,27,6.71,2,0.23,1.51.7
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,03,1,4451,¼è—S‘¾˜Y,57,64,6.66,1,0.23,1.53.3
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,04,5,5110,™ŽRŠìˆê,18,31,6.68,5,0.32,1.54.6
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,05,4,3699,•x‰i³l,25,38,6.76,4,0.29,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k“Œ,4,5,‚Ü‚­‚è,06,3,5106,ŽRèË,68,12,6.67,3,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,01,1,3813,²“¡‘å‰î,69,18,6.66,1,0.24,1.51.2
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,02,3,3911,—é–Ø–Ò,55,70,6.64,3,0.26,1.52.9
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,03,5,5187,¬â•—‘¾,15,32,6.62,5,0.39,1.54.0
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,04,4,3777,”óŒû—º,16,68,6.54,4,0.26,1.55.2
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,05,2,4389,ˆÉ“¡Šì’q,63,71,6.55,2,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,6,5,“¦‚°,06,6,5077,‘ê‘ò›Ã,33,21,6.81,6,0.39,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,01,2,5006,‹v•ÛŒ´Gl,26,15,6.59,2,0.16,1.51.9
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,02,3,5114,¬—ÑF²,66,35,6.70,3,0.15,1.53.4
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,03,5,4509,•½Œ©^•F,67,66,6.70,5,0.16,1.55.0
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,04,4,5285,Žá—Ñ—í,70,11,6.74,4,0.15,1.55.2
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,05,1,4342,’J–ì˜BŽu,37,45,6.68,1,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,4,5,‚Ü‚­‚è,06,6,4572,“n•”Œå,39,54,6.69,6,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,01,1,3256,ŽOŠp“N’j,60,14,6.65,1,0.16,1.51.2
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,02,2,5082,ˆêF—½‰ë,62,63,6.68,2,0.24,1.52.5
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,03,3,3499,Žsì“N–ç,22,69,6.78,3,0.21,1.54.4
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,04,4,4809,ŠOèŒå,14,58,6.64,4,0.28,1.55.0
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,05,5,3708,‰ª•”‹MŽi,13,29,6.77,5,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì“Œ,3,5,“¦‚°,06,6,4978,ŽR“c˜a²,30,62,6.74,6,0.34,.  .
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,01,3,4431,Î’Ë—T‰î,36,23,6.80,3,0.31,1.49.3
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,02,6,5186,‰““¡Œ\Œá,57,66,6.87,6,0.23,1.51.4
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,03,4,3652,X‰º—E,55,35,6.83,5,0.26,1.53.1
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,04,2,3105,“àŽR•¶“T,50,36,6.75,2,0.29,1.54.2
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,05,1,5301,Šâ‰ºI“l,66,45,6.77,1,0.25,1.54.2
‹Ë¶,1,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è,06,5,4358,¼–{—f•½,19,69,6.73,4,0.36,1.56.4
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,01,1,4911,•Ð‰ª‘å’n,60,39,6.72,1,0.16,1.48.6
