ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\,2,4793,‹àŽq–G,60,41,°,¼,4,2,6.77,02,·‚µ,2,0.02,1.53.4
•l–¼ŒÎ,2,—\,4,4740,âV“¡’BŠó,12,64,°,¼,4,2,6.79,03,·‚µ,5,0.06,1.53.4
•l–¼ŒÎ,2,—\,5,5034,Žá—Ñ‹`l,13,11,°,¼,4,2,6.78,04,·‚µ,6,0.11,1.54.2
•l–¼ŒÎ,2,—\,6,3563,’ç¸,61,27,°,¼,4,2,6.82,05,·‚µ,4,0.11,.  .
•l–¼ŒÎ,2,—\,1,4197,ˆ­”ü‘ì˜Y,4,68,°,¼,4,2,6.83,06,·‚µ,1,0.09,.  .
•l–¼ŒÎ,3,—\,1,3987,Œã“¡³@,58,49,°,–k¼,4,2,6.80,01,“¦‚°,1,0.12,1.51.2
•l–¼ŒÎ,3,—\,2,4494,‰Í‡—CŽ÷,46,75,°,–k¼,4,2,6.77,02,“¦‚°,2,0.15,1.52.5
•l–¼ŒÎ,3,—\,5,4058,–ì––’qˆê,26,32,°,–k¼,4,2,6.84,03,“¦‚°,5,0.17,1.53.9
•l–¼ŒÎ,3,—\,6,3956,‰¡àV„Ž¡,33,43,°,–k¼,4,2,6.82,04,“¦‚°,6,0.20,1.55.1
•l–¼ŒÎ,3,—\,4,3811,Î“cÍ‰›,50,74,°,–k¼,4,2,6.88,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,3,—\,3,4321,Šâ“c—Dˆê,28,48,°,–k¼,4,2,6.81,06,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3909,²X–ØNK,22,22,°,–k¼,4,2,6.80,01,“¦‚°,1,0.06,1.51.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3718,ˆÉ’B³—˜,17,36,°,–k¼,4,2,6.85,02,“¦‚°,4,0.15,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4360,¯ŽiF•ã,2,25,°,–k¼,4,2,6.78,03,“¦‚°,2,0.17,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5110,™ŽRŠìˆê,53,57,°,–k¼,4,2,6.93,04,“¦‚°,6,0.31,1.55.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3461,“nç²“N–ç,55,46,°,–k¼,4,2,6.88,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3294,–ì’†‹`¶,34,40,°,–k¼,4,2,6.85,06,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,5,—\,1,4581,‹g‘º½,31,30,°,–k¼,3,2,6.89,01,“¦‚°,1,0.03,1.51.2
•l–¼ŒÎ,5,—\,6,3960,‹e’nF•½,1,15,°,–k¼,3,2,6.83,02,“¦‚°,5,0.10,1.52.5
•l–¼ŒÎ,5,—\,4,3591,Œã“¡F‹`,40,17,°,–k¼,3,2,6.88,03,“¦‚°,4,0.10,1.54.5
•l–¼ŒÎ,5,—\,2,4229,Žsì”üG,39,29,°,–k¼,3,2,6.91,04,“¦‚°,2,0.09,1.55.2
•l–¼ŒÎ,5,—\,3,3990,‹ÚàVŽ•F,37,33,°,–k¼,3,2,6.90,05,“¦‚°,3,0.03,.  .
•l–¼ŒÎ,5,—\,5,4988,–´“c§‘¾,43,58,°,–k¼,3,2,6.85,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,6,—\,2,4207,¼‰ºˆê–ç,18,16,°,–k¼,3,2,6.83,01,“¦‚°,1,0.04,1.51.6
•l–¼ŒÎ,6,—\,3,4073,‘å‹´ƒˆê˜Y,20,24,°,–k¼,3,2,6.89,02,“¦‚°,2,0.15,1.52.9
•l–¼ŒÎ,6,—\,5,4124,’r“c—Yˆê,65,67,°,–k¼,3,2,6.84,03,“¦‚°,5,0.06,1.53.9
•l–¼ŒÎ,6,—\,6,4417,•ž•”„,32,66,°,–k¼,3,2,6.82,04,“¦‚°,6,0.09,1.54.6
•l–¼ŒÎ,6,—\,4,3839,ì‡—Ži,24,60,°,–k¼,3,2,6.95,05,“¦‚°,4,0.07,.  .
•l–¼ŒÎ,6,—\,1,5034,Žá—Ñ‹`l,13,11,°,–k¼,3,2,6.87,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4058,–ì––’qˆê,26,32,°,–k¼,4,2,6.84,01,·‚µ,2,0.06,1.50.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4524,[’J’m”Ž,66,31,°,–k¼,4,2,6.84,02,·‚µ,4,0.08,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3156,‹àŽq—Çº,7,35,°,–k¼,4,2,6.91,03,·‚µ,1,0.08,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4380,—é–Øs—C,11,39,°,–k¼,4,2,6.89,04,·‚µ,3,0.11,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5080,—é–ØŒc‘¾,25,51,°,–k¼,4,2,6.87,05,·‚µ,6,0.04,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3630,•“c½Ži,41,62,°,–k¼,4,2,6.92,06,·‚µ,5,0.08,.  .
•l–¼ŒÎ,8,—\,1,4209,“¡“c—³O,6,54,°,–k¼,3,2,6.87,01,“¦‚°,1,0.11,1.52.4
•l–¼ŒÎ,8,—\,4,4360,¯ŽiF•ã,2,25,°,–k¼,3,2,6.78,02,“¦‚°,5,0.21,1.53.2
•l–¼ŒÎ,8,—\,5,3744,“¿‘GŽ÷,21,73,°,–k¼,3,2,6.76,03,“¦‚°,4,0.18,1.54.6
•l–¼ŒÎ,8,—\,3,3956,‰¡àV„Ž¡,33,43,°,–k¼,3,2,6.89,04,“¦‚°,3,0.14,1.55.7
•l–¼ŒÎ,8,—\,2,3563,’ç¸,61,27,°,–k¼,3,2,6.92,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,8,—\,6,3796,’·–ì“¹b,44,50,°,–k¼,3,2,6.94,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,9,—\,2,4216,¯‰hŽ¢,48,47,°,–k¼,3,2,6.84,01,‚Ü‚­‚è,2,0.18,1.51.5
•l–¼ŒÎ,9,—\,6,4019,Š}Œ´—º,49,76,°,–k¼,3,2,6.80,02,‚Ü‚­‚è,5,0.27,1.53.9
•l–¼ŒÎ,9,—\,4,4494,‰Í‡—CŽ÷,46,75,°,–k¼,3,2,6.84,03,‚Ü‚­‚è,4,0.20,1.54.7
•l–¼ŒÎ,9,—\,1,3591,Œã“¡F‹`,40,17,°,–k¼,3,2,6.86,04,‚Ü‚­‚è,1,0.23,1.55.2
•l–¼ŒÎ,9,—\,5,5110,™ŽRŠìˆê,53,57,°,–k¼,3,2,6.93,05,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,9,—\,3,4740,âV“¡’BŠó,12,64,°,–k¼,3,2,6.83,06,‚Ü‚­‚è,3,0.17,.  .
•l–¼ŒÎ,10,—\,3,3960,‹e’nF•½,1,15,°,–k¼,4,2,6.72,01,‚Ü‚­‚è,3,0.06,1.50.3
•l–¼ŒÎ,10,—\,5,4207,¼‰ºˆê–ç,18,16,°,–k¼,4,2,6.80,02,‚Ü‚­‚è,5,0.06,1.52.9
•l–¼ŒÎ,10,—\,6,3294,–ì’†‹`¶,34,40,°,–k¼,4,2,6.87,03,‚Ü‚­‚è,6,0.13,1.54.7
•l–¼ŒÎ,10,—\,4,4376,“¡“c–õO,35,61,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,4,0.11,1.56.4
•l–¼ŒÎ,10,—\,2,4989,ÎŒ´—ƒ,56,55,°,–k¼,4,2,6.82,05,‚Ü‚­‚è,2,0.09,.  .
•l–¼ŒÎ,10,—\,1,3811,Î“cÍ‰›,50,74,°,–k¼,4,2,6.86,06,‚Ü‚­‚è,1,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4524,[’J’m”Ž,66,31,°,–k¼,4,2,6.84,01,“¦‚°,1,0.12,1.50.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4124,’r“c—Yˆê,65,67,°,–k¼,4,2,6.80,02,“¦‚°,2,0.14,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4793,‹àŽq–G,60,41,°,–k¼,4,2,6.80,03,“¦‚°,4,0.20,1.53.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3990,‹ÚàVŽ•F,37,33,°,–k¼,4,2,6.85,04,“¦‚°,6,0.17,1.54.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3461,“nç²“N–ç,55,46,°,–k¼,4,2,6.85,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4321,Šâ“c—Dˆê,28,48,°,–k¼,4,2,6.86,06,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3744,“¿‘GŽ÷,21,73,°,–k¼,4,2,6.76,01,“¦‚°,1,0.05,1.50.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3959,’ØˆäN°,51,21,°,–k¼,4,2,6.75,02,“¦‚°,2,0.13,1.52.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3156,‹àŽq—Çº,7,35,°,–k¼,4,2,6.81,03,“¦‚°,5,0.07,1.54.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3489,‘åê•q,10,14,°,–k¼,4,2,6.75,04,“¦‚°,3,0.13,1.55.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3909,²X–ØNK,22,22,°,–k¼,4,2,6.79,05,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4073,‘å‹´ƒˆê˜Y,20,24,°,–k¼,4,2,6.76,06,“¦‚°,6,0.15,.  .
]ŒËì,1,—\,1,3138,’Å–¼­_,25,40,°,“ì“Œ,2,5,6.90,01,“¦‚°,1,0.31,1.55.1
]ŒËì,1,—\,2,4145,¬àVŠw,12,48,°,“ì“Œ,2,5,6.96,02,“¦‚°,2,0.25,1.56.1
]ŒËì,1,—\,5,5007,‹ß“¡—Yˆê˜Y,61,11,°,“ì“Œ,2,5,6.87,03,“¦‚°,5,0.13,1.57.3
]ŒËì,1,—\,3,4956,êŽ“¡‘å«,50,46,°,“ì“Œ,2,5,6.89,04,“¦‚°,3,0.21,1.58.9
]ŒËì,1,—\,6,5023,‹v‰iË•½,15,36,°,“ì“Œ,2,5,6.82,05,“¦‚°,6,0.11,.  .
]ŒËì,1,—\,4,5096,ãŒ´›Ã,14,55,°,“ì“Œ,2,5,6.95,06,“¦‚°,4,0.17,.  .
]ŒËì,2,—\,5,4610,²“¡‘å—C,20,63,°,“ì,4,5,6.84,01,”²‚«,5,0.17,1.54.0
]ŒËì,2,—\,1,3859,‘½—…”ö’B”V,33,67,°,“ì,4,5,7.00,02,”²‚«,1,0.05,1.54.7
]ŒËì,2,—\,6,4335,Žá—Ñ«,62,39,°,“ì,4,5,6.93,03,”²‚«,6,0.16,1.55.8
]ŒËì,2,—\,3,5063,‘å’Ë‰ëŽ¡,21,22,°,“ì,4,5,6.99,04,”²‚«,3,0.07,1.58.1
]ŒËì,2,—\,4,4769,”nê„,11,70,°,“ì,4,5,6.94,05,”²‚«,4,0.09,.  .
]ŒËì,2,—\,2,3202,ŽO•i—²_,49,27,°,“ì,4,5,6.95,06,”²‚«,2,0.04,.  .
]ŒËì,3,—\,4,4318,ŒKŒ´«Œõ,35,37,°,“ì,3,5,6.92,01,‚Ü‚­‚è·‚µ,4,0.12,1.55.1
]ŒËì,3,—\,1,4728,ŽRŒû—º,29,10,°,“ì,3,5,6.96,02,‚Ü‚­‚è·‚µ,1,0.17,1.56.6
]ŒËì,3,—\,2,4995,“cç³—º‘ ,64,50,°,“ì,3,5,6.86,03,‚Ü‚­‚è·‚µ,2,0.12,1.57.6
]ŒËì,3,—\,3,4059,“üàV—FŽ¡,18,30,°,“ì,3,5,6.85,04,‚Ü‚­‚è·‚µ,3,0.21,1.57.8
]ŒËì,3,—\,5,3868,”öŒ`‰hŽ¡,17,32,°,“ì,3,5,7.00,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
]ŒËì,3,—\,6,4535,–kŽRN‰î,71,52,°,“ì,3,5,6.96,06,‚Ü‚­‚è·‚µ,6,0.59,.  .
]ŒËì,4,—\,3,3569,‘“ci,58,60,°,“ì,6,10,7.00,01,‚Ü‚­‚è,3,0.15,1.55.0
]ŒËì,4,—\,4,3256,ŽOŠp“N’j,16,56,°,“ì,6,10,6.99,02,‚Ü‚­‚è,4,0.08,1.56.5
]ŒËì,4,—\,6,4598,‰Á“¡­•F,59,68,°,“ì,6,10,6.90,03,‚Ü‚­‚è,6,0.21,1.58.4
]ŒËì,4,—\,5,3313,–{‹g³Ž÷,63,12,°,“ì,6,10,6.94,04,‚Ü‚­‚è,5,0.19,1.59.9
]ŒËì,4,—\,2,4194,âV“¡“Ä,36,57,°,“ì,6,10,7.14,05,‚Ü‚­‚è,2,0.19,.  .
]ŒËì,4,—\,1,5047,š •ª«‘¾˜Y,57,43,°,“ì,6,10,6.88,06,‚Ü‚­‚è,1,0.22,.  .
]ŒËì,5,—\,5,3602,‰œ•½‘ñ–ç,10,13,°,“ì,7,10,7.02,01,”²‚«,5,0.04,1.54.7
]ŒËì,5,—\,4,4053,ˆ°àV–],23,28,°,“ì,7,10,7.00,02,”²‚«,4,0.05,1.56.3
]ŒËì,5,—\,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,56,18,°,“ì,7,10,6.99,03,”²‚«,2,0.09,1.57.0
]ŒËì,5,—\,1,3911,—é–Ø–Ò,67,16,°,“ì,7,10,6.91,04,”²‚«,1,0.07,1.57.1
]ŒËì,5,—\,6,4430,‰i“cG“ñ,66,49,°,“ì,7,10,7.00,05,”²‚«,6,0.01,.  .
]ŒËì,5,—\,3,5023,‹v‰iË•½,15,36,°,“ì,7,10,6.98,06,”²‚«,3,0.12,.  .
]ŒËì,6,—\,3,4748,“nç³—Y˜N,47,31,°,“ì,6,10,6.94,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.3
]ŒËì,6,—\,1,3226,‰Y“cM‹`,53,47,°,“ì,6,10,6.97,02,‚Ü‚­‚è·‚µ,1,0.07,1.56.6
]ŒËì,6,—\,4,4145,¬àVŠw,12,48,°,“ì,6,10,7.26,03,‚Ü‚­‚è·‚µ,4,0.14,1.58.9
]ŒËì,6,—\,5,4468,‘å’r—C—ˆ,13,62,°,“ì,6,10,6.99,04,‚Ü‚­‚è·‚µ,5,0.09,1.59.7
]ŒËì,6,—\,6,3517,‚‹´ŒM,70,35,°,“ì,6,10,7.16,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,6,—\,2,5063,‘å’Ë‰ëŽ¡,21,22,°,“ì,6,10,6.82,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
]ŒËì,7,—\,1,4880,àVè—YÆ,55,69,“Ü‚è,“ì,5,10,6.82,01,“¦‚°,1,0.12,1.54.9
]ŒËì,7,—\,2,4245,‚‹´’¼Æ,40,51,“Ü‚è,“ì,5,10,6.98,02,“¦‚°,2,0.11,1.56.7
]ŒËì,7,—\,3,3716,Î“n“S•º,19,38,“Ü‚è,“ì,5,10,6.90,03,“¦‚°,3,0.08,1.57.0
]ŒËì,7,—\,5,4995,“cç³—º‘ ,64,50,“Ü‚è,“ì,5,10,6.91,04,“¦‚°,5,0.12,1.58.2
]ŒËì,7,—\,6,5096,ãŒ´›Ã,14,55,“Ü‚è,“ì,5,10,6.89,05,“¦‚°,6,0.13,.  .
]ŒËì,7,—\,4,4818,•šŒ©r‰î,43,19,“Ü‚è,“ì,5,10,7.01,06,“¦‚°,4,0.08,.  .
]ŒËì,8,—\,6,4769,”nê„,11,70,“Ü‚è,“ì,5,10,6.86,01,·‚µ,6,0.08,1.56.6
]ŒËì,8,—\,2,3313,–{‹g³Ž÷,63,12,“Ü‚è,“ì,5,10,6.89,02,·‚µ,2,0.09,1.58.0
]ŒËì,8,—\,1,4152,[…Tˆê˜Y,32,29,“Ü‚è,“ì,5,10,6.81,03,·‚µ,1,0.12,1.59.3
]ŒËì,8,—\,3,5007,‹ß“¡—Yˆê˜Y,61,11,“Ü‚è,“ì,5,10,6.88,04,·‚µ,3,0.08,2.00.1
]ŒËì,8,—\,5,4095,•Ÿ—ˆ„,60,34,“Ü‚è,“ì,5,10,6.94,05,·‚µ,5,0.11,.  .
]ŒËì,8,—\,4,4059,“üàV—FŽ¡,18,30,“Ü‚è,“ì,5,10,6.88,06,·‚µ,4,0.05,.  .
]ŒËì,9,—\,5,3966,ìŠÔÍ,30,26,“Ü‚è,“ì,5,10,7.12,01,‚Ü‚­‚è,5,0.08,1.54.7
]ŒËì,9,—\,3,3940,”ÑŽR‘×,26,65,“Ü‚è,“ì,5,10,7.00,02,‚Ü‚­‚è,3,0.09,1.56.3
]ŒËì,9,—\,2,4610,²“¡‘å—C,20,63,“Ü‚è,“ì,5,10,6.99,03,‚Ü‚­‚è,2,0.14,1.57.6
]ŒËì,9,—\,1,4053,ˆ°àV–],23,28,“Ü‚è,“ì,5,10,6.88,04,‚Ü‚­‚è,1,0.07,1.59.0
]ŒËì,9,—\,6,3565,â–{“¿Ž,38,20,“Ü‚è,“ì,5,10,7.12,05,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,9,—\,4,5047,š •ª«‘¾˜Y,57,43,“Ü‚è,“ì,5,10,6.94,06,‚Ü‚­‚è,4,0.08,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,3602,‰œ•½‘ñ–ç,10,13,“Ü‚è,“ì,6,10,7.10,01,·‚µ,2,0.22,1.55.6
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,4608,rˆäãÄŒÞ,31,59,“Ü‚è,“ì,6,10,7.06,02,·‚µ,1,0.25,1.57.9
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4335,Žá—Ñ«,62,39,“Ü‚è,“ì,6,10,6.98,03,·‚µ,3,0.24,1.58.8
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4535,–kŽRN‰î,71,52,“Ü‚è,“ì,6,10,6.94,04,·‚µ,4,0.24,1.59.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,4093,‹g“c@O,41,41,“Ü‚è,“ì,6,10,7.01,05,·‚µ,5,0.22,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,3569,‘“ci,58,60,“Ü‚è,“ì,6,10,6.90,06,·‚µ,6,0.22,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,4297,ŽR“c“N–ç,39,53,“Ü‚è,“ì,6,15,7.05,01,”²‚«,1,0.21,1.55.6
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,4598,‰Á“¡­•F,59,68,“Ü‚è,“ì,6,15,7.01,02,”²‚«,3,0.21,1.57.4
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,3868,”öŒ`‰hŽ¡,17,32,“Ü‚è,“ì,6,15,7.04,03,”²‚«,2,0.29,1.58.7
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,3911,—é–Ø–Ò,67,16,“Ü‚è,“ì,6,15,7.11,04,”²‚«,5,0.15,1.59.6
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,3488,–ö“c‰p–¾,48,71,“Ü‚è,“ì,6,15,7.10,05,”²‚«,6,0.14,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,3517,‚‹´ŒM,70,35,“Ü‚è,“ì,6,15,7.10,06,”²‚«,4,0.16,.  .
]ŒËì,12,]ŒËì‘I”²,1,3716,Î“n“S•º,19,38,‰J,–k¼,4,5,6.91,01,“¦‚°,1,0.16,1.52.7
]ŒËì,12,]ŒËì‘I”²,2,4095,•Ÿ—ˆ„,60,34,‰J,–k¼,4,5,6.86,02,“¦‚°,2,0.23,1.54.5
]ŒËì,12,]ŒËì‘I”²,5,4366,‘O‘òäŽj,28,64,‰J,–k¼,4,5,7.10,03,“¦‚°,5,0.22,1.55.4
]ŒËì,12,]ŒËì‘I”²,3,4468,‘å’r—C—ˆ,13,62,‰J,–k¼,4,5,6.96,04,“¦‚°,3,0.19,1.56.6
]ŒËì,12,]ŒËì‘I”²,4,4430,‰i“cG“ñ,66,49,‰J,–k¼,4,5,7.00,05,“¦‚°,4,0.32,.  .
]ŒËì,12,]ŒËì‘I”²,6,3256,ŽOŠp“N’j,16,56,‰J,–k¼,4,5,6.97,06,“¦‚°,6,0.25,.  .
ŒË“c,1,—\‘I,2,3880,óŒ©@F,39,37,°,–³•—,0,0,6.69,01,·‚µ,2,0.15,1.51.1
ŒË“c,1,—\‘I,1,4031,”Ñ“‡½,9,28,°,–³•—,0,0,6.80,02,·‚µ,1,0.11,1.52.2
ŒË“c,1,—\‘I,5,4258,ŠÖª²l,23,21,°,–³•—,0,0,6.82,03,·‚µ,5,0.07,1.54.2
ŒË“c,1,—\‘I,6,5087,²“¡q,22,73,°,–³•—,0,0,6.79,04,·‚µ,6,0.05,1.54.8
ŒË“c,1,—\‘I,3,4809,ŠOèŒå,31,61,°,–³•—,0,0,6.80,05,·‚µ,3,0.13,.  .
ŒË“c,1,—\‘I,4,3433,z–K’‰G,11,58,°,–³•—,0,0,6.83,06,·‚µ,4,0.07,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4488,¬ŽR•×,30,59,°,–³•—,0,0,6.74,01,”²‚«,4,0.05,1.50.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4186,¬ìŽžŒõ,53,31,°,–³•—,0,0,6.81,02,”²‚«,5,0.04,1.51.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4281,‘åàV‘å–²,54,42,°,–³•—,0,0,6.71,03,”²‚«,2,0.13,1.53.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3860,¼–{_‹M,46,52,°,–³•—,0,0,6.74,04,”²‚«,1,0.25,1.56.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3594,’ËŒ´•”V,6,14,°,–³•—,0,0,6.78,05,”²‚«,3,0.11,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3583,âV“¡’q—T,27,11,°,–³•—,0,0,6.82,06,”²‚«,6,0.03,.  .
ŒË“c,3,—\‘I,2,3952,’†àV˜aŽu,38,43,°,–³•—,0,0,6.78,01,·‚µ,2,0.16,1.51.0
ŒË“c,3,—\‘I,1,3533,²ì³“¹,20,72,°,–³•—,0,0,6.73,02,·‚µ,1,0.18,1.52.6
ŒË“c,3,—\‘I,3,3319,ŽRè‹`–¾,16,12,°,–³•—,0,0,6.70,03,·‚µ,3,0.17,1.52.9
ŒË“c,3,—\‘I,6,3983,{“¡”Ž—Ï,7,25,°,–³•—,0,0,6.69,04,·‚µ,6,0.16,1.54.0
ŒË“c,3,—\‘I,4,3629,óŒ©¹Ž,65,22,°,–³•—,0,0,6.75,05,·‚µ,4,0.14,.  .
ŒË“c,3,—\‘I,5,3353,‘O“cŒõº,48,70,°,–³•—,0,0,6.86,06,·‚µ,5,0.18,.  .
ŒË“c,4,—\‘I,4,4428,—L‰ê’B–ç,57,15,°,–³•—,0,0,6.76,01,‚Ü‚­‚è,4,0.13,1.57.1
ŒË“c,4,—\‘I,6,4144,Î’Ë‹v–ç,43,50,°,–³•—,0,0,6.73,02,‚Ü‚­‚è,6,0.20,1.59.2
ŒË“c,4,—\‘I,1,3647,ˆÉ“¡—Y“ñ,18,18,°,–³•—,0,0,6.69,03,‚Ü‚­‚è,1,0.20,2.01.0
ŒË“c,4,—\‘I,2,3065,‘“cOŠì,58,63,°,–³•—,0,0,6.70,04,‚Ü‚­‚è,2,0.18,2.04.4
ŒË“c,4,—\‘I,3,5042,”¨“c‘¿ˆê,28,74,°,–³•—,0,0,6.71,05,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,5,—\‘I,2,3664,—é–ØŒ«ˆê,5,19,°,“Œ,1,0,6.67,01,‚Ü‚­‚è,2,0.16,1.51.7
ŒË“c,5,—\‘I,3,4528,•ˆä’B–î,19,60,°,“Œ,1,0,6.75,02,‚Ü‚­‚è,3,0.16,1.52.7
ŒË“c,5,—\‘I,5,4573,²“¡—ƒ,62,20,°,“Œ,1,0,6.73,03,‚Ü‚­‚è,5,0.20,1.54.5
ŒË“c,5,—\‘I,4,4109,’J’ÃKG,21,40,°,“Œ,1,0,6.87,04,‚Ü‚­‚è,4,0.15,1.55.8
ŒË“c,5,—\‘I,1,4258,ŠÖª²l,23,21,°,“Œ,1,0,6.74,05,‚Ü‚­‚è,1,0.27,.  .
ŒË“c,5,—\‘I,6,3807,‰ª•”“N,64,75,°,“Œ,1,0,6.86,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,6,—\‘I,5,4547,’†“c—³‘¾,44,30,°,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.5
ŒË“c,6,—\‘I,1,4281,‘åàV‘å–²,54,42,°,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.5
ŒË“c,6,—\‘I,4,3381,‘ê‘ò–Fs,40,57,°,–³•—,0,0,6.61,03,‚Ü‚­‚è·‚µ,4,0.11,1.55.2
ŒË“c,6,—\‘I,3,3880,óŒ©@F,39,37,°,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,3,0.24,1.55.7
ŒË“c,6,—\‘I,6,3497,Œã“¡_,35,23,°,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
ŒË“c,6,—\‘I,2,4175,ìK‘×•ã,47,53,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3992,ŠÖŒû’q‹v,36,54,°,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4532,HŒ³“N,52,34,°,–³•—,0,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3353,‘O“cŒõº,48,70,°,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,6,0.13,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4859,õì’¼Æ,56,56,°,–³•—,0,0,6.66,04,‚Ü‚­‚è·‚µ,4,0.15,1.55.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3066,“c’†’è—Y,17,41,°,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
