ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,‹LŽÒ‘I”²,3,3831,ˆÀ“¡—T‹M,23,51,°,“ì,3,3,6.95,06,“¦‚°,3,0.25,.  .
ŒË“c,1,—\‘I,4,4724,‹g“c—S‹M,44,58,°,–k¼,3,1,6.91,01,‚Ü‚­‚è,4,0.09,1.51.5
ŒË“c,1,—\‘I,5,4423,âŒû‹M•F,5,53,°,–k¼,3,1,6.92,02,‚Ü‚­‚è,5,0.12,1.52.8
ŒË“c,1,—\‘I,3,4889,Œã“¡·–ç,65,66,°,–k¼,3,1,6.96,03,‚Ü‚­‚è,3,0.21,1.54.0
ŒË“c,1,—\‘I,1,4750,ˆäã®Œå,14,30,°,–k¼,3,1,6.89,04,‚Ü‚­‚è,1,0.19,1.55.8
ŒË“c,1,—\‘I,6,5174,ìˆä–G,8,71,°,–k¼,3,1,6.88,05,‚Ü‚­‚è,6,0.12,.  .
ŒË“c,1,—\‘I,2,5077,‘ê‘ò›Ã,3,39,°,–k¼,3,1,6.94,06,‚Ü‚­‚è,2,0.18,.  .
ŒË“c,2,—\‘I,5,4362,“y‰®’q‘¥,18,19,°,–k“Œ,2,1,6.73,01,‚Ü‚­‚è,4,0.17,1.49.2
ŒË“c,2,—\‘I,3,4637,’†“c—F–ç,24,57,°,–k“Œ,2,1,6.85,02,‚Ü‚­‚è,3,0.20,1.51.6
ŒË“c,2,—\‘I,6,5133,–x‰z—Y‹M,27,11,°,–k“Œ,2,1,6.85,03,‚Ü‚­‚è,6,0.16,1.53.2
ŒË“c,2,—\‘I,4,4209,“¡“c—³O,51,73,°,–k“Œ,2,1,6.89,04,‚Ü‚­‚è,5,0.20,1.53.7
ŒË“c,2,—\‘I,1,3254,–öàVçt,16,62,°,–k“Œ,2,1,6.88,05,‚Ü‚­‚è,1,0.25,.  .
ŒË“c,2,—\‘I,2,4652,ŽðŒ©s‰î,58,25,°,–k“Œ,2,1,6.88,06,‚Ü‚­‚è,2,0.24,.  .
ŒË“c,3,—\‘I,1,4407,Ž­“‡•qO,10,45,°,–k¼,2,1,6.74,01,“¦‚°,1,0.14,1.51.0
ŒË“c,3,—\‘I,5,4757,ŽR“c—S–ç,21,24,°,–k¼,2,1,6.92,02,“¦‚°,5,0.15,1.51.8
ŒË“c,3,—\‘I,6,3284,“nç²L‘¾˜Y,62,34,°,–k¼,2,1,6.99,03,“¦‚°,6,0.22,1.53.8
ŒË“c,3,—\‘I,3,4270,ŠÝ–{—Y‹M,23,74,°,–k¼,2,1,6.83,04,“¦‚°,3,0.15,1.54.5
ŒË“c,3,—\‘I,2,3474,¼£O”ü,15,61,°,–k¼,2,1,6.79,05,“¦‚°,2,0.15,.  .
ŒË“c,3,—\‘I,4,4059,“üàV—FŽ¡,61,55,°,–k¼,2,1,6.83,06,“¦‚°,4,0.16,.  .
ŒË“c,4,—\‘I,1,3823,–{•”^Œá,19,31,°,–k,2,1,6.88,01,“¦‚°,1,0.11,1.50.3
ŒË“c,4,—\‘I,6,4503,ã–ì^”V‰î,6,15,°,–k,2,1,6.91,02,“¦‚°,6,0.10,1.51.7
ŒË“c,4,—\‘I,5,3619,’·’Jì[,48,29,°,–k,2,1,6.91,03,“¦‚°,5,0.10,1.52.0
ŒË“c,4,—\‘I,3,4851,ŠÖ_Æ,60,21,°,–k,2,1,6.86,04,“¦‚°,3,0.09,1.53.6
ŒË“c,4,—\‘I,2,4273,²“¡ˆ®,45,65,°,–k,2,1,6.86,05,“¦‚°,2,0.08,.  .
ŒË“c,4,—\‘I,4,5103,ŽÅ“c‹ž‰î,11,27,°,–k,2,1,6.91,06,“¦‚°,4,0.04,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4063,Žs‹´‘ìŽm,53,75,°,–k,1,1,6.80,01,‚Ü‚­‚è,4,0.11,1.50.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4824,¼ˆä^–í,63,18,°,–k,1,1,6.73,02,‚Ü‚­‚è,1,0.16,1.51.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4229,Žsì”üG,54,35,°,–k,1,1,6.85,03,‚Ü‚­‚è,2,0.20,1.53.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4143,‰Y“cWŽk,57,50,°,–k,1,1,6.78,04,‚Ü‚­‚è,5,0.16,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3448,‚ŽRG—Y,26,46,°,–k,1,1,6.87,05,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5077,‘ê‘ò›Ã,3,39,°,–k,1,1,6.84,06,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,6,—\‘I,1,4889,Œã“¡·–ç,65,66,°,–k¼,1,1,6.77,01,”²‚«,1,0.05,1.49.1
ŒË“c,6,—\‘I,5,4427,`‰pŒå,1,70,°,–k¼,1,1,6.81,02,”²‚«,4,0.09,1.50.4
ŒË“c,6,—\‘I,3,4713,”’_—D,25,60,°,–k¼,1,1,6.73,03,”²‚«,3,0.12,1.51.8
ŒË“c,6,—\‘I,6,4072,X‰i~,46,40,°,–k¼,1,1,6.91,04,”²‚«,5,0.10,1.52.9
ŒË“c,6,—\‘I,4,5130,ã–ì‘ñ”n,52,42,°,–k¼,1,1,6.82,05,”²‚«,6,0.11,.  .
ŒË“c,6,—\‘I,2,3235,—é–Ø—B—R,56,37,°,–k¼,1,1,6.86,06,”²‚«,2,0.14,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3580,…Œû—R‹I,22,17,°,–³•—,0,0,6.94,01,·‚µ,4,0.24,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3801,ŒÜ”½“c”E,7,54,°,–³•—,0,0,6.88,02,·‚µ,1,0.24,1.52.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3254,–öàVçt,16,62,°,–³•—,0,0,6.89,03,·‚µ,2,0.30,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3474,¼£O”ü,15,61,°,–³•—,0,0,6.87,04,·‚µ,3,0.22,1.55.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4738,´”WãÄŽq,47,16,°,–³•—,0,0,6.82,05,·‚µ,5,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5156,â–ì‚³‚­‚ç,31,12,°,–³•—,0,0,6.79,06,·‚µ,6,0.16,.  .
ŒË“c,8,—\‘I,5,3623,[ì^“ñ,9,38,°,–k¼,1,1,6.80,01,”²‚«,2,0.13,1.49.3
ŒË“c,8,—\‘I,2,4113,–Ø‘º_Žm,12,52,°,–k¼,1,1,6.97,02,”²‚«,3,0.12,1.50.2
ŒË“c,8,—\‘I,4,3823,–{•”^Œá,19,31,°,–k¼,1,1,6.88,03,”²‚«,5,0.08,1.52.8
ŒË“c,8,—\‘I,6,4059,“üàV—FŽ¡,61,55,°,–k¼,1,1,6.84,04,”²‚«,6,0.14,1.53.1
ŒË“c,8,—\‘I,3,4750,ˆäã®Œå,14,30,°,–k¼,1,1,6.88,05,”²‚«,4,0.06,.  .
ŒË“c,8,—\‘I,1,4209,“¡“c—³O,51,73,°,–k¼,1,1,6.89,06,”²‚«,1,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4143,‰Y“cWŽk,57,50,°,–³•—,0,0,6.82,01,·‚µ,4,0.07,1.49.9
ŒË“c,9,ŒË“c“ÁÜ,6,3445,‰Á“¡‚Žj,64,14,°,–³•—,0,0,6.75,02,·‚µ,6,0.08,1.51.0
ŒË“c,9,ŒË“c“ÁÜ,1,3467,XOs,4,23,°,–³•—,0,0,6.82,03,·‚µ,1,0.11,1.53.0
ŒË“c,9,ŒË“c“ÁÜ,2,4359,‰¡ì¹Žu,20,41,°,–³•—,0,0,6.87,04,·‚µ,2,0.04,1.53.9
ŒË“c,9,ŒË“c“ÁÜ,3,4407,Ž­“‡•qO,10,45,°,–³•—,0,0,6.81,05,·‚µ,3,0.06,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4273,²“¡ˆ®,45,65,°,–³•—,0,0,6.85,06,·‚µ,5,0.08,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,4072,X‰i~,46,40,°,¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.09,1.52.0
ŒË“c,10,ŒË“c“ÁÜ,4,4423,âŒû‹M•F,5,53,°,¼,2,1,6.81,02,‚Ü‚­‚è·‚µ,4,0.06,1.54.5
ŒË“c,10,ŒË“c“ÁÜ,2,4270,ŠÝ–{—Y‹M,23,74,°,¼,2,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.12,1.57.6
ŒË“c,10,ŒË“c“ÁÜ,6,4637,’†“c—F–ç,24,57,°,¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,6,0.11,2.00.3
ŒË“c,10,ŒË“c“ÁÜ,3,4229,Žsì”üG,54,35,°,¼,2,1,6.94,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
ŒË“c,11,‹LŽÒ‘I”²í,2,4073,‘å‹´ƒˆê˜Y,17,67,°,¼,2,1,6.85,01,·‚µ,2,0.19,1.49.8
ŒË“c,11,‹LŽÒ‘I”²í,1,4713,”’_—D,25,60,°,¼,2,1,6.71,02,·‚µ,1,0.15,1.50.5
ŒË“c,11,‹LŽÒ‘I”²í,3,4738,´”WãÄŽq,47,16,°,¼,2,1,6.81,03,·‚µ,3,0.09,1.52.5
ŒË“c,11,‹LŽÒ‘I”²í,5,4824,¼ˆä^–í,63,18,°,¼,2,1,6.82,04,·‚µ,5,0.12,1.53.1
ŒË“c,11,‹LŽÒ‘I”²í,6,3619,’·’Jì[,48,29,°,¼,2,1,6.87,05,·‚µ,6,0.20,.  .
ŒË“c,11,‹LŽÒ‘I”²í,4,3284,“nç²L‘¾˜Y,62,34,°,¼,2,1,6.84,06,·‚µ,4,0.14,.  .
ŒË“c,12,ŒË“c‘I”²í,5,4503,ã–ì^”V‰î,6,15,°,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.0
ŒË“c,12,ŒË“c‘I”²í,1,3623,[ì^“ñ,9,38,°,–³•—,0,0,6.65,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.1
ŒË“c,12,ŒË“c‘I”²í,2,4063,Žs‹´‘ìŽm,53,75,°,–³•—,0,0,6.71,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.0
ŒË“c,12,ŒË“c‘I”²í,4,4427,`‰pŒå,1,70,°,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.9
ŒË“c,12,ŒË“c‘I”²í,3,4362,“y‰®’q‘¥,18,19,°,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŒË“c,12,ŒË“c‘I”²í,6,4757,ŽR“c—S–ç,21,24,°,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‹Ë¶,1,—\‘I,4,4650,’†ŽR—Y‘¾,54,58,°,–k¼,5,4,6.91,01,‚Ü‚­‚è,3,0.11,1.51.2
‹Ë¶,1,—\‘I,6,5112,»’·’m‹P,12,13,°,–k¼,5,4,6.83,02,‚Ü‚­‚è,5,0.18,1.51.5
‹Ë¶,1,—\‘I,1,4987,“‡‘q“s,43,33,°,–k¼,5,4,6.86,03,‚Ü‚­‚è,1,0.19,1.54.4
‹Ë¶,1,—\‘I,2,4345,¼ŠÚŒ’,19,30,°,–k¼,5,4,6.91,04,‚Ü‚­‚è,2,0.19,1.55.6
‹Ë¶,1,—\‘I,5,4037,•Ê•{³K,65,54,°,–k¼,5,4,6.93,05,‚Ü‚­‚è,4,0.36,1.58.2
‹Ë¶,1,—\‘I,3,5030,‹àŽqç•ä,36,74,°,–k¼,5,4,6.95,06,‚Ü‚­‚è,6,0.27,1.59.1
‹Ë¶,2,—\‘I,5,5080,—é–ØŒc‘¾,61,56,°,–k¼,3,2,6.82,01,‚Ü‚­‚è,5,0.16,1.50.2
‹Ë¶,2,—\‘I,1,4819,–I{¶,57,34,°,–k¼,3,2,6.91,02,‚Ü‚­‚è,1,0.15,1.51.4
‹Ë¶,2,—\‘I,3,4058,–ì––’qˆê,32,75,°,–k¼,3,2,7.01,03,‚Ü‚­‚è,3,0.17,1.53.2
‹Ë¶,2,—\‘I,6,4109,’J’ÃKG,40,72,°,–k¼,3,2,6.88,04,‚Ü‚­‚è,6,0.20,1.53.7
‹Ë¶,2,—\‘I,4,3065,‘“cOŠì,31,19,°,–k¼,3,2,6.96,05,‚Ü‚­‚è,4,0.19,1.55.4
‹Ë¶,2,—\‘I,2,4995,“cç³—º‘ ,18,40,°,–k¼,3,2,6.81,06,‚Ü‚­‚è,2,0.14,1.55.6
‹Ë¶,3,—\‘I,1,3066,“c’†’è—Y,63,42,°,–k¼,5,4,6.89,01,“¦‚°,1,0.13,1.51.8
‹Ë¶,3,—\‘I,5,3268,X—³–ç,22,17,°,–k¼,5,4,6.88,02,“¦‚°,5,0.12,1.52.7
‹Ë¶,3,—\‘I,6,3488,–ö“c‰p–¾,42,22,°,–k¼,5,4,6.86,03,“¦‚°,6,0.08,1.54.2
‹Ë¶,3,—\‘I,2,4483,–k–ì‹P‹G,73,12,°,–k¼,5,4,6.82,04,“¦‚°,2,0.20,1.54.3
‹Ë¶,3,—\‘I,3,4893,“nç³^“Þ”ü,47,44,°,–k¼,5,4,6.84,05,“¦‚°,3,0.13,1.56.8
‹Ë¶,3,—\‘I,4,4457,_“c’B–ç,66,28,°,–k¼,5,4,6.89,06,“¦‚°,4,0.15,1.57.5
‹Ë¶,4,—\‘I,1,3293,‹{“à—R‹I‰p,67,43,°,–k¼,7,7,6.99,01,“¦‚°,1,0.08,1.52.0
‹Ë¶,4,—\‘I,4,4589,‰–è‹Ë‰Á,49,48,°,–k¼,7,7,6.90,02,“¦‚°,3,0.07,1.53.1
‹Ë¶,4,—\‘I,2,3629,óŒ©¹Ž,58,26,°,–k¼,7,7,6.90,03,“¦‚°,2,0.06,1.54.5
‹Ë¶,4,—\‘I,6,4104,–Ø‰º—z‰î,48,59,°,–k¼,7,7,6.92,04,“¦‚°,5,0.20,1.57.1
‹Ë¶,4,—\‘I,3,4765,–ì“c•”GŽq,30,41,°,–k¼,7,7,7.00,05,“¦‚°,6,0.05,2.00.6
‹Ë¶,5,—\‘I,1,5095,¬Œ´‘«,33,47,°,–k¼,7,6,6.89,01,“¦‚°,1,0.14,1.51.7
‹Ë¶,5,—\‘I,2,3911,—é–Ø–Ò,71,70,°,–k¼,7,6,6.96,02,“¦‚°,2,0.21,1.52.6
‹Ë¶,5,—\‘I,4,4261,‰ª—Sb,38,18,°,–k¼,7,6,6.91,03,“¦‚°,4,0.27,1.54.9
‹Ë¶,5,—\‘I,3,4675,ˆäŽè—Ç‘¾,72,31,°,–k¼,7,6,6.97,04,“¦‚°,3,0.17,1.56.4
‹Ë¶,5,—\‘I,6,4345,¼ŠÚŒ’,19,30,°,–k¼,7,6,7.04,05,“¦‚°,6,0.26,1.57.3
‹Ë¶,5,—\‘I,5,4587,–Ø“c•ô—R‹G,55,63,°,–k¼,7,6,7.09,06,“¦‚°,5,0.26,1.58.5
‹Ë¶,6,—\‘I,1,4134,™ŽR‹M”Ž,50,60,°,–k¼,6,5,6.92,01,“¦‚°,1,0.10,1.50.3
‹Ë¶,6,—\‘I,4,5080,—é–ØŒc‘¾,61,56,°,–k¼,6,5,6.98,02,“¦‚°,4,0.16,1.52.7
‹Ë¶,6,—\‘I,5,4274,’·”¨—F•ã,14,23,°,–k¼,6,5,7.11,03,“¦‚°,5,0.18,1.54.7
‹Ë¶,6,—\‘I,3,4987,“‡‘q“s,43,33,°,–k¼,6,5,7.06,04,“¦‚°,3,0.14,1.56.4
‹Ë¶,6,—\‘I,2,4310,‰¡‰ÆãÄˆê,44,73,°,–k¼,6,5,6.98,05,“¦‚°,2,0.17,1.56.5
‹Ë¶,6,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,70,14,°,–k¼,6,5,7.05,06,“¦‚°,6,0.10,1.57.9
‹Ë¶,7,—\‘I,3,3952,’†àV˜aŽu,64,65,°,¼,6,5,6.85,01,‚Ü‚­‚è,3,0.18,1.51.5
‹Ë¶,7,—\‘I,1,4436,a’J–¾Œ›,11,24,°,¼,6,5,6.81,02,‚Ü‚­‚è,1,0.25,1.52.2
‹Ë¶,7,—\‘I,2,3336,‰““¡WŽi,26,25,°,¼,6,5,6.87,03,‚Ü‚­‚è,2,0.31,1.54.9
‹Ë¶,7,—\‘I,5,5074,‘åàV½–ç,16,35,°,¼,6,5,6.88,04,‚Ü‚­‚è,5,0.17,1.55.5
‹Ë¶,7,—\‘I,6,4891,Ž›“‡”ü—¢,74,55,°,¼,6,5,6.84,05,‚Ü‚­‚è,6,0.14,1.56.1
‹Ë¶,7,—\‘I,4,5030,‹àŽqç•ä,36,74,°,¼,6,5,6.92,06,‚Ü‚­‚è,4,0.23,1.58.1
‹Ë¶,8,—\‘I,1,4528,•ˆä’B–î,56,46,°,¼,3,2,6.80,01,“¦‚°,1,0.12,1.49.9
‹Ë¶,8,—\‘I,4,5112,»’·’m‹P,12,13,°,¼,3,2,6.83,02,“¦‚°,5,0.14,1.52.2
‹Ë¶,8,—\‘I,5,3956,‰¡àV„Ž¡,75,64,°,¼,3,2,6.85,03,“¦‚°,4,0.16,1.54.3
‹Ë¶,8,—\‘I,6,4765,–ì“c•”GŽq,30,41,°,¼,3,2,6.95,04,“¦‚°,6,0.05,1.55.9
‹Ë¶,8,—\‘I,3,3488,–ö“c‰p–¾,42,22,°,¼,3,2,6.84,05,“¦‚°,3,0.17,1.56.5
‹Ë¶,8,—\‘I,2,4203,¬‘qN“T,28,66,°,¼,3,2,6.87,06,“¦‚°,2,0.18,1.58.4
‹Ë¶,9,—\‘I“ÁÜ,3,5120,ŽR–{–«‘¾˜N,39,67,°,¼,4,3,6.81,01,‚Ü‚­‚è,3,0.16,1.51.5
‹Ë¶,9,—\‘I“ÁÜ,5,4650,’†ŽR—Y‘¾,54,58,°,¼,4,3,6.82,02,‚Ü‚­‚è,5,0.14,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,69,20,°,¼,4,3,6.80,03,‚Ü‚­‚è,6,0.19,1.52.9
‹Ë¶,9,—\‘I“ÁÜ,2,4589,‰–è‹Ë‰Á,49,48,°,¼,4,3,6.72,04,‚Ü‚­‚è,2,0.11,1.54.5
‹Ë¶,9,—\‘I“ÁÜ,1,4995,“cç³—º‘ ,18,40,°,¼,4,3,6.76,05,‚Ü‚­‚è,1,0.16,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,4,4893,“nç³^“Þ”ü,47,44,°,¼,4,3,6.87,06,‚Ü‚­‚è,4,0.23,1.58.3
‹Ë¶,10,—\‘I“ÁÜ,4,3978,êŽ“¡m,46,62,°,–k¼,3,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.21,1.56.7
‹Ë¶,10,—\‘I“ÁÜ,2,4261,‰ª—Sb,38,18,°,–k¼,3,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.25,1.57.5
‹Ë¶,10,—\‘I“ÁÜ,1,4569,’†àVG“Þ,59,32,°,–k¼,3,2,6.82,03,‚Ü‚­‚è·‚µ,1,0.24,2.02.4
‹Ë¶,10,—\‘I“ÁÜ,5,3293,‹{“à—R‹I‰p,67,43,°,–k¼,3,2,6.93,04,‚Ü‚­‚è·‚µ,5,0.24,2.06.1
‹Ë¶,10,—\‘I“ÁÜ,6,4457,_“c’B–ç,66,28,°,–k¼,3,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.23,2.08.7
‹Ë¶,11,—\‘I“Á‘I,1,4483,–k–ì‹P‹G,73,12,°,–k¼,1,1,6.65,01,“¦‚°,1,0.18,1.48.8
‹Ë¶,11,—\‘I“Á‘I,2,4134,™ŽR‹M”Ž,50,60,°,–k¼,1,1,6.71,02,“¦‚°,2,0.18,1.49.5
‹Ë¶,11,—\‘I“Á‘I,5,4036,‹à“c—@,25,16,°,–k¼,1,1,6.69,03,“¦‚°,5,0.11,1.51.5
‹Ë¶,11,—\‘I“Á‘I,6,4675,ˆäŽè—Ç‘¾,72,31,°,–k¼,1,1,6.73,04,“¦‚°,6,0.12,1.52.8
‹Ë¶,11,—\‘I“Á‘I,4,3336,‰““¡WŽi,26,25,°,–k¼,1,1,6.83,05,“¦‚°,4,0.15,1.54.0
‹Ë¶,11,—\‘I“Á‘I,3,4109,’J’ÃKG,40,72,°,–k¼,1,1,6.74,06,“¦‚°,3,0.17,1.56.9
‹Ë¶,12,‹Ë¶“Á‘I,1,3952,’†àV˜aŽu,64,65,°,–k¼,3,2,6.68,01,“¦‚°,1,0.15,1.50.0
‹Ë¶,12,‹Ë¶“Á‘I,3,3268,X—³–ç,22,17,°,–k¼,3,2,6.76,02,“¦‚°,3,0.14,1.50.9
‹Ë¶,12,‹Ë¶“Á‘I,2,3956,‰¡àV„Ž¡,75,21,°,–k¼,3,2,6.77,03,“¦‚°,2,0.18,1.52.5
‹Ë¶,12,‹Ë¶“Á‘I,5,3911,—é–Ø–Ò,71,70,°,–k¼,3,2,6.78,04,“¦‚°,5,0.15,1.53.3
‹Ë¶,12,‹Ë¶“Á‘I,4,3629,óŒ©¹Ž,58,26,°,–k¼,3,2,6.72,05,“¦‚°,4,0.12,1.54.2
‹Ë¶,12,‹Ë¶“Á‘I,6,4058,–ì––’qˆê,32,75,°,–k¼,3,2,6.82,06,“¦‚°,6,0.19,1.56.9
