ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,8,ˆê,4,3313,–{‹g³Ž÷,18,46,“Ü‚è,“Œ,2,1,6.90,05,“¦‚°,4,0.23,.  .
’Ã,9,ˆê,1,3502,“nç³‰pŽ™,70,60,“Ü‚è,“Œ,2,1,6.88,01,“¦‚°,1,0.20,1.51.3
’Ã,9,ˆê,2,3353,‘O“cŒõº,44,45,“Ü‚è,“Œ,2,1,6.89,02,“¦‚°,2,0.17,1.52.6
’Ã,9,ˆê,6,3690,‰Í‡ŽOO,35,57,“Ü‚è,“Œ,2,1,6.87,03,“¦‚°,6,0.11,1.52.6
’Ã,9,ˆê,4,3711,]–{^Ž¡,27,56,“Ü‚è,“Œ,2,1,6.88,04,“¦‚°,5,0.25,1.55.3
’Ã,9,ˆê,5,3627,ˆäãŒbˆê,41,59,“Ü‚è,“Œ,2,1,6.87,05,“¦‚°,4,0.24,.  .
’Ã,9,ˆê,3,3536,ˆêF‰ëº,32,27,“Ü‚è,“Œ,2,1,6.87,06,“¦‚°,3,0.31,.  .
’Ã,10,‘I,2,3024,¼“‡‹`‘¥,29,75,“Ü‚è,“Œ,1,1,6.84,01,“¦‚°,1,0.04,1.49.3
’Ã,10,‘I,3,3641,ˆê£–¾,25,12,“Ü‚è,“Œ,1,1,6.84,02,“¦‚°,3,0.13,1.51.0
’Ã,10,‘I,1,3563,’ç¸,60,65,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,2,0.22,1.52.6
’Ã,10,‘I,4,3436,”–ìK“ñ,46,54,“Ü‚è,“Œ,1,1,6.82,04,“¦‚°,4,0.15,1.53.7
’Ã,10,‘I,6,3044,ŽO‘îŽ¢Žm,59,22,“Ü‚è,“Œ,1,1,6.87,05,“¦‚°,6,0.19,.  .
’Ã,10,‘I,5,3666,“à–ìÈˆê,11,24,“Ü‚è,“Œ,1,1,6.83,06,“¦‚°,5,0.21,.  .
’Ã,11,‘I,1,3888,ŽR–{‰pŽu,53,14,“Ü‚è,¼,1,1,6.74,01,“¦‚°,1,0.10,1.50.5
’Ã,11,‘I,2,3268,X—³–ç,24,15,“Ü‚è,¼,1,1,6.74,02,“¦‚°,2,0.17,1.51.1
’Ã,11,‘I,5,3567,‹g‰ª½,57,67,“Ü‚è,¼,1,1,6.76,03,“¦‚°,5,0.13,1.52.6
’Ã,11,‘I,3,3621,“V–ì»•v,56,76,“Ü‚è,¼,1,1,6.77,04,“¦‚°,3,0.15,1.52.8
’Ã,11,‘I,6,3712,ŸÇ•¶•,52,68,“Ü‚è,¼,1,1,6.75,05,“¦‚°,6,0.16,.  .
’Ã,11,‘I,4,3587,•“cMˆê,30,31,“Ü‚è,¼,1,1,6.76,06,“¦‚°,4,0.29,.  .
’Ã,12,—D,1,3156,‹àŽq—Çº,34,36,“Ü‚è,¼,1,1,6.71,01,“¦‚°,1,0.12,1.48.7
’Ã,12,—D,2,3473,Îì^“ñ,20,55,“Ü‚è,¼,1,1,6.73,02,“¦‚°,2,0.11,1.51.0
’Ã,12,—D,3,3623,[ì^“ñ,63,35,“Ü‚è,¼,1,1,6.73,03,“¦‚°,3,0.07,1.51.0
’Ã,12,—D,5,3541,ŽO›¸½Ži,54,25,“Ü‚è,¼,1,1,6.74,04,“¦‚°,5,0.14,1.53.0
’Ã,12,—D,6,3826,‘º“cCŽŸ,37,48,“Ü‚è,¼,1,1,6.77,05,“¦‚°,6,0.18,.  .
’Ã,12,—D,4,3788,ˆê‹{–«O,61,71,“Ü‚è,¼,1,1,6.68,06,“¦‚°,4,0.13,.  .
íŠŠ,1,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ˜N,20,38,°,–k,1,0,6.87,01,“¦‚°,1,0.16,1.50.8
íŠŠ,1,ˆê”Ê,3,4779,ˆÉ‘qŒõ,4,64,°,–k,1,0,6.83,02,“¦‚°,3,0.11,1.51.9
íŠŠ,1,ˆê”Ê,4,4540,‘ŠŒ´—˜Í,32,24,°,–k,1,0,6.90,03,“¦‚°,4,0.06,1.53.2
íŠŠ,1,ˆê”Ê,5,3448,‚ŽRG—Y,34,51,°,–k,1,0,6.83,04,“¦‚°,5,0.05,1.53.6
íŠŠ,1,ˆê”Ê,2,3283,ŒE“cDO,36,57,°,–k,1,0,6.80,05,“¦‚°,2,0.13,.  .
íŠŠ,1,ˆê”Ê,6,3748,¬•—³Œá,24,67,°,–k,1,0,6.82,06,“¦‚°,6,0.06,.  .
íŠŠ,2,ˆê”Ê,3,4203,¬‘qN“T,21,35,°,–k,1,0,6.85,01,‚Ü‚­‚è,3,0.18,1.51.4
íŠŠ,2,ˆê”Ê,5,3619,’·’Jì[,41,11,°,–k,1,0,6.83,02,‚Ü‚­‚è,4,0.16,1.52.4
íŠŠ,2,ˆê”Ê,6,2538,‚‹´“ñ˜N,39,52,°,–k,1,0,6.78,03,‚Ü‚­‚è,5,0.20,1.52.9
íŠŠ,2,ˆê”Ê,2,4728,ŽRŒû—º,5,56,°,–k,1,0,6.79,04,‚Ü‚­‚è,2,0.15,1.54.7
íŠŠ,2,ˆê”Ê,4,4712,•yD—S^,1,62,°,–k,1,0,6.86,05,‚Ü‚­‚è,6,0.35,.  .
íŠŠ,2,ˆê”Ê,1,4986,¼ŽR—SŠó,51,18,°,–k,1,0,6.79,06,‚Ü‚­‚è,1,0.09,.  .
íŠŠ,3,ˆê”Ê,1,4575,ŒË’Ë–MD,53,41,°,–k“Œ,1,0,6.76,01,“¦‚°,1,0.12,1.50.6
íŠŠ,3,ˆê”Ê,5,4104,–Ø‰º—z‰î,29,68,°,–k“Œ,1,0,6.84,02,“¦‚°,5,0.10,1.52.9
íŠŠ,3,ˆê”Ê,2,3370,’Ø“àŽÀ,11,58,°,–k“Œ,1,0,6.85,03,“¦‚°,2,0.19,1.53.4
íŠŠ,3,ˆê”Ê,4,4651,²“¡‘å‹R,28,60,°,–k“Œ,1,0,6.85,04,“¦‚°,4,0.10,1.55.0
íŠŠ,3,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,55,30,°,–k“Œ,1,0,6.79,05,“¦‚°,6,0.06,.  .
íŠŠ,3,ˆê”Ê,3,3981,¡âWL,45,63,°,–k“Œ,1,0,6.84,06,“¦‚°,3,0.11,.  .
íŠŠ,4,ˆê”Ê,1,4483,–k–ì‹P‹G,9,55,“Ü‚è,–k“Œ,1,0,6.91,01,“¦‚°,1,0.10,1.49.7
íŠŠ,4,ˆê”Ê,3,4618,”T‘ºN—F,23,12,“Ü‚è,–k“Œ,1,0,6.78,02,“¦‚°,3,0.12,1.51.2
íŠŠ,4,ˆê”Ê,4,4066,“Œ–{Ÿ—˜,26,49,“Ü‚è,–k“Œ,1,0,6.84,03,“¦‚°,4,0.14,1.52.0
íŠŠ,4,ˆê”Ê,2,4274,’·”¨—F•ã,31,34,“Ü‚è,–k“Œ,1,0,6.74,04,“¦‚°,2,0.09,1.52.7
íŠŠ,4,ˆê”Ê,5,4877,—é’Jˆê•½,15,71,“Ü‚è,–k“Œ,1,0,6.85,05,“¦‚°,5,0.11,.  .
íŠŠ,4,ˆê”Ê,6,4229,Žsì”üG,30,17,“Ü‚è,–k“Œ,1,0,6.90,06,“¦‚°,6,0.25,.  .
íŠŠ,5,ˆê”Ê,5,4124,’r“c—Yˆê,38,65,“Ü‚è,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.9
íŠŠ,5,ˆê”Ê,6,4967,’†‘ºŠ@¶,3,22,“Ü‚è,–k¼,2,1,6.81,02,‚Ü‚­‚è·‚µ,6,0.13,1.51.1
íŠŠ,5,ˆê”Ê,1,3868,”öŒ`‰hŽ¡,43,14,“Ü‚è,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
íŠŠ,5,ˆê”Ê,3,4175,ìK‘×•ã,7,73,“Ü‚è,–k¼,2,1,6.85,04,‚Ü‚­‚è·‚µ,3,0.20,1.54.1
íŠŠ,5,ˆê”Ê,2,3637,âV“¡˜a­,12,44,“Ü‚è,–k¼,2,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,5,ˆê”Ê,4,3226,‰Y“cM‹`,13,32,“Ü‚è,–k¼,2,1,6.78,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
íŠŠ,6,ˆê”Ê,1,3664,—é–ØŒ«ˆê,25,16,“Ü‚è,–k¼,1,0,6.70,01,“¦‚°,1,0.11,1.50.5
íŠŠ,6,ˆê”Ê,3,3781,HŒ³½,2,46,“Ü‚è,–k¼,1,0,6.76,02,“¦‚°,3,0.13,1.51.7
íŠŠ,6,ˆê”Ê,5,4016,¼ìV‘¾˜Y,56,42,“Ü‚è,–k¼,1,0,6.80,03,“¦‚°,5,0.09,1.53.8
íŠŠ,6,ˆê”Ê,4,4318,ŒKŒ´«Œõ,59,74,“Ü‚è,–k¼,1,0,6.84,04,“¦‚°,4,0.18,1.54.4
íŠŠ,6,ˆê”Ê,2,3448,‚ŽRG—Y,34,51,“Ü‚è,–k¼,1,0,6.80,05,“¦‚°,2,0.18,.  .
íŠŠ,6,ˆê”Ê,6,4779,ˆÉ‘qŒõ,4,64,“Ü‚è,–k¼,1,0,6.76,06,“¦‚°,6,0.11,.  .
íŠŠ,7,ˆê”Ê,3,4926,‹gì‹Mm,6,28,“Ü‚è,–k,1,0,6.86,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.5
íŠŠ,7,ˆê”Ê,2,3619,’·’Jì[,41,11,“Ü‚è,–k,1,0,6.82,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.5
íŠŠ,7,ˆê”Ê,6,3981,¡âWL,45,63,“Ü‚è,–k,1,0,6.84,03,‚Ü‚­‚è·‚µ,6,0.13,1.54.2
íŠŠ,7,ˆê”Ê,5,3283,ŒE“cDO,36,57,“Ü‚è,–k,1,0,6.84,04,‚Ü‚­‚è·‚µ,5,0.26,1.55.3
íŠŠ,7,ˆê”Ê,1,4104,–Ø‰º—z‰î,29,68,“Ü‚è,–k,1,0,6.84,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
íŠŠ,7,ˆê”Ê,4,4203,¬‘qN“T,21,35,“Ü‚è,–k,1,0,6.84,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
íŠŠ,8,ˆê”Ê,1,4066,“Œ–{Ÿ—˜,26,49,“Ü‚è,–k¼,1,0,6.84,01,“¦‚°,1,0.07,1.50.5
íŠŠ,8,ˆê”Ê,4,4229,Žsì”üG,30,17,“Ü‚è,–k¼,1,0,6.86,02,“¦‚°,4,0.16,1.51.6
íŠŠ,8,ˆê”Ê,5,4540,‘ŠŒ´—˜Í,32,24,“Ü‚è,–k¼,1,0,6.84,03,“¦‚°,5,0.14,1.52.7
íŠŠ,8,ˆê”Ê,3,3995,d–ì“N”V,19,26,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,3,0.13,1.53.4
íŠŠ,8,ˆê”Ê,2,4712,•yD—S^,1,62,“Ü‚è,–k¼,1,0,6.81,05,“¦‚°,2,0.16,.  .
íŠŠ,8,ˆê”Ê,6,4651,²“¡‘å‹R,28,60,“Ü‚è,–k¼,1,0,6.82,06,“¦‚°,6,0.18,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,4728,ŽRŒû—º,5,56,“Ü‚è,–k¼,1,0,6.85,01,‚Ü‚­‚è·‚µ,3,0.03,1.51.5
íŠŠ,9,ˆê”Ê“Á‘I,2,4877,—é’Jˆê•½,15,71,“Ü‚è,–k¼,1,0,6.84,02,‚Ü‚­‚è·‚µ,2,0.04,1.52.1
íŠŠ,9,ˆê”Ê“Á‘I,5,3370,’Ø“àŽÀ,11,58,“Ü‚è,–k¼,1,0,6.85,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.9
íŠŠ,9,ˆê”Ê“Á‘I,6,4175,ìK‘×•ã,7,73,“Ü‚è,–k¼,1,0,6.89,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.1
íŠŠ,9,ˆê”Ê“Á‘I,4,4575,ŒË’Ë–MD,53,41,“Ü‚è,–k¼,1,0,6.81,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4124,’r“c—Yˆê,38,65,“Ü‚è,–k¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,10,‘I”²í,1,4016,¼ìV‘¾˜Y,56,42,“Ü‚è,–k¼,1,0,6.83,01,“¦‚°,1,0.14,1.50.8
íŠŠ,10,‘I”²í,4,3637,âV“¡˜a­,12,44,“Ü‚è,–k¼,1,0,6.83,02,“¦‚°,4,0.17,1.51.9
íŠŠ,10,‘I”²í,2,4618,”T‘ºN—F,23,12,“Ü‚è,–k¼,1,0,6.78,03,“¦‚°,2,0.19,1.53.6
íŠŠ,10,‘I”²í,6,4318,ŒKŒ´«Œõ,59,74,“Ü‚è,–k¼,1,0,6.90,04,“¦‚°,6,0.12,1.54.1
íŠŠ,10,‘I”²í,3,3226,‰Y“cM‹`,13,32,“Ü‚è,–k¼,1,0,6.79,05,“¦‚°,3,0.19,.  .
íŠŠ,10,‘I”²í,5,4483,–k–ì‹P‹G,9,55,“Ü‚è,–k¼,1,0,6.84,06,“¦‚°,5,0.16,.  .
íŠŠ,11,‘I”²í,1,3995,d–ì“N”V,19,26,“Ü‚è,–k¼,1,0,6.82,01,“¦‚°,1,0.14,1.50.6
íŠŠ,11,‘I”²í,5,3781,HŒ³½,2,46,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,5,0.15,1.52.1
íŠŠ,11,‘I”²í,6,4274,’·”¨—F•ã,31,34,“Ü‚è,–k¼,1,0,6.82,03,“¦‚°,6,0.11,1.53.0
íŠŠ,11,‘I”²í,2,4926,‹gì‹Mm,6,28,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,2,0.17,1.55.1
íŠŠ,11,‘I”²í,4,3664,—é–ØŒ«ˆê,25,16,“Ü‚è,–k¼,1,0,6.73,05,“¦‚°,4,0.16,.  .
íŠŠ,11,‘I”²í,3,3868,”öŒ`‰hŽ¡,43,14,“Ü‚è,–k¼,1,0,6.77,06,“¦‚°,3,0.27,.  .
íŠŠ,12,—DŸí,6,4532,HŒ³“N,49,13,“Ü‚è,–k¼,1,0,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.8
íŠŠ,12,—DŸí,3,3629,óŒ©¹Ž,44,53,“Ü‚è,–k¼,1,0,6.76,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.9
íŠŠ,12,—DŸí,1,3978,êŽ“¡m,18,15,“Ü‚è,–k¼,1,0,6.73,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
íŠŠ,12,—DŸí,4,3713,ˆÉ“¡½“ñ,47,20,“Ü‚è,–k¼,1,0,6.78,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.9
íŠŠ,12,—DŸí,2,4216,¯‰hŽ¢,50,23,“Ü‚è,–k¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
íŠŠ,12,—DŸí,5,4509,•½Œ©^•F,58,50,“Ü‚è,–k¼,1,0,6.80,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,1,—\,4,4550,Î‰ª«‘¾,44,58,“Ü‚è,“ì,4,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.24,1.52.3
•l–¼ŒÎ,1,—\,5,4211,‘º“c“Ö,54,68,“Ü‚è,“ì,4,2,6.83,02,‚Ü‚­‚è·‚µ,5,0.20,1.54.1
•l–¼ŒÎ,1,—\,2,5002,ã“cŒ’‘¾,32,43,“Ü‚è,“ì,4,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.25,1.55.1
•l–¼ŒÎ,1,—\,3,3382,Šâ’J^,47,76,“Ü‚è,“ì,4,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.34,1.55.5
•l–¼ŒÎ,1,—\,6,5122,‘Š”nãÄ,48,29,“Ü‚è,“ì,4,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,1,—\,1,4327,‰Á“¡ãÄ,22,46,“Ü‚è,“ì,4,2,6.70,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
•l–¼ŒÎ,2,—\,3,4109,’J’ÃKG,17,57,“Ü‚è,“ì,4,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.0
•l–¼ŒÎ,2,—\,4,4245,‚‹´’¼Æ,33,27,“Ü‚è,“ì,4,2,6.70,02,‚Ü‚­‚è·‚µ,4,0.18,1.53.7
•l–¼ŒÎ,2,—\,6,4472,”ö“ˆˆêL,27,21,“Ü‚è,“ì,4,2,6.72,03,‚Ü‚­‚è·‚µ,6,0.16,1.55.5
•l–¼ŒÎ,2,—\,5,4082,à_è½,3,25,“Ü‚è,“ì,4,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.14,1.59.0
•l–¼ŒÎ,2,—\,1,4281,‘åàV‘å–²,38,14,“Ü‚è,“ì,4,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
•l–¼ŒÎ,2,—\,2,4380,—é–Øs—C,13,73,“Ü‚è,“ì,4,2,6.65,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,3,—\,5,4002,ŒÃŒ‹G,53,55,“Ü‚è,“ì,3,2,6.71,01,·‚µ,5,0.30,1.51.6
•l–¼ŒÎ,3,—\,6,3990,‹ÚàVŽ•F,25,12,“Ü‚è,“ì,3,2,6.70,02,·‚µ,6,0.33,1.53.1
•l–¼ŒÎ,3,—\,2,4875,‘å’ËN‰ë,26,59,“Ü‚è,“ì,3,2,6.70,03,·‚µ,2,0.38,1.54.3
•l–¼ŒÎ,3,—\,3,4407,Ž­“‡•qO,31,41,“Ü‚è,“ì,3,2,6.70,04,·‚µ,3,0.27,1.55.3
•l–¼ŒÎ,3,—\,4,3725,Œü’BÆ,49,32,“Ü‚è,“ì,3,2,6.75,05,·‚µ,4,0.29,.  .
•l–¼ŒÎ,3,—\,1,3945,‹´Œû^Ž÷,59,37,“Ü‚è,“ì,3,2,6.71,06,·‚µ,1,0.33,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4377,à_–{—Dˆê,51,48,“Ü‚è,“ì,3,2,6.73,01,“¦‚°,1,0.15,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3860,¼–{_‹M,37,75,“Ü‚è,“ì,3,2,6.70,02,“¦‚°,4,0.30,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4432,‰©‹àˆä—Í—Ç,9,33,“Ü‚è,“ì,3,2,6.75,03,“¦‚°,2,0.26,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,2787,“¡ˆä’è”ü,62,64,“Ü‚è,“ì,3,2,6.76,04,“¦‚°,5,0.32,1.55.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3730,‰–è—DŽi,56,15,“Ü‚è,“ì,3,2,6.82,05,“¦‚°,3,0.28,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5133,–x‰z—Y‹M,20,18,“Ü‚è,“ì,3,2,6.76,06,“¦‚°,6,0.45,.  .
•l–¼ŒÎ,5,—\,3,4492,–{‘½G˜a,41,11,“Ü‚è,“ì,3,2,6.72,01,‚Ü‚­‚è,4,0.20,1.52.1
•l–¼ŒÎ,5,—\,5,4787,’Å–¼–L,46,22,“Ü‚è,“ì,3,2,6.77,02,‚Ü‚­‚è,6,0.13,1.53.6
•l–¼ŒÎ,5,—\,4,3533,²ì³“¹,19,17,“Ü‚è,“ì,3,2,6.73,03,‚Ü‚­‚è,5,0.19,1.55.3
•l–¼ŒÎ,5,—\,6,3075,’†‘º—T«,43,40,“Ü‚è,“ì,3,2,6.86,04,‚Ü‚­‚è,3,0.35,1.56.3
•l–¼ŒÎ,5,—\,2,4211,‘º“c“Ö,54,68,“Ü‚è,“ì,3,2,6.80,05,‚Ü‚­‚è,2,0.36,.  .
•l–¼ŒÎ,5,—\,1,4353,‰ºoG–¾,11,56,“Ü‚è,“ì,3,2,6.77,06,‚Ü‚­‚è,1,0.32,.  .
•l–¼ŒÎ,6,—\,4,4327,‰Á“¡ãÄ,22,46,“Ü‚è,“ì,4,2,6.70,01,‚Ü‚­‚è,4,0.09,1.51.5
•l–¼ŒÎ,6,—\,2,4587,–Ø“c•ô—R‹G,39,61,“Ü‚è,“ì,4,2,6.78,02,‚Ü‚­‚è,2,0.21,1.53.0
•l–¼ŒÎ,6,—\,6,3952,’†àV˜aŽu,23,50,“Ü‚è,“ì,4,2,6.75,03,‚Ü‚­‚è,6,0.15,1.54.3
•l–¼ŒÎ,6,—\,5,4161,•–ö_F,52,62,“Ü‚è,“ì,4,2,6.81,04,‚Ü‚­‚è,5,0.09,1.55.7
•l–¼ŒÎ,6,—\,3,3161,ŒÃê‹P‹`,18,24,“Ü‚è,“ì,4,2,6.71,05,‚Ü‚­‚è,3,0.21,.  .
•l–¼ŒÎ,6,—\,1,4245,‚‹´’¼Æ,33,27,“Ü‚è,“ì,4,2,6.71,06,‚Ü‚­‚è,1,0.22,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4610,²“¡‘å—C,34,31,“Ü‚è,¼,2,1,6.73,01,“¦‚°,1,0.17,1.50.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4281,‘åàV‘å–²,38,14,“Ü‚è,¼,2,1,6.74,02,“¦‚°,5,0.11,1.52.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3725,Œü’BÆ,49,32,“Ü‚è,¼,2,1,6.78,03,“¦‚°,2,0.19,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4550,Î‰ª«‘¾,44,58,“Ü‚è,¼,2,1,6.76,04,“¦‚°,3,0.17,1.55.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5139,‘åêP‹G,65,49,“Ü‚è,¼,2,1,6.73,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3811,Î“cÍ‰›,63,51,“Ü‚è,¼,2,1,6.85,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,8,—\,1,4082,à_è½,3,25,“Ü‚è,–k¼,2,1,6.74,01,“¦‚°,1,0.13,1.51.8
•l–¼ŒÎ,8,—\,2,3860,¼–{_‹M,37,75,“Ü‚è,–k¼,2,1,6.67,02,“¦‚°,3,0.14,1.53.1
•l–¼ŒÎ,8,—\,6,4903,‹g“c—½‘¾˜N,1,16,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,6,0.11,1.54.8
•l–¼ŒÎ,8,—\,4,3966,ìŠÔÍ,30,47,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,4,0.15,1.56.1
•l–¼ŒÎ,8,—\,5,3740,‘åàV•Ži,8,65,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4159,ŒüŒã—´ˆê,16,38,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.11,1.51.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3730,‰–è—DŽi,56,15,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,4,0.12,1.52.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4472,”ö“ˆˆêL,27,21,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,2,0.12,1.54.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4875,‘å’ËN‰ë,26,59,“Ü‚è,–k¼,2,1,6.81,04,“¦‚°,6,0.19,1.54.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4353,‰ºoG–¾,11,56,“Ü‚è,–k¼,2,1,6.85,05,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3485,’|‘ºËŽi,15,54,“Ü‚è,–k¼,2,1,6.90,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4109,’J’ÃKG,17,57,“Ü‚è,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,6,0.12,1.51.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4161,•–ö_F,52,62,“Ü‚è,–k¼,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5047,š •ª«‘¾˜Y,58,30,“Ü‚è,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4384,’ß–{’•¶,7,35,“Ü‚è,–k¼,2,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.19,1.55.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4787,’Å–¼–L,46,22,“Ü‚è,–k¼,2,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4432,‰©‹àˆä—Í—Ç,9,33,“Ü‚è,–k¼,2,1,6.87,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4561,“¡ŽRãÄ‘å,57,74,“Ü‚è,–k¼,2,1,6.73,01,“¦‚°,1,0.10,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,2787,“¡ˆä’è”ü,62,64,“Ü‚è,–k¼,2,1,6.78,02,“¦‚°,3,0.21,1.54.1
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,39,61,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,6,0.16,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3075,’†‘º—T«,43,40,“Ü‚è,–k¼,2,1,6.89,04,“¦‚°,2,0.33,1.57.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4610,²“¡‘å—C,34,31,“Ü‚è,–k¼,2,1,6.77,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3945,‹´Œû^Ž÷,59,37,“Ü‚è,–k¼,2,1,6.74,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4002,ŒÃŒ‹G,53,55,“Ü‚è,–k¼,2,1,6.76,01,·‚µ,2,0.16,1.50.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3740,‘åàV•Ži,8,65,“Ü‚è,–k¼,2,1,6.80,02,·‚µ,1,0.21,1.51.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4377,à_–{—Dˆê,51,48,“Ü‚è,–k¼,2,1,6.80,03,·‚µ,4,0.14,1.52.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4492,–{‘½G˜a,41,11,“Ü‚è,–k¼,2,1,6.74,04,·‚µ,5,0.14,1.53.6
