ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\‘I,6,3996,HŽR’¼”V,43,20,“Ü‚è,–k¼,6,5,6.61,03,·‚µ,5,0.29,1.52.7
’Ã,6,—\‘I,2,3377,’Ë“cC“ñ,37,47,“Ü‚è,–k¼,6,5,6.61,04,·‚µ,2,0.33,1.54.5
’Ã,6,—\‘I,1,4623,’†–k«Žj,72,58,“Ü‚è,–k¼,6,5,6.70,05,·‚µ,1,0.43,.  .
’Ã,6,—\‘I,5,5216,’·’Jì°Æ,26,25,“Ü‚è,–k¼,6,5,6.66,06,·‚µ,6,0.32,.  .
’Ã,7,—\‘I,1,4818,•šŒ©r‰î,41,21,“Ü‚è,–k¼,5,3,6.75,01,“¦‚°,1,0.07,1.51.4
’Ã,7,—\‘I,2,4856,–L“cŒ’Žm˜Y,15,37,“Ü‚è,–k¼,5,3,6.64,02,“¦‚°,2,0.13,1.53.0
’Ã,7,—\‘I,5,4233,‹TŽR‰ëK,31,61,“Ü‚è,–k¼,5,3,6.48,03,“¦‚°,5,0.18,1.53.8
’Ã,7,—\‘I,3,4486,–ì‘º½,19,68,“Ü‚è,–k¼,5,3,6.66,04,“¦‚°,3,0.17,1.55.2
’Ã,7,—\‘I,4,4962,”¨—³¶,25,46,“Ü‚è,–k¼,5,3,6.67,05,“¦‚°,4,0.20,.  .
’Ã,7,—\‘I,6,5201,‘ºã@‘¾˜Y,69,62,“Ü‚è,–k¼,5,3,6.64,06,“¦‚°,6,0.26,.  .
’Ã,8,—\‘I,1,3538,‹e’r•ô°,13,23,“Ü‚è,–k¼,5,3,6.62,01,“¦‚°,1,0.07,1.49.5
’Ã,8,—\‘I,4,4401,¬—Ñ‘×,36,13,“Ü‚è,–k¼,5,3,6.59,02,“¦‚°,4,0.17,1.49.7
’Ã,8,—\‘I,3,4358,¼–{—f•½,64,39,“Ü‚è,–k¼,5,3,6.67,03,“¦‚°,3,0.16,1.50.9
’Ã,8,—\‘I,2,4140,Š–ìŠwŽu,24,17,“Ü‚è,–k¼,5,3,6.65,04,“¦‚°,2,0.13,1.52.3
’Ã,8,—\‘I,5,5020,‹{‘º—EÆ,27,22,“Ü‚è,–k¼,5,3,6.67,05,“¦‚°,5,0.19,.  .
’Ã,8,—\‘I,6,3310,‹ààVˆê—m,34,64,“Ü‚è,–k¼,5,3,6.69,06,“¦‚°,6,0.16,.  .
’Ã,9,—\‘I“ÁÜ,1,3911,—é–Ø–Ò,51,12,“Ü‚è,–k¼,4,2,6.69,01,“¦‚°,1,0.09,1.50.4
’Ã,9,—\‘I“ÁÜ,4,4297,ŽR“c“N–ç,73,66,“Ü‚è,–k¼,4,2,6.62,02,“¦‚°,4,0.13,1.51.7
’Ã,9,—\‘I“ÁÜ,5,5150,â–{—Y‹I,61,28,“Ü‚è,–k¼,4,2,6.65,03,“¦‚°,5,0.19,1.53.4
’Ã,9,—\‘I“ÁÜ,6,4470,•½“cŒ’”V—C,30,74,“Ü‚è,–k¼,4,2,6.75,04,“¦‚°,6,0.18,1.54.4
’Ã,9,—\‘I“ÁÜ,3,5130,ã–ì‘ñ”n,14,63,“Ü‚è,–k¼,4,2,6.70,05,“¦‚°,3,0.11,.  .
’Ã,9,—\‘I“ÁÜ,2,4181,‰Ô–{‰ÄŽ÷,65,24,“Ü‚è,–k¼,4,2,6.71,06,“¦‚°,2,0.10,.  .
’Ã,10,—\‘I“ÁÜ,2,4787,’Å–¼–L,20,15,“Ü‚è,–k¼,5,3,6.70,01,·‚µ,2,0.22,1.50.8
’Ã,10,—\‘I“ÁÜ,1,4797,’†ŽR«,44,44,“Ü‚è,–k¼,5,3,6.74,02,·‚µ,1,0.25,1.51.6
’Ã,10,—\‘I“ÁÜ,5,3842,¯–ì‘¾˜Y,70,76,“Ü‚è,–k¼,5,3,6.82,03,·‚µ,5,0.23,1.53.5
’Ã,10,—\‘I“ÁÜ,3,3605,’†‘ºŽç¬,12,11,“Ü‚è,–k¼,5,3,6.79,04,·‚µ,3,0.27,1.55.1
’Ã,10,—\‘I“ÁÜ,4,4078,“n•ÓŽj”V,52,26,“Ü‚è,–k¼,5,3,6.71,05,·‚µ,4,0.24,.  .
’Ã,10,—\‘I“ÁÜ,6,4496,“à–xŠw,35,27,“Ü‚è,–k¼,5,3,6.86,06,·‚µ,6,0.24,.  .
’Ã,11,—\‘I“Á‘I,2,4610,²“¡‘å—C,57,51,“Ü‚è,–k¼,4,2,6.72,01,·‚µ,2,0.26,1.49.8
’Ã,11,—\‘I“Á‘I,1,4156,•l–ìFŽu,54,19,“Ü‚è,–k¼,4,2,6.86,02,·‚µ,1,0.28,1.52.3
’Ã,11,—\‘I“Á‘I,5,4043,‹Ë–{Nb,21,55,“Ü‚è,–k¼,4,2,6.76,03,·‚µ,5,0.22,1.53.0
’Ã,11,—\‘I“Á‘I,6,4486,–ì‘º½,19,68,“Ü‚è,–k¼,4,2,6.72,04,·‚µ,6,0.17,1.53.2
’Ã,11,—\‘I“Á‘I,3,3996,HŽR’¼”V,43,20,“Ü‚è,–k¼,4,2,6.67,05,·‚µ,3,0.21,.  .
’Ã,11,—\‘I“Á‘I,4,4723,Ž›“‡‹g•F,49,16,“Ü‚è,–k¼,4,2,6.66,06,·‚µ,4,0.21,.  .
’Ã,12,‚RŽx•”ƒKƒ`‘I,1,4856,–L“cŒ’Žm˜Y,15,37,“Ü‚è,–k¼,4,2,6.64,01,“¦‚°,1,0.12,1.49.6
’Ã,12,‚RŽx•”ƒKƒ`‘I,3,4066,“Œ–{Ÿ—˜,23,67,“Ü‚è,–k¼,4,2,6.66,02,“¦‚°,3,0.18,1.50.3
’Ã,12,‚RŽx•”ƒKƒ`‘I,2,3911,—é–Ø–Ò,51,12,“Ü‚è,–k¼,4,2,6.69,03,“¦‚°,2,0.10,1.52.4
’Ã,12,‚RŽx•”ƒKƒ`‘I,4,4140,Š–ìŠwŽu,24,17,“Ü‚è,–k¼,4,2,6.65,04,“¦‚°,4,0.15,1.52.8
’Ã,12,‚RŽx•”ƒKƒ`‘I,5,3653,•iìŒ«ŽŸ,40,38,“Ü‚è,–k¼,4,2,6.58,05,“¦‚°,5,0.14,.  .
’Ã,12,‚RŽx•”ƒKƒ`‘I,6,3686,’¹‹’ËF”Ž,58,48,“Ü‚è,–k¼,4,2,6.61,06,“¦‚°,6,0.13,.  .
íŠŠ,1,ˆê”Ê,2,3642,‘å’Ë_“ñ,21,59,°,–k,3,2,6.71,01,·‚µ,2,0.21,1.50.1
íŠŠ,1,ˆê”Ê,1,4527,‚–ìSŒá,62,56,°,–k,3,2,6.75,02,·‚µ,1,0.11,1.50.8
íŠŠ,1,ˆê”Ê,4,3819,‘å“à—TŽ÷,17,18,°,–k,3,2,6.82,03,·‚µ,4,0.23,1.52.5
íŠŠ,1,ˆê”Ê,6,3306,•“c³‹I,19,47,°,–k,3,2,6.72,04,·‚µ,6,0.34,1.53.9
íŠŠ,1,ˆê”Ê,3,4103,ŽRè‘P—f,22,32,°,–k,3,2,6.69,05,·‚µ,3,0.25,.  .
íŠŠ,1,ˆê”Ê,5,5196,˜k•”‘¾‹óŠC,39,31,°,–k,3,2,6.71,06,·‚µ,5,0.29,.  .
íŠŠ,2,ˆê”Ê,2,4959,ˆäã’‰­,9,65,°,–k¼,3,2,6.61,01,·‚µ,2,0.22,1.49.2
íŠŠ,2,ˆê”Ê,1,3411,’rã—²s,57,37,°,–k¼,3,2,6.77,02,·‚µ,1,0.19,1.51.0
íŠŠ,2,ˆê”Ê,5,4672,Žç‰®‘å’n,25,58,°,–k¼,3,2,6.69,03,·‚µ,5,0.13,1.51.8
íŠŠ,2,ˆê”Ê,3,4311,‰ª‘ºm,13,23,°,–k¼,3,2,6.72,04,·‚µ,3,0.16,1.53.0
íŠŠ,2,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,12,13,°,–k¼,3,2,6.68,05,·‚µ,6,0.09,.  .
íŠŠ,2,ˆê”Ê,4,5034,Žá—Ñ‹`l,65,63,°,–k¼,3,2,6.74,06,·‚µ,4,0.16,.  .
íŠŠ,3,ˆê”Ê,6,4731,ŠÔ–ìŒ“—ç,8,12,°,–k¼,3,2,6.61,01,‚Ü‚­‚è·‚µ,6,0.13,1.49.1
íŠŠ,3,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,32,40,°,–k¼,3,2,6.67,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.6
íŠŠ,3,ˆê”Ê,4,3563,’ç¸,31,46,°,–k¼,3,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.2
íŠŠ,3,ˆê”Ê,5,3273,Î“c‹,60,19,°,–k¼,3,2,6.69,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.4
íŠŠ,3,ˆê”Ê,1,4943,”ª–ØŽ¡Ž÷,55,70,°,–k¼,3,2,6.66,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
íŠŠ,3,ˆê”Ê,2,4040,œA£«‹œ,49,30,°,–k¼,3,2,6.67,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
íŠŠ,4,ˆê”Ê,3,4091,r“c‘×–¾,59,53,°,–k¼,3,2,6.74,01,‚Ü‚­‚è,6,0.09,1.49.7
íŠŠ,4,ˆê”Ê,1,4000,¼–{”Žº,1,71,°,–k¼,3,2,6.70,02,‚Ü‚­‚è,1,0.14,1.50.7
íŠŠ,4,ˆê”Ê,5,4872,ŽR‰º—¬S,20,68,°,–k¼,3,2,6.71,03,‚Ü‚­‚è,4,0.19,1.52.1
íŠŠ,4,ˆê”Ê,2,4779,ˆÉ‘qŒõ,64,57,°,–k¼,3,2,6.69,04,‚Ü‚­‚è,2,0.18,1.52.7
íŠŠ,4,ˆê”Ê,6,4677,•Ð‹´K‹M,40,33,°,–k¼,3,2,6.68,05,‚Ü‚­‚è,5,0.21,.  .
íŠŠ,4,ˆê”Ê,4,3467,XOs,33,38,°,–k¼,3,2,6.71,06,‚Ü‚­‚è,3,0.20,.  .
íŠŠ,5,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,30,43,°,–k¼,4,2,6.68,01,”²‚«,1,0.21,1.49.9
íŠŠ,5,ˆê”Ê,5,3761,ŽR–{Œõ—Y,43,15,°,–k¼,4,2,6.74,02,”²‚«,5,0.15,1.51.2
íŠŠ,5,ˆê”Ê,2,4110,¬àV˜a–ç,52,75,°,–k¼,4,2,6.72,03,”²‚«,2,0.19,1.53.4
íŠŠ,5,ˆê”Ê,3,3757,”¨˜aG,51,28,°,–k¼,4,2,6.66,04,”²‚«,3,0.20,1.54.9
íŠŠ,5,ˆê”Ê,4,4840,—é–ØGä,61,34,°,–k¼,4,2,6.67,05,”²‚«,4,0.22,.  .
íŠŠ,5,ˆê”Ê,6,4999,ŒB–¼‹M‹P,53,49,°,–k¼,4,2,6.70,06,”²‚«,6,0.43,.  .
íŠŠ,6,ˆê”Ê,3,3746,‰ª£³l,26,62,“Ü‚è,–k¼,4,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.8
íŠŠ,6,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,7,26,“Ü‚è,–k¼,4,2,6.66,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.4
íŠŠ,6,ˆê”Ê,4,4172,X’èWŽj,50,41,“Ü‚è,–k¼,4,2,6.69,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.0
íŠŠ,6,ˆê”Ê,1,3612,”n‘Ü‹`‘¥,28,21,“Ü‚è,–k¼,4,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.28,1.54.8
íŠŠ,6,ˆê”Ê,6,3642,‘å’Ë_“ñ,21,59,“Ü‚è,–k¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
íŠŠ,6,ˆê”Ê,5,5002,ã“cŒ’‘¾,45,11,“Ü‚è,–k¼,4,2,6.61,06,‚Ü‚­‚è·‚µ,5,0.05,.  .
íŠŠ,7,ˆê”Ê,1,4593,¬â@Ži,42,52,“Ü‚è,–k¼,4,2,6.61,01,“¦‚°,1,0.02,1.49.0
íŠŠ,7,ˆê”Ê,4,4090,’†‘º‘¸,48,25,“Ü‚è,–k¼,4,2,6.65,02,“¦‚°,4,0.13,1.50.0
íŠŠ,7,ˆê”Ê,3,4069,ŽR–{Cˆê,24,39,“Ü‚è,–k¼,4,2,6.68,03,“¦‚°,3,0.10,1.51.6
íŠŠ,7,ˆê”Ê,5,5034,Žá—Ñ‹`l,65,63,“Ü‚è,–k¼,4,2,6.67,04,“¦‚°,5,0.16,1.52.8
íŠŠ,7,ˆê”Ê,2,3273,Î“c‹,60,19,“Ü‚è,–k¼,4,2,6.66,05,“¦‚°,2,0.09,.  .
íŠŠ,7,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,39,31,“Ü‚è,–k¼,4,2,6.70,06,“¦‚°,6,0.10,.  .
íŠŠ,8,ˆê”Ê,3,4166,‹g“cŠg˜Y,36,17,“Ü‚è,–k¼,4,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.9
íŠŠ,8,ˆê”Ê,4,4872,ŽR‰º—¬S,20,68,“Ü‚è,–k¼,4,2,6.68,02,‚Ü‚­‚è·‚µ,4,0.22,1.51.8
íŠŠ,8,ˆê”Ê,2,3306,•“c³‹I,19,47,“Ü‚è,–k¼,4,2,6.66,03,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
íŠŠ,8,ˆê”Ê,5,3467,XOs,33,38,“Ü‚è,–k¼,4,2,6.68,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.7
íŠŠ,8,ˆê”Ê,6,4040,œA£«‹œ,49,30,“Ü‚è,–k¼,4,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,8,ˆê”Ê,1,3819,‘å“à—TŽ÷,17,18,“Ü‚è,–k¼,4,2,6.68,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
íŠŠ,9,ˆê”Ê,5,4057,¼ˆäŒ«Ž¡,32,40,“Ü‚è,–k¼,4,2,6.69,01,”²‚«,6,0.11,1.50.6
íŠŠ,9,ˆê”Ê,1,3885,‹v“c•,18,20,“Ü‚è,–k¼,4,2,6.76,02,”²‚«,1,0.07,1.52.6
íŠŠ,9,ˆê”Ê,4,4103,ŽRè‘P—f,22,32,“Ü‚è,–k¼,4,2,6.65,03,”²‚«,2,0.21,1.53.2
íŠŠ,9,ˆê”Ê,6,4651,²“¡‘å‹R,3,73,“Ü‚è,–k¼,4,2,6.71,04,”²‚«,3,0.15,1.54.9
íŠŠ,9,ˆê”Ê,3,4677,•Ð‹´K‹M,40,33,“Ü‚è,–k¼,4,2,6.69,05,”²‚«,5,0.19,.  .
íŠŠ,9,ˆê”Ê,2,4672,Žç‰®‘å’n,25,58,“Ü‚è,–k¼,4,2,6.70,06,”²‚«,4,0.19,.  .
íŠŠ,10,€—DŸí,1,4311,‰ª‘ºm,13,23,°,–k¼,4,2,6.68,01,“¦‚°,1,0.17,1.49.5
íŠŠ,10,€—DŸí,2,3612,”n‘Ü‹`‘¥,28,21,°,–k¼,4,2,6.68,02,“¦‚°,2,0.18,1.50.8
íŠŠ,10,€—DŸí,5,4298,‹{‰ºŒ³ˆû,30,43,°,–k¼,4,2,6.69,03,“¦‚°,5,0.16,1.52.5
íŠŠ,10,€—DŸí,4,3757,”¨˜aG,51,28,°,–k¼,4,2,6.70,04,“¦‚°,4,0.14,1.53.1
íŠŠ,10,€—DŸí,3,3563,’ç¸,31,46,°,–k¼,4,2,6.72,05,“¦‚°,3,0.14,.  .
íŠŠ,10,€—DŸí,6,4959,ˆäã’‰­,9,65,°,–k¼,4,2,6.60,06,“¦‚°,6,0.18,.  .
íŠŠ,11,€—DŸí,1,3746,‰ª£³l,26,62,°,–k¼,4,2,6.65,01,“¦‚°,1,0.10,1.50.0
íŠŠ,11,€—DŸí,3,4172,X’èWŽj,50,41,°,–k¼,4,2,6.69,02,“¦‚°,3,0.13,1.50.6
íŠŠ,11,€—DŸí,2,4593,¬â@Ži,42,52,°,–k¼,4,2,6.63,03,“¦‚°,2,0.08,1.52.3
íŠŠ,11,€—DŸí,6,4110,¬àV˜a–ç,52,75,°,–k¼,4,2,6.74,04,“¦‚°,6,0.12,1.52.7
íŠŠ,11,€—DŸí,5,4779,ˆÉ‘qŒõ,64,57,°,–k¼,4,2,6.71,05,“¦‚°,5,0.18,.  .
íŠŠ,11,€—DŸí,4,4091,r“c‘×–¾,59,53,°,–k¼,4,2,6.71,06,“¦‚°,4,0.13,.  .
íŠŠ,12,€—DŸí,1,4166,‹g“cŠg˜Y,36,17,°,–k¼,4,2,6.61,01,“¦‚°,1,0.05,1.48.9
íŠŠ,12,€—DŸí,4,4069,ŽR–{Cˆê,24,39,°,–k¼,4,2,6.69,02,“¦‚°,4,0.13,1.49.5
íŠŠ,12,€—DŸí,3,4090,’†‘º‘¸,48,25,°,–k¼,4,2,6.69,03,“¦‚°,3,0.04,1.51.2
íŠŠ,12,€—DŸí,5,4706,ŽO‰Y—mŽŸ˜N,7,26,°,–k¼,4,2,6.71,04,“¦‚°,5,0.15,1.52.5
íŠŠ,12,€—DŸí,6,4943,”ª–ØŽ¡Ž÷,55,70,°,–k¼,4,2,6.66,05,“¦‚°,6,0.12,.  .
íŠŠ,12,€—DŸí,2,4731,ŠÔ–ìŒ“—ç,8,12,°,–k¼,4,2,6.60,06,“¦‚°,2,0.01,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4062,Œã“¡—z‰î,46,69,°,–k“Œ,1,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3488,–ö“c‰p–¾,30,67,°,–k“Œ,1,2,6.80,02,‚Ü‚­‚è·‚µ,2,0.04,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4257,ŒÃìŒ’,48,50,°,–k“Œ,1,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.07,1.51.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3992,ŠÖŒû’q‹v,14,77,°,–k“Œ,1,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5088,‚“²Žl‹G,74,57,°,–k“Œ,1,2,6.74,05,‚Ü‚­‚è·‚µ,5,0.30,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3207,“c‘º”ü˜a,75,39,°,–k“Œ,1,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘½–€ì,2,—\‘I,1,5013,ŽR‰º‰Ä—é,71,80,°,–k,1,2,6.55,01,”²‚«,1,0.30,1.50.3
‘½–€ì,2,—\‘I,4,3576,”’…Ÿ–ç,43,83,°,–k,1,2,6.70,02,”²‚«,4,0.21,1.50.6
‘½–€ì,2,—\‘I,2,2878,•xŽROK,55,71,°,–k,1,2,6.77,03,”²‚«,2,0.24,1.51.9
‘½–€ì,2,—\‘I,3,4973,ŒIŒ´’¼–ç,63,28,°,–k,1,2,6.67,04,”²‚«,3,0.17,1.52.6
‘½–€ì,2,—\‘I,5,3227,’·‰ª–Îˆê,50,25,°,–k,1,2,6.80,05,”²‚«,5,0.20,.  .
‘½–€ì,2,—\‘I,6,5061,’†‘ºx•½,51,65,°,–k,1,2,6.70,06,”²‚«,6,0.19,.  .
‘½–€ì,3,—\‘I,2,4978,ŽR“c˜a²,67,78,°,–k¼,2,2,6.73,01,‚Ü‚­‚è,2,0.23,1.49.3
‘½–€ì,3,—\‘I,4,3994,’ƒ’J÷,24,73,°,–k¼,2,2,6.76,02,‚Ü‚­‚è,4,0.21,1.50.9
‘½–€ì,3,—\‘I,6,4356,’·‰ª—Ç–ç,56,36,°,–k¼,2,2,6.72,03,‚Ü‚­‚è,6,0.32,1.53.1
‘½–€ì,3,—\‘I,3,3497,Œã“¡_,22,48,°,–k¼,2,2,6.71,04,‚Ü‚­‚è,3,0.18,1.53.1
‘½–€ì,3,—\‘I,1,5096,ãŒ´›Ã,49,49,°,–k¼,2,2,6.84,05,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,3,—\‘I,5,5089,‘O“cãÄ,13,38,°,–k¼,2,2,6.75,06,‚Ü‚­‚è,5,0.36,.  .
‘½–€ì,4,—\‘I,4,3882,V“c’q²,57,37,°,–k“Œ,1,2,6.74,01,‚Ü‚­‚è,4,0.10,1.47.8
‘½–€ì,4,—\‘I,2,4080,ŽRè“NŽi,17,76,°,–k“Œ,1,2,6.76,02,‚Ü‚­‚è,2,0.05,1.48.9
‘½–€ì,4,—\‘I,1,4794,˜a“c‘ñ–ç,28,60,°,–k“Œ,1,2,6.72,03,‚Ü‚­‚è,1,0.11,1.51.5
‘½–€ì,4,—\‘I,3,4203,¬‘qN“T,36,26,°,–k“Œ,1,2,6.81,04,‚Ü‚­‚è,3,0.12,1.53.8
‘½–€ì,4,—\‘I,5,4569,’†àVG“Þ,52,45,°,–k“Œ,1,2,6.70,05,‚Ü‚­‚è,5,0.10,.  .
‘½–€ì,4,—\‘I,6,3583,âV“¡’q—T,40,62,°,–k“Œ,1,2,6.82,06,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,5,—\‘I,4,3804,’†“nCì,23,79,°,–k¼,1,2,6.68,01,‚Ü‚­‚è,4,0.09,1.48.4
‘½–€ì,5,—\‘I,1,5112,»’·’m‹P,15,54,°,–k¼,1,2,6.78,02,‚Ü‚­‚è,1,0.16,1.50.0
‘½–€ì,5,—\‘I,6,3713,ˆÉ“¡½“ñ,32,68,°,–k¼,1,2,6.68,03,‚Ü‚­‚è,5,0.09,1.51.6
‘½–€ì,5,—\‘I,5,5163,´…ˆ¤ŠC,18,75,°,–k¼,1,2,6.77,04,‚Ü‚­‚è,6,0.19,1.53.4
‘½–€ì,5,—\‘I,3,3207,“c‘º”ü˜a,75,39,°,–k¼,1,2,6.69,05,‚Ü‚­‚è,3,0.31,.  .
‘½–€ì,5,—\‘I,2,3872,‰ª“cŒ›s,21,58,°,–k¼,1,2,6.83,06,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,6,—\‘I,1,4906,—é–Ø‰ëŠó,73,85,°,–k“Œ,1,2,6.74,01,“¦‚°,1,0.06,1.48.1
‘½–€ì,6,—\‘I,4,4238,“Å“‡½,58,23,°,–k“Œ,1,2,6.74,02,“¦‚°,4,0.14,1.49.1
‘½–€ì,6,—\‘I,2,4488,¬ŽR•×,12,40,°,–k“Œ,1,2,6.79,03,“¦‚°,2,0.23,1.50.4
‘½–€ì,6,—\‘I,3,3566,ì“Y‰p³,38,86,°,–k“Œ,1,2,6.77,04,“¦‚°,3,0.21,1.51.8
‘½–€ì,6,—\‘I,5,4062,Œã“¡—z‰î,46,69,°,–k“Œ,1,2,6.81,05,“¦‚°,5,0.18,.  .
‘½–€ì,6,—\‘I,6,5204,‰FŒb—L,42,61,°,–k“Œ,1,2,6.84,06,“¦‚°,6,0.19,.  .
‘½–€ì,7,—\‘I,1,4973,ŒIŒ´’¼–ç,63,28,“Ü‚è,–³•—,0,2,6.67,01,“¦‚°,1,0.13,1.48.0
‘½–€ì,7,—\‘I,4,4415,‰ºo‘ì–î,33,44,“Ü‚è,–³•—,0,2,6.73,02,“¦‚°,4,0.19,1.50.6
‘½–€ì,7,—\‘I,3,3488,–ö“c‰p–¾,30,67,“Ü‚è,–³•—,0,2,6.78,03,“¦‚°,3,0.06,1.51.4
‘½–€ì,7,—\‘I,2,4659,–Ø‰ºãÄ‘¾,35,51,“Ü‚è,–³•—,0,2,6.81,04,“¦‚°,2,0.12,1.52.8
‘½–€ì,7,—\‘I,5,3439,‘å•½—_Žj–¾,68,24,“Ü‚è,–³•—,0,2,6.75,05,“¦‚°,5,0.26,.  .
‘½–€ì,7,—\‘I,6,5089,‘O“cãÄ,13,38,“Ü‚è,–³•—,0,2,6.81,06,“¦‚°,6,0.29,.  .
‘½–€ì,8,—\‘I,3,4569,’†àVG“Þ,52,45,“Ü‚è,“ì“Œ,1,2,6.67,01,‚Ü‚­‚è,3,0.08,1.48.7
‘½–€ì,8,—\‘I,4,5013,ŽR‰º‰Ä—é,71,80,“Ü‚è,“ì“Œ,1,2,6.57,02,‚Ü‚­‚è,4,0.05,1.50.9
‘½–€ì,8,—\‘I,5,5057,ã“cŽÑ“Þ,34,59,“Ü‚è,“ì“Œ,1,2,6.77,03,‚Ü‚­‚è,5,0.12,1.51.7
‘½–€ì,8,—\‘I,6,5088,‚“²Žl‹G,74,57,“Ü‚è,“ì“Œ,1,2,6.76,04,‚Ü‚­‚è,6,0.08,1.51.9
‘½–€ì,8,—\‘I,2,3994,’ƒ’J÷,24,73,“Ü‚è,“ì“Œ,1,2,6.77,05,‚Ü‚­‚è,2,0.17,.  .
‘½–€ì,8,—\‘I,1,3801,ŒÜ”½“c”E,69,82,“Ü‚è,“ì“Œ,1,2,6.68,06,‚Ü‚­‚è,1,0.14,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,4061,”‹Œ´Gl,72,29,“Ü‚è,“ì“Œ,2,2,6.76,01,·‚µ,2,0.10,1.48.5
‘½–€ì,9,—\‘I“ÁÜ,1,3992,ŠÖŒû’q‹v,14,77,“Ü‚è,“ì“Œ,2,2,6.82,02,·‚µ,1,0.11,1.50.3
‘½–€ì,9,—\‘I“ÁÜ,6,3882,V“c’q²,57,37,“Ü‚è,“ì“Œ,2,2,6.79,03,·‚µ,6,0.23,1.51.7
‘½–€ì,9,—\‘I“ÁÜ,3,4978,ŽR“c˜a²,67,78,“Ü‚è,“ì“Œ,2,2,6.79,04,·‚µ,3,0.13,1.53.1
‘½–€ì,9,—\‘I“ÁÜ,5,3804,’†“nCì,23,79,“Ü‚è,“ì“Œ,2,2,6.76,05,·‚µ,5,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,3227,’·‰ª–Îˆê,50,25,“Ü‚è,“ì“Œ,2,2,6.80,06,·‚µ,4,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3915,”É–ì’JŒ\‰î,47,41,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.17,1.48.6
‘½–€ì,10,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,27,27,°,“ì¼,2,2,6.77,02,“¦‚°,2,0.14,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,3,5112,»’·’m‹P,15,54,°,“ì¼,2,2,6.82,03,“¦‚°,3,0.16,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,6,3566,ì“Y‰p³,38,86,°,“ì¼,2,2,6.78,04,“¦‚°,6,0.20,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,5,4203,¬‘qN“T,36,26,°,“ì¼,2,2,6.74,05,“¦‚°,5,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4257,ŒÃìŒ’,48,50,°,“ì¼,2,2,6.76,06,“¦‚°,4,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,11,84,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.10,1.48.2
