ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,7,ˆê”Êí,4,3988,ŒÃì½”V,71,77,‰J,–k,1,0,6.75,02,‚Ü‚­‚è,4,0.12,1.51.6
Š—ŒS,7,ˆê”Êí,3,3909,²X–ØNK,62,76,‰J,–k,1,0,6.70,03,‚Ü‚­‚è,3,0.06,1.53.4
Š—ŒS,7,ˆê”Êí,1,3498,”’Î_“ñ,68,47,‰J,–k,1,0,6.73,04,‚Ü‚­‚è,1,0.07,1.54.2
Š—ŒS,7,ˆê”Êí,5,4380,—é–Øs—C,33,73,‰J,–k,1,0,6.72,05,‚Ü‚­‚è,5,0.16,.  .
Š—ŒS,7,ˆê”Êí,6,5187,¬â•—‘¾,48,69,‰J,–k,1,0,6.69,06,‚Ü‚­‚è,6,0.20,.  .
Š—ŒS,8,ˆê”Êí,3,4376,“¡“c–õO,26,13,‰J,“ì“Œ,2,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.3
Š—ŒS,8,ˆê”Êí,1,4073,‘å‹´ƒˆê˜Y,64,33,‰J,“ì“Œ,2,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.6
Š—ŒS,8,ˆê”Êí,4,3957,‘å’J’¼O,41,11,‰J,“ì“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.9
Š—ŒS,8,ˆê”Êí,5,3929,–Û–ì¾—Ç,67,52,‰J,“ì“Œ,2,1,6.72,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.2
Š—ŒS,8,ˆê”Êí,2,3592,‹´–{Œ’‘¢,72,50,‰J,“ì“Œ,2,1,6.68,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,8,ˆê”Êí,6,5185,‰Á“¡—D–í,27,17,‰J,“ì“Œ,2,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,3781,HŒ³½,77,29,“Ü‚è,“ì,1,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.5
Š—ŒS,9,ˆê”Ê“Á‘I,1,3912,ìŒ´³–¾,40,72,“Ü‚è,“ì,1,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.7
Š—ŒS,9,ˆê”Ê“Á‘I,5,3967,—é–Ø–Î‚,66,51,“Ü‚è,“ì,1,0,6.89,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.8
Š—ŒS,9,ˆê”Ê“Á‘I,4,4752,¼”ö—º•ã,70,39,“Ü‚è,“ì,1,0,6.84,04,‚Ü‚­‚è·‚µ,4,0.11,1.54.0
Š—ŒS,9,ˆê”Ê“Á‘I,2,4664,“ŒŒûW,36,62,“Ü‚è,“ì,1,0,6.79,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,6,4035,™]_–¾,28,75,“Ü‚è,“ì,1,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Š—ŒS,10,‘I”²í,1,4086,Ž›–{dé,25,61,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.11,1.50.5
Š—ŒS,10,‘I”²í,2,3712,ŸÇ•¶•,61,15,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,2,0.16,1.51.3
Š—ŒS,10,‘I”²í,3,4075,’†–ìŽŸ˜Y,65,20,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.16,1.52.2
Š—ŒS,10,‘I”²í,6,3813,²“¡‘å‰î,50,22,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,6,0.22,1.53.2
Š—ŒS,10,‘I”²í,4,3362,ŠÔ“ˆmŽu,60,35,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,4,0.16,.  .
Š—ŒS,10,‘I”²í,5,3497,Œã“¡_,45,71,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,5,0.12,.  .
Š—ŒS,11,‘I”²í,4,4073,‘å‹´ƒˆê˜Y,64,33,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.4
Š—ŒS,11,‘I”²í,5,4650,’†ŽR—Y‘¾,74,49,“Ü‚è,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,5,0.11,1.51.3
Š—ŒS,11,‘I”²í,3,3957,‘å’J’¼O,41,11,“Ü‚è,–³•—,0,0,6.85,03,‚Ü‚­‚è·‚µ,3,0.20,1.53.0
Š—ŒS,11,‘I”²í,2,3909,²X–ØNK,62,76,“Ü‚è,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.0
Š—ŒS,11,‘I”²í,6,3556,“c’†Mˆê˜Y,35,55,“Ü‚è,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
Š—ŒS,11,‘I”²í,1,4405,“ì–ì—˜“«,34,16,“Ü‚è,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
Š—ŒS,12,—DŸí,1,3941,’r“c_“ñ,73,40,“Ü‚è,–k,1,0,6.83,01,“¦‚°,1,0.11,1.49.8
Š—ŒS,12,—DŸí,2,3893,Ž¬è³‘¥,69,28,“Ü‚è,–k,1,0,6.82,02,“¦‚°,2,0.15,1.50.9
Š—ŒS,12,—DŸí,4,3811,Î“cÍ‰›,63,43,“Ü‚è,–k,1,0,6.86,03,“¦‚°,6,0.14,1.52.4
Š—ŒS,12,—DŸí,5,3687,‰Ô“c˜a–¾,58,63,“Ü‚è,–k,1,0,6.85,04,“¦‚°,3,0.13,1.52.6
Š—ŒS,12,—DŸí,3,4417,•ž•”„,59,65,“Ü‚è,–k,1,0,6.80,05,“¦‚°,5,0.12,.  .
Š—ŒS,12,—DŸí,6,3550,“s’z³Ž¡,11,74,“Ü‚è,–k,1,0,6.85,06,“¦‚°,4,0.26,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,4921,“ñ‹{”Ž‹M,35,22,“Ü‚è,“ì,2,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
•l–¼ŒÎ,1,ˆê”Ê,1,3642,‘å’Ë_“ñ,17,35,“Ü‚è,“ì,2,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.05,1.52.5
•l–¼ŒÎ,1,ˆê”Ê,2,4648,–Ø‘º—º‘¾,10,25,“Ü‚è,“ì,2,1,6.69,03,‚Ü‚­‚è·‚µ,2,0.11,1.54.1
•l–¼ŒÎ,1,ˆê”Ê,5,4285,”º«“T,44,34,“Ü‚è,“ì,2,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.17,1.55.0
•l–¼ŒÎ,1,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,34,38,“Ü‚è,“ì,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,3220,“ñ‹´Šw,4,21,“Ü‚è,“ì,2,1,6.71,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,4281,‘åàV‘å–²,51,33,“Ü‚è,“ì,1,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.0
•l–¼ŒÎ,2,ˆê”Ê,2,4809,ŠOèŒå,56,56,“Ü‚è,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.9
•l–¼ŒÎ,2,ˆê”Ê,3,4231,—é–Ø—T—²,40,62,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.0
•l–¼ŒÎ,2,ˆê”Ê,1,4209,“¡“c—³O,61,12,“Ü‚è,“ì,1,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.6
•l–¼ŒÎ,2,ˆê”Ê,6,4340,“y«‰ë–ç,2,60,“Ü‚è,“ì,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,3156,‹àŽq—Çº,62,26,“Ü‚è,“ì,1,1,6.72,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3605,’†‘ºŽç¬,28,73,“Ü‚è,“ì,2,1,6.79,01,“¦‚°,1,0.12,1.50.9
•l–¼ŒÎ,3,ˆê”Ê,3,3905,“V–ì—F˜a,14,75,“Ü‚è,“ì,2,1,6.75,02,“¦‚°,3,0.11,1.51.9
•l–¼ŒÎ,3,ˆê”Ê,4,3505,ŽR“c—³ˆê,45,43,“Ü‚è,“ì,2,1,6.72,03,“¦‚°,4,0.11,1.53.4
•l–¼ŒÎ,3,ˆê”Ê,2,3630,•“c½Ži,57,65,“Ü‚è,“ì,2,1,6.79,04,“¦‚°,2,0.11,1.54.3
•l–¼ŒÎ,3,ˆê”Ê,5,4068,K“c’q—T,60,63,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,3,ˆê”Ê,6,4665,‰Á“¡Œ[‘¾,29,61,“Ü‚è,“ì,2,1,6.70,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4593,¬â@Ži,12,72,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.00,1.49.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4270,ŠÝ–{—Y‹M,36,37,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,2,0.13,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4421,XìL‘å,38,46,“Ü‚è,“ì,1,1,6.77,03,“¦‚°,3,0.14,1.55.8
•l–¼ŒÎ,5,ˆê”Ê,1,4327,‰Á“¡ãÄ,55,11,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,5,ˆê”Ê,2,4921,“ñ‹{”Ž‹M,35,22,“Ü‚è,“ì,2,1,6.74,02,“¦‚°,2,0.18,1.52.0
•l–¼ŒÎ,5,ˆê”Ê,3,3987,Œã“¡³@,47,19,“Ü‚è,“ì,2,1,6.73,03,“¦‚°,3,0.15,1.53.6
•l–¼ŒÎ,5,ˆê”Ê,5,3966,ìŠÔÍ,63,24,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,4,0.21,1.54.7
•l–¼ŒÎ,5,ˆê”Ê,6,4794,˜a“c‘ñ–ç,31,27,“Ü‚è,“ì,2,1,6.73,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,5178,¬’å—Ô•½,8,18,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4880,àVè—YÆ,16,68,“Ü‚è,“ì,2,1,6.78,01,“¦‚°,1,0.17,1.51.9
•l–¼ŒÎ,6,ˆê”Ê,2,4211,‘º“c“Ö,23,13,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,2,0.20,1.53.5
•l–¼ŒÎ,6,ˆê”Ê,3,4648,–Ø‘º—º‘¾,10,25,“Ü‚è,“ì,2,1,6.74,03,“¦‚°,3,0.22,1.54.0
•l–¼ŒÎ,6,ˆê”Ê,5,4231,—é–Ø—T—²,40,62,“Ü‚è,“ì,2,1,6.78,04,“¦‚°,5,0.17,1.56.7
•l–¼ŒÎ,6,ˆê”Ê,4,4360,¯ŽiF•ã,43,64,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,4109,’J’ÃKG,26,51,“Ü‚è,“ì,2,1,6.75,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4797,’†ŽR«,3,29,“Ü‚è,“ì,2,1,6.73,01,·‚µ,2,0.17,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3505,ŽR“c—³ˆê,45,43,“Ü‚è,“ì,2,1,6.71,02,·‚µ,1,0.28,1.51.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3984,âŒûŽü,59,36,“Ü‚è,“ì,2,1,6.69,03,·‚µ,4,0.24,1.53.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4209,“¡“c—³O,61,12,“Ü‚è,“ì,2,1,6.76,04,·‚µ,5,0.21,1.55.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3642,‘å’Ë_“ñ,17,35,“Ü‚è,“ì,2,1,6.72,05,·‚µ,3,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5166,’‡“¹‘å•ã,50,39,“Ü‚è,“ì,2,1,6.80,06,·‚µ,6,0.30,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,3156,‹àŽq—Çº,62,26,“Ü‚è,“ì,3,1,6.72,01,“¦‚°,1,0.20,1.50.8
•l–¼ŒÎ,8,ˆê”Ê,6,4578,“¡ŽR‰ëO,18,50,“Ü‚è,“ì,3,1,6.78,02,“¦‚°,5,0.24,1.52.9
•l–¼ŒÎ,8,ˆê”Ê,3,4068,K“c’q—T,60,63,“Ü‚è,“ì,3,1,6.80,03,“¦‚°,3,0.19,1.54.4
•l–¼ŒÎ,8,ˆê”Ê,4,4421,XìL‘å,38,46,“Ü‚è,“ì,3,1,6.74,04,“¦‚°,4,0.21,1.54.5
•l–¼ŒÎ,8,ˆê”Ê,2,4285,”º«“T,44,34,“Ü‚è,“ì,3,1,6.77,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,8,ˆê”Ê,5,5178,¬’å—Ô•½,8,18,“Ü‚è,“ì,3,1,6.73,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3966,ìŠÔÍ,63,24,‰J,“ì,2,1,6.74,01,“¦‚°,1,0.23,1.50.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4281,‘åàV‘å–²,51,33,‰J,“ì,2,1,6.69,02,“¦‚°,3,0.17,1.53.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3905,“V–ì—F˜a,14,75,‰J,“ì,2,1,6.75,03,“¦‚°,4,0.17,1.54.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4270,ŠÝ–{—Y‹M,36,37,‰J,“ì,2,1,6.73,04,“¦‚°,5,0.19,1.55.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4211,‘º“c“Ö,23,13,‰J,“ì,2,1,6.82,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,3220,“ñ‹´Šw,4,21,‰J,“ì,2,1,6.72,06,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,10,‘I”²í,1,4360,¯ŽiF•ã,43,64,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.10,1.51.9
•l–¼ŒÎ,10,‘I”²í,3,3544,–L“cŒP–õ,64,47,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,3,0.23,1.53.5
•l–¼ŒÎ,10,‘I”²í,6,4809,ŠOèŒå,56,56,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,6,0.21,1.54.8
•l–¼ŒÎ,10,‘I”²í,2,3984,âŒûŽü,59,36,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,2,0.16,1.55.4
•l–¼ŒÎ,10,‘I”²í,5,3605,’†‘ºŽç¬,28,73,“Ü‚è,–³•—,0,0,6.82,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,10,‘I”²í,4,3987,Œã“¡³@,47,19,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,11,‘I”²í,3,4109,’J’ÃKG,26,14,“Ü‚è,“ì,3,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.5
•l–¼ŒÎ,11,‘I”²í,1,4578,“¡ŽR‰ëO,18,50,“Ü‚è,“ì,3,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.2
•l–¼ŒÎ,11,‘I”²í,2,4593,¬â@Ži,12,72,“Ü‚è,“ì,3,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.03,1.52.8
•l–¼ŒÎ,11,‘I”²í,5,4797,’†ŽR«,3,29,“Ü‚è,“ì,3,1,6.73,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.6
•l–¼ŒÎ,11,‘I”²í,4,4327,‰Á“¡ãÄ,55,11,“Ü‚è,“ì,3,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
•l–¼ŒÎ,11,‘I”²í,6,3630,•“c½Ži,57,65,“Ü‚è,“ì,3,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,12,—DŸí,1,3915,”É–ì’JŒ\‰î,48,28,‰J,“ì,3,1,6.69,01,“¦‚°,1,0.17,1.50.3
•l–¼ŒÎ,12,—DŸí,2,4144,Î’Ë‹v–ç,54,31,‰J,“ì,3,1,6.80,02,“¦‚°,2,0.18,1.52.5
•l–¼ŒÎ,12,—DŸí,3,4230,à_è’¼–î,66,23,‰J,“ì,3,1,6.79,03,“¦‚°,3,0.21,1.53.2
•l–¼ŒÎ,12,—DŸí,4,3422,•ž•”K’j,49,41,‰J,“ì,3,1,6.73,04,“¦‚°,4,0.27,1.53.3
•l–¼ŒÎ,12,—DŸí,5,2878,•xŽROK,53,54,‰J,“ì,3,1,6.78,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,12,—DŸí,6,4377,à_–{—Dˆê,25,55,‰J,“ì,3,1,6.79,06,“¦‚°,6,0.29,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4540,‘ŠŒ´—˜Í,70,33,‰J,“ì“Œ,1,2,6.80,01,“¦‚°,1,0.11,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4467,“nç³r‰î,23,40,‰J,“ì“Œ,1,2,6.76,02,“¦‚°,5,0.12,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4133,‚‹´³’j,35,75,‰J,“ì“Œ,1,2,6.92,03,“¦‚°,4,0.16,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3315,L£¹m,43,39,‰J,“ì“Œ,1,2,6.69,04,“¦‚°,2,0.15,1.53.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5186,‰““¡Œ\Œá,59,68,‰J,“ì“Œ,1,2,6.89,05,“¦‚°,6,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5062,“c“ˆ—Û,14,46,‰J,“ì“Œ,1,2,6.84,06,“¦‚°,3,0.16,.  .
‘½–€ì,2,—\‘I,4,3863,ŠC˜VàV‘×s,42,26,‰J,“ì“Œ,3,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.3
‘½–€ì,2,—\‘I,5,4040,œA£«‹œ,74,38,‰J,“ì“Œ,3,2,6.80,02,‚Ü‚­‚è·‚µ,5,0.09,1.51.3
‘½–€ì,2,—\‘I,1,4016,¼ìV‘¾˜Y,29,42,‰J,“ì“Œ,3,2,6.83,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.1
‘½–€ì,2,—\‘I,2,3347,–îŒã„,51,61,‰J,“ì“Œ,3,2,6.93,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.4
‘½–€ì,2,—\‘I,6,4953,”öã‰ë–ç,34,53,‰J,“ì“Œ,3,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘½–€ì,2,—\‘I,3,4561,“¡ŽRãÄ‘å,75,58,‰J,“ì“Œ,3,2,6.67,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
‘½–€ì,3,—\‘I,3,4057,¼ˆäŒ«Ž¡,12,24,‰J,“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.15,1.49.3
‘½–€ì,3,—\‘I,5,4306,”È–örŒá,49,32,‰J,“Œ,2,2,6.83,02,‚Ü‚­‚è,5,0.05,1.50.8
‘½–€ì,3,—\‘I,6,4269,™ŽR—T–ç,41,56,‰J,“Œ,2,2,6.82,03,‚Ü‚­‚è,6,0.08,1.52.9
‘½–€ì,3,—\‘I,4,4152,[…Tˆê˜Y,57,29,‰J,“Œ,2,2,6.77,04,‚Ü‚­‚è,4,0.11,1.54.0
‘½–€ì,3,—\‘I,2,3686,’¹‹’ËF”Ž,19,67,‰J,“Œ,2,2,6.83,05,‚Ü‚­‚è,2,0.12,.  .
‘½–€ì,3,—\‘I,1,3227,’·‰ª–Îˆê,54,45,‰J,“Œ,2,2,6.83,06,‚Ü‚­‚è,1,0.14,.  .
‘½–€ì,4,—\‘I,3,4512,‚–ì“NŽj,32,72,‰J,“ì“Œ,2,2,6.67,01,·‚µ,3,0.10,1.48.4
‘½–€ì,4,—\‘I,4,3885,‹v“c•,26,43,‰J,“ì“Œ,2,2,6.71,02,·‚µ,4,0.09,1.51.3
‘½–€ì,4,—\‘I,5,3681,ŽR’J‰›,71,28,‰J,“ì“Œ,2,2,6.71,03,·‚µ,5,0.04,1.53.1
‘½–€ì,4,—\‘I,1,2841,‹g“c–«,60,22,‰J,“ì“Œ,2,2,6.80,04,·‚µ,1,0.12,1.53.8
‘½–€ì,4,—\‘I,2,5051,¼–{ƒ•½,48,62,‰J,“ì“Œ,2,2,6.70,05,·‚µ,2,0.07,.  .
‘½–€ì,4,—\‘I,6,3812,ŽRè¹Ži,33,50,‰J,“ì“Œ,2,2,6.81,06,·‚µ,6,0.08,.  .
‘½–€ì,5,—\‘I,2,3952,’†àV˜aŽu,58,82,‰J,“Œ,3,2,6.80,01,”²‚«,2,0.11,1.55.5
‘½–€ì,5,—\‘I,4,4021,‹g“cŒ’‘¾˜Y,72,70,‰J,“Œ,3,2,6.90,02,”²‚«,4,0.12,1.57.4
‘½–€ì,5,—\‘I,1,5062,“c“ˆ—Û,14,46,‰J,“Œ,3,2,6.77,03,”²‚«,1,0.04,1.59.9
‘½–€ì,5,—\‘I,6,3572,ˆÀ“c­•F,38,37,‰J,“Œ,3,2,6.88,04,”²‚«,6,0.27,2.02.4
‘½–€ì,5,—\‘I,3,4124,’r“c—Yˆê,65,64,‰J,“Œ,3,2,6.79,05,”²‚«,3,0.15,.  .
‘½–€ì,6,—\‘I,1,3895,–x–{—T–ç,68,36,‰J,“ì“Œ,1,2,6.77,01,“¦‚°,1,0.15,1.50.1
‘½–€ì,6,—\‘I,4,4040,œA£«‹œ,74,38,‰J,“ì“Œ,1,2,6.96,02,“¦‚°,4,0.10,1.50.7
‘½–€ì,6,—\‘I,3,3641,ˆê£–¾,31,60,‰J,“ì“Œ,1,2,6.79,03,“¦‚°,3,0.14,1.52.3
‘½–€ì,6,—\‘I,2,4540,‘ŠŒ´—˜Í,70,33,‰J,“ì“Œ,1,2,6.71,04,“¦‚°,2,0.15,1.53.7
‘½–€ì,6,—\‘I,5,4432,‰©‹àˆä—Í—Ç,40,80,‰J,“ì“Œ,1,2,6.76,05,“¦‚°,5,0.14,.  .
‘½–€ì,6,—\‘I,6,4496,“à–xŠw,44,41,‰J,“ì“Œ,1,2,6.87,06,“¦‚°,6,0.16,.  .
‘½–€ì,7,—\‘I,5,4787,’Å–¼–L,17,79,‰J,“ì“Œ,1,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.6
‘½–€ì,7,—\‘I,3,4297,ŽR“c“N–ç,11,63,‰J,“ì“Œ,1,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.06,1.49.9
‘½–€ì,7,—\‘I,1,4057,¼ˆäŒ«Ž¡,12,24,‰J,“ì“Œ,1,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.4
‘½–€ì,7,—\‘I,4,3315,L£¹m,43,39,‰J,“ì“Œ,1,2,6.88,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
‘½–€ì,7,—\‘I,6,5068,‘O“cŸä,50,65,‰J,“ì“Œ,1,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘½–€ì,7,—\‘I,2,3863,ŠC˜VàV‘×s,42,26,‰J,“ì“Œ,1,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,3780,‹›’J’q”V,39,71,‰J,“ì“Œ,1,2,6.74,01,·‚µ,2,0.08,1.48.7
‘½–€ì,8,—\‘I“ÁÜ,1,3885,‹v“c•,26,43,‰J,“ì“Œ,1,2,6.81,02,·‚µ,1,0.03,1.51.4
‘½–€ì,8,—\‘I“ÁÜ,4,3686,’¹‹’ËF”Ž,19,67,‰J,“ì“Œ,1,2,6.76,03,·‚µ,5,0.17,1.53.2
‘½–€ì,8,—\‘I“ÁÜ,5,3519,•y“cGK,21,85,‰J,“ì“Œ,1,2,6.81,04,·‚µ,3,0.09,1.54.3
‘½–€ì,8,—\‘I“ÁÜ,3,3347,–îŒã„,51,61,‰J,“ì“Œ,1,2,6.87,05,·‚µ,6,0.28,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4145,¬àVŠw,66,44,‰J,“ì“Œ,1,2,6.74,06,·‚µ,4,0.22,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4140,Š–ìŠwŽu,30,21,‰J,“ì“Œ,1,2,6.76,01,“¦‚°,1,0.20,1.49.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4021,‹g“cŒ’‘¾˜Y,72,70,‰J,“ì“Œ,1,2,6.88,02,“¦‚°,2,0.20,1.51.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4306,”È–örŒá,49,32,‰J,“ì“Œ,1,2,6.69,03,“¦‚°,3,0.19,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4953,”öã‰ë–ç,34,53,‰J,“ì“Œ,1,2,6.80,04,“¦‚°,4,0.11,1.53.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4438,Xì—Y‘å,69,84,‰J,“ì“Œ,1,2,6.87,05,“¦‚°,5,0.13,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5175,“‡èäˆê˜N,67,23,‰J,“ì“Œ,1,2,6.84,06,“¦‚°,6,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4133,‚‹´³’j,35,75,‰J,“ì“Œ,1,2,6.82,01,“¦‚°,1,0.06,1.48.7
‘½–€ì,10,—\‘I“ÁÜ,5,4335,Žá—Ñ«,52,35,‰J,“ì“Œ,1,2,6.88,02,“¦‚°,5,0.04,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,2,4319,ŽO‘î,55,25,‰J,“ì“Œ,1,2,6.76,03,“¦‚°,2,0.09,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,6,4124,’r“c—Yˆê,65,64,‰J,“ì“Œ,1,2,6.90,04,“¦‚°,6,0.16,1.53.3
