ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4604,Šâ£—T—º,20,167,°,“ì“Œ,2,2,6.70,01,“¦‚°,1,0.09,1.48.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3534,–ìàV‘å“ñ,22,148,°,“ì“Œ,2,2,6.78,02,“¦‚°,3,0.09,1.49.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3349,‹g“cˆê˜Y,43,137,°,“ì“Œ,2,2,6.82,03,“¦‚°,2,0.07,1.51.6
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4526,’r“c—Y—S,48,157,°,“ì“Œ,2,2,6.77,04,“¦‚°,6,0.09,1.52.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4424,¼”öV–¾,11,182,°,“ì“Œ,2,2,6.73,05,“¦‚°,5,0.06,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3577,ŒüŠ_“ñ,51,125,°,“ì“Œ,2,2,6.74,06,“¦‚°,4,0.05,.  .
]ŒËì,1,—\,2,4862,•“¡’¼Žu,64,13,“Ü‚è,–k“Œ,2,5,6.77,01,”²‚«,2,0.14,1.52.0
]ŒËì,1,—\,1,5005,Î“c‹M—m,58,38,“Ü‚è,–k“Œ,2,5,6.75,02,”²‚«,1,0.14,1.53.7
]ŒËì,1,—\,3,3775,òŒ[•¶,43,62,“Ü‚è,–k“Œ,2,5,6.67,03,”²‚«,3,0.16,1.55.5
]ŒËì,1,—\,6,5047,š •ª«‘¾˜Y,24,63,“Ü‚è,–k“Œ,2,5,6.67,04,”²‚«,6,0.12,1.55.8
]ŒËì,1,—\,5,4956,êŽ“¡‘å«,59,67,“Ü‚è,–k“Œ,2,5,6.69,05,”²‚«,5,0.22,.  .
]ŒËì,1,—\,4,5077,‘ê‘ò›Ã,63,41,“Ü‚è,–k“Œ,2,5,6.70,06,”²‚«,4,0.31,.  .
]ŒËì,2,—\,1,3666,“à–ìÈˆê,40,65,“Ü‚è,–k“Œ,3,5,6.77,01,“¦‚°,1,0.23,1.52.3
]ŒËì,2,—\,2,4583,ŒÃ“c—S‹M,32,58,“Ü‚è,–k“Œ,3,5,6.81,02,“¦‚°,2,0.31,1.53.4
]ŒËì,2,—\,3,4343,‘º‰ªŒ«,10,21,“Ü‚è,–k“Œ,3,5,6.77,03,“¦‚°,3,0.32,1.55.1
]ŒËì,2,—\,6,4434,“c’†’C•F,46,32,“Ü‚è,–k“Œ,3,5,6.74,04,“¦‚°,6,0.34,1.55.7
]ŒËì,2,—\,4,4285,”º«“T,20,56,“Ü‚è,–k“Œ,3,5,6.82,05,“¦‚°,4,0.36,.  .
]ŒËì,2,—\,5,5062,“c“ˆ—Û,28,48,“Ü‚è,–k“Œ,3,5,6.75,06,“¦‚°,5,0.44,.  .
]ŒËì,3,—\,2,4269,™ŽR—T–ç,12,39,“Ü‚è,–k“Œ,3,5,6.65,01,‚Ü‚­‚è,2,0.12,1.51.9
]ŒËì,3,—\,1,4839,Žl‹{—^Š°,35,55,“Ü‚è,–k“Œ,3,5,6.75,02,‚Ü‚­‚è,1,0.44,1.53.6
]ŒËì,3,—\,6,5039,‘q“c–Î«,41,57,“Ü‚è,–k“Œ,3,5,6.76,03,‚Ü‚­‚è,5,0.19,1.55.0
]ŒËì,3,—\,5,4318,ŒKŒ´«Œõ,34,10,“Ü‚è,–k“Œ,3,5,6.79,04,‚Ü‚­‚è,4,0.18,1.56.1
]ŒËì,3,—\,3,4540,‘ŠŒ´—˜Í,14,16,“Ü‚è,–k“Œ,3,5,6.82,05,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,3,—\,4,4902,ŽRì—Y‘å,29,17,“Ü‚è,–k“Œ,3,5,6.73,06,‚Ü‚­‚è,6,0.31,.  .
]ŒËì,4,—\,4,5049,¼ˆä—F‘¿,33,71,“Ü‚è,“Œ,2,5,6.77,01,‚Ü‚­‚è,4,0.09,1.52.3
]ŒËì,4,—\,6,3679,”Ñ“‡¹O,48,60,“Ü‚è,“Œ,2,5,6.92,02,‚Ü‚­‚è,6,0.11,1.53.7
]ŒËì,4,—\,2,3827,¡ò“O,53,34,“Ü‚è,“Œ,2,5,6.85,03,‚Ü‚­‚è,2,0.17,1.55.2
]ŒËì,4,—\,5,5035,ŸNˆä—D,23,59,“Ü‚è,“Œ,2,5,6.85,04,‚Ü‚­‚è,5,0.13,1.55.9
]ŒËì,4,—\,3,4575,ŒË’Ë–MD,15,43,“Ü‚è,“Œ,2,5,6.81,05,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,4,—\,1,4813,‹{“à’¼Æ,51,49,“Ü‚è,“Œ,2,5,6.75,06,‚Ü‚­‚è,1,0.52,.  .
]ŒËì,5,—\,4,5047,š •ª«‘¾˜Y,24,63,“Ü‚è,–k“Œ,2,5,6.81,01,‚Ü‚­‚è,4,0.11,1.52.6
]ŒËì,5,—\,2,3543,•Ÿ“c‰ëˆê,25,30,“Ü‚è,–k“Œ,2,5,6.95,02,‚Ü‚­‚è,2,0.14,1.54.6
]ŒËì,5,—\,5,4675,ˆäŽè—Ç‘¾,22,61,“Ü‚è,–k“Œ,2,5,6.88,03,‚Ü‚­‚è,5,0.11,1.56.0
]ŒËì,5,—\,1,4284,ŽR–{—Çˆê,70,33,“Ü‚è,–k“Œ,2,5,6.96,04,‚Ü‚­‚è,1,0.13,1.57.4
]ŒËì,5,—\,6,3621,“V–ì»•v,65,22,“Ü‚è,–k“Œ,2,5,7.03,05,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,5,—\,3,3750,Š}ˆäLK,19,18,“Ü‚è,–k“Œ,2,5,6.86,06,‚Ü‚­‚è,3,0.09,.  .
]ŒËì,6,—\,1,4513,‰Í–ì^–ç,39,27,“Ü‚è,“ì“Œ,3,5,6.97,01,“¦‚°,1,0.19,1.53.2
]ŒËì,6,—\,5,4069,ŽR–{Cˆê,45,68,“Ü‚è,“ì“Œ,3,5,7.04,02,“¦‚°,5,0.17,1.54.3
]ŒËì,6,—\,3,4073,‘å‹´ƒˆê˜Y,37,36,“Ü‚è,“ì“Œ,3,5,7.01,03,“¦‚°,3,0.15,1.55.6
]ŒËì,6,—\,6,3775,òŒ[•¶,43,62,“Ü‚è,“ì“Œ,3,5,6.97,04,“¦‚°,6,0.19,1.57.1
]ŒËì,6,—\,4,5062,“c“ˆ—Û,28,48,“Ü‚è,“ì“Œ,3,5,6.97,05,“¦‚°,4,0.12,.  .
]ŒËì,6,—\,2,4880,àVè—YÆ,56,50,“Ü‚è,“ì“Œ,3,5,6.98,06,“¦‚°,2,0.15,.  .
]ŒËì,7,—\,1,3313,–{‹g³Ž÷,69,31,“Ü‚è,“ì“Œ,3,5,7.03,01,“¦‚°,1,0.09,1.53.3
]ŒËì,7,—\,2,4080,ŽRè“NŽi,50,19,“Ü‚è,“ì“Œ,3,5,7.02,02,“¦‚°,2,0.07,1.53.9
]ŒËì,7,—\,6,4653,¬–ì’BÆ,21,46,“Ü‚è,“ì“Œ,3,5,7.10,03,“¦‚°,6,0.16,1.56.3
]ŒËì,7,—\,3,4257,ŒÃìŒ’,68,25,“Ü‚è,“ì“Œ,3,5,7.20,04,“¦‚°,3,0.13,1.57.4
]ŒËì,7,—\,5,5039,‘q“c–Î«,41,57,“Ü‚è,“ì“Œ,3,5,7.00,05,“¦‚°,5,0.08,.  .
]ŒËì,7,—\,4,4046,’J‘ºŒ[Ži,38,15,“Ü‚è,“ì“Œ,3,5,7.06,06,“¦‚°,4,0.13,.  .
]ŒËì,8,—\,1,3563,’ç¸,62,37,“Ü‚è,“ì“Œ,3,5,7.03,01,“¦‚°,1,0.16,1.53.2
]ŒËì,8,—\,4,3666,“à–ìÈˆê,40,65,“Ü‚è,“ì“Œ,3,5,7.04,02,“¦‚°,4,0.13,1.55.1
]ŒËì,8,—\,3,4090,’†‘º‘¸,13,20,“Ü‚è,“ì“Œ,3,5,6.98,03,“¦‚°,3,0.19,1.56.3
]ŒËì,8,—\,6,4540,‘ŠŒ´—˜Í,14,16,“Ü‚è,“ì“Œ,3,5,7.13,04,“¦‚°,6,0.21,1.57.7
]ŒËì,8,—\,5,5049,¼ˆä—F‘¿,33,71,“Ü‚è,“ì“Œ,3,5,6.95,05,“¦‚°,5,0.17,.  .
]ŒËì,8,—\,2,4026,¬—ÑW,55,66,“Ü‚è,“ì“Œ,3,5,7.03,06,“¦‚°,2,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3981,¡âWL,61,53,“Ü‚è,“ì“Œ,3,5,6.97,01,“¦‚°,1,0.11,1.53.3
]ŒËì,9,—\‘I“ÁÜ,2,3750,Š}ˆäLK,19,18,“Ü‚è,“ì“Œ,3,5,7.03,02,“¦‚°,2,0.14,1.54.3
]ŒËì,9,—\‘I“ÁÜ,3,4434,“c’†’C•F,46,32,“Ü‚è,“ì“Œ,3,5,7.00,03,“¦‚°,3,0.14,1.54.8
]ŒËì,9,—\‘I“ÁÜ,6,4362,“y‰®’q‘¥,54,70,“Ü‚è,“ì“Œ,3,5,6.88,04,“¦‚°,5,0.19,1.56.9
]ŒËì,9,—\‘I“ÁÜ,4,5035,ŸNˆä—D,23,59,“Ü‚è,“ì“Œ,3,5,7.02,05,“¦‚°,4,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4902,ŽRì—Y‘å,29,17,“Ü‚è,“ì“Œ,3,5,7.07,06,“¦‚°,6,0.35,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4583,ŒÃ“c—S‹M,32,58,“Ü‚è,“ì“Œ,2,10,7.02,01,“¦‚°,1,0.13,1.54.4
]ŒËì,10,—\‘I“ÁÜ,6,4269,™ŽR—T–ç,12,39,“Ü‚è,“ì“Œ,2,10,6.96,02,“¦‚°,6,0.17,1.55.5
]ŒËì,10,—\‘I“ÁÜ,2,4942,ŽÄ“c•üÆ,52,54,“Ü‚è,“ì“Œ,2,10,7.00,03,“¦‚°,2,0.13,1.56.3
]ŒËì,10,—\‘I“ÁÜ,4,4513,‰Í–ì^–ç,39,27,“Ü‚è,“ì“Œ,2,10,7.04,04,“¦‚°,4,0.16,1.58.5
]ŒËì,10,—\‘I“ÁÜ,5,4438,Xì—Y‘å,71,12,“Ü‚è,“ì“Œ,2,10,6.98,05,“¦‚°,5,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3543,•Ÿ“c‰ëˆê,25,30,“Ü‚è,“ì“Œ,2,10,7.06,06,“¦‚°,3,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,2,4343,‘º‰ªŒ«,10,21,“Ü‚è,“ì“Œ,2,5,7.17,01,”²‚«,2,0.18,1.52.8
]ŒËì,11,—\‘I“Á‘I,1,4073,‘å‹´ƒˆê˜Y,37,36,“Ü‚è,“ì“Œ,2,5,7.09,02,”²‚«,1,0.14,1.53.3
]ŒËì,11,—\‘I“Á‘I,6,4575,ŒË’Ë–MD,15,43,“Ü‚è,“ì“Œ,2,5,7.35,03,”²‚«,6,0.14,1.55.4
]ŒËì,11,—\‘I“Á‘I,4,4318,ŒKŒ´«Œõ,34,10,“Ü‚è,“ì“Œ,2,5,7.09,04,”²‚«,4,0.08,1.56.7
]ŒËì,11,—\‘I“Á‘I,3,4778,’çŒ[•ã,60,11,“Ü‚è,“ì“Œ,2,5,7.02,05,”²‚«,3,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,5,4046,’J‘ºŒ[Ži,38,15,“Ü‚è,“ì“Œ,2,5,7.00,06,”²‚«,5,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4090,’†‘º‘¸,13,20,°,“ì“Œ,2,5,6.96,01,“¦‚°,1,0.10,1.51.8
]ŒËì,12,‹LŽÒ‘I”²,3,4285,”º«“T,20,56,°,“ì“Œ,2,5,6.97,02,“¦‚°,3,0.19,1.53.7
]ŒËì,12,‹LŽÒ‘I”²,6,4675,ˆäŽè—Ç‘¾,22,61,°,“ì“Œ,2,5,6.93,03,“¦‚°,6,0.19,1.55.8
]ŒËì,12,‹LŽÒ‘I”²,5,4653,¬–ì’BÆ,21,46,°,“ì“Œ,2,5,6.97,04,“¦‚°,5,0.15,1.56.4
]ŒËì,12,‹LŽÒ‘I”²,2,4839,Žl‹{—^Š°,35,55,°,“ì“Œ,2,5,6.95,05,“¦‚°,2,0.35,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,4069,ŽR–{Cˆê,45,68,°,“ì“Œ,2,5,7.00,06,“¦‚°,4,0.16,.  .
