ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,ˆê”Ê,3,5047,š •ª«‘¾˜Y,41,32,°,–k¼,4,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.04,1.50.5
•l–¼ŒÎ,8,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,54,19,°,–k¼,4,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.6
•l–¼ŒÎ,8,ˆê”Ê,2,4377,à_–{—Dˆê,40,23,°,–k¼,4,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.1
•l–¼ŒÎ,8,ˆê”Ê,5,4907,¬’rC•½,56,13,°,–k¼,4,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.03,1.54.0
•l–¼ŒÎ,8,ˆê”Ê,6,4483,–k–ì‹P‹G,10,73,°,–k¼,4,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,5178,¬’å—Ô•½,61,65,°,–k¼,4,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,4379,ŒK“‡˜aG,3,18,°,–k¼,4,2,6.88,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,9,ˆê”Ê,4,5120,ŽR–{–«‘¾˜N,19,54,°,–k¼,4,2,6.77,02,“¦‚°,4,0.16,1.52.7
•l–¼ŒÎ,9,ˆê”Ê,3,4809,ŠOèŒå,11,64,°,–k¼,4,2,6.82,03,“¦‚°,2,0.16,1.53.5
•l–¼ŒÎ,9,ˆê”Ê,6,3681,ŽR’J‰›,9,16,°,–k¼,4,2,6.84,04,“¦‚°,6,0.23,1.54.8
•l–¼ŒÎ,9,ˆê”Ê,5,3497,Œã“¡_,58,48,°,–k¼,4,2,6.81,05,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,3839,ì‡—Ži,15,26,°,–k¼,4,2,6.97,06,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,10,€—DŸí,1,4888,‹àŽ™—²‘¾,20,61,°,–k¼,3,1,6.76,01,“¦‚°,1,0.17,1.50.9
•l–¼ŒÎ,10,€—DŸí,2,4342,’J–ì˜BŽu,45,69,°,–k¼,3,1,6.80,02,“¦‚°,2,0.11,1.51.8
•l–¼ŒÎ,10,€—DŸí,3,4068,K“c’q—T,6,15,°,–k¼,3,1,6.86,03,“¦‚°,3,0.29,1.53.8
•l–¼ŒÎ,10,€—DŸí,6,3721,Žç“cr‰î,52,63,°,–k¼,3,1,6.92,04,“¦‚°,4,0.11,1.55.2
•l–¼ŒÎ,10,€—DŸí,5,3718,ˆÉ’B³—˜,13,20,°,–k¼,3,1,6.82,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,10,€—DŸí,4,3957,‘å’J’¼O,51,74,°,–k¼,3,1,6.82,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,11,€—DŸí,1,4739,’†‘ºW•ü,57,47,°,–k¼,3,1,6.77,01,“¦‚°,1,0.09,1.51.1
•l–¼ŒÎ,11,€—DŸí,4,4983,‘O“c“ÄÆ,24,37,°,–k¼,3,1,6.88,02,“¦‚°,5,0.19,1.52.1
•l–¼ŒÎ,11,€—DŸí,3,4828,¼ŽR«Œá,47,44,°,–k¼,3,1,6.85,03,“¦‚°,4,0.15,1.53.5
•l–¼ŒÎ,11,€—DŸí,5,2014,‚’Ë´ˆê,48,68,°,–k¼,3,1,6.94,04,“¦‚°,6,0.18,1.55.2
•l–¼ŒÎ,11,€—DŸí,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,51,°,–k¼,3,1,6.78,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,11,€—DŸí,6,4197,ˆ­”ü‘ì˜Y,7,31,°,–k¼,3,1,6.94,06,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,12,€—DŸí,1,3568,–Ø‘ºŒõG,53,52,°,–k¼,3,2,6.81,01,“¦‚°,1,0.03,1.50.4
•l–¼ŒÎ,12,€—DŸí,3,4907,¬’rC•½,56,13,°,–k¼,3,2,6.82,02,“¦‚°,3,0.06,1.51.4
•l–¼ŒÎ,12,€—DŸí,2,5017,àV“c®–ç,64,62,°,–k¼,3,2,6.76,03,“¦‚°,2,0.03,1.52.3
•l–¼ŒÎ,12,€—DŸí,4,4953,”öã‰ë–ç,44,39,°,–k¼,3,2,6.80,04,“¦‚°,4,0.09,1.52.6
•l–¼ŒÎ,12,€—DŸí,5,4568,œA£^–ç,17,75,°,–k¼,3,2,6.86,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,12,€—DŸí,6,4665,‰Á“¡Œ[‘¾,60,72,°,–k¼,3,2,6.81,06,“¦‚°,6,0.15,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4738,´”WãÄŽq,37,78,“Ü‚è,–k“Œ,1,2,6.79,01,“¦‚°,1,0.03,1.48.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3993,‰iˆä¹”ü,18,21,“Ü‚è,–k“Œ,1,2,6.87,02,“¦‚°,3,0.03,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5079,‘åÎ^‰›,51,43,“Ü‚è,–k“Œ,1,2,6.85,03,“¦‚°,2,0.00,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4224,‘å‹´‰h—¢‰À,16,77,“Ü‚è,–k“Œ,1,2,6.96,04,“¦‚°,4,0.11,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4913,´…‚³‚­‚ç,46,74,“Ü‚è,–k“Œ,1,2,6.84,05,“¦‚°,5,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4283,Îˆä—T”ü,31,53,“Ü‚è,–k“Œ,1,2,6.80,06,“¦‚°,6,0.14,.  .
‘½–€ì,2,—\‘I,1,4844,‘ºã“Þ•ä,63,23,“Ü‚è,–k“Œ,1,2,6.87,01,“¦‚°,1,0.09,1.49.6
‘½–€ì,2,—\‘I,4,4897,[Œ©ˆŸ—R”ü,21,83,“Ü‚è,–k“Œ,1,2,6.84,02,“¦‚°,4,0.15,1.50.6
‘½–€ì,2,—\‘I,2,4408,m‰È‚³‚â‚©,49,68,“Ü‚è,–k“Œ,1,2,6.79,03,“¦‚°,2,0.12,1.51.9
‘½–€ì,2,—\‘I,5,4286,•½“c‚³‚â‚©,73,76,“Ü‚è,–k“Œ,1,2,6.78,04,“¦‚°,5,0.13,1.54.1
‘½–€ì,2,—\‘I,3,4929,”~“à—[‹M“Þ,67,69,“Ü‚è,–k“Œ,1,2,6.85,05,“¦‚°,3,0.17,.  .
‘½–€ì,2,—\‘I,6,5182,‹{èˆÀ“Þ,64,22,“Ü‚è,–k“Œ,1,2,6.89,06,“¦‚°,6,0.13,.  .
‘½–€ì,3,—\‘I,5,4680,Œã“¡”ü—ƒ,62,84,“Ü‚è,–k“Œ,1,2,6.86,01,”²‚«,5,0.13,1.50.2
‘½–€ì,3,—\‘I,6,4208,ŽO‰Y‰i—,20,71,“Ü‚è,–k“Œ,1,2,6.80,02,”²‚«,6,0.12,1.51.1
‘½–€ì,3,—\‘I,3,4849,X“c‘¾—z,28,82,“Ü‚è,–k“Œ,1,2,6.84,03,”²‚«,3,0.22,1.52.6
‘½–€ì,3,—\‘I,4,4400,‰Á“¡“ÞŒŽ,58,57,“Ü‚è,–k“Œ,1,2,6.87,04,”²‚«,4,0.16,1.53.1
‘½–€ì,3,—\‘I,2,3177,‹{–{‹I”ü,59,75,“Ü‚è,–k“Œ,1,2,6.84,05,”²‚«,2,0.24,.  .
‘½–€ì,3,—\‘I,1,5078,ŽRì”g‰³,30,55,“Ü‚è,–k“Œ,1,2,6.86,06,”²‚«,1,0.18,.  .
‘½–€ì,4,—\‘I,1,4997,à_èŽõ—¢–î,26,32,“Ü‚è,–k,1,2,6.88,01,“¦‚°,1,0.18,1.57.8
‘½–€ì,4,—\‘I,3,4758,•xŠ~—í‰Á,11,25,“Ü‚è,–k,1,2,6.89,02,“¦‚°,3,0.15,1.59.1
‘½–€ì,4,—\‘I,2,3355,‹´’J“c‰ÀD,19,73,“Ü‚è,–k,1,2,6.80,03,“¦‚°,2,0.21,2.02.7
‘½–€ì,4,—\‘I,5,4123,×ì—TŽq,65,48,“Ü‚è,–k,1,2,6.81,04,“¦‚°,5,0.18,2.05.7
‘½–€ì,4,—\‘I,6,5146,–ì“cÊ‰Á,68,56,“Ü‚è,–k,1,2,6.91,05,“¦‚°,6,0.21,.  .
‘½–€ì,5,—\‘I,4,4546,•l“cˆŸ—¹,22,70,“Ü‚è,–k“Œ,2,2,6.78,01,‚Ü‚­‚è,4,0.11,1.47.9
‘½–€ì,5,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,48,72,“Ü‚è,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,1,0.24,1.51.5
‘½–€ì,5,—\‘I,6,5116,‹àŽqŽµŠC,35,52,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,6,0.21,1.52.5
‘½–€ì,5,—\‘I,5,4940,”’Î—L”ü,45,33,“Ü‚è,–k“Œ,2,2,6.86,04,‚Ü‚­‚è,5,0.22,1.54.0
‘½–€ì,5,—\‘I,2,4117,œA’†’qŽÑˆß,50,26,“Ü‚è,–k“Œ,2,2,6.87,05,‚Ü‚­‚è,2,0.23,.  .
‘½–€ì,5,—\‘I,3,4569,’†àVG“Þ,61,67,“Ü‚è,–k“Œ,2,2,6.79,06,‚Ü‚­‚è,3,0.21,.  .
‘½–€ì,6,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,56,30,“Ü‚è,–k“Œ,1,2,6.79,01,‚Ü‚­‚è,2,0.15,1.49.4
‘½–€ì,6,—\‘I,1,5129,ŽRŒû^ŠìŽq,74,24,“Ü‚è,–k“Œ,1,2,6.88,02,‚Ü‚­‚è,1,0.09,1.51.0
‘½–€ì,6,—\‘I,5,3932,’r“c_”ü,43,51,“Ü‚è,–k“Œ,1,2,6.79,03,‚Ü‚­‚è,5,0.16,1.53.2
‘½–€ì,6,—\‘I,3,4283,Îˆä—T”ü,31,53,“Ü‚è,–k“Œ,1,2,6.78,04,‚Ü‚­‚è,3,0.08,1.54.3
‘½–€ì,6,—\‘I,4,4929,”~“à—[‹M“Þ,67,69,“Ü‚è,–k“Œ,1,2,6.83,05,‚Ü‚­‚è,4,0.13,.  .
‘½–€ì,6,—\‘I,6,5069,ŽRè¬—t‰¹,17,62,“Ü‚è,–k“Œ,1,2,6.82,06,‚Ü‚­‚è,6,0.12,.  .
‘½–€ì,7,—\‘I,2,4286,•½“c‚³‚â‚©,73,76,“Ü‚è,–k¼,1,2,6.76,01,”²‚«,2,0.21,1.49.7
‘½–€ì,7,—\‘I,4,4627,“¡Œ´ØŠó,41,80,“Ü‚è,–k¼,1,2,6.78,02,”²‚«,4,0.19,1.51.2
‘½–€ì,7,—\‘I,5,3994,’ƒ’J÷,32,31,“Ü‚è,–k¼,1,2,6.73,03,”²‚«,5,0.25,1.52.4
‘½–€ì,7,—\‘I,6,5079,‘åÎ^‰›,51,43,“Ü‚è,–k¼,1,2,6.89,04,”²‚«,6,0.30,1.54.3
‘½–€ì,7,—\‘I,1,4849,X“c‘¾—z,28,82,“Ü‚è,–k¼,1,2,6.88,05,”²‚«,1,0.25,.  .
‘½–€ì,7,—\‘I,3,5108,ŽÄ“cˆ¤—œ,34,81,“Ü‚è,–k¼,1,2,6.87,06,”²‚«,3,0.22,.  .
‘½–€ì,8,—\‘I,1,4893,“nç³^“Þ”ü,47,58,‰J,–k“Œ,2,2,6.78,01,“¦‚°,1,0.15,1.49.8
‘½–€ì,8,—\‘I,2,4208,ŽO‰Y‰i—,20,71,‰J,–k“Œ,2,2,6.84,02,“¦‚°,2,0.11,1.51.2
‘½–€ì,8,—\‘I,4,3993,‰iˆä¹”ü,18,21,‰J,–k“Œ,2,2,6.82,03,“¦‚°,4,0.12,1.52.1
‘½–€ì,8,—\‘I,6,4519,´…¹Ž÷,36,42,‰J,–k“Œ,2,2,6.76,04,“¦‚°,6,0.09,1.53.2
‘½–€ì,8,—\‘I,5,5146,–ì“cÊ‰Á,68,56,‰J,–k“Œ,2,2,6.82,05,“¦‚°,5,0.14,.  .
‘½–€ì,8,—\‘I,3,4844,‘ºã“Þ•ä,63,23,‰J,–k“Œ,2,2,6.74,06,“¦‚°,3,0.17,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4611,¡ˆä”üˆŸ,42,27,‰J,–k“Œ,1,2,6.77,01,“¦‚°,1,0.22,1.49.2
‘½–€ì,9,—\‘I“ÁÜ,4,4117,œA’†’qŽÑˆß,50,26,‰J,–k“Œ,1,2,6.84,02,“¦‚°,4,0.21,1.50.5
‘½–€ì,9,—\‘I“ÁÜ,5,3177,‹{–{‹I”ü,59,75,‰J,–k“Œ,1,2,6.87,03,“¦‚°,5,0.18,1.53.1
‘½–€ì,9,—\‘I“ÁÜ,2,4224,‘å‹´‰h—¢‰À,16,77,‰J,–k“Œ,1,2,6.89,04,“¦‚°,2,0.27,1.55.4
‘½–€ì,9,—\‘I“ÁÜ,3,4997,à_èŽõ—¢–î,26,32,‰J,–k“Œ,1,2,6.87,05,“¦‚°,3,0.24,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,5123,•ŸŽRŒb—¢“Þ,14,41,‰J,–k“Œ,1,2,6.88,06,“¦‚°,6,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4758,•xŠ~—í‰Á,11,25,‰J,–k“Œ,3,2,6.88,01,“¦‚°,1,0.22,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,4,5129,ŽRŒû^ŠìŽq,74,24,‰J,–k“Œ,3,2,6.93,02,“¦‚°,4,0.17,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,2,4897,[Œ©ˆŸ—R”ü,21,83,‰J,–k“Œ,3,2,6.87,03,“¦‚°,2,0.25,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,6,4399,¼–{»Œb,60,79,‰J,–k“Œ,3,2,6.80,04,“¦‚°,6,0.19,1.54.3
‘½–€ì,10,—\‘I“ÁÜ,5,4400,‰Á“¡“ÞŒŽ,58,57,‰J,–k“Œ,3,2,6.91,05,“¦‚°,5,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4913,´…‚³‚­‚ç,46,74,‰J,–k“Œ,3,2,6.84,06,“¦‚°,3,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4738,´”WãÄŽq,37,78,‰J,–k“Œ,2,2,6.94,01,‚Ü‚­‚è,3,0.10,1.49.0
‘½–€ì,11,—\‘I“Á‘I,6,4536,Šìˆä‚Â‚©‚³,33,85,‰J,–k“Œ,2,2,6.89,02,‚Ü‚­‚è,6,0.13,1.51.1
‘½–€ì,11,—\‘I“Á‘I,4,3355,‹´’J“c‰ÀD,19,73,‰J,–k“Œ,2,2,6.88,03,‚Ü‚­‚è,4,0.19,1.52.9
‘½–€ì,11,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,56,30,‰J,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,1,0.19,1.54.0
‘½–€ì,11,—\‘I“Á‘I,5,4783,–Ø‘ºÚŽq,24,44,‰J,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,5,0.09,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4714,Šì‘½{ˆÇ“Þ,48,72,‰J,–k“Œ,2,2,6.83,06,‚Ü‚­‚è,2,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,4546,•l“cˆŸ—¹,22,70,‰J,–³•—,0,2,6.77,01,‚Ü‚­‚è·‚µ,6,0.21,1.48.4
‘½–€ì,12,‹LŽÒ‘I”²í,1,4123,×ì—TŽq,65,48,‰J,–³•—,0,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.7
‘½–€ì,12,‹LŽÒ‘I”²í,2,4627,“¡Œ´ØŠó,41,80,‰J,–³•—,0,2,6.80,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4680,Œã“¡”ü—ƒ,62,84,‰J,–³•—,0,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.4
‘½–€ì,12,‹LŽÒ‘I”²í,3,4408,m‰È‚³‚â‚©,49,68,‰J,–³•—,0,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,5069,ŽRè¬—t‰¹,17,62,‰J,–³•—,0,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
‹Ë¶,1,—\‘I,1,3072,¼“c–õ,32,46,‰J,–k“Œ,2,1,6.81,01,“¦‚°,1,0.18,1.51.4
‹Ë¶,1,—\‘I,3,3647,ˆÉ“¡—Y“ñ,34,27,‰J,–k“Œ,2,1,6.82,02,“¦‚°,3,0.27,1.52.3
‹Ë¶,1,—\‘I,5,3507,“¡ˆä“O,20,19,‰J,–k“Œ,2,1,6.85,03,“¦‚°,5,0.20,1.53.6
‹Ë¶,1,—\‘I,4,4376,“¡“c–õO,60,33,‰J,–k“Œ,2,1,6.76,04,“¦‚°,4,0.23,1.55.0
‹Ë¶,1,—\‘I,2,4664,“ŒŒûW,57,31,‰J,–k“Œ,2,1,6.86,05,“¦‚°,2,0.26,1.55.3
‹Ë¶,1,—\‘I,6,5150,â–{—Y‹I,22,69,‰J,–k“Œ,2,1,6.92,06,“¦‚°,6,0.15,1.57.3
‹Ë¶,2,—\‘I,4,4073,‘å‹´ƒˆê˜Y,23,71,‰J,–k“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.2
‹Ë¶,2,—\‘I,1,3659,“¡¶—Yl,12,67,‰J,–k“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.6
‹Ë¶,2,—\‘I,6,3505,ŽR“c—³ˆê,46,74,‰J,–k“Œ,2,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.6
‹Ë¶,2,—\‘I,5,5190,‘åŒŽ—V‰ë,18,64,‰J,–k“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.2
‹Ë¶,2,—\‘I,3,4118,‰F²Œ©~,40,22,‰J,–k“Œ,2,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.27,1.55.1
‹Ë¶,2,—\‘I,2,3503,“°Œ´—mŽj,30,66,‰J,–k“Œ,2,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.7
‹Ë¶,3,—\‘I,1,4532,HŒ³“N,13,48,‰J,–k“Œ,2,1,6.76,01,“¦‚°,1,0.25,1.49.6
‹Ë¶,3,—\‘I,6,4356,’·‰ª—Ç–ç,41,17,‰J,–k“Œ,2,1,6.86,02,“¦‚°,2,0.24,1.50.5
‹Ë¶,3,—\‘I,3,3987,Œã“¡³@,62,36,‰J,–k“Œ,2,1,6.80,03,“¦‚°,4,0.17,1.51.6
‹Ë¶,3,—\‘I,5,5034,Žá—Ñ‹`l,50,55,‰J,–k“Œ,2,1,6.81,04,“¦‚°,6,0.18,1.53.9
‹Ë¶,3,—\‘I,4,4575,ŒË’Ë–MD,66,44,‰J,–k“Œ,2,1,6.89,05,“¦‚°,5,0.13,1.54.0
‹Ë¶,3,—\‘I,2,4785,–Ø”¦ƒ–ç,75,32,‰J,–k“Œ,2,1,6.75,06,“¦‚°,3,0.14,1.54.3
‹Ë¶,4,—\‘I,1,4128,ìŒû‹M‹v,48,62,“Ü‚è,“Œ,2,1,6.79,01,“¦‚°,1,0.17,1.50.1
‹Ë¶,4,—\‘I,3,4486,–ì‘º½,69,28,“Ü‚è,“Œ,2,1,6.83,02,“¦‚°,3,0.13,1.51.0
‹Ë¶,4,—\‘I,4,4593,¬â@Ži,74,11,“Ü‚è,“Œ,2,1,6.88,03,“¦‚°,4,0.11,1.51.3
‹Ë¶,4,—\‘I,5,3319,ŽRè‹`–¾,42,16,“Ü‚è,“Œ,2,1,6.76,04,“¦‚°,5,0.14,1.52.9
‹Ë¶,4,—\‘I,2,3637,âV“¡˜a­,73,26,“Ü‚è,“Œ,2,1,6.80,05,“¦‚°,2,0.20,1.55.8
‹Ë¶,4,—\‘I,6,5147,“c’†—E•ã,28,37,“Ü‚è,“Œ,2,1,6.80,06,“¦‚°,6,0.14,1.58.3
‹Ë¶,5,—\‘I,1,3589,¼‘ºŸ,16,24,‰J,“Œ,2,1,6.75,01,“¦‚°,1,0.14,1.50.4
‹Ë¶,5,—\‘I,2,4033,ˆÉ“¡«‹g,53,35,‰J,“Œ,2,1,6.76,02,“¦‚°,2,0.11,1.51.6
‹Ë¶,5,—\‘I,3,4467,“nç³r‰î,67,18,‰J,“Œ,2,1,6.74,03,“¦‚°,3,0.09,1.52.5
‹Ë¶,5,—\‘I,5,4381,“c˜H•üŽj,70,40,‰J,“Œ,2,1,6.74,04,“¦‚°,4,0.18,1.53.4
‹Ë¶,5,—\‘I,4,4930,²“¡—I,26,43,‰J,“Œ,2,1,6.77,05,“¦‚°,5,0.18,1.54.6
‹Ë¶,5,—\‘I,6,4021,‹g“cŒ’‘¾˜Y,11,54,‰J,“Œ,2,1,6.74,06,“¦‚°,6,0.16,1.57.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4025,ŽR–{—²K,25,56,‰J,“Œ,2,1,6.65,01,“¦‚°,1,0.06,1.49.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3947,Ž›–{¸•½,14,75,‰J,“Œ,2,1,6.73,02,“¦‚°,2,0.10,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,2538,‚‹´“ñ˜N,17,38,‰J,“Œ,2,1,6.78,03,“¦‚°,3,0.05,1.52.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3503,“°Œ´—mŽj,30,66,‰J,“Œ,2,1,6.86,04,“¦‚°,6,0.15,1.54.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3626,’†—ÑGl,65,29,‰J,“Œ,2,1,6.79,05,“¦‚°,4,0.05,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5150,â–{—Y‹I,22,69,‰J,“Œ,2,1,6.83,06,“¦‚°,5,0.10,1.56.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3997,–k‘ºªŽk,24,23,‰J,“Œ,2,1,6.82,01,·‚µ,2,0.21,1.49.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4420,’Ã‹vˆä‘ñ–ç,51,68,‰J,“Œ,2,1,6.78,02,·‚µ,1,0.23,1.50.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5034,Žá—Ñ‹`l,50,55,‰J,“Œ,2,1,6.81,03,·‚µ,4,0.16,1.52.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3647,ˆÉ“¡—Y“ñ,34,27,‰J,“Œ,2,1,6.79,04,·‚µ,3,0.18,1.53.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3353,‘O“cŒõº,44,41,‰J,“Œ,2,1,6.80,05,·‚µ,5,0.17,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5190,‘åŒŽ—V‰ë,18,64,‰J,“Œ,2,1,6.82,06,·‚µ,6,0.16,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4073,‘å‹´ƒˆê˜Y,23,71,‰J,“Œ,2,1,6.77,01,“¦‚°,1,0.17,1.49.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3978,êŽ“¡m,39,50,‰J,“Œ,2,1,6.78,02,“¦‚°,5,0.15,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4785,–Ø”¦ƒ–ç,75,32,‰J,“Œ,2,1,6.76,03,“¦‚°,4,0.16,1.51.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3973,è—˜m,56,49,‰J,“Œ,2,1,6.81,04,“¦‚°,3,0.21,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3072,¼“c–õ,32,46,‰J,“Œ,2,1,6.79,05,“¦‚°,2,0.19,1.55.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5234,’Ë‰zŠC“l,21,21,‰J,“Œ,2,1,6.87,06,“¦‚°,6,0.18,1.56.8
‹Ë¶,9,—\‘I“ÁÜ,1,3319,ŽRè‹`–¾,42,16,“Ü‚è,“Œ,2,1,6.72,01,“¦‚°,1,0.14,1.49.4
‹Ë¶,9,—\‘I“ÁÜ,4,4278,“¡‰ªr‰î,15,70,“Ü‚è,“Œ,2,1,6.81,02,“¦‚°,4,0.09,1.50.3
‹Ë¶,9,—\‘I“ÁÜ,2,3987,Œã“¡³@,62,36,“Ü‚è,“Œ,2,1,6.72,03,“¦‚°,2,0.14,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,3,3659,“¡¶—Yl,12,67,“Ü‚è,“Œ,2,1,6.85,04,“¦‚°,3,0.13,1.53.1
‹Ë¶,9,—\‘I“ÁÜ,5,4131,Œ´–L“y,61,30,“Ü‚è,“Œ,2,1,6.75,05,“¦‚°,5,0.15,1.54.3
‹Ë¶,9,—\‘I“ÁÜ,6,4664,“ŒŒûW,57,31,“Ü‚è,“Œ,2,1,6.85,06,“¦‚°,6,0.18,1.56.8
‹Ë¶,10,—\‘I“ÁÜ,1,4486,–ì‘º½,69,28,“Ü‚è,“Œ,2,1,6.75,01,“¦‚°,1,0.21,1.50.6
‹Ë¶,10,—\‘I“ÁÜ,5,4930,²“¡—I,26,43,“Ü‚è,“Œ,2,1,6.76,02,“¦‚°,4,0.17,1.51.7
‹Ë¶,10,—\‘I“ÁÜ,2,3507,“¡ˆä“O,20,19,“Ü‚è,“Œ,2,1,6.77,03,“¦‚°,2,0.22,1.53.0
‹Ë¶,10,—\‘I“ÁÜ,4,4356,’·‰ª—Ç–ç,41,17,“Ü‚è,“Œ,2,1,6.82,04,“¦‚°,3,0.16,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,3,4895,–åŠÔ—Y‘å,68,58,“Ü‚è,“Œ,2,1,6.87,05,“¦‚°,6,0.18,1.56.2
‹Ë¶,10,—\‘I“ÁÜ,6,4118,‰F²Œ©~,40,22,“Ü‚è,“Œ,2,1,6.83,06,“¦‚°,5,0.20,1.58.5
‹Ë¶,11,—\‘I“Á‘I,5,4420,’Ã‹vˆä‘ñ–ç,51,68,“Ü‚è,“Œ,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.3
‹Ë¶,11,—\‘I“Á‘I,1,4593,¬â@Ži,74,11,“Ü‚è,“Œ,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.2
‹Ë¶,11,—\‘I“Á‘I,4,4532,HŒ³“N,13,48,“Ü‚è,“Œ,2,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.23,1.52.3
