ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,10,‘I”²í,6,4942,ŽÄ“c•üÆ,41,12,°,–k¼,6,5,6.78,06,·‚µ,6,0.10,.  .
’Ã,11,‘I”²í,3,3931,•è—³–ç,65,68,°,–k¼,7,6,6.69,01,‚Ü‚­‚è·‚µ,3,0.03,1.14.4
’Ã,11,‘I”²í,1,4428,—L‰ê’B–ç,49,56,°,–k¼,7,6,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.15.4
’Ã,11,‘I”²í,4,3911,—é–Ø–Ò,73,17,°,–k¼,7,6,6.75,03,‚Ü‚­‚è·‚µ,4,0.05,1.16.2
’Ã,11,‘I”²í,5,4036,‹à“c—@,15,65,°,–k¼,7,6,6.78,04,‚Ü‚­‚è·‚µ,5,0.10,1.16.9
’Ã,11,‘I”²í,2,3643,•Ä“c—²O,68,11,°,–k¼,7,6,6.80,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,11,‘I”²í,6,4630,Šâ‰i‰ël,43,39,°,–k¼,7,6,6.62,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
’Ã,12,—DŸí,3,4826,ˆäãˆê‹P,53,63,°,–k¼,7,6,6.68,01,”²‚«,3,0.06,1.12.7
’Ã,12,—DŸí,2,3502,“nç³‰pŽ™,69,67,°,–k¼,7,6,6.67,02,”²‚«,2,0.05,1.14.3
’Ã,12,—DŸí,5,4545,‰ª‘ºŒc‘¾,52,55,°,–k¼,7,6,6.70,03,”²‚«,5,0.04,1.15.1
’Ã,12,—DŸí,4,4566,‰–“c–k“l,46,54,°,–k¼,7,6,6.63,04,”²‚«,4,0.09,1.16.5
’Ã,12,—DŸí,6,4797,’†ŽR«,35,20,°,–k¼,7,6,6.79,05,”²‚«,6,0.04,.  .
íŠŠ,1,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,57,64,°,¼,2,1,6.68,01,“¦‚°,1,0.20,1.50.9
íŠŠ,1,ˆê”Ê,2,3589,¼‘ºŸ,42,46,°,¼,2,1,6.75,02,“¦‚°,2,0.21,1.51.5
íŠŠ,1,ˆê”Ê,5,5007,‹ß“¡—Yˆê˜Y,60,52,°,¼,2,1,6.75,03,“¦‚°,5,0.21,1.53.4
íŠŠ,1,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,32,11,°,¼,2,1,6.79,04,“¦‚°,4,0.24,1.53.8
íŠŠ,1,ˆê”Ê,3,5114,¬—ÑF²,55,13,°,¼,2,1,6.83,05,“¦‚°,3,0.22,.  .
íŠŠ,1,ˆê”Ê,6,4876,”~–ØŒh‘¾,4,32,°,¼,2,1,6.79,06,“¦‚°,6,0.22,.  .
íŠŠ,2,ˆê”Ê,3,4089,–…”ö’‰K,31,27,°,¼,3,1,6.75,01,”²‚«,2,0.15,1.50.5
íŠŠ,2,ˆê”Ê,5,5038,‹à“c’q”Ž,58,20,°,¼,3,1,6.65,02,”²‚«,5,0.20,1.52.4
íŠŠ,2,ˆê”Ê,2,5166,’‡“¹‘å•ã,50,16,°,¼,3,1,6.73,03,”²‚«,3,0.15,1.53.3
íŠŠ,2,ˆê”Ê,6,4840,—é–ØGä,48,59,°,¼,3,1,6.70,04,”²‚«,6,0.19,1.53.8
íŠŠ,2,ˆê”Ê,4,3541,ŽO›¸½Ži,47,17,°,¼,3,1,6.75,05,”²‚«,4,0.18,.  .
íŠŠ,3,ˆê”Ê,3,5015,‚‹´—³–î,5,55,°,¼,3,1,6.71,01,‚Ü‚­‚è,4,0.26,1.49.9
íŠŠ,3,ˆê”Ê,4,4976,‹àŽR—§Ž÷,52,29,°,¼,3,1,6.71,02,‚Ü‚­‚è,5,0.39,1.52.5
íŠŠ,3,ˆê”Ê,1,4995,“cç³—º‘ ,38,58,°,¼,3,1,6.73,03,‚Ü‚­‚è,1,0.35,1.53.8
íŠŠ,3,ˆê”Ê,2,4615,”Â‘q“ÖŽj,28,62,°,¼,3,1,6.79,04,‚Ü‚­‚è,3,0.27,1.54.7
íŠŠ,3,ˆê”Ê,5,3362,ŠÔ“ˆmŽu,23,41,°,¼,3,1,6.78,05,‚Ü‚­‚è,2,0.36,.  .
íŠŠ,3,ˆê”Ê,6,5199,‚…—I,14,40,°,¼,3,1,6.79,06,‚Ü‚­‚è,6,0.40,.  .
íŠŠ,4,ˆê”Ê,1,4081,”óŒû”Í­,19,39,“Ü‚è,¼,4,2,6.77,01,“¦‚°,1,0.13,1.50.7
íŠŠ,4,ˆê”Ê,5,5017,àV“c®–ç,3,37,“Ü‚è,¼,4,2,6.79,02,“¦‚°,5,0.24,1.52.1
íŠŠ,4,ˆê”Ê,2,5089,‘O“cãÄ,35,73,“Ü‚è,¼,4,2,6.75,03,“¦‚°,2,0.16,1.53.3
íŠŠ,4,ˆê”Ê,4,4902,ŽRì—Y‘å,13,25,“Ü‚è,¼,4,2,6.70,04,“¦‚°,4,0.25,1.54.2
íŠŠ,4,ˆê”Ê,3,4636,Ô’rC•½,43,49,“Ü‚è,¼,4,2,6.77,05,“¦‚°,3,0.15,.  .
íŠŠ,4,ˆê”Ê,6,5232,žàŽR‘ñ”n,56,65,“Ü‚è,¼,4,2,6.78,06,“¦‚°,6,0.21,.  .
íŠŠ,5,ˆê”Ê,4,5005,Î“c‹M—m,16,67,°,¼,4,2,6.75,01,‚Ü‚­‚è,4,0.17,1.50.7
íŠŠ,5,ˆê”Ê,2,3975,¬–ìŽ›’q—m,2,24,°,¼,4,2,6.78,02,‚Ü‚­‚è,2,0.26,1.52.9
íŠŠ,5,ˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,57,64,°,¼,4,2,6.68,03,‚Ü‚­‚è,5,0.19,1.53.9
íŠŠ,5,ˆê”Ê,1,4550,Î‰ª«‘¾,24,54,°,¼,4,2,6.79,04,‚Ü‚­‚è,1,0.19,1.56.0
íŠŠ,5,ˆê”Ê,6,4211,‘º“c“Ö,49,21,°,¼,4,2,6.85,05,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,5,ˆê”Ê,3,3563,’ç¸,25,18,°,¼,4,2,6.83,06,‚Ü‚­‚è,3,0.23,.  .
íŠŠ,6,ˆê”Ê,2,3905,“V–ì—F˜a,59,71,“Ü‚è,–k¼,5,3,6.68,01,‚Ü‚­‚è,2,0.15,1.51.2
íŠŠ,6,ˆê”Ê,6,5166,’‡“¹‘å•ã,50,16,“Ü‚è,–k¼,5,3,6.65,02,‚Ü‚­‚è,6,0.11,1.53.0
íŠŠ,6,ˆê”Ê,4,4840,—é–ØGä,48,59,“Ü‚è,–k¼,5,3,6.76,03,‚Ü‚­‚è,4,0.12,1.53.9
íŠŠ,6,ˆê”Ê,5,4732,–x–{˜a–ç,22,36,“Ü‚è,–k¼,5,3,6.75,04,‚Ü‚­‚è,5,0.14,1.54.0
íŠŠ,6,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,32,11,“Ü‚è,–k¼,5,3,6.80,05,‚Ü‚­‚è,1,0.27,.  .
íŠŠ,6,ˆê”Ê,3,4877,—é’Jˆê•½,27,30,“Ü‚è,–k¼,5,3,6.73,06,‚Ü‚­‚è,3,0.12,.  .
íŠŠ,7,ˆê”Ê,1,4976,‹àŽR—§Ž÷,52,29,“Ü‚è,–k¼,4,2,6.79,01,“¦‚°,1,0.18,1.50.4
íŠŠ,7,ˆê”Ê,2,4058,–ì––’qˆê,26,33,“Ü‚è,–k¼,4,2,6.78,02,“¦‚°,2,0.17,1.51.2
íŠŠ,7,ˆê”Ê,3,4743,–Ø‘ºm‹I,17,70,“Ü‚è,–k¼,4,2,6.76,03,“¦‚°,3,0.13,1.53.1
íŠŠ,7,ˆê”Ê,5,3489,‘åê•q,7,14,“Ü‚è,–k¼,4,2,6.73,04,“¦‚°,4,0.17,1.54.4
íŠŠ,7,ˆê”Ê,4,4876,”~–ØŒh‘¾,4,32,“Ü‚è,–k¼,4,2,6.75,05,“¦‚°,5,0.19,.  .
íŠŠ,7,ˆê”Ê,6,5007,‹ß“¡—Yˆê˜Y,60,52,“Ü‚è,–k¼,4,2,6.77,06,“¦‚°,6,0.23,.  .
íŠŠ,8,ˆê”Ê,4,4375,Æ‰®Œúm,29,48,“Ü‚è,–k¼,4,2,6.72,01,‚Ü‚­‚è,4,0.08,1.50.3
íŠŠ,8,ˆê”Ê,2,4081,”óŒû”Í­,19,39,“Ü‚è,–k¼,4,2,6.72,02,‚Ü‚­‚è,3,0.12,1.52.5
íŠŠ,8,ˆê”Ê,6,5002,ã“cŒ’‘¾,6,66,“Ü‚è,–k¼,4,2,6.78,03,‚Ü‚­‚è,6,0.04,1.53.2
íŠŠ,8,ˆê”Ê,3,3159,]ŒûW¶,36,56,“Ü‚è,–k¼,4,2,6.78,04,‚Ü‚­‚è,2,0.11,1.53.6
íŠŠ,8,ˆê”Ê,5,5063,‘å’Ë‰ëŽ¡,1,35,“Ü‚è,–k¼,4,2,6.73,05,‚Ü‚­‚è,5,0.09,.  .
íŠŠ,8,ˆê”Ê,1,4902,ŽRì—Y‘å,13,25,“Ü‚è,–k¼,4,2,6.70,06,‚Ü‚­‚è,1,0.13,.  .
íŠŠ,9,ˆê”Ê,3,3939,“n•Ó^ŽŠ,21,38,°,–k¼,4,2,6.70,01,‚Ü‚­‚è,3,0.07,1.50.8
íŠŠ,9,ˆê”Ê,5,3589,¼‘ºŸ,42,46,°,–k¼,4,2,6.73,02,‚Ü‚­‚è,6,0.10,1.51.9
íŠŠ,9,ˆê”Ê,6,5114,¬—ÑF²,55,13,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,5,0.11,1.54.0
íŠŠ,9,ˆê”Ê,4,4995,“cç³—º‘ ,38,58,°,–k¼,4,2,6.71,04,‚Ü‚­‚è,4,0.13,1.54.8
íŠŠ,9,ˆê”Ê,1,4636,Ô’rC•½,43,49,°,–k¼,4,2,6.73,05,‚Ü‚­‚è,1,0.12,.  .
íŠŠ,9,ˆê”Ê,2,3746,‰ª£³l,54,15,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,10,€—DŸí,3,3541,ŽO›¸½Ži,47,17,°,–k¼,5,3,6.77,01,‚Ü‚­‚è,3,0.15,1.51.0
íŠŠ,10,€—DŸí,2,4732,–x–{˜a–ç,22,36,°,–k¼,5,3,6.75,02,‚Ü‚­‚è,2,0.14,1.52.4
íŠŠ,10,€—DŸí,5,3975,¬–ìŽ›’q—m,2,24,°,–k¼,5,3,6.73,03,‚Ü‚­‚è,5,0.21,1.53.9
íŠŠ,10,€—DŸí,1,3563,’ç¸,25,18,°,–k¼,5,3,6.78,04,‚Ü‚­‚è,1,0.18,1.54.4
íŠŠ,10,€—DŸí,4,4877,—é’Jˆê•½,27,30,°,–k¼,5,3,6.70,05,‚Ü‚­‚è,4,0.18,.  .
íŠŠ,10,€—DŸí,6,5089,‘O“cãÄ,35,73,°,–k¼,5,3,6.72,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,11,€—DŸí,1,4743,–Ø‘ºm‹I,17,70,°,–k¼,3,1,6.76,01,“¦‚°,1,0.06,1.50.0
íŠŠ,11,€—DŸí,3,5005,Î“c‹M—m,16,67,°,–k¼,3,1,6.70,02,“¦‚°,3,0.13,1.51.3
íŠŠ,11,€—DŸí,2,5017,àV“c®–ç,3,37,°,–k¼,3,1,6.75,03,“¦‚°,2,0.07,1.53.3
íŠŠ,11,€—DŸí,6,3905,“V–ì—F˜a,59,71,°,–k¼,3,1,6.75,04,“¦‚°,6,0.18,1.53.5
íŠŠ,11,€—DŸí,5,4615,”Â‘q“ÖŽj,28,62,°,–k¼,3,1,6.80,05,“¦‚°,5,0.24,.  .
íŠŠ,11,€—DŸí,4,5015,‚‹´—³–î,5,55,°,–k¼,3,1,6.72,06,“¦‚°,4,0.15,.  .
íŠŠ,12,€—DŸí,1,3159,]ŒûW¶,36,56,°,–k¼,4,2,6.70,01,“¦‚°,1,0.08,1.49.9
íŠŠ,12,€—DŸí,3,4375,Æ‰®Œúm,29,48,°,–k¼,4,2,6.70,02,“¦‚°,3,0.17,1.51.2
íŠŠ,12,€—DŸí,4,4089,–…”ö’‰K,31,27,°,–k¼,4,2,6.72,03,“¦‚°,4,0.18,1.52.6
íŠŠ,12,€—DŸí,6,4550,Î‰ª«‘¾,24,54,°,–k¼,4,2,6.73,04,“¦‚°,6,0.09,1.53.3
íŠŠ,12,€—DŸí,5,4058,–ì––’qˆê,26,33,°,–k¼,4,2,6.72,05,“¦‚°,5,0.17,.  .
íŠŠ,12,€—DŸí,2,3489,‘åê•q,7,14,°,–k¼,4,2,6.70,06,“¦‚°,2,0.10,.  .
Š—ŒS,1,ˆê”Êí,1,4023,ŽÄ“c—F˜a,20,69,°,¼,4,2,6.75,01,“¦‚°,1,0.19,1.50.2
Š—ŒS,1,ˆê”Êí,2,4543,d–Ø‹P•F,21,53,°,¼,4,2,6.73,02,“¦‚°,2,0.22,1.51.5
Š—ŒS,1,ˆê”Êí,6,4728,ŽRŒû—º,11,18,°,¼,4,2,6.79,03,“¦‚°,6,0.21,1.52.8
Š—ŒS,1,ˆê”Êí,4,3462,’|ã^Ži,68,14,°,¼,4,2,6.74,04,“¦‚°,4,0.21,1.53.6
Š—ŒS,1,ˆê”Êí,5,4400,‰Á“¡“ÞŒŽ,34,75,°,¼,4,2,6.78,05,“¦‚°,5,0.22,.  .
Š—ŒS,1,ˆê”Êí,3,5139,‘åêP‹G,50,22,°,¼,4,2,6.71,06,“¦‚°,3,0.18,.  .
Š—ŒS,2,ˆê”Êí,1,4731,ŠÔ–ìŒ“—ç,19,59,°,–k¼,5,3,6.68,01,“¦‚°,1,0.14,1.50.1
Š—ŒS,2,ˆê”Êí,3,4158,–Øê—Y“ñ˜Y,74,15,°,–k¼,5,3,6.78,02,“¦‚°,3,0.17,1.52.1
Š—ŒS,2,ˆê”Êí,5,3863,ŠC˜VàV‘×s,22,61,°,–k¼,5,3,6.72,03,“¦‚°,5,0.14,1.53.3
Š—ŒS,2,ˆê”Êí,4,3207,“c‘º”ü˜a,71,12,°,–k¼,5,3,6.75,04,“¦‚°,4,0.12,1.54.1
Š—ŒS,2,ˆê”Êí,2,4854,‘å‹´—RŽì,69,36,°,–k¼,5,3,6.58,05,“¦‚°,2,0.17,.  .
Š—ŒS,2,ˆê”Êí,6,5186,‰““¡Œ\Œá,39,56,°,–k¼,5,3,6.74,06,“¦‚°,6,0.24,.  .
Š—ŒS,3,ˆê”Êí,1,4580,’·’Jì‰ë˜a,55,16,°,–k¼,5,3,6.70,01,“¦‚°,1,0.31,1.50.0
Š—ŒS,3,ˆê”Êí,6,4544,¼“c‘åŽu˜Y,43,73,°,–k¼,5,3,6.74,02,“¦‚°,6,0.19,1.51.6
Š—ŒS,3,ˆê”Êí,3,4356,’·‰ª—Ç–ç,33,23,°,–k¼,5,3,6.66,03,“¦‚°,2,0.25,1.52.9
Š—ŒS,3,ˆê”Êí,4,4180,ã–ìG˜a,37,63,°,–k¼,5,3,6.70,04,“¦‚°,4,0.23,1.54.0
Š—ŒS,3,ˆê”Êí,5,4788,¬’r“N–ç,26,26,°,–k¼,5,3,6.67,05,“¦‚°,5,0.18,.  .
Š—ŒS,3,ˆê”Êí,2,5201,‘ºã@‘¾˜Y,17,17,°,–k¼,5,3,6.67,06,“¦‚°,3,0.23,.  .
Š—ŒS,4,ˆê”Êí,1,4046,’J‘ºŒ[Ži,16,66,°,–k¼,5,3,6.68,01,“¦‚°,1,0.12,1.50.1
Š—ŒS,4,ˆê”Êí,5,4108,‹g‘º³–¾,48,41,°,–k¼,5,3,6.70,02,“¦‚°,5,0.18,1.51.6
Š—ŒS,4,ˆê”Êí,3,5074,‘åàV½–ç,60,71,°,–k¼,5,3,6.64,03,“¦‚°,3,0.13,1.52.2
Š—ŒS,4,ˆê”Êí,2,4367,ŽRŒûC˜H,13,64,°,–k¼,5,3,6.73,04,“¦‚°,2,0.09,1.53.0
Š—ŒS,4,ˆê”Êí,6,3872,‰ª“cŒ›s,46,72,°,–k¼,5,3,6.77,05,“¦‚°,6,0.35,.  .
Š—ŒS,4,ˆê”Êí,4,4175,ìK‘×•ã,64,45,°,–k¼,5,3,6.71,06,“¦‚°,4,0.20,.  .
Š—ŒS,5,ˆê”Êí,1,4411,‘ò“cºG,31,68,°,–k¼,4,2,6.76,01,“¦‚°,1,0.16,1.49.5
Š—ŒS,5,ˆê”Êí,2,3635,Î“c­Œá,70,58,°,–k¼,4,2,6.70,02,“¦‚°,2,0.10,1.50.6
Š—ŒS,5,ˆê”Êí,5,3955,áÁ“c‰p“ñ,58,20,°,–k¼,4,2,6.79,03,“¦‚°,5,0.26,1.51.5
Š—ŒS,5,ˆê”Êí,3,4728,ŽRŒû—º,11,18,°,–k¼,4,2,6.77,04,“¦‚°,3,0.14,1.52.5
Š—ŒS,5,ˆê”Êí,6,3569,‘“ci,41,77,°,–k¼,4,2,6.79,05,“¦‚°,6,0.30,.  .
Š—ŒS,5,ˆê”Êí,4,4023,ŽÄ“c—F˜a,20,69,°,–k¼,4,2,6.78,06,“¦‚°,4,0.22,.  .
Š—ŒS,6,ˆê”Êí,1,5173,’JŒû‰À˜@,28,13,°,–k¼,5,3,6.78,01,“¦‚°,1,0.18,1.49.4
Š—ŒS,6,ˆê”Êí,6,4964,“y‰®“ì,57,47,°,–k¼,5,3,6.72,02,“¦‚°,4,0.13,1.50.3
Š—ŒS,6,ˆê”Êí,2,3207,“c‘º”ü˜a,71,12,°,–k¼,5,3,6.78,03,“¦‚°,2,0.16,1.52.0
Š—ŒS,6,ˆê”Êí,5,4854,‘å‹´—RŽì,69,36,°,–k¼,5,3,6.65,04,“¦‚°,6,0.11,1.53.9
Š—ŒS,6,ˆê”Êí,4,4884,Ÿ‰Y^”¿,38,29,°,–k¼,5,3,6.82,05,“¦‚°,5,0.06,.  .
Š—ŒS,6,ˆê”Êí,3,3302,’Jì—¢],49,54,°,–k¼,5,3,6.69,06,“¦‚°,3,0.08,.  .
Š—ŒS,7,ˆê”Êí,1,3863,ŠC˜VàV‘×s,22,61,°,¼,4,2,6.78,01,“¦‚°,1,0.07,1.49.7
Š—ŒS,7,ˆê”Êí,2,4672,Žç‰®‘å’n,25,50,°,¼,4,2,6.76,02,“¦‚°,2,0.12,1.50.9
Š—ŒS,7,ˆê”Êí,5,4258,ŠÖª²l,59,51,°,¼,4,2,6.84,03,“¦‚°,5,0.14,1.51.9
Š—ŒS,7,ˆê”Êí,4,4099,‹g‰i‘¥—Y,65,33,°,¼,4,2,6.80,04,“¦‚°,4,0.14,1.53.2
Š—ŒS,7,ˆê”Êí,3,4400,‰Á“¡“ÞŒŽ,34,28,°,¼,4,2,6.86,05,“¦‚°,3,0.14,.  .
Š—ŒS,7,ˆê”Êí,6,4054,•Ÿ“ˆ’q”V,23,60,°,¼,4,2,6.79,06,“¦‚°,6,0.12,.  .
Š—ŒS,8,ˆê”Êí,1,4118,‰F²Œ©~,32,65,°,–k¼,4,2,6.82,01,“¦‚°,1,0.10,1.48.6
Š—ŒS,8,ˆê”Êí,3,3462,’|ã^Ži,68,14,°,–k¼,4,2,6.82,02,“¦‚°,3,0.08,1.49.2
Š—ŒS,8,ˆê”Êí,5,4757,ŽR“c—S–ç,54,67,°,–k¼,4,2,6.86,03,“¦‚°,5,0.07,1.49.3
Š—ŒS,8,ˆê”Êí,6,4356,’·‰ª—Ç–ç,33,23,°,–k¼,4,2,6.77,04,“¦‚°,6,0.07,1.52.2
Š—ŒS,8,ˆê”Êí,2,5186,‰““¡Œ\Œá,39,56,°,–k¼,4,2,6.83,05,“¦‚°,2,0.15,.  .
Š—ŒS,8,ˆê”Êí,4,4158,–Øê—Y“ñ˜Y,74,15,°,–k¼,4,2,6.92,06,“¦‚°,4,0.11,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,3955,áÁ“c‰p“ñ,58,20,°,–k¼,4,2,6.81,01,“¦‚°,1,0.15,1.49.0
Š—ŒS,9,ˆê”Ê“Á‘I,4,4543,d–Ø‹P•F,21,53,°,–k¼,4,2,6.79,02,“¦‚°,4,0.19,1.50.5
Š—ŒS,9,ˆê”Ê“Á‘I,6,4788,¬’r“N–ç,26,26,°,–k¼,4,2,6.72,03,“¦‚°,6,0.14,1.52.6
Š—ŒS,9,ˆê”Ê“Á‘I,3,3635,Î“c­Œá,70,58,°,–k¼,4,2,6.78,04,“¦‚°,3,0.14,1.53.6
Š—ŒS,9,ˆê”Ê“Á‘I,5,4046,’J‘ºŒ[Ži,16,66,°,–k¼,4,2,6.74,05,“¦‚°,5,0.18,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,2,5139,‘åêP‹G,50,30,°,–k¼,4,2,6.80,06,“¦‚°,2,0.14,.  .
Š—ŒS,10,‘I”²í,1,4054,•Ÿ“ˆ’q”V,23,60,°,–k¼,4,2,6.76,01,“¦‚°,1,0.16,1.48.9
Š—ŒS,10,‘I”²í,3,4544,¼“c‘åŽu˜Y,43,73,°,–k¼,4,2,6.76,02,“¦‚°,3,0.17,1.50.5
Š—ŒS,10,‘I”²í,4,4411,‘ò“cºG,31,68,°,–k¼,4,2,6.88,03,“¦‚°,4,0.21,1.52.0
Š—ŒS,10,‘I”²í,5,4731,ŠÔ–ìŒ“—ç,19,59,°,–k¼,4,2,6.80,04,“¦‚°,5,0.18,1.53.1
Š—ŒS,10,‘I”²í,2,4108,‹g‘º³–¾,48,41,°,–k¼,4,2,6.81,05,“¦‚°,2,0.16,.  .
Š—ŒS,10,‘I”²í,6,5173,’JŒû‰À˜@,28,13,°,–k¼,4,2,6.84,06,“¦‚°,6,0.20,.  .
Š—ŒS,11,‘I”²í,1,4964,“y‰®“ì,57,47,°,–k¼,4,2,6.77,01,“¦‚°,1,0.15,1.47.7
Š—ŒS,11,‘I”²í,3,4580,’·’Jì‰ë˜a,55,16,°,–k¼,4,2,6.83,02,“¦‚°,3,0.06,1.49.3
Š—ŒS,11,‘I”²í,2,4757,ŽR“c—S–ç,54,67,°,–k¼,4,2,6.83,03,“¦‚°,2,0.06,1.50.5
Š—ŒS,11,‘I”²í,5,4118,‰F²Œ©~,32,65,°,–k¼,4,2,6.85,04,“¦‚°,5,0.04,1.51.3
Š—ŒS,11,‘I”²í,4,3872,‰ª“cŒ›s,46,72,°,–k¼,4,2,6.83,05,“¦‚°,4,0.08,.  .
Š—ŒS,11,‘I”²í,6,4099,‹g‰i‘¥—Y,65,33,°,–k¼,4,2,6.83,06,“¦‚°,6,0.09,.  .
Š—ŒS,12,—DŸí,1,4055,‹g“cr•F,27,21,°,–k¼,4,2,6.75,01,“¦‚°,1,0.06,1.46.4
Š—ŒS,12,—DŸí,2,4228,‹g“cT“ñ˜Y,63,76,°,–k¼,4,2,6.67,02,“¦‚°,2,0.06,1.49.7
Š—ŒS,12,—DŸí,4,3685,rˆä‹P”N,72,74,°,–k¼,4,2,6.82,03,“¦‚°,4,0.11,1.51.3
Š—ŒS,12,—DŸí,6,3957,‘å’J’¼O,66,19,°,–k¼,4,2,6.75,04,“¦‚°,6,0.15,1.52.8
Š—ŒS,12,—DŸí,3,4183,‰F–ì–í¶,12,11,°,–k¼,4,2,6.76,05,“¦‚°,3,0.05,.  .
Š—ŒS,12,—DŸí,5,4384,’ß–{’•¶,61,52,°,–k¼,4,2,6.74,06,“¦‚°,5,0.09,.  .
]ŒËì,1,ˆê”Ê,1,5121,’è¼—EŽ÷,59,51,°,“ì,2,5,6.81,01,“¦‚°,1,0.14,1.52.6
]ŒËì,1,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,33,49,°,“ì,2,5,6.77,02,“¦‚°,2,0.15,1.53.6
]ŒËì,1,ˆê”Ê,3,4237,‘å•õ–L,32,10,°,“ì,2,5,6.75,03,“¦‚°,3,0.15,1.55.5
]ŒËì,1,ˆê”Ê,4,4739,’†‘ºW•ü,19,27,°,“ì,2,5,6.87,04,“¦‚°,4,0.14,1.56.1
]ŒËì,1,ˆê”Ê,6,4483,–k–ì‹P‹G,56,20,°,“ì,2,5,6.89,05,“¦‚°,6,0.14,.  .
]ŒËì,1,ˆê”Ê,5,4769,”nê„,52,33,°,“ì,2,5,6.94,06,“¦‚°,5,0.12,.  .
]ŒËì,2,ˆê”Ê,1,4907,¬’rC•½,43,13,°,“ì,3,5,6.86,01,“¦‚°,1,0.14,1.53.0
]ŒËì,2,ˆê”Ê,3,4604,Šâ£—T—º,38,41,°,“ì,3,5,6.84,02,“¦‚°,3,0.08,1.54.0
]ŒËì,2,ˆê”Ê,2,4391,¼“c—S‹G,22,19,°,“ì,3,5,6.97,03,“¦‚°,2,0.09,1.56.3
]ŒËì,2,ˆê”Ê,5,4610,²“¡‘å—C,31,66,°,“ì,3,5,6.79,04,“¦‚°,5,0.13,1.57.0
]ŒËì,2,ˆê”Ê,4,4044,“’ì_Ži,58,38,°,“ì,3,5,6.76,05,“¦‚°,4,0.11,.  .
]ŒËì,2,ˆê”Ê,6,4297,ŽR“c“N–ç,23,37,°,“ì,3,5,6.89,06,“¦‚°,6,0.14,.  .
]ŒËì,3,ˆê”Ê,1,4335,Žá—Ñ«,48,71,°,“ì,4,5,6.87,01,“¦‚°,1,0.10,1.52.5
]ŒËì,3,ˆê”Ê,3,4084,™ŽR³Ž÷,46,57,°,“ì,4,5,6.74,02,“¦‚°,3,0.08,1.53.7
]ŒËì,3,ˆê”Ê,2,4398,‘D‰ª—mˆê˜Y,16,30,°,“ì,4,5,6.80,03,“¦‚°,2,0.06,1.55.4
]ŒËì,3,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,69,65,°,“ì,4,5,6.79,04,“¦‚°,4,0.08,1.58.9
]ŒËì,3,ˆê”Ê,6,4688,‰iˆä•V–ç,29,14,°,“ì,4,5,6.91,05,“¦‚°,6,0.08,.  .
]ŒËì,3,ˆê”Ê,5,4832,Œ “¡rŒõ,53,69,°,“ì,4,5,6.71,06,“¦‚°,5,0.11,.  .
]ŒËì,4,ˆê”Ê,1,4734,ˆÀ‰Í“à«,63,53,°,“ì,4,10,6.85,01,“¦‚°,1,0.11,1.52.0
]ŒËì,4,ˆê”Ê,2,4682,‘åã‘ìl,54,21,°,“ì,4,10,6.85,02,“¦‚°,2,0.12,1.52.6
]ŒËì,4,ˆê”Ê,3,4644,ŽR“c—º‘¾,20,25,°,“ì,4,10,6.89,03,“¦‚°,3,0.11,1.54.7
]ŒËì,4,ˆê”Ê,5,4311,‰ª‘ºm,70,24,°,“ì,4,10,6.93,04,“¦‚°,5,0.10,1.54.8
]ŒËì,4,ˆê”Ê,6,4888,‹àŽ™—²‘¾,65,70,°,“ì,4,10,6.82,05,“¦‚°,6,0.14,.  .
]ŒËì,4,ˆê”Ê,4,4095,•Ÿ—ˆ„,37,23,°,“ì,4,10,6.83,06,“¦‚°,4,0.09,.  .
]ŒËì,5,ˆê”Ê,1,4292,–ƒ¶T‰î,10,31,°,“ì,5,10,6.80,01,”²‚«,1,0.12,1.51.7
]ŒËì,5,ˆê”Ê,2,3822,•½”ö’“T,30,63,°,“ì,5,10,6.80,02,”²‚«,2,0.17,1.52.9
]ŒËì,5,ˆê”Ê,5,3837,HŽRLˆê,47,26,°,“ì,5,10,6.81,03,”²‚«,5,0.12,1.54.5
