ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,—\‘I“Á•Ê‚aí,1,4175,ìK‘×•ã,54,74,“Ü‚è,–k,4,2,6.98,01,“¦‚°,1,0.17,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,3,4489,ŠâìmŽm,59,55,“Ü‚è,–k,4,2,6.95,02,“¦‚°,3,0.15,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3385,“nç³–rL,16,31,“Ü‚è,–k,4,2,7.00,03,“¦‚°,6,0.13,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,4,3319,ŽRè‹`–¾,27,12,“Ü‚è,–k,4,2,6.97,04,“¦‚°,4,0.10,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4201,²’|—FŽ÷,56,88,“Ü‚è,–k,4,2,6.98,05,“¦‚°,2,0.24,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4884,Ÿ‰Y^”¿,78,29,“Ü‚è,–k,4,2,6.96,06,“¦‚°,5,0.10,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4063,Žs‹´‘ìŽm,25,73,“Ü‚è,–k,3,1,7.08,01,“¦‚°,1,0.10,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4809,ŠOèŒå,10,33,“Ü‚è,–k,3,1,6.97,02,“¦‚°,2,0.13,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4109,’J’ÃKG,82,16,“Ü‚è,–k,3,1,7.05,03,“¦‚°,4,0.09,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,3,4834,•l–{—TŒÈ,73,30,“Ü‚è,–k,3,1,7.08,04,“¦‚°,3,0.07,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4608,rˆäãÄŒÞ,53,86,“Ü‚è,–k,3,1,7.10,05,“¦‚°,5,0.09,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4532,HŒ³“N,72,21,“Ü‚è,–k,3,1,7.15,06,“¦‚°,6,0.26,1.57.9
Z”V],12,ˆê”Ê“Á•Êí,1,4050,“cŒûßŽq,61,66,“Ü‚è,–k,4,2,6.91,01,“¦‚°,1,0.13,1.49.5
Z”V],12,ˆê”Ê“Á•Êí,4,4546,•l“cˆŸ—¹,33,63,“Ü‚è,–k,4,2,6.98,02,“¦‚°,4,0.14,1.51.6
Z”V],12,ˆê”Ê“Á•Êí,3,4845,‘O“cŽÑŠó,69,67,“Ü‚è,–k,4,2,6.96,03,“¦‚°,3,0.26,1.53.3
Z”V],12,ˆê”Ê“Á•Êí,5,4400,‰Á“¡“ÞŒŽ,36,14,“Ü‚è,–k,4,2,7.09,04,“¦‚°,5,0.18,1.54.5
Z”V],12,ˆê”Ê“Á•Êí,2,4313,¼‘º”ü’qŽq,38,27,“Ü‚è,–k,4,2,6.88,05,“¦‚°,2,0.13,1.54.6
Z”V],12,ˆê”Ê“Á•Êí,6,4011,–x”V“à‹I‘ãŽq,31,56,“Ü‚è,–k,4,2,6.98,06,“¦‚°,6,0.23,1.55.1
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4824,¼ˆä^–í,57,23,“Ü‚è,–k¼,3,2,6.74,01,“¦‚°,1,0.23,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4358,¼–{—f•½,17,14,“Ü‚è,–k¼,3,2,6.76,02,“¦‚°,3,0.27,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3712,ŸÇ•¶•,41,37,“Ü‚è,–k¼,3,2,6.78,03,“¦‚°,6,0.23,1.54.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5130,ã–ì‘ñ”n,19,55,“Ü‚è,–k¼,3,2,6.77,04,“¦‚°,4,0.20,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5020,‹{‘º—EÆ,30,24,“Ü‚è,–k¼,3,2,6.81,05,“¦‚°,2,0.33,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4837,Žðˆä—z—S,31,49,“Ü‚è,–k¼,3,2,6.84,06,“¦‚°,5,0.22,.  .
’Ã,2,ˆê”Ê,6,4856,–L“cŒ’Žm˜Y,63,28,“Ü‚è,–k¼,3,2,6.65,01,‚Ü‚­‚è,6,0.21,1.51.6
’Ã,2,ˆê”Ê,1,3392,¬XM—Y,48,38,“Ü‚è,–k¼,3,2,6.66,02,‚Ü‚­‚è,1,0.14,1.52.9
’Ã,2,ˆê”Ê,2,3842,¯–ì‘¾˜Y,49,22,“Ü‚è,–k¼,3,2,6.94,03,‚Ü‚­‚è,2,0.21,1.54.0
’Ã,2,ˆê”Ê,5,3605,’†‘ºŽç¬,70,69,“Ü‚è,–k¼,3,2,6.87,04,‚Ü‚­‚è,5,0.32,1.54.2
’Ã,2,ˆê”Ê,4,4340,“y«‰ë–ç,68,19,“Ü‚è,–k¼,3,2,6.78,05,‚Ü‚­‚è,4,0.26,.  .
’Ã,2,ˆê”Ê,3,4229,Žsì”üG,66,35,“Ü‚è,–k¼,3,2,6.79,06,‚Ü‚­‚è,3,0.24,.  .
’Ã,3,ˆê”Ê,3,4466,“ì—C“T,36,59,“Ü‚è,–k¼,3,2,6.67,01,”²‚«,3,0.11,1.50.6
’Ã,3,ˆê”Ê,1,4618,”T‘ºN—F,53,16,“Ü‚è,–k¼,3,2,6.65,02,”²‚«,1,0.10,1.51.7
’Ã,3,ˆê”Ê,5,4579,’†“ˆŒ’ˆê˜Y,14,31,“Ü‚è,–k¼,3,2,6.69,03,”²‚«,5,0.08,1.53.2
’Ã,3,ˆê”Ê,6,4470,•½“cŒ’”V—C,51,52,“Ü‚è,–k¼,3,2,6.63,04,”²‚«,6,0.06,1.54.3
’Ã,3,ˆê”Ê,4,4692,ŽðˆärO,26,29,“Ü‚è,–k¼,3,2,6.69,05,”²‚«,4,0.10,.  .
’Ã,3,ˆê”Ê,2,4021,‹g“cŒ’‘¾˜Y,67,18,“Ü‚è,–k¼,3,2,6.77,06,”²‚«,2,0.15,.  .
’Ã,4,ˆê”Ê,1,3981,¡âWL,28,57,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.10,1.50.2
’Ã,4,ˆê”Ê,2,4270,ŠÝ–{—Y‹M,18,20,“Ü‚è,–k¼,2,1,6.71,02,“¦‚°,2,0.08,1.51.3
’Ã,4,ˆê”Ê,4,4808,¼”ö‘ñ,25,45,“Ü‚è,–k¼,2,1,6.69,03,“¦‚°,4,0.12,1.52.9
’Ã,4,ˆê”Ê,5,3931,•è—³–ç,60,30,“Ü‚è,–k¼,2,1,6.81,04,“¦‚°,5,0.13,1.53.9
’Ã,4,ˆê”Ê,3,3327,–ì’·£³F,29,21,“Ü‚è,–k¼,2,1,6.74,05,“¦‚°,3,0.15,.  .
’Ã,4,ˆê”Ê,6,4754,¼”ö[,55,47,“Ü‚è,–k¼,2,1,6.85,06,“¦‚°,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4049,rìŒ’‘¾,59,66,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.10,1.50.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4962,”¨—³¶,11,43,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,5,0.09,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4358,¼–{—f•½,17,14,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,4,0.12,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4431,Î’Ë—T‰î,23,73,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,6,0.14,1.54.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3644,–î‹´¬‰î,22,63,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,3,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4837,Žðˆä—z—S,31,49,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,2,0.19,.  .
’Ã,6,ˆê”Ê,1,3990,‹ÚàVŽ•F,21,36,“Ü‚è,–k¼,2,1,6.75,01,“¦‚°,1,0.20,1.50.6
’Ã,6,ˆê”Ê,4,4797,’†ŽR«,34,34,“Ü‚è,–k¼,2,1,6.65,02,“¦‚°,4,0.24,1.51.4
’Ã,6,ˆê”Ê,3,4298,‹{‰ºŒ³ˆû,56,26,“Ü‚è,–k¼,2,1,6.75,03,“¦‚°,3,0.18,1.53.0
’Ã,6,ˆê”Ê,6,4227,ˆÀ’B—TŽ÷,47,54,“Ü‚è,–k¼,2,1,6.71,04,“¦‚°,6,0.16,1.53.5
’Ã,6,ˆê”Ê,2,4664,“ŒŒûW,65,48,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,2,0.19,.  .
’Ã,6,ˆê”Ê,5,5020,‹{‘º—EÆ,30,24,“Ü‚è,–k¼,2,1,6.79,06,“¦‚°,5,0.14,.  .
’Ã,7,ˆê”Ê,4,3852,àV‘å‰î,73,33,“Ü‚è,–k¼,1,1,6.63,01,‚Ü‚­‚è,4,0.09,1.50.6
’Ã,7,ˆê”Ê,1,3502,“nç³‰pŽ™,37,27,“Ü‚è,–k¼,1,1,6.70,02,‚Ü‚­‚è,1,0.20,1.51.4
’Ã,7,ˆê”Ê,6,4344,V“c—YŽj,45,68,“Ü‚è,–k¼,1,1,6.80,03,‚Ü‚­‚è,6,0.13,1.53.1
’Ã,7,ˆê”Ê,5,4261,‰ª—Sb,20,62,“Ü‚è,–k¼,1,1,6.74,04,‚Ü‚­‚è,5,0.12,1.54.1
’Ã,7,ˆê”Ê,2,3905,“V–ì—F˜a,44,61,“Ü‚è,–k¼,1,1,6.72,05,‚Ü‚­‚è,2,0.19,.  .
’Ã,7,ˆê”Ê,3,4876,”~–ØŒh‘¾,71,15,“Ü‚è,–k¼,1,1,6.83,06,‚Ü‚­‚è,3,0.17,.  .
’Ã,8,ˆê”Ê,1,4019,Š}Œ´—º,54,75,“Ü‚è,–k¼,1,1,6.54,01,“¦‚°,1,0.14,1.49.2
’Ã,8,ˆê”Ê,4,4035,™]_–¾,50,32,“Ü‚è,–k¼,1,1,6.68,02,“¦‚°,4,0.15,1.51.1
’Ã,8,ˆê”Ê,2,3327,–ì’·£³F,29,21,“Ü‚è,–k¼,1,1,6.63,03,“¦‚°,2,0.16,1.53.4
’Ã,8,ˆê”Ê,6,3842,¯–ì‘¾˜Y,49,22,“Ü‚è,–k¼,1,1,6.63,04,“¦‚°,6,0.17,1.55.2
’Ã,8,ˆê”Ê,3,3605,’†‘ºŽç¬,70,69,“Ü‚è,–k¼,1,1,6.75,05,“¦‚°,3,0.18,.  .
’Ã,8,ˆê”Ê,5,4796,t‰€Œ÷‘¾,33,12,“Ü‚è,–k¼,1,1,6.56,06,“¦‚°,5,0.11,.  .
’Ã,9,ˆê”Ê,1,4466,“ì—C“T,36,59,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.16,1.50.9
’Ã,9,ˆê”Ê,4,4376,“¡“c–õO,24,53,“Ü‚è,–k¼,1,1,6.79,02,“¦‚°,4,0.16,1.51.5
’Ã,9,ˆê”Ê,3,4926,‹gì‹Mm,58,13,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,3,0.12,1.53.3
’Ã,9,ˆê”Ê,5,4229,Žsì”üG,66,35,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,5,0.35,1.53.7
’Ã,9,ˆê”Ê,2,4579,’†“ˆŒ’ˆê˜Y,14,31,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,2,0.15,.  .
’Ã,9,ˆê”Ê,6,3931,•è—³–ç,60,30,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,6,0.26,.  .
’Ã,10,€—DŸí,1,4754,¼”ö[,55,47,“Ü‚è,–k¼,2,1,6.83,01,“¦‚°,1,0.10,1.49.7
’Ã,10,€—DŸí,2,4856,–L“cŒ’Žm˜Y,63,28,“Ü‚è,–k¼,2,1,6.65,02,“¦‚°,2,0.15,1.51.0
’Ã,10,€—DŸí,4,4298,‹{‰ºŒ³ˆû,56,26,“Ü‚è,–k¼,2,1,6.77,03,“¦‚°,4,0.14,1.51.9
’Ã,10,€—DŸí,3,4797,’†ŽR«,34,34,“Ü‚è,–k¼,2,1,6.63,04,“¦‚°,3,0.11,1.52.8
’Ã,10,€—DŸí,6,4618,”T‘ºN—F,53,16,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,6,0.21,.  .
’Ã,10,€—DŸí,5,3981,¡âWL,28,57,“Ü‚è,–k¼,2,1,6.70,06,“¦‚°,5,0.14,.  .
’Ã,11,€—DŸí,1,4227,ˆÀ’B—TŽ÷,47,54,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.21,1.49.6
’Ã,11,€—DŸí,2,4808,¼”ö‘ñ,25,45,“Ü‚è,–k¼,2,1,6.98,02,“¦‚°,2,0.11,1.51.0
’Ã,11,€—DŸí,3,4049,rìŒ’‘¾,59,66,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,3,0.08,1.52.4
’Ã,11,€—DŸí,5,3502,“nç³‰pŽ™,37,27,“Ü‚è,–k¼,2,1,6.73,04,“¦‚°,5,0.06,1.53.8
’Ã,11,€—DŸí,4,3905,“V–ì—F˜a,44,61,“Ü‚è,–k¼,2,1,6.77,05,“¦‚°,4,0.10,.  .
’Ã,11,€—DŸí,6,4019,Š}Œ´—º,54,75,“Ü‚è,–k¼,2,1,6.82,06,“¦‚°,6,0.07,.  .
’Ã,12,€—DŸí,1,4344,V“c—YŽj,45,68,“Ü‚è,–k¼,2,1,6.73,01,“¦‚°,1,0.08,1.49.8
’Ã,12,€—DŸí,5,3852,àV‘å‰î,73,33,“Ü‚è,–k¼,2,1,6.57,02,“¦‚°,5,0.08,1.51.3
’Ã,12,€—DŸí,3,4470,•½“cŒ’”V—C,51,52,“Ü‚è,–k¼,2,1,6.56,03,“¦‚°,3,0.10,1.52.6
’Ã,12,€—DŸí,4,4824,¼ˆä^–í,57,23,“Ü‚è,–k¼,2,1,6.72,04,“¦‚°,4,0.11,1.53.3
’Ã,12,€—DŸí,2,4962,”¨—³¶,11,43,“Ü‚è,–k¼,2,1,6.65,05,“¦‚°,2,0.10,.  .
’Ã,12,€—DŸí,6,3990,‹ÚàVŽ•F,21,36,“Ü‚è,–k¼,2,1,6.84,06,“¦‚°,6,0.12,.  .
•½˜a“‡,1,—\‘I,1,5112,»’·’m‹P,10,45,“Ü‚è,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.11,1.51.5
•½˜a“‡,1,—\‘I,5,3072,¼“c–õ,18,55,“Ü‚è,“ì“Œ,2,3,6.89,02,“¦‚°,2,0.13,1.54.7
•½˜a“‡,1,—\‘I,3,4702,ŽO‰YŒh‘¾,55,32,“Ü‚è,“ì“Œ,2,3,6.84,03,“¦‚°,4,0.19,1.55.6
•½˜a“‡,1,—\‘I,6,4911,•Ð‰ª‘å’n,19,61,“Ü‚è,“ì“Œ,2,3,6.91,04,“¦‚°,6,0.19,1.56.4
•½˜a“‡,1,—\‘I,2,5061,’†‘ºx•½,56,29,“Ü‚è,“ì“Œ,2,3,6.85,05,“¦‚°,3,0.11,.  .
•½˜a“‡,1,—\‘I,4,4380,—é–Øs—C,37,24,“Ü‚è,“ì“Œ,2,3,6.86,06,“¦‚°,5,0.20,.  .
•½˜a“‡,2,—\‘I,3,4230,à_è’¼–î,21,27,“Ü‚è,“ì“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
•½˜a“‡,2,—\‘I,2,4159,ŒüŒã—´ˆê,25,65,“Ü‚è,“ì“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,2,0.12,1.53.2
•½˜a“‡,2,—\‘I,6,4017,Œüˆä”ü—é,70,33,“Ü‚è,“ì“Œ,3,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.15,1.55.0
•½˜a“‡,2,—\‘I,1,5047,š •ª«‘¾˜Y,61,46,“Ü‚è,“ì“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.4
•½˜a“‡,2,—\‘I,5,5201,‘ºã@‘¾˜Y,69,50,“Ü‚è,“ì“Œ,3,3,6.86,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•½˜a“‡,2,—\‘I,4,5156,â–ì‚³‚­‚ç,65,26,“Ü‚è,“ì“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,3,—\‘I,2,4685,“‡‘º—²K,53,21,“Ü‚è,“ì“Œ,4,3,6.83,01,‚Ü‚­‚è,2,0.15,1.51.9
•½˜a“‡,3,—\‘I,1,4390,¼–{‹|—Y,11,64,“Ü‚è,“ì“Œ,4,3,6.78,02,‚Ü‚­‚è,1,0.22,1.53.1
•½˜a“‡,3,—\‘I,5,3624,‘åÎ˜a•F,28,59,“Ü‚è,“ì“Œ,4,3,6.90,03,‚Ü‚­‚è,5,0.26,1.55.1
•½˜a“‡,3,—\‘I,4,5137,ìŒ´—Á,50,20,“Ü‚è,“ì“Œ,4,3,6.84,04,‚Ü‚­‚è,4,0.16,1.55.4
•½˜a“‡,3,—\‘I,3,5144,’†”öÊ,22,51,“Ü‚è,“ì“Œ,4,3,6.80,05,‚Ü‚­‚è,3,0.21,.  .
•½˜a“‡,3,—\‘I,6,5226,“¡“cr—S,57,37,“Ü‚è,“ì“Œ,4,3,6.93,06,‚Ü‚­‚è,6,0.33,.  .
•½˜a“‡,4,—\‘I,2,4428,—L‰ê’B–ç,51,35,“Ü‚è,“ì“Œ,3,3,6.75,01,‚Ü‚­‚è,2,0.05,1.50.8
•½˜a“‡,4,—\‘I,3,4998,’†‘º‚©‚È‚¦,48,39,“Ü‚è,“ì“Œ,3,3,6.84,02,‚Ü‚­‚è,3,0.04,1.52.4
•½˜a“‡,4,—\‘I,1,4636,Ô’rC•½,73,49,“Ü‚è,“ì“Œ,3,3,6.85,03,‚Ü‚­‚è,1,0.13,1.54.3
•½˜a“‡,4,—\‘I,6,4449,’†“ˆ’B–ç,14,36,“Ü‚è,“ì“Œ,3,3,6.85,04,‚Ü‚­‚è,6,0.11,1.55.2
•½˜a“‡,4,—\‘I,5,3994,’ƒ’J÷,26,48,“Ü‚è,“ì“Œ,3,3,6.88,05,‚Ü‚­‚è,5,0.11,.  .
•½˜a“‡,4,—\‘I,4,5151,ŽR‰º“Þ,17,54,“Ü‚è,“ì“Œ,3,3,6.84,06,‚Ü‚­‚è,4,0.12,.  .
•½˜a“‡,5,—\‘I,1,4547,’†“c—³‘¾,34,40,“Ü‚è,“ì“Œ,1,3,6.92,01,”²‚«,1,0.16,1.51.7
•½˜a“‡,5,—\‘I,5,4380,—é–Øs—C,37,24,“Ü‚è,“ì“Œ,1,3,6.82,02,”²‚«,5,0.19,1.53.7
•½˜a“‡,5,—\‘I,4,3714,ŠŒ´³,27,28,“Ü‚è,“ì“Œ,1,3,6.84,03,”²‚«,4,0.13,1.54.6
•½˜a“‡,5,—\‘I,2,4941,‘·è•S¢,60,30,“Ü‚è,“ì“Œ,1,3,6.79,04,”²‚«,2,0.19,1.56.7
•½˜a“‡,5,—\‘I,6,4893,“nç³^“Þ”ü,49,56,“Ü‚è,“ì“Œ,1,3,6.86,05,”²‚«,6,0.17,.  .
•½˜a“‡,5,—\‘I,3,5160,“¡X—¤“l,47,38,“Ü‚è,“ì“Œ,1,3,6.88,06,”²‚«,3,0.21,.  .
•½˜a“‡,6,—\‘I,2,4757,ŽR“c—S–ç,13,43,“Ü‚è,“ì“Œ,2,3,6.84,01,·‚µ,2,0.07,1.51.7
•½˜a“‡,6,—\‘I,1,3072,¼“c–õ,18,55,“Ü‚è,“ì“Œ,2,3,6.79,02,·‚µ,1,0.12,1.53.6
•½˜a“‡,6,—\‘I,5,4116,ì“c³l,71,34,“Ü‚è,“ì“Œ,2,3,6.79,03,·‚µ,3,0.08,1.54.3
•½˜a“‡,6,—\‘I,6,4093,‹g“c@O,44,53,“Ü‚è,“ì“Œ,2,3,6.83,04,·‚µ,4,0.20,1.56.4
•½˜a“‡,6,—\‘I,3,5116,‹àŽqŽµŠC,35,60,“Ü‚è,“ì“Œ,2,3,6.72,05,·‚µ,5,0.19,.  .
•½˜a“‡,6,—\‘I,4,5162,¼”ö—åŽÀ,45,62,“Ü‚è,“ì“Œ,2,3,6.94,06,·‚µ,6,0.25,.  .
•½˜a“‡,7,—\‘I,3,3333,ŠÛ”ö‹`F,63,44,“Ü‚è,“ì“Œ,5,3,6.92,01,‚Ü‚­‚è,3,0.01,1.51.9
•½˜a“‡,7,—\‘I,6,5039,‘q“c–Î«,16,41,“Ü‚è,“ì“Œ,5,3,6.91,02,‚Ü‚­‚è,5,0.03,1.52.9
•½˜a“‡,7,—\‘I,5,4702,ŽO‰YŒh‘¾,55,32,“Ü‚è,“ì“Œ,5,3,6.89,03,‚Ü‚­‚è,4,0.06,1.55.0
•½˜a“‡,7,—\‘I,1,5063,‘å’Ë‰ëŽ¡,52,58,“Ü‚è,“ì“Œ,5,3,6.93,04,‚Ü‚­‚è,1,0.07,1.56.6
•½˜a“‡,7,—\‘I,2,4390,¼–{‹|—Y,11,64,“Ü‚è,“ì“Œ,5,3,6.85,05,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,7,—\‘I,4,5201,‘ºã@‘¾˜Y,69,50,“Ü‚è,“ì“Œ,5,3,6.87,06,‚Ü‚­‚è,6,0.07,.  .
•½˜a“‡,8,—\‘I,1,4428,—L‰ê’B–ç,51,35,“Ü‚è,“ì“Œ,5,3,6.77,01,“¦‚°,1,0.04,1.52.0
•½˜a“‡,8,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,75,47,“Ü‚è,“ì“Œ,5,3,6.76,02,“¦‚°,2,0.10,1.53.4
•½˜a“‡,8,—\‘I,3,5112,»’·’m‹P,10,45,“Ü‚è,“ì“Œ,5,3,6.77,03,“¦‚°,3,0.10,1.55.4
•½˜a“‡,8,—\‘I,4,5198,‰œ‘º–¾“ú,41,23,“Ü‚è,“ì“Œ,5,3,6.74,04,“¦‚°,4,0.15,1.56.0
•½˜a“‡,8,—\‘I,5,5137,ìŒ´—Á,50,20,“Ü‚è,“ì“Œ,5,3,6.89,05,“¦‚°,5,0.13,.  .
•½˜a“‡,8,—\‘I,6,5156,â–ì‚³‚­‚ç,65,26,“Ü‚è,“ì“Œ,5,3,6.84,06,“¦‚°,6,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4547,’†“c—³‘¾,34,40,“Ü‚è,“ì,5,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.04,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,1,4159,ŒüŒã—´ˆê,25,65,“Ü‚è,“ì,5,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.07,1.53.1
•½˜a“‡,9,—\‘I“ÁÜ,2,4636,Ô’rC•½,73,49,“Ü‚è,“ì,5,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.10,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,4,5191,”ò“c]ŒÈ,46,22,“Ü‚è,“ì,5,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.08,1.55.8
•½˜a“‡,9,—\‘I“ÁÜ,6,5061,’†‘ºx•½,56,29,“Ü‚è,“ì,5,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,5226,“¡“cr—S,57,37,“Ü‚è,“ì,5,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4998,’†‘º‚©‚È‚¦,48,39,“Ü‚è,“ì“Œ,2,3,6.83,01,”²‚«,1,0.11,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,2,4017,Œüˆä”ü—é,70,33,“Ü‚è,“ì“Œ,2,3,6.92,02,”²‚«,2,0.15,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,6,3714,ŠŒ´³,27,28,“Ü‚è,“ì“Œ,2,3,6.99,03,”²‚«,6,0.12,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,3,4911,•Ð‰ª‘å’n,19,61,“Ü‚è,“ì“Œ,2,3,6.83,04,”²‚«,3,0.15,1.55.0
•½˜a“‡,10,—\‘I“ÁÜ,5,4757,ŽR“c—S–ç,13,43,“Ü‚è,“ì“Œ,2,3,6.93,05,”²‚«,5,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3624,‘åÎ˜a•F,28,59,“Ü‚è,“ì“Œ,2,3,6.81,06,”²‚«,4,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4685,“‡‘º—²K,53,21,“Ü‚è,“ì“Œ,2,3,6.90,01,”²‚«,3,0.14,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,6,3333,ŠÛ”ö‹`F,63,44,“Ü‚è,“ì“Œ,2,3,6.82,02,”²‚«,6,0.18,1.53.9
•½˜a“‡,11,—\‘I“Á‘I,1,4116,ì“c³l,71,34,“Ü‚è,“ì“Œ,2,3,6.81,03,”²‚«,1,0.13,1.55.7
•½˜a“‡,11,—\‘I“Á‘I,5,5047,š •ª«‘¾˜Y,61,46,“Ü‚è,“ì“Œ,2,3,6.89,04,”²‚«,5,0.14,1.59.5
•½˜a“‡,11,—\‘I“Á‘I,2,4449,’†“ˆ’B–ç,14,36,“Ü‚è,“ì“Œ,2,3,6.86,05,”²‚«,2,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4230,à_è’¼–î,21,27,“Ü‚è,“ì“Œ,1,3,6.80,01,“¦‚°,1,0.05,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4941,‘·è•S¢,60,30,“Ü‚è,“ì“Œ,1,3,6.76,02,“¦‚°,5,0.17,1.52.5
•½˜a“‡,12,‹LŽÒ‘I”²,6,3838,ˆÉ“¡Œ[ŽO,75,47,“Ü‚è,“ì“Œ,1,3,6.84,03,“¦‚°,6,0.17,1.54.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,4093,‹g“c@O,44,53,“Ü‚è,“ì“Œ,1,3,6.87,04,“¦‚°,3,0.14,1.55.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,3994,’ƒ’J÷,26,48,“Ü‚è,“ì“Œ,1,3,6.87,05,“¦‚°,4,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,5039,‘q“c–Î«,16,41,“Ü‚è,“ì“Œ,1,3,6.86,06,“¦‚°,2,0.11,.  .
ŒË“c,1,ˆê”Êí,4,4234,–ì‘ŠOŽi,16,74,“Ü‚è,¼,2,0,6.83,01,‚Ü‚­‚è,4,0.03,1.51.6
ŒË“c,1,ˆê”Êí,1,3583,âV“¡’q—T,53,29,“Ü‚è,¼,2,0,6.83,02,‚Ü‚­‚è,1,0.19,1.53.5
ŒË“c,1,ˆê”Êí,5,4891,Ž›“‡”ü—¢,28,49,“Ü‚è,¼,2,0,6.80,03,‚Ü‚­‚è,5,0.05,1.54.8
ŒË“c,1,ˆê”Êí,6,5211,‚ˆäx–í,19,51,“Ü‚è,¼,2,0,6.81,04,‚Ü‚­‚è,6,0.15,1.56.2
